
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8462584e+06; maximum gradient component mag -3.1295e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.01768  7.00220e-04 | 65  0.00469  6.76539e-04 | 66  0.01389  5.68889e-04
 67  0.01047  2.45592e-04 | 68  0.01987 -3.32843e-04 | 69  0.01967 -5.92379e-04
 70  0.02150 -1.10863e-03 | 71  0.03669 -2.70845e-03 | 72 -0.01213 -6.46968e-04
 73  0.00355 -1.49756e-03 | 74  0.00574 -2.60724e-03 | 75 -0.03069 -6.67429e-04
 76 -0.01538 -8.49871e-04 | 77 -0.01515 -1.25555e-03 | 78  0.00677 -5.13951e-03
 79  0.00763 -7.58464e-03 | 80  0.00065 -6.42442e-03 | 81 -0.03328 -3.33028e-03
 82  0.00778 -7.06726e-03 | 83  0.01975 -1.32483e-02 | 84 -0.02789 -4.30174e-03
 85  0.00307 -1.14536e-02 | 86 -0.02900 -4.86268e-03 | 87 -0.02914 -5.78478e-03
 88 -0.00206 -5.78298e-03 | 89 -0.00546 -8.77362e-03 | 90 -0.01507 -5.08998e-03
 91 -0.00156 -8.66412e-03 | 92 -0.01500 -3.27015e-03 | 93  0.03108 -1.03230e-02
 94 -0.08199  1.95160e-05 | 95 -0.02322 -3.31238e-03 | 96  0.00278 -1.10616e-03
 97 -0.01408 -3.29461e-03 | 98  0.01925 -2.92303e-04 | 99 -0.06611  1.02903e-03
100  0.01138  5.01217e-03 |101 -0.01413  3.24172e-03 |102 -0.01966  7.00061e-03
103 -0.00206  2.02781e-03 |104  0.00013  3.28849e-03 |105  0.00028  2.02214e-03
106 -0.02319 -6.46383e-02 |107 -0.02439 -4.41843e-03 |108 -0.41999  4.86967e-03
109 -0.12738 -1.96693e-03 |110  0.31010  2.27479e-03 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0724675e+02; maximum gradient component mag -1.0757e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755  1.40659e-03 |  2 -0.41728 -1.07571e-01 |  3 -0.40190 -4.55703e-02
  4 -0.39515  1.45372e-04 |  5 -0.46797 -1.32826e-03 |  6  0.80748 -4.31938e-02
  7  0.00004 -7.26300e-05 |  8  0.00001 -3.86530e-05 |  9  0.00002 -4.80745e-05
 10  0.00002 -5.81284e-05 | 11  0.00031  2.07434e-03 | 12  0.00032  2.08632e-03
 13  0.00033  2.10084e-03 | 14  0.00035  2.11574e-03 | 15  0.00037  2.12577e-03
 16  0.00040  2.12306e-03 | 17  0.00039  2.14334e-03 | 18  0.00042  2.12293e-03
 19  0.00047  2.08625e-03 | 20  0.00053  2.08007e-03 | 21  0.00061  2.18356e-03
 22  0.00061  2.25662e-03 | 23  0.00070  2.51548e-03 | 24  0.00082  2.66753e-03
 25  0.00097  2.65543e-03 | 26  0.00141  2.86877e-03 | 27  0.00154  2.72060e-03
 28  0.00162  2.41288e-03 | 29  0.00644 -1.02203e-03 | 30  0.00267  1.99783e-03
 31  0.00294  1.63781e-03 | 32  0.00383  1.15746e-03 | 33  0.00377  2.44896e-03
 34  0.00298  2.44453e-03 | 35  0.00185  3.55402e-03 | 36  0.00578  1.20137e-03
 37  0.00213  2.07986e-03 | 38 -0.00648  2.62100e-03 | 39 -0.00488  2.49551e-03
 40  0.00571  1.25435e-03 | 41  0.00442  3.63467e-03 | 42  0.00109  5.14768e-04
 43  0.02500  2.46897e-03 | 44  0.01248  2.32208e-03 | 45  0.00618  2.07853e-03
 46  0.00608  2.08452e-03 | 47  0.00748  1.77979e-03 | 48  0.00247  2.60181e-03
 49  0.00525  2.24081e-03 | 50  0.00168  1.90879e-03 | 51  0.00841  1.49001e-03
 52  0.01675  1.38687e-03 | 53 -0.01391  1.74216e-03 | 54 -0.01441  1.63214e-03
 55  0.00618  2.08298e-03 | 56  0.00754  2.09995e-03 | 57  0.01882  1.39207e-03
 58  0.01643  1.07946e-03 | 59 -0.00655  1.52677e-03 | 60  0.01104  1.52479e-03
 61  0.01178  1.16087e-03 | 62  0.00532  1.37424e-03 | 63  0.01005  1.34938e-03
 64  0.01768  7.20964e-04 | 65  0.00469  6.97146e-04 | 66  0.01389  5.89596e-04
 67  0.01047  2.66422e-04 | 68  0.01987 -3.11992e-04 | 69  0.01967 -5.71510e-04
 70  0.02150 -1.08772e-03 | 71  0.03669 -2.68739e-03 | 72 -0.01213 -6.26018e-04
 73  0.00355 -1.47658e-03 | 74  0.00574 -2.58615e-03 | 75 -0.03069 -6.46499e-04
 76 -0.01538 -8.28923e-04 | 77 -0.01515 -1.23449e-03 | 78  0.00677 -5.11819e-03
 79  0.00763 -7.56324e-03 | 80  0.00065 -6.40308e-03 | 81 -0.03328 -3.30929e-03
 82  0.00778 -7.04578e-03 | 83  0.01975 -1.32265e-02 | 84 -0.02789 -4.28067e-03
 85  0.00307 -1.14321e-02 | 86 -0.02900 -4.84139e-03 | 87 -0.02914 -5.76357e-03
 88 -0.00206 -5.76155e-03 | 89 -0.00546 -8.75213e-03 | 90 -0.01507 -5.06869e-03
 91 -0.00156 -8.64263e-03 | 92 -0.01500 -3.24892e-03 | 93  0.03108 -1.03013e-02
 94 -0.08199  4.01485e-05 | 95 -0.02322 -3.29133e-03 | 96  0.00278 -1.08509e-03
 97 -0.01408 -3.27363e-03 | 98  0.01925 -2.71240e-04 | 99 -0.06611  1.04963e-03
100  0.01138  5.03284e-03 |101 -0.01413  3.26239e-03 |102 -0.01966  7.02115e-03
103 -0.00206  2.04850e-03 |104  0.00013  3.31406e-03 |105  0.00028  2.04270e-03
106  0.00000  0.00000e+00 |107 -0.02319 -6.46259e-02 |108 -0.02439 -4.41810e-03
109 -0.41999  4.86933e-03 |110 -0.12738 -1.96689e-03 |111  0.31010  2.27479e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 21; phase 6
Function value 6.0724675e+02; maximum gradient component mag 3.6488e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755  1.76176e-02 |  2 -0.41728  1.75026e-02 |  3 -0.40190  1.70761e-02
  4 -0.39515 -2.77218e-03 |  5 -0.46796  2.51121e-04 |  6  0.80749 -4.87486e-04
  7  0.00004 -2.12387e-05 |  8  0.00001 -1.12717e-05 |  9  0.00002 -1.40241e-05
 10  0.00002 -1.69658e-05 | 11  0.00031 -1.73812e-03 | 12  0.00032 -1.73462e-03
 13  0.00033 -1.73038e-03 | 14  0.00035 -1.72602e-03 | 15  0.00037 -1.72306e-03
 16  0.00040 -1.72380e-03 | 17  0.00039 -1.71787e-03 | 18  0.00042 -1.72373e-03
 19  0.00047 -1.73432e-03 | 20  0.00053 -1.73598e-03 | 21  0.00061 -1.70548e-03
 22  0.00061 -1.68377e-03 | 23  0.00070 -1.60726e-03 | 24  0.00082 -1.56151e-03
 25  0.00097 -1.56350e-03 | 26  0.00141 -1.49810e-03 | 27  0.00154 -1.53898e-03
 28  0.00162 -1.62725e-03 | 29  0.00644 -2.65903e-03 | 30  0.00267 -1.74700e-03
 31  0.00294 -1.85959e-03 | 32  0.00383 -2.01185e-03 | 33  0.00377 -1.60873e-03
 34  0.00298 -1.58162e-03 | 35  0.00185 -1.22491e-03 | 36  0.00578 -1.96932e-03
 37  0.00213 -1.69492e-03 | 38 -0.00648 -1.55067e-03 | 39 -0.00488 -1.57382e-03
 40  0.00571 -1.92616e-03 | 41  0.00442 -1.20323e-03 | 42  0.00109 -2.08580e-03
 43  0.02500 -1.53630e-03 | 44  0.01248 -1.48358e-03 | 45  0.00618 -1.57515e-03
 46  0.00608 -1.56263e-03 | 47  0.00748 -1.60388e-03 | 48  0.00247 -1.34489e-03
 49  0.00525 -1.37158e-03 | 50  0.00168 -1.40783e-03 | 51  0.00841 -1.48179e-03
 52  0.01675 -1.49737e-03 | 53 -0.01391 -1.46438e-03 | 54 -0.01441 -1.44710e-03
 55  0.00618 -1.18384e-03 | 56  0.00754 -1.06004e-03 | 57  0.01882 -9.36600e-04
 58  0.01643 -1.07851e-03 | 59 -0.00655 -1.11084e-03 | 60  0.01104 -7.96054e-04
 61  0.01177 -8.23007e-04 | 62  0.00532 -6.06819e-04 | 63  0.01005 -4.17446e-04
 64  0.01768 -2.69075e-05 | 65  0.00469 -1.67172e-04 | 66  0.01389  3.74707e-04
 67  0.01047  4.68126e-04 | 68  0.01988  7.73988e-04 | 69  0.01967  4.14543e-04
 70  0.02150  1.70423e-05 | 71  0.03669  1.82749e-04 | 72 -0.01213 -5.19497e-04
 73  0.00355  3.97340e-04 | 74  0.00574  1.93528e-03 | 75 -0.03069 -2.08002e-04
 76 -0.01538  2.76798e-03 | 77 -0.01515  1.80488e-03 | 78  0.00677 -5.24250e-03
 79  0.00763 -9.20599e-03 | 80  0.00065 -4.95936e-03 | 81 -0.03328 -4.04341e-03
 82  0.00778  6.23767e-03 | 83  0.01975 -1.23092e-02 | 84 -0.02789 -5.03509e-03
 85  0.00307 -1.48068e-02 | 86 -0.02900 -1.44693e-03 | 87 -0.02914 -4.42870e-03
 88 -0.00206  3.93735e-03 | 89 -0.00546 -1.30615e-02 | 90 -0.01508 -1.28610e-05
 91 -0.00156 -1.36765e-02 | 92 -0.01500 -4.52020e-03 | 93  0.03108  2.21870e-02
 94 -0.08200 -2.66607e-03 | 95 -0.02322 -3.02840e-03 | 96  0.00278 -1.16534e-02
 97 -0.01408 -1.02058e-02 | 98  0.01925  3.32937e-03 | 99 -0.06610 -3.05478e-04
100  0.01138  4.16248e-03 |101 -0.01413 -5.62087e-03 |102 -0.01966  3.31403e-03
103 -0.00206 -1.42881e-03 |104  0.00013 -1.38396e-03 |105  0.00028 -1.74735e-03
106  0.00000  0.00000e+00 |107 -0.02319  3.64883e-02 |108 -0.02439  1.30244e-03
109 -0.41999 -1.96689e-03 |110 -0.12739 -3.31420e-03 |111  0.31008  2.27491e-03
111 variables; iteration 40; function evaluation 44; phase 6
Function value 6.0724674e+02; maximum gradient component mag 1.1592e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755 -3.36645e-02 |  2 -0.41728 -2.52773e-02 |  3 -0.40189 -3.31214e-02
  4 -0.39515  3.53739e-02 |  5 -0.46794  1.50216e-02 |  6  0.80751  9.55387e-03
  7  0.00004 -3.12463e-04 |  8  0.00001 -1.60818e-04 |  9  0.00002 -2.00804e-04
 10  0.00002 -2.44264e-04 | 11  0.00031  3.98210e-03 | 12  0.00032  4.02560e-03
 13  0.00033  4.07785e-03 | 14  0.00035  4.13003e-03 | 15  0.00037  4.16120e-03
 16  0.00040  4.14030e-03 | 17  0.00039  4.20192e-03 | 18  0.00042  4.10377e-03
 19  0.00047  3.93760e-03 | 20  0.00053  3.88297e-03 | 21  0.00061  4.23961e-03
 22  0.00061  4.46696e-03 | 23  0.00070  5.38281e-03 | 24  0.00082  5.86299e-03
 25  0.00097  5.69914e-03 | 26  0.00141  6.33729e-03 | 27  0.00154  5.62473e-03
 28  0.00162  4.34912e-03 | 29  0.00644 -7.52339e-03 | 30  0.00267  2.59119e-03
 31  0.00294  1.34350e-03 | 32  0.00383  7.39230e-05 | 33  0.00377  3.58819e-03
 34  0.00298  3.41205e-03 | 35  0.00185  7.27861e-03 | 36  0.00578 -5.03003e-04
 37  0.00213  1.91459e-03 | 38 -0.00648  4.69588e-03 | 39 -0.00488  2.89302e-03
 40  0.00571 -1.70402e-03 | 41  0.00442  7.31587e-03 | 42  0.00109 -4.55353e-03
 43  0.02501  3.87292e-03 | 44  0.01248  3.29297e-03 | 45  0.00617  1.27147e-03
 46  0.00608  1.32762e-03 | 47  0.00748  9.65444e-04 | 48  0.00247  6.22360e-03
 49  0.00524  2.01285e-03 | 50  0.00168  1.94955e-03 | 51  0.00841  2.50361e-03
 52  0.01675  2.01253e-03 | 53 -0.01391  2.24378e-03 | 54 -0.01442 -5.21083e-04
 55  0.00619  3.68041e-03 | 56  0.00754  3.76278e-03 | 57  0.01883  5.19748e-03
 58  0.01643  7.06744e-03 | 59 -0.00656  6.61303e-04 | 60  0.01104  4.11185e-03
 61  0.01178  2.51341e-03 | 62  0.00532  6.16090e-03 | 63  0.01006  1.19434e-02
 64  0.01768  1.66122e-03 | 65  0.00469  7.61702e-03 | 66  0.01389  1.05571e-02
 67  0.01047  4.09336e-03 | 68  0.01986 -6.96562e-02 | 69  0.01968  5.27604e-02
 70  0.02151  4.12787e-02 | 71  0.03667 -9.18744e-02 | 72 -0.01213  1.08146e-02
 73  0.00354 -4.03548e-02 | 74  0.00575  2.59134e-02 | 75 -0.03070 -4.72839e-02
 76 -0.01538  2.54394e-03 | 77 -0.01515 -9.62851e-03 | 78  0.00677  3.23610e-02
 79  0.00764  4.25594e-02 | 80  0.00064 -3.45697e-02 | 81 -0.03329 -5.15150e-02
 82  0.00778 -2.17637e-02 | 83  0.01975  3.06750e-02 | 84 -0.02788  1.15918e-01
 85  0.00307  4.17557e-02 | 86 -0.02900 -3.66305e-02 | 87 -0.02914 -4.91146e-02
 88 -0.00207 -1.71763e-03 | 89 -0.00546 -1.71328e-02 | 90 -0.01507  6.12274e-02
 91 -0.00156  3.07384e-02 | 92 -0.01500  1.24269e-02 | 93  0.03108 -3.19267e-02
 94 -0.08201 -7.07794e-02 | 95 -0.02322  3.30387e-02 | 96  0.00278  5.58399e-02
 97 -0.01408 -1.53681e-02 | 98  0.01925  4.15696e-02 | 99 -0.06611 -6.00697e-02
100  0.01138  7.63920e-02 |101 -0.01412  3.67459e-02 |102 -0.01966 -3.22390e-02
103 -0.00207 -2.84129e-03 |104  0.00014  8.89021e-03 |105  0.00028  3.86831e-03
106  0.00000  0.00000e+00 |107 -0.02320 -6.67612e-02 |108 -0.02449 -4.53161e-02
109 -0.42003 -1.21141e-02 |110 -0.12740  1.89509e-03 |111  0.30390  2.32339e-03
111 variables; iteration 60; function evaluation 74; phase 6
Function value 6.0724668e+02; maximum gradient component mag -2.5488e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755 -9.97919e-02 |  2 -0.41728 -8.53335e-02 |  3 -0.40189 -1.78019e-01
  4 -0.39516 -1.53515e-03 |  5 -0.46794 -3.70958e-03 |  6  0.80756  4.38737e-02
  7  0.00004  7.50330e-04 |  8  0.00001  3.90492e-04 |  9  0.00002  4.85526e-04
 10  0.00002  5.88036e-04 | 11  0.00030  6.08595e-03 | 12  0.00031  6.03365e-03
 13  0.00033  5.98438e-03 | 14  0.00034  5.96522e-03 | 15  0.00037  6.02214e-03
 16  0.00040  6.20203e-03 | 17  0.00038  6.26510e-03 | 18  0.00042  6.65201e-03
 19  0.00047  7.12873e-03 | 20  0.00053  7.52747e-03 | 21  0.00061  8.05801e-03
 22  0.00061  8.83335e-03 | 23  0.00070  1.09407e-02 | 24  0.00083  1.44012e-02
 25  0.00098  1.78707e-02 | 26  0.00142  2.54539e-02 | 27  0.00155  2.81612e-02
 28  0.00163  2.51176e-02 | 29  0.00638 -9.29002e-02 | 30  0.00268  1.52507e-02
 31  0.00294  9.75548e-04 | 32  0.00382 -9.53548e-03 | 33  0.00378  2.67824e-02
 34  0.00300  3.32330e-02 | 35  0.00188  5.41748e-02 | 36  0.00576 -3.40138e-02
 37  0.00213  1.65046e-02 | 38 -0.00646  3.67531e-02 | 39 -0.00488  1.73670e-02
 40  0.00572  1.96558e-02 | 41  0.00442  1.15410e-02 | 42  0.00108 -7.67696e-03
 43  0.02499 -2.64405e-02 | 44  0.01249  4.30278e-02 | 45  0.00618  9.61724e-03
 46  0.00608  1.73993e-02 | 47  0.00749  1.37891e-02 | 48  0.00248  3.19915e-02
 49  0.00527  7.17393e-02 | 50  0.00169  1.88838e-02 | 51  0.00842  3.00786e-02
 52  0.01676  2.67946e-02 | 53 -0.01392 -1.53392e-03 | 54 -0.01445 -5.47985e-02
 55  0.00618 -6.19747e-03 | 56  0.00752 -2.04479e-02 | 57  0.01886  6.55670e-02
 58  0.01648  9.60111e-02 | 59 -0.00657 -1.67459e-02 | 60  0.01109  8.10951e-02
 61  0.01174 -4.45409e-02 | 62  0.00533  2.27575e-02 | 63  0.01006  1.45181e-02
 64  0.01766 -1.27167e-02 | 65  0.00470  2.35944e-02 | 66  0.01388 -3.31791e-02
 67  0.01038 -2.09705e-01 | 68  0.01986 -7.15251e-02 | 69  0.01969  1.44678e-01
 70  0.02148 -6.95804e-02 | 71  0.03665 -2.19787e-01 | 72 -0.01212  6.93121e-02
 73  0.00356  4.83296e-02 | 74  0.00574  1.79978e-02 | 75 -0.03068  9.92993e-02
 76 -0.01538  1.06444e-02 | 77 -0.01515  1.79357e-02 | 78  0.00678  1.50830e-01
 79  0.00764  7.47984e-02 | 80  0.00064 -5.56381e-02 | 81 -0.03329 -5.83906e-02
 82  0.00777 -7.24833e-02 | 83  0.01975  9.11970e-02 | 84 -0.02789  5.75667e-02
 85  0.00308  1.30616e-01 | 86 -0.02901  1.72883e-02 | 87 -0.02914  1.18409e-02
 88 -0.00207 -2.63303e-02 | 89 -0.00546  3.80782e-02 | 90 -0.01508  5.85605e-02
 91 -0.00156  1.08238e-01 | 92 -0.01500  4.18933e-02 | 93  0.03107 -1.35577e-01
 94 -0.08201 -9.91143e-02 | 95 -0.02322  6.40198e-02 | 96  0.00278  1.06103e-01
 97 -0.01408 -2.97635e-02 | 98  0.01924  1.01738e-02 | 99 -0.06612 -9.64164e-02
100  0.01138  3.60942e-02 |101 -0.01411  1.07282e-01 |102 -0.01966 -5.88773e-02
103 -0.00200  1.24199e-01 |104  0.00012 -9.07181e-03 |105  0.00027  6.24283e-03
106  0.00000  0.00000e+00 |107 -0.02320 -2.54882e-01 |108 -0.02466 -1.16410e-01
109 -0.42012 -3.74109e-02 |110 -0.12742  1.84080e-02 |111  0.25904  3.22887e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44752 -1.00453e-01 |  2 -0.41727 -8.35539e-02 |  3 -0.40192 -1.87050e-01
  4 -0.39531 -8.59310e-03 |  5 -0.46779 -3.34500e-03 |  6  0.80760  4.20911e-02
  7  0.00005  1.64925e-03 |  8  0.00002  8.46969e-04 |  9  0.00002  1.05638e-03
 10  0.00003  1.28411e-03 | 11  0.00035  8.88230e-03 | 12  0.00035  8.70791e-03
 13  0.00037  8.51261e-03 | 14  0.00038  8.34832e-03 | 15  0.00040  8.31880e-03
 16  0.00044  8.55509e-03 | 17  0.00042  8.45915e-03 | 18  0.00046  9.11619e-03
 19  0.00051  1.00437e-02 | 20  0.00057  1.06035e-02 | 21  0.00064  1.03017e-02
 22  0.00063  1.05893e-02 | 23  0.00070  1.08031e-02 | 24  0.00081  1.38273e-02
 25  0.00097  1.86071e-02 | 26  0.00141  2.68662e-02 | 27  0.00159  3.24747e-02
 28  0.00171  3.17954e-02 | 29  0.00632 -1.03524e-01 | 30  0.00277  2.19954e-02
 31  0.00297  5.05492e-03 | 32  0.00376 -6.84823e-04 | 33  0.00392  2.72127e-02
 34  0.00312  4.21458e-02 | 35  0.00187  5.70797e-02 | 36  0.00553 -4.84477e-02
 37  0.00216  1.50760e-02 | 38 -0.00644  3.98904e-02 | 39 -0.00488  1.57181e-02
 40  0.00574  2.31761e-02 | 41  0.00412 -1.04691e-02 | 42  0.00116 -9.27028e-04
 43  0.02484 -4.13201e-02 | 44  0.01259  4.05875e-02 | 45  0.00611  4.60388e-03
 46  0.00606  1.56864e-02 | 47  0.00751  2.21056e-02 | 48  0.00265  6.24531e-02
 49  0.00492  1.52798e-02 | 50  0.00165  2.22546e-02 | 51  0.00844  5.29738e-02
 52  0.01669  5.42101e-02 | 53 -0.01394  2.24146e-02 | 54 -0.01455 -9.59823e-02
 55  0.00623  5.30269e-03 | 56  0.00718 -4.69294e-02 | 57  0.01908  8.58263e-02
 58  0.01624  5.77947e-02 | 59 -0.00662 -1.26203e-02 | 60  0.01129  8.61756e-02
 61  0.01131 -5.54969e-02 | 62  0.00538  2.71661e-02 | 63  0.01031  2.64213e-02
 64  0.01793  8.50642e-04 | 65  0.00470  1.92853e-02 | 66  0.01385 -4.02494e-02
 67  0.01018 -2.17481e-01 | 68  0.01966 -8.45519e-02 | 69  0.01988  1.58232e-01
 70  0.02137 -7.79531e-02 | 71  0.03643 -2.43491e-01 | 72 -0.01206  7.33787e-02
 73  0.00400  9.02613e-02 | 74  0.00570  1.40430e-02 | 75 -0.03062  1.03576e-01
 76 -0.01538  9.54279e-03 | 77 -0.01513  1.81420e-02 | 78  0.00680  1.54836e-01
 79  0.00765  7.77054e-02 | 80  0.00064 -5.63228e-02 | 81 -0.03329 -6.03745e-02
 82  0.00777 -7.34646e-02 | 83  0.01976  9.41130e-02 | 84 -0.02786  6.47762e-02
 85  0.00309  1.33867e-01 | 86 -0.02900  1.80166e-02 | 87 -0.02914  9.56423e-03
 88 -0.00207 -2.65974e-02 | 89 -0.00545  3.92667e-02 | 90 -0.01507  6.03731e-02
 91 -0.00155  1.10768e-01 | 92 -0.01500  4.27213e-02 | 93  0.03107 -1.38370e-01
 94 -0.08208 -1.06989e-01 | 95 -0.02320  6.61203e-02 | 96  0.00279  1.09618e-01
 97 -0.01406 -2.76799e-02 | 98  0.01925  1.17174e-02 | 99 -0.06614 -9.98771e-02
100  0.01139  3.87491e-02 |101 -0.01410  1.07527e-01 |102 -0.01966 -5.93254e-02
103 -0.00189  1.16928e-01 |104  0.00002 -1.93461e-02 |105  0.00032  9.36333e-03
106  0.00000  0.00000e+00 |107 -0.02321 -2.60333e-01 |108 -0.02516 -1.18278e-01
109 -0.42036 -3.81011e-02 |110 -0.12742  1.87496e-02 |111 -0.12539  3.47873e-03
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 62; function evaluation 106
Function value 6.0693e+02; maximum gradient component mag -2.6033e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44752 -1.00453e-01 |  2 -0.41727 -8.35539e-02 |  3 -0.40192 -1.87050e-01
  4 -0.39531 -8.59310e-03 |  5 -0.46779 -3.34500e-03 |  6  0.80760  4.20911e-02
  7  0.00005  1.64925e-03 |  8  0.00002  8.46969e-04 |  9  0.00002  1.05638e-03
 10  0.00003  1.28411e-03 | 11  0.00035  8.88230e-03 | 12  0.00035  8.70791e-03
 13  0.00037  8.51261e-03 | 14  0.00038  8.34832e-03 | 15  0.00040  8.31880e-03
 16  0.00044  8.55509e-03 | 17  0.00042  8.45915e-03 | 18  0.00046  9.11619e-03
 19  0.00051  1.00437e-02 | 20  0.00057  1.06035e-02 | 21  0.00064  1.03017e-02
 22  0.00063  1.05893e-02 | 23  0.00070  1.08031e-02 | 24  0.00081  1.38273e-02
 25  0.00097  1.86071e-02 | 26  0.00141  2.68662e-02 | 27  0.00159  3.24747e-02
 28  0.00171  3.17954e-02 | 29  0.00632 -1.03524e-01 | 30  0.00277  2.19954e-02
 31  0.00297  5.05492e-03 | 32  0.00376 -6.84823e-04 | 33  0.00392  2.72127e-02
 34  0.00312  4.21458e-02 | 35  0.00187  5.70797e-02 | 36  0.00553 -4.84477e-02
 37  0.00216  1.50760e-02 | 38 -0.00644  3.98904e-02 | 39 -0.00488  1.57181e-02
 40  0.00574  2.31761e-02 | 41  0.00412 -1.04691e-02 | 42  0.00116 -9.27028e-04
 43  0.02484 -4.13201e-02 | 44  0.01259  4.05875e-02 | 45  0.00611  4.60388e-03
 46  0.00606  1.56864e-02 | 47  0.00751  2.21056e-02 | 48  0.00265  6.24531e-02
 49  0.00492  1.52798e-02 | 50  0.00165  2.22546e-02 | 51  0.00844  5.29738e-02
 52  0.01669  5.42101e-02 | 53 -0.01394  2.24146e-02 | 54 -0.01455 -9.59823e-02
 55  0.00623  5.30269e-03 | 56  0.00718 -4.69294e-02 | 57  0.01908  8.58263e-02
 58  0.01624  5.77947e-02 | 59 -0.00662 -1.26203e-02 | 60  0.01129  8.61756e-02
 61  0.01131 -5.54969e-02 | 62  0.00538  2.71661e-02 | 63  0.01031  2.64213e-02
 64  0.01793  8.50642e-04 | 65  0.00470  1.92853e-02 | 66  0.01385 -4.02494e-02
 67  0.01018 -2.17481e-01 | 68  0.01966 -8.45519e-02 | 69  0.01988  1.58232e-01
 70  0.02137 -7.79531e-02 | 71  0.03643 -2.43491e-01 | 72 -0.01206  7.33787e-02
 73  0.00400  9.02613e-02 | 74  0.00570  1.40430e-02 | 75 -0.03062  1.03576e-01
 76 -0.01538  9.54279e-03 | 77 -0.01513  1.81420e-02 | 78  0.00680  1.54836e-01
 79  0.00765  7.77054e-02 | 80  0.00064 -5.63228e-02 | 81 -0.03329 -6.03745e-02
 82  0.00777 -7.34646e-02 | 83  0.01976  9.41130e-02 | 84 -0.02786  6.47762e-02
 85  0.00309  1.33867e-01 | 86 -0.02900  1.80166e-02 | 87 -0.02914  9.56423e-03
 88 -0.00207 -2.65974e-02 | 89 -0.00545  3.92667e-02 | 90 -0.01507  6.03731e-02
 91 -0.00155  1.10768e-01 | 92 -0.01500  4.27213e-02 | 93  0.03107 -1.38370e-01
 94 -0.08208 -1.06989e-01 | 95 -0.02320  6.61203e-02 | 96  0.00279  1.09618e-01
 97 -0.01406 -2.76799e-02 | 98  0.01925  1.17174e-02 | 99 -0.06614 -9.98771e-02
100  0.01139  3.87491e-02 |101 -0.01410  1.07527e-01 |102 -0.01966 -5.93254e-02
103 -0.00189  1.16928e-01 |104  0.00002 -1.93461e-02 |105  0.00032  9.36333e-03
106  0.00000  0.00000e+00 |107 -0.02321 -2.60333e-01 |108 -0.02516 -1.18278e-01
109 -0.42036 -3.81011e-02 |110 -0.12742  1.87496e-02 |111 -0.12539  3.47873e-03
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
