
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5693889e+02; maximum gradient component mag 1.3768e+04
 31 -0.00058 -9.89720e-01 | 32 -0.00006 -1.88389e+00 | 33 -0.00044 -2.14905e+00
 34  0.00025 -1.92918e+00 | 35 -0.00079 -2.95464e+00 | 36  0.00106 -1.57856e+00
 37  0.00389 -1.41610e+00 | 38  0.00487 -1.29647e+00 | 39 -0.00032 -6.28925e-01
 40  0.00738 -3.56500e+00 | 41 -0.00136 -9.44674e-01 | 42 -0.00051 -2.68431e+00
 43  0.00186 -2.36068e+00 | 44  0.00854 -3.59921e+00 | 45 -0.00019 -2.92525e+00
 46 -0.00004 -1.32420e+00 | 47 -0.00054 -8.88629e-01 | 48 -0.00230 -2.32183e+00
 49 -0.00587 -1.20152e+00 | 50  0.02185 -4.08995e+00 | 51  0.00038 -3.07766e+00
 52 -0.00056 -3.86890e+00 | 53 -0.00136 -6.58831e-01 | 54 -0.00614 -1.54022e+00
 55  0.01921 -4.60321e+00 | 56 -0.00088 -2.32534e+00 | 57  0.00172 -9.94048e-02
 58  0.00113 -1.38038e+00 | 59  0.00926 -2.43823e+00 | 60  0.01317 -2.09371e+00
 61  0.03261 -4.86434e+00 | 62  0.00530 -1.55700e+00 | 63  0.00043 -6.22659e-01
 64  0.00175 -1.45551e+00 | 65  0.00066 -1.25255e+00 | 66  0.00248  6.18236e-02
 67 -0.00063 -1.56516e+00 | 68 -0.00223 -1.55916e+00 | 69  0.00241 -8.93400e-01
 70 -0.00913 -2.38020e-01 | 71  0.01078 -2.02759e+00 | 72 -0.00360 -2.35428e-02
 73 -0.03891  1.10928e+00 | 74 -0.01306  3.87956e-01 | 75 -0.02609  7.62237e-01
 76 -0.01899  4.99176e-01 | 77  0.07676 -8.00058e+00 | 78 -0.03063  1.69668e+00
 79 -0.00123  1.67882e-01 | 80  0.02526 -2.87597e-01 | 81  0.03488 -1.18696e+00
 82 -0.02390  1.91425e+00 | 83  0.00371  7.75007e-01 | 84  0.02562  2.17597e-01
 85  0.00052  1.20031e+00 | 86  0.00200  1.12051e+00 | 87 -0.02350  1.98305e+00
 88 -0.01443  1.84841e+00 | 89 -0.04627  2.36600e+00 | 90  0.02179  1.74283e+00
 91 -0.00262  1.96467e+00 | 92  0.01986  2.07054e+00 | 93 -0.01957  2.55137e+00
 94 -0.00365  2.63056e+00 | 95 -0.00485  2.72667e+00 | 96 -0.00989  3.28670e+00
 97 -0.02590  3.21379e+00 | 98 -0.02936  3.56851e+00 | 99 -0.01761  3.23217e+00
100 -0.01791  3.44932e+00 |101  0.02575  3.34178e+00 |102  0.03295  3.93524e+00
103 -0.01411  3.45839e+00 |104  0.00276  3.69475e+00 |105  0.00071  4.51529e+00
106 -0.00023  3.06740e+00 |107 -0.00263 -2.68105e+01 |108 -0.10562 -6.43409e+00
109 -0.47902  6.19082e+00 |110 -0.63476 -1.51892e+01 |111 -0.44096  1.62717e+01
111 variables; iteration 140; function evaluation 232; phase 5
Function value 5.7273690e+02; maximum gradient component mag -1.1329e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41311 -1.49762e+01 |  2 -0.43349 -1.13287e+02 |  3 -0.39652 -5.12665e+01
  4 -0.49605 -2.05063e+00 |  5 -0.27126 -1.99672e+00 |  6  0.61682 -9.48901e+01
  7  0.00009 -5.74127e-01 |  8 -0.00011 -3.22765e-01 |  9  0.00220 -9.29068e-02
 10  0.00026  1.47322e-01 | 11  0.00008 -1.77395e-01 | 12  0.00003  2.53088e+00
 13  0.00015  2.62595e+00 | 14  0.00011  2.44503e+00 | 15  0.00013  2.31268e+00
 16  0.00012  2.07333e+00 | 17  0.00034  2.16954e+00 | 18  0.00049  2.03443e+00
 19  0.00072  1.88480e+00 | 20  0.00266  1.65979e+00 | 21  0.00141  1.34849e+00
 22  0.00202  1.01745e+00 | 23  0.00276  7.59067e-01 | 24  0.00350  4.60791e-01
 25  0.00277  2.28538e-01 | 26 -0.00020 -7.34909e-02 | 27 -0.00384 -8.19261e-02
 28 -0.00492 -2.88043e-01 | 29 -0.00246 -4.12912e-01 | 30 -0.00488 -2.43659e-01
 31 -0.00068 -6.70170e-01 | 32  0.00009 -1.11019e+00 | 33  0.00003 -9.45343e-01
 34  0.00044 -1.10085e+00 | 35  0.00016 -9.99642e-01 | 36  0.00077 -1.39413e+00
 37  0.00308 -1.83369e+00 | 38  0.00394 -1.98868e+00 | 39 -0.00125 -1.48445e+00
 40  0.00787 -2.05090e+00 | 41 -0.00206 -1.47225e+00 | 42 -0.00016 -1.54673e+00
 43  0.00162 -1.85237e+00 | 44  0.00893 -2.14921e+00 | 45  0.00034 -1.38698e+00
 46 -0.00054 -1.48024e+00 | 47 -0.00137 -1.55126e+00 | 48 -0.00200 -1.26300e+00
 49 -0.00607 -1.06219e+00 | 50  0.02173 -3.18666e+00 | 51  0.00092 -1.64452e+00
 52  0.00078 -1.27037e+00 | 53 -0.00211 -1.37513e+00 | 54 -0.00605 -9.69839e-01
 55  0.01971 -2.68764e+00 | 56 -0.00054 -1.32801e+00 | 57  0.00067 -1.19959e+00
 58  0.00091 -1.16135e+00 | 59  0.00940 -1.50586e+00 | 60  0.01302 -1.83754e+00
 61  0.03268 -3.68964e+00 | 62  0.00515 -1.36591e+00 | 63  0.00012 -8.09833e-01
 64  0.00190 -8.62949e-01 | 65  0.00070 -9.28259e-01 | 66  0.00124 -1.24828e+00
 67 -0.00061 -9.64027e-01 | 68 -0.00196 -6.11907e-01 | 69  0.00214 -1.06215e+00
 70 -0.00926 -4.04119e-01 | 71  0.01062 -1.72568e+00 | 72 -0.00369 -5.95353e-01
 73 -0.03900  8.85470e-01 | 74 -0.01326 -1.18756e-01 | 75 -0.02624  5.88932e-01
 76 -0.01914  3.88527e-01 | 77  0.07672 -7.26542e+00 | 78 -0.03060  1.06499e+00
 79 -0.00139  1.41095e-01 | 80  0.02523 -1.15888e+00 | 81  0.03483 -1.69692e+00
 82 -0.02394  1.03561e+00 | 83  0.00366  2.25331e-01 | 84  0.02562 -9.04974e-01
 85  0.00052  6.38891e-01 | 86  0.00202  5.05997e-01 | 87 -0.02357  1.51069e+00
 88 -0.01442  1.31264e+00 | 89 -0.04627  2.11820e+00 | 90  0.02178  3.07996e-01
 91 -0.00265  1.49067e+00 | 92  0.01987  7.54099e-01 | 93 -0.01956  1.96089e+00
 94 -0.00365  1.82957e+00 | 95 -0.00486  2.12510e+00 | 96 -0.00992  2.12615e+00
 97 -0.02593  2.63256e+00 | 98 -0.02937  2.45971e+00 | 99 -0.01766  2.81620e+00
100 -0.01789  2.65700e+00 |101  0.02578  3.01062e+00 |102  0.03311  2.85475e+00
103 -0.01405  3.07870e+00 |104  0.00286  2.87336e+00 |105  0.00001  2.89063e+00
106  0.00001  2.88280e+00 |107 -0.00273 -3.32309e+01 |108 -0.10738 -4.81935e+00
109 -0.47999  4.44002e+00 |110 -0.65160  2.62561e+00 |111 -0.45811 -2.71645e+00

 - final statistics:
111 variables; iteration 155; function evaluation 250
Function value 5.7273e+02; maximum gradient component mag -7.5266e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41308 -2.79107e-05 |  2 -0.43399 -7.52658e-05 |  3 -0.39578 -1.99528e-05
  4 -0.49602 -7.93941e-06 |  5 -0.27089 -1.56773e-06 |  6  0.61719 -6.79849e-05
  7  0.00010 -9.12351e-07 |  8  0.00002 -2.44257e-07 |  9  0.00216  5.11220e-07
 10  0.00004  1.36859e-07 | 11  0.00005 -1.43321e-06 | 12  0.00011  8.12510e-07
 13  0.00013  1.47054e-06 | 14  0.00017  1.94560e-06 | 15  0.00021  9.84794e-07
 16  0.00030  1.29116e-08 | 17  0.00038  2.66797e-07 | 18  0.00052  1.63760e-06
 19  0.00074  7.86176e-07 | 20  0.00267  2.19662e-06 | 21  0.00149  7.61099e-07
 22  0.00215 -5.05181e-08 | 23  0.00285  7.58434e-07 | 24  0.00355  4.23634e-07
 25  0.00279 -7.17095e-07 | 26 -0.00008 -5.10949e-07 | 27 -0.00374  6.61505e-07
 28 -0.00477 -7.26797e-07 | 29 -0.00235 -1.36318e-06 | 30 -0.00479 -6.11623e-07
 31 -0.00060 -2.36308e-06 | 32  0.00026 -2.84215e-06 | 33  0.00015 -6.14345e-07
 34  0.00056 -9.30291e-07 | 35  0.00013 -1.81980e-06 | 36  0.00090 -3.37454e-07
 37  0.00332 -1.45462e-06 | 38  0.00418 -1.18685e-06 | 39 -0.00111 -9.42617e-07
 40  0.00795 -3.31986e-06 | 41 -0.00193 -5.49696e-07 | 42 -0.00008 -2.77869e-06
 43  0.00180 -1.85593e-06 | 44  0.00893 -1.30892e-06 | 45  0.00033 -2.02637e-06
 46 -0.00052 -1.56393e-06 | 47 -0.00127 -2.11082e-06 | 48 -0.00203 -1.01172e-06
 49 -0.00603 -5.14678e-07 | 50  0.02177 -2.23936e-06 | 51  0.00100  4.37108e-07
 52  0.00061 -3.15227e-06 | 53 -0.00208 -1.04921e-06 | 54 -0.00607 -2.97129e-08
 55  0.01965 -2.50685e-06 | 56 -0.00054 -1.11470e-06 | 57  0.00059 -6.19200e-07
 58  0.00084 -1.94927e-06 | 59  0.00924 -7.11447e-07 | 60  0.01300 -1.40729e-06
 61  0.03256 -3.33329e-06 | 62  0.00507  5.16164e-07 | 63 -0.00007 -1.85236e-06
 64  0.00168 -8.73147e-07 | 65  0.00060 -5.37421e-07 | 66  0.00119 -5.22467e-07
 67 -0.00081 -4.76789e-07 | 68 -0.00228  3.60218e-07 | 69  0.00196 -2.70074e-07
 70 -0.00938 -2.48113e-08 | 71  0.01047 -1.45010e-06 | 72 -0.00393  4.96910e-07
 73 -0.03911  7.49202e-07 | 74 -0.01341  3.24044e-07 | 75 -0.02633  2.05373e-07
 76 -0.01924  1.87926e-07 | 77  0.07661 -2.43106e-06 | 78 -0.03068  1.15428e-06
 79 -0.00143  1.93321e-07 | 80  0.02515  5.98665e-07 | 81  0.03480 -3.11251e-07
 82 -0.02400  1.17660e-06 | 83  0.00365  9.69588e-07 | 84  0.02557  8.33958e-07
 85  0.00051  1.01467e-06 | 86  0.00198  1.47834e-06 | 87 -0.02359  1.32877e-06
 88 -0.01447  1.92994e-06 | 89 -0.04626  1.33589e-06 | 90  0.02176  1.61459e-06
 91 -0.00264  1.44012e-06 | 92  0.01982  1.70055e-06 | 93 -0.01956  1.70689e-06
 94 -0.00369  2.05351e-06 | 95 -0.00487  1.86114e-06 | 96 -0.00995  2.29902e-06
 97 -0.02592  1.79331e-06 | 98 -0.02937  1.98542e-06 | 99 -0.01762  1.69075e-06
100 -0.01789  1.96676e-06 |101  0.02584  1.91295e-06 |102  0.03314  2.08399e-06
103 -0.01396  1.56441e-06 |104  0.00288  2.37386e-06 |105  0.00004  2.00339e-06
106  0.00004  1.35964e-06 |107 -0.00285 -2.11236e-05 |108 -0.10718 -5.12703e-06
109 -0.47985  5.90441e-06 |110 -0.65088  1.54824e-05 |111 -0.45702 -9.38173e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.7273e+02; maximum gradient component mag -7.5265e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41308 -2.79106e-05 |  2 -0.43399 -7.52647e-05 |  3 -0.39578 -1.99524e-05
  4 -0.49602 -7.93940e-06 |  5 -0.27089 -1.56771e-06 |  6  0.61719 -6.79840e-05
  7  0.00010 -9.12347e-07 |  8  0.00002 -2.44256e-07 |  9  0.00216  5.11222e-07
 10  0.00004  1.36861e-07 | 11  0.00005 -1.43321e-06 | 12  0.00011  8.22573e-07
 13  0.00013  1.48061e-06 | 14  0.00017  1.95567e-06 | 15  0.00021  9.94859e-07
 16  0.00030  2.29774e-08 | 17  0.00038  2.76864e-07 | 18  0.00052  1.64767e-06
 19  0.00074  7.96245e-07 | 20  0.00267  2.20669e-06 | 21  0.00149  7.71172e-07
 22  0.00215 -4.04432e-08 | 23  0.00285  7.68512e-07 | 24  0.00355  4.33714e-07
 25  0.00279 -7.07013e-07 | 26 -0.00008 -5.00866e-07 | 27 -0.00374  6.71589e-07
 28 -0.00477 -7.16712e-07 | 29 -0.00235 -1.35310e-06 | 30 -0.00479 -6.01538e-07
 31 -0.00060 -2.35299e-06 | 32  0.00026 -2.83206e-06 | 33  0.00015 -6.04255e-07
 34  0.00056 -9.20199e-07 | 35  0.00013 -1.80970e-06 | 36  0.00090 -3.27360e-07
 37  0.00332 -1.44453e-06 | 38  0.00418 -1.17675e-06 | 39 -0.00111 -9.32522e-07
 40  0.00795 -3.30976e-06 | 41 -0.00193 -5.39601e-07 | 42 -0.00008 -2.76859e-06
 43  0.00180 -1.84583e-06 | 44  0.00893 -1.29882e-06 | 45  0.00033 -2.01628e-06
 46 -0.00052 -1.55383e-06 | 47 -0.00127 -2.10072e-06 | 48 -0.00203 -1.00162e-06
 49 -0.00603 -5.04585e-07 | 50  0.02177 -2.22926e-06 | 51  0.00100  4.47206e-07
 52  0.00061 -3.14217e-06 | 53 -0.00208 -1.03911e-06 | 54 -0.00607 -1.96193e-08
 55  0.01965 -2.49675e-06 | 56 -0.00054 -1.10460e-06 | 57  0.00059 -6.09103e-07
 58  0.00084 -1.93918e-06 | 59  0.00924 -7.01347e-07 | 60  0.01300 -1.39718e-06
 61  0.03256 -3.32318e-06 | 62  0.00507  5.26262e-07 | 63 -0.00007 -1.84226e-06
 64  0.00168 -8.63049e-07 | 65  0.00060 -5.27324e-07 | 66  0.00119 -5.12369e-07
 67 -0.00081 -4.66692e-07 | 68 -0.00228  3.70315e-07 | 69  0.00196 -2.59975e-07
 70 -0.00938 -1.47195e-08 | 71  0.01047 -1.43999e-06 | 72 -0.00393  5.07007e-07
 73 -0.03911  7.59265e-07 | 74 -0.01341  3.34133e-07 | 75 -0.02633  2.15449e-07
 76 -0.01924  1.98008e-07 | 77  0.07661 -2.42097e-06 | 78 -0.03068  1.16434e-06
 79 -0.00143  2.03409e-07 | 80  0.02515  6.08758e-07 | 81  0.03480 -3.01156e-07
 82 -0.02400  1.18668e-06 | 83  0.00365  9.79678e-07 | 84  0.02557  8.44050e-07
 85  0.00051  1.02475e-06 | 86  0.00198  1.48842e-06 | 87 -0.02359  1.33884e-06
 88 -0.01447  1.94002e-06 | 89 -0.04626  1.34593e-06 | 90  0.02176  1.62468e-06
 91 -0.00264  1.45020e-06 | 92  0.01982  1.71063e-06 | 93 -0.01956  1.71695e-06
 94 -0.00369  2.06358e-06 | 95 -0.00487  1.87121e-06 | 96 -0.00995  2.30909e-06
 97 -0.02592  1.80337e-06 | 98 -0.02937  1.99547e-06 | 99 -0.01762  1.70081e-06
100 -0.01789  1.97682e-06 |101  0.02584  1.92300e-06 |102  0.03314  2.09403e-06
103 -0.01396  1.57446e-06 |104  0.00288  2.38392e-06 |105  0.00004  2.01345e-06
106  0.00004  1.36970e-06 |107  0.00000  0.00000e+00 |108 -0.00285 -2.11232e-05
109 -0.10718 -5.12699e-06 |110 -0.47985  5.90438e-06 |111 -0.65088  1.54824e-05
112 -0.45702 -9.38173e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
