
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3240180e+06; maximum gradient component mag -3.3892e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00223 -3.85103e-02 | 38  0.00443  2.26382e-01 | 39 -0.00702  1.25195e-01
 40 -0.01292  1.74392e-01 | 41 -0.00391  1.82028e-01 | 42 -0.00354  1.12663e-01
 43 -0.00308  1.60632e-01 | 44  0.00473  1.18065e-01 | 45  0.01500  1.63884e-01
 46 -0.00181  6.39547e-02 | 47  0.00005  5.52316e-02 | 48  0.00482  2.64443e-01
 49 -0.00005  3.56759e-02 | 50  0.01634  1.29426e-01 | 51  0.00477  1.62261e-01
 52  0.00932  1.49378e-01 | 53 -0.00200  9.47270e-02 | 54 -0.01547  1.08594e-01
 55  0.00024  9.64387e-02 | 56 -0.00302  1.00495e-01 | 57  0.00251  7.97608e-02
 58  0.01089  9.46759e-02 | 59 -0.00640  4.35305e-02 | 60 -0.00563  4.69455e-02
 61 -0.00037  2.08002e-01 | 62 -0.00484  7.18870e-02 | 63 -0.00683  7.06811e-02
 64  0.00555  9.52847e-02 | 65 -0.00577  5.50598e-02 | 66  0.00113  8.43212e-02
 67  0.01245 -9.17685e-02 | 68 -0.00474  7.18046e-02 | 69  0.00526 -1.84714e-02
 70  0.00922 -5.59263e-03 | 71  0.02499 -4.59769e-02 | 72  0.03705 -6.29268e-02
 73 -0.00470 -3.27204e-02 | 74  0.00074 -5.71137e-02 | 75 -0.00330 -8.82071e-02
 76 -0.03588 -4.22166e-02 | 77 -0.01875 -1.66068e-01 | 78 -0.01567 -1.45933e-01
 79  0.01184 -2.54962e-01 | 80  0.01270 -2.45003e-01 | 81  0.01334 -1.37064e-01
 82 -0.01542 -1.71215e-01 | 83  0.01594 -1.76795e-01 | 84  0.03466 -4.42188e-01
 85 -0.02007 -1.77017e-01 | 86  0.00805 -3.74754e-01 | 87 -0.02386 -1.18879e-01
 88 -0.04045 -1.17920e-01 | 89  0.00058 -1.00837e-01 | 90  0.00638 -2.49336e-01
 91  0.00088 -1.63865e-01 | 92  0.02367 -4.05135e-01 | 93  0.00087 -9.06238e-02
 94  0.03517 -4.91334e-01 | 95 -0.05718  1.13890e-03 | 96 -0.03178 -8.46327e-02
 97  0.00839 -7.94283e-02 | 98 -0.01122 -1.24450e-01 | 99  0.03106 -3.61699e-02
100 -0.04362  1.92596e-02 |101  0.02632  1.15152e-01 |102  0.00623 -2.77184e-02
103 -0.00840 -8.36529e-03 |104 -0.00473  1.24101e-01 |105 -0.00020  2.51258e-01
106 -0.00034 -9.81147e-02 |107 -0.03915 -6.81862e+00 |108 -0.08150  4.81548e-02
109 -0.44048 -1.41854e-01 |110 -0.14965 -1.13062e-02 |111  0.61694  4.57698e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44252  1.82200e-02 |  2 -0.41991 -3.70398e-02 |  3 -0.39823 -1.80442e-02
  4 -0.42379  2.26164e-03 |  5 -0.43037  2.26251e-05 |  6  0.99954 -1.59610e-02
  7  0.00071 -5.44035e-04 |  8 -0.00001 -8.93826e-05 |  9 -0.00002 -3.59755e-05
 10 -0.00002 -9.63185e-06 | 11 -0.00003 -2.63073e-04 | 12 -0.00027 -2.22196e-05
 13 -0.00029  6.52612e-04 | 14 -0.00031  8.90924e-05 | 15 -0.00033 -3.66283e-05
 16 -0.00037 -6.02695e-04 | 17 -0.00041 -8.99554e-05 | 18 -0.00048  2.95808e-04
 19 -0.00056 -2.21498e-04 | 20 -0.00067 -5.33098e-04 | 21 -0.00018  6.81185e-05
 22  0.00027  3.62455e-04 | 23 -0.00130  4.03066e-05 | 24 -0.00161  3.12039e-04
 25  0.00169  7.06929e-04 | 26 -0.00101 -2.77965e-05 | 27  0.00349 -4.46770e-04
 28  0.00470  1.95273e-04 | 29  0.00757 -7.52805e-05 | 30 -0.00870 -2.17856e-05
 31  0.00637  2.18430e-04 | 32  0.00163 -1.33730e-04 | 33  0.00130 -9.07577e-05
 34  0.00174 -1.14659e-05 | 35  0.00194  1.19820e-05 | 36  0.00057  9.50893e-05
 37  0.00231 -1.02935e-03 | 38  0.00433  4.12216e-04 | 39 -0.00705 -6.32532e-05
 40 -0.01298 -2.23553e-04 | 41 -0.00398  8.99036e-05 | 42 -0.00356 -1.40797e-05
 43 -0.00313 -1.44648e-04 | 44  0.00470 -1.07596e-04 | 45  0.01495 -4.28920e-05
 46 -0.00181 -2.16056e-04 | 47  0.00006 -5.50279e-05 | 48  0.00470  3.24743e-04
 49 -0.00002 -2.36883e-04 | 50  0.01631  5.25358e-06 | 51  0.00472  2.32651e-04
 52  0.00927  2.27887e-04 | 53 -0.00201 -4.04585e-05 | 54 -0.01549 -6.50022e-05
 55  0.00023 -7.05388e-05 | 56 -0.00303  3.01038e-05 | 57  0.00251  8.53531e-05
 58  0.01087 -5.80593e-05 | 59 -0.00639 -1.22061e-05 | 60 -0.00563 -9.72194e-05
 61 -0.00046 -2.10268e-05 | 62 -0.00485  1.73934e-04 | 63 -0.00684 -1.47581e-05
 64  0.00554 -2.44287e-04 | 65 -0.00577 -1.96333e-06 | 66  0.00111 -1.96435e-04
 67  0.01252  4.20339e-04 | 68 -0.00475 -1.50301e-04 | 69  0.00528  9.56793e-05
 70  0.00924  1.19947e-04 | 71  0.02501  1.08447e-04 | 72  0.03708  3.90387e-04
 73 -0.00468  3.90099e-04 | 74  0.00076  9.98508e-04 | 75 -0.00328  1.11281e-03
 76 -0.03585  5.84336e-04 | 77 -0.01871  1.56442e-03 | 78 -0.01563  1.13654e-03
 79  0.01187  1.87377e-03 | 80  0.01273 -6.77074e-04 | 81  0.01337 -1.79178e-03
 82 -0.01539 -6.39965e-04 | 83  0.01596  1.12595e-03 | 84  0.03469 -7.25626e-03
 85 -0.02004 -2.95916e-04 | 86  0.00808 -3.10363e-03 | 87 -0.02383 -9.01199e-05
 88 -0.04042 -1.30284e-03 | 89  0.00060  1.16588e-03 | 90  0.00641 -3.08496e-03
 91  0.00091 -8.63239e-04 | 92  0.02370 -4.84065e-03 | 93  0.00090  5.33966e-04
 94  0.03520 -5.24899e-03 | 95 -0.05716  6.19229e-04 | 96 -0.03175 -6.97964e-04
 97  0.00842  4.84659e-03 | 98 -0.01119 -4.91201e-04 | 99  0.03109  2.76595e-03
100 -0.04359 -7.52167e-04 |101  0.02635  6.17058e-03 |102  0.00627  1.98532e-03
103 -0.00836  2.95465e-03 |104 -0.00475  3.85441e-04 |105 -0.00032  7.20254e-04
106 -0.00023  3.38477e-04 |107 -0.03921  9.72809e-02 |108 -0.08149 -4.50032e-03
109 -0.44046  6.91714e-03 |110 -0.14980 -2.56222e-03 |111  0.64886  5.10732e-03
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 152; function evaluation 262
Function value 5.9008e+02; maximum gradient component mag 9.7281e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44252  1.82200e-02 |  2 -0.41991 -3.70398e-02 |  3 -0.39823 -1.80442e-02
  4 -0.42379  2.26164e-03 |  5 -0.43037  2.26251e-05 |  6  0.99954 -1.59610e-02
  7  0.00071 -5.44035e-04 |  8 -0.00001 -8.93826e-05 |  9 -0.00002 -3.59755e-05
 10 -0.00002 -9.63185e-06 | 11 -0.00003 -2.63073e-04 | 12 -0.00027 -2.22196e-05
 13 -0.00029  6.52612e-04 | 14 -0.00031  8.90924e-05 | 15 -0.00033 -3.66283e-05
 16 -0.00037 -6.02695e-04 | 17 -0.00041 -8.99554e-05 | 18 -0.00048  2.95808e-04
 19 -0.00056 -2.21498e-04 | 20 -0.00067 -5.33098e-04 | 21 -0.00018  6.81185e-05
 22  0.00027  3.62455e-04 | 23 -0.00130  4.03066e-05 | 24 -0.00161  3.12039e-04
 25  0.00169  7.06929e-04 | 26 -0.00101 -2.77965e-05 | 27  0.00349 -4.46770e-04
 28  0.00470  1.95273e-04 | 29  0.00757 -7.52805e-05 | 30 -0.00870 -2.17856e-05
 31  0.00637  2.18430e-04 | 32  0.00163 -1.33730e-04 | 33  0.00130 -9.07577e-05
 34  0.00174 -1.14659e-05 | 35  0.00194  1.19820e-05 | 36  0.00057  9.50893e-05
 37  0.00231 -1.02935e-03 | 38  0.00433  4.12216e-04 | 39 -0.00705 -6.32532e-05
 40 -0.01298 -2.23553e-04 | 41 -0.00398  8.99036e-05 | 42 -0.00356 -1.40797e-05
 43 -0.00313 -1.44648e-04 | 44  0.00470 -1.07596e-04 | 45  0.01495 -4.28920e-05
 46 -0.00181 -2.16056e-04 | 47  0.00006 -5.50279e-05 | 48  0.00470  3.24743e-04
 49 -0.00002 -2.36883e-04 | 50  0.01631  5.25358e-06 | 51  0.00472  2.32651e-04
 52  0.00927  2.27887e-04 | 53 -0.00201 -4.04585e-05 | 54 -0.01549 -6.50022e-05
 55  0.00023 -7.05388e-05 | 56 -0.00303  3.01038e-05 | 57  0.00251  8.53531e-05
 58  0.01087 -5.80593e-05 | 59 -0.00639 -1.22061e-05 | 60 -0.00563 -9.72194e-05
 61 -0.00046 -2.10268e-05 | 62 -0.00485  1.73934e-04 | 63 -0.00684 -1.47581e-05
 64  0.00554 -2.44287e-04 | 65 -0.00577 -1.96333e-06 | 66  0.00111 -1.96435e-04
 67  0.01252  4.20339e-04 | 68 -0.00475 -1.50301e-04 | 69  0.00528  9.56793e-05
 70  0.00924  1.19947e-04 | 71  0.02501  1.08447e-04 | 72  0.03708  3.90387e-04
 73 -0.00468  3.90099e-04 | 74  0.00076  9.98508e-04 | 75 -0.00328  1.11281e-03
 76 -0.03585  5.84336e-04 | 77 -0.01871  1.56442e-03 | 78 -0.01563  1.13654e-03
 79  0.01187  1.87377e-03 | 80  0.01273 -6.77074e-04 | 81  0.01337 -1.79178e-03
 82 -0.01539 -6.39965e-04 | 83  0.01596  1.12595e-03 | 84  0.03469 -7.25626e-03
 85 -0.02004 -2.95916e-04 | 86  0.00808 -3.10363e-03 | 87 -0.02383 -9.01199e-05
 88 -0.04042 -1.30284e-03 | 89  0.00060  1.16588e-03 | 90  0.00641 -3.08496e-03
 91  0.00091 -8.63239e-04 | 92  0.02370 -4.84065e-03 | 93  0.00090  5.33966e-04
 94  0.03520 -5.24899e-03 | 95 -0.05716  6.19229e-04 | 96 -0.03175 -6.97964e-04
 97  0.00842  4.84659e-03 | 98 -0.01119 -4.91201e-04 | 99  0.03109  2.76595e-03
100 -0.04359 -7.52167e-04 |101  0.02635  6.17058e-03 |102  0.00627  1.98532e-03
103 -0.00836  2.95465e-03 |104 -0.00475  3.85441e-04 |105 -0.00032  7.20254e-04
106 -0.00023  3.38477e-04 |107 -0.03921  9.72809e-02 |108 -0.08149 -4.50032e-03
109 -0.44046  6.91714e-03 |110 -0.14980 -2.56222e-03 |111  0.64886  5.10732e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9008011e+02; maximum gradient component mag 9.3106e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44252  1.79935e-02 |  2 -0.41991 -3.87220e-02 |  3 -0.39823 -1.88829e-02
  4 -0.42379  2.33126e-03 |  5 -0.43037  6.09123e-06 |  6  0.99954 -1.59933e-02
  7  0.00071 -5.34079e-04 |  8 -0.00001 -8.75996e-05 |  9 -0.00002 -3.66789e-05
 10 -0.00002 -8.16014e-06 | 11 -0.00003 -2.60365e-04 | 12 -0.00027  1.02668e-05
 13 -0.00029  6.70528e-04 | 14 -0.00031  1.14802e-04 | 15 -0.00033 -4.60934e-06
 16 -0.00037 -5.64152e-04 | 17 -0.00041 -6.33969e-05 | 18 -0.00048  3.12322e-04
 19 -0.00056 -1.92045e-04 | 20 -0.00067 -4.97261e-04 | 21 -0.00018  8.04075e-05
 22  0.00027  3.66828e-04 | 23 -0.00130  5.65812e-05 | 24 -0.00161  3.20047e-04
 25  0.00169  7.07257e-04 | 26 -0.00101 -1.84257e-05 | 27  0.00349 -4.71781e-04
 28  0.00470  2.20117e-04 | 29  0.00757 -7.68937e-05 | 30 -0.00870 -8.00920e-06
 31  0.00637  2.03237e-04 | 32  0.00163 -1.16087e-04 | 33  0.00130 -6.95789e-05
 34  0.00174  2.51823e-05 | 35  0.00194  2.95928e-05 | 36  0.00057  1.02649e-04
 37  0.00231 -9.58718e-04 | 38  0.00433  3.88717e-04 | 39 -0.00705 -4.59701e-05
 40 -0.01298 -1.46957e-04 | 41 -0.00398  1.07539e-04 | 42 -0.00356 -7.08238e-06
 43 -0.00313 -1.06267e-04 | 44  0.00470 -1.16169e-04 | 45  0.01495 -3.50834e-05
 46 -0.00181 -2.12772e-04 | 47  0.00006 -1.07886e-04 | 48  0.00470  3.14608e-04
 49 -0.00002 -2.38268e-04 | 50  0.01631 -1.09409e-05 | 51  0.00472  2.10348e-04
 52  0.00927  1.85812e-04 | 53 -0.00201 -2.87465e-05 | 54 -0.01549 -4.39619e-05
 55  0.00023 -6.51718e-05 | 56 -0.00303  3.00365e-05 | 57  0.00251 -8.86319e-06
 58  0.01087 -5.56229e-05 | 59 -0.00639 -5.62674e-05 | 60 -0.00563 -1.17554e-04
 61 -0.00046 -6.40594e-06 | 62 -0.00485  1.28838e-04 | 63 -0.00684 -5.27031e-05
 64  0.00554 -2.48321e-04 | 65 -0.00577 -4.42915e-05 | 66  0.00111 -2.87590e-04
 67  0.01252  2.90571e-04 | 68 -0.00475 -2.37082e-04 | 69  0.00528 -2.83157e-05
 70  0.00924  4.41296e-05 | 71  0.02501 -1.83324e-05 | 72  0.03708  2.11507e-04
 73 -0.00468  2.75497e-04 | 74  0.00076  8.62276e-04 | 75 -0.00328  1.00254e-03
 76 -0.03585  5.20150e-04 | 77 -0.01871  1.36022e-03 | 78 -0.01563  9.99063e-04
 79  0.01187  1.76849e-03 | 80  0.01273 -7.84715e-04 | 81  0.01337 -1.69353e-03
 82 -0.01539 -6.98232e-04 | 83  0.01596  1.25753e-03 | 84  0.03469 -7.29536e-03
 85 -0.02004 -3.15730e-04 | 86  0.00808 -3.17132e-03 | 87 -0.02383 -2.97006e-05
 88 -0.04042 -1.27810e-03 | 89  0.00060  1.39209e-03 | 90  0.00641 -2.99149e-03
 91  0.00091 -7.64964e-04 | 92  0.02370 -4.81940e-03 | 93  0.00090  6.92261e-04
 94  0.03520 -5.26702e-03 | 95 -0.05716  6.74037e-04 | 96 -0.03175 -6.59908e-04
 97  0.00842  4.93193e-03 | 98 -0.01119 -5.17771e-04 | 99  0.03109  2.89024e-03
100 -0.04359 -7.06413e-04 |101  0.02635  6.27918e-03 |102  0.00627  1.93833e-03
103 -0.00836  2.83880e-03 |104 -0.00475  4.67042e-04 |105 -0.00032  7.31640e-04
106 -0.00023  3.61556e-04 |107  0.00000  0.00000e+00 |108 -0.03921  9.31062e-02
109 -0.08149 -4.47092e-03 |110 -0.44046  6.78788e-03 |111 -0.14980 -2.57755e-03
112  0.64886  5.10646e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44252  1.79935e-02 |  2 -0.41991 -3.87220e-02 |  3 -0.39823 -1.88829e-02
  4 -0.42379  2.33126e-03 |  5 -0.43037  6.09123e-06 |  6  0.99954 -1.59933e-02
  7  0.00071 -5.34079e-04 |  8 -0.00001 -8.75996e-05 |  9 -0.00002 -3.66789e-05
 10 -0.00002 -8.16014e-06 | 11 -0.00003 -2.60365e-04 | 12 -0.00027  1.02668e-05
 13 -0.00029  6.70528e-04 | 14 -0.00031  1.14802e-04 | 15 -0.00033 -4.60934e-06
 16 -0.00037 -5.64152e-04 | 17 -0.00041 -6.33969e-05 | 18 -0.00048  3.12322e-04
 19 -0.00056 -1.92045e-04 | 20 -0.00067 -4.97261e-04 | 21 -0.00018  8.04075e-05
 22  0.00027  3.66828e-04 | 23 -0.00130  5.65812e-05 | 24 -0.00161  3.20047e-04
 25  0.00169  7.07257e-04 | 26 -0.00101 -1.84257e-05 | 27  0.00349 -4.71781e-04
 28  0.00470  2.20117e-04 | 29  0.00757 -7.68937e-05 | 30 -0.00870 -8.00920e-06
 31  0.00637  2.03237e-04 | 32  0.00163 -1.16087e-04 | 33  0.00130 -6.95789e-05
 34  0.00174  2.51823e-05 | 35  0.00194  2.95928e-05 | 36  0.00057  1.02649e-04
 37  0.00231 -9.58718e-04 | 38  0.00433  3.88717e-04 | 39 -0.00705 -4.59701e-05
 40 -0.01298 -1.46957e-04 | 41 -0.00398  1.07539e-04 | 42 -0.00356 -7.08238e-06
 43 -0.00313 -1.06267e-04 | 44  0.00470 -1.16169e-04 | 45  0.01495 -3.50834e-05
 46 -0.00181 -2.12772e-04 | 47  0.00006 -1.07886e-04 | 48  0.00470  3.14608e-04
 49 -0.00002 -2.38268e-04 | 50  0.01631 -1.09409e-05 | 51  0.00472  2.10348e-04
 52  0.00927  1.85812e-04 | 53 -0.00201 -2.87465e-05 | 54 -0.01549 -4.39619e-05
 55  0.00023 -6.51718e-05 | 56 -0.00303  3.00365e-05 | 57  0.00251 -8.86319e-06
 58  0.01087 -5.56229e-05 | 59 -0.00639 -5.62674e-05 | 60 -0.00563 -1.17554e-04
 61 -0.00046 -6.40594e-06 | 62 -0.00485  1.28838e-04 | 63 -0.00684 -5.27031e-05
 64  0.00554 -2.48321e-04 | 65 -0.00577 -4.42915e-05 | 66  0.00111 -2.87590e-04
 67  0.01252  2.90571e-04 | 68 -0.00475 -2.37082e-04 | 69  0.00528 -2.83157e-05
 70  0.00924  4.41296e-05 | 71  0.02501 -1.83324e-05 | 72  0.03708  2.11507e-04
 73 -0.00468  2.75497e-04 | 74  0.00076  8.62276e-04 | 75 -0.00328  1.00254e-03
 76 -0.03585  5.20150e-04 | 77 -0.01871  1.36022e-03 | 78 -0.01563  9.99063e-04
 79  0.01187  1.76849e-03 | 80  0.01273 -7.84715e-04 | 81  0.01337 -1.69353e-03
 82 -0.01539 -6.98232e-04 | 83  0.01596  1.25753e-03 | 84  0.03469 -7.29536e-03
 85 -0.02004 -3.15730e-04 | 86  0.00808 -3.17132e-03 | 87 -0.02383 -2.97006e-05
 88 -0.04042 -1.27810e-03 | 89  0.00060  1.39209e-03 | 90  0.00641 -2.99149e-03
 91  0.00091 -7.64964e-04 | 92  0.02370 -4.81940e-03 | 93  0.00090  6.92261e-04
 94  0.03520 -5.26702e-03 | 95 -0.05716  6.74037e-04 | 96 -0.03175 -6.59908e-04
 97  0.00842  4.93193e-03 | 98 -0.01119 -5.17771e-04 | 99  0.03109  2.89024e-03
100 -0.04359 -7.06413e-04 |101  0.02635  6.27918e-03 |102  0.00627  1.93833e-03
103 -0.00836  2.83880e-03 |104 -0.00475  4.67042e-04 |105 -0.00032  7.31640e-04
106 -0.00023  3.61556e-04 |107  0.00000  0.00000e+00 |108 -0.03921  9.31062e-02
109 -0.08149 -4.47092e-03 |110 -0.44046  6.78788e-03 |111 -0.14980 -2.57755e-03
112  0.64886  5.10646e-03 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.0000e+00 < 2.0000e+01 < 2.0000e+01


 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.9008e+02; maximum gradient component mag 9.3106e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44252  1.79935e-02 |  2 -0.41991 -3.87220e-02 |  3 -0.39823 -1.88829e-02
  4 -0.42379  2.33126e-03 |  5 -0.43037  6.09123e-06 |  6  0.99954 -1.59933e-02
  7  0.00071 -5.34079e-04 |  8 -0.00001 -8.75996e-05 |  9 -0.00002 -3.66789e-05
 10 -0.00002 -8.16014e-06 | 11 -0.00003 -2.60365e-04 | 12 -0.00027  1.02668e-05
 13 -0.00029  6.70528e-04 | 14 -0.00031  1.14802e-04 | 15 -0.00033 -4.60934e-06
 16 -0.00037 -5.64152e-04 | 17 -0.00041 -6.33969e-05 | 18 -0.00048  3.12322e-04
 19 -0.00056 -1.92045e-04 | 20 -0.00067 -4.97261e-04 | 21 -0.00018  8.04075e-05
 22  0.00027  3.66828e-04 | 23 -0.00130  5.65812e-05 | 24 -0.00161  3.20047e-04
 25  0.00169  7.07257e-04 | 26 -0.00101 -1.84257e-05 | 27  0.00349 -4.71781e-04
 28  0.00470  2.20117e-04 | 29  0.00757 -7.68937e-05 | 30 -0.00870 -8.00920e-06
 31  0.00637  2.03237e-04 | 32  0.00163 -1.16087e-04 | 33  0.00130 -6.95789e-05
 34  0.00174  2.51823e-05 | 35  0.00194  2.95928e-05 | 36  0.00057  1.02649e-04
 37  0.00231 -9.58718e-04 | 38  0.00433  3.88717e-04 | 39 -0.00705 -4.59701e-05
 40 -0.01298 -1.46957e-04 | 41 -0.00398  1.07539e-04 | 42 -0.00356 -7.08238e-06
 43 -0.00313 -1.06267e-04 | 44  0.00470 -1.16169e-04 | 45  0.01495 -3.50834e-05
 46 -0.00181 -2.12772e-04 | 47  0.00006 -1.07886e-04 | 48  0.00470  3.14608e-04
 49 -0.00002 -2.38268e-04 | 50  0.01631 -1.09409e-05 | 51  0.00472  2.10348e-04
 52  0.00927  1.85812e-04 | 53 -0.00201 -2.87465e-05 | 54 -0.01549 -4.39619e-05
 55  0.00023 -6.51718e-05 | 56 -0.00303  3.00365e-05 | 57  0.00251 -8.86319e-06
 58  0.01087 -5.56229e-05 | 59 -0.00639 -5.62674e-05 | 60 -0.00563 -1.17554e-04
 61 -0.00046 -6.40594e-06 | 62 -0.00485  1.28838e-04 | 63 -0.00684 -5.27031e-05
 64  0.00554 -2.48321e-04 | 65 -0.00577 -4.42915e-05 | 66  0.00111 -2.87590e-04
 67  0.01252  2.90571e-04 | 68 -0.00475 -2.37082e-04 | 69  0.00528 -2.83157e-05
 70  0.00924  4.41296e-05 | 71  0.02501 -1.83324e-05 | 72  0.03708  2.11507e-04
 73 -0.00468  2.75497e-04 | 74  0.00076  8.62276e-04 | 75 -0.00328  1.00254e-03
 76 -0.03585  5.20150e-04 | 77 -0.01871  1.36022e-03 | 78 -0.01563  9.99063e-04
 79  0.01187  1.76849e-03 | 80  0.01273 -7.84715e-04 | 81  0.01337 -1.69353e-03
 82 -0.01539 -6.98232e-04 | 83  0.01596  1.25753e-03 | 84  0.03469 -7.29536e-03
 85 -0.02004 -3.15730e-04 | 86  0.00808 -3.17132e-03 | 87 -0.02383 -2.97006e-05
 88 -0.04042 -1.27810e-03 | 89  0.00060  1.39209e-03 | 90  0.00641 -2.99149e-03
 91  0.00091 -7.64964e-04 | 92  0.02370 -4.81940e-03 | 93  0.00090  6.92261e-04
 94  0.03520 -5.26702e-03 | 95 -0.05716  6.74037e-04 | 96 -0.03175 -6.59908e-04
 97  0.00842  4.93193e-03 | 98 -0.01119 -5.17771e-04 | 99  0.03109  2.89024e-03
100 -0.04359 -7.06413e-04 |101  0.02635  6.27918e-03 |102  0.00627  1.93833e-03
103 -0.00836  2.83880e-03 |104 -0.00475  4.67042e-04 |105 -0.00032  7.31640e-04
106 -0.00023  3.61556e-04 |107  0.00000  0.00000e+00 |108 -0.03921  9.31062e-02
109 -0.08149 -4.47092e-03 |110 -0.44046  6.78788e-03 |111 -0.14980 -2.57755e-03
112  0.64886  5.10646e-03 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
