
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2805001e+06; maximum gradient component mag -5.3346e+07
 40  0.00757  3.06924e-05 | 41 -0.00310  1.83676e-05 | 42  0.00224  3.46125e-05
 43  0.01585  5.53405e-05 | 44  0.01349  3.99484e-05 | 45 -0.00097  1.99786e-05
 46  0.00672  3.88436e-05 | 47  0.00471  3.18920e-05 | 48  0.00694  4.47598e-05
 49 -0.00064  4.20834e-05 | 50  0.00339  4.40679e-05 | 51  0.00349 -1.79374e-05
 52  0.00813  9.88841e-06 | 53  0.00158  5.73062e-05 | 54  0.01252  4.53603e-05
 55 -0.00738  2.48411e-05 | 56  0.01588  4.80170e-05 | 57  0.01051  4.87206e-05
 58  0.00528  5.29655e-05 | 59  0.00963  5.55042e-05 | 60  0.00431  3.45616e-05
 61 -0.00222  2.30644e-05 | 62  0.01085  5.88777e-05 | 63 -0.01071  2.44494e-05
 64  0.00036  3.06215e-05 | 65  0.01338  5.34629e-05 | 66  0.00395  2.30286e-05
 67 -0.00371  3.43245e-05 | 68 -0.00549  1.87408e-05 | 69 -0.01282  1.08959e-05
 70 -0.00868  1.34631e-05 | 71  0.02230  5.21690e-05 | 72 -0.00101  1.21751e-05
 73 -0.03133 -1.06619e-05 | 74  0.03984  5.98735e-05 | 75  0.02933  4.05546e-05
 76  0.02052  2.93896e-05 | 77 -0.02211 -1.02998e-05 | 78  0.00518  7.37598e-06
 79 -0.01367 -5.02101e-06 | 80  0.00086  6.10290e-06 | 81 -0.01674 -1.25043e-05
 82 -0.00670 -5.26600e-06 | 83 -0.01634 -1.75415e-05 | 84 -0.03330 -2.49557e-05
 85  0.02067  7.61690e-06 | 86 -0.00058 -1.11403e-05 | 87  0.00611 -1.12961e-05
 88  0.01898 -7.41663e-06 | 89 -0.03492 -3.31713e-05 | 90 -0.03046 -3.06879e-05
 91 -0.00270 -2.34601e-05 | 92 -0.03513 -3.74214e-05 | 93 -0.03575 -4.19961e-05
 94 -0.04957 -4.40403e-05 | 95  0.00929 -3.11186e-05 | 96  0.00448 -3.62781e-05
 97 -0.04171 -4.81919e-05 | 98  0.02318 -4.05793e-05 | 99  0.00371 -4.67474e-05
100  0.00889 -5.15753e-05 |101  0.02187 -5.10236e-05 |102  0.01882 -5.12648e-05
103 -0.01446 -4.95646e-05 |104  0.02032 -5.23086e-05 |105  0.00004 -2.55801e-05
106  0.00018 -1.03927e-04 |107  0.00184  5.01077e-04 |108 -0.02801  1.00927e-04
109 -0.41922 -1.24084e-04 |110 -0.41109  2.92976e-06 |111 -0.30204 -5.99641e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 118; function evaluation 210
Function value 5.7670e+02; maximum gradient component mag 1.9723e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023  1.25987e-04 |  2 -0.40751  1.97235e-03 |  3 -0.43343  8.50667e-04
  4 -0.39021  2.22847e-05 |  5 -0.51915  3.49978e-05 |  6  0.63992  1.56515e-03
  7  0.00007  1.47226e-05 |  8 -0.00008  1.11245e-05 |  9 -0.00009  1.56030e-05
 10 -0.00011  1.90942e-05 | 11 -0.00014  1.96025e-05 | 12  0.00001 -3.16664e-05
 13 -0.00002 -3.19787e-05 | 14 -0.00006 -4.05470e-05 | 15 -0.00010 -5.11580e-05
 16 -0.00014 -5.13472e-05 | 17 -0.00018 -3.99125e-05 | 18 -0.00020 -3.33118e-05
 19 -0.00018 -2.73144e-05 | 20 -0.00008 -4.49818e-06 | 21  0.00058 -1.63101e-05
 22  0.00056 -3.51686e-05 | 23  0.00115 -1.87296e-06 | 24  0.00204 -9.32417e-06
 25  0.00202 -3.03705e-05 | 26  0.00535  2.27248e-06 | 27  0.00815  1.45482e-05
 28  0.00377  1.46004e-05 | 29 -0.00266  3.01205e-05 | 30 -0.00145  3.66221e-07
 31  0.00126 -5.91819e-05 | 32  0.00174 -1.03943e-05 | 33  0.00106 -1.75577e-05
 34  0.00027 -1.01165e-05 | 35 -0.00030  2.07717e-05 | 36 -0.00171  1.40928e-05
 37 -0.00380  1.67987e-05 | 38 -0.00624  2.44100e-05 | 39 -0.00408  1.38045e-05
 40  0.00757  3.06924e-05 | 41 -0.00310  1.83676e-05 | 42  0.00224  3.46125e-05
 43  0.01585  5.53405e-05 | 44  0.01349  3.99484e-05 | 45 -0.00097  1.99786e-05
 46  0.00672  3.88436e-05 | 47  0.00471  3.18920e-05 | 48  0.00694  4.47598e-05
 49 -0.00064  4.20834e-05 | 50  0.00339  4.40679e-05 | 51  0.00349 -1.79374e-05
 52  0.00813  9.88841e-06 | 53  0.00158  5.73062e-05 | 54  0.01252  4.53603e-05
 55 -0.00738  2.48411e-05 | 56  0.01588  4.80170e-05 | 57  0.01051  4.87206e-05
 58  0.00528  5.29655e-05 | 59  0.00963  5.55042e-05 | 60  0.00431  3.45616e-05
 61 -0.00222  2.30644e-05 | 62  0.01085  5.88777e-05 | 63 -0.01071  2.44494e-05
 64  0.00036  3.06215e-05 | 65  0.01338  5.34629e-05 | 66  0.00395  2.30286e-05
 67 -0.00371  3.43245e-05 | 68 -0.00549  1.87408e-05 | 69 -0.01282  1.08959e-05
 70 -0.00868  1.34631e-05 | 71  0.02230  5.21690e-05 | 72 -0.00101  1.21751e-05
 73 -0.03133 -1.06619e-05 | 74  0.03984  5.98735e-05 | 75  0.02933  4.05546e-05
 76  0.02052  2.93896e-05 | 77 -0.02211 -1.02998e-05 | 78  0.00518  7.37598e-06
 79 -0.01367 -5.02101e-06 | 80  0.00086  6.10290e-06 | 81 -0.01674 -1.25043e-05
 82 -0.00670 -5.26600e-06 | 83 -0.01634 -1.75415e-05 | 84 -0.03330 -2.49557e-05
 85  0.02067  7.61690e-06 | 86 -0.00058 -1.11403e-05 | 87  0.00611 -1.12961e-05
 88  0.01898 -7.41663e-06 | 89 -0.03492 -3.31713e-05 | 90 -0.03046 -3.06879e-05
 91 -0.00270 -2.34601e-05 | 92 -0.03513 -3.74214e-05 | 93 -0.03575 -4.19961e-05
 94 -0.04957 -4.40403e-05 | 95  0.00929 -3.11186e-05 | 96  0.00448 -3.62781e-05
 97 -0.04171 -4.81919e-05 | 98  0.02318 -4.05793e-05 | 99  0.00371 -4.67474e-05
100  0.00889 -5.15753e-05 |101  0.02187 -5.10236e-05 |102  0.01882 -5.12648e-05
103 -0.01446 -4.95646e-05 |104  0.02032 -5.23086e-05 |105  0.00004 -2.55801e-05
106  0.00018 -1.03927e-04 |107  0.00184  5.01077e-04 |108 -0.02801  1.00927e-04
109 -0.41922 -1.24084e-04 |110 -0.41109  2.92976e-06 |111 -0.30204 -5.99641e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7669970e+02; maximum gradient component mag 1.9723e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023  1.25987e-04 |  2 -0.40751  1.97235e-03 |  3 -0.43343  8.50668e-04
  4 -0.39021  2.22847e-05 |  5 -0.51915  3.49978e-05 |  6  0.63992  1.56515e-03
  7  0.00007  1.47226e-05 |  8 -0.00008  1.11245e-05 |  9 -0.00009  1.56030e-05
 10 -0.00011  1.90941e-05 | 11 -0.00014  1.96025e-05 | 12  0.00001 -3.16706e-05
 13 -0.00002 -3.19828e-05 | 14 -0.00006 -4.05511e-05 | 15 -0.00010 -5.11621e-05
 16 -0.00014 -5.13514e-05 | 17 -0.00018 -3.99166e-05 | 18 -0.00020 -3.33160e-05
 19 -0.00018 -2.73185e-05 | 20 -0.00008 -4.50232e-06 | 21  0.00058 -1.63142e-05
 22  0.00056 -3.51728e-05 | 23  0.00115 -1.87710e-06 | 24  0.00204 -9.32832e-06
 25  0.00202 -3.03746e-05 | 26  0.00535  2.26834e-06 | 27  0.00815  1.45441e-05
 28  0.00377  1.45963e-05 | 29 -0.00266  3.01163e-05 | 30 -0.00145  3.62081e-07
 31  0.00126 -5.91860e-05 | 32  0.00174 -1.03984e-05 | 33  0.00106 -1.75618e-05
 34  0.00027 -1.01206e-05 | 35 -0.00030  2.07675e-05 | 36 -0.00171  1.40887e-05
 37 -0.00380  1.67946e-05 | 38 -0.00624  2.44059e-05 | 39 -0.00408  1.38004e-05
 40  0.00757  3.06883e-05 | 41 -0.00310  1.83635e-05 | 42  0.00224  3.46084e-05
 43  0.01585  5.53364e-05 | 44  0.01349  3.99442e-05 | 45 -0.00097  1.99745e-05
 46  0.00672  3.88395e-05 | 47  0.00471  3.18878e-05 | 48  0.00694  4.47557e-05
 49 -0.00064  4.20793e-05 | 50  0.00339  4.40638e-05 | 51  0.00349 -1.79415e-05
 52  0.00813  9.88428e-06 | 53  0.00158  5.73021e-05 | 54  0.01252  4.53562e-05
 55 -0.00738  2.48369e-05 | 56  0.01588  4.80129e-05 | 57  0.01051  4.87164e-05
 58  0.00528  5.29614e-05 | 59  0.00963  5.55001e-05 | 60  0.00431  3.45575e-05
 61 -0.00222  2.30603e-05 | 62  0.01085  5.88736e-05 | 63 -0.01071  2.44453e-05
 64  0.00036  3.06174e-05 | 65  0.01338  5.34588e-05 | 66  0.00395  2.30245e-05
 67 -0.00371  3.43204e-05 | 68 -0.00549  1.87366e-05 | 69 -0.01282  1.08918e-05
 70 -0.00868  1.34589e-05 | 71  0.02230  5.21648e-05 | 72 -0.00101  1.21710e-05
 73 -0.03133 -1.06661e-05 | 74  0.03984  5.98693e-05 | 75  0.02933  4.05504e-05
 76  0.02052  2.93855e-05 | 77 -0.02211 -1.03040e-05 | 78  0.00518  7.37184e-06
 79 -0.01367 -5.02516e-06 | 80  0.00086  6.09876e-06 | 81 -0.01674 -1.25084e-05
 82 -0.00670 -5.27014e-06 | 83 -0.01634 -1.75456e-05 | 84 -0.03330 -2.49599e-05
 85  0.02067  7.61276e-06 | 86 -0.00058 -1.11445e-05 | 87  0.00611 -1.13002e-05
 88  0.01898 -7.42077e-06 | 89 -0.03492 -3.31754e-05 | 90 -0.03046 -3.06920e-05
 91 -0.00270 -2.34642e-05 | 92 -0.03513 -3.74256e-05 | 93 -0.03575 -4.20003e-05
 94 -0.04957 -4.40444e-05 | 95  0.00929 -3.11228e-05 | 96  0.00448 -3.62822e-05
 97 -0.04171 -4.81960e-05 | 98  0.02318 -4.05834e-05 | 99  0.00371 -4.67516e-05
100  0.00889 -5.15795e-05 |101  0.02187 -5.10277e-05 |102  0.01882 -5.12689e-05
103 -0.01446 -4.95688e-05 |104  0.02032 -5.23127e-05 |105  0.00004 -2.55843e-05
106  0.00018 -1.03931e-04 |107  0.00000  0.00000e+00 |108  0.00184  5.01077e-04
109 -0.02801  1.00927e-04 |110 -0.41922 -1.24084e-04 |111 -0.41109  2.92975e-06
112 -0.30204 -5.99640e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023 -7.57304e-05 |  2 -0.40751 -8.30793e-04 |  3 -0.43343 -4.59799e-04
  4 -0.39021 -8.25844e-06 |  5 -0.51915  5.18417e-07 |  6  0.63992 -7.36694e-04
  7  0.00007 -9.57134e-07 |  8 -0.00008  7.66756e-06 |  9 -0.00009  1.13946e-05
 10 -0.00011  1.39768e-05 | 11 -0.00014  1.33880e-05 | 12  0.00001  3.61083e-05
 13 -0.00002  3.42046e-05 | 14 -0.00006  2.37318e-05 | 15 -0.00010  1.08508e-05
 16 -0.00014  7.96864e-06 | 17 -0.00018  1.62266e-05 | 18 -0.00020  1.91039e-05
 19 -0.00018  2.07692e-05 | 20 -0.00008  3.85799e-05 | 21  0.00058  2.07699e-05
 22  0.00056 -4.34436e-06 | 23  0.00115  2.17088e-05 | 24  0.00204  6.30789e-06
 25  0.00202 -2.19277e-05 | 26  0.00535  2.12297e-08 | 27  0.00815  2.56473e-06
 28  0.00377  4.31224e-06 | 29 -0.00266  2.63680e-05 | 30 -0.00145 -5.28430e-06
 31  0.00126 -7.43389e-05 | 32  0.00174 -3.34017e-05 | 33  0.00106 -3.75951e-05
 34  0.00027 -3.34335e-05 | 35 -0.00030 -5.52897e-06 | 36 -0.00171 -1.33259e-05
 37 -0.00380 -1.01030e-05 | 38 -0.00624 -8.29979e-07 | 39 -0.00408 -1.67962e-05
 40  0.00757 -2.29261e-05 | 41 -0.00310 -1.62558e-05 | 42  0.00224 -1.02697e-05
 43  0.01585 -1.89322e-05 | 44  0.01349 -2.94143e-05 | 45 -0.00097 -2.06315e-05
 46  0.00672 -1.76700e-05 | 47  0.00471 -2.15254e-05 | 48  0.00694 -1.42543e-05
 49 -0.00064 -2.57408e-06 | 50  0.00339 -8.86832e-06 | 51  0.00349 -7.16159e-05
 52  0.00813 -5.37838e-05 | 53  0.00158  7.11131e-06 | 54  0.01252 -2.80134e-05
 55 -0.00738 -7.92465e-06 | 56  0.01588 -3.15065e-05 | 57  0.01051 -1.74210e-05
 58  0.00528 -1.46100e-06 | 59  0.00963 -8.45401e-06 | 60  0.00431 -1.82877e-05
 61 -0.00222 -1.71035e-05 | 62  0.01085 -6.68577e-06 | 63 -0.01071  3.32541e-07
 64  0.00036 -1.13150e-05 | 65  0.01338 -1.33208e-05 | 66  0.00395 -2.18318e-05
 67 -0.00371  5.52383e-06 | 68 -0.00549 -4.53863e-06 | 69 -0.01282  1.39256e-06
 70 -0.00868  1.98287e-06 | 71  0.02230 -7.36274e-06 | 72 -0.00101 -3.09889e-07
 73 -0.03133  1.32634e-05 | 74  0.03984 -1.59258e-05 | 75  0.02933 -8.06289e-06
 76  0.02052 -2.78603e-07 | 77 -0.02211  1.18741e-05 | 78  0.00518  2.37310e-06
 79 -0.01367  1.26561e-05 | 80  0.00086  8.93218e-06 | 81 -0.01674  1.07605e-05
 82 -0.00670  1.01965e-05 | 83 -0.01634  1.03827e-05 | 84 -0.03330  1.50742e-05
 85  0.02067  7.58431e-06 | 86 -0.00058  1.26597e-05 | 87  0.00611  1.19559e-05
 88  0.01898  6.09053e-06 | 89 -0.03492  1.81611e-05 | 90 -0.03046  1.93314e-05
 91 -0.00270  1.77873e-05 | 92 -0.03513  1.81529e-05 | 93 -0.03575  1.75525e-05
 94 -0.04957  1.84990e-05 | 95  0.00929  2.01072e-05 | 96  0.00448  1.87224e-05
 97 -0.04171  2.05310e-05 | 98  0.02318  1.72273e-05 | 99  0.00371  2.17304e-05
100  0.00889  1.73067e-05 |101  0.02187  2.33584e-05 |102  0.01882  2.39054e-05
103 -0.01446  2.87503e-05 |104  0.02032  2.31724e-05 |105  0.00004  4.97522e-05
106  0.00018 -2.85929e-05 |107  0.00000  0.00000e+00 |108  0.00184 -5.38199e-05
109 -0.02801 -5.36467e-05 |110 -0.41922  6.97832e-05 |111 -0.41109  8.83701e-07
112 -0.30204 -3.44534e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 33
Function value 5.7670e+02; maximum gradient component mag -8.3079e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023 -7.57304e-05 |  2 -0.40751 -8.30793e-04 |  3 -0.43343 -4.59799e-04
  4 -0.39021 -8.25844e-06 |  5 -0.51915  5.18417e-07 |  6  0.63992 -7.36694e-04
  7  0.00007 -9.57134e-07 |  8 -0.00008  7.66756e-06 |  9 -0.00009  1.13946e-05
 10 -0.00011  1.39768e-05 | 11 -0.00014  1.33880e-05 | 12  0.00001  3.61083e-05
 13 -0.00002  3.42046e-05 | 14 -0.00006  2.37318e-05 | 15 -0.00010  1.08508e-05
 16 -0.00014  7.96864e-06 | 17 -0.00018  1.62266e-05 | 18 -0.00020  1.91039e-05
 19 -0.00018  2.07692e-05 | 20 -0.00008  3.85799e-05 | 21  0.00058  2.07699e-05
 22  0.00056 -4.34436e-06 | 23  0.00115  2.17088e-05 | 24  0.00204  6.30789e-06
 25  0.00202 -2.19277e-05 | 26  0.00535  2.12297e-08 | 27  0.00815  2.56473e-06
 28  0.00377  4.31224e-06 | 29 -0.00266  2.63680e-05 | 30 -0.00145 -5.28430e-06
 31  0.00126 -7.43389e-05 | 32  0.00174 -3.34017e-05 | 33  0.00106 -3.75951e-05
 34  0.00027 -3.34335e-05 | 35 -0.00030 -5.52897e-06 | 36 -0.00171 -1.33259e-05
 37 -0.00380 -1.01030e-05 | 38 -0.00624 -8.29979e-07 | 39 -0.00408 -1.67962e-05
 40  0.00757 -2.29261e-05 | 41 -0.00310 -1.62558e-05 | 42  0.00224 -1.02697e-05
 43  0.01585 -1.89322e-05 | 44  0.01349 -2.94143e-05 | 45 -0.00097 -2.06315e-05
 46  0.00672 -1.76700e-05 | 47  0.00471 -2.15254e-05 | 48  0.00694 -1.42543e-05
 49 -0.00064 -2.57408e-06 | 50  0.00339 -8.86832e-06 | 51  0.00349 -7.16159e-05
 52  0.00813 -5.37838e-05 | 53  0.00158  7.11131e-06 | 54  0.01252 -2.80134e-05
 55 -0.00738 -7.92465e-06 | 56  0.01588 -3.15065e-05 | 57  0.01051 -1.74210e-05
 58  0.00528 -1.46100e-06 | 59  0.00963 -8.45401e-06 | 60  0.00431 -1.82877e-05
 61 -0.00222 -1.71035e-05 | 62  0.01085 -6.68577e-06 | 63 -0.01071  3.32541e-07
 64  0.00036 -1.13150e-05 | 65  0.01338 -1.33208e-05 | 66  0.00395 -2.18318e-05
 67 -0.00371  5.52383e-06 | 68 -0.00549 -4.53863e-06 | 69 -0.01282  1.39256e-06
 70 -0.00868  1.98287e-06 | 71  0.02230 -7.36274e-06 | 72 -0.00101 -3.09889e-07
 73 -0.03133  1.32634e-05 | 74  0.03984 -1.59258e-05 | 75  0.02933 -8.06289e-06
 76  0.02052 -2.78603e-07 | 77 -0.02211  1.18741e-05 | 78  0.00518  2.37310e-06
 79 -0.01367  1.26561e-05 | 80  0.00086  8.93218e-06 | 81 -0.01674  1.07605e-05
 82 -0.00670  1.01965e-05 | 83 -0.01634  1.03827e-05 | 84 -0.03330  1.50742e-05
 85  0.02067  7.58431e-06 | 86 -0.00058  1.26597e-05 | 87  0.00611  1.19559e-05
 88  0.01898  6.09053e-06 | 89 -0.03492  1.81611e-05 | 90 -0.03046  1.93314e-05
 91 -0.00270  1.77873e-05 | 92 -0.03513  1.81529e-05 | 93 -0.03575  1.75525e-05
 94 -0.04957  1.84990e-05 | 95  0.00929  2.01072e-05 | 96  0.00448  1.87224e-05
 97 -0.04171  2.05310e-05 | 98  0.02318  1.72273e-05 | 99  0.00371  2.17304e-05
100  0.00889  1.73067e-05 |101  0.02187  2.33584e-05 |102  0.01882  2.39054e-05
103 -0.01446  2.87503e-05 |104  0.02032  2.31724e-05 |105  0.00004  4.97522e-05
106  0.00018 -2.85929e-05 |107  0.00000  0.00000e+00 |108  0.00184 -5.38199e-05
109 -0.02801 -5.36467e-05 |110 -0.41922  6.97832e-05 |111 -0.41109  8.83701e-07
112 -0.30204 -3.44534e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
