
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0348186e+06; maximum gradient component mag -8.8978e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 31  0.00761 -1.59891e-04 | 32  0.00221 -1.66670e-04 | 33  0.00196 -1.55106e-04
 34  0.00249 -1.68969e-04 | 35  0.00235 -1.94399e-04 | 36  0.00052 -1.80767e-04
 37  0.00331 -2.16635e-04 | 38  0.00524 -2.34283e-04 | 39 -0.00638 -9.73170e-05
 40 -0.01026 -9.17783e-05 | 41 -0.00274 -2.31297e-04 | 42 -0.00267 -2.18913e-04
 43 -0.00156 -2.23691e-04 | 44  0.00797 -2.44820e-04 | 45  0.01705 -3.70307e-04
 46 -0.00101 -1.75780e-04 | 47  0.00036 -1.56654e-04 | 48  0.00560 -2.32823e-04
 49 -0.00098 -1.66538e-04 | 50  0.01792 -3.26151e-04 | 51  0.00581 -2.20282e-04
 52  0.00893 -2.30104e-04 | 53 -0.00424 -1.08500e-04 | 54 -0.01581 -3.58646e-05
 55  0.00071 -1.29641e-04 | 56 -0.00464 -1.75555e-04 | 57  0.00204 -1.78101e-04
 58  0.00830 -2.08090e-04 | 59 -0.00745 -1.10452e-04 | 60 -0.00519 -1.17614e-04
 61 -0.00297 -7.85190e-05 | 62 -0.00771 -9.94730e-05 | 63 -0.00884 -7.80823e-05
 64  0.00372 -1.40078e-04 | 65 -0.00645 -3.16581e-05 | 66 -0.00024 -1.04299e-04
 67  0.01072 -1.80360e-04 | 68 -0.00674 -2.66743e-05 | 69  0.00352 -9.20864e-05
 70  0.00567 -4.78392e-05 | 71  0.02292 -1.93618e-04 | 72  0.03323 -2.55410e-04
 73 -0.00690 -1.32518e-05 | 74 -0.00346 -5.96911e-05 | 75 -0.00748 -3.20081e-05
 76 -0.03787  1.26768e-04 | 77 -0.02013  4.56698e-05 | 78 -0.01694  4.29893e-05
 79  0.01072 -7.86754e-05 | 80  0.01219 -9.71095e-05 | 81  0.01253 -6.63580e-05
 82 -0.01469  9.18242e-05 | 83  0.01643 -5.78675e-05 | 84  0.03492 -1.73134e-04
 85 -0.02095  1.58653e-04 | 86  0.00827  7.31157e-06 | 87 -0.02403  1.21692e-04
 88 -0.04029  1.61711e-04 | 89  0.00126  1.73483e-04 | 90  0.00733  6.90927e-05
 91  0.00200  1.03924e-04 | 92  0.02520  7.71465e-05 | 93  0.00315  1.53890e-04
 94  0.03625  2.11380e-05 | 95 -0.05623  2.97681e-04 | 96 -0.03052  2.40438e-04
 97  0.00916  2.37749e-04 | 98 -0.00883  2.21170e-04 | 99  0.03079  2.79418e-04
100 -0.04328  3.02906e-04 |101  0.02703  3.75707e-04 |102  0.00603  2.89795e-04
103 -0.00832  2.94757e-04 |104 -0.00283  3.12072e-04 |105 -0.00003  2.83383e-04
106  0.00011  2.97915e-04 |107  0.00177 -2.96220e-03 |108 -0.05727 -6.30900e-04
109 -0.42747  8.16243e-04 |110 -0.29168  5.49045e-05 |111 -0.26342 -2.68416e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8629175e+02; maximum gradient component mag -1.2204e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -8.78647e-04 |  2 -0.41344 -1.22038e-02 |  3 -0.42306 -5.41669e-03
  4 -0.40749 -1.17849e-04 |  5 -0.46461 -1.65434e-04 |  6  0.63787 -9.87085e-03
  7  0.00048 -6.12130e-05 |  8 -0.00006 -2.18143e-05 |  9 -0.00007 -2.63131e-05
 10 -0.00009 -3.16300e-05 | 11 -0.00011 -3.78470e-05 | 12 -0.00002  2.67443e-04
 13 -0.00005  2.58153e-04 | 14 -0.00009  2.47520e-04 | 15 -0.00013  2.35526e-04
 16 -0.00019  2.22118e-04 | 17 -0.00025  2.07307e-04 | 18 -0.00033  1.91397e-04
 19 -0.00043  1.74919e-04 | 20 -0.00056  1.58731e-04 | 21 -0.00008  1.41680e-04
 22  0.00037  1.20925e-04 | 23 -0.00116  9.80684e-05 | 24 -0.00133  5.84713e-05
 25  0.00235 -2.29833e-05 | 26  0.00018 -2.16796e-05 | 27  0.00507 -6.34001e-05
 28  0.00661 -1.07594e-04 | 29  0.01008 -2.31574e-04 | 30 -0.00496 -8.40321e-05
 31  0.00761 -1.49479e-04 | 32  0.00221 -1.56257e-04 | 33  0.00196 -1.44693e-04
 34  0.00249 -1.58556e-04 | 35  0.00235 -1.83985e-04 | 36  0.00052 -1.70354e-04
 37  0.00331 -2.06222e-04 | 38  0.00524 -2.23870e-04 | 39 -0.00638 -8.69039e-05
 40 -0.01026 -8.13661e-05 | 41 -0.00274 -2.20884e-04 | 42 -0.00267 -2.08499e-04
 43 -0.00156 -2.13277e-04 | 44  0.00797 -2.34407e-04 | 45  0.01705 -3.59897e-04
 46 -0.00101 -1.65367e-04 | 47  0.00036 -1.46241e-04 | 48  0.00560 -2.22410e-04
 49 -0.00098 -1.56125e-04 | 50  0.01792 -3.15742e-04 | 51  0.00581 -2.09869e-04
 52  0.00893 -2.19692e-04 | 53 -0.00424 -9.80869e-05 | 54 -0.01581 -2.54541e-05
 55  0.00071 -1.19228e-04 | 56 -0.00464 -1.65142e-04 | 57  0.00204 -1.67688e-04
 58  0.00830 -1.97677e-04 | 59 -0.00745 -1.00039e-04 | 60 -0.00519 -1.07201e-04
 61 -0.00297 -6.81055e-05 | 62 -0.00771 -8.90602e-05 | 63 -0.00884 -6.76697e-05
 64  0.00372 -1.29664e-04 | 65 -0.00645 -2.12450e-05 | 66 -0.00024 -9.38855e-05
 67  0.01072 -1.69948e-04 | 68 -0.00674 -1.62612e-05 | 69  0.00352 -8.16730e-05
 70  0.00567 -3.74260e-05 | 71  0.02292 -1.83211e-04 | 72  0.03323 -2.45011e-04
 73 -0.00690 -2.83874e-06 | 74 -0.00346 -4.92776e-05 | 75 -0.00748 -2.15952e-05
 76 -0.03787  1.37163e-04 | 77 -0.02013  5.60783e-05 | 78 -0.01694  5.33992e-05
 79  0.01072 -6.82632e-05 | 80  0.01219 -8.66978e-05 | 81  0.01253 -5.59463e-05
 82 -0.01469  1.02235e-04 | 83  0.01643 -4.74573e-05 | 84  0.03492 -1.62736e-04
 85 -0.02095  1.69061e-04 | 86  0.00827  1.77244e-05 | 87 -0.02403  1.32098e-04
 88 -0.04029  1.72104e-04 | 89  0.00126  1.83896e-04 | 90  0.00733  7.95057e-05
 91  0.00200  1.14337e-04 | 92  0.02520  8.75520e-05 | 93  0.00315  1.64304e-04
 94  0.03625  3.15348e-05 | 95 -0.05623  3.08054e-04 | 96 -0.03052  2.50840e-04
 97  0.00916  2.48161e-04 | 98 -0.00883  2.31583e-04 | 99  0.03079  2.89819e-04
100 -0.04328  3.13296e-04 |101  0.02703  3.86111e-04 |102  0.00603  3.00208e-04
103 -0.00832  3.05170e-04 |104 -0.00283  3.22485e-04 |105 -0.00003  2.93796e-04
106  0.00011  3.08329e-04 |107  0.00000  0.00000e+00 |108  0.00177 -2.96220e-03
109 -0.05727 -6.30900e-04 |110 -0.42747  8.16244e-04 |111 -0.29168  5.49045e-05
112 -0.26342 -2.68416e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
