
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0839025e+02; maximum gradient component mag 6.5045e+03
 25 -0.00193 -1.04266e-05 | 26 -0.00073 -7.22100e-06 | 27  0.00529 -6.06727e-06
 28  0.00388 -5.85925e-06 | 29 -0.00477 -9.07326e-06 | 30  0.00792  4.15366e-06
 31  0.00375  1.20574e-06 | 32  0.00142 -3.48809e-08 | 33  0.00110  6.07904e-08
 34  0.00110  7.05354e-06 | 35  0.00303  3.48531e-06 | 36  0.00515 -8.61373e-06
 37 -0.00415  6.84101e-06 | 38 -0.00634 -4.73130e-06 | 39  0.00286  6.11726e-06
 40 -0.01071  1.15805e-06 | 41 -0.00749 -3.44894e-06 | 42 -0.00486 -8.00486e-06
 43 -0.00936  3.79962e-06 | 44 -0.00548 -1.48791e-06 | 45  0.00170  3.11574e-06
 46 -0.00038  4.88460e-06 | 47  0.01473  3.95190e-06 | 48  0.00418  2.06575e-06
 49 -0.01374 -1.22659e-06 | 50 -0.00847  1.00025e-06 | 51 -0.00277 -1.68927e-05
 52 -0.00123 -2.99253e-06 | 53 -0.00493  4.77366e-06 | 54  0.00924 -2.95166e-06
 55  0.01251  6.63879e-07 | 56 -0.00237  6.55784e-06 | 57  0.00479  3.40816e-06
 58  0.00869  1.51126e-06 | 59  0.00600  3.00472e-06 | 60 -0.01050  2.38057e-06
 61  0.00575  1.61474e-06 | 62  0.01145 -5.30560e-07 | 63  0.01520 -3.39526e-07
 64 -0.00424  3.72966e-06 | 65  0.01370 -8.42625e-07 | 66 -0.00548  1.20740e-05
 67 -0.00030 -8.68377e-06 | 68  0.01169  1.79296e-06 | 69  0.02135  1.07562e-06
 70  0.03112  7.37448e-07 | 71  0.01976  2.09783e-06 | 72 -0.02788 -2.02196e-06
 73  0.01683  1.43621e-06 | 74 -0.02114 -2.13181e-06 | 75  0.00998  1.15596e-06
 76  0.02042  5.09829e-06 | 77 -0.00171  2.85518e-06 | 78  0.03202  2.09558e-06
 79 -0.03807 -2.70603e-06 | 80 -0.02681 -1.01637e-06 | 81 -0.00757 -9.54760e-07
 82 -0.00189 -2.27981e-07 | 83 -0.04940 -2.29139e-06 | 84 -0.00983  7.09753e-07
 85  0.05854  5.13489e-07 | 86 -0.02844 -1.61816e-06 | 87  0.03119 -6.39850e-07
 88 -0.00514  7.84675e-07 | 89 -0.01883 -1.99863e-06 | 90 -0.01953 -1.25905e-06
 91 -0.03659 -2.61178e-06 | 92 -0.02173  9.34296e-07 | 93  0.01233 -1.62320e-06
 94  0.00510 -2.09902e-06 | 95  0.00593 -2.17049e-06 | 96 -0.01520 -1.60862e-07
 97 -0.00561 -1.98250e-06 | 98  0.00930 -1.83317e-06 | 99 -0.02653  5.39306e-07
100  0.00518 -4.20534e-06 |101  0.02467 -2.64573e-06 |102 -0.05191 -1.53854e-06
103  0.06001 -3.17742e-06 |104  0.01005 -2.31964e-06 |105 -0.00002 -7.53545e-06
106  0.00003 -1.32715e-05 |107 -0.00194  3.33040e-05 |108 -0.04150  4.78800e-06
109 -0.42982 -5.95541e-06 |110 -0.31414 -1.31296e-06 |111 -0.24516  4.03146e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6385e+02; maximum gradient component mag 9.6093e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208  2.10513e-05 |  2 -0.41237  9.60926e-05 |  3 -0.42321  4.57644e-05
  4 -0.39282  2.56351e-06 |  5 -0.50015  6.39226e-07 |  6  0.61789  7.84138e-05
  7  0.00638 -1.95570e-07 |  8  0.00000  5.72046e-07 |  9  0.00000  6.81120e-07
 10  0.00000  7.99588e-07 | 11 -0.00000  9.31548e-07 | 12  0.00003 -2.47645e-07
 13  0.00018  2.34990e-06 | 14  0.00002  3.90159e-06 | 15  0.00004  3.09963e-06
 16 -0.00001 -4.10448e-07 | 17 -0.00004 -1.10565e-06 | 18 -0.00010  1.48255e-05
 19 -0.00018  4.85309e-05 | 20 -0.00010  1.02504e-05 | 21 -0.00056 -1.44821e-05
 22 -0.00091 -1.83328e-05 | 23 -0.00136  4.83868e-06 | 24 -0.00181  5.73110e-07
 25 -0.00193 -1.04355e-05 | 26 -0.00073 -7.22987e-06 | 27  0.00529 -6.07614e-06
 28  0.00388 -5.86812e-06 | 29 -0.00477 -9.08213e-06 | 30  0.00792  4.14479e-06
 31  0.00375  1.19687e-06 | 32  0.00142 -4.37420e-08 | 33  0.00110  5.19290e-08
 34  0.00110  7.04468e-06 | 35  0.00303  3.47645e-06 | 36  0.00515 -8.62259e-06
 37 -0.00415  6.83215e-06 | 38 -0.00634 -4.74016e-06 | 39  0.00286  6.10840e-06
 40 -0.01071  1.14919e-06 | 41 -0.00749 -3.45780e-06 | 42 -0.00486 -8.01372e-06
 43 -0.00936  3.79077e-06 | 44 -0.00548 -1.49677e-06 | 45  0.00170  3.10689e-06
 46 -0.00038  4.87575e-06 | 47  0.01473  3.94306e-06 | 48  0.00418  2.05690e-06
 49 -0.01374 -1.23545e-06 | 50 -0.00847  9.91393e-07 | 51 -0.00277 -1.69016e-05
 52 -0.00123 -3.00138e-06 | 53 -0.00493  4.76480e-06 | 54  0.00924 -2.96050e-06
 55  0.01251  6.55036e-07 | 56 -0.00237  6.54899e-06 | 57  0.00479  3.39931e-06
 58  0.00869  1.50241e-06 | 59  0.00600  2.99587e-06 | 60 -0.01050  2.37171e-06
 61  0.00575  1.60589e-06 | 62  0.01145 -5.39407e-07 | 63  0.01520 -3.48370e-07
 64 -0.00424  3.72080e-06 | 65  0.01370 -8.51472e-07 | 66 -0.00548  1.20652e-05
 67 -0.00030 -8.69263e-06 | 68  0.01169  1.78412e-06 | 69  0.02135  1.06678e-06
 70  0.03112  7.28624e-07 | 71  0.01976  2.08899e-06 | 72 -0.02788 -2.03082e-06
 73  0.01683  1.42737e-06 | 74 -0.02114 -2.14067e-06 | 75  0.00998  1.14711e-06
 76  0.02042  5.08945e-06 | 77 -0.00171  2.84633e-06 | 78  0.03202  2.08676e-06
 79 -0.03807 -2.71488e-06 | 80 -0.02681 -1.02524e-06 | 81 -0.00757 -9.63623e-07
 82 -0.00189 -2.36841e-07 | 83 -0.04940 -2.30024e-06 | 84 -0.00983  7.00890e-07
 85  0.05854  5.04695e-07 | 86 -0.02844 -1.62702e-06 | 87  0.03119 -6.48698e-07
 88 -0.00514  7.75805e-07 | 89 -0.01883 -2.00750e-06 | 90 -0.01953 -1.26792e-06
 91 -0.03659 -2.62065e-06 | 92 -0.02173  9.25424e-07 | 93  0.01233 -1.63207e-06
 94  0.00510 -2.10790e-06 | 95  0.00593 -2.17937e-06 | 96 -0.01520 -1.69743e-07
 97 -0.00561 -1.99139e-06 | 98  0.00930 -1.84205e-06 | 99 -0.02653  5.30425e-07
100  0.00518 -4.21422e-06 |101  0.02467 -2.65461e-06 |102 -0.05191 -1.54740e-06
103  0.06001 -3.18627e-06 |104  0.01005 -2.32853e-06 |105 -0.00002 -7.54434e-06
106  0.00003 -1.32803e-05 |107  0.00000  0.00000e+00 |108 -0.00194  3.33044e-05
109 -0.04150  4.78806e-06 |110 -0.42982 -5.95548e-06 |111 -0.31414 -1.31296e-06
112 -0.24516  4.03146e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
