
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0012873e+02; maximum gradient component mag -6.7996e+03
 19  0.00173  1.06105e-02 | 20 -0.00056  3.11985e-02 | 21  0.00122  6.96856e-03
 22 -0.00077  1.48236e-02 | 23 -0.00119 -2.69335e-03 | 24 -0.00152  1.15685e-02
 25 -0.00167 -4.35012e-03 | 26 -0.00043 -8.37148e-03 | 27 -0.00063  2.59637e-03
 28 -0.00273 -9.26799e-03 | 29 -0.00541  1.09782e-03 | 30 -0.01116  4.20036e-03
 31 -0.00428 -6.37633e-03 | 32 -0.00295 -1.50086e-02 | 33 -0.00305  8.68026e-03
 34 -0.00253 -1.18558e-02 | 35 -0.00244 -1.02550e-02 | 36 -0.00408  2.10752e-04
 37 -0.00443 -5.86366e-03 | 38 -0.00197  1.19979e-03 | 39 -0.00480 -7.11511e-03
 40  0.00793 -1.24278e-02 | 41  0.00884 -1.32671e-02 | 42 -0.00078 -1.60515e-02
 43 -0.00444 -8.35705e-03 | 44 -0.01100 -6.85608e-03 | 45 -0.01010 -1.31858e-02
 46  0.01569 -1.80523e-02 | 47 -0.00510 -1.21510e-02 | 48 -0.00518 -5.54123e-03
 49  0.01230 -2.11289e-02 | 50  0.00120 -8.21758e-03 | 51  0.00561 -1.19707e-02
 52 -0.00013 -1.36384e-02 | 53 -0.00487 -1.14739e-02 | 54 -0.00372 -1.21349e-02
 55  0.00632 -1.04955e-02 | 56 -0.00004 -1.19640e-02 | 57  0.00301 -1.93052e-02
 58  0.00731 -2.00009e-02 | 59 -0.00004 -8.97656e-03 | 60  0.01363 -1.61464e-02
 61  0.00112 -1.48319e-02 | 62  0.01007 -2.32584e-02 | 63 -0.00244 -1.56417e-03
 64 -0.00266 -6.27717e-03 | 65  0.01060 -1.43216e-02 | 66 -0.00658 -3.60387e-03
 67  0.01218 -2.01324e-02 | 68  0.02090 -2.41220e-02 | 69  0.01939 -1.68612e-02
 70  0.01928 -1.45963e-02 | 71 -0.02275  5.38002e-03 | 72 -0.00153 -1.01503e-02
 73  0.00033 -3.81018e-03 | 74  0.00298 -9.18181e-03 | 75 -0.00905  4.29023e-04
 76  0.00779 -2.42105e-03 | 77 -0.01275  5.95209e-03 | 78 -0.00140  5.28854e-03
 79 -0.00234 -2.37092e-03 | 80  0.03561 -1.08038e-02 | 81 -0.01765 -3.64955e-04
 82  0.02360 -2.39106e-03 | 83 -0.01031  1.87027e-03 | 84  0.00129  6.95057e-03
 85 -0.03334  1.09070e-02 | 86 -0.01830  1.51009e-02 | 87 -0.01649  1.07294e-02
 88 -0.01586  6.24070e-03 | 89 -0.00630  9.20921e-03 | 90 -0.03008  1.54648e-02
 91  0.04910  1.40705e-04 | 92  0.00215  1.00073e-02 | 93  0.02560  8.62263e-03
 94 -0.02805  1.65711e-02 | 95  0.02632  1.55339e-02 | 96 -0.01101  1.69427e-02
 97  0.06797  5.21764e-03 | 98 -0.00862  2.06579e-02 | 99  0.00302  1.53550e-02
100 -0.00869  1.27181e-02 |101 -0.04456  1.83783e-02 |102  0.01035  2.09693e-02
103 -0.00203  1.66124e-02 |104 -0.01753  2.07377e-02 |105 -0.00027  2.93611e-02
106 -0.00021  1.68055e-02 |107  0.00255 -2.22383e-01 |108 -0.11310 -4.28022e-02
109 -0.45544  5.49051e-02 |110 -0.15909  3.22394e-03 |111  0.17402 -1.53155e-03
111 variables; iteration 140; function evaluation 231; phase 5
Function value 5.9228021e+02; maximum gradient component mag 4.3699e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43330 -2.52603e-06 |  2 -0.43714 -9.71356e-05 |  3 -0.38212 -3.82916e-05
  4 -0.43914  2.37815e-07 |  5 -0.39032 -1.58929e-06 |  6  0.63141 -7.39338e-05
  7 -0.00008 -9.87348e-05 |  8 -0.00002  7.02117e-05 |  9 -0.00002  1.00532e-04
 10 -0.00003  2.20275e-05 | 11 -0.00003  4.36995e-04 | 12 -0.00025  1.94418e-04
 13 -0.00026 -1.30324e-04 | 14 -0.00027 -1.09207e-05 | 15 -0.00018  2.15624e-05
 16 -0.00030 -1.10268e-05 | 17 -0.00034 -3.42681e-05 | 18  0.00001 -2.29449e-05
 19  0.00174 -3.87677e-06 | 20 -0.00057 -5.92899e-06 | 21  0.00122  4.47295e-06
 22 -0.00077 -5.10443e-06 | 23 -0.00118 -4.91863e-06 | 24 -0.00152  3.71599e-06
 25 -0.00167 -4.02901e-06 | 26 -0.00042 -4.50774e-06 | 27 -0.00063  2.50462e-06
 28 -0.00272 -2.69456e-06 | 29 -0.00541 -4.19059e-07 | 30 -0.01116  1.29971e-06
 31 -0.00428 -3.93709e-07 | 32 -0.00294 -6.30727e-06 | 33 -0.00306  4.49684e-06
 34 -0.00253 -1.99469e-06 | 35 -0.00244 -1.62977e-06 | 36 -0.00408 -3.17303e-06
 37 -0.00443 -8.65621e-07 | 38 -0.00198 -4.03572e-07 | 39 -0.00480 -1.90306e-06
 40  0.00793 -4.14953e-06 | 41  0.00884  2.94533e-06 | 42 -0.00078  1.56216e-06
 43 -0.00444 -1.82769e-06 | 44 -0.01100 -5.49016e-07 | 45 -0.01010 -9.79529e-07
 46  0.01569 -2.59421e-07 | 47 -0.00510  3.46153e-07 | 48 -0.00519 -4.53804e-06
 49  0.01231  2.44503e-06 | 50  0.00120 -3.58455e-06 | 51  0.00561 -3.16382e-06
 52 -0.00013 -7.15449e-07 | 53 -0.00487 -2.25775e-06 | 54 -0.00372 -8.79747e-08
 55  0.00632 -1.40890e-06 | 56 -0.00004 -2.26920e-06 | 57  0.00301 -2.72700e-06
 58  0.00732 -3.38907e-07 | 59 -0.00004 -1.97570e-06 | 60  0.01363 -2.01999e-06
 61  0.00112 -8.22690e-06 | 62  0.01007 -5.05437e-06 | 63 -0.00245  6.31537e-06
 64 -0.00266 -3.08271e-06 | 65  0.01060 -1.72286e-06 | 66 -0.00658 -1.48243e-06
 67  0.01218 -1.11140e-06 | 68  0.02090 -3.08374e-06 | 69  0.01939 -2.84351e-06
 70  0.01928 -2.39176e-06 | 71 -0.02276  5.73655e-07 | 72 -0.00153 -1.25506e-06
 73  0.00033 -1.12905e-06 | 74  0.00298 -1.52421e-06 | 75 -0.00905 -7.85554e-07
 76  0.00779 -2.09344e-06 | 77 -0.01275 -7.60214e-07 | 78 -0.00140 -6.58837e-07
 79 -0.00234 -1.78652e-07 | 80  0.03561 -2.67101e-06 | 81 -0.01765  5.23502e-07
 82  0.02360 -1.54497e-06 | 83 -0.01031  5.58988e-07 | 84  0.00129 -5.82852e-07
 85 -0.03334  1.17968e-06 | 86 -0.01830  4.73499e-07 | 87 -0.01649  9.36471e-07
 88 -0.01586  7.30253e-07 | 89 -0.00630  1.01585e-06 | 90 -0.03008  1.15664e-06
 91  0.04910  2.66771e-07 | 92  0.00215  7.69425e-07 | 93  0.02560  1.13800e-06
 94 -0.02805  1.32421e-06 | 95  0.02632  1.32368e-06 | 96 -0.01101  1.54451e-06
 97  0.06797  1.24819e-06 | 98 -0.00862  1.86153e-06 | 99  0.00302  2.35476e-06
100 -0.00869  2.08257e-06 |101 -0.04456  2.46329e-06 |102  0.01035  2.14291e-06
103 -0.00203  2.91302e-06 |104 -0.01753  2.39309e-06 |105 -0.00027  1.08295e-04
106 -0.00021 -5.33348e-05 |107  0.00255 -2.26867e-05 |108 -0.11311 -3.59521e-06
109 -0.45545  4.57124e-06 |110 -0.15910 -8.78394e-07 |111  0.20929  1.99489e-07

 - final statistics:
111 variables; iteration 143; function evaluation 234
Function value 5.9228e+02; maximum gradient component mag -5.8437e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43330 -2.08943e-06 |  2 -0.43714 -5.84368e-05 |  3 -0.38212 -2.19170e-05
  4 -0.43914 -1.90717e-07 |  5 -0.39032 -9.76313e-07 |  6  0.63141 -4.68946e-05
  7 -0.00008 -2.98099e-07 |  8 -0.00002 -4.67486e-08 |  9 -0.00002 -1.61131e-07
 10 -0.00003 -1.14399e-07 | 11 -0.00003 -3.53598e-07 | 12 -0.00025  1.23243e-06
 13 -0.00026  1.35551e-06 | 14 -0.00027  1.36702e-06 | 15 -0.00018  1.28292e-06
 16 -0.00030  1.24814e-06 | 17 -0.00034  1.09673e-06 | 18  0.00001  1.06140e-06
 19  0.00174  1.03788e-06 | 20 -0.00057  8.37392e-07 | 21  0.00122  7.63768e-07
 22 -0.00077  6.24823e-07 | 23 -0.00118  4.65912e-07 | 24 -0.00152  8.97671e-08
 25 -0.00167  5.49324e-08 | 26 -0.00042 -1.63973e-07 | 27 -0.00063 -2.18423e-07
 28 -0.00272 -3.68017e-07 | 29 -0.00541  5.41098e-08 | 30 -0.01116  1.94610e-07
 31 -0.00428 -4.51121e-07 | 32 -0.00294 -4.08706e-07 | 33 -0.00306 -2.40464e-07
 34 -0.00253 -4.04389e-07 | 35 -0.00244 -4.49832e-07 | 36 -0.00408 -5.16158e-07
 37 -0.00443 -4.57616e-07 | 38 -0.00198 -5.39126e-07 | 39 -0.00480 -5.44061e-07
 40  0.00793 -1.11235e-06 | 41  0.00884 -8.06136e-07 | 42 -0.00078 -7.65813e-07
 43 -0.00444 -4.83303e-07 | 44 -0.01100 -4.19401e-07 | 45 -0.01010 -7.97574e-07
 46  0.01569 -1.46772e-06 | 47 -0.00510 -7.81571e-07 | 48 -0.00519 -5.95145e-07
 49  0.01231 -1.59657e-06 | 50  0.00120 -6.27122e-07 | 51  0.00561 -1.04529e-06
 52 -0.00013 -9.91444e-07 | 53 -0.00487 -8.76857e-07 | 54 -0.00372 -9.44070e-07
 55  0.00632 -1.01712e-06 | 56 -0.00004 -7.84373e-07 | 57  0.00301 -1.38707e-06
 58  0.00732 -1.54252e-06 | 59 -0.00004 -6.91576e-07 | 60  0.01363 -1.26786e-06
 61  0.00112 -1.07210e-06 | 62  0.01007 -1.72767e-06 | 63 -0.00245 -3.51058e-07
 64 -0.00266 -5.48813e-07 | 65  0.01060 -1.17954e-06 | 66 -0.00658 -3.48288e-07
 67  0.01218 -1.55825e-06 | 68  0.02090 -1.80468e-06 | 69  0.01939 -1.28909e-06
 70  0.01928 -1.12739e-06 | 71 -0.02276  2.28799e-07 | 72 -0.00153 -7.45577e-07
 73  0.00033 -3.79897e-07 | 74  0.00298 -7.36254e-07 | 75 -0.00905 -4.12978e-08
 76  0.00779 -3.15203e-07 | 77 -0.01275  3.71674e-07 | 78 -0.00140  3.16056e-07
 79 -0.00234 -8.75005e-08 | 80  0.03561 -9.32348e-07 | 81 -0.01765  8.16979e-08
 82  0.02360 -2.90360e-07 | 83 -0.01031  2.40345e-07 | 84  0.00129  4.55743e-07
 85 -0.03334  8.95991e-07 | 86 -0.01830  1.10749e-06 | 87 -0.01649  8.69197e-07
 88 -0.01586  4.37332e-07 | 89 -0.00630  7.85962e-07 | 90 -0.03008  1.13271e-06
 91  0.04910  8.80248e-08 | 92  0.00215  7.13020e-07 | 93  0.02560  7.33450e-07
 94 -0.02805  1.22851e-06 | 95  0.02632  1.27113e-06 | 96 -0.01101  1.24288e-06
 97  0.06797  5.39647e-07 | 98 -0.00862  1.51043e-06 | 99  0.00302  1.28674e-06
100 -0.00869  9.73409e-07 |101 -0.04456  1.43960e-06 |102  0.01035  1.58264e-06
103 -0.00203  1.41402e-06 |104 -0.01753  1.63370e-06 |105 -0.00027  1.46874e-06
106 -0.00021  1.59409e-06 |107  0.00255 -1.60563e-05 |108 -0.11311 -3.21522e-06
109 -0.45545  4.14183e-06 |110 -0.15910  1.57297e-08 |111  0.20928  5.71383e-09

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.9228e+02; maximum gradient component mag -5.8436e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43330 -2.08936e-06 |  2 -0.43714 -5.84358e-05 |  3 -0.38212 -2.19166e-05
  4 -0.43914 -1.90709e-07 |  5 -0.39032 -9.76296e-07 |  6  0.63141 -4.68939e-05
  7 -0.00008 -2.98095e-07 |  8 -0.00002 -4.67477e-08 |  9 -0.00002 -1.61130e-07
 10 -0.00003 -1.14398e-07 | 11 -0.00003 -3.53597e-07 | 12 -0.00025  1.24167e-06
 13 -0.00026  1.36474e-06 | 14 -0.00027  1.37625e-06 | 15 -0.00018  1.29216e-06
 16 -0.00030  1.25738e-06 | 17 -0.00034  1.10597e-06 | 18  0.00001  1.07064e-06
 19  0.00174  1.04713e-06 | 20 -0.00057  8.46635e-07 | 21  0.00122  7.73012e-07
 22 -0.00077  6.34069e-07 | 23 -0.00118  4.75159e-07 | 24 -0.00152  9.90169e-08
 25 -0.00167  6.41841e-08 | 26 -0.00042 -1.54719e-07 | 27 -0.00063 -2.09167e-07
 28 -0.00272 -3.58761e-07 | 29 -0.00541  6.33651e-08 | 30 -0.01116  2.03862e-07
 31 -0.00428 -4.41864e-07 | 32 -0.00294 -3.99446e-07 | 33 -0.00306 -2.31206e-07
 34 -0.00253 -3.95129e-07 | 35 -0.00244 -4.40571e-07 | 36 -0.00408 -5.06898e-07
 37 -0.00443 -4.48356e-07 | 38 -0.00198 -5.29864e-07 | 39 -0.00480 -5.34800e-07
 40  0.00793 -1.10308e-06 | 41  0.00884 -7.96869e-07 | 42 -0.00078 -7.56549e-07
 43 -0.00444 -4.74040e-07 | 44 -0.01100 -4.10142e-07 | 45 -0.01010 -7.88313e-07
 46  0.01569 -1.45845e-06 | 47 -0.00510 -7.72307e-07 | 48 -0.00519 -5.85880e-07
 49  0.01231 -1.58730e-06 | 50  0.00120 -6.17852e-07 | 51  0.00561 -1.03601e-06
 52 -0.00013 -9.82173e-07 | 53 -0.00487 -8.67589e-07 | 54 -0.00372 -9.34801e-07
 55  0.00632 -1.00785e-06 | 56 -0.00004 -7.75100e-07 | 57  0.00301 -1.37779e-06
 58  0.00732 -1.53324e-06 | 59 -0.00004 -6.82304e-07 | 60  0.01363 -1.25858e-06
 61  0.00112 -1.06283e-06 | 62  0.01007 -1.71840e-06 | 63 -0.00245 -3.41788e-07
 64 -0.00266 -5.39544e-07 | 65  0.01060 -1.17027e-06 | 66 -0.00658 -3.39022e-07
 67  0.01218 -1.54897e-06 | 68  0.02090 -1.79541e-06 | 69  0.01939 -1.27981e-06
 70  0.01928 -1.11811e-06 | 71 -0.02276  2.38051e-07 | 72 -0.00153 -7.36308e-07
 73  0.00033 -3.70628e-07 | 74  0.00298 -7.26983e-07 | 75 -0.00905 -3.20344e-08
 76  0.00779 -3.05931e-07 | 77 -0.01275  3.80933e-07 | 78 -0.00140  3.25321e-07
 79 -0.00234 -7.82381e-08 | 80  0.03561 -9.23077e-07 | 81 -0.01765  9.09491e-08
 82  0.02360 -2.81092e-07 | 83 -0.01031  2.49600e-07 | 84  0.00129  4.65003e-07
 85 -0.03334  9.05227e-07 | 86 -0.01830  1.11674e-06 | 87 -0.01649  8.78445e-07
 88 -0.01586  4.46581e-07 | 89 -0.00630  7.95212e-07 | 90 -0.03008  1.14194e-06
 91  0.04910  9.72630e-08 | 92  0.00215  7.22269e-07 | 93  0.02560  7.42693e-07
 94 -0.02805  1.23774e-06 | 95  0.02632  1.28037e-06 | 96 -0.01101  1.25212e-06
 97  0.06797  5.48844e-07 | 98 -0.00862  1.51967e-06 | 99  0.00302  1.29597e-06
100 -0.00869  9.82644e-07 |101 -0.04456  1.44881e-06 |102  0.01035  1.59187e-06
103 -0.00203  1.42325e-06 |104 -0.01753  1.64293e-06 |105 -0.00027  1.47797e-06
106 -0.00021  1.60333e-06 |107  0.00000  0.00000e+00 |108  0.00255 -1.60560e-05
109 -0.11311 -3.21518e-06 |110 -0.45545  4.14179e-06 |111 -0.15910  1.57308e-08
112  0.20928  5.71369e-09 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
