
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5732343e+02; maximum gradient component mag 1.3268e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00560 -1.30857e-05 | 41  0.00612 -2.47250e-05 | 42  0.00187 -1.28933e-05
 43  0.00389 -3.30089e-06 | 44 -0.00561  6.93391e-06 | 45 -0.00607  1.22099e-05
 46 -0.00014  8.44099e-06 | 47 -0.00016  9.38138e-06 | 48  0.00128  4.70041e-06
 49  0.00523  8.65623e-07 | 50  0.00741 -4.23496e-06 | 51 -0.00712  6.39523e-06
 52 -0.00754  5.08952e-06 | 53 -0.00913  2.31906e-05 | 54 -0.01233  2.29874e-05
 55  0.00111  1.84193e-05 | 56  0.00158  2.07313e-06 | 57  0.00617 -1.42027e-05
 58  0.00558  5.71991e-06 | 59  0.00606  1.62321e-05 | 60 -0.01534 -1.43760e-05
 61 -0.00841 -2.73972e-06 | 62 -0.00103 -2.06116e-05 | 63 -0.00784 -1.74109e-05
 64  0.01056 -3.81641e-05 | 65  0.01277 -4.58976e-05 | 66  0.01727 -3.31853e-05
 67  0.02682 -4.83249e-05 | 68  0.00416 -2.93072e-05 | 69  0.00625 -2.31961e-05
 70  0.02438 -8.83597e-05 | 71 -0.00574 -1.86779e-05 | 72 -0.00666 -3.48659e-05
 73  0.03614 -1.00291e-04 | 74 -0.01483 -3.33234e-05 | 75 -0.02400 -3.69528e-05
 76  0.01714 -5.46781e-05 | 77 -0.00615 -5.58462e-07 | 78 -0.05972 -6.56735e-06
 79  0.01491 -4.02720e-05 | 80 -0.00551 -5.98379e-05 | 81 -0.00536 -4.00777e-05
 82 -0.01582  3.18603e-05 | 83 -0.02358 -4.49481e-05 | 84  0.00362 -2.89018e-05
 85 -0.03066 -2.34429e-05 | 86 -0.01944 -6.77676e-06 | 87  0.00511 -1.62304e-05
 88 -0.01580 -4.13744e-05 | 89 -0.02717 -1.33134e-06 | 90 -0.00759  2.82144e-06
 91 -0.03387 -2.07698e-05 | 92 -0.02868  2.20699e-06 | 93  0.00107  8.41630e-06
 94  0.01514  2.48540e-05 | 95 -0.03572  2.91300e-05 | 96  0.01028  4.30553e-05
 97 -0.01661  9.18712e-05 | 98  0.01272 -1.14384e-05 | 99 -0.00796  2.17484e-05
100 -0.01679  5.04771e-05 |101 -0.02391  6.28684e-05 |102  0.01656  5.52132e-05
103  0.06273  2.01550e-05 |104 -0.00704  4.43120e-05 |105  0.00022  4.89349e-05
106  0.00028  2.91987e-05 |107  0.00241 -1.08026e-03 |108 -0.03903 -9.43459e-05
109 -0.42829  1.09999e-04 |110 -0.24195 -8.43579e-06 |111 -0.23207  1.01818e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -7.88546e-05 |  2 -0.41681 -1.37324e-03 |  3 -0.41006 -5.43484e-04
  4 -0.38348 -1.58400e-06 |  5 -0.48699 -1.93289e-05 |  6  0.60861 -1.10495e-03
  7  0.00102  5.51232e-06 |  8  0.00022 -1.46371e-05 |  9  0.00027 -1.06976e-05
 10  0.00034  2.88886e-07 | 11  0.00041  1.07090e-05 | 12  0.00078  2.39691e-05
 13  0.00090  1.80552e-05 | 14  0.00104  2.10737e-05 | 15  0.00121  2.74496e-05
 16  0.00156  8.37367e-06 | 17  0.00170  4.05899e-05 | 18  0.00206  1.26699e-05
 19  0.00254  1.50053e-05 | 20  0.00319  1.88337e-05 | 21  0.00411  3.14809e-06
 22  0.00543  1.21962e-05 | 23  0.00727  4.73317e-06 | 24  0.00963  1.27464e-05
 25  0.01105  1.49905e-05 | 26  0.01278  9.22420e-06 | 27  0.01096 -3.43812e-06
 28  0.00535 -1.65078e-06 | 29  0.00885  8.90024e-07 | 30 -0.00078  3.53960e-06
 31  0.00926  7.98370e-07 | 32  0.01189  8.39296e-08 | 33  0.00989 -4.63452e-06
 34  0.01740 -2.26417e-06 | 35  0.01086 -1.38621e-05 | 36  0.00874 -1.43722e-05
 37  0.00901 -6.58399e-06 | 38  0.00386  6.19247e-06 | 39 -0.00125  1.54004e-06
 40  0.00560 -9.91092e-06 | 41  0.00612 -1.42185e-05 | 42  0.00187 -3.01061e-06
 43  0.00389 -4.01327e-06 | 44 -0.00561  5.26785e-06 | 45 -0.00607  8.10274e-06
 46 -0.00014  5.55964e-06 | 47 -0.00016  6.06535e-06 | 48  0.00128  2.89872e-06
 49  0.00523  6.08173e-07 | 50  0.00741 -2.59991e-06 | 51 -0.00712  4.06930e-06
 52 -0.00754  3.24222e-06 | 53 -0.00913  1.51001e-05 | 54 -0.01233  1.48143e-05
 55  0.00111  1.20193e-05 | 56  0.00158  9.81454e-07 | 57  0.00617 -7.43826e-06
 58  0.00558  3.21445e-06 | 59  0.00606  1.07685e-05 | 60 -0.01534 -8.92837e-06
 61 -0.00841 -1.51108e-06 | 62 -0.00103 -1.32476e-05 | 63 -0.00784 -1.11490e-05
 64  0.01056 -2.42268e-05 | 65  0.01277 -2.91324e-05 | 66  0.01727 -2.09236e-05
 67  0.02682 -3.04590e-05 | 68  0.00416 -1.84812e-05 | 69  0.00625 -1.45230e-05
 70  0.02438 -5.60713e-05 | 71 -0.00574 -1.16399e-05 | 72 -0.00666 -2.19655e-05
 73  0.03614 -6.38163e-05 | 74 -0.01483 -2.10931e-05 | 75 -0.02400 -2.33479e-05
 76  0.01714 -3.46553e-05 | 77 -0.00615 -9.47927e-08 | 78 -0.05972 -3.94759e-06
 79  0.01491 -2.54043e-05 | 80 -0.00551 -3.82269e-05 | 81 -0.00536 -2.54679e-05
 82 -0.01582  2.07448e-05 | 83 -0.02358 -2.86337e-05 | 84  0.00362 -1.82950e-05
 85 -0.03066 -1.48871e-05 | 86 -0.01944 -4.14413e-06 | 87  0.00511 -1.01324e-05
 88 -0.01580 -2.63529e-05 | 89 -0.02717 -7.59547e-07 | 90 -0.00759  1.93615e-06
 91 -0.03387 -1.31584e-05 | 92 -0.02868  1.57674e-06 | 93  0.00107  5.73016e-06
 94  0.01514  1.60152e-05 | 95 -0.03572  1.87036e-05 | 96  0.01028  2.77197e-05
 97 -0.01661  5.90072e-05 | 98  0.01272 -7.18612e-06 | 99 -0.00796  1.40588e-05
100 -0.01679  3.25578e-05 |101 -0.02391  4.04593e-05 |102  0.01656  3.57798e-05
103  0.06273  1.30218e-05 |104 -0.00704  2.87305e-05 |105  0.00022  3.89017e-05
106  0.00028  9.43855e-06 |107  0.00241 -6.85484e-04 |108 -0.03903 -6.03597e-05
109 -0.42829  7.04562e-05 |110 -0.24195 -5.44655e-06 |111 -0.23207  6.51761e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 123; function evaluation 205
Function value 5.5731e+02; maximum gradient component mag -1.3732e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -7.88546e-05 |  2 -0.41681 -1.37324e-03 |  3 -0.41006 -5.43484e-04
  4 -0.38348 -1.58400e-06 |  5 -0.48699 -1.93289e-05 |  6  0.60861 -1.10495e-03
  7  0.00102  5.51232e-06 |  8  0.00022 -1.46371e-05 |  9  0.00027 -1.06976e-05
 10  0.00034  2.88886e-07 | 11  0.00041  1.07090e-05 | 12  0.00078  2.39691e-05
 13  0.00090  1.80552e-05 | 14  0.00104  2.10737e-05 | 15  0.00121  2.74496e-05
 16  0.00156  8.37367e-06 | 17  0.00170  4.05899e-05 | 18  0.00206  1.26699e-05
 19  0.00254  1.50053e-05 | 20  0.00319  1.88337e-05 | 21  0.00411  3.14809e-06
 22  0.00543  1.21962e-05 | 23  0.00727  4.73317e-06 | 24  0.00963  1.27464e-05
 25  0.01105  1.49905e-05 | 26  0.01278  9.22420e-06 | 27  0.01096 -3.43812e-06
 28  0.00535 -1.65078e-06 | 29  0.00885  8.90024e-07 | 30 -0.00078  3.53960e-06
 31  0.00926  7.98370e-07 | 32  0.01189  8.39296e-08 | 33  0.00989 -4.63452e-06
 34  0.01740 -2.26417e-06 | 35  0.01086 -1.38621e-05 | 36  0.00874 -1.43722e-05
 37  0.00901 -6.58399e-06 | 38  0.00386  6.19247e-06 | 39 -0.00125  1.54004e-06
 40  0.00560 -9.91092e-06 | 41  0.00612 -1.42185e-05 | 42  0.00187 -3.01061e-06
 43  0.00389 -4.01327e-06 | 44 -0.00561  5.26785e-06 | 45 -0.00607  8.10274e-06
 46 -0.00014  5.55964e-06 | 47 -0.00016  6.06535e-06 | 48  0.00128  2.89872e-06
 49  0.00523  6.08173e-07 | 50  0.00741 -2.59991e-06 | 51 -0.00712  4.06930e-06
 52 -0.00754  3.24222e-06 | 53 -0.00913  1.51001e-05 | 54 -0.01233  1.48143e-05
 55  0.00111  1.20193e-05 | 56  0.00158  9.81454e-07 | 57  0.00617 -7.43826e-06
 58  0.00558  3.21445e-06 | 59  0.00606  1.07685e-05 | 60 -0.01534 -8.92837e-06
 61 -0.00841 -1.51108e-06 | 62 -0.00103 -1.32476e-05 | 63 -0.00784 -1.11490e-05
 64  0.01056 -2.42268e-05 | 65  0.01277 -2.91324e-05 | 66  0.01727 -2.09236e-05
 67  0.02682 -3.04590e-05 | 68  0.00416 -1.84812e-05 | 69  0.00625 -1.45230e-05
 70  0.02438 -5.60713e-05 | 71 -0.00574 -1.16399e-05 | 72 -0.00666 -2.19655e-05
 73  0.03614 -6.38163e-05 | 74 -0.01483 -2.10931e-05 | 75 -0.02400 -2.33479e-05
 76  0.01714 -3.46553e-05 | 77 -0.00615 -9.47927e-08 | 78 -0.05972 -3.94759e-06
 79  0.01491 -2.54043e-05 | 80 -0.00551 -3.82269e-05 | 81 -0.00536 -2.54679e-05
 82 -0.01582  2.07448e-05 | 83 -0.02358 -2.86337e-05 | 84  0.00362 -1.82950e-05
 85 -0.03066 -1.48871e-05 | 86 -0.01944 -4.14413e-06 | 87  0.00511 -1.01324e-05
 88 -0.01580 -2.63529e-05 | 89 -0.02717 -7.59547e-07 | 90 -0.00759  1.93615e-06
 91 -0.03387 -1.31584e-05 | 92 -0.02868  1.57674e-06 | 93  0.00107  5.73016e-06
 94  0.01514  1.60152e-05 | 95 -0.03572  1.87036e-05 | 96  0.01028  2.77197e-05
 97 -0.01661  5.90072e-05 | 98  0.01272 -7.18612e-06 | 99 -0.00796  1.40588e-05
100 -0.01679  3.25578e-05 |101 -0.02391  4.04593e-05 |102  0.01656  3.57798e-05
103  0.06273  1.30218e-05 |104 -0.00704  2.87305e-05 |105  0.00022  3.89017e-05
106  0.00028  9.43855e-06 |107  0.00241 -6.85484e-04 |108 -0.03903 -6.03597e-05
109 -0.42829  7.04562e-05 |110 -0.24195 -5.44655e-06 |111 -0.23207  6.51761e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5730840e+02; maximum gradient component mag -1.3732e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -7.88545e-05 |  2 -0.41681 -1.37324e-03 |  3 -0.41006 -5.43484e-04
  4 -0.38348 -1.58399e-06 |  5 -0.48699 -1.93289e-05 |  6  0.60861 -1.10495e-03
  7  0.00102  5.51233e-06 |  8  0.00022 -1.46371e-05 |  9  0.00027 -1.06976e-05
 10  0.00034  2.88887e-07 | 11  0.00041  1.07090e-05 | 12  0.00078  2.39354e-05
 13  0.00090  1.80214e-05 | 14  0.00104  2.10400e-05 | 15  0.00121  2.74158e-05
 16  0.00156  8.33994e-06 | 17  0.00170  4.05561e-05 | 18  0.00206  1.26362e-05
 19  0.00254  1.49715e-05 | 20  0.00319  1.88000e-05 | 21  0.00411  3.11437e-06
 22  0.00543  1.21625e-05 | 23  0.00727  4.69945e-06 | 24  0.00963  1.27127e-05
 25  0.01105  1.49568e-05 | 26  0.01278  9.19049e-06 | 27  0.01096 -3.47182e-06
 28  0.00535 -1.68450e-06 | 29  0.00885  8.56314e-07 | 30 -0.00078  3.50589e-06
 31  0.00926  7.64661e-07 | 32  0.01189  5.02265e-08 | 33  0.00989 -4.66823e-06
 34  0.01740 -2.29786e-06 | 35  0.01086 -1.38958e-05 | 36  0.00874 -1.44059e-05
 37  0.00901 -6.61769e-06 | 38  0.00386  6.15876e-06 | 39 -0.00125  1.50633e-06
 40  0.00560 -9.94463e-06 | 41  0.00612 -1.42522e-05 | 42  0.00187 -3.04433e-06
 43  0.00389 -4.04698e-06 | 44 -0.00561  5.23414e-06 | 45 -0.00607  8.06902e-06
 46 -0.00014  5.52593e-06 | 47 -0.00016  6.03163e-06 | 48  0.00128  2.86500e-06
 49  0.00523  5.74457e-07 | 50  0.00741 -2.63362e-06 | 51 -0.00712  4.03558e-06
 52 -0.00754  3.20850e-06 | 53 -0.00913  1.50664e-05 | 54 -0.01233  1.47806e-05
 55  0.00111  1.19855e-05 | 56  0.00158  9.47736e-07 | 57  0.00617 -7.47198e-06
 58  0.00558  3.18074e-06 | 59  0.00606  1.07348e-05 | 60 -0.01534 -8.96208e-06
 61 -0.00841 -1.54479e-06 | 62 -0.00103 -1.32814e-05 | 63 -0.00784 -1.11827e-05
 64  0.01056 -2.42605e-05 | 65  0.01277 -2.91661e-05 | 66  0.01727 -2.09573e-05
 67  0.02682 -3.04926e-05 | 68  0.00416 -1.85149e-05 | 69  0.00625 -1.45567e-05
 70  0.02438 -5.61050e-05 | 71 -0.00574 -1.16736e-05 | 72 -0.00666 -2.19992e-05
 73  0.03614 -6.38499e-05 | 74 -0.01483 -2.11268e-05 | 75 -0.02400 -2.33816e-05
 76  0.01714 -3.46889e-05 | 77 -0.00615 -1.28495e-07 | 78 -0.05972 -3.98117e-06
 79  0.01491 -2.54380e-05 | 80 -0.00551 -3.82606e-05 | 81 -0.00536 -2.55016e-05
 82 -0.01582  2.07111e-05 | 83 -0.02358 -2.86674e-05 | 84  0.00362 -1.83287e-05
 85 -0.03066 -1.49208e-05 | 86 -0.01944 -4.17783e-06 | 87  0.00511 -1.01661e-05
 88 -0.01580 -2.63866e-05 | 89 -0.02717 -7.93241e-07 | 90 -0.00759  1.90243e-06
 91 -0.03387 -1.31921e-05 | 92 -0.02868  1.54305e-06 | 93  0.00107  5.69643e-06
 94  0.01514  1.59815e-05 | 95 -0.03572  1.86699e-05 | 96  0.01028  2.76859e-05
 97 -0.01661  5.89735e-05 | 98  0.01272 -7.21985e-06 | 99 -0.00796  1.40251e-05
100 -0.01679  3.25241e-05 |101 -0.02391  4.04256e-05 |102  0.01656  3.57460e-05
103  0.06273  1.29883e-05 |104 -0.00704  2.86968e-05 |105  0.00022  3.88680e-05
106  0.00028  9.40481e-06 |107  0.00000  0.00000e+00 |108  0.00241 -6.85484e-04
109 -0.03903 -6.03597e-05 |110 -0.42829  7.04561e-05 |111 -0.24195 -5.44654e-06
112 -0.23207  6.51761e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
