
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9679123e+06; maximum gradient component mag -4.1380e+07
 43  0.02045  1.26145e-02 | 44  0.01917  9.11288e-03 | 45  0.00324  6.67473e-03
 46  0.00575  8.71643e-03 | 47  0.00906  8.28731e-03 | 48  0.00376  6.68407e-03
 49  0.00012  4.40802e-03 | 50  0.01401  8.03481e-03 | 51 -0.00011  3.06772e-03
 52  0.00123  3.80088e-03 | 53  0.01432  9.42179e-03 | 54  0.01003  4.87231e-03
 55  0.00454  3.15313e-03 | 56 -0.00091  3.31465e-03 | 57  0.00973  2.75532e-03
 58  0.00135  3.40483e-03 | 59  0.00307  1.25023e-03 | 60 -0.02395 -1.45341e-03
 61 -0.00892  3.46696e-04 | 62 -0.00707  2.22363e-03 | 63 -0.00978  2.31432e-04
 64  0.00951  1.91000e-03 | 65  0.00746  1.73575e-03 | 66 -0.00726 -1.79974e-03
 67 -0.00482  4.14475e-04 | 68 -0.00719 -1.01869e-03 | 69  0.01779  1.79759e-03
 70  0.00789 -7.31225e-04 | 71 -0.02475 -2.76084e-03 | 72 -0.00705 -1.96356e-03
 73  0.02309  2.03285e-03 | 74 -0.00088 -2.34468e-03 | 75 -0.02816 -4.18012e-03
 76 -0.00753 -1.62866e-03 | 77  0.02584  6.25290e-04 | 78  0.02044 -9.91203e-04
 79 -0.02311 -3.63163e-03 | 80 -0.01371 -4.63611e-03 | 81  0.03829  1.81799e-04
 82 -0.00897 -4.06004e-03 | 83 -0.02101 -4.57861e-03 | 84 -0.01609 -5.73078e-03
 85  0.01922 -2.87611e-03 | 86  0.01792 -4.54601e-03 | 87 -0.00708 -4.92349e-03
 88 -0.00900 -6.12432e-03 | 89  0.03478 -4.48771e-03 | 90  0.00308 -5.68777e-03
 91 -0.03845 -7.24051e-03 | 92  0.00821 -6.01684e-03 | 93 -0.00979 -5.73597e-03
 94 -0.02985 -7.16940e-03 | 95 -0.02085 -6.22254e-03 | 96 -0.01095 -6.85354e-03
 97 -0.02988 -5.92452e-03 | 98 -0.01280 -7.86153e-03 | 99 -0.02057 -6.78898e-03
100  0.00740 -7.32648e-03 |101  0.02923 -6.42772e-03 |102 -0.05076 -6.90106e-03
103 -0.01198 -6.68369e-03 |104  0.01210 -6.15457e-03 |105  0.00020 -8.90922e-03
106  0.00028 -5.99009e-03 |107 -0.00236  4.94067e-02 |108 -0.06289  1.27082e-02
109 -0.43588 -1.54421e-02 |110 -0.20986  2.48723e-03 |111 -0.18534 -8.20654e-04

 - final statistics:
111 variables; iteration 137; function evaluation 216
Function value 5.4145e+02; maximum gradient component mag -1.7755e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43020  2.51242e-06 |  2 -0.42798 -1.77552e-05 |  3 -0.40069 -8.02242e-06
  4 -0.39183  4.50483e-07 |  5 -0.43711 -1.55262e-07 |  6  0.64331 -1.28305e-05
  7  0.00029 -1.58537e-07 |  8  0.00006  3.14472e-06 |  9  0.00007 -7.72250e-06
 10  0.00009  1.07480e-05 | 11  0.00011 -6.38843e-06 | 12  0.00041  1.70184e-06
 13  0.00043 -1.09713e-06 | 14  0.00062  6.83358e-07 | 15  0.00048 -1.26624e-07
 16  0.00050  1.07362e-07 | 17  0.00052  3.52343e-08 | 18  0.00059  3.82593e-07
 19  0.00060  3.59283e-07 | 20  0.00073  3.04308e-07 | 21  0.00094  1.27727e-07
 22  0.00171  1.18785e-07 | 23  0.00265 -3.52766e-08 | 24  0.00583 -2.31584e-07
 25  0.00802 -3.19332e-07 | 26  0.01168 -4.54396e-07 | 27  0.00357 -4.74693e-07
 28  0.00296 -4.19593e-07 | 29 -0.00338 -1.50979e-07 | 30 -0.00472 -4.38043e-07
 31  0.00233 -4.09196e-07 | 32  0.00489 -5.01601e-07 | 33  0.00369 -6.06806e-07
 34  0.00318 -4.87424e-07 | 35  0.00178 -5.31280e-07 | 36  0.00081 -4.82290e-07
 37 -0.00013 -5.74495e-07 | 38  0.00168 -6.96010e-07 | 39  0.00648 -5.92546e-07
 40  0.00911 -5.47681e-07 | 41  0.00006 -5.18958e-07 | 42  0.00264 -3.74932e-07
 43  0.02045 -8.25337e-07 | 44  0.01917 -5.61180e-07 | 45  0.00324 -3.90571e-07
 46  0.00575 -4.89366e-07 | 47  0.00906 -5.18046e-07 | 48  0.00376 -4.40553e-07
 49  0.00012 -2.84273e-07 | 50  0.01401 -5.19459e-07 | 51 -0.00011 -3.01789e-07
 52  0.00123 -2.71300e-07 | 53  0.01432 -5.24856e-07 | 54  0.01003 -2.62517e-07
 55  0.00454 -1.71301e-07 | 56 -0.00091  3.91576e-07 | 57  0.00973 -1.11284e-06
 58  0.00135  4.28821e-07 | 59  0.00307 -2.24260e-07 | 60 -0.02395  1.14609e-07
 61 -0.00892  3.25275e-08 | 62 -0.00707 -1.34643e-07 | 63 -0.00978 -7.50974e-09
 64  0.00951 -9.27853e-08 | 65  0.00746 -4.92169e-08 | 66 -0.00726  1.03380e-07
 67 -0.00482  4.27435e-08 | 68 -0.00719  4.07821e-08 | 69  0.01779 -2.85218e-08
 70  0.00789  1.10852e-07 | 71 -0.02475  9.51830e-08 | 72 -0.00705  1.64020e-07
 73  0.02309 -2.35671e-08 | 74 -0.00088  3.11382e-07 | 75 -0.02816  3.19887e-07
 76 -0.00753 -5.18536e-09 | 77  0.02584  7.83335e-08 | 78  0.02044  1.90530e-07
 79 -0.02311  3.61537e-07 | 80 -0.01371  2.10756e-07 | 81  0.03829  9.69732e-08
 82 -0.00897  3.38172e-07 | 83 -0.02101  2.48179e-07 | 84 -0.01609  4.28519e-07
 85  0.01922  1.43112e-07 | 86  0.01792  4.52166e-07 | 87 -0.00708  4.33157e-07
 88 -0.00900  4.46054e-07 | 89  0.03478  3.92587e-07 | 90  0.00308  3.66364e-07
 91 -0.03845  3.57629e-07 | 92  0.00821  4.94675e-07 | 93 -0.00979  4.12372e-07
 94 -0.02985  4.29967e-07 | 95 -0.02085  5.21650e-07 | 96 -0.01095  5.52935e-07
 97 -0.02988  4.27991e-07 | 98 -0.01280  3.11581e-07 | 99 -0.02057  3.53679e-07
100  0.00740  3.53332e-07 |101  0.02923  5.11396e-07 |102 -0.05076  4.57488e-07
103 -0.01198  5.77653e-07 |104  0.01209  4.98154e-07 |105  0.00020  5.98557e-07
106  0.00028  3.06853e-07 |107 -0.00236  1.04589e-06 |108 -0.06289 -7.51938e-07
109 -0.43588  8.90430e-07 |110 -0.20987 -8.55254e-07 |111 -0.18535  1.42379e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.4145e+02; maximum gradient component mag -1.7759e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43020  2.51218e-06 |  2 -0.42798 -1.77591e-05 |  3 -0.40069 -8.02397e-06
  4 -0.39183  4.50444e-07 |  5 -0.43711 -1.55322e-07 |  6  0.64331 -1.28335e-05
  7  0.00029 -1.58560e-07 |  8  0.00006  3.14471e-06 |  9  0.00007 -7.72250e-06
 10  0.00009  1.07480e-05 | 11  0.00011 -6.38844e-06 | 12  0.00041  1.70167e-06
 13  0.00043 -1.09730e-06 | 14  0.00062  6.83187e-07 | 15  0.00048 -1.26798e-07
 16  0.00050  1.07183e-07 | 17  0.00052  3.50509e-08 | 18  0.00059  3.82403e-07
 19  0.00060  3.59087e-07 | 20  0.00073  3.04104e-07 | 21  0.00094  1.27514e-07
 22  0.00171  1.18561e-07 | 23  0.00265 -3.55133e-08 | 24  0.00583 -2.31837e-07
 25  0.00802 -3.19602e-07 | 26  0.01168 -4.54686e-07 | 27  0.00357 -4.74977e-07
 28  0.00296 -4.19883e-07 | 29 -0.00338 -1.51259e-07 | 30 -0.00472 -4.38320e-07
 31  0.00233 -4.09496e-07 | 32  0.00489 -5.01918e-07 | 33  0.00369 -6.07115e-07
 34  0.00318 -4.87738e-07 | 35  0.00178 -5.31595e-07 | 36  0.00081 -4.82605e-07
 37 -0.00013 -5.74810e-07 | 38  0.00168 -6.96330e-07 | 39  0.00648 -5.92879e-07
 40  0.00911 -5.48022e-07 | 41  0.00006 -5.19272e-07 | 42  0.00264 -3.75251e-07
 43  0.02045 -8.25706e-07 | 44  0.01917 -5.61543e-07 | 45  0.00324 -3.90887e-07
 46  0.00575 -4.89689e-07 | 47  0.00906 -5.18377e-07 | 48  0.00376 -4.40870e-07
 49  0.00012 -2.84579e-07 | 50  0.01401 -5.19799e-07 | 51 -0.00011 -3.02089e-07
 52  0.00123 -2.71601e-07 | 53  0.01432 -5.25188e-07 | 54  0.01003 -2.62834e-07
 55  0.00454 -1.71603e-07 | 56 -0.00091  3.91288e-07 | 57  0.00973 -1.11315e-06
 58  0.00135  4.28529e-07 | 59  0.00307 -2.24555e-07 | 60 -0.02395  1.14364e-07
 61 -0.00892  3.22590e-08 | 62 -0.00707 -1.34913e-07 | 63 -0.00978 -7.77250e-09
 64  0.00951 -9.30832e-08 | 65  0.00746 -4.95072e-08 | 66 -0.00726  1.03120e-07
 67 -0.00482  4.24811e-08 | 68 -0.00719  4.05250e-08 | 69  0.01779 -2.88273e-08
 70  0.00789  1.10570e-07 | 71 -0.02475  9.49535e-08 | 72 -0.00705  1.63766e-07
 73  0.02309 -2.38806e-08 | 74 -0.00088  3.11121e-07 | 75 -0.02816  3.19664e-07
 76 -0.00753 -5.43123e-09 | 77  0.02584  7.80316e-08 | 78  0.02044  1.90244e-07
 79 -0.02311  3.61322e-07 | 80 -0.01371  2.10532e-07 | 81  0.03829  9.66776e-08
 82 -0.00897  3.37950e-07 | 83 -0.02101  2.47973e-07 | 84 -0.01609  4.28309e-07
 85  0.01922  1.42871e-07 | 86  0.01792  4.51925e-07 | 87 -0.00708  4.32951e-07
 88 -0.00900  4.45850e-07 | 89  0.03478  3.92340e-07 | 90  0.00308  3.66158e-07
 91 -0.03845  3.57451e-07 | 92  0.00821  4.94470e-07 | 93 -0.00979  4.12185e-07
 94 -0.02985  4.29790e-07 | 95 -0.02085  5.21475e-07 | 96 -0.01095  5.52758e-07
 97 -0.02988  4.27826e-07 | 98 -0.01280  3.11412e-07 | 99 -0.02057  3.53519e-07
100  0.00740  3.53168e-07 |101  0.02923  5.11238e-07 |102 -0.05076  4.57334e-07
103 -0.01198  5.77504e-07 |104  0.01209  4.98000e-07 |105  0.00020  5.98403e-07
106  0.00028  3.06699e-07 |107  0.00000  0.00000e+00 |108 -0.00236  1.04490e-06
109 -0.06289 -7.52125e-07 |110 -0.43588  8.90650e-07 |111 -0.20987 -8.55260e-07
112 -0.18535  1.42379e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
