
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3467046e+06; maximum gradient component mag -4.8366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.00115  3.02900e-01 | 44 -0.00662  3.48736e-01 | 45 -0.00665  2.12727e-01
 46 -0.00148  3.70572e-01 | 47 -0.00152  4.15238e-01 | 48 -0.00014 -8.89917e-02
 49  0.00629  4.17160e-01 | 50  0.00957  1.56824e-01 | 51 -0.00610  2.45012e-01
 52 -0.00619  1.37783e-01 | 53 -0.00738  1.85099e-01 | 54 -0.00938  2.20015e-01
 55  0.00450  1.69736e-01 | 56  0.00296  2.03764e-01 | 57  0.00711  1.73585e-01
 58  0.00916  2.31393e-01 | 59  0.00895  4.99827e-02 | 60 -0.01344  1.43274e-01
 61 -0.00668  4.32693e-02 | 62  0.00085  1.44264e-02 | 63 -0.00668 -3.72231e-02
 64  0.01203  8.24516e-03 | 65  0.01382  3.65853e-02 | 66  0.01971 -3.74153e-03
 67  0.03000 -2.05464e-01 | 68  0.00580  4.25518e-02 | 69  0.01111 -2.11307e-01
 70  0.02734 -4.12301e-01 | 71 -0.00297 -4.77763e-02 | 72 -0.00413 -2.46900e-01
 73  0.04081 -6.93285e-01 | 74 -0.01094 -4.57364e-01 | 75 -0.02058 -2.14131e-01
 76  0.02095 -7.80082e-01 | 77 -0.00231 -5.04685e-01 | 78 -0.05617 -1.74530e-01
 79  0.01737 -1.11515e+00 | 80 -0.00197 -6.12615e-01 | 81 -0.00210 -6.67409e-01
 82 -0.01221 -3.14950e-01 | 83 -0.02064 -3.76102e-01 | 84  0.00678 -9.12569e-01
 85 -0.02794 -4.10735e-01 | 86 -0.01605 -4.99889e-01 | 87  0.00819 -7.59589e-01
 88 -0.01268 -4.15508e-01 | 89 -0.02423 -3.24754e-01 | 90 -0.00418 -6.41279e-01
 91 -0.03123 -2.71592e-01 | 92 -0.02698 -2.12698e-01 | 93  0.00334 -4.03917e-01
 94  0.01812 -6.04524e-01 | 95 -0.03287 -1.15802e-01 | 96  0.01293 -4.39017e-01
 97 -0.01353 -1.68330e-01 | 98  0.01568 -1.83565e-01 | 99 -0.00459 -1.75231e-01
100 -0.01353  1.59659e-01 |101 -0.02126 -2.18712e-01 |102  0.01995  2.46836e-01
103  0.06541  2.26673e-01 |104 -0.00773  2.54665e-01 |105 -0.00041 -4.26243e-01
106  0.00024  5.02353e-01 |107 -0.03380 -1.87406e+01 |108 -0.05303 -1.68256e-02
109 -0.43521 -2.04276e-01 |110 -0.13436 -1.44944e-02 |111  1.16942 -1.15221e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44135 -4.53676e-02 |  2 -0.42321  5.42652e-01 |  3 -0.38990  2.24296e-01
  4 -0.39585 -1.25847e-02 |  5 -0.45209  9.47131e-03 |  6  0.84602  2.02134e-01
  7  0.00000  1.19114e-03 |  8  0.00000  1.12052e-03 |  9  0.00000  1.33305e-03
 10  0.00000  1.34891e-03 | 11  0.00000  9.72264e-04 | 12  0.00008 -1.23248e-02
 13  0.00008 -1.62719e-02 | 14  0.00010 -2.46534e-03 | 15  0.00011 -1.59272e-02
 16  0.00027 -8.12594e-03 | 17  0.00018 -6.71811e-03 | 18  0.00025 -5.15676e-03
 19  0.00038 -1.20423e-02 | 20  0.00061 -8.05399e-03 | 21  0.00102 -8.10599e-03
 22  0.00171 -8.72001e-03 | 23  0.00282 -7.76184e-03 | 24  0.00443 -7.44822e-03
 25  0.00544 -7.47907e-03 | 26  0.00688 -6.12987e-03 | 27  0.00418 -8.18510e-03
 28 -0.00187 -6.03500e-03 | 29  0.00031 -5.05194e-03 | 30 -0.00956 -6.71156e-03
 31  0.00222 -5.85416e-03 | 32  0.00468 -3.91947e-03 | 33  0.00336 -3.81376e-03
 34  0.01020 -2.57424e-03 | 35  0.00453 -3.60851e-03 | 36  0.00257 -3.86317e-03
 37  0.00291 -3.90645e-03 | 38 -0.00117 -2.77136e-03 | 39 -0.00620 -5.76454e-03
 40  0.00012 -5.15101e-03 | 41  0.00205 -4.67297e-03 | 42 -0.00112 -4.44299e-03
 43  0.00108 -4.26336e-03 | 44 -0.00669 -5.48220e-03 | 45 -0.00663 -5.66639e-03
 46 -0.00159 -4.68089e-03 | 47 -0.00165 -4.38244e-03 | 48  0.00004 -4.55426e-03
 49  0.00615 -4.58098e-03 | 50  0.00960 -3.71291e-03 | 51 -0.00614 -4.33690e-03
 52 -0.00616 -4.66812e-03 | 53 -0.00737 -4.48793e-03 | 54 -0.00937 -4.83786e-03
 55  0.00455 -3.76255e-03 | 56  0.00294 -2.37131e-03 | 57  0.00708 -6.32923e-04
 58  0.00906 -3.06756e-04 | 59  0.00898  8.91058e-04 | 60 -0.01344 -2.33764e-03
 61 -0.00666 -2.24330e-04 | 62  0.00087  3.43289e-03 | 63 -0.00660  6.37369e-04
 64  0.01201  5.49611e-03 | 65  0.01380  5.04487e-03 | 66  0.01963  1.09401e-02
 67  0.02996  1.35096e-02 | 68  0.00571  8.77115e-03 | 69  0.01109  1.10283e-02
 70  0.02738  1.87421e-02 | 71 -0.00300  8.16677e-03 | 72 -0.00413  1.05123e-02
 73  0.04078  3.65361e-02 | 74 -0.01092  1.29067e-02 | 75 -0.02056  8.29037e-03
 76  0.02099  3.33447e-02 | 77 -0.00227  1.88841e-02 | 78 -0.05608 -1.05397e-03
 79  0.01746  1.69866e-02 | 80 -0.00193  1.97580e-02 | 81 -0.00205  1.83275e-02
 82 -0.01216  1.47231e-02 | 83 -0.02058  8.33206e-03 | 84  0.00686  3.36841e-02
 85 -0.02789  8.20005e-03 | 86 -0.01601  1.67934e-02 | 87  0.00825  1.50971e-02
 88 -0.01264  1.52599e-02 | 89 -0.02421  6.12664e-03 | 90 -0.00413  2.64643e-02
 91 -0.03116 -4.80496e-03 | 92 -0.02690  3.80876e-03 | 93  0.00341 -1.31946e-02
 94  0.01818  2.12397e-02 | 95 -0.03282 -3.84933e-03 | 96  0.01300  4.65436e-03
 97 -0.01346 -1.21054e-02 | 98  0.01579 -4.69694e-03 | 99 -0.00450 -1.56286e-02
100 -0.01340 -1.52657e-02 |101 -0.02111 -1.58973e-02 |102  0.02008 -1.48162e-02
103  0.06555 -3.93871e-02 |104 -0.00772 -1.03341e-02 |105  0.00004 -3.11775e-03
106  0.00008 -1.04190e-02 |107 -0.03433  4.59179e-01 |108 -0.05313  2.23946e-02
109 -0.43521 -3.05177e-02 |110 -0.13585  1.26706e-02 |111  1.21680 -8.86375e-03
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 137; function evaluation 247
Function value 5.5863e+02; maximum gradient component mag 5.4265e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44135 -4.53676e-02 |  2 -0.42321  5.42652e-01 |  3 -0.38990  2.24296e-01
  4 -0.39585 -1.25847e-02 |  5 -0.45209  9.47131e-03 |  6  0.84602  2.02134e-01
  7  0.00000  1.19114e-03 |  8  0.00000  1.12052e-03 |  9  0.00000  1.33305e-03
 10  0.00000  1.34891e-03 | 11  0.00000  9.72264e-04 | 12  0.00008 -1.23248e-02
 13  0.00008 -1.62719e-02 | 14  0.00010 -2.46534e-03 | 15  0.00011 -1.59272e-02
 16  0.00027 -8.12594e-03 | 17  0.00018 -6.71811e-03 | 18  0.00025 -5.15676e-03
 19  0.00038 -1.20423e-02 | 20  0.00061 -8.05399e-03 | 21  0.00102 -8.10599e-03
 22  0.00171 -8.72001e-03 | 23  0.00282 -7.76184e-03 | 24  0.00443 -7.44822e-03
 25  0.00544 -7.47907e-03 | 26  0.00688 -6.12987e-03 | 27  0.00418 -8.18510e-03
 28 -0.00187 -6.03500e-03 | 29  0.00031 -5.05194e-03 | 30 -0.00956 -6.71156e-03
 31  0.00222 -5.85416e-03 | 32  0.00468 -3.91947e-03 | 33  0.00336 -3.81376e-03
 34  0.01020 -2.57424e-03 | 35  0.00453 -3.60851e-03 | 36  0.00257 -3.86317e-03
 37  0.00291 -3.90645e-03 | 38 -0.00117 -2.77136e-03 | 39 -0.00620 -5.76454e-03
 40  0.00012 -5.15101e-03 | 41  0.00205 -4.67297e-03 | 42 -0.00112 -4.44299e-03
 43  0.00108 -4.26336e-03 | 44 -0.00669 -5.48220e-03 | 45 -0.00663 -5.66639e-03
 46 -0.00159 -4.68089e-03 | 47 -0.00165 -4.38244e-03 | 48  0.00004 -4.55426e-03
 49  0.00615 -4.58098e-03 | 50  0.00960 -3.71291e-03 | 51 -0.00614 -4.33690e-03
 52 -0.00616 -4.66812e-03 | 53 -0.00737 -4.48793e-03 | 54 -0.00937 -4.83786e-03
 55  0.00455 -3.76255e-03 | 56  0.00294 -2.37131e-03 | 57  0.00708 -6.32923e-04
 58  0.00906 -3.06756e-04 | 59  0.00898  8.91058e-04 | 60 -0.01344 -2.33764e-03
 61 -0.00666 -2.24330e-04 | 62  0.00087  3.43289e-03 | 63 -0.00660  6.37369e-04
 64  0.01201  5.49611e-03 | 65  0.01380  5.04487e-03 | 66  0.01963  1.09401e-02
 67  0.02996  1.35096e-02 | 68  0.00571  8.77115e-03 | 69  0.01109  1.10283e-02
 70  0.02738  1.87421e-02 | 71 -0.00300  8.16677e-03 | 72 -0.00413  1.05123e-02
 73  0.04078  3.65361e-02 | 74 -0.01092  1.29067e-02 | 75 -0.02056  8.29037e-03
 76  0.02099  3.33447e-02 | 77 -0.00227  1.88841e-02 | 78 -0.05608 -1.05397e-03
 79  0.01746  1.69866e-02 | 80 -0.00193  1.97580e-02 | 81 -0.00205  1.83275e-02
 82 -0.01216  1.47231e-02 | 83 -0.02058  8.33206e-03 | 84  0.00686  3.36841e-02
 85 -0.02789  8.20005e-03 | 86 -0.01601  1.67934e-02 | 87  0.00825  1.50971e-02
 88 -0.01264  1.52599e-02 | 89 -0.02421  6.12664e-03 | 90 -0.00413  2.64643e-02
 91 -0.03116 -4.80496e-03 | 92 -0.02690  3.80876e-03 | 93  0.00341 -1.31946e-02
 94  0.01818  2.12397e-02 | 95 -0.03282 -3.84933e-03 | 96  0.01300  4.65436e-03
 97 -0.01346 -1.21054e-02 | 98  0.01579 -4.69694e-03 | 99 -0.00450 -1.56286e-02
100 -0.01340 -1.52657e-02 |101 -0.02111 -1.58973e-02 |102  0.02008 -1.48162e-02
103  0.06555 -3.93871e-02 |104 -0.00772 -1.03341e-02 |105  0.00004 -3.11775e-03
106  0.00008 -1.04190e-02 |107 -0.03433  4.59179e-01 |108 -0.05313  2.23946e-02
109 -0.43521 -3.05177e-02 |110 -0.13585  1.26706e-02 |111  1.21680 -8.86375e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5863361e+02; maximum gradient component mag 5.4265e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44135 -4.53676e-02 |  2 -0.42321  5.42652e-01 |  3 -0.38990  2.24296e-01
  4 -0.39585 -1.25847e-02 |  5 -0.45209  9.47131e-03 |  6  0.84602  2.02134e-01
  7  0.00000  1.19114e-03 |  8  0.00000  1.12055e-03 |  9  0.00000  1.33304e-03
 10  0.00000  1.34888e-03 | 11  0.00000  9.72268e-04 | 12  0.00008 -1.22997e-02
 13  0.00008 -1.62467e-02 | 14  0.00010 -2.44017e-03 | 15  0.00011 -1.59021e-02
 16  0.00027 -8.10077e-03 | 17  0.00018 -6.69294e-03 | 18  0.00025 -5.13159e-03
 19  0.00038 -1.20171e-02 | 20  0.00061 -8.02882e-03 | 21  0.00102 -8.08082e-03
 22  0.00171 -8.69484e-03 | 23  0.00282 -7.73667e-03 | 24  0.00443 -7.42304e-03
 25  0.00544 -7.45390e-03 | 26  0.00688 -6.10470e-03 | 27  0.00418 -8.15993e-03
 28 -0.00187 -6.00983e-03 | 29  0.00031 -5.02676e-03 | 30 -0.00956 -6.68639e-03
 31  0.00222 -5.82899e-03 | 32  0.00468 -3.89430e-03 | 33  0.00336 -3.78858e-03
 34  0.01020 -2.54907e-03 | 35  0.00453 -3.58334e-03 | 36  0.00257 -3.83800e-03
 37  0.00291 -3.88128e-03 | 38 -0.00117 -2.74619e-03 | 39 -0.00620 -5.73937e-03
 40  0.00012 -5.12584e-03 | 41  0.00205 -4.64780e-03 | 42 -0.00112 -4.41782e-03
 43  0.00108 -4.23819e-03 | 44 -0.00669 -5.45703e-03 | 45 -0.00663 -5.64122e-03
 46 -0.00159 -4.65571e-03 | 47 -0.00165 -4.35726e-03 | 48  0.00004 -4.52909e-03
 49  0.00615 -4.55581e-03 | 50  0.00960 -3.68774e-03 | 51 -0.00614 -4.31173e-03
 52 -0.00616 -4.64295e-03 | 53 -0.00737 -4.46276e-03 | 54 -0.00937 -4.81269e-03
 55  0.00455 -3.73738e-03 | 56  0.00294 -2.34614e-03 | 57  0.00708 -6.07753e-04
 58  0.00906 -2.81587e-04 | 59  0.00898  9.16227e-04 | 60 -0.01344 -2.31247e-03
 61 -0.00666 -1.99160e-04 | 62  0.00087  3.45806e-03 | 63 -0.00660  6.62539e-04
 64  0.01201  5.52128e-03 | 65  0.01380  5.07004e-03 | 66  0.01963  1.09653e-02
 67  0.02996  1.35347e-02 | 68  0.00571  8.79632e-03 | 69  0.01109  1.10535e-02
 70  0.02738  1.87673e-02 | 71 -0.00300  8.19194e-03 | 72 -0.00413  1.05375e-02
 73  0.04078  3.65612e-02 | 74 -0.01092  1.29319e-02 | 75 -0.02056  8.31553e-03
 76  0.02099  3.33698e-02 | 77 -0.00227  1.89093e-02 | 78 -0.05608 -1.02889e-03
 79  0.01746  1.70118e-02 | 80 -0.00193  1.97831e-02 | 81 -0.00205  1.83526e-02
 82 -0.01216  1.47483e-02 | 83 -0.02058  8.35721e-03 | 84  0.00686  3.37093e-02
 85 -0.02789  8.22520e-03 | 86 -0.01601  1.68186e-02 | 87  0.00825  1.51223e-02
 88 -0.01264  1.52850e-02 | 89 -0.02421  6.15180e-03 | 90 -0.00413  2.64895e-02
 91 -0.03116 -4.77982e-03 | 92 -0.02690  3.83391e-03 | 93  0.00341 -1.31694e-02
 94  0.01818  2.12648e-02 | 95 -0.03282 -3.82419e-03 | 96  0.01300  4.67953e-03
 97 -0.01346 -1.20803e-02 | 98  0.01579 -4.67177e-03 | 99 -0.00450 -1.56035e-02
100 -0.01340 -1.52405e-02 |101 -0.02111 -1.58722e-02 |102  0.02008 -1.47910e-02
103  0.06555 -3.93620e-02 |104 -0.00772 -1.03089e-02 |105  0.00004 -3.09257e-03
106  0.00008 -1.03939e-02 |107  0.00000  0.00000e+00 |108 -0.03433  4.59179e-01
109 -0.05313  2.23946e-02 |110 -0.43521 -3.05177e-02 |111 -0.13585  1.26706e-02
112  0.78320  8.86375e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44135 -5.96940e-02 |  2 -0.42319 -9.36050e-02 |  3 -0.38993 -2.36514e-02
  4 -0.39580  1.14714e-02 |  5 -0.45224 -4.21138e-02 |  6  0.84579  8.42307e-02
  7  0.00000  2.52507e-03 |  8  0.00000  2.36386e-03 |  9  0.00000  2.81285e-03
 10  0.00000  2.84858e-03 | 11  0.00001  2.05914e-03 | 12  0.00007 -3.38377e-02
 13  0.00007 -4.21394e-02 | 14  0.00010 -1.30833e-02 | 15  0.00009 -4.14083e-02
 16  0.00026 -2.49884e-02 | 17  0.00017 -2.20251e-02 | 18  0.00025 -1.87414e-02
 19  0.00037 -3.32606e-02 | 20  0.00061 -2.48766e-02 | 21  0.00101 -2.50042e-02
 22  0.00170 -2.62795e-02 | 23  0.00282 -2.40525e-02 | 24  0.00442 -2.27637e-02
 25  0.00544 -2.15517e-02 | 26  0.00688 -1.73766e-02 | 27  0.00418 -2.21726e-02
 28 -0.00187 -1.83899e-02 | 29  0.00031 -1.63478e-02 | 30 -0.00956 -2.04830e-02
 31  0.00222 -1.77779e-02 | 32  0.00468 -1.36513e-02 | 33  0.00336 -1.33975e-02
 34  0.01021 -1.00149e-02 | 35  0.00453 -1.26109e-02 | 36  0.00257 -1.38500e-02
 37  0.00291 -1.43302e-02 | 38 -0.00117 -1.20153e-02 | 39 -0.00621 -2.02692e-02
 40  0.00012 -1.90668e-02 | 41  0.00205 -1.45708e-02 | 42 -0.00112 -1.57941e-02
 43  0.00108 -1.63778e-02 | 44 -0.00669 -1.96743e-02 | 45 -0.00664 -2.07595e-02
 46 -0.00159 -1.74232e-02 | 47 -0.00165 -1.75260e-02 | 48  0.00004 -1.87889e-02
 49  0.00615 -1.73256e-02 | 50  0.00960 -1.66567e-02 | 51 -0.00614 -1.59891e-02
 52 -0.00616 -1.82978e-02 | 53 -0.00737 -1.90320e-02 | 54 -0.00937 -2.03573e-02
 55  0.00454 -2.06023e-02 | 56  0.00294 -1.56661e-02 | 57  0.00708 -1.22639e-02
 58  0.00906 -8.72568e-03 | 59  0.00898 -1.04189e-02 | 60 -0.01344 -1.61771e-02
 61 -0.00666 -1.14532e-02 | 62  0.00087 -5.51050e-03 | 63 -0.00660 -1.32942e-02
 64  0.01202 -5.72500e-03 | 65  0.01380 -6.68591e-03 | 66  0.01964  4.86000e-03
 67  0.02998  7.50501e-03 | 68  0.00571  2.29528e-03 | 69  0.01110  1.39964e-02
 70  0.02738  1.09324e-02 | 71 -0.00300 -1.00751e-02 | 72 -0.00412 -5.35761e-03
 73  0.04078 -2.24546e-02 | 74 -0.01091  4.12541e-03 | 75 -0.02056 -2.01739e-02
 76  0.02099 -3.93937e-02 | 77 -0.00227 -1.18883e-02 | 78 -0.05608 -1.85669e-02
 79  0.01745 -1.10623e-01 | 80 -0.00193 -4.92840e-02 | 81 -0.00205 -8.46167e-03
 82 -0.01216 -2.13961e-02 | 83 -0.02058  2.21638e-02 | 84  0.00686 -1.23322e-02
 85 -0.02788  1.14424e-02 | 86 -0.01601 -2.25703e-02 | 87  0.00825  1.32666e-02
 88 -0.01264 -8.51701e-03 | 89 -0.02420  1.62395e-02 | 90 -0.00413 -1.47277e-02
 91 -0.03116  1.77901e-02 | 92 -0.02690  1.62867e-03 | 93  0.00341  4.14105e-02
 94  0.01819  1.02879e-01 | 95 -0.03281  1.17889e-02 | 96  0.01300 -2.56910e-02
 97 -0.01345 -1.41917e-02 | 98  0.01579 -3.21427e-02 | 99 -0.00450 -2.69168e-02
100 -0.01341 -7.25193e-02 |101 -0.02111 -8.58593e-02 |102  0.02007 -6.87068e-02
103  0.06555 -2.88755e-02 |104 -0.00773 -2.48169e-02 |105  0.00003 -1.44479e-02
106  0.00007 -2.98437e-02 |107  0.00000  0.00000e+00 |108 -0.03430 -1.43397e-02
109 -0.05312 -7.40305e-03 |110 -0.43520  1.06656e-02 |111 -0.13572  2.54377e-02
112  0.78314  8.86274e-03 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 19; function evaluation 52
Function value 5.5863e+02; maximum gradient component mag -1.1062e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44135 -5.96940e-02 |  2 -0.42319 -9.36050e-02 |  3 -0.38993 -2.36514e-02
  4 -0.39580  1.14714e-02 |  5 -0.45224 -4.21138e-02 |  6  0.84579  8.42307e-02
  7  0.00000  2.52507e-03 |  8  0.00000  2.36386e-03 |  9  0.00000  2.81285e-03
 10  0.00000  2.84858e-03 | 11  0.00001  2.05914e-03 | 12  0.00007 -3.38377e-02
 13  0.00007 -4.21394e-02 | 14  0.00010 -1.30833e-02 | 15  0.00009 -4.14083e-02
 16  0.00026 -2.49884e-02 | 17  0.00017 -2.20251e-02 | 18  0.00025 -1.87414e-02
 19  0.00037 -3.32606e-02 | 20  0.00061 -2.48766e-02 | 21  0.00101 -2.50042e-02
 22  0.00170 -2.62795e-02 | 23  0.00282 -2.40525e-02 | 24  0.00442 -2.27637e-02
 25  0.00544 -2.15517e-02 | 26  0.00688 -1.73766e-02 | 27  0.00418 -2.21726e-02
 28 -0.00187 -1.83899e-02 | 29  0.00031 -1.63478e-02 | 30 -0.00956 -2.04830e-02
 31  0.00222 -1.77779e-02 | 32  0.00468 -1.36513e-02 | 33  0.00336 -1.33975e-02
 34  0.01021 -1.00149e-02 | 35  0.00453 -1.26109e-02 | 36  0.00257 -1.38500e-02
 37  0.00291 -1.43302e-02 | 38 -0.00117 -1.20153e-02 | 39 -0.00621 -2.02692e-02
 40  0.00012 -1.90668e-02 | 41  0.00205 -1.45708e-02 | 42 -0.00112 -1.57941e-02
 43  0.00108 -1.63778e-02 | 44 -0.00669 -1.96743e-02 | 45 -0.00664 -2.07595e-02
 46 -0.00159 -1.74232e-02 | 47 -0.00165 -1.75260e-02 | 48  0.00004 -1.87889e-02
 49  0.00615 -1.73256e-02 | 50  0.00960 -1.66567e-02 | 51 -0.00614 -1.59891e-02
 52 -0.00616 -1.82978e-02 | 53 -0.00737 -1.90320e-02 | 54 -0.00937 -2.03573e-02
 55  0.00454 -2.06023e-02 | 56  0.00294 -1.56661e-02 | 57  0.00708 -1.22639e-02
 58  0.00906 -8.72568e-03 | 59  0.00898 -1.04189e-02 | 60 -0.01344 -1.61771e-02
 61 -0.00666 -1.14532e-02 | 62  0.00087 -5.51050e-03 | 63 -0.00660 -1.32942e-02
 64  0.01202 -5.72500e-03 | 65  0.01380 -6.68591e-03 | 66  0.01964  4.86000e-03
 67  0.02998  7.50501e-03 | 68  0.00571  2.29528e-03 | 69  0.01110  1.39964e-02
 70  0.02738  1.09324e-02 | 71 -0.00300 -1.00751e-02 | 72 -0.00412 -5.35761e-03
 73  0.04078 -2.24546e-02 | 74 -0.01091  4.12541e-03 | 75 -0.02056 -2.01739e-02
 76  0.02099 -3.93937e-02 | 77 -0.00227 -1.18883e-02 | 78 -0.05608 -1.85669e-02
 79  0.01745 -1.10623e-01 | 80 -0.00193 -4.92840e-02 | 81 -0.00205 -8.46167e-03
 82 -0.01216 -2.13961e-02 | 83 -0.02058  2.21638e-02 | 84  0.00686 -1.23322e-02
 85 -0.02788  1.14424e-02 | 86 -0.01601 -2.25703e-02 | 87  0.00825  1.32666e-02
 88 -0.01264 -8.51701e-03 | 89 -0.02420  1.62395e-02 | 90 -0.00413 -1.47277e-02
 91 -0.03116  1.77901e-02 | 92 -0.02690  1.62867e-03 | 93  0.00341  4.14105e-02
 94  0.01819  1.02879e-01 | 95 -0.03281  1.17889e-02 | 96  0.01300 -2.56910e-02
 97 -0.01345 -1.41917e-02 | 98  0.01579 -3.21427e-02 | 99 -0.00450 -2.69168e-02
100 -0.01341 -7.25193e-02 |101 -0.02111 -8.58593e-02 |102  0.02007 -6.87068e-02
103  0.06555 -2.88755e-02 |104 -0.00773 -2.48169e-02 |105  0.00003 -1.44479e-02
106  0.00007 -2.98437e-02 |107  0.00000  0.00000e+00 |108 -0.03430 -1.43397e-02
109 -0.05312 -7.40305e-03 |110 -0.43520  1.06656e-02 |111 -0.13572  2.54377e-02
112  0.78314  8.86274e-03 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
