
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6735501e+02; maximum gradient component mag 9.3585e+03
 28 -0.00506 -1.84994e-05 | 29 -0.00431 -5.53618e-06 | 30  0.02575 -3.77192e-05
 31 -0.00069 -1.13338e-05 | 32 -0.00024 -1.83216e-05 | 33 -0.00143 -9.30452e-06
 34 -0.00320 -2.20261e-05 | 35 -0.00390 -2.87025e-05 | 36 -0.00607 -1.09124e-05
 37 -0.00501 -2.41650e-05 | 38  0.00015 -1.70076e-05 | 39  0.00039 -2.05359e-05
 40  0.00358 -2.55662e-05 | 41 -0.00276 -1.37557e-05 | 42  0.00117 -6.72907e-06
 43 -0.00268 -2.83831e-05 | 44 -0.01333 -1.58445e-05 | 45 -0.01091 -6.32205e-06
 46 -0.01172 -1.48455e-05 | 47 -0.00716 -1.35479e-05 | 48 -0.00980 -1.23018e-05
 49  0.00353 -3.34618e-05 | 50  0.00602 -2.07588e-05 | 51  0.01175 -2.72802e-05
 52 -0.00667 -1.48105e-05 | 53 -0.01097 -2.06190e-05 | 54 -0.00508 -2.06453e-05
 55  0.00842 -3.85632e-05 | 56 -0.00498 -2.04188e-05 | 57  0.00608 -3.12637e-05
 58 -0.01003 -1.89740e-05 | 59 -0.01234 -8.16817e-06 | 60 -0.00381 -1.54115e-05
 61 -0.00722 -1.83280e-05 | 62 -0.00946  7.28294e-06 | 63 -0.00371 -2.76222e-05
 64  0.01459 -2.60969e-05 | 65 -0.00381 -1.09405e-05 | 66 -0.00670 -5.13889e-06
 67  0.01396 -2.73326e-05 | 68  0.00026 -1.68019e-05 | 69  0.01852 -2.67029e-05
 70 -0.01281 -3.48003e-06 | 71 -0.00666 -9.35459e-06 | 72 -0.02515  4.20517e-06
 73 -0.01278 -3.50344e-06 | 74 -0.03456  9.69702e-06 | 75  0.02025 -2.64511e-05
 76  0.01074 -9.28242e-06 | 77 -0.00705 -3.16701e-06 | 78  0.01246 -2.22001e-06
 79 -0.00305  1.36668e-05 | 80  0.02044 -1.09496e-05 | 81  0.03195 -1.19648e-05
 82  0.02099 -1.06107e-05 | 83 -0.00813  1.00809e-05 | 84  0.00624  3.73712e-06
 85  0.02479  4.94845e-06 | 86 -0.01545  1.20298e-05 | 87 -0.00670  2.07499e-05
 88 -0.02040  1.54752e-05 | 89  0.02480  1.51610e-05 | 90 -0.01823  2.33701e-05
 91 -0.05130  3.20669e-05 | 92  0.01986  1.63558e-05 | 93 -0.00905  2.78509e-05
 94  0.04160  1.21177e-05 | 95  0.00203  3.17729e-05 | 96  0.05206  1.72528e-05
 97  0.00022  2.64274e-05 | 98 -0.00984  3.91561e-05 | 99  0.01490  4.38272e-05
100  0.01626  3.41230e-05 |101  0.04651  3.58633e-05 |102 -0.04501  3.62472e-05
103 -0.00595  3.26967e-05 |104  0.00808  3.49985e-05 |105 -0.00034  2.69716e-05
106 -0.00014  4.40502e-05 |107 -0.00140 -3.56079e-04 |108 -0.03449 -8.51581e-05
109 -0.41678  1.30971e-04 |110 -0.30863  6.67337e-06 |111 -0.27284 -1.65681e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 116; function evaluation 213
Function value 5.6879e+02; maximum gradient component mag -1.3821e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711 -1.09938e-04 |  2 -0.40169 -1.38211e-03 |  3 -0.45186 -6.45661e-04
  4 -0.38605 -9.81922e-06 |  5 -0.54846 -1.97128e-05 |  6  0.62538 -1.16498e-03
  7 -0.00069 -1.51281e-05 |  8 -0.00015 -4.18263e-06 |  9 -0.00019 -5.39824e-06
 10 -0.00023  1.18297e-06 | 11 -0.00027  1.92211e-06 | 12 -0.00047  3.36526e-05
 13 -0.00054  3.16542e-05 | 14 -0.00063  3.28333e-05 | 15 -0.00073  2.40349e-05
 16 -0.00085  1.99028e-05 | 17 -0.00100  2.50890e-05 | 18 -0.00116  2.00316e-05
 19 -0.00134  1.36060e-05 | 20 -0.00152  2.30775e-05 | 21 -0.00166  8.45304e-06
 22  0.00214  1.13206e-05 | 23 -0.00139  1.07920e-05 | 24 -0.00162  7.41828e-06
 25 -0.00334 -1.97990e-05 | 26 -0.00365 -1.48307e-05 | 27 -0.00487  1.28808e-05
 28 -0.00506 -1.84994e-05 | 29 -0.00431 -5.53618e-06 | 30  0.02575 -3.77192e-05
 31 -0.00069 -1.13338e-05 | 32 -0.00024 -1.83216e-05 | 33 -0.00143 -9.30452e-06
 34 -0.00320 -2.20261e-05 | 35 -0.00390 -2.87025e-05 | 36 -0.00607 -1.09124e-05
 37 -0.00501 -2.41650e-05 | 38  0.00015 -1.70076e-05 | 39  0.00039 -2.05359e-05
 40  0.00358 -2.55662e-05 | 41 -0.00276 -1.37557e-05 | 42  0.00117 -6.72907e-06
 43 -0.00268 -2.83831e-05 | 44 -0.01333 -1.58445e-05 | 45 -0.01091 -6.32205e-06
 46 -0.01172 -1.48455e-05 | 47 -0.00716 -1.35479e-05 | 48 -0.00980 -1.23018e-05
 49  0.00353 -3.34618e-05 | 50  0.00602 -2.07588e-05 | 51  0.01175 -2.72802e-05
 52 -0.00667 -1.48105e-05 | 53 -0.01097 -2.06190e-05 | 54 -0.00508 -2.06453e-05
 55  0.00842 -3.85632e-05 | 56 -0.00498 -2.04188e-05 | 57  0.00608 -3.12637e-05
 58 -0.01003 -1.89740e-05 | 59 -0.01234 -8.16817e-06 | 60 -0.00381 -1.54115e-05
 61 -0.00722 -1.83280e-05 | 62 -0.00946  7.28294e-06 | 63 -0.00371 -2.76222e-05
 64  0.01459 -2.60969e-05 | 65 -0.00381 -1.09405e-05 | 66 -0.00670 -5.13889e-06
 67  0.01396 -2.73326e-05 | 68  0.00026 -1.68019e-05 | 69  0.01852 -2.67029e-05
 70 -0.01281 -3.48003e-06 | 71 -0.00666 -9.35459e-06 | 72 -0.02515  4.20517e-06
 73 -0.01278 -3.50344e-06 | 74 -0.03456  9.69702e-06 | 75  0.02025 -2.64511e-05
 76  0.01074 -9.28242e-06 | 77 -0.00705 -3.16701e-06 | 78  0.01246 -2.22001e-06
 79 -0.00305  1.36668e-05 | 80  0.02044 -1.09496e-05 | 81  0.03195 -1.19648e-05
 82  0.02099 -1.06107e-05 | 83 -0.00813  1.00809e-05 | 84  0.00624  3.73712e-06
 85  0.02479  4.94845e-06 | 86 -0.01545  1.20298e-05 | 87 -0.00670  2.07499e-05
 88 -0.02040  1.54752e-05 | 89  0.02480  1.51610e-05 | 90 -0.01823  2.33701e-05
 91 -0.05130  3.20669e-05 | 92  0.01986  1.63558e-05 | 93 -0.00905  2.78509e-05
 94  0.04160  1.21177e-05 | 95  0.00203  3.17729e-05 | 96  0.05206  1.72528e-05
 97  0.00022  2.64274e-05 | 98 -0.00984  3.91561e-05 | 99  0.01490  4.38272e-05
100  0.01626  3.41230e-05 |101  0.04651  3.58633e-05 |102 -0.04501  3.62472e-05
103 -0.00595  3.26967e-05 |104  0.00808  3.49985e-05 |105 -0.00034  2.69716e-05
106 -0.00014  4.40502e-05 |107 -0.00140 -3.56079e-04 |108 -0.03449 -8.51581e-05
109 -0.41678  1.30971e-04 |110 -0.30863  6.67337e-06 |111 -0.27284 -1.65681e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6878844e+02; maximum gradient component mag -1.3821e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711 -1.09938e-04 |  2 -0.40169 -1.38211e-03 |  3 -0.45186 -6.45660e-04
  4 -0.38605 -9.81919e-06 |  5 -0.54846 -1.97127e-05 |  6  0.62538 -1.16498e-03
  7 -0.00069 -1.51281e-05 |  8 -0.00015 -4.18263e-06 |  9 -0.00019 -5.39824e-06
 10 -0.00023  1.18297e-06 | 11 -0.00027  1.92212e-06 | 12 -0.00047  3.37478e-05
 13 -0.00054  3.17493e-05 | 14 -0.00063  3.29285e-05 | 15 -0.00073  2.41301e-05
 16 -0.00085  1.99979e-05 | 17 -0.00100  2.51842e-05 | 18 -0.00116  2.01268e-05
 19 -0.00134  1.37011e-05 | 20 -0.00152  2.31727e-05 | 21 -0.00166  8.54821e-06
 22  0.00214  1.14158e-05 | 23 -0.00139  1.08872e-05 | 24 -0.00162  7.51347e-06
 25 -0.00334 -1.97038e-05 | 26 -0.00365 -1.47355e-05 | 27 -0.00487  1.29760e-05
 28 -0.00506 -1.84042e-05 | 29 -0.00431 -5.44098e-06 | 30  0.02575 -3.76240e-05
 31 -0.00069 -1.12385e-05 | 32 -0.00024 -1.82264e-05 | 33 -0.00143 -9.20931e-06
 34 -0.00320 -2.19309e-05 | 35 -0.00390 -2.86073e-05 | 36 -0.00607 -1.08172e-05
 37 -0.00501 -2.40698e-05 | 38  0.00015 -1.69124e-05 | 39  0.00039 -2.04407e-05
 40  0.00358 -2.54709e-05 | 41 -0.00276 -1.36605e-05 | 42  0.00117 -6.63385e-06
 43 -0.00268 -2.82879e-05 | 44 -0.01333 -1.57493e-05 | 45 -0.01091 -6.22685e-06
 46 -0.01172 -1.47503e-05 | 47 -0.00716 -1.34527e-05 | 48 -0.00980 -1.22066e-05
 49  0.00353 -3.33666e-05 | 50  0.00602 -2.06636e-05 | 51  0.01175 -2.71850e-05
 52 -0.00667 -1.47153e-05 | 53 -0.01097 -2.05238e-05 | 54 -0.00508 -2.05501e-05
 55  0.00842 -3.84680e-05 | 56 -0.00498 -2.03236e-05 | 57  0.00608 -3.11685e-05
 58 -0.01003 -1.88788e-05 | 59 -0.01234 -8.07298e-06 | 60 -0.00381 -1.53163e-05
 61 -0.00722 -1.82328e-05 | 62 -0.00946  7.37814e-06 | 63 -0.00371 -2.75270e-05
 64  0.01459 -2.60017e-05 | 65 -0.00381 -1.08453e-05 | 66 -0.00670 -5.04369e-06
 67  0.01396 -2.72374e-05 | 68  0.00026 -1.67067e-05 | 69  0.01852 -2.66077e-05
 70 -0.01281 -3.38486e-06 | 71 -0.00666 -9.25940e-06 | 72 -0.02515  4.30028e-06
 73 -0.01278 -3.40827e-06 | 74 -0.03456  9.79204e-06 | 75  0.02025 -2.63560e-05
 76  0.01074 -9.18723e-06 | 77 -0.00705 -3.07183e-06 | 78  0.01246 -2.12484e-06
 79 -0.00305  1.37620e-05 | 80  0.02044 -1.08545e-05 | 81  0.03195 -1.18697e-05
 82  0.02099 -1.05155e-05 | 83 -0.00813  1.01760e-05 | 84  0.00624  3.83229e-06
 85  0.02479  5.04355e-06 | 86 -0.01545  1.21249e-05 | 87 -0.00670  2.08451e-05
 88 -0.02040  1.55703e-05 | 89  0.02480  1.52561e-05 | 90 -0.01823  2.34652e-05
 91 -0.05130  3.21617e-05 | 92  0.01986  1.64509e-05 | 93 -0.00905  2.79461e-05
 94  0.04160  1.22127e-05 | 95  0.00203  3.18680e-05 | 96  0.05206  1.73476e-05
 97  0.00022  2.65225e-05 | 98 -0.00984  3.92513e-05 | 99  0.01490  4.39223e-05
100  0.01626  3.42181e-05 |101  0.04651  3.59582e-05 |102 -0.04501  3.63421e-05
103 -0.00595  3.27918e-05 |104  0.00808  3.50936e-05 |105 -0.00034  2.70667e-05
106 -0.00014  4.41453e-05 |107  0.00000  0.00000e+00 |108 -0.00140 -3.56078e-04
109 -0.03449 -8.51580e-05 |110 -0.41678  1.30971e-04 |111 -0.30863  6.67338e-06
112 -0.27284 -1.65681e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711  3.71833e-05 |  2 -0.40169  3.27374e-04 |  3 -0.45186  1.79222e-04
  4 -0.38605  1.33207e-05 |  5 -0.54846  2.85591e-06 |  6  0.62538  3.06620e-04
  7 -0.00069 -1.17016e-06 |  8 -0.00015 -9.93836e-07 |  9 -0.00019 -1.48908e-06
 10 -0.00023  5.15471e-06 | 11 -0.00027  6.68824e-06 | 12 -0.00047 -6.62071e-06
 13 -0.00054 -7.17459e-06 | 14 -0.00063 -4.63298e-06 | 15 -0.00073 -1.07904e-05
 16 -0.00085 -1.24384e-05 | 17 -0.00100 -5.36084e-06 | 18 -0.00116 -7.10599e-06
 19 -0.00134 -9.66598e-06 | 20 -0.00152  2.48267e-06 | 21 -0.00166 -6.56566e-06
 22  0.00214  2.57446e-06 | 23 -0.00139  5.04085e-06 | 24 -0.00162  6.83236e-06
 25 -0.00334 -1.39391e-05 | 26 -0.00365 -5.36415e-06 | 27 -0.00487  2.18544e-05
 28 -0.00506 -4.12046e-06 | 29 -0.00431  8.73253e-06 | 30  0.02575  1.30227e-05
 31 -0.00069  9.04310e-06 | 32 -0.00024  6.51941e-06 | 33 -0.00143  1.10032e-05
 34 -0.00320 -3.41546e-07 | 35 -0.00390 -5.54486e-06 | 36 -0.00607  9.19688e-06
 37 -0.00501 -9.88195e-07 | 38  0.00015  1.10466e-05 | 39  0.00039  8.21394e-06
 40  0.00358  7.08313e-06 | 41 -0.00276  1.06531e-05 | 42  0.00117  2.16815e-05
 43 -0.00268 -1.37255e-06 | 44 -0.01333  3.91731e-08 | 45 -0.01091  1.04423e-05
 46 -0.01172  1.98866e-06 | 47 -0.00716  7.39649e-06 | 48 -0.00980  5.49436e-06
 49  0.00353 -2.56739e-07 | 50  0.00602  1.30794e-05 | 51  0.01175  1.32785e-05
 52 -0.00667  4.69686e-06 | 53 -0.01097 -3.84239e-06 | 54 -0.00508  2.31945e-06
 55  0.00842  1.83697e-06 | 56 -0.00498  2.19452e-06 | 57  0.00608  4.72332e-06
 58 -0.01003 -1.29764e-06 | 59 -0.01234  5.74203e-06 | 60 -0.00381  6.19160e-06
 61 -0.00722 -1.36406e-06 | 62 -0.00946  1.83911e-05 | 63 -0.00371 -9.17258e-06
 64  0.01459  9.08796e-06 | 65 -0.00381  1.79747e-06 | 66 -0.00670  2.30268e-06
 67  0.01396  4.54139e-07 | 68  0.00026 -4.17528e-06 | 69  0.01852  4.04617e-06
 70 -0.01281 -2.87749e-06 | 71 -0.00666 -4.95206e-06 | 72 -0.02515 -5.37730e-06
 73 -0.01278 -4.88590e-06 | 74 -0.03456 -6.19576e-06 | 75  0.02025 -6.47500e-07
 76  0.01074 -9.60690e-07 | 77 -0.00705 -5.61415e-06 | 78  0.01246 -1.67613e-06
 79 -0.00305 -1.27093e-06 | 80  0.02044 -8.58106e-07 | 81  0.03195  6.18450e-06
 82  0.02099  1.38399e-06 | 83 -0.00813 -2.52727e-06 | 84  0.00624 -2.81746e-06
 85  0.02479  1.14831e-06 | 86 -0.01545 -5.38292e-06 | 87 -0.00670 -1.42905e-06
 88 -0.02040 -6.05939e-06 | 89  0.02480 -7.47815e-07 | 90 -0.01823 -5.18650e-06
 91 -0.05130 -5.06931e-06 | 92  0.01986 -5.59526e-07 | 93 -0.00905 -3.56990e-06
 94  0.04160  6.70426e-07 | 95  0.00203 -5.08887e-06 | 96  0.05206 -1.12117e-06
 97  0.00022 -5.43091e-06 | 98 -0.00984 -6.19449e-06 | 99  0.01490 -8.39887e-06
100  0.01626 -8.45544e-06 |101  0.04651 -3.50598e-06 |102 -0.04501 -9.42580e-06
103 -0.00595 -8.54015e-06 |104  0.00808 -1.11776e-05 |105 -0.00034 -1.86758e-05
106 -0.00014 -3.25115e-06 |107  0.00000  0.00000e+00 |108 -0.00140  1.45000e-04
109 -0.03449  3.46475e-05 |110 -0.41678 -4.54591e-05 |111 -0.30863 -1.72099e-05
112 -0.27284  4.30811e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 4; function evaluation 36
Function value 5.6879e+02; maximum gradient component mag 3.2737e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711  3.71833e-05 |  2 -0.40169  3.27374e-04 |  3 -0.45186  1.79222e-04
  4 -0.38605  1.33207e-05 |  5 -0.54846  2.85591e-06 |  6  0.62538  3.06620e-04
  7 -0.00069 -1.17016e-06 |  8 -0.00015 -9.93836e-07 |  9 -0.00019 -1.48908e-06
 10 -0.00023  5.15471e-06 | 11 -0.00027  6.68824e-06 | 12 -0.00047 -6.62071e-06
 13 -0.00054 -7.17459e-06 | 14 -0.00063 -4.63298e-06 | 15 -0.00073 -1.07904e-05
 16 -0.00085 -1.24384e-05 | 17 -0.00100 -5.36084e-06 | 18 -0.00116 -7.10599e-06
 19 -0.00134 -9.66598e-06 | 20 -0.00152  2.48267e-06 | 21 -0.00166 -6.56566e-06
 22  0.00214  2.57446e-06 | 23 -0.00139  5.04085e-06 | 24 -0.00162  6.83236e-06
 25 -0.00334 -1.39391e-05 | 26 -0.00365 -5.36415e-06 | 27 -0.00487  2.18544e-05
 28 -0.00506 -4.12046e-06 | 29 -0.00431  8.73253e-06 | 30  0.02575  1.30227e-05
 31 -0.00069  9.04310e-06 | 32 -0.00024  6.51941e-06 | 33 -0.00143  1.10032e-05
 34 -0.00320 -3.41546e-07 | 35 -0.00390 -5.54486e-06 | 36 -0.00607  9.19688e-06
 37 -0.00501 -9.88195e-07 | 38  0.00015  1.10466e-05 | 39  0.00039  8.21394e-06
 40  0.00358  7.08313e-06 | 41 -0.00276  1.06531e-05 | 42  0.00117  2.16815e-05
 43 -0.00268 -1.37255e-06 | 44 -0.01333  3.91731e-08 | 45 -0.01091  1.04423e-05
 46 -0.01172  1.98866e-06 | 47 -0.00716  7.39649e-06 | 48 -0.00980  5.49436e-06
 49  0.00353 -2.56739e-07 | 50  0.00602  1.30794e-05 | 51  0.01175  1.32785e-05
 52 -0.00667  4.69686e-06 | 53 -0.01097 -3.84239e-06 | 54 -0.00508  2.31945e-06
 55  0.00842  1.83697e-06 | 56 -0.00498  2.19452e-06 | 57  0.00608  4.72332e-06
 58 -0.01003 -1.29764e-06 | 59 -0.01234  5.74203e-06 | 60 -0.00381  6.19160e-06
 61 -0.00722 -1.36406e-06 | 62 -0.00946  1.83911e-05 | 63 -0.00371 -9.17258e-06
 64  0.01459  9.08796e-06 | 65 -0.00381  1.79747e-06 | 66 -0.00670  2.30268e-06
 67  0.01396  4.54139e-07 | 68  0.00026 -4.17528e-06 | 69  0.01852  4.04617e-06
 70 -0.01281 -2.87749e-06 | 71 -0.00666 -4.95206e-06 | 72 -0.02515 -5.37730e-06
 73 -0.01278 -4.88590e-06 | 74 -0.03456 -6.19576e-06 | 75  0.02025 -6.47500e-07
 76  0.01074 -9.60690e-07 | 77 -0.00705 -5.61415e-06 | 78  0.01246 -1.67613e-06
 79 -0.00305 -1.27093e-06 | 80  0.02044 -8.58106e-07 | 81  0.03195  6.18450e-06
 82  0.02099  1.38399e-06 | 83 -0.00813 -2.52727e-06 | 84  0.00624 -2.81746e-06
 85  0.02479  1.14831e-06 | 86 -0.01545 -5.38292e-06 | 87 -0.00670 -1.42905e-06
 88 -0.02040 -6.05939e-06 | 89  0.02480 -7.47815e-07 | 90 -0.01823 -5.18650e-06
 91 -0.05130 -5.06931e-06 | 92  0.01986 -5.59526e-07 | 93 -0.00905 -3.56990e-06
 94  0.04160  6.70426e-07 | 95  0.00203 -5.08887e-06 | 96  0.05206 -1.12117e-06
 97  0.00022 -5.43091e-06 | 98 -0.00984 -6.19449e-06 | 99  0.01490 -8.39887e-06
100  0.01626 -8.45544e-06 |101  0.04651 -3.50598e-06 |102 -0.04501 -9.42580e-06
103 -0.00595 -8.54015e-06 |104  0.00808 -1.11776e-05 |105 -0.00034 -1.86758e-05
106 -0.00014 -3.25115e-06 |107  0.00000  0.00000e+00 |108 -0.00140  1.45000e-04
109 -0.03449  3.46475e-05 |110 -0.41678 -4.54591e-05 |111 -0.30863 -1.72099e-05
112 -0.27284  4.30811e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
