
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2465418e+06; maximum gradient component mag -4.4425e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52 -0.00781 -8.44351e-06 | 53 -0.00940  1.25524e-05 | 54 -0.01797  1.32030e-06
 55 -0.00075  6.19159e-06 | 56 -0.01158 -6.23288e-08 | 57 -0.00910 -1.60015e-06
 58  0.00388  3.75149e-06 | 59  0.00943  1.64210e-06 | 60 -0.01985  4.64439e-07
 61 -0.00535  4.62953e-06 | 62  0.00477  7.21323e-06 | 63  0.02591  2.04368e-05
 64  0.01067  4.92622e-07 | 65 -0.00431  5.05945e-06 | 66  0.00456 -7.04749e-07
 67  0.00125  3.72391e-07 | 68 -0.01393 -6.00446e-06 | 69 -0.00945 -2.68130e-06
 70  0.01379  7.86743e-06 | 71  0.01217  4.29547e-06 | 72 -0.00576 -3.01865e-06
 73 -0.02478 -3.22923e-06 | 74 -0.00114  1.86434e-06 | 75  0.04476  1.55247e-05
 76 -0.01025  3.97378e-07 | 77  0.01064  3.15609e-06 | 78  0.01201 -3.62692e-07
 79 -0.00221 -4.50438e-06 | 80  0.01122 -2.99984e-07 | 81  0.00078 -5.09159e-06
 82 -0.01480 -8.08645e-06 | 83  0.01117  5.01864e-06 | 84 -0.00778 -9.87682e-06
 85  0.03272  7.31331e-06 | 86 -0.00297 -1.00433e-05 | 87  0.01459 -4.04455e-06
 88 -0.00043 -7.25397e-06 | 89 -0.01509 -2.60633e-06 | 90 -0.00145 -1.37612e-05
 91  0.01538 -8.59734e-07 | 92 -0.06012 -9.71919e-06 | 93 -0.00428 -2.46687e-06
 94  0.03151  3.48532e-06 | 95 -0.01435 -9.46876e-06 | 96  0.01432 -6.63140e-06
 97 -0.01760 -1.36824e-05 | 98  0.01871 -1.40224e-05 | 99  0.01462 -4.72958e-06
100 -0.04313 -1.21285e-05 |101 -0.00874 -1.48500e-05 |102 -0.01564 -1.41177e-05
103 -0.01461 -1.47718e-05 |104 -0.00523 -1.28925e-05 |105  0.00003 -1.51561e-05
106  0.00019 -1.37554e-05 |107  0.00082  2.03741e-04 |108 -0.09770  2.59847e-05
109 -0.44109 -3.22094e-05 |110 -0.28485 -3.54375e-06 |111 -0.21928  3.64464e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8793594e+02; maximum gradient component mag 5.3909e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.10122e-05 |  2 -0.41323  5.39090e-04 |  3 -0.41992  2.41605e-04
  4 -0.39943  3.71544e-06 |  5 -0.44702  7.42771e-06 |  6  0.63958  4.32134e-04
  7  0.00216  1.02809e-05 |  8  0.00019  3.37199e-06 |  9  0.00023  3.32212e-06
 10  0.00028  2.76366e-06 | 11  0.00109 -1.85721e-06 | 12  0.00060 -1.16544e-05
 13  0.00068 -1.18437e-05 | 14  0.00129 -1.17720e-05 | 15  0.00087 -1.04736e-05
 16  0.00100 -8.70794e-06 | 17  0.00107 -7.96135e-06 | 18  0.00113 -8.56629e-06
 19  0.00156 -6.55933e-06 | 20  0.00107 -6.46845e-06 | 21  0.00083 -2.02665e-06
 22  0.00053  2.52865e-06 | 23  0.00029 -1.12954e-06 | 24  0.00068 -3.75124e-06
 25  0.00149  2.79097e-06 | 26  0.00572 -4.85551e-07 | 27  0.00268  3.22205e-06
 28  0.00180  7.89683e-06 | 29 -0.00420  5.40954e-06 | 30 -0.00512 -3.33622e-06
 31  0.00819  7.03436e-06 | 32  0.00157  1.02419e-05 | 33  0.00098  3.82639e-06
 34  0.00053  3.45931e-08 | 35  0.00285  4.78725e-06 | 36  0.00078  1.07910e-05
 37  0.00200  1.16768e-05 | 38 -0.00346  1.81162e-05 | 39 -0.00605  2.00217e-05
 40  0.01674  2.86323e-06 | 41  0.00545  7.63180e-06 | 42  0.00805  1.08921e-05
 43  0.00108  1.11376e-05 | 44  0.00243  1.00638e-05 | 45  0.00679  5.93945e-06
 46  0.00350  8.59329e-06 | 47  0.00322  1.02365e-05 | 48 -0.00293  4.86762e-06
 49  0.00030  1.73821e-05 | 50  0.00211  9.58129e-06 | 51 -0.00740 -3.27673e-06
 52 -0.00781 -7.92790e-06 | 53 -0.00940  1.30679e-05 | 54 -0.01797  1.83564e-06
 55 -0.00075  6.70719e-06 | 56 -0.01158  4.53153e-07 | 57 -0.00910 -1.08459e-06
 58  0.00388  4.26710e-06 | 59  0.00943  2.15767e-06 | 60 -0.01985  9.79721e-07
 61 -0.00535  5.14511e-06 | 62  0.00477  7.72875e-06 | 63  0.02591  2.09520e-05
 64  0.01067  1.00818e-06 | 65 -0.00431  5.57496e-06 | 66  0.00456 -1.89192e-07
 67  0.00125  8.87947e-07 | 68 -0.01393 -5.48907e-06 | 69 -0.00945 -2.16583e-06
 70  0.01379  8.38290e-06 | 71  0.01217  4.81096e-06 | 72 -0.00576 -2.50314e-06
 73 -0.02478 -2.71414e-06 | 74 -0.00114  2.37987e-06 | 75  0.04476  1.60391e-05
 76 -0.01025  9.12815e-07 | 77  0.01064  3.67158e-06 | 78  0.01201  1.52768e-07
 79 -0.00221 -3.98888e-06 | 80  0.01122  2.15478e-07 | 81  0.00078 -4.57608e-06
 82 -0.01480 -7.57112e-06 | 83  0.01117  5.53407e-06 | 84 -0.00778 -9.36138e-06
 85  0.03272  7.82819e-06 | 86 -0.00297 -9.52786e-06 | 87  0.01459 -3.52919e-06
 88 -0.00043 -6.73850e-06 | 89 -0.01509 -2.09104e-06 | 90 -0.00145 -1.32457e-05
 91  0.01538 -3.44425e-07 | 92 -0.06012 -9.20610e-06 | 93 -0.00428 -1.95147e-06
 94  0.03151  4.00015e-06 | 95 -0.01435 -8.95349e-06 | 96  0.01432 -6.11612e-06
 97 -0.01760 -1.31672e-05 | 98  0.01871 -1.35073e-05 | 99  0.01462 -4.21434e-06
100 -0.04313 -1.16143e-05 |101 -0.00874 -1.43347e-05 |102 -0.01564 -1.36025e-05
103 -0.01461 -1.42566e-05 |104 -0.00523 -1.23772e-05 |105  0.00003 -1.46407e-05
106  0.00019 -1.32401e-05 |107  0.00000  0.00000e+00 |108  0.00082  2.03742e-04
109 -0.09770  2.59850e-05 |110 -0.44109 -3.22098e-05 |111 -0.28485 -3.54374e-06
112 -0.21928  3.64463e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.10122e-05 |  2 -0.41323  5.39090e-04 |  3 -0.41992  2.41605e-04
  4 -0.39943  3.71544e-06 |  5 -0.44702  7.42771e-06 |  6  0.63958  4.32134e-04
  7  0.00216  1.02809e-05 |  8  0.00019  3.37199e-06 |  9  0.00023  3.32212e-06
 10  0.00028  2.76366e-06 | 11  0.00109 -1.85721e-06 | 12  0.00060 -1.16544e-05
 13  0.00068 -1.18437e-05 | 14  0.00129 -1.17720e-05 | 15  0.00087 -1.04736e-05
 16  0.00100 -8.70794e-06 | 17  0.00107 -7.96135e-06 | 18  0.00113 -8.56629e-06
 19  0.00156 -6.55933e-06 | 20  0.00107 -6.46845e-06 | 21  0.00083 -2.02665e-06
 22  0.00053  2.52865e-06 | 23  0.00029 -1.12954e-06 | 24  0.00068 -3.75124e-06
 25  0.00149  2.79097e-06 | 26  0.00572 -4.85551e-07 | 27  0.00268  3.22205e-06
 28  0.00180  7.89683e-06 | 29 -0.00420  5.40954e-06 | 30 -0.00512 -3.33622e-06
 31  0.00819  7.03436e-06 | 32  0.00157  1.02419e-05 | 33  0.00098  3.82639e-06
 34  0.00053  3.45931e-08 | 35  0.00285  4.78725e-06 | 36  0.00078  1.07910e-05
 37  0.00200  1.16768e-05 | 38 -0.00346  1.81162e-05 | 39 -0.00605  2.00217e-05
 40  0.01674  2.86323e-06 | 41  0.00545  7.63180e-06 | 42  0.00805  1.08921e-05
 43  0.00108  1.11376e-05 | 44  0.00243  1.00638e-05 | 45  0.00679  5.93945e-06
 46  0.00350  8.59329e-06 | 47  0.00322  1.02365e-05 | 48 -0.00293  4.86762e-06
 49  0.00030  1.73821e-05 | 50  0.00211  9.58129e-06 | 51 -0.00740 -3.27673e-06
 52 -0.00781 -7.92790e-06 | 53 -0.00940  1.30679e-05 | 54 -0.01797  1.83564e-06
 55 -0.00075  6.70719e-06 | 56 -0.01158  4.53153e-07 | 57 -0.00910 -1.08459e-06
 58  0.00388  4.26710e-06 | 59  0.00943  2.15767e-06 | 60 -0.01985  9.79721e-07
 61 -0.00535  5.14511e-06 | 62  0.00477  7.72875e-06 | 63  0.02591  2.09520e-05
 64  0.01067  1.00818e-06 | 65 -0.00431  5.57496e-06 | 66  0.00456 -1.89192e-07
 67  0.00125  8.87947e-07 | 68 -0.01393 -5.48907e-06 | 69 -0.00945 -2.16583e-06
 70  0.01379  8.38290e-06 | 71  0.01217  4.81096e-06 | 72 -0.00576 -2.50314e-06
 73 -0.02478 -2.71414e-06 | 74 -0.00114  2.37987e-06 | 75  0.04476  1.60391e-05
 76 -0.01025  9.12815e-07 | 77  0.01064  3.67158e-06 | 78  0.01201  1.52768e-07
 79 -0.00221 -3.98888e-06 | 80  0.01122  2.15478e-07 | 81  0.00078 -4.57608e-06
 82 -0.01480 -7.57112e-06 | 83  0.01117  5.53407e-06 | 84 -0.00778 -9.36138e-06
 85  0.03272  7.82819e-06 | 86 -0.00297 -9.52786e-06 | 87  0.01459 -3.52919e-06
 88 -0.00043 -6.73850e-06 | 89 -0.01509 -2.09104e-06 | 90 -0.00145 -1.32457e-05
 91  0.01538 -3.44425e-07 | 92 -0.06012 -9.20610e-06 | 93 -0.00428 -1.95147e-06
 94  0.03151  4.00015e-06 | 95 -0.01435 -8.95349e-06 | 96  0.01432 -6.11612e-06
 97 -0.01760 -1.31672e-05 | 98  0.01871 -1.35073e-05 | 99  0.01462 -4.21434e-06
100 -0.04313 -1.16143e-05 |101 -0.00874 -1.43347e-05 |102 -0.01564 -1.36025e-05
103 -0.01461 -1.42566e-05 |104 -0.00523 -1.23772e-05 |105  0.00003 -1.46407e-05
106  0.00019 -1.32401e-05 |107  0.00000  0.00000e+00 |108  0.00082  2.03742e-04
109 -0.09770  2.59850e-05 |110 -0.44109 -3.22098e-05 |111 -0.28485 -3.54374e-06
112 -0.21928  3.64463e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8794e+02; maximum gradient component mag 5.3909e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.10122e-05 |  2 -0.41323  5.39090e-04 |  3 -0.41992  2.41605e-04
  4 -0.39943  3.71544e-06 |  5 -0.44702  7.42771e-06 |  6  0.63958  4.32134e-04
  7  0.00216  1.02809e-05 |  8  0.00019  3.37199e-06 |  9  0.00023  3.32212e-06
 10  0.00028  2.76366e-06 | 11  0.00109 -1.85721e-06 | 12  0.00060 -1.16544e-05
 13  0.00068 -1.18437e-05 | 14  0.00129 -1.17720e-05 | 15  0.00087 -1.04736e-05
 16  0.00100 -8.70794e-06 | 17  0.00107 -7.96135e-06 | 18  0.00113 -8.56629e-06
 19  0.00156 -6.55933e-06 | 20  0.00107 -6.46845e-06 | 21  0.00083 -2.02665e-06
 22  0.00053  2.52865e-06 | 23  0.00029 -1.12954e-06 | 24  0.00068 -3.75124e-06
 25  0.00149  2.79097e-06 | 26  0.00572 -4.85551e-07 | 27  0.00268  3.22205e-06
 28  0.00180  7.89683e-06 | 29 -0.00420  5.40954e-06 | 30 -0.00512 -3.33622e-06
 31  0.00819  7.03436e-06 | 32  0.00157  1.02419e-05 | 33  0.00098  3.82639e-06
 34  0.00053  3.45931e-08 | 35  0.00285  4.78725e-06 | 36  0.00078  1.07910e-05
 37  0.00200  1.16768e-05 | 38 -0.00346  1.81162e-05 | 39 -0.00605  2.00217e-05
 40  0.01674  2.86323e-06 | 41  0.00545  7.63180e-06 | 42  0.00805  1.08921e-05
 43  0.00108  1.11376e-05 | 44  0.00243  1.00638e-05 | 45  0.00679  5.93945e-06
 46  0.00350  8.59329e-06 | 47  0.00322  1.02365e-05 | 48 -0.00293  4.86762e-06
 49  0.00030  1.73821e-05 | 50  0.00211  9.58129e-06 | 51 -0.00740 -3.27673e-06
 52 -0.00781 -7.92790e-06 | 53 -0.00940  1.30679e-05 | 54 -0.01797  1.83564e-06
 55 -0.00075  6.70719e-06 | 56 -0.01158  4.53153e-07 | 57 -0.00910 -1.08459e-06
 58  0.00388  4.26710e-06 | 59  0.00943  2.15767e-06 | 60 -0.01985  9.79721e-07
 61 -0.00535  5.14511e-06 | 62  0.00477  7.72875e-06 | 63  0.02591  2.09520e-05
 64  0.01067  1.00818e-06 | 65 -0.00431  5.57496e-06 | 66  0.00456 -1.89192e-07
 67  0.00125  8.87947e-07 | 68 -0.01393 -5.48907e-06 | 69 -0.00945 -2.16583e-06
 70  0.01379  8.38290e-06 | 71  0.01217  4.81096e-06 | 72 -0.00576 -2.50314e-06
 73 -0.02478 -2.71414e-06 | 74 -0.00114  2.37987e-06 | 75  0.04476  1.60391e-05
 76 -0.01025  9.12815e-07 | 77  0.01064  3.67158e-06 | 78  0.01201  1.52768e-07
 79 -0.00221 -3.98888e-06 | 80  0.01122  2.15478e-07 | 81  0.00078 -4.57608e-06
 82 -0.01480 -7.57112e-06 | 83  0.01117  5.53407e-06 | 84 -0.00778 -9.36138e-06
 85  0.03272  7.82819e-06 | 86 -0.00297 -9.52786e-06 | 87  0.01459 -3.52919e-06
 88 -0.00043 -6.73850e-06 | 89 -0.01509 -2.09104e-06 | 90 -0.00145 -1.32457e-05
 91  0.01538 -3.44425e-07 | 92 -0.06012 -9.20610e-06 | 93 -0.00428 -1.95147e-06
 94  0.03151  4.00015e-06 | 95 -0.01435 -8.95349e-06 | 96  0.01432 -6.11612e-06
 97 -0.01760 -1.31672e-05 | 98  0.01871 -1.35073e-05 | 99  0.01462 -4.21434e-06
100 -0.04313 -1.16143e-05 |101 -0.00874 -1.43347e-05 |102 -0.01564 -1.36025e-05
103 -0.01461 -1.42566e-05 |104 -0.00523 -1.23772e-05 |105  0.00003 -1.46407e-05
106  0.00019 -1.32401e-05 |107  0.00000  0.00000e+00 |108  0.00082  2.03742e-04
109 -0.09770  2.59850e-05 |110 -0.44109 -3.22098e-05 |111 -0.28485 -3.54374e-06
112 -0.21928  3.64463e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
