
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3688507e+02; maximum gradient component mag 1.1799e+04
 37  0.00081  3.62616e-05 | 38  0.00092  1.23835e-06 | 39  0.00548 -3.41988e-05
 40  0.00553 -1.53267e-06 | 41  0.00044 -2.31478e-05 | 42  0.00692 -6.80456e-06
 43  0.01746 -5.27381e-06 | 44 -0.00187 -1.00077e-05 | 45 -0.00043 -1.13235e-05
 46 -0.00151  1.95873e-05 | 47  0.00491  1.04561e-05 | 48  0.00819  9.40854e-06
 49  0.00685  7.38929e-08 | 50 -0.00307  7.77002e-07 | 51 -0.01107 -5.75028e-07
 52 -0.00898 -3.23243e-07 | 53  0.00326 -4.80922e-06 | 54 -0.01280 -2.08596e-06
 55 -0.01806  1.04037e-06 | 56  0.00743  1.29348e-06 | 57 -0.00521 -3.33544e-06
 58  0.00918 -5.22370e-06 | 59  0.02038 -5.67038e-06 | 60  0.00753 -6.61785e-06
 61  0.00486 -6.85009e-07 | 62  0.00097 -6.66493e-06 | 63  0.01268 -4.03856e-06
 64  0.01925 -4.22627e-06 | 65  0.01339 -5.01530e-07 | 66 -0.00252 -1.36554e-06
 67 -0.01045  1.76335e-06 | 68  0.03369 -3.65174e-06 | 69 -0.00322 -2.18439e-06
 70 -0.01686 -1.04751e-06 | 71 -0.02591  1.54575e-06 | 72  0.01043 -5.42839e-06
 73 -0.00076 -2.08287e-06 | 74 -0.00151  3.89691e-07 | 75  0.01205 -5.82383e-06
 76  0.00018 -1.12085e-06 | 77  0.00443  4.49114e-07 | 78 -0.00944 -6.08997e-07
 79  0.01938 -1.60798e-06 | 80  0.03579 -6.00167e-06 | 81 -0.01460  1.31345e-06
 82  0.00054 -1.71527e-06 | 83  0.00330  1.11324e-06 | 84 -0.00261  2.49311e-07
 85  0.01789 -2.07061e-07 | 86 -0.00287  2.10041e-06 | 87 -0.04408  4.38941e-06
 88  0.03541 -1.23507e-06 | 89 -0.00761  3.04797e-06 | 90 -0.02735  3.16891e-06
 91 -0.03265  5.35828e-06 | 92 -0.00187  3.30701e-06 | 93 -0.00495  4.99636e-06
 94 -0.02138  3.77315e-06 | 95 -0.00492  5.10642e-06 | 96 -0.01311  4.28579e-06
 97 -0.01611  5.14275e-06 | 98  0.02216  5.27942e-06 | 99  0.01395  6.46774e-06
100 -0.02533  6.77506e-06 |101 -0.01547  8.26210e-06 |102 -0.05169  7.33448e-06
103  0.03949  8.51379e-06 |104 -0.00188  8.44418e-06 |105 -0.00013  3.14480e-06
106  0.00008 -2.14748e-05 |107 -0.00048 -5.90049e-05 |108 -0.05576 -1.32969e-05
109 -0.42308  1.78039e-05 |110 -0.35323  1.40880e-06 |111 -0.27714 -2.03220e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7816547e+02; maximum gradient component mag -2.3918e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41365 -1.79075e-05 |  2 -0.42319 -2.39179e-04 |  3 -0.40833 -1.04380e-04
  4 -0.43584  7.32127e-07 |  5 -0.39161 -2.85695e-06 |  6  0.62063 -1.95173e-04
  7 -0.00010 -1.44645e-06 |  8 -0.00002  5.75524e-06 |  9 -0.00002  5.53202e-06
 10 -0.00000  4.46922e-06 | 11 -0.00003  4.39262e-06 | 12  0.00005  7.58189e-06
 13  0.00005  7.31552e-06 | 14  0.00005  5.26848e-06 | 15  0.00012  1.16563e-05
 16  0.00009  3.75764e-05 | 17  0.00040  3.84885e-05 | 18  0.00022 -1.65339e-05
 19  0.00086 -2.04815e-05 | 20  0.00054  3.07190e-05 | 21  0.00083 -2.51974e-05
 22  0.00169 -1.28719e-05 | 23  0.00195 -1.02598e-05 | 24  0.00182 -9.72355e-06
 25  0.00107 -3.10192e-06 | 26 -0.00096  2.70088e-05 | 27 -0.00192 -1.09190e-06
 28 -0.00306  1.56014e-05 | 29 -0.00289 -1.34057e-05 | 30  0.00881  9.22664e-07
 31 -0.00122 -4.87607e-05 | 32  0.00046 -1.26080e-05 | 33  0.00048 -1.09836e-05
 34  0.00410 -1.72542e-06 | 35  0.00218 -2.50220e-05 | 36  0.00130  4.28970e-05
 37  0.00081  3.68295e-05 | 38  0.00092 -4.94985e-07 | 39  0.00548 -3.33292e-05
 40  0.00553 -1.68882e-06 | 41  0.00044 -2.12740e-05 | 42  0.00692 -7.29134e-06
 43  0.01746 -6.12039e-06 | 44 -0.00187 -9.65602e-06 | 45 -0.00043 -1.13443e-05
 46 -0.00151  1.93947e-05 | 47  0.00491  1.03433e-05 | 48  0.00819  9.34342e-06
 49  0.00685  1.46490e-08 | 50 -0.00307  7.27100e-07 | 51 -0.01107 -6.22514e-07
 52 -0.00898 -3.61607e-07 | 53  0.00326 -4.82180e-06 | 54 -0.01280 -2.11846e-06
 55 -0.01806  9.81179e-07 | 56  0.00743  1.24145e-06 | 57 -0.00521 -3.42678e-06
 58  0.00918 -4.90263e-06 | 59  0.02038 -5.84038e-06 | 60  0.00753 -6.61180e-06
 61  0.00486 -7.37598e-07 | 62  0.00097 -6.71798e-06 | 63  0.01268 -4.01915e-06
 64  0.01925 -4.24854e-06 | 65  0.01339 -5.43854e-07 | 66 -0.00252 -1.40663e-06
 67 -0.01045  1.70328e-06 | 68  0.03369 -3.63144e-06 | 69 -0.00322 -2.23793e-06
 70 -0.01686 -1.10382e-06 | 71 -0.02591  1.47378e-06 | 72  0.01043 -5.43242e-06
 73 -0.00076 -2.11666e-06 | 74 -0.00151  3.34358e-07 | 75  0.01205 -5.82971e-06
 76  0.00018 -1.16750e-06 | 77  0.00443  3.95218e-07 | 78 -0.00944 -6.63567e-07
 79  0.01938 -1.63673e-06 | 80  0.03579 -5.99659e-06 | 81 -0.01460  1.23680e-06
 82  0.00054 -1.76809e-06 | 83  0.00330  1.04463e-06 | 84 -0.00261  1.78219e-07
 85  0.01789 -2.57640e-07 | 86 -0.00287  2.01599e-06 | 87 -0.04408  4.28017e-06
 88  0.03541 -1.27732e-06 | 89 -0.00761  2.95348e-06 | 90 -0.02735  3.06611e-06
 91 -0.03265  5.23883e-06 | 92 -0.00187  3.20615e-06 | 93 -0.00495  4.88577e-06
 94 -0.02138  3.65859e-06 | 95 -0.00492  4.99130e-06 | 96 -0.01311  4.16806e-06
 97 -0.01611  5.02160e-06 | 98  0.02216  5.15764e-06 | 99  0.01395  6.33636e-06
100 -0.02533  6.63407e-06 |101 -0.01547  8.11431e-06 |102 -0.05169  7.19506e-06
103  0.03949  8.36405e-06 |104 -0.00188  8.30716e-06 |105 -0.00013 -2.23462e-07
106  0.00008 -2.12327e-05 |107  0.00000  0.00000e+00 |108 -0.00048 -5.81648e-05
109 -0.05576 -1.31777e-05 |110 -0.42308  1.75693e-05 |111 -0.35323  1.40904e-06
112 -0.27714 -2.04191e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41365 -1.79075e-05 |  2 -0.42319 -2.39179e-04 |  3 -0.40833 -1.04380e-04
  4 -0.43584  7.32127e-07 |  5 -0.39161 -2.85695e-06 |  6  0.62063 -1.95173e-04
  7 -0.00010 -1.44645e-06 |  8 -0.00002  5.75524e-06 |  9 -0.00002  5.53202e-06
 10 -0.00000  4.46922e-06 | 11 -0.00003  4.39262e-06 | 12  0.00005  7.58189e-06
 13  0.00005  7.31552e-06 | 14  0.00005  5.26848e-06 | 15  0.00012  1.16563e-05
 16  0.00009  3.75764e-05 | 17  0.00040  3.84885e-05 | 18  0.00022 -1.65339e-05
 19  0.00086 -2.04815e-05 | 20  0.00054  3.07190e-05 | 21  0.00083 -2.51974e-05
 22  0.00169 -1.28719e-05 | 23  0.00195 -1.02598e-05 | 24  0.00182 -9.72355e-06
 25  0.00107 -3.10192e-06 | 26 -0.00096  2.70088e-05 | 27 -0.00192 -1.09190e-06
 28 -0.00306  1.56014e-05 | 29 -0.00289 -1.34057e-05 | 30  0.00881  9.22664e-07
 31 -0.00122 -4.87607e-05 | 32  0.00046 -1.26080e-05 | 33  0.00048 -1.09836e-05
 34  0.00410 -1.72542e-06 | 35  0.00218 -2.50220e-05 | 36  0.00130  4.28970e-05
 37  0.00081  3.68295e-05 | 38  0.00092 -4.94985e-07 | 39  0.00548 -3.33292e-05
 40  0.00553 -1.68882e-06 | 41  0.00044 -2.12740e-05 | 42  0.00692 -7.29134e-06
 43  0.01746 -6.12039e-06 | 44 -0.00187 -9.65602e-06 | 45 -0.00043 -1.13443e-05
 46 -0.00151  1.93947e-05 | 47  0.00491  1.03433e-05 | 48  0.00819  9.34342e-06
 49  0.00685  1.46490e-08 | 50 -0.00307  7.27100e-07 | 51 -0.01107 -6.22514e-07
 52 -0.00898 -3.61607e-07 | 53  0.00326 -4.82180e-06 | 54 -0.01280 -2.11846e-06
 55 -0.01806  9.81179e-07 | 56  0.00743  1.24145e-06 | 57 -0.00521 -3.42678e-06
 58  0.00918 -4.90263e-06 | 59  0.02038 -5.84038e-06 | 60  0.00753 -6.61180e-06
 61  0.00486 -7.37598e-07 | 62  0.00097 -6.71798e-06 | 63  0.01268 -4.01915e-06
 64  0.01925 -4.24854e-06 | 65  0.01339 -5.43854e-07 | 66 -0.00252 -1.40663e-06
 67 -0.01045  1.70328e-06 | 68  0.03369 -3.63144e-06 | 69 -0.00322 -2.23793e-06
 70 -0.01686 -1.10382e-06 | 71 -0.02591  1.47378e-06 | 72  0.01043 -5.43242e-06
 73 -0.00076 -2.11666e-06 | 74 -0.00151  3.34358e-07 | 75  0.01205 -5.82971e-06
 76  0.00018 -1.16750e-06 | 77  0.00443  3.95218e-07 | 78 -0.00944 -6.63567e-07
 79  0.01938 -1.63673e-06 | 80  0.03579 -5.99659e-06 | 81 -0.01460  1.23680e-06
 82  0.00054 -1.76809e-06 | 83  0.00330  1.04463e-06 | 84 -0.00261  1.78219e-07
 85  0.01789 -2.57640e-07 | 86 -0.00287  2.01599e-06 | 87 -0.04408  4.28017e-06
 88  0.03541 -1.27732e-06 | 89 -0.00761  2.95348e-06 | 90 -0.02735  3.06611e-06
 91 -0.03265  5.23883e-06 | 92 -0.00187  3.20615e-06 | 93 -0.00495  4.88577e-06
 94 -0.02138  3.65859e-06 | 95 -0.00492  4.99130e-06 | 96 -0.01311  4.16806e-06
 97 -0.01611  5.02160e-06 | 98  0.02216  5.15764e-06 | 99  0.01395  6.33636e-06
100 -0.02533  6.63407e-06 |101 -0.01547  8.11431e-06 |102 -0.05169  7.19506e-06
103  0.03949  8.36405e-06 |104 -0.00188  8.30716e-06 |105 -0.00013 -2.23462e-07
106  0.00008 -2.12327e-05 |107  0.00000  0.00000e+00 |108 -0.00048 -5.81648e-05
109 -0.05576 -1.31777e-05 |110 -0.42308  1.75693e-05 |111 -0.35323  1.40904e-06
112 -0.27714 -2.04191e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.7817e+02; maximum gradient component mag -2.3918e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41365 -1.79075e-05 |  2 -0.42319 -2.39179e-04 |  3 -0.40833 -1.04380e-04
  4 -0.43584  7.32127e-07 |  5 -0.39161 -2.85695e-06 |  6  0.62063 -1.95173e-04
  7 -0.00010 -1.44645e-06 |  8 -0.00002  5.75524e-06 |  9 -0.00002  5.53202e-06
 10 -0.00000  4.46922e-06 | 11 -0.00003  4.39262e-06 | 12  0.00005  7.58189e-06
 13  0.00005  7.31552e-06 | 14  0.00005  5.26848e-06 | 15  0.00012  1.16563e-05
 16  0.00009  3.75764e-05 | 17  0.00040  3.84885e-05 | 18  0.00022 -1.65339e-05
 19  0.00086 -2.04815e-05 | 20  0.00054  3.07190e-05 | 21  0.00083 -2.51974e-05
 22  0.00169 -1.28719e-05 | 23  0.00195 -1.02598e-05 | 24  0.00182 -9.72355e-06
 25  0.00107 -3.10192e-06 | 26 -0.00096  2.70088e-05 | 27 -0.00192 -1.09190e-06
 28 -0.00306  1.56014e-05 | 29 -0.00289 -1.34057e-05 | 30  0.00881  9.22664e-07
 31 -0.00122 -4.87607e-05 | 32  0.00046 -1.26080e-05 | 33  0.00048 -1.09836e-05
 34  0.00410 -1.72542e-06 | 35  0.00218 -2.50220e-05 | 36  0.00130  4.28970e-05
 37  0.00081  3.68295e-05 | 38  0.00092 -4.94985e-07 | 39  0.00548 -3.33292e-05
 40  0.00553 -1.68882e-06 | 41  0.00044 -2.12740e-05 | 42  0.00692 -7.29134e-06
 43  0.01746 -6.12039e-06 | 44 -0.00187 -9.65602e-06 | 45 -0.00043 -1.13443e-05
 46 -0.00151  1.93947e-05 | 47  0.00491  1.03433e-05 | 48  0.00819  9.34342e-06
 49  0.00685  1.46490e-08 | 50 -0.00307  7.27100e-07 | 51 -0.01107 -6.22514e-07
 52 -0.00898 -3.61607e-07 | 53  0.00326 -4.82180e-06 | 54 -0.01280 -2.11846e-06
 55 -0.01806  9.81179e-07 | 56  0.00743  1.24145e-06 | 57 -0.00521 -3.42678e-06
 58  0.00918 -4.90263e-06 | 59  0.02038 -5.84038e-06 | 60  0.00753 -6.61180e-06
 61  0.00486 -7.37598e-07 | 62  0.00097 -6.71798e-06 | 63  0.01268 -4.01915e-06
 64  0.01925 -4.24854e-06 | 65  0.01339 -5.43854e-07 | 66 -0.00252 -1.40663e-06
 67 -0.01045  1.70328e-06 | 68  0.03369 -3.63144e-06 | 69 -0.00322 -2.23793e-06
 70 -0.01686 -1.10382e-06 | 71 -0.02591  1.47378e-06 | 72  0.01043 -5.43242e-06
 73 -0.00076 -2.11666e-06 | 74 -0.00151  3.34358e-07 | 75  0.01205 -5.82971e-06
 76  0.00018 -1.16750e-06 | 77  0.00443  3.95218e-07 | 78 -0.00944 -6.63567e-07
 79  0.01938 -1.63673e-06 | 80  0.03579 -5.99659e-06 | 81 -0.01460  1.23680e-06
 82  0.00054 -1.76809e-06 | 83  0.00330  1.04463e-06 | 84 -0.00261  1.78219e-07
 85  0.01789 -2.57640e-07 | 86 -0.00287  2.01599e-06 | 87 -0.04408  4.28017e-06
 88  0.03541 -1.27732e-06 | 89 -0.00761  2.95348e-06 | 90 -0.02735  3.06611e-06
 91 -0.03265  5.23883e-06 | 92 -0.00187  3.20615e-06 | 93 -0.00495  4.88577e-06
 94 -0.02138  3.65859e-06 | 95 -0.00492  4.99130e-06 | 96 -0.01311  4.16806e-06
 97 -0.01611  5.02160e-06 | 98  0.02216  5.15764e-06 | 99  0.01395  6.33636e-06
100 -0.02533  6.63407e-06 |101 -0.01547  8.11431e-06 |102 -0.05169  7.19506e-06
103  0.03949  8.36405e-06 |104 -0.00188  8.30716e-06 |105 -0.00013 -2.23462e-07
106  0.00008 -2.12327e-05 |107  0.00000  0.00000e+00 |108 -0.00048 -5.81648e-05
109 -0.05576 -1.31777e-05 |110 -0.42308  1.75693e-05 |111 -0.35323  1.40904e-06
112 -0.27714 -2.04191e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
