
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8836255e+02; maximum gradient component mag 1.5650e+04
 58  0.01011 -4.05188e-03 | 59 -0.00723 -3.64330e-03 | 60 -0.00260 -4.40899e-03
 61 -0.00960 -3.05433e-03 | 62 -0.01330 -2.98291e-03 | 63 -0.00812 -3.30777e-03
 64 -0.00063 -4.68922e-03 | 65 -0.00647 -3.44121e-03 | 66  0.03455 -9.67144e-03
 67 -0.01516 -2.42460e-03 | 68  0.02159 -6.88857e-03 | 69 -0.00871 -3.02516e-03
 70  0.01228 -5.81370e-03 | 71  0.02432 -6.73750e-03 | 72 -0.01143 -2.63616e-03
 73 -0.00537 -4.00075e-03 | 74 -0.00582 -3.47480e-03 | 75 -0.03780 -6.13522e-04
 76 -0.00728 -2.17803e-03 | 77 -0.02372 -1.05151e-03 | 78  0.02315 -5.44696e-03
 79  0.01695 -3.66139e-03 | 80  0.00751 -2.30299e-03 | 81 -0.01448 -8.81034e-04
 82  0.00836 -1.77682e-03 | 83  0.03581 -4.02222e-03 | 84 -0.01872  4.26430e-04
 85  0.00191 -1.28145e-04 | 86 -0.00515  4.44839e-04 | 87 -0.02423  1.81666e-03
 88  0.01720  7.61573e-06 | 89  0.00089  8.71638e-04 | 90 -0.00129  1.58731e-03
 91  0.01095  1.38022e-03 | 92  0.00870  1.82049e-03 | 93  0.05055  4.28137e-04
 94 -0.06432  3.06863e-03 | 95 -0.03335  2.68437e-03 | 96  0.00412  2.59217e-03
 97 -0.00930  2.75142e-03 | 98  0.02770  2.95800e-03 | 99 -0.03821  3.45533e-03
100  0.01409  3.46461e-03 |101 -0.00357  3.81251e-03 |102 -0.02179  3.36289e-03
103  0.01751  3.65502e-03 |104 -0.00004  3.68494e-03 |105  0.00016  3.47549e-03
106  0.00679 -2.44427e-02 |107 -0.06355 -6.49249e-03 |108 -0.42685  8.60565e-03
109 -0.25815 -2.55888e-04 |110 -0.25275  6.45825e-04 |

 - final statistics:
110 variables; iteration 134; function evaluation 211
Function value 5.5071e+02; maximum gradient component mag 4.9303e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  2.92782e-06 |  2 -0.41392  4.93033e-05 |  3 -0.42436  2.06691e-05
  4 -0.40887  8.96181e-07 |  5 -0.45929  9.31643e-07 |  6  0.61406  4.12158e-05
  7  0.00008  2.96541e-07 |  8  0.00002  1.08868e-06 |  9  0.00002  3.44988e-07
 10  0.00003  1.55644e-05 | 11  0.00020 -2.11090e-06 | 12  0.00020 -4.02817e-06
 13  0.00021 -1.28864e-05 | 14  0.00022  9.95172e-06 | 15  0.00023  2.03916e-06
 16  0.00025 -1.33336e-05 | 17  0.00025  1.23539e-05 | 18  0.00027 -9.20373e-06
 19  0.00029  1.16837e-06 | 20  0.00091 -1.68071e-06 | 21  0.00035  2.55161e-07
 22  0.00038 -1.86413e-06 | 23  0.00041 -6.84475e-07 | 24  0.00045  6.59466e-07
 25  0.00050 -1.65361e-06 | 26  0.00055 -2.00551e-06 | 27  0.00058 -9.69658e-07
 28  0.00105 -1.13540e-06 | 29  0.00471 -4.25672e-07 | 30  0.00095 -1.51594e-06
 31  0.00141  4.16961e-08 | 32  0.00620 -3.34569e-07 | 33  0.00286 -9.12376e-07
 34  0.00023 -7.83486e-07 | 35  0.00064 -1.85569e-07 | 36  0.00593 -1.28989e-06
 37  0.00008 -5.29731e-07 | 38 -0.00685 -3.53973e-07 | 39 -0.00622 -4.75226e-07
 40 -0.00145  4.16090e-07 | 41  0.00015 -2.19610e-07 | 42  0.00042  2.43762e-07
 43  0.02387 -9.58330e-07 | 44  0.01188  1.17192e-06 | 45  0.00060  6.38552e-07
 46  0.00368  1.05684e-06 | 47  0.00148  1.00429e-06 | 48 -0.00108  6.94033e-07
 49  0.00339  6.23462e-07 | 50 -0.00371  1.98401e-06 | 51  0.00519 -1.70298e-06
 52  0.00879  2.19536e-06 | 53 -0.01501  5.32320e-07 | 54 -0.01407  7.08663e-07
 55 -0.00312  1.93630e-06 | 56  0.00392 -3.09525e-07 | 57  0.00705  9.80499e-07
 58  0.01011  1.53828e-06 | 59 -0.00723  1.88804e-06 | 60 -0.00259  3.16215e-06
 61 -0.00960  4.27886e-07 | 62 -0.01330  3.73941e-06 | 63 -0.00812 -3.26538e-07
 64 -0.00063  1.15283e-06 | 65 -0.00647  2.12556e-06 | 66  0.03455  3.91083e-06
 67 -0.01516  1.84456e-07 | 68  0.02159  2.36413e-06 | 69 -0.00871  1.17179e-06
 70  0.01228  2.04412e-06 | 71  0.02432  5.21604e-07 | 72 -0.01143  1.16767e-06
 73 -0.00537  2.15174e-06 | 74 -0.00582  1.26232e-06 | 75 -0.03780  5.62945e-07
 76 -0.00728 -3.14574e-07 | 77 -0.02372  4.98682e-07 | 78  0.02315  1.97402e-06
 79  0.01695  1.14671e-06 | 80  0.00751  6.49754e-07 | 81 -0.01448  1.61285e-06
 82  0.00836  4.72994e-07 | 83  0.03581  1.53744e-06 | 84 -0.01872  3.28751e-07
 85  0.00191 -1.96443e-07 | 86 -0.00515  1.97929e-08 | 87 -0.02423 -1.95488e-06
 88  0.01720 -1.93621e-07 | 89  0.00089 -1.96223e-07 | 90 -0.00129 -6.55491e-07
 91  0.01095 -5.03460e-07 | 92  0.00870 -8.75587e-07 | 93  0.05055 -3.58132e-07
 94 -0.06432 -1.37815e-06 | 95 -0.03335 -1.01112e-06 | 96  0.00412 -9.89335e-07
 97 -0.00930 -3.75557e-07 | 98  0.02770 -1.28651e-06 | 99 -0.03821 -1.81735e-06
100  0.01409 -1.28976e-06 |101 -0.00357 -1.83532e-06 |102 -0.02179 -1.10186e-06
103  0.01751 -1.52472e-06 |104 -0.00004 -1.26338e-06 |105  0.00016  3.14590e-06
106  0.00679  9.84760e-06 |107 -0.06355  2.71773e-06 |108 -0.42685 -3.33730e-06
109 -0.25815  6.14387e-07 |110 -0.25275 -6.95150e-07 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.5071e+02; maximum gradient component mag 4.9307e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  2.92810e-06 |  2 -0.41392  4.93073e-05 |  3 -0.42436  2.06708e-05
  4 -0.40887  8.96220e-07 |  5 -0.45929  9.31701e-07 |  6  0.61406  4.12192e-05
  7  0.00008  2.96545e-07 |  8  0.00002  1.08868e-06 |  9  0.00002  3.44989e-07
 10  0.00003  1.55644e-05 | 11  0.00020 -2.11538e-06 | 12  0.00020 -4.03265e-06
 13  0.00021 -1.28909e-05 | 14  0.00022  9.94724e-06 | 15  0.00023  2.03468e-06
 16  0.00025 -1.33380e-05 | 17  0.00025  1.23495e-05 | 18  0.00027 -9.20821e-06
 19  0.00029  1.16389e-06 | 20  0.00091 -1.68518e-06 | 21  0.00035  2.50688e-07
 22  0.00038 -1.86860e-06 | 23  0.00041 -6.88944e-07 | 24  0.00045  6.54999e-07
 25  0.00050 -1.65808e-06 | 26  0.00055 -2.00997e-06 | 27  0.00058 -9.74116e-07
 28  0.00105 -1.13985e-06 | 29  0.00471 -4.30120e-07 | 30  0.00095 -1.52039e-06
 31  0.00141  3.72542e-08 | 32  0.00620 -3.39006e-07 | 33  0.00286 -9.16810e-07
 34  0.00023 -7.87917e-07 | 35  0.00064 -1.89994e-07 | 36  0.00593 -1.29430e-06
 37  0.00008 -5.34145e-07 | 38 -0.00685 -3.58388e-07 | 39 -0.00622 -4.79634e-07
 40 -0.00145  4.11694e-07 | 41  0.00015 -2.23997e-07 | 42  0.00042  2.39383e-07
 43  0.02387 -9.62649e-07 | 44  0.01188  1.16758e-06 | 45  0.00060  6.34197e-07
 46  0.00368  1.05250e-06 | 47  0.00148  9.99954e-07 | 48 -0.00108  6.89699e-07
 49  0.00339  6.19147e-07 | 50 -0.00371  1.97969e-06 | 51  0.00519 -1.70727e-06
 52  0.00879  2.19109e-06 | 53 -0.01501  5.27991e-07 | 54 -0.01407  7.04343e-07
 55 -0.00312  1.93201e-06 | 56  0.00392 -3.13779e-07 | 57  0.00705  9.76263e-07
 58  0.01011  1.53407e-06 | 59 -0.00723  1.88377e-06 | 60 -0.00259  3.15789e-06
 61 -0.00960  4.23613e-07 | 62 -0.01330  3.73513e-06 | 63 -0.00812 -3.30804e-07
 64 -0.00063  1.14858e-06 | 65 -0.00647  2.12129e-06 | 66  0.03455  3.90676e-06
 67 -0.01516  1.80157e-07 | 68  0.02159  2.35997e-06 | 69 -0.00871  1.16750e-06
 70  0.01228  2.03991e-06 | 71  0.02432  5.17452e-07 | 72 -0.01143  1.16338e-06
 73 -0.00537  2.14746e-06 | 74 -0.00582  1.25804e-06 | 75 -0.03780  5.58588e-07
 76 -0.00728 -3.18875e-07 | 77 -0.02372  4.94335e-07 | 78  0.02315  1.96980e-06
 79  0.01695  1.14245e-06 | 80  0.00751  6.45442e-07 | 81 -0.01448  1.60848e-06
 82  0.00836  4.68660e-07 | 83  0.03581  1.53317e-06 | 84 -0.01872  3.24354e-07
 85  0.00191 -2.00816e-07 | 86 -0.00515  1.53979e-08 | 87 -0.02423 -1.95930e-06
 88  0.01720 -1.98006e-07 | 89  0.00089 -2.00637e-07 | 90 -0.00129 -6.59918e-07
 91  0.01095 -5.07881e-07 | 92  0.00870 -8.80021e-07 | 93  0.05055 -3.62517e-07
 94 -0.06432 -1.38260e-06 | 95 -0.03335 -1.01558e-06 | 96  0.00412 -9.93798e-07
 97 -0.00930 -3.80024e-07 | 98  0.02770 -1.29098e-06 | 99 -0.03821 -1.82182e-06
100  0.01409 -1.29424e-06 |101 -0.00357 -1.83980e-06 |102 -0.02179 -1.10635e-06
103  0.01751 -1.52920e-06 |104 -0.00004 -1.26786e-06 |105  0.00016  3.14141e-06
106  0.00000  0.00000e+00 |107  0.00679  9.84834e-06 |108 -0.06355  2.71793e-06
109 -0.42685 -3.33757e-06 |110 -0.25815  6.14396e-07 |111 -0.25275 -6.95161e-07
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
