
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7984571e+02; maximum gradient component mag 1.4073e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 34  0.01209 -1.00201e+01 | 35  0.00471 -1.01249e+01 | 36  0.00332 -9.30439e+00
 37  0.00456 -8.64643e+00 | 38 -0.00003 -7.50029e+00 | 39 -0.00452 -6.73078e+00
 40  0.00279 -8.43957e+00 | 41  0.00234 -7.78283e+00 | 42 -0.00050 -5.80752e+00
 43  0.00157 -7.19792e+00 | 44 -0.00639 -4.61965e+00 | 45 -0.00580 -4.58990e+00
 46 -0.00206 -5.29782e+00 | 47 -0.00147 -3.59590e+00 | 48  0.00084 -3.08994e+00
 49  0.00584 -3.87436e+00 | 50  0.00961 -4.45728e+00 | 51 -0.00658 -1.19491e+00
 52 -0.00645 -7.25525e-01 | 53 -0.00739 -2.76841e-01 | 54 -0.01013 -7.87470e-02
 55  0.00454 -2.25522e+00 | 56  0.00296 -1.87979e+00 | 57  0.00735 -3.04294e+00
 58  0.00740 -3.07757e+00 | 59  0.00866 -2.92491e+00 | 60 -0.01344  3.15579e-01
 61 -0.00710 -3.21846e-01 | 62 -0.00004 -1.63180e+00 | 63 -0.00743 -6.30646e-01
 64  0.01115 -3.40191e+00 | 65  0.01297 -3.92231e+00 | 66  0.01668 -4.44947e+00
 67  0.02587 -6.93003e+00 | 68  0.00393 -9.44843e-01 | 69  0.00515 -3.26907e+00
 70  0.02343 -6.00773e+00 | 71 -0.00685 -4.87479e-01 | 72 -0.00734  7.23308e-01
 73  0.03510 -9.92732e+00 | 74 -0.01546  9.77651e-01 | 75 -0.02454  2.21373e+00
 76  0.01668 -4.27800e+00 | 77 -0.00644 -2.70357e-01 | 78 -0.05965  6.05590e+00
 79  0.01512 -3.49543e+00 | 80 -0.00481 -2.54673e-01 | 81 -0.00414  5.90294e-01
 82 -0.01426  1.89799e+00 | 83 -0.02177  3.77771e+00 | 84  0.00585  2.20065e-01
 85 -0.02825  4.27546e+00 | 86 -0.01650  3.77784e+00 | 87  0.00838  2.04088e+00
 88 -0.01207  4.53253e+00 | 89 -0.02321  6.15528e+00 | 90 -0.00330  4.12906e+00
 91 -0.02953  7.49067e+00 | 92 -0.02408  7.34072e+00 | 93  0.00603  6.04727e+00
 94  0.02071  5.06784e+00 | 95 -0.03021  8.11115e+00 | 96  0.01605  6.59756e+00
 97 -0.01137  8.68711e+00 | 98  0.01789  8.23495e+00 | 99 -0.00336  9.95245e+00
100 -0.01294  9.40807e+00 |101 -0.02066  9.57376e+00 |102  0.01923  9.46612e+00
103  0.06541  1.07931e+01 |104 -0.00655  1.03040e+01 |105  0.00068  1.07064e+01
106  0.00062  1.05310e+01 |107  0.00876 -7.49673e+01 |108 -0.04145 -1.95336e+01
109 -0.42921  2.24804e+01 |110 -0.23945 -1.01876e+00 |111 -0.23065  1.26659e+00
111 variables; iteration 140; function evaluation 213; phase 5
Function value 5.5494802e+02; maximum gradient component mag 1.6369e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  1.73382e-03 |  2 -0.41706  1.63694e-02 |  3 -0.40937  7.06300e-03
  4 -0.38357  6.45527e-05 |  5 -0.48699  2.63315e-04 |  6  0.60430  1.31411e-02
  7  0.00017  1.14930e-04 |  8  0.00004 -3.64298e-05 |  9  0.00005  5.70008e-05
 10  0.00006  8.48685e-05 | 11  0.00007  5.33469e-05 | 12  0.00042 -4.49941e-04
 13  0.00045 -3.43291e-04 | 14  0.00048 -4.33507e-04 | 15  0.00052 -2.49315e-04
 16  0.00072 -3.48487e-04 | 17  0.00068 -2.77783e-04 | 18  0.00082 -2.61260e-04
 19  0.00104 -2.15238e-04 | 20  0.00139 -1.76098e-04 | 21  0.00195 -1.14704e-04
 22  0.00284 -5.27520e-06 | 23  0.00417  1.59217e-04 | 24  0.00592  1.68767e-04
 25  0.00676  2.03129e-04 | 26  0.00795 -2.27558e-05 | 27  0.00601  2.71044e-04
 28  0.00068  3.16931e-04 | 29  0.00395  3.62333e-04 | 30 -0.00495  2.48593e-04
 31  0.00402  5.53685e-04 | 32  0.00601  2.81183e-04 | 33  0.00436  4.72304e-04
 34  0.01092  5.99348e-04 | 35  0.00506  2.98719e-04 | 36  0.00332  5.62006e-04
 37  0.00387  5.51422e-04 | 38 -0.00046  3.44370e-04 | 39 -0.00454  1.68220e-04
 40  0.00277  2.86840e-04 | 41  0.00232  1.40178e-04 | 42 -0.00102  5.22199e-04
 43  0.00186  1.10462e-04 | 44 -0.00625  3.28573e-05 | 45 -0.00550  1.07273e-04
 46 -0.00131 -5.77685e-05 | 47 -0.00140  8.61840e-05 | 48  0.00069  8.14233e-05
 49  0.00581  2.91841e-04 | 50  0.00963  2.62636e-04 | 51 -0.00630  1.07058e-04
 52 -0.00634 -7.78192e-05 | 53 -0.00736  4.82200e-05 | 54 -0.00995 -9.82200e-05
 55  0.00459  7.60136e-05 | 56  0.00324  3.68120e-05 | 57  0.00793 -1.68649e-04
 58  0.00793  2.72711e-04 | 59  0.00886  2.95416e-06 | 60 -0.01307  1.97777e-05
 61 -0.00683  1.91739e-05 | 62  0.00030 -4.29814e-05 | 63 -0.00695 -4.33120e-05
 64  0.01136  2.73542e-04 | 65  0.01332  1.35885e-04 | 66  0.01710 -1.03288e-04
 67  0.02648  3.18375e-04 | 68  0.00377  1.50692e-04 | 69  0.00586  1.78033e-04
 70  0.02359 -1.98366e-04 | 71 -0.00655  6.27353e-05 | 72 -0.00741 -9.09227e-07
 73  0.03529  2.43864e-04 | 74 -0.01534  1.66478e-05 | 75 -0.02445 -5.03902e-05
 76  0.01669  2.70379e-04 | 77 -0.00640  7.78310e-05 | 78 -0.05969 -1.62983e-04
 79  0.01515  1.88671e-04 | 80 -0.00478 -1.18000e-04 | 81 -0.00410 -1.04613e-04
 82 -0.01424 -1.71679e-04 | 83 -0.02175 -1.04270e-04 | 84  0.00584  2.80820e-05
 85 -0.02819 -1.92588e-04 | 86 -0.01651 -2.75354e-04 | 87  0.00839 -2.20737e-05
 88 -0.01210 -8.68201e-05 | 89 -0.02320 -6.71439e-05 | 90 -0.00330 -2.33514e-04
 91 -0.02954 -1.97151e-04 | 92 -0.02413 -2.10625e-04 | 93  0.00605 -2.07472e-04
 94  0.02070 -1.08594e-04 | 95 -0.03017 -4.56451e-04 | 96  0.01604 -2.32788e-04
 97 -0.01134 -3.77684e-04 | 98  0.01786 -1.37805e-04 | 99 -0.00336 -1.78876e-04
100 -0.01295 -3.51780e-04 |101 -0.02059 -4.41602e-04 |102  0.01922 -3.77229e-04
103  0.06544 -2.76181e-04 |104 -0.00666 -4.43699e-04 |105  0.00027 -4.36235e-04
106  0.00033 -4.14467e-04 |107  0.00881  5.00625e-03 |108 -0.04056  6.93551e-04
109 -0.42879 -7.62493e-04 |110 -0.23863 -3.36946e-05 |111 -0.23041  6.99842e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  4.50301e-06 |  2 -0.41706 -1.76955e-04 |  3 -0.40937 -6.67112e-05
  4 -0.38357 -1.03080e-07 |  5 -0.48699 -2.46303e-06 |  6  0.60430 -1.59772e-04
  7  0.00017 -2.42159e-06 |  8  0.00004 -5.28955e-07 |  9  0.00005 -5.61142e-07
 10  0.00006 -4.81614e-07 | 11  0.00007 -6.98080e-07 | 12  0.00042  3.95163e-06
 13  0.00045  3.61608e-06 | 14  0.00048  3.42356e-06 | 15  0.00052  3.72187e-06
 16  0.00072  3.24082e-06 | 17  0.00068  2.04677e-06 | 18  0.00082  1.69507e-06
 19  0.00104  2.06615e-06 | 20  0.00139  8.26422e-07 | 21  0.00195  5.76354e-07
 22  0.00284 -7.67985e-07 | 23  0.00417 -2.88095e-07 | 24  0.00592 -1.73489e-06
 25  0.00676 -2.15488e-06 | 26  0.00795 -4.21550e-06 | 27  0.00601 -3.43673e-06
 28  0.00068 -6.83987e-06 | 29  0.00395 -4.26741e-06 | 30 -0.00495 -1.32899e-06
 31  0.00402 -4.30079e-06 | 32  0.00601 -5.64762e-06 | 33  0.00436 -5.28518e-06
 34  0.01092 -7.78992e-06 | 35  0.00506 -4.93144e-06 | 36  0.00332 -7.17795e-06
 37  0.00387 -5.63935e-06 | 38 -0.00046 -4.87806e-06 | 39 -0.00454 -5.66432e-06
 40  0.00277 -3.48090e-06 | 41  0.00232 -4.59439e-06 | 42 -0.00102 -3.61468e-06
 43  0.00186 -5.21873e-06 | 44 -0.00625 -2.87325e-06 | 45 -0.00550 -2.42735e-06
 46 -0.00131 -2.26690e-06 | 47 -0.00140 -1.74541e-06 | 48  0.00069 -2.55990e-06
 49  0.00581 -2.68480e-06 | 50  0.00963 -3.27852e-06 | 51 -0.00630 -1.68956e-06
 52 -0.00633 -1.64288e-06 | 53 -0.00736 -6.53553e-07 | 54 -0.00995 -6.08847e-07
 55  0.00459 -4.63046e-07 | 56  0.00324 -2.08467e-06 | 57  0.00793 -1.36907e-06
 58  0.00793 -1.09227e-06 | 59  0.00886 -1.78875e-06 | 60 -0.01307  2.62707e-07
 61 -0.00683 -1.08540e-06 | 62  0.00030 -2.49034e-07 | 63 -0.00695  2.93729e-07
 64  0.01136 -1.77215e-06 | 65  0.01332 -2.38154e-06 | 66  0.01710 -2.07907e-06
 67  0.02648 -2.70330e-06 | 68  0.00377 -8.33784e-07 | 69  0.00586  7.98813e-07
 70  0.02359 -3.52568e-06 | 71 -0.00655  7.42269e-07 | 72 -0.00741  5.44766e-07
 73  0.03529 -3.43571e-06 | 74 -0.01534  1.62229e-06 | 75 -0.02445  1.42174e-06
 76  0.01669 -8.32096e-07 | 77 -0.00640  1.20860e-06 | 78 -0.05969  4.31652e-06
 79  0.01515  8.88499e-08 | 80 -0.00478  1.88339e-06 | 81 -0.00410  1.48339e-06
 82 -0.01424  2.83954e-06 | 83 -0.02175  2.74899e-06 | 84  0.00584  2.64685e-06
 85 -0.02819  2.84783e-06 | 86 -0.01651  4.11062e-06 | 87  0.00839  3.19815e-06
 88 -0.01210  3.97605e-06 | 89 -0.02320  4.37640e-06 | 90 -0.00330  5.36515e-06
 91 -0.02954  5.01466e-06 | 92 -0.02413  5.56443e-06 | 93  0.00605  3.82593e-06
 94  0.02070  5.61479e-06 | 95 -0.03017  3.73408e-06 | 96  0.01604  4.85325e-06
 97 -0.01134  4.22249e-06 | 98  0.01786  5.01797e-06 | 99 -0.00336  4.18159e-06
100 -0.01295  5.74889e-06 |101 -0.02059  2.65790e-06 |102  0.01922  5.23992e-06
103  0.06544  1.87732e-06 |104 -0.00666  4.96726e-06 |105  0.00027  4.31156e-06
106  0.00033  4.51719e-06 |107  0.00881 -2.80241e-05 |108 -0.04056 -7.14826e-06
109 -0.42879  9.38035e-06 |110 -0.23863 -1.03743e-06 |111 -0.23041  8.48244e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 144; function evaluation 246
Function value 5.5495e+02; maximum gradient component mag -1.7695e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  4.50301e-06 |  2 -0.41706 -1.76955e-04 |  3 -0.40937 -6.67112e-05
  4 -0.38357 -1.03080e-07 |  5 -0.48699 -2.46303e-06 |  6  0.60430 -1.59772e-04
  7  0.00017 -2.42159e-06 |  8  0.00004 -5.28955e-07 |  9  0.00005 -5.61142e-07
 10  0.00006 -4.81614e-07 | 11  0.00007 -6.98080e-07 | 12  0.00042  3.95163e-06
 13  0.00045  3.61608e-06 | 14  0.00048  3.42356e-06 | 15  0.00052  3.72187e-06
 16  0.00072  3.24082e-06 | 17  0.00068  2.04677e-06 | 18  0.00082  1.69507e-06
 19  0.00104  2.06615e-06 | 20  0.00139  8.26422e-07 | 21  0.00195  5.76354e-07
 22  0.00284 -7.67985e-07 | 23  0.00417 -2.88095e-07 | 24  0.00592 -1.73489e-06
 25  0.00676 -2.15488e-06 | 26  0.00795 -4.21550e-06 | 27  0.00601 -3.43673e-06
 28  0.00068 -6.83987e-06 | 29  0.00395 -4.26741e-06 | 30 -0.00495 -1.32899e-06
 31  0.00402 -4.30079e-06 | 32  0.00601 -5.64762e-06 | 33  0.00436 -5.28518e-06
 34  0.01092 -7.78992e-06 | 35  0.00506 -4.93144e-06 | 36  0.00332 -7.17795e-06
 37  0.00387 -5.63935e-06 | 38 -0.00046 -4.87806e-06 | 39 -0.00454 -5.66432e-06
 40  0.00277 -3.48090e-06 | 41  0.00232 -4.59439e-06 | 42 -0.00102 -3.61468e-06
 43  0.00186 -5.21873e-06 | 44 -0.00625 -2.87325e-06 | 45 -0.00550 -2.42735e-06
 46 -0.00131 -2.26690e-06 | 47 -0.00140 -1.74541e-06 | 48  0.00069 -2.55990e-06
 49  0.00581 -2.68480e-06 | 50  0.00963 -3.27852e-06 | 51 -0.00630 -1.68956e-06
 52 -0.00633 -1.64288e-06 | 53 -0.00736 -6.53553e-07 | 54 -0.00995 -6.08847e-07
 55  0.00459 -4.63046e-07 | 56  0.00324 -2.08467e-06 | 57  0.00793 -1.36907e-06
 58  0.00793 -1.09227e-06 | 59  0.00886 -1.78875e-06 | 60 -0.01307  2.62707e-07
 61 -0.00683 -1.08540e-06 | 62  0.00030 -2.49034e-07 | 63 -0.00695  2.93729e-07
 64  0.01136 -1.77215e-06 | 65  0.01332 -2.38154e-06 | 66  0.01710 -2.07907e-06
 67  0.02648 -2.70330e-06 | 68  0.00377 -8.33784e-07 | 69  0.00586  7.98813e-07
 70  0.02359 -3.52568e-06 | 71 -0.00655  7.42269e-07 | 72 -0.00741  5.44766e-07
 73  0.03529 -3.43571e-06 | 74 -0.01534  1.62229e-06 | 75 -0.02445  1.42174e-06
 76  0.01669 -8.32096e-07 | 77 -0.00640  1.20860e-06 | 78 -0.05969  4.31652e-06
 79  0.01515  8.88499e-08 | 80 -0.00478  1.88339e-06 | 81 -0.00410  1.48339e-06
 82 -0.01424  2.83954e-06 | 83 -0.02175  2.74899e-06 | 84  0.00584  2.64685e-06
 85 -0.02819  2.84783e-06 | 86 -0.01651  4.11062e-06 | 87  0.00839  3.19815e-06
 88 -0.01210  3.97605e-06 | 89 -0.02320  4.37640e-06 | 90 -0.00330  5.36515e-06
 91 -0.02954  5.01466e-06 | 92 -0.02413  5.56443e-06 | 93  0.00605  3.82593e-06
 94  0.02070  5.61479e-06 | 95 -0.03017  3.73408e-06 | 96  0.01604  4.85325e-06
 97 -0.01134  4.22249e-06 | 98  0.01786  5.01797e-06 | 99 -0.00336  4.18159e-06
100 -0.01295  5.74889e-06 |101 -0.02059  2.65790e-06 |102  0.01922  5.23992e-06
103  0.06544  1.87732e-06 |104 -0.00666  4.96726e-06 |105  0.00027  4.31156e-06
106  0.00033  4.51719e-06 |107  0.00881 -2.80241e-05 |108 -0.04056 -7.14826e-06
109 -0.42879  9.38035e-06 |110 -0.23863 -1.03743e-06 |111 -0.23041  8.48244e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5494802e+02; maximum gradient component mag -1.7695e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  4.50319e-06 |  2 -0.41706 -1.76952e-04 |  3 -0.40937 -6.67102e-05
  4 -0.38357 -1.03051e-07 |  5 -0.48699 -2.46300e-06 |  6  0.60430 -1.59770e-04
  7  0.00017 -2.42156e-06 |  8  0.00004 -5.28950e-07 |  9  0.00005 -5.61136e-07
 10  0.00006 -4.81607e-07 | 11  0.00007 -6.98071e-07 | 12  0.00042  3.93097e-06
 13  0.00045  3.59542e-06 | 14  0.00048  3.40290e-06 | 15  0.00052  3.70122e-06
 16  0.00072  3.22017e-06 | 17  0.00068  2.02612e-06 | 18  0.00082  1.67443e-06
 19  0.00104  2.04552e-06 | 20  0.00139  8.05797e-07 | 21  0.00195  5.55739e-07
 22  0.00284 -7.88590e-07 | 23  0.00417 -3.08688e-07 | 24  0.00592 -1.75547e-06
 25  0.00676 -2.17545e-06 | 26  0.00795 -4.23606e-06 | 27  0.00601 -3.45728e-06
 28  0.00068 -6.86042e-06 | 29  0.00395 -4.28796e-06 | 30 -0.00495 -1.34955e-06
 31  0.00402 -4.32134e-06 | 32  0.00601 -5.66815e-06 | 33  0.00436 -5.30572e-06
 34  0.01092 -7.81044e-06 | 35  0.00506 -4.95198e-06 | 36  0.00332 -7.19849e-06
 37  0.00387 -5.65989e-06 | 38 -0.00046 -4.89860e-06 | 39 -0.00454 -5.68487e-06
 40  0.00277 -3.50144e-06 | 41  0.00232 -4.61494e-06 | 42 -0.00102 -3.63524e-06
 43  0.00186 -5.23929e-06 | 44 -0.00625 -2.89383e-06 | 45 -0.00550 -2.44793e-06
 46 -0.00131 -2.28748e-06 | 47 -0.00140 -1.76599e-06 | 48  0.00069 -2.58048e-06
 49  0.00581 -2.70538e-06 | 50  0.00963 -3.29909e-06 | 51 -0.00630 -1.71016e-06
 52 -0.00633 -1.66349e-06 | 53 -0.00736 -6.74158e-07 | 54 -0.00995 -6.29455e-07
 55  0.00459 -4.83640e-07 | 56  0.00324 -2.10527e-06 | 57  0.00793 -1.38966e-06
 58  0.00793 -1.11286e-06 | 59  0.00886 -1.80934e-06 | 60 -0.01307  2.42096e-07
 61 -0.00683 -1.10601e-06 | 62  0.00030 -2.69636e-07 | 63 -0.00695  2.73119e-07
 64  0.01136 -1.79273e-06 | 65  0.01332 -2.40213e-06 | 66  0.01710 -2.09965e-06
 67  0.02648 -2.72386e-06 | 68  0.00377 -8.54387e-07 | 69  0.00586  7.78213e-07
 70  0.02359 -3.54624e-06 | 71 -0.00655  7.21657e-07 | 72 -0.00741  5.24154e-07
 73  0.03529 -3.45623e-06 | 74 -0.01534  1.60167e-06 | 75 -0.02445  1.40113e-06
 76  0.01669 -8.52672e-07 | 77 -0.00640  1.18798e-06 | 78 -0.05969  4.29597e-06
 79  0.01515  6.82621e-08 | 80 -0.00478  1.86277e-06 | 81 -0.00410  1.46277e-06
 82 -0.01424  2.81892e-06 | 83 -0.02175  2.72837e-06 | 84  0.00584  2.62624e-06
 85 -0.02819  2.82721e-06 | 86 -0.01651  4.08999e-06 | 87  0.00839  3.17753e-06
 88 -0.01210  3.95542e-06 | 89 -0.02320  4.35577e-06 | 90 -0.00330  5.34451e-06
 91 -0.02954  4.99403e-06 | 92 -0.02413  5.54379e-06 | 93  0.00605  3.80529e-06
 94  0.02070  5.59416e-06 | 95 -0.03017  3.71344e-06 | 96  0.01604  4.83260e-06
 97 -0.01134  4.20183e-06 | 98  0.01786  4.99731e-06 | 99 -0.00336  4.16092e-06
100 -0.01295  5.72823e-06 |101 -0.02059  2.63724e-06 |102  0.01922  5.21925e-06
103  0.06544  1.85675e-06 |104 -0.00666  4.94658e-06 |105  0.00027  4.29089e-06
106  0.00033  4.49652e-06 |107  0.00000  0.00000e+00 |108  0.00881 -2.80237e-05
109 -0.04056 -7.14813e-06 |110 -0.42879  9.38020e-06 |111 -0.23863 -1.03743e-06
112 -0.23041  8.48243e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  4.50319e-06 |  2 -0.41706 -1.76952e-04 |  3 -0.40937 -6.67102e-05
  4 -0.38357 -1.03051e-07 |  5 -0.48699 -2.46300e-06 |  6  0.60430 -1.59770e-04
  7  0.00017 -2.42156e-06 |  8  0.00004 -5.28950e-07 |  9  0.00005 -5.61136e-07
 10  0.00006 -4.81607e-07 | 11  0.00007 -6.98071e-07 | 12  0.00042  3.93097e-06
 13  0.00045  3.59542e-06 | 14  0.00048  3.40290e-06 | 15  0.00052  3.70122e-06
 16  0.00072  3.22017e-06 | 17  0.00068  2.02612e-06 | 18  0.00082  1.67443e-06
 19  0.00104  2.04552e-06 | 20  0.00139  8.05797e-07 | 21  0.00195  5.55739e-07
 22  0.00284 -7.88590e-07 | 23  0.00417 -3.08688e-07 | 24  0.00592 -1.75547e-06
 25  0.00676 -2.17545e-06 | 26  0.00795 -4.23606e-06 | 27  0.00601 -3.45728e-06
 28  0.00068 -6.86042e-06 | 29  0.00395 -4.28796e-06 | 30 -0.00495 -1.34955e-06
 31  0.00402 -4.32134e-06 | 32  0.00601 -5.66815e-06 | 33  0.00436 -5.30572e-06
 34  0.01092 -7.81044e-06 | 35  0.00506 -4.95198e-06 | 36  0.00332 -7.19849e-06
 37  0.00387 -5.65989e-06 | 38 -0.00046 -4.89860e-06 | 39 -0.00454 -5.68487e-06
 40  0.00277 -3.50144e-06 | 41  0.00232 -4.61494e-06 | 42 -0.00102 -3.63524e-06
 43  0.00186 -5.23929e-06 | 44 -0.00625 -2.89383e-06 | 45 -0.00550 -2.44793e-06
 46 -0.00131 -2.28748e-06 | 47 -0.00140 -1.76599e-06 | 48  0.00069 -2.58048e-06
 49  0.00581 -2.70538e-06 | 50  0.00963 -3.29909e-06 | 51 -0.00630 -1.71016e-06
 52 -0.00633 -1.66349e-06 | 53 -0.00736 -6.74158e-07 | 54 -0.00995 -6.29455e-07
 55  0.00459 -4.83640e-07 | 56  0.00324 -2.10527e-06 | 57  0.00793 -1.38966e-06
 58  0.00793 -1.11286e-06 | 59  0.00886 -1.80934e-06 | 60 -0.01307  2.42096e-07
 61 -0.00683 -1.10601e-06 | 62  0.00030 -2.69636e-07 | 63 -0.00695  2.73119e-07
 64  0.01136 -1.79273e-06 | 65  0.01332 -2.40213e-06 | 66  0.01710 -2.09965e-06
 67  0.02648 -2.72386e-06 | 68  0.00377 -8.54387e-07 | 69  0.00586  7.78213e-07
 70  0.02359 -3.54624e-06 | 71 -0.00655  7.21657e-07 | 72 -0.00741  5.24154e-07
 73  0.03529 -3.45623e-06 | 74 -0.01534  1.60167e-06 | 75 -0.02445  1.40113e-06
 76  0.01669 -8.52672e-07 | 77 -0.00640  1.18798e-06 | 78 -0.05969  4.29597e-06
 79  0.01515  6.82621e-08 | 80 -0.00478  1.86277e-06 | 81 -0.00410  1.46277e-06
 82 -0.01424  2.81892e-06 | 83 -0.02175  2.72837e-06 | 84  0.00584  2.62624e-06
 85 -0.02819  2.82721e-06 | 86 -0.01651  4.08999e-06 | 87  0.00839  3.17753e-06
 88 -0.01210  3.95542e-06 | 89 -0.02320  4.35577e-06 | 90 -0.00330  5.34451e-06
 91 -0.02954  4.99403e-06 | 92 -0.02413  5.54379e-06 | 93  0.00605  3.80529e-06
 94  0.02070  5.59416e-06 | 95 -0.03017  3.71344e-06 | 96  0.01604  4.83260e-06
 97 -0.01134  4.20183e-06 | 98  0.01786  4.99731e-06 | 99 -0.00336  4.16092e-06
100 -0.01295  5.72823e-06 |101 -0.02059  2.63724e-06 |102  0.01922  5.21925e-06
103  0.06544  1.85675e-06 |104 -0.00666  4.94658e-06 |105  0.00027  4.29089e-06
106  0.00033  4.49652e-06 |107  0.00000  0.00000e+00 |108  0.00881 -2.80237e-05
109 -0.04056 -7.14813e-06 |110 -0.42879  9.38020e-06 |111 -0.23863 -1.03743e-06
112 -0.23041  8.48243e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5495e+02; maximum gradient component mag -1.7695e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  4.50319e-06 |  2 -0.41706 -1.76952e-04 |  3 -0.40937 -6.67102e-05
  4 -0.38357 -1.03051e-07 |  5 -0.48699 -2.46300e-06 |  6  0.60430 -1.59770e-04
  7  0.00017 -2.42156e-06 |  8  0.00004 -5.28950e-07 |  9  0.00005 -5.61136e-07
 10  0.00006 -4.81607e-07 | 11  0.00007 -6.98071e-07 | 12  0.00042  3.93097e-06
 13  0.00045  3.59542e-06 | 14  0.00048  3.40290e-06 | 15  0.00052  3.70122e-06
 16  0.00072  3.22017e-06 | 17  0.00068  2.02612e-06 | 18  0.00082  1.67443e-06
 19  0.00104  2.04552e-06 | 20  0.00139  8.05797e-07 | 21  0.00195  5.55739e-07
 22  0.00284 -7.88590e-07 | 23  0.00417 -3.08688e-07 | 24  0.00592 -1.75547e-06
 25  0.00676 -2.17545e-06 | 26  0.00795 -4.23606e-06 | 27  0.00601 -3.45728e-06
 28  0.00068 -6.86042e-06 | 29  0.00395 -4.28796e-06 | 30 -0.00495 -1.34955e-06
 31  0.00402 -4.32134e-06 | 32  0.00601 -5.66815e-06 | 33  0.00436 -5.30572e-06
 34  0.01092 -7.81044e-06 | 35  0.00506 -4.95198e-06 | 36  0.00332 -7.19849e-06
 37  0.00387 -5.65989e-06 | 38 -0.00046 -4.89860e-06 | 39 -0.00454 -5.68487e-06
 40  0.00277 -3.50144e-06 | 41  0.00232 -4.61494e-06 | 42 -0.00102 -3.63524e-06
 43  0.00186 -5.23929e-06 | 44 -0.00625 -2.89383e-06 | 45 -0.00550 -2.44793e-06
 46 -0.00131 -2.28748e-06 | 47 -0.00140 -1.76599e-06 | 48  0.00069 -2.58048e-06
 49  0.00581 -2.70538e-06 | 50  0.00963 -3.29909e-06 | 51 -0.00630 -1.71016e-06
 52 -0.00633 -1.66349e-06 | 53 -0.00736 -6.74158e-07 | 54 -0.00995 -6.29455e-07
 55  0.00459 -4.83640e-07 | 56  0.00324 -2.10527e-06 | 57  0.00793 -1.38966e-06
 58  0.00793 -1.11286e-06 | 59  0.00886 -1.80934e-06 | 60 -0.01307  2.42096e-07
 61 -0.00683 -1.10601e-06 | 62  0.00030 -2.69636e-07 | 63 -0.00695  2.73119e-07
 64  0.01136 -1.79273e-06 | 65  0.01332 -2.40213e-06 | 66  0.01710 -2.09965e-06
 67  0.02648 -2.72386e-06 | 68  0.00377 -8.54387e-07 | 69  0.00586  7.78213e-07
 70  0.02359 -3.54624e-06 | 71 -0.00655  7.21657e-07 | 72 -0.00741  5.24154e-07
 73  0.03529 -3.45623e-06 | 74 -0.01534  1.60167e-06 | 75 -0.02445  1.40113e-06
 76  0.01669 -8.52672e-07 | 77 -0.00640  1.18798e-06 | 78 -0.05969  4.29597e-06
 79  0.01515  6.82621e-08 | 80 -0.00478  1.86277e-06 | 81 -0.00410  1.46277e-06
 82 -0.01424  2.81892e-06 | 83 -0.02175  2.72837e-06 | 84  0.00584  2.62624e-06
 85 -0.02819  2.82721e-06 | 86 -0.01651  4.08999e-06 | 87  0.00839  3.17753e-06
 88 -0.01210  3.95542e-06 | 89 -0.02320  4.35577e-06 | 90 -0.00330  5.34451e-06
 91 -0.02954  4.99403e-06 | 92 -0.02413  5.54379e-06 | 93  0.00605  3.80529e-06
 94  0.02070  5.59416e-06 | 95 -0.03017  3.71344e-06 | 96  0.01604  4.83260e-06
 97 -0.01134  4.20183e-06 | 98  0.01786  4.99731e-06 | 99 -0.00336  4.16092e-06
100 -0.01295  5.72823e-06 |101 -0.02059  2.63724e-06 |102  0.01922  5.21925e-06
103  0.06544  1.85675e-06 |104 -0.00666  4.94658e-06 |105  0.00027  4.29089e-06
106  0.00033  4.49652e-06 |107  0.00000  0.00000e+00 |108  0.00881 -2.80237e-05
109 -0.04056 -7.14813e-06 |110 -0.42879  9.38020e-06 |111 -0.23863 -1.03743e-06
112 -0.23041  8.48243e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
