
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5349401e+02; maximum gradient component mag 1.2984e+04
 64  0.00210 -6.68152e-05 | 65 -0.00316 -6.75319e-05 | 66  0.04019 -2.94892e-04
 67 -0.01255 -6.52171e-05 | 68  0.02490 -1.90907e-04 | 69 -0.00668 -1.27631e-04
 70  0.01431 -1.94132e-04 | 71  0.02640 -2.79293e-04 | 72 -0.01023 -1.16315e-04
 73 -0.00434 -3.31389e-05 | 74 -0.00534 -2.00178e-04 | 75 -0.03773 -5.95536e-05
 76 -0.00772 -1.07364e-04 | 77 -0.02483 -4.68455e-05 | 78  0.02122 -2.73708e-04
 79  0.01416 -2.80148e-04 | 80  0.00415 -7.59731e-05 | 81 -0.01806 -2.49348e-05
 82  0.00456  5.97318e-05 | 83  0.03149 -1.09382e-04 | 84 -0.02292  1.79641e-05
 85 -0.00275 -2.90632e-05 | 86 -0.00965 -6.43546e-06 | 87 -0.02890  6.12410e-05
 88  0.01193 -7.05079e-05 | 89 -0.00501  1.07435e-04 | 90 -0.00765 -2.21749e-05
 91  0.00398  1.20493e-04 | 92  0.00157 -6.55393e-05 | 93  0.04282  2.34226e-04
 94 -0.07032  9.66823e-05 | 95 -0.03946  1.04341e-04 | 96 -0.00133  2.76011e-05
 97 -0.01451  9.50320e-05 | 98  0.02261 -5.29012e-05 | 99 -0.04246  2.85509e-05
100  0.00999  7.70464e-05 |101 -0.00675  6.70551e-05 |102 -0.02395  2.67500e-05
103  0.01707  1.06374e-04 |104 -0.00001  7.01330e-05 |105  0.00020 -4.53327e-06
106  0.00170 -1.62526e-03 |107 -0.06303 -2.23256e-04 |108 -0.42677  2.71829e-04
109 -0.25397  4.53407e-05 |110 -0.25129 -2.99595e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5242036e+02; maximum gradient component mag -4.2904e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496 -1.59250e-04 |  2 -0.41208 -4.29037e-03 |  3 -0.42636 -1.85019e-03
  4 -0.40733 -5.14273e-05 |  5 -0.46591 -6.90689e-05 |  6  0.61580 -3.44304e-03
  7  0.00011  1.86815e-05 |  8  0.00002 -3.96662e-06 |  9  0.00003 -4.24642e-06
 10  0.00004 -4.28996e-06 | 11  0.00024  1.65322e-05 | 12  0.00025  1.94495e-05
 13  0.00026  2.28803e-05 | 14  0.00028  2.68834e-05 | 15  0.00029  3.15144e-05
 16  0.00032  3.68225e-05 | 17  0.00033  4.35175e-05 | 18  0.00036  5.00598e-05
 19  0.00039  5.74170e-05 | 20  0.00103  6.62264e-05 | 21  0.00048  7.53265e-05
 22  0.00054  8.70583e-05 | 23  0.00060  1.00384e-04 | 24  0.00068  1.13492e-04
 25  0.00077  1.20956e-04 | 26  0.00088  1.15539e-04 | 27  0.00097  1.01169e-04
 28  0.00152  1.05599e-04 | 29  0.00530  1.44921e-04 | 30  0.00163 -3.63939e-05
 31  0.00223  1.13364e-04 | 32  0.00717  9.06259e-05 | 33  0.00392  7.03700e-05
 34  0.00131  1.65204e-04 | 35  0.00174  9.65142e-05 | 36  0.00732  6.26738e-05
 37  0.00154  1.03885e-04 | 38 -0.00554  6.14012e-05 | 39 -0.00476  5.88897e-05
 40  0.00057  1.01836e-05 | 41  0.00246  9.38496e-05 | 42  0.00283  7.67252e-05
 43  0.02772 -8.82487e-05 | 44  0.01497  2.85186e-05 | 45  0.00388 -1.65333e-04
 46  0.00738  6.00887e-06 | 47  0.00515  1.87336e-05 | 48  0.00241 -1.50200e-05
 49  0.00665 -6.73815e-05 | 50 -0.00049 -1.97795e-05 | 51  0.00894 -4.97230e-05
 52  0.01314 -3.82708e-05 | 53 -0.01246 -1.31076e-05 | 54 -0.01179  3.40860e-05
 55  0.00067 -2.62188e-05 | 56  0.00830 -2.59779e-05 | 57  0.01082 -6.12034e-05
 58  0.01400 -4.64062e-05 | 59 -0.00466  5.85772e-06 | 60  0.00149 -1.22971e-04
 61 -0.00608 -2.02832e-04 | 62 -0.01035 -8.43336e-05 | 63 -0.00507 -8.06136e-05
 64  0.00210 -6.02482e-05 | 65 -0.00316 -6.09650e-05 | 66  0.04019 -2.88338e-04
 67 -0.01255 -5.86514e-05 | 68  0.02490 -1.84345e-04 | 69 -0.00668 -1.21064e-04
 70  0.01431 -1.87567e-04 | 71  0.02640 -2.72731e-04 | 72 -0.01023 -1.09749e-04
 73 -0.00434 -2.65721e-05 | 74 -0.00534 -1.93611e-04 | 75 -0.03773 -5.29982e-05
 76 -0.00772 -1.00797e-04 | 77 -0.02483 -4.02835e-05 | 78  0.02122 -2.67145e-04
 79  0.01416 -2.73583e-04 | 80  0.00415 -6.94062e-05 | 81 -0.01806 -1.83705e-05
 82  0.00456  6.62986e-05 | 83  0.03149 -1.02823e-04 | 84 -0.02292  2.45268e-05
 85 -0.00275 -2.24963e-05 | 86 -0.00965  1.30733e-07 | 87 -0.02890  6.78012e-05
 88  0.01193 -6.39421e-05 | 89 -0.00501  1.14002e-04 | 90 -0.00765 -1.56084e-05
 91  0.00398  1.27059e-04 | 92  0.00157 -5.89724e-05 | 93  0.04282  2.40778e-04
 94 -0.07032  1.03209e-04 | 95 -0.03946  1.10895e-04 | 96 -0.00133  3.41680e-05
 97 -0.01451  1.01597e-04 | 98  0.02261 -4.63384e-05 | 99 -0.04246  3.51032e-05
100  0.00999  8.36125e-05 |101 -0.00675  7.36216e-05 |102 -0.02395  3.33122e-05
103  0.01707  1.12938e-04 |104 -0.00001  7.66999e-05 |105  0.00020  2.03362e-06
106  0.00000  0.00000e+00 |107  0.00170 -1.62526e-03 |108 -0.06303 -2.23256e-04
109 -0.42677  2.71829e-04 |110 -0.25397  4.53407e-05 |111 -0.25129 -2.99595e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496  2.87486e-04 |  2 -0.41208  1.80586e-03 |  3 -0.42636  8.81016e-04
  4 -0.40733  1.86387e-05 |  5 -0.46591  9.30317e-06 |  6  0.61580  1.96025e-03
  7  0.00011  1.11737e-05 |  8  0.00002 -1.78413e-06 |  9  0.00003 -1.86475e-06
 10  0.00004 -1.80671e-06 | 11  0.00024 -8.98676e-05 | 12  0.00025 -8.82123e-05
 13  0.00026 -8.62611e-05 | 14  0.00028 -8.39780e-05 | 15  0.00029 -8.13274e-05
 16  0.00032 -7.82764e-05 | 17  0.00033 -7.44435e-05 | 18  0.00036 -7.06275e-05
 19  0.00039 -6.63096e-05 | 20  0.00103 -6.11133e-05 | 21  0.00048 -5.57243e-05
 22  0.00054 -4.88108e-05 | 23  0.00060 -4.09342e-05 | 24  0.00068 -3.30315e-05
 25  0.00077 -2.79330e-05 | 26  0.00088 -2.94135e-05 | 27  0.00097 -3.54014e-05
 28  0.00152 -3.12913e-05 | 29  0.00530 -8.03082e-06 | 30  0.00163 -1.01396e-04
 31  0.00223 -2.08606e-05 | 32  0.00717 -2.98500e-05 | 33  0.00392 -3.84450e-05
 34  0.00131  1.31560e-05 | 35  0.00174 -1.97007e-05 | 36  0.00732 -3.11005e-05
 37  0.00154 -7.99621e-06 | 38 -0.00554 -3.18143e-05 | 39 -0.00476 -2.91500e-05
 40  0.00057 -4.62426e-05 | 41  0.00246  4.08325e-06 | 42  0.00283 -5.22478e-07
 43  0.02772 -5.00844e-05 | 44  0.01497  3.22771e-06 | 45  0.00388 -1.07114e-04
 46  0.00738 -6.15128e-06 | 47  0.00515  4.78189e-06 | 48  0.00241 -8.61014e-06
 49  0.00665 -2.64939e-05 | 50 -0.00049 -4.33310e-06 | 51  0.00894  4.37760e-06
 52  0.01314  3.18455e-05 | 53 -0.01246  2.22484e-06 | 54 -0.01179  4.22249e-05
 55  0.00067  3.72525e-05 | 56  0.00830  6.53809e-05 | 57  0.01082  6.36702e-05
 58  0.01400  9.51802e-05 | 59 -0.00466  7.71781e-05 | 60  0.00149  3.18623e-05
 61 -0.00608 -2.85259e-05 | 62 -0.01035  2.82736e-05 | 63 -0.00507  5.34425e-05
 64  0.00210  1.06174e-04 | 65 -0.00316  8.03653e-05 | 66  0.04019  1.71988e-04
 67 -0.01255  5.97973e-05 | 68  0.02490  1.60873e-04 | 69 -0.00668  3.75444e-05
 70  0.01431  8.77990e-05 | 71  0.02640  9.72271e-05 | 72 -0.01023  5.46183e-05
 73 -0.00434  2.25384e-04 | 74 -0.00534 -7.52118e-05 | 75 -0.03773 -1.82337e-05
 76 -0.00772  6.19061e-05 | 77 -0.02483  5.17120e-05 | 78  0.02122  1.54116e-04
 79  0.01416 -8.25569e-05 | 80  0.00415  1.28381e-04 | 81 -0.01806  6.25522e-05
 82  0.00456  2.05466e-04 | 83  0.03149  1.88068e-04 | 84 -0.02292  7.68176e-05
 85 -0.00275  8.27904e-06 | 86 -0.00965  2.49473e-05 | 87 -0.02890  5.76766e-05
 88  0.01193 -1.80647e-05 | 89 -0.00501  1.46387e-04 | 90 -0.00765 -8.06528e-05
 91  0.00398  1.33840e-04 | 92  0.00157 -1.00573e-04 | 93  0.04282  7.60792e-05
 94 -0.07032 -7.37189e-06 | 95 -0.03946  1.32984e-05 | 96 -0.00133 -7.80636e-05
 97 -0.01451 -1.80175e-05 | 98  0.02261 -1.38512e-04 | 99 -0.04246 -1.55671e-04
100  0.00999 -9.43469e-05 |101 -0.00675 -9.51115e-05 |102 -0.02395 -1.58130e-04
103  0.01707 -2.55074e-05 |104 -0.00001 -5.87602e-05 |105  0.00020 -9.80474e-05
106  0.00000  0.00000e+00 |107  0.00170  5.31799e-04 |108 -0.06303  1.14075e-04
109 -0.42677 -1.67031e-04 |110 -0.25397  3.44007e-06 |111 -0.25129  9.87427e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 13; function evaluation 47
Function value 5.5242e+02; maximum gradient component mag 1.9602e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496  2.87486e-04 |  2 -0.41208  1.80586e-03 |  3 -0.42636  8.81016e-04
  4 -0.40733  1.86387e-05 |  5 -0.46591  9.30317e-06 |  6  0.61580  1.96025e-03
  7  0.00011  1.11737e-05 |  8  0.00002 -1.78413e-06 |  9  0.00003 -1.86475e-06
 10  0.00004 -1.80671e-06 | 11  0.00024 -8.98676e-05 | 12  0.00025 -8.82123e-05
 13  0.00026 -8.62611e-05 | 14  0.00028 -8.39780e-05 | 15  0.00029 -8.13274e-05
 16  0.00032 -7.82764e-05 | 17  0.00033 -7.44435e-05 | 18  0.00036 -7.06275e-05
 19  0.00039 -6.63096e-05 | 20  0.00103 -6.11133e-05 | 21  0.00048 -5.57243e-05
 22  0.00054 -4.88108e-05 | 23  0.00060 -4.09342e-05 | 24  0.00068 -3.30315e-05
 25  0.00077 -2.79330e-05 | 26  0.00088 -2.94135e-05 | 27  0.00097 -3.54014e-05
 28  0.00152 -3.12913e-05 | 29  0.00530 -8.03082e-06 | 30  0.00163 -1.01396e-04
 31  0.00223 -2.08606e-05 | 32  0.00717 -2.98500e-05 | 33  0.00392 -3.84450e-05
 34  0.00131  1.31560e-05 | 35  0.00174 -1.97007e-05 | 36  0.00732 -3.11005e-05
 37  0.00154 -7.99621e-06 | 38 -0.00554 -3.18143e-05 | 39 -0.00476 -2.91500e-05
 40  0.00057 -4.62426e-05 | 41  0.00246  4.08325e-06 | 42  0.00283 -5.22478e-07
 43  0.02772 -5.00844e-05 | 44  0.01497  3.22771e-06 | 45  0.00388 -1.07114e-04
 46  0.00738 -6.15128e-06 | 47  0.00515  4.78189e-06 | 48  0.00241 -8.61014e-06
 49  0.00665 -2.64939e-05 | 50 -0.00049 -4.33310e-06 | 51  0.00894  4.37760e-06
 52  0.01314  3.18455e-05 | 53 -0.01246  2.22484e-06 | 54 -0.01179  4.22249e-05
 55  0.00067  3.72525e-05 | 56  0.00830  6.53809e-05 | 57  0.01082  6.36702e-05
 58  0.01400  9.51802e-05 | 59 -0.00466  7.71781e-05 | 60  0.00149  3.18623e-05
 61 -0.00608 -2.85259e-05 | 62 -0.01035  2.82736e-05 | 63 -0.00507  5.34425e-05
 64  0.00210  1.06174e-04 | 65 -0.00316  8.03653e-05 | 66  0.04019  1.71988e-04
 67 -0.01255  5.97973e-05 | 68  0.02490  1.60873e-04 | 69 -0.00668  3.75444e-05
 70  0.01431  8.77990e-05 | 71  0.02640  9.72271e-05 | 72 -0.01023  5.46183e-05
 73 -0.00434  2.25384e-04 | 74 -0.00534 -7.52118e-05 | 75 -0.03773 -1.82337e-05
 76 -0.00772  6.19061e-05 | 77 -0.02483  5.17120e-05 | 78  0.02122  1.54116e-04
 79  0.01416 -8.25569e-05 | 80  0.00415  1.28381e-04 | 81 -0.01806  6.25522e-05
 82  0.00456  2.05466e-04 | 83  0.03149  1.88068e-04 | 84 -0.02292  7.68176e-05
 85 -0.00275  8.27904e-06 | 86 -0.00965  2.49473e-05 | 87 -0.02890  5.76766e-05
 88  0.01193 -1.80647e-05 | 89 -0.00501  1.46387e-04 | 90 -0.00765 -8.06528e-05
 91  0.00398  1.33840e-04 | 92  0.00157 -1.00573e-04 | 93  0.04282  7.60792e-05
 94 -0.07032 -7.37189e-06 | 95 -0.03946  1.32984e-05 | 96 -0.00133 -7.80636e-05
 97 -0.01451 -1.80175e-05 | 98  0.02261 -1.38512e-04 | 99 -0.04246 -1.55671e-04
100  0.00999 -9.43469e-05 |101 -0.00675 -9.51115e-05 |102 -0.02395 -1.58130e-04
103  0.01707 -2.55074e-05 |104 -0.00001 -5.87602e-05 |105  0.00020 -9.80474e-05
106  0.00000  0.00000e+00 |107  0.00170  5.31799e-04 |108 -0.06303  1.14075e-04
109 -0.42677 -1.67031e-04 |110 -0.25397  3.44007e-06 |111 -0.25129  9.87427e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
