
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7804045e+02; maximum gradient component mag 1.7036e+04
 37 -0.00816 -1.55444e-06 | 38  0.00042 -2.53837e-06 | 39 -0.00337 -2.35791e-06
 40 -0.00190 -1.92039e-05 | 41 -0.00120 -1.11446e-05 | 42 -0.00417 -2.05010e-05
 43  0.01821 -5.33107e-06 | 44 -0.00511 -9.97633e-06 | 45 -0.00323 -3.35013e-06
 46  0.00076  2.46119e-06 | 47 -0.00373 -3.35795e-07 | 48 -0.00751 -1.20340e-05
 49  0.00824 -8.89284e-07 | 50  0.02247  8.86099e-06 | 51  0.00242 -2.10165e-06
 52  0.01755  3.75561e-06 | 53  0.00332  2.62793e-06 | 54 -0.01494  6.71388e-07
 55  0.00636 -2.34877e-06 | 56 -0.00138  2.05575e-06 | 57 -0.00359  8.79539e-06
 58 -0.00363  2.13270e-06 | 59 -0.01249  3.30662e-06 | 60 -0.00382 -5.62490e-06
 61  0.00385  8.47406e-06 | 62  0.00861  5.10612e-06 | 63 -0.01097  2.61375e-06
 64  0.00918  9.22970e-06 | 65 -0.00788  3.64321e-06 | 66  0.00690  7.72683e-06
 67  0.00544  8.23524e-06 | 68  0.01652  1.17393e-05 | 69 -0.00652  1.11691e-05
 70  0.02929  1.71651e-05 | 71 -0.01338  1.36014e-05 | 72 -0.00228  9.38152e-06
 73  0.00812  1.40678e-05 | 74 -0.03138  3.16497e-06 | 75 -0.01249  7.27726e-06
 76  0.01545  1.47932e-05 | 77  0.02395  1.91913e-05 | 78  0.02585  1.81030e-05
 79  0.02329  1.88974e-05 | 80  0.00066  8.95631e-06 | 81  0.02757  1.96330e-05
 82 -0.00966  6.19127e-06 | 83 -0.00849  8.77534e-06 | 84 -0.00943  5.95096e-06
 85 -0.02022  2.41012e-06 | 86 -0.01018  3.97435e-06 | 87 -0.00862  6.03285e-06
 88 -0.00196  3.99694e-06 | 89 -0.03167  7.03689e-07 | 90 -0.01771 -5.43926e-07
 91 -0.02648 -2.69150e-06 | 92  0.01501 -1.62214e-07 | 93 -0.03661 -2.67788e-06
 94 -0.02177 -5.40413e-06 | 95 -0.01735 -4.71598e-06 | 96  0.01275 -5.59252e-06
 97  0.02423 -1.95200e-06 | 98  0.05821 -4.61989e-06 | 99 -0.01845 -6.37271e-06
100 -0.00256 -4.85125e-06 |101  0.02840 -6.64072e-06 |102  0.00124 -8.14384e-06
103 -0.00356 -6.09675e-06 |104 -0.00020  2.93647e-05 |105  0.00001 -2.39024e-06
106 -0.00053  1.28067e-04 |107 -0.01971  1.63583e-05 |108 -0.40980 -2.18135e-05
109 -0.28783  2.72517e-07 |110 -0.24361  9.70326e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 111; function evaluation 196
Function value 5.3856e+02; maximum gradient component mag 3.1585e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.35525e-05 |  2 -0.42314  3.15855e-04 |  3 -0.40268  1.23509e-04
  4 -0.39154  3.59307e-06 |  5 -0.51362  4.74037e-06 |  6  0.60297  2.62553e-04
  7 -0.00004  3.19844e-06 |  8 -0.00001 -8.65174e-07 |  9 -0.00001 -9.21214e-07
 10 -0.00001 -9.19552e-07 | 11 -0.00000 -9.91584e-06 | 12 -0.00001 -1.10864e-05
 13 -0.00001 -1.22060e-05 | 14 -0.00002 -1.30974e-05 | 15 -0.00002 -1.34712e-05
 16 -0.00003 -1.29545e-05 | 17 -0.00003 -1.16981e-05 | 18 -0.00004 -9.71453e-06
 19 -0.00005 -7.63952e-06 | 20 -0.00005 -6.26710e-06 | 21 -0.00005 -5.59231e-06
 22 -0.00005 -4.61595e-06 | 23 -0.00004  6.89759e-07 | 24  0.00005  5.71452e-06
 25  0.00003 -1.08181e-05 | 26  0.00012 -2.83057e-06 | 27  0.00023 -1.61846e-05
 28  0.00042  1.03877e-06 | 29  0.00067 -9.03231e-06 | 30  0.00114 -8.16256e-06
 31  0.00096 -7.82012e-06 | 32  0.00004 -3.27584e-07 | 33 -0.00178 -2.97105e-06
 34 -0.00437 -2.75668e-06 | 35 -0.00601 -5.19717e-06 | 36 -0.00723  5.26458e-06
 37 -0.00816 -1.55444e-06 | 38  0.00042 -2.53837e-06 | 39 -0.00337 -2.35791e-06
 40 -0.00190 -1.92039e-05 | 41 -0.00120 -1.11446e-05 | 42 -0.00417 -2.05010e-05
 43  0.01821 -5.33107e-06 | 44 -0.00511 -9.97633e-06 | 45 -0.00323 -3.35013e-06
 46  0.00076  2.46119e-06 | 47 -0.00373 -3.35795e-07 | 48 -0.00751 -1.20340e-05
 49  0.00824 -8.89284e-07 | 50  0.02247  8.86099e-06 | 51  0.00242 -2.10165e-06
 52  0.01755  3.75561e-06 | 53  0.00332  2.62793e-06 | 54 -0.01494  6.71388e-07
 55  0.00636 -2.34877e-06 | 56 -0.00138  2.05575e-06 | 57 -0.00359  8.79539e-06
 58 -0.00363  2.13270e-06 | 59 -0.01249  3.30662e-06 | 60 -0.00382 -5.62490e-06
 61  0.00385  8.47406e-06 | 62  0.00861  5.10612e-06 | 63 -0.01097  2.61375e-06
 64  0.00918  9.22970e-06 | 65 -0.00788  3.64321e-06 | 66  0.00690  7.72683e-06
 67  0.00544  8.23524e-06 | 68  0.01652  1.17393e-05 | 69 -0.00652  1.11691e-05
 70  0.02929  1.71651e-05 | 71 -0.01338  1.36014e-05 | 72 -0.00228  9.38152e-06
 73  0.00812  1.40678e-05 | 74 -0.03138  3.16497e-06 | 75 -0.01249  7.27726e-06
 76  0.01545  1.47932e-05 | 77  0.02395  1.91913e-05 | 78  0.02585  1.81030e-05
 79  0.02329  1.88974e-05 | 80  0.00066  8.95631e-06 | 81  0.02757  1.96330e-05
 82 -0.00966  6.19127e-06 | 83 -0.00849  8.77534e-06 | 84 -0.00943  5.95096e-06
 85 -0.02022  2.41012e-06 | 86 -0.01018  3.97435e-06 | 87 -0.00862  6.03285e-06
 88 -0.00196  3.99694e-06 | 89 -0.03167  7.03689e-07 | 90 -0.01771 -5.43926e-07
 91 -0.02648 -2.69150e-06 | 92  0.01501 -1.62214e-07 | 93 -0.03661 -2.67788e-06
 94 -0.02177 -5.40413e-06 | 95 -0.01735 -4.71598e-06 | 96  0.01275 -5.59252e-06
 97  0.02423 -1.95200e-06 | 98  0.05821 -4.61989e-06 | 99 -0.01845 -6.37271e-06
100 -0.00256 -4.85125e-06 |101  0.02840 -6.64072e-06 |102  0.00124 -8.14384e-06
103 -0.00356 -6.09675e-06 |104 -0.00020  2.93647e-05 |105  0.00001 -2.39024e-06
106 -0.00053  1.28067e-04 |107 -0.01971  1.63583e-05 |108 -0.40980 -2.18135e-05
109 -0.28783  2.72517e-07 |110 -0.24361  9.70326e-07 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.3856207e+02; maximum gradient component mag 3.1586e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.35526e-05 |  2 -0.42314  3.15856e-04 |  3 -0.40268  1.23509e-04
  4 -0.39154  3.59308e-06 |  5 -0.51362  4.74038e-06 |  6  0.60297  2.62554e-04
  7 -0.00004  3.19842e-06 |  8 -0.00001 -8.65170e-07 |  9 -0.00001 -9.21209e-07
 10 -0.00001 -9.19548e-07 | 11 -0.00000 -9.92114e-06 | 12 -0.00001 -1.10917e-05
 13 -0.00001 -1.22113e-05 | 14 -0.00002 -1.31027e-05 | 15 -0.00002 -1.34765e-05
 16 -0.00003 -1.29598e-05 | 17 -0.00003 -1.17035e-05 | 18 -0.00004 -9.71987e-06
 19 -0.00005 -7.64486e-06 | 20 -0.00005 -6.27243e-06 | 21 -0.00005 -5.59761e-06
 22 -0.00005 -4.62122e-06 | 23 -0.00004  6.84459e-07 | 24  0.00005  5.70916e-06
 25  0.00003 -1.08233e-05 | 26  0.00012 -2.83590e-06 | 27  0.00023 -1.61899e-05
 28  0.00042  1.03346e-06 | 29  0.00067 -9.03762e-06 | 30  0.00114 -8.16787e-06
 31  0.00096 -7.82542e-06 | 32  0.00004 -3.32895e-07 | 33 -0.00178 -2.97636e-06
 34 -0.00437 -2.76198e-06 | 35 -0.00601 -5.20247e-06 | 36 -0.00723  5.25927e-06
 37 -0.00816 -1.55974e-06 | 38  0.00042 -2.54367e-06 | 39 -0.00337 -2.36321e-06
 40 -0.00190 -1.92092e-05 | 41 -0.00120 -1.11499e-05 | 42 -0.00417 -2.05063e-05
 43  0.01821 -5.33636e-06 | 44 -0.00511 -9.98162e-06 | 45 -0.00323 -3.35543e-06
 46  0.00076  2.45589e-06 | 47 -0.00373 -3.41091e-07 | 48 -0.00751 -1.20393e-05
 49  0.00824 -8.94574e-07 | 50  0.02247  8.85570e-06 | 51  0.00242 -2.10694e-06
 52  0.01755  3.75033e-06 | 53  0.00332  2.62264e-06 | 54 -0.01494  6.66099e-07
 55  0.00636 -2.35405e-06 | 56 -0.00138  2.05047e-06 | 57 -0.00359  8.79011e-06
 58 -0.00363  2.12743e-06 | 59 -0.01249  3.30134e-06 | 60 -0.00382 -5.63017e-06
 61  0.00385  8.46879e-06 | 62  0.00861  5.10086e-06 | 63 -0.01097  2.60848e-06
 64  0.00918  9.22444e-06 | 65 -0.00788  3.63794e-06 | 66  0.00690  7.72158e-06
 67  0.00544  8.22998e-06 | 68  0.01652  1.17340e-05 | 69 -0.00652  1.11638e-05
 70  0.02929  1.71599e-05 | 71 -0.01338  1.35961e-05 | 72 -0.00228  9.37627e-06
 73  0.00812  1.40625e-05 | 74 -0.03138  3.15971e-06 | 75 -0.01249  7.27200e-06
 76  0.01545  1.47880e-05 | 77  0.02395  1.91860e-05 | 78  0.02585  1.80977e-05
 79  0.02329  1.88922e-05 | 80  0.00066  8.95106e-06 | 81  0.02757  1.96278e-05
 82 -0.00966  6.18601e-06 | 83 -0.00849  8.77007e-06 | 84 -0.00943  5.94569e-06
 85 -0.02022  2.40485e-06 | 86 -0.01018  3.96908e-06 | 87 -0.00862  6.02758e-06
 88 -0.00196  3.99166e-06 | 89 -0.03167  6.98407e-07 | 90 -0.01771 -5.49213e-07
 91 -0.02648 -2.69679e-06 | 92  0.01501 -1.67499e-07 | 93 -0.03661 -2.68317e-06
 94 -0.02177 -5.40943e-06 | 95 -0.01735 -4.72128e-06 | 96  0.01275 -5.59782e-06
 97  0.02423 -1.95730e-06 | 98  0.05821 -4.62517e-06 | 99 -0.01845 -6.37801e-06
100 -0.00256 -4.85656e-06 |101  0.02840 -6.64602e-06 |102  0.00124 -8.14916e-06
103 -0.00356 -6.10206e-06 |104 -0.00020  2.93593e-05 |105  0.00001 -2.39559e-06
106  0.00000  0.00000e+00 |107 -0.00053  1.28068e-04 |108 -0.01971  1.63584e-05
109 -0.40980 -2.18135e-05 |110 -0.28783  2.72523e-07 |111 -0.24361  9.70321e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.35526e-05 |  2 -0.42314  3.15856e-04 |  3 -0.40268  1.23509e-04
  4 -0.39154  3.59308e-06 |  5 -0.51362  4.74038e-06 |  6  0.60297  2.62554e-04
  7 -0.00004  3.19842e-06 |  8 -0.00001 -8.65170e-07 |  9 -0.00001 -9.21209e-07
 10 -0.00001 -9.19548e-07 | 11 -0.00000 -9.92114e-06 | 12 -0.00001 -1.10917e-05
 13 -0.00001 -1.22113e-05 | 14 -0.00002 -1.31027e-05 | 15 -0.00002 -1.34765e-05
 16 -0.00003 -1.29598e-05 | 17 -0.00003 -1.17035e-05 | 18 -0.00004 -9.71987e-06
 19 -0.00005 -7.64486e-06 | 20 -0.00005 -6.27243e-06 | 21 -0.00005 -5.59761e-06
 22 -0.00005 -4.62122e-06 | 23 -0.00004  6.84459e-07 | 24  0.00005  5.70916e-06
 25  0.00003 -1.08233e-05 | 26  0.00012 -2.83590e-06 | 27  0.00023 -1.61899e-05
 28  0.00042  1.03346e-06 | 29  0.00067 -9.03762e-06 | 30  0.00114 -8.16787e-06
 31  0.00096 -7.82542e-06 | 32  0.00004 -3.32895e-07 | 33 -0.00178 -2.97636e-06
 34 -0.00437 -2.76198e-06 | 35 -0.00601 -5.20247e-06 | 36 -0.00723  5.25927e-06
 37 -0.00816 -1.55974e-06 | 38  0.00042 -2.54367e-06 | 39 -0.00337 -2.36321e-06
 40 -0.00190 -1.92092e-05 | 41 -0.00120 -1.11499e-05 | 42 -0.00417 -2.05063e-05
 43  0.01821 -5.33636e-06 | 44 -0.00511 -9.98162e-06 | 45 -0.00323 -3.35543e-06
 46  0.00076  2.45589e-06 | 47 -0.00373 -3.41091e-07 | 48 -0.00751 -1.20393e-05
 49  0.00824 -8.94574e-07 | 50  0.02247  8.85570e-06 | 51  0.00242 -2.10694e-06
 52  0.01755  3.75033e-06 | 53  0.00332  2.62264e-06 | 54 -0.01494  6.66099e-07
 55  0.00636 -2.35405e-06 | 56 -0.00138  2.05047e-06 | 57 -0.00359  8.79011e-06
 58 -0.00363  2.12743e-06 | 59 -0.01249  3.30134e-06 | 60 -0.00382 -5.63017e-06
 61  0.00385  8.46879e-06 | 62  0.00861  5.10086e-06 | 63 -0.01097  2.60848e-06
 64  0.00918  9.22444e-06 | 65 -0.00788  3.63794e-06 | 66  0.00690  7.72158e-06
 67  0.00544  8.22998e-06 | 68  0.01652  1.17340e-05 | 69 -0.00652  1.11638e-05
 70  0.02929  1.71599e-05 | 71 -0.01338  1.35961e-05 | 72 -0.00228  9.37627e-06
 73  0.00812  1.40625e-05 | 74 -0.03138  3.15971e-06 | 75 -0.01249  7.27200e-06
 76  0.01545  1.47880e-05 | 77  0.02395  1.91860e-05 | 78  0.02585  1.80977e-05
 79  0.02329  1.88922e-05 | 80  0.00066  8.95106e-06 | 81  0.02757  1.96278e-05
 82 -0.00966  6.18601e-06 | 83 -0.00849  8.77007e-06 | 84 -0.00943  5.94569e-06
 85 -0.02022  2.40485e-06 | 86 -0.01018  3.96908e-06 | 87 -0.00862  6.02758e-06
 88 -0.00196  3.99166e-06 | 89 -0.03167  6.98407e-07 | 90 -0.01771 -5.49213e-07
 91 -0.02648 -2.69679e-06 | 92  0.01501 -1.67499e-07 | 93 -0.03661 -2.68317e-06
 94 -0.02177 -5.40943e-06 | 95 -0.01735 -4.72128e-06 | 96  0.01275 -5.59782e-06
 97  0.02423 -1.95730e-06 | 98  0.05821 -4.62517e-06 | 99 -0.01845 -6.37801e-06
100 -0.00256 -4.85656e-06 |101  0.02840 -6.64602e-06 |102  0.00124 -8.14916e-06
103 -0.00356 -6.10206e-06 |104 -0.00020  2.93593e-05 |105  0.00001 -2.39559e-06
106  0.00000  0.00000e+00 |107 -0.00053  1.28068e-04 |108 -0.01971  1.63584e-05
109 -0.40980 -2.18135e-05 |110 -0.28783  2.72523e-07 |111 -0.24361  9.70321e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.3856e+02; maximum gradient component mag 3.1586e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.35526e-05 |  2 -0.42314  3.15856e-04 |  3 -0.40268  1.23509e-04
  4 -0.39154  3.59308e-06 |  5 -0.51362  4.74038e-06 |  6  0.60297  2.62554e-04
  7 -0.00004  3.19842e-06 |  8 -0.00001 -8.65170e-07 |  9 -0.00001 -9.21209e-07
 10 -0.00001 -9.19548e-07 | 11 -0.00000 -9.92114e-06 | 12 -0.00001 -1.10917e-05
 13 -0.00001 -1.22113e-05 | 14 -0.00002 -1.31027e-05 | 15 -0.00002 -1.34765e-05
 16 -0.00003 -1.29598e-05 | 17 -0.00003 -1.17035e-05 | 18 -0.00004 -9.71987e-06
 19 -0.00005 -7.64486e-06 | 20 -0.00005 -6.27243e-06 | 21 -0.00005 -5.59761e-06
 22 -0.00005 -4.62122e-06 | 23 -0.00004  6.84459e-07 | 24  0.00005  5.70916e-06
 25  0.00003 -1.08233e-05 | 26  0.00012 -2.83590e-06 | 27  0.00023 -1.61899e-05
 28  0.00042  1.03346e-06 | 29  0.00067 -9.03762e-06 | 30  0.00114 -8.16787e-06
 31  0.00096 -7.82542e-06 | 32  0.00004 -3.32895e-07 | 33 -0.00178 -2.97636e-06
 34 -0.00437 -2.76198e-06 | 35 -0.00601 -5.20247e-06 | 36 -0.00723  5.25927e-06
 37 -0.00816 -1.55974e-06 | 38  0.00042 -2.54367e-06 | 39 -0.00337 -2.36321e-06
 40 -0.00190 -1.92092e-05 | 41 -0.00120 -1.11499e-05 | 42 -0.00417 -2.05063e-05
 43  0.01821 -5.33636e-06 | 44 -0.00511 -9.98162e-06 | 45 -0.00323 -3.35543e-06
 46  0.00076  2.45589e-06 | 47 -0.00373 -3.41091e-07 | 48 -0.00751 -1.20393e-05
 49  0.00824 -8.94574e-07 | 50  0.02247  8.85570e-06 | 51  0.00242 -2.10694e-06
 52  0.01755  3.75033e-06 | 53  0.00332  2.62264e-06 | 54 -0.01494  6.66099e-07
 55  0.00636 -2.35405e-06 | 56 -0.00138  2.05047e-06 | 57 -0.00359  8.79011e-06
 58 -0.00363  2.12743e-06 | 59 -0.01249  3.30134e-06 | 60 -0.00382 -5.63017e-06
 61  0.00385  8.46879e-06 | 62  0.00861  5.10086e-06 | 63 -0.01097  2.60848e-06
 64  0.00918  9.22444e-06 | 65 -0.00788  3.63794e-06 | 66  0.00690  7.72158e-06
 67  0.00544  8.22998e-06 | 68  0.01652  1.17340e-05 | 69 -0.00652  1.11638e-05
 70  0.02929  1.71599e-05 | 71 -0.01338  1.35961e-05 | 72 -0.00228  9.37627e-06
 73  0.00812  1.40625e-05 | 74 -0.03138  3.15971e-06 | 75 -0.01249  7.27200e-06
 76  0.01545  1.47880e-05 | 77  0.02395  1.91860e-05 | 78  0.02585  1.80977e-05
 79  0.02329  1.88922e-05 | 80  0.00066  8.95106e-06 | 81  0.02757  1.96278e-05
 82 -0.00966  6.18601e-06 | 83 -0.00849  8.77007e-06 | 84 -0.00943  5.94569e-06
 85 -0.02022  2.40485e-06 | 86 -0.01018  3.96908e-06 | 87 -0.00862  6.02758e-06
 88 -0.00196  3.99166e-06 | 89 -0.03167  6.98407e-07 | 90 -0.01771 -5.49213e-07
 91 -0.02648 -2.69679e-06 | 92  0.01501 -1.67499e-07 | 93 -0.03661 -2.68317e-06
 94 -0.02177 -5.40943e-06 | 95 -0.01735 -4.72128e-06 | 96  0.01275 -5.59782e-06
 97  0.02423 -1.95730e-06 | 98  0.05821 -4.62517e-06 | 99 -0.01845 -6.37801e-06
100 -0.00256 -4.85656e-06 |101  0.02840 -6.64602e-06 |102  0.00124 -8.14916e-06
103 -0.00356 -6.10206e-06 |104 -0.00020  2.93593e-05 |105  0.00001 -2.39559e-06
106  0.00000  0.00000e+00 |107 -0.00053  1.28068e-04 |108 -0.01971  1.63584e-05
109 -0.40980 -2.18135e-05 |110 -0.28783  2.72523e-07 |111 -0.24361  9.70321e-07
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
