
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6941870e+02; maximum gradient component mag 1.2949e+04
 46 -0.00011 -8.18717e-06 | 47 -0.00012 -9.22966e-06 | 48  0.00128  1.46532e-05
 49  0.00515 -9.98989e-06 | 50  0.00724  7.65555e-06 | 51 -0.00723 -7.02375e-05
 52 -0.00768 -3.00108e-06 | 53 -0.00929 -4.69695e-06 | 54 -0.01251 -2.02484e-06
 55  0.00089 -7.03711e-06 | 56  0.00142  6.10392e-06 | 57  0.00598  7.72940e-06
 58  0.00536  4.15223e-05 | 59  0.00584 -8.62985e-06 | 60 -0.01550  3.12201e-06
 61 -0.00857  1.43375e-05 | 62 -0.00118 -2.94382e-05 | 63 -0.00794  1.31529e-05
 64  0.01046 -5.93933e-06 | 65  0.01271 -3.88782e-06 | 66  0.01721 -9.34576e-06
 67  0.02678 -2.58085e-06 | 68  0.00415 -5.89257e-06 | 69  0.00626 -1.97975e-06
 70  0.02443 -6.28589e-06 | 71 -0.00568 -3.32559e-06 | 72 -0.00661 -5.72353e-06
 73  0.03621 -1.48078e-05 | 74 -0.01478 -1.76119e-06 | 75 -0.02394 -2.03564e-06
 76  0.01722 -8.03077e-06 | 77 -0.00609 -8.65247e-07 | 78 -0.05967 -7.15004e-07
 79  0.01495 -4.58056e-06 | 80 -0.00549 -7.99793e-06 | 81 -0.00538 -1.23066e-06
 82 -0.01584 -1.82596e-06 | 83 -0.02362  2.60317e-06 | 84  0.00357 -1.99160e-06
 85 -0.03074  4.53127e-08 | 86 -0.01953 -3.63492e-06 | 87  0.00499 -1.30866e-06
 88 -0.01594 -1.30846e-05 | 89 -0.02734  6.58839e-06 | 90 -0.00777 -4.38604e-06
 91 -0.03405  3.97030e-06 | 92 -0.02886  6.07564e-07 | 93  0.00085 -2.16070e-06
 94  0.01490  2.69239e-06 | 95 -0.03598  9.05762e-06 | 96  0.01002  6.42830e-06
 97 -0.01685  2.96440e-06 | 98  0.01250  7.47451e-06 | 99 -0.00817  5.94102e-06
100 -0.01695  8.75048e-06 |101 -0.02404  1.49845e-05 |102  0.01647  6.99834e-06
103  0.06264  4.67914e-06 |104 -0.00706 -4.80293e-05 |105  0.00021  1.22389e-05
106  0.00026  1.13315e-05 |107  0.00000  0.00000e+00 |108  0.00235 -1.54812e-04
109 -0.03899 -1.70384e-05 |110 -0.42828  2.02177e-05 |111 -0.24237 -2.38561e-06
112 -0.23224  4.53913e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42820 -2.71231e-05 |  2 -0.41687 -3.73005e-04 |  3 -0.41002 -1.46399e-04
  4 -0.38357  7.72630e-06 |  5 -0.48663 -2.35484e-06 |  6  0.60763 -3.12218e-04
  7  0.00107  2.32397e-05 |  8  0.00023  4.27975e-06 |  9  0.00029  5.75776e-06
 10  0.00035  7.76771e-06 | 11  0.00043  1.04802e-05 | 12  0.00079 -1.03336e-06
 13  0.00091  1.94145e-07 | 14  0.00105  4.78452e-06 | 15  0.00123  6.37188e-06
 16  0.00159  7.17659e-07 | 17  0.00175 -1.22817e-05 | 18  0.00212 -3.69023e-05
 19  0.00261 -1.86684e-05 | 20  0.00328  3.36611e-05 | 21  0.00422  2.55941e-05
 22  0.00555 -1.00071e-05 | 23  0.00742  1.97446e-06 | 24  0.00981 -4.46261e-07
 25  0.01126  1.20370e-05 | 26  0.01303  1.98461e-05 | 27  0.01121  4.38966e-05
 28  0.00559  6.39506e-06 | 29  0.00911 -2.92080e-05 | 30 -0.00056  3.13246e-05
 31  0.00954 -8.92196e-06 | 32  0.01220 -1.68623e-05 | 33  0.01019 -1.28904e-05
 34  0.01776 -2.12626e-05 | 35  0.01118 -2.57993e-05 | 36  0.00904 -2.08768e-05
 37  0.00930  1.16424e-06 | 38  0.00410  2.95263e-05 | 39 -0.00107  2.01407e-05
 40  0.00574 -4.83366e-06 | 41  0.00632 -1.69572e-05 | 42  0.00202  2.59733e-05
 43  0.00398  3.18389e-05 | 44 -0.00559  3.07631e-05 | 45 -0.00613  1.09870e-05
 46 -0.00011 -8.18717e-06 | 47 -0.00012 -9.22966e-06 | 48  0.00128  1.46532e-05
 49  0.00515 -9.98989e-06 | 50  0.00724  7.65555e-06 | 51 -0.00723 -7.02375e-05
 52 -0.00768 -3.00108e-06 | 53 -0.00929 -4.69695e-06 | 54 -0.01251 -2.02484e-06
 55  0.00089 -7.03711e-06 | 56  0.00142  6.10392e-06 | 57  0.00598  7.72940e-06
 58  0.00536  4.15223e-05 | 59  0.00584 -8.62985e-06 | 60 -0.01550  3.12201e-06
 61 -0.00857  1.43375e-05 | 62 -0.00118 -2.94382e-05 | 63 -0.00794  1.31529e-05
 64  0.01046 -5.93933e-06 | 65  0.01271 -3.88782e-06 | 66  0.01721 -9.34576e-06
 67  0.02678 -2.58085e-06 | 68  0.00415 -5.89257e-06 | 69  0.00626 -1.97975e-06
 70  0.02443 -6.28589e-06 | 71 -0.00568 -3.32559e-06 | 72 -0.00661 -5.72353e-06
 73  0.03621 -1.48078e-05 | 74 -0.01478 -1.76119e-06 | 75 -0.02394 -2.03564e-06
 76  0.01722 -8.03077e-06 | 77 -0.00609 -8.65247e-07 | 78 -0.05967 -7.15004e-07
 79  0.01495 -4.58056e-06 | 80 -0.00549 -7.99793e-06 | 81 -0.00538 -1.23066e-06
 82 -0.01584 -1.82596e-06 | 83 -0.02362  2.60317e-06 | 84  0.00357 -1.99160e-06
 85 -0.03074  4.53127e-08 | 86 -0.01953 -3.63492e-06 | 87  0.00499 -1.30866e-06
 88 -0.01594 -1.30846e-05 | 89 -0.02734  6.58839e-06 | 90 -0.00777 -4.38604e-06
 91 -0.03405  3.97030e-06 | 92 -0.02886  6.07564e-07 | 93  0.00085 -2.16070e-06
 94  0.01490  2.69239e-06 | 95 -0.03598  9.05762e-06 | 96  0.01002  6.42830e-06
 97 -0.01685  2.96440e-06 | 98  0.01250  7.47451e-06 | 99 -0.00817  5.94102e-06
100 -0.01695  8.75048e-06 |101 -0.02404  1.49845e-05 |102  0.01647  6.99834e-06
103  0.06264  4.67914e-06 |104 -0.00706 -4.80293e-05 |105  0.00021  1.22389e-05
106  0.00026  1.13315e-05 |107  0.00000  0.00000e+00 |108  0.00235 -1.54812e-04
109 -0.03899 -1.70384e-05 |110 -0.42828  2.02177e-05 |111 -0.24237 -2.38561e-06
112 -0.23224  4.53913e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5748e+02; maximum gradient component mag -3.7300e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42820 -2.71231e-05 |  2 -0.41687 -3.73005e-04 |  3 -0.41002 -1.46399e-04
  4 -0.38357  7.72630e-06 |  5 -0.48663 -2.35484e-06 |  6  0.60763 -3.12218e-04
  7  0.00107  2.32397e-05 |  8  0.00023  4.27975e-06 |  9  0.00029  5.75776e-06
 10  0.00035  7.76771e-06 | 11  0.00043  1.04802e-05 | 12  0.00079 -1.03336e-06
 13  0.00091  1.94145e-07 | 14  0.00105  4.78452e-06 | 15  0.00123  6.37188e-06
 16  0.00159  7.17659e-07 | 17  0.00175 -1.22817e-05 | 18  0.00212 -3.69023e-05
 19  0.00261 -1.86684e-05 | 20  0.00328  3.36611e-05 | 21  0.00422  2.55941e-05
 22  0.00555 -1.00071e-05 | 23  0.00742  1.97446e-06 | 24  0.00981 -4.46261e-07
 25  0.01126  1.20370e-05 | 26  0.01303  1.98461e-05 | 27  0.01121  4.38966e-05
 28  0.00559  6.39506e-06 | 29  0.00911 -2.92080e-05 | 30 -0.00056  3.13246e-05
 31  0.00954 -8.92196e-06 | 32  0.01220 -1.68623e-05 | 33  0.01019 -1.28904e-05
 34  0.01776 -2.12626e-05 | 35  0.01118 -2.57993e-05 | 36  0.00904 -2.08768e-05
 37  0.00930  1.16424e-06 | 38  0.00410  2.95263e-05 | 39 -0.00107  2.01407e-05
 40  0.00574 -4.83366e-06 | 41  0.00632 -1.69572e-05 | 42  0.00202  2.59733e-05
 43  0.00398  3.18389e-05 | 44 -0.00559  3.07631e-05 | 45 -0.00613  1.09870e-05
 46 -0.00011 -8.18717e-06 | 47 -0.00012 -9.22966e-06 | 48  0.00128  1.46532e-05
 49  0.00515 -9.98989e-06 | 50  0.00724  7.65555e-06 | 51 -0.00723 -7.02375e-05
 52 -0.00768 -3.00108e-06 | 53 -0.00929 -4.69695e-06 | 54 -0.01251 -2.02484e-06
 55  0.00089 -7.03711e-06 | 56  0.00142  6.10392e-06 | 57  0.00598  7.72940e-06
 58  0.00536  4.15223e-05 | 59  0.00584 -8.62985e-06 | 60 -0.01550  3.12201e-06
 61 -0.00857  1.43375e-05 | 62 -0.00118 -2.94382e-05 | 63 -0.00794  1.31529e-05
 64  0.01046 -5.93933e-06 | 65  0.01271 -3.88782e-06 | 66  0.01721 -9.34576e-06
 67  0.02678 -2.58085e-06 | 68  0.00415 -5.89257e-06 | 69  0.00626 -1.97975e-06
 70  0.02443 -6.28589e-06 | 71 -0.00568 -3.32559e-06 | 72 -0.00661 -5.72353e-06
 73  0.03621 -1.48078e-05 | 74 -0.01478 -1.76119e-06 | 75 -0.02394 -2.03564e-06
 76  0.01722 -8.03077e-06 | 77 -0.00609 -8.65247e-07 | 78 -0.05967 -7.15004e-07
 79  0.01495 -4.58056e-06 | 80 -0.00549 -7.99793e-06 | 81 -0.00538 -1.23066e-06
 82 -0.01584 -1.82596e-06 | 83 -0.02362  2.60317e-06 | 84  0.00357 -1.99160e-06
 85 -0.03074  4.53127e-08 | 86 -0.01953 -3.63492e-06 | 87  0.00499 -1.30866e-06
 88 -0.01594 -1.30846e-05 | 89 -0.02734  6.58839e-06 | 90 -0.00777 -4.38604e-06
 91 -0.03405  3.97030e-06 | 92 -0.02886  6.07564e-07 | 93  0.00085 -2.16070e-06
 94  0.01490  2.69239e-06 | 95 -0.03598  9.05762e-06 | 96  0.01002  6.42830e-06
 97 -0.01685  2.96440e-06 | 98  0.01250  7.47451e-06 | 99 -0.00817  5.94102e-06
100 -0.01695  8.75048e-06 |101 -0.02404  1.49845e-05 |102  0.01647  6.99834e-06
103  0.06264  4.67914e-06 |104 -0.00706 -4.80293e-05 |105  0.00021  1.22389e-05
106  0.00026  1.13315e-05 |107  0.00000  0.00000e+00 |108  0.00235 -1.54812e-04
109 -0.03899 -1.70384e-05 |110 -0.42828  2.02177e-05 |111 -0.24237 -2.38561e-06
112 -0.23224  4.53913e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
