
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6809405e+02; maximum gradient component mag 1.3697e+04
 64  0.00226 -9.61412e-06 | 65 -0.00296 -6.53279e-06 | 66  0.04056 -2.63183e-05
 67 -0.01240 -6.80906e-06 | 68  0.02512 -1.95017e-05 | 69 -0.00655 -9.49492e-06
 70  0.01445 -1.72607e-05 | 71  0.02654 -2.27445e-05 | 72 -0.01014 -8.10493e-06
 73 -0.00426 -1.09382e-05 | 74 -0.00528 -1.23659e-05 | 75 -0.03769 -3.70756e-06
 76 -0.00770 -1.06146e-05 | 77 -0.02485 -5.90150e-06 | 78  0.02115 -2.31173e-05
 79  0.01404 -1.71826e-05 | 80  0.00398 -1.07952e-05 | 81 -0.01824 -5.16689e-06
 82  0.00437 -9.35523e-06 | 83  0.03128 -1.82474e-05 | 84 -0.02315 -1.71103e-06
 85 -0.00299 -5.47374e-06 | 86 -0.00989 -2.93337e-06 | 87 -0.02914  4.96184e-07
 88  0.01165 -6.33753e-06 | 89 -0.00533 -6.61493e-08 | 90 -0.00800 -2.38650e-08
 91  0.00359 -5.60332e-07 | 92  0.00116  1.21741e-06 | 93  0.04239  8.98806e-07
 94 -0.07067  7.58298e-06 | 95 -0.03979  6.62261e-06 | 96 -0.00161  5.13224e-06
 97 -0.01477  6.57004e-06 | 98  0.02235  4.92560e-06 | 99 -0.04266  8.15468e-06
100  0.00979  9.45695e-06 |101 -0.00689  9.17094e-06 |102 -0.02405  9.09294e-06
103  0.01705  9.05300e-06 |104 -0.00002  1.48073e-05 |105  0.00019  2.69353e-06
106  0.00168 -1.52745e-04 |107 -0.06294 -2.02852e-05 |108 -0.42674  2.66007e-05
109 -0.25404 -1.77888e-06 |110 -0.25134  3.56597e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 105; function evaluation 186
Function value 5.5257e+02; maximum gradient component mag -3.9995e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -2.48737e-05 |  2 -0.41201 -3.99946e-04 |  3 -0.42646 -1.73787e-04
  4 -0.40728 -4.37803e-06 |  5 -0.46613 -6.67031e-06 |  6  0.61467 -3.27422e-04
  7  0.00011  5.21462e-06 |  8  0.00002  1.14909e-06 |  9  0.00003  1.47853e-06
 10  0.00004  1.89269e-06 | 11  0.00023  3.67028e-06 | 12  0.00024  4.42132e-06
 13  0.00025  5.41584e-06 | 14  0.00027  6.65008e-06 | 15  0.00028  8.06324e-06
 16  0.00030  9.51379e-06 | 17  0.00032  1.08241e-05 | 18  0.00035  1.17434e-05
 19  0.00038  1.18844e-05 | 20  0.00102  1.09138e-05 | 21  0.00047  9.04071e-06
 22  0.00053  6.40976e-06 | 23  0.00060  4.01716e-06 | 24  0.00067  3.64645e-06
 25  0.00077  6.70228e-06 | 26  0.00088  9.82639e-06 | 27  0.00097  8.09894e-06
 28  0.00153  1.14805e-05 | 29  0.00531 -4.52766e-06 | 30  0.00164  5.26768e-06
 31  0.00225  1.55098e-07 | 32  0.00720  7.56077e-06 | 33  0.00396  4.10079e-06
 34  0.00135  1.22012e-05 | 35  0.00178  1.47877e-05 | 36  0.00737  4.21842e-06
 37  0.00159  3.18042e-06 | 38 -0.00549  6.19357e-06 | 39 -0.00470  5.65048e-06
 40  0.00066  2.09141e-06 | 41  0.00257  5.93020e-06 | 42  0.00295  3.63955e-06
 43  0.02791  7.40513e-07 | 44  0.01512  5.58345e-07 | 45  0.00404  2.23844e-06
 46  0.00757  1.96276e-06 | 47  0.00534  6.26380e-07 | 48  0.00259  1.76509e-06
 49  0.00681 -1.15489e-07 | 50 -0.00032  1.40385e-06 | 51  0.00914 -1.22718e-06
 52  0.01337 -3.57425e-06 | 53 -0.01234  1.15865e-07 | 54 -0.01168  1.23028e-06
 55  0.00088 -3.96011e-06 | 56  0.00855 -5.87834e-06 | 57  0.01103 -6.69425e-06
 58  0.01421 -7.38453e-06 | 59 -0.00453 -5.21500e-06 | 60  0.00172 -3.08233e-06
 61 -0.00588 -6.99870e-06 | 62 -0.01018 -5.40870e-06 | 63 -0.00489 -8.04232e-06
 64  0.00226 -9.61412e-06 | 65 -0.00296 -6.53279e-06 | 66  0.04056 -2.63183e-05
 67 -0.01240 -6.80906e-06 | 68  0.02512 -1.95017e-05 | 69 -0.00655 -9.49492e-06
 70  0.01445 -1.72607e-05 | 71  0.02654 -2.27445e-05 | 72 -0.01014 -8.10493e-06
 73 -0.00426 -1.09382e-05 | 74 -0.00528 -1.23659e-05 | 75 -0.03769 -3.70756e-06
 76 -0.00770 -1.06146e-05 | 77 -0.02485 -5.90150e-06 | 78  0.02115 -2.31173e-05
 79  0.01404 -1.71826e-05 | 80  0.00398 -1.07952e-05 | 81 -0.01824 -5.16689e-06
 82  0.00437 -9.35523e-06 | 83  0.03128 -1.82474e-05 | 84 -0.02315 -1.71103e-06
 85 -0.00299 -5.47374e-06 | 86 -0.00989 -2.93337e-06 | 87 -0.02914  4.96184e-07
 88  0.01165 -6.33753e-06 | 89 -0.00533 -6.61493e-08 | 90 -0.00800 -2.38650e-08
 91  0.00359 -5.60332e-07 | 92  0.00116  1.21741e-06 | 93  0.04239  8.98806e-07
 94 -0.07067  7.58298e-06 | 95 -0.03979  6.62261e-06 | 96 -0.00161  5.13224e-06
 97 -0.01477  6.57004e-06 | 98  0.02235  4.92560e-06 | 99 -0.04266  8.15468e-06
100  0.00979  9.45695e-06 |101 -0.00689  9.17094e-06 |102 -0.02405  9.09294e-06
103  0.01705  9.05300e-06 |104 -0.00002  1.48073e-05 |105  0.00019  2.69353e-06
106  0.00168 -1.52745e-04 |107 -0.06294 -2.02852e-05 |108 -0.42674  2.66007e-05
109 -0.25404 -1.77888e-06 |110 -0.25134  3.56597e-06 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5256685e+02; maximum gradient component mag -3.9995e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -2.48736e-05 |  2 -0.41201 -3.99946e-04 |  3 -0.42646 -1.73786e-04
  4 -0.40728 -4.37803e-06 |  5 -0.46613 -6.67030e-06 |  6  0.61467 -3.27422e-04
  7  0.00011  5.21462e-06 |  8  0.00002  1.14909e-06 |  9  0.00003  1.47853e-06
 10  0.00004  1.89269e-06 | 11  0.00023  3.76743e-06 | 12  0.00024  4.51847e-06
 13  0.00025  5.51299e-06 | 14  0.00027  6.74724e-06 | 15  0.00028  8.16040e-06
 16  0.00030  9.61094e-06 | 17  0.00032  1.09212e-05 | 18  0.00035  1.18405e-05
 19  0.00038  1.19815e-05 | 20  0.00102  1.10109e-05 | 21  0.00047  9.13787e-06
 22  0.00053  6.50691e-06 | 23  0.00060  4.11431e-06 | 24  0.00067  3.74361e-06
 25  0.00077  6.79943e-06 | 26  0.00088  9.92354e-06 | 27  0.00097  8.19609e-06
 28  0.00153  1.15777e-05 | 29  0.00531 -4.43051e-06 | 30  0.00164  5.36484e-06
 31  0.00225  2.52255e-07 | 32  0.00720  7.65792e-06 | 33  0.00396  4.19794e-06
 34  0.00135  1.22984e-05 | 35  0.00178  1.48848e-05 | 36  0.00737  4.31557e-06
 37  0.00159  3.27758e-06 | 38 -0.00549  6.29072e-06 | 39 -0.00470  5.74764e-06
 40  0.00066  2.18857e-06 | 41  0.00257  6.02735e-06 | 42  0.00295  3.73671e-06
 43  0.02791  8.37580e-07 | 44  0.01512  6.55478e-07 | 45  0.00404  2.33560e-06
 46  0.00757  2.05992e-06 | 47  0.00534  7.23537e-07 | 48  0.00259  1.86225e-06
 49  0.00681 -1.83338e-08 | 50 -0.00032  1.50102e-06 | 51  0.00914 -1.13003e-06
 52  0.01337 -3.47711e-06 | 53 -0.01234  2.13007e-07 | 54 -0.01168  1.32743e-06
 55  0.00088 -3.86295e-06 | 56  0.00855 -5.78118e-06 | 57  0.01103 -6.59710e-06
 58  0.01421 -7.28739e-06 | 59 -0.00453 -5.11784e-06 | 60  0.00172 -2.98516e-06
 61 -0.00588 -6.90154e-06 | 62 -0.01018 -5.31155e-06 | 63 -0.00489 -7.94516e-06
 64  0.00226 -9.51696e-06 | 65 -0.00296 -6.43563e-06 | 66  0.04056 -2.62213e-05
 67 -0.01240 -6.71191e-06 | 68  0.02512 -1.94046e-05 | 69 -0.00655 -9.39776e-06
 70  0.01445 -1.71636e-05 | 71  0.02654 -2.26474e-05 | 72 -0.01014 -8.00778e-06
 73 -0.00426 -1.08410e-05 | 74 -0.00528 -1.22687e-05 | 75 -0.03769 -3.61057e-06
 76 -0.00770 -1.05175e-05 | 77 -0.02485 -5.80441e-06 | 78  0.02115 -2.30202e-05
 79  0.01404 -1.70855e-05 | 80  0.00398 -1.06980e-05 | 81 -0.01824 -5.06977e-06
 82  0.00437 -9.25806e-06 | 83  0.03128 -1.81503e-05 | 84 -0.02315 -1.61394e-06
 85 -0.00299 -5.37658e-06 | 86 -0.00989 -2.83622e-06 | 87 -0.02914  5.93243e-07
 88  0.01165 -6.24039e-06 | 89 -0.00533  3.10087e-08 | 90 -0.00800  7.32886e-08
 91  0.00359 -4.63171e-07 | 92  0.00116  1.31457e-06 | 93  0.04239  9.95755e-07
 94 -0.07067  7.67954e-06 | 95 -0.03979  6.71958e-06 | 96 -0.00161  5.22940e-06
 97 -0.01477  6.66717e-06 | 98  0.02235  5.02269e-06 | 99 -0.04266  8.25161e-06
100  0.00979  9.55409e-06 |101 -0.00689  9.26809e-06 |102 -0.02405  9.19002e-06
103  0.01705  9.15012e-06 |104 -0.00002  1.49045e-05 |105  0.00019  2.79069e-06
106  0.00000  0.00000e+00 |107  0.00168 -1.52745e-04 |108 -0.06294 -2.02852e-05
109 -0.42674  2.66006e-05 |110 -0.25404 -1.77888e-06 |111 -0.25134  3.56597e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -2.48736e-05 |  2 -0.41201 -3.99946e-04 |  3 -0.42646 -1.73786e-04
  4 -0.40728 -4.37803e-06 |  5 -0.46613 -6.67030e-06 |  6  0.61467 -3.27422e-04
  7  0.00011  5.21462e-06 |  8  0.00002  1.14909e-06 |  9  0.00003  1.47853e-06
 10  0.00004  1.89269e-06 | 11  0.00023  3.76743e-06 | 12  0.00024  4.51847e-06
 13  0.00025  5.51299e-06 | 14  0.00027  6.74724e-06 | 15  0.00028  8.16040e-06
 16  0.00030  9.61094e-06 | 17  0.00032  1.09212e-05 | 18  0.00035  1.18405e-05
 19  0.00038  1.19815e-05 | 20  0.00102  1.10109e-05 | 21  0.00047  9.13787e-06
 22  0.00053  6.50691e-06 | 23  0.00060  4.11431e-06 | 24  0.00067  3.74361e-06
 25  0.00077  6.79943e-06 | 26  0.00088  9.92354e-06 | 27  0.00097  8.19609e-06
 28  0.00153  1.15777e-05 | 29  0.00531 -4.43051e-06 | 30  0.00164  5.36484e-06
 31  0.00225  2.52255e-07 | 32  0.00720  7.65792e-06 | 33  0.00396  4.19794e-06
 34  0.00135  1.22984e-05 | 35  0.00178  1.48848e-05 | 36  0.00737  4.31557e-06
 37  0.00159  3.27758e-06 | 38 -0.00549  6.29072e-06 | 39 -0.00470  5.74764e-06
 40  0.00066  2.18857e-06 | 41  0.00257  6.02735e-06 | 42  0.00295  3.73671e-06
 43  0.02791  8.37580e-07 | 44  0.01512  6.55478e-07 | 45  0.00404  2.33560e-06
 46  0.00757  2.05992e-06 | 47  0.00534  7.23537e-07 | 48  0.00259  1.86225e-06
 49  0.00681 -1.83338e-08 | 50 -0.00032  1.50102e-06 | 51  0.00914 -1.13003e-06
 52  0.01337 -3.47711e-06 | 53 -0.01234  2.13007e-07 | 54 -0.01168  1.32743e-06
 55  0.00088 -3.86295e-06 | 56  0.00855 -5.78118e-06 | 57  0.01103 -6.59710e-06
 58  0.01421 -7.28739e-06 | 59 -0.00453 -5.11784e-06 | 60  0.00172 -2.98516e-06
 61 -0.00588 -6.90154e-06 | 62 -0.01018 -5.31155e-06 | 63 -0.00489 -7.94516e-06
 64  0.00226 -9.51696e-06 | 65 -0.00296 -6.43563e-06 | 66  0.04056 -2.62213e-05
 67 -0.01240 -6.71191e-06 | 68  0.02512 -1.94046e-05 | 69 -0.00655 -9.39776e-06
 70  0.01445 -1.71636e-05 | 71  0.02654 -2.26474e-05 | 72 -0.01014 -8.00778e-06
 73 -0.00426 -1.08410e-05 | 74 -0.00528 -1.22687e-05 | 75 -0.03769 -3.61057e-06
 76 -0.00770 -1.05175e-05 | 77 -0.02485 -5.80441e-06 | 78  0.02115 -2.30202e-05
 79  0.01404 -1.70855e-05 | 80  0.00398 -1.06980e-05 | 81 -0.01824 -5.06977e-06
 82  0.00437 -9.25806e-06 | 83  0.03128 -1.81503e-05 | 84 -0.02315 -1.61394e-06
 85 -0.00299 -5.37658e-06 | 86 -0.00989 -2.83622e-06 | 87 -0.02914  5.93243e-07
 88  0.01165 -6.24039e-06 | 89 -0.00533  3.10087e-08 | 90 -0.00800  7.32886e-08
 91  0.00359 -4.63171e-07 | 92  0.00116  1.31457e-06 | 93  0.04239  9.95755e-07
 94 -0.07067  7.67954e-06 | 95 -0.03979  6.71958e-06 | 96 -0.00161  5.22940e-06
 97 -0.01477  6.66717e-06 | 98  0.02235  5.02269e-06 | 99 -0.04266  8.25161e-06
100  0.00979  9.55409e-06 |101 -0.00689  9.26809e-06 |102 -0.02405  9.19002e-06
103  0.01705  9.15012e-06 |104 -0.00002  1.49045e-05 |105  0.00019  2.79069e-06
106  0.00000  0.00000e+00 |107  0.00168 -1.52745e-04 |108 -0.06294 -2.02852e-05
109 -0.42674  2.66006e-05 |110 -0.25404 -1.77888e-06 |111 -0.25134  3.56597e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.5257e+02; maximum gradient component mag -3.9995e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -2.48736e-05 |  2 -0.41201 -3.99946e-04 |  3 -0.42646 -1.73786e-04
  4 -0.40728 -4.37803e-06 |  5 -0.46613 -6.67030e-06 |  6  0.61467 -3.27422e-04
  7  0.00011  5.21462e-06 |  8  0.00002  1.14909e-06 |  9  0.00003  1.47853e-06
 10  0.00004  1.89269e-06 | 11  0.00023  3.76743e-06 | 12  0.00024  4.51847e-06
 13  0.00025  5.51299e-06 | 14  0.00027  6.74724e-06 | 15  0.00028  8.16040e-06
 16  0.00030  9.61094e-06 | 17  0.00032  1.09212e-05 | 18  0.00035  1.18405e-05
 19  0.00038  1.19815e-05 | 20  0.00102  1.10109e-05 | 21  0.00047  9.13787e-06
 22  0.00053  6.50691e-06 | 23  0.00060  4.11431e-06 | 24  0.00067  3.74361e-06
 25  0.00077  6.79943e-06 | 26  0.00088  9.92354e-06 | 27  0.00097  8.19609e-06
 28  0.00153  1.15777e-05 | 29  0.00531 -4.43051e-06 | 30  0.00164  5.36484e-06
 31  0.00225  2.52255e-07 | 32  0.00720  7.65792e-06 | 33  0.00396  4.19794e-06
 34  0.00135  1.22984e-05 | 35  0.00178  1.48848e-05 | 36  0.00737  4.31557e-06
 37  0.00159  3.27758e-06 | 38 -0.00549  6.29072e-06 | 39 -0.00470  5.74764e-06
 40  0.00066  2.18857e-06 | 41  0.00257  6.02735e-06 | 42  0.00295  3.73671e-06
 43  0.02791  8.37580e-07 | 44  0.01512  6.55478e-07 | 45  0.00404  2.33560e-06
 46  0.00757  2.05992e-06 | 47  0.00534  7.23537e-07 | 48  0.00259  1.86225e-06
 49  0.00681 -1.83338e-08 | 50 -0.00032  1.50102e-06 | 51  0.00914 -1.13003e-06
 52  0.01337 -3.47711e-06 | 53 -0.01234  2.13007e-07 | 54 -0.01168  1.32743e-06
 55  0.00088 -3.86295e-06 | 56  0.00855 -5.78118e-06 | 57  0.01103 -6.59710e-06
 58  0.01421 -7.28739e-06 | 59 -0.00453 -5.11784e-06 | 60  0.00172 -2.98516e-06
 61 -0.00588 -6.90154e-06 | 62 -0.01018 -5.31155e-06 | 63 -0.00489 -7.94516e-06
 64  0.00226 -9.51696e-06 | 65 -0.00296 -6.43563e-06 | 66  0.04056 -2.62213e-05
 67 -0.01240 -6.71191e-06 | 68  0.02512 -1.94046e-05 | 69 -0.00655 -9.39776e-06
 70  0.01445 -1.71636e-05 | 71  0.02654 -2.26474e-05 | 72 -0.01014 -8.00778e-06
 73 -0.00426 -1.08410e-05 | 74 -0.00528 -1.22687e-05 | 75 -0.03769 -3.61057e-06
 76 -0.00770 -1.05175e-05 | 77 -0.02485 -5.80441e-06 | 78  0.02115 -2.30202e-05
 79  0.01404 -1.70855e-05 | 80  0.00398 -1.06980e-05 | 81 -0.01824 -5.06977e-06
 82  0.00437 -9.25806e-06 | 83  0.03128 -1.81503e-05 | 84 -0.02315 -1.61394e-06
 85 -0.00299 -5.37658e-06 | 86 -0.00989 -2.83622e-06 | 87 -0.02914  5.93243e-07
 88  0.01165 -6.24039e-06 | 89 -0.00533  3.10087e-08 | 90 -0.00800  7.32886e-08
 91  0.00359 -4.63171e-07 | 92  0.00116  1.31457e-06 | 93  0.04239  9.95755e-07
 94 -0.07067  7.67954e-06 | 95 -0.03979  6.71958e-06 | 96 -0.00161  5.22940e-06
 97 -0.01477  6.66717e-06 | 98  0.02235  5.02269e-06 | 99 -0.04266  8.25161e-06
100  0.00979  9.55409e-06 |101 -0.00689  9.26809e-06 |102 -0.02405  9.19002e-06
103  0.01705  9.15012e-06 |104 -0.00002  1.49045e-05 |105  0.00019  2.79069e-06
106  0.00000  0.00000e+00 |107  0.00168 -1.52745e-04 |108 -0.06294 -2.02852e-05
109 -0.42674  2.66006e-05 |110 -0.25404 -1.77888e-06 |111 -0.25134  3.56597e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
