
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4055593e+02; maximum gradient component mag -1.2022e+04
 31 -0.00095 -5.23906e-06 | 32  0.00018 -9.86981e-07 | 33 -0.00011  4.32427e-05
 34 -0.00003 -1.85264e-05 | 35 -0.00046  4.56982e-05 | 36 -0.00219  1.18338e-04
 37 -0.00139  4.45380e-05 | 38  0.00320  1.10606e-05 | 39  0.01775  8.68025e-07
 40 -0.00968  6.73276e-06 | 41  0.00241  2.22537e-05 | 42  0.01122  2.25600e-05
 43  0.00270  4.82284e-05 | 44 -0.01114  6.92663e-05 | 45 -0.01243 -1.74419e-06
 46  0.00275  5.90362e-05 | 47 -0.00737  2.70918e-05 | 48 -0.00805  3.36833e-05
 49 -0.00186  7.52103e-07 | 50 -0.00908  3.18780e-05 | 51 -0.00906  7.17307e-06
 52 -0.00598 -1.04122e-05 | 53 -0.00438  3.53521e-05 | 54 -0.00717  6.89292e-06
 55  0.01075  2.74286e-05 | 56 -0.00207 -3.38223e-06 | 57  0.00236 -3.96420e-05
 58  0.00119 -2.26260e-05 | 59  0.02107 -1.31977e-05 | 60 -0.01338 -2.48897e-05
 61  0.01036  3.00687e-05 | 62 -0.00586 -2.88409e-05 | 63 -0.00509 -4.71618e-06
 64  0.00331 -3.12149e-05 | 65  0.00965 -2.82189e-06 | 66 -0.00153 -1.67943e-05
 67 -0.00378 -2.44149e-05 | 68  0.01061 -2.61815e-05 | 69  0.03411 -4.39945e-05
 70  0.01079 -6.05914e-05 | 71  0.01178 -7.33632e-05 | 72 -0.01555 -1.39753e-05
 73 -0.00411 -5.34807e-05 | 74  0.04221 -1.42954e-04 | 75  0.06566 -1.35998e-04
 76  0.01146 -7.17563e-05 | 77 -0.00793 -4.96028e-05 | 78 -0.01307 -6.15351e-05
 79 -0.01144  1.58883e-05 | 80 -0.01244 -3.29069e-05 | 81 -0.01179 -9.41883e-05
 82  0.03021 -5.87392e-05 | 83 -0.04198 -9.13517e-06 | 84  0.04396 -3.79744e-05
 85  0.00927 -4.27548e-05 | 86 -0.02243  3.90909e-05 | 87  0.03518 -4.74215e-05
 88  0.01081 -1.33189e-05 | 89 -0.01483 -9.63311e-05 | 90 -0.00766 -9.38535e-06
 91 -0.01910 -5.43211e-05 | 92 -0.01272 -8.43538e-07 | 93 -0.01782 -2.59292e-05
 94  0.06524 -3.57705e-06 | 95  0.01662  2.66643e-05 | 96 -0.02061  2.35288e-05
 97 -0.04112  2.07471e-05 | 98  0.00989  7.52738e-07 | 99 -0.02121  1.85293e-05
100 -0.00966  8.97859e-05 |101 -0.04012 -2.04479e-05 |102 -0.00003 -1.04092e-05
103 -0.04579  4.75081e-05 |104  0.00310  3.14214e-05 |105 -0.00033  1.71026e-05
106  0.00002  1.64541e-05 |107  0.00232 -1.93074e-03 |108 -0.02601 -7.48550e-05
109 -0.41039  6.24397e-05 |110 -0.21699 -2.00673e-05 |111 -0.21628  4.17928e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5981853e+02; maximum gradient component mag -2.0464e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -1.43141e-04 |  2 -0.42103 -2.04639e-03 |  3 -0.41080 -7.27201e-04
  4 -0.41989 -5.16143e-05 |  5 -0.46951 -4.95343e-05 |  6  0.61558 -1.21941e-03
  7  0.00054 -1.35362e-05 |  8  0.00012  1.62979e-05 |  9  0.00014  1.66603e-05
 10  0.00017  1.56265e-05 | 11  0.00021  1.25364e-05 | 12  0.00027  4.04883e-05
 13  0.00103  3.54877e-05 | 14  0.00040  3.01434e-05 | 15  0.00047  2.57958e-05
 16  0.00057  2.51631e-05 | 17  0.00086  2.56676e-05 | 18  0.00102  1.87400e-05
 19  0.00099  1.70953e-05 | 20  0.00113  6.12407e-05 | 21  0.00185  6.26648e-06
 22  0.00154 -2.93591e-05 | 23  0.00172  3.52656e-05 | 24  0.00202  3.89545e-05
 25 -0.00034  7.73242e-06 | 26 -0.00226 -2.88102e-05 | 27  0.00085  2.90221e-05
 28  0.00225  1.71683e-05 | 29 -0.00289  9.51484e-05 | 30 -0.00628 -3.24182e-05
 31 -0.00095 -4.14085e-06 | 32  0.00018  1.11234e-07 | 33 -0.00011  4.43409e-05
 34 -0.00003 -1.74282e-05 | 35 -0.00046  4.67964e-05 | 36 -0.00219  1.19436e-04
 37 -0.00139  4.56362e-05 | 38  0.00320  1.21588e-05 | 39  0.01775  1.96581e-06
 40 -0.00968  7.83085e-06 | 41  0.00241  2.33519e-05 | 42  0.01122  2.36581e-05
 43  0.00270  4.93266e-05 | 44 -0.01114  7.03643e-05 | 45 -0.01243 -6.46181e-07
 46  0.00275  6.01344e-05 | 47 -0.00737  2.81900e-05 | 48 -0.00805  3.47814e-05
 49 -0.00186  1.85032e-06 | 50 -0.00908  3.29761e-05 | 51 -0.00906  8.27118e-06
 52 -0.00598 -9.31399e-06 | 53 -0.00438  3.64503e-05 | 54 -0.00717  7.99107e-06
 55  0.01075  2.85266e-05 | 56 -0.00207 -2.28402e-06 | 57  0.00236 -3.85438e-05
 58  0.00119 -2.15278e-05 | 59  0.02107 -1.21001e-05 | 60 -0.01338 -2.37917e-05
 61  0.01036  3.11668e-05 | 62 -0.00586 -2.77427e-05 | 63 -0.00509 -3.61799e-06
 64  0.00331 -3.01167e-05 | 65  0.00965 -1.72379e-06 | 66 -0.00153 -1.56961e-05
 67 -0.00378 -2.33167e-05 | 68  0.01061 -2.50834e-05 | 69  0.03411 -4.28979e-05
 70  0.01079 -5.94934e-05 | 71  0.01178 -7.22651e-05 | 72 -0.01555 -1.28774e-05
 73 -0.00411 -5.23825e-05 | 74  0.04221 -1.41858e-04 | 75  0.06566 -1.34905e-04
 76  0.01146 -7.06583e-05 | 77 -0.00793 -4.85046e-05 | 78 -0.01307 -6.04371e-05
 79 -0.01144  1.69863e-05 | 80 -0.01244 -3.18089e-05 | 81 -0.01179 -9.30902e-05
 82  0.03021 -5.76422e-05 | 83 -0.04198 -8.03934e-06 | 84  0.04396 -3.68788e-05
 85  0.00927 -4.16567e-05 | 86 -0.02243  4.01885e-05 | 87  0.03518 -4.63250e-05
 88  0.01081 -1.22208e-05 | 89 -0.01483 -9.52331e-05 | 90 -0.00766 -8.28721e-06
 91 -0.01910 -5.32234e-05 | 92 -0.01272  2.54461e-07 | 93 -0.01782 -2.48314e-05
 94  0.06524 -2.48458e-06 | 95  0.01662  2.77621e-05 | 96 -0.02061  2.46264e-05
 97 -0.04112  2.18431e-05 | 98  0.00989  1.85082e-06 | 99 -0.02121  1.96269e-05
100 -0.00966  9.08840e-05 |101 -0.04012 -1.93519e-05 |102 -0.00003 -9.31102e-06
103 -0.04579  4.86035e-05 |104  0.00310  3.25196e-05 |105 -0.00033  1.82008e-05
106  0.00002  1.75523e-05 |107  0.00000  0.00000e+00 |108  0.00232 -1.93074e-03
109 -0.02601 -7.48550e-05 |110 -0.41039  6.24397e-05 |111 -0.21699 -2.00673e-05
112 -0.21628  4.17928e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -5.48872e-05 |  2 -0.42103  2.14425e-04 |  3 -0.41080  2.95485e-04
  4 -0.41989 -7.91979e-05 |  5 -0.46951 -4.73303e-05 |  6  0.61558  4.72713e-04
  7  0.00054 -8.47198e-07 |  8  0.00012  1.59566e-06 |  9  0.00014  1.65563e-06
 10  0.00017  1.59406e-06 | 11  0.00021  1.35123e-06 | 12  0.00027 -1.14753e-05
 13  0.00103 -1.18670e-05 | 14  0.00040 -1.22808e-05 | 15  0.00047 -1.25755e-05
 16  0.00057 -1.24903e-05 | 17  0.00086 -1.22530e-05 | 18  0.00102 -1.26755e-05
 19  0.00099 -1.25454e-05 | 20  0.00113 -7.89635e-06 | 21  0.00185 -1.28363e-05
 22  0.00154 -1.59386e-05 | 23  0.00172 -8.87382e-06 | 24  0.00202 -7.73011e-06
 25 -0.00034 -1.00431e-05 | 26 -0.00226 -1.28563e-05 | 27  0.00085 -8.36178e-06
 28  0.00225 -1.01989e-05 | 29 -0.00289 -4.28023e-06 | 30 -0.00628 -1.24998e-05
 31 -0.00095 -1.05009e-05 | 32  0.00018 -9.67225e-06 | 33 -0.00011 -5.47922e-06
 34 -0.00003 -1.04425e-05 | 35 -0.00046 -4.73833e-06 | 36 -0.00219  9.03656e-07
 37 -0.00139 -4.61790e-06 | 38  0.00320 -6.20979e-06 | 39  0.01775 -4.74681e-06
 40 -0.00968 -7.63807e-06 | 41  0.00241 -4.76442e-06 | 42  0.01122 -2.65683e-06
 43  0.00270  9.00519e-07 | 44 -0.01114 -2.14482e-06 | 45 -0.01243 -4.38699e-06
 46  0.00275  2.36201e-06 | 47 -0.00737 -1.68496e-06 | 48 -0.00805 -8.54290e-07
 49 -0.00186 -1.10352e-06 | 50 -0.00908 -9.15623e-07 | 51 -0.00906  9.68686e-07
 52 -0.00598  6.98512e-07 | 53 -0.00438  3.86901e-06 | 54 -0.00717  3.08673e-06
 55  0.01075  6.33565e-06 | 56 -0.00207  6.55713e-06 | 57  0.00236  5.06027e-06
 58  0.00119  9.93786e-06 | 59  0.02107  1.70507e-05 | 60 -0.01338  4.21621e-06
 61  0.01036  2.15868e-05 | 62 -0.00586  1.19710e-05 | 63 -0.00509  1.43857e-05
 64  0.00331  1.98464e-05 | 65  0.00965  2.44750e-05 | 66 -0.00153  2.08946e-05
 67 -0.00378  1.74290e-05 | 68  0.01061  2.97088e-05 | 69  0.03411  4.98158e-05
 70  0.01079  1.06565e-05 | 71  0.01178  9.84205e-06 | 72 -0.01555  1.34701e-05
 73 -0.00411 -2.54943e-07 | 74  0.04221 -3.71516e-05 | 75  0.06566  3.38170e-05
 76  0.01146 -4.16188e-05 | 77 -0.00793 -4.04700e-05 | 78 -0.01307 -7.95132e-05
 79 -0.01144  7.98933e-05 | 80 -0.01244 -1.92528e-05 | 81 -0.01179 -5.88384e-05
 82  0.03021  7.12184e-06 | 83 -0.04198  1.71673e-05 | 84  0.04396  3.58211e-05
 85  0.00927 -1.43619e-05 | 86 -0.02243  7.34875e-05 | 87  0.03518  1.26479e-04
 88  0.01081  1.29340e-05 | 89 -0.01483 -1.25621e-04 | 90 -0.00766 -2.67150e-06
 91 -0.01910 -5.18859e-05 | 92 -0.01272  1.26326e-05 | 93 -0.01782 -2.21966e-06
 94  0.06524  7.25147e-05 | 95  0.01662  2.40267e-05 | 96 -0.02061 -3.11074e-07
 97 -0.04112  3.60222e-05 | 98  0.00989 -1.82971e-05 | 99 -0.02121  8.04980e-06
100 -0.00966  8.72768e-05 |101 -0.04012 -5.69602e-05 |102 -0.00003 -9.09534e-05
103 -0.04579  2.17199e-05 |104  0.00310 -1.78092e-05 |105 -0.00033 -1.35391e-05
106  0.00002 -1.38299e-05 |107  0.00000  0.00000e+00 |108  0.00232 -4.61116e-04
109 -0.02601  8.88987e-06 |110 -0.41039 -4.01802e-05 |111 -0.21699  2.24656e-05
112 -0.21628 -5.86947e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 11; function evaluation 41
Function value 5.5982e+02; maximum gradient component mag 4.7271e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -5.48872e-05 |  2 -0.42103  2.14425e-04 |  3 -0.41080  2.95485e-04
  4 -0.41989 -7.91979e-05 |  5 -0.46951 -4.73303e-05 |  6  0.61558  4.72713e-04
  7  0.00054 -8.47198e-07 |  8  0.00012  1.59566e-06 |  9  0.00014  1.65563e-06
 10  0.00017  1.59406e-06 | 11  0.00021  1.35123e-06 | 12  0.00027 -1.14753e-05
 13  0.00103 -1.18670e-05 | 14  0.00040 -1.22808e-05 | 15  0.00047 -1.25755e-05
 16  0.00057 -1.24903e-05 | 17  0.00086 -1.22530e-05 | 18  0.00102 -1.26755e-05
 19  0.00099 -1.25454e-05 | 20  0.00113 -7.89635e-06 | 21  0.00185 -1.28363e-05
 22  0.00154 -1.59386e-05 | 23  0.00172 -8.87382e-06 | 24  0.00202 -7.73011e-06
 25 -0.00034 -1.00431e-05 | 26 -0.00226 -1.28563e-05 | 27  0.00085 -8.36178e-06
 28  0.00225 -1.01989e-05 | 29 -0.00289 -4.28023e-06 | 30 -0.00628 -1.24998e-05
 31 -0.00095 -1.05009e-05 | 32  0.00018 -9.67225e-06 | 33 -0.00011 -5.47922e-06
 34 -0.00003 -1.04425e-05 | 35 -0.00046 -4.73833e-06 | 36 -0.00219  9.03656e-07
 37 -0.00139 -4.61790e-06 | 38  0.00320 -6.20979e-06 | 39  0.01775 -4.74681e-06
 40 -0.00968 -7.63807e-06 | 41  0.00241 -4.76442e-06 | 42  0.01122 -2.65683e-06
 43  0.00270  9.00519e-07 | 44 -0.01114 -2.14482e-06 | 45 -0.01243 -4.38699e-06
 46  0.00275  2.36201e-06 | 47 -0.00737 -1.68496e-06 | 48 -0.00805 -8.54290e-07
 49 -0.00186 -1.10352e-06 | 50 -0.00908 -9.15623e-07 | 51 -0.00906  9.68686e-07
 52 -0.00598  6.98512e-07 | 53 -0.00438  3.86901e-06 | 54 -0.00717  3.08673e-06
 55  0.01075  6.33565e-06 | 56 -0.00207  6.55713e-06 | 57  0.00236  5.06027e-06
 58  0.00119  9.93786e-06 | 59  0.02107  1.70507e-05 | 60 -0.01338  4.21621e-06
 61  0.01036  2.15868e-05 | 62 -0.00586  1.19710e-05 | 63 -0.00509  1.43857e-05
 64  0.00331  1.98464e-05 | 65  0.00965  2.44750e-05 | 66 -0.00153  2.08946e-05
 67 -0.00378  1.74290e-05 | 68  0.01061  2.97088e-05 | 69  0.03411  4.98158e-05
 70  0.01079  1.06565e-05 | 71  0.01178  9.84205e-06 | 72 -0.01555  1.34701e-05
 73 -0.00411 -2.54943e-07 | 74  0.04221 -3.71516e-05 | 75  0.06566  3.38170e-05
 76  0.01146 -4.16188e-05 | 77 -0.00793 -4.04700e-05 | 78 -0.01307 -7.95132e-05
 79 -0.01144  7.98933e-05 | 80 -0.01244 -1.92528e-05 | 81 -0.01179 -5.88384e-05
 82  0.03021  7.12184e-06 | 83 -0.04198  1.71673e-05 | 84  0.04396  3.58211e-05
 85  0.00927 -1.43619e-05 | 86 -0.02243  7.34875e-05 | 87  0.03518  1.26479e-04
 88  0.01081  1.29340e-05 | 89 -0.01483 -1.25621e-04 | 90 -0.00766 -2.67150e-06
 91 -0.01910 -5.18859e-05 | 92 -0.01272  1.26326e-05 | 93 -0.01782 -2.21966e-06
 94  0.06524  7.25147e-05 | 95  0.01662  2.40267e-05 | 96 -0.02061 -3.11074e-07
 97 -0.04112  3.60222e-05 | 98  0.00989 -1.82971e-05 | 99 -0.02121  8.04980e-06
100 -0.00966  8.72768e-05 |101 -0.04012 -5.69602e-05 |102 -0.00003 -9.09534e-05
103 -0.04579  2.17199e-05 |104  0.00310 -1.78092e-05 |105 -0.00033 -1.35391e-05
106  0.00002 -1.38299e-05 |107  0.00000  0.00000e+00 |108  0.00232 -4.61116e-04
109 -0.02601  8.88987e-06 |110 -0.41039 -4.01802e-05 |111 -0.21699  2.24656e-05
112 -0.21628 -5.86947e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
