
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0799174e+06; maximum gradient component mag -2.0401e+07
 52  0.02234 -1.06201e-02 | 53  0.00775 -7.60764e-03 | 54 -0.01459 -1.45084e-02
 55  0.01138 -2.34165e-02 | 56  0.00326 -5.21293e-03 | 57  0.00151 -1.07910e-02
 58 -0.00048 -2.17617e-03 | 59 -0.01190 -3.28795e-03 | 60  0.00307 -2.66854e-03
 61  0.00704 -2.89645e-04 | 62  0.00208  5.95935e-04 | 63 -0.00685 -3.55964e-04
 64  0.03320  2.21520e-02 | 65  0.01256  1.11856e-02 | 66  0.00131  6.40343e-03
 67  0.01320  6.35058e-03 | 68  0.01296  1.71718e-02 | 69  0.00287  1.52731e-02
 70  0.01966  3.34019e-02 | 71 -0.00003  2.30355e-02 | 72 -0.01550  2.01918e-02
 73 -0.00391  2.77040e-02 | 74 -0.03524  1.36793e-02 | 75 -0.01279  1.39369e-02
 76  0.02407  7.30935e-02 | 77  0.02550  7.95393e-02 | 78  0.03240  8.56184e-02
 79  0.01466  9.18011e-02 | 80 -0.01676  2.81948e-02 | 81  0.02155  9.83701e-02
 82 -0.00708  4.19335e-02 | 83 -0.01422  6.18182e-02 | 84 -0.01118  4.20652e-02
 85 -0.01380  5.01597e-02 | 86 -0.01680  2.38948e-02 | 87  0.00093  7.33481e-02
 88 -0.00898  3.29906e-02 | 89 -0.04858  2.75687e-02 | 90 -0.02527  8.42110e-03
 91 -0.01120  2.42317e-02 | 92  0.00160 -1.41451e-03 | 93 -0.03782  5.30698e-03
 94 -0.03265 -1.05760e-02 | 95 -0.01987  5.37495e-03 | 96  0.00465 -2.58212e-02
 97  0.01426  1.50112e-02 | 98  0.05216 -3.96409e-03 | 99 -0.01851 -1.95430e-02
100 -0.01103 -5.60252e-02 |101  0.01559 -6.97011e-02 |102 -0.00673 -8.89787e-02
103 -0.00520 -2.34578e-02 |104 -0.00005 -1.64867e-02 |105  0.00009 -1.90727e-02
106 -0.02558  3.19243e-01 |107 -0.05277  2.81760e-02 |108 -0.42845 -2.46240e-02
109 -0.24314  3.24531e-02 |110  1.13869 -1.41870e-02 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 111; function evaluation 198
Function value 5.4361e+02; maximum gradient component mag 1.1055e+00
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -1.28200e-01 |  2 -0.42558  1.10551e+00 |  3 -0.38106  4.59991e-01
  4 -0.39824 -1.81526e-02 |  5 -0.46581  2.61072e-02 |  6  0.80831  4.32707e-01
  7  0.00001  4.01275e-04 |  8  0.00000  1.44320e-04 |  9  0.00001  1.92060e-04
 10  0.00001  2.54819e-04 | 11  0.00010 -1.75230e-02 | 12  0.00010 -1.70405e-02
 13  0.00011 -1.64304e-02 | 14  0.00011 -1.56792e-02 | 15  0.00012 -1.47884e-02
 16  0.00013 -1.37974e-02 | 17  0.00015 -1.28183e-02 | 18  0.00017 -1.20884e-02
 19  0.00019 -1.19961e-02 | 20  0.00023 -1.30156e-02 | 21  0.00027 -1.52910e-02
 22  0.00033 -1.76482e-02 | 23  0.00042 -1.71645e-02 | 24  0.00061 -1.34208e-02
 25  0.00069 -1.56137e-02 | 26  0.00092 -1.11012e-02 | 27  0.00117 -2.18467e-02
 28  0.00156 -2.00106e-02 | 29  0.00210 -1.66912e-02 | 30  0.00303 -1.59812e-02
 31  0.00358 -1.54219e-02 | 32  0.00342 -1.52742e-02 | 33  0.00263 -1.71439e-02
 34  0.00008 -2.15857e-02 | 35 -0.00250 -2.70308e-02 | 36 -0.00454 -1.68072e-02
 37 -0.00649 -2.25344e-02 | 38  0.00128 -1.84223e-02 | 39 -0.00453 -2.06926e-02
 40 -0.00015 -8.15938e-03 | 41  0.00183 -2.11085e-02 | 42 -0.00315 -1.77457e-02
 43  0.01852 -1.48503e-02 | 44 -0.00755 -2.51653e-02 | 45 -0.00167 -1.22210e-02
 46  0.00313 -1.19759e-02 | 47 -0.00166 -1.28749e-02 | 48 -0.00815 -1.79938e-02
 49  0.00770 -7.81388e-03 | 50  0.02696 -1.01928e-02 | 51  0.00417 -1.32222e-02
 52  0.02234 -1.06201e-02 | 53  0.00775 -7.60764e-03 | 54 -0.01459 -1.45084e-02
 55  0.01138 -2.34165e-02 | 56  0.00326 -5.21293e-03 | 57  0.00151 -1.07910e-02
 58 -0.00048 -2.17617e-03 | 59 -0.01190 -3.28795e-03 | 60  0.00307 -2.66854e-03
 61  0.00704 -2.89645e-04 | 62  0.00208  5.95935e-04 | 63 -0.00685 -3.55964e-04
 64  0.03320  2.21520e-02 | 65  0.01256  1.11856e-02 | 66  0.00131  6.40343e-03
 67  0.01320  6.35058e-03 | 68  0.01296  1.71718e-02 | 69  0.00287  1.52731e-02
 70  0.01966  3.34019e-02 | 71 -0.00003  2.30355e-02 | 72 -0.01550  2.01918e-02
 73 -0.00391  2.77040e-02 | 74 -0.03524  1.36793e-02 | 75 -0.01279  1.39369e-02
 76  0.02407  7.30935e-02 | 77  0.02550  7.95393e-02 | 78  0.03240  8.56184e-02
 79  0.01466  9.18011e-02 | 80 -0.01676  2.81948e-02 | 81  0.02155  9.83701e-02
 82 -0.00708  4.19335e-02 | 83 -0.01422  6.18182e-02 | 84 -0.01118  4.20652e-02
 85 -0.01380  5.01597e-02 | 86 -0.01680  2.38948e-02 | 87  0.00093  7.33481e-02
 88 -0.00898  3.29906e-02 | 89 -0.04858  2.75687e-02 | 90 -0.02527  8.42110e-03
 91 -0.01120  2.42317e-02 | 92  0.00160 -1.41451e-03 | 93 -0.03782  5.30698e-03
 94 -0.03265 -1.05760e-02 | 95 -0.01987  5.37495e-03 | 96  0.00465 -2.58212e-02
 97  0.01426  1.50112e-02 | 98  0.05216 -3.96409e-03 | 99 -0.01851 -1.95430e-02
100 -0.01103 -5.60252e-02 |101  0.01559 -6.97011e-02 |102 -0.00673 -8.89787e-02
103 -0.00520 -2.34578e-02 |104 -0.00005 -1.64867e-02 |105  0.00009 -1.90727e-02
106 -0.02558  3.19243e-01 |107 -0.05277  2.81760e-02 |108 -0.42845 -2.46240e-02
109 -0.24314  3.24531e-02 |110  1.13869 -1.41870e-02 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4361051e+02; maximum gradient component mag 1.1055e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -1.28251e-01 |  2 -0.42558  1.10554e+00 |  3 -0.38106  4.60006e-01
  4 -0.39824 -1.81621e-02 |  5 -0.46581  2.61072e-02 |  6  0.80831  4.32713e-01
  7  0.00001  3.96669e-04 |  8  0.00000  1.42528e-04 |  9  0.00001  1.89707e-04
 10  0.00001  2.51757e-04 | 11  0.00010 -1.75868e-02 | 12  0.00010 -1.71101e-02
 13  0.00011 -1.65068e-02 | 14  0.00011 -1.57630e-02 | 15  0.00012 -1.48795e-02
 16  0.00013 -1.38938e-02 | 17  0.00015 -1.29153e-02 | 18  0.00017 -1.21775e-02
 19  0.00019 -1.20662e-02 | 20  0.00023 -1.30594e-02 | 21  0.00027 -1.53211e-02
 22  0.00033 -1.77100e-02 | 23  0.00042 -1.72955e-02 | 24  0.00061 -1.35163e-02
 25  0.00069 -1.57107e-02 | 26  0.00092 -1.11317e-02 | 27  0.00117 -2.18949e-02
 28  0.00156 -2.00605e-02 | 29  0.00210 -1.67386e-02 | 30  0.00303 -1.60286e-02
 31  0.00358 -1.54684e-02 | 32  0.00342 -1.53207e-02 | 33  0.00263 -1.71879e-02
 34  0.00008 -2.16808e-02 | 35 -0.00250 -2.70943e-02 | 36 -0.00454 -1.68711e-02
 37 -0.00649 -2.25976e-02 | 38  0.00128 -1.84850e-02 | 39 -0.00453 -2.07549e-02
 40 -0.00015 -8.21871e-03 | 41  0.00183 -2.11748e-02 | 42 -0.00315 -1.78082e-02
 43  0.01852 -1.49126e-02 | 44 -0.00755 -2.52269e-02 | 45 -0.00167 -1.22754e-02
 46  0.00313 -1.20649e-02 | 47 -0.00166 -1.29341e-02 | 48 -0.00815 -1.80577e-02
 49  0.00770 -7.87904e-03 | 50  0.02696 -1.02552e-02 | 51  0.00417 -1.32869e-02
 52  0.02234 -1.06841e-02 | 53  0.00775 -7.67320e-03 | 54 -0.01459 -1.45726e-02
 55  0.01138 -2.34816e-02 | 56  0.00326 -5.27601e-03 | 57  0.00151 -1.08589e-02
 58 -0.00048 -2.24119e-03 | 59 -0.01190 -3.35306e-03 | 60  0.00307 -2.73282e-03
 61  0.00704 -3.53523e-04 | 62  0.00208  5.33353e-04 | 63 -0.00685 -4.19713e-04
 64  0.03320  2.20871e-02 | 65  0.01256  1.11222e-02 | 66  0.00131  6.33988e-03
 67  0.01320  6.28759e-03 | 68  0.01296  1.71071e-02 | 69  0.00287  1.52090e-02
 70  0.01966  3.33382e-02 | 71 -0.00003  2.29715e-02 | 72 -0.01550  2.01280e-02
 73 -0.00391  2.76404e-02 | 74 -0.03524  1.36158e-02 | 75 -0.01279  1.38734e-02
 76  0.02407  7.30311e-02 | 77  0.02550  7.94772e-02 | 78  0.03240  8.55562e-02
 79  0.01466  9.17382e-02 | 80 -0.01676  2.81317e-02 | 81  0.02155  9.83068e-02
 82 -0.00708  4.18705e-02 | 83 -0.01422  6.17547e-02 | 84 -0.01118  4.20022e-02
 85 -0.01380  5.00960e-02 | 86 -0.01680  2.38317e-02 | 87  0.00093  7.32846e-02
 88 -0.00898  3.29275e-02 | 89 -0.04858  2.75049e-02 | 90 -0.02527  8.35781e-03
 91 -0.01120  2.41676e-02 | 92  0.00160 -1.47772e-03 | 93 -0.03782  5.24284e-03
 94 -0.03265 -1.06395e-02 | 95 -0.01987  5.31056e-03 | 96  0.00465 -2.58848e-02
 97  0.01426  1.49464e-02 | 98  0.05216 -4.02707e-03 | 99 -0.01851 -1.96075e-02
100 -0.01103 -5.60894e-02 |101  0.01559 -6.97667e-02 |102 -0.00673 -8.90432e-02
103 -0.00520 -2.35231e-02 |104 -0.00005 -1.64937e-02 |105  0.00009 -1.91156e-02
106  0.00000  0.00000e+00 |107 -0.02558  3.19265e-01 |108 -0.05277  2.81764e-02
109 -0.42845 -2.46232e-02 |110 -0.24314  3.24563e-02 |111  0.86131  1.41860e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 6
Function value 5.4361049e+02; maximum gradient component mag -4.6184e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -2.03924e-01 |  2 -0.42557 -5.93622e-02 |  3 -0.38107 -1.75277e-02
  4 -0.39818  5.13751e-02 |  5 -0.46593 -9.28579e-03 |  6  0.80817  1.14519e-01
  7  0.00001  1.78264e-04 |  8  0.00000  6.41615e-05 |  9  0.00001  8.53688e-05
 10  0.00001  1.13236e-04 | 11  0.00009 -1.36534e-02 | 12  0.00009 -1.34333e-02
 13  0.00010 -1.31549e-02 | 14  0.00010 -1.28119e-02 | 15  0.00011 -1.24051e-02
 16  0.00012 -1.19525e-02 | 17  0.00014 -1.15051e-02 | 18  0.00016 -1.11729e-02
 19  0.00018 -1.11359e-02 | 20  0.00022 -1.16173e-02 | 21  0.00027 -1.26940e-02
 22  0.00033 -1.38357e-02 | 23  0.00041 -1.36856e-02 | 24  0.00060 -1.19908e-02
 25  0.00068 -1.30761e-02 | 26  0.00091 -1.10513e-02 | 27  0.00116 -1.60931e-02
 28  0.00155 -1.53312e-02 | 29  0.00209 -1.38640e-02 | 30  0.00302 -1.34864e-02
 31  0.00357 -1.29494e-02 | 32  0.00341 -1.22783e-02 | 33  0.00262 -1.23799e-02
 34  0.00008 -1.43159e-02 | 35 -0.00251 -1.77161e-02 | 36 -0.00455 -1.32791e-02
 37 -0.00650 -1.68061e-02 | 38  0.00128 -1.42623e-02 | 39 -0.00453 -1.63984e-02
 40 -0.00016 -9.45136e-03 | 41  0.00183 -1.47453e-02 | 42 -0.00316 -1.48527e-02
 43  0.01851 -1.18138e-02 | 44 -0.00755 -1.92919e-02 | 45 -0.00167 -1.17294e-02
 46  0.00312 -1.14304e-02 | 47 -0.00167 -1.13867e-02 | 48 -0.00816 -1.58994e-02
 49  0.00769 -7.62937e-03 | 50  0.02696 -1.00275e-02 | 51  0.00416 -1.37791e-02
 52  0.02234 -9.01363e-03 | 53  0.00775 -6.10264e-03 | 54 -0.01459 -1.14805e-02
 55  0.01138 -1.61135e-02 | 56  0.00326 -8.86106e-03 | 57  0.00151 -1.05834e-02
 58 -0.00049 -7.20753e-03 | 59 -0.01191 -9.62613e-03 | 60  0.00307 -8.37418e-03
 61  0.00704 -6.55642e-03 | 62  0.00208 -6.22707e-03 | 63 -0.00685 -8.30380e-03
 64  0.03320  4.00184e-03 | 65  0.01256 -1.21986e-03 | 66  0.00132 -3.00478e-03
 67  0.01321 -6.75207e-03 | 68  0.01296 -6.17319e-04 | 69  0.00287  4.68954e-04
 70  0.01968  3.33738e-02 | 71 -0.00001  1.83021e-02 | 72 -0.01549  1.62662e-02
 73 -0.00389  3.91495e-02 | 74 -0.03523  1.17102e-02 | 75 -0.01278 -1.09992e-02
 76  0.02408  9.24555e-02 | 77  0.02551  7.60318e-02 | 78  0.03240 -5.05391e-02
 79  0.01466  4.49242e-02 | 80 -0.01675  4.80892e-02 | 81  0.02156  1.96813e-02
 82 -0.00707  4.00968e-02 | 83 -0.01421  6.78921e-02 | 84 -0.01117  5.09269e-02
 85 -0.01380  3.42204e-02 | 86 -0.01679 -2.40490e-02 | 87  0.00094  6.99283e-02
 88 -0.00898 -8.00703e-03 | 89 -0.04857  3.41068e-02 | 90 -0.02526  5.99081e-03
 91 -0.01120  4.19158e-02 | 92  0.00161  1.63206e-02 | 93 -0.03781 -1.03461e-02
 94 -0.03264 -1.64924e-02 | 95 -0.01986 -2.40633e-03 | 96  0.00466  2.67115e-02
 97  0.01426 -3.42084e-02 | 98  0.05216 -2.87332e-02 | 99 -0.01850 -2.65922e-03
100 -0.01103 -5.54945e-03 |101  0.01559 -1.10558e-01 |102 -0.00674 -1.15303e-01
103 -0.00521 -1.94216e-02 |104 -0.00006 -1.31012e-02 |105  0.00008 -1.43602e-02
106  0.00000  0.00000e+00 |107 -0.02556 -4.61840e-01 |108 -0.05277 -9.02018e-03
109 -0.42845  1.26135e-02 |110 -0.24307  2.21042e-02 |111  0.86124  1.41821e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -2.04283e-01 |  2 -0.42557 -6.00576e-02 |  3 -0.38107 -1.59696e-02
  4 -0.39818  4.76834e-02 |  5 -0.46593 -1.06072e-02 |  6  0.80817  1.14698e-01
  7  0.00001  1.54615e-04 |  8  0.00000  5.56792e-05 |  9  0.00001  7.40759e-05
 10  0.00001  9.82438e-05 | 11  0.00009 -1.33095e-02 | 12  0.00009 -1.31167e-02
 13  0.00010 -1.28729e-02 | 14  0.00010 -1.25726e-02 | 15  0.00011 -1.22165e-02
 16  0.00012 -1.18204e-02 | 17  0.00014 -1.14293e-02 | 18  0.00016 -1.11397e-02
 19  0.00018 -1.11099e-02 | 20  0.00022 -1.15359e-02 | 21  0.00027 -1.24855e-02
 22  0.00033 -1.34937e-02 | 23  0.00041 -1.33696e-02 | 24  0.00060 -1.18910e-02
 25  0.00068 -1.28559e-02 | 26  0.00091 -1.10902e-02 | 27  0.00116 -1.55394e-02
 28  0.00155 -1.48873e-02 | 29  0.00209 -1.36094e-02 | 30  0.00302 -1.32815e-02
 31  0.00357 -1.27952e-02 | 32  0.00341 -1.21438e-02 | 33  0.00262 -1.21873e-02
 34  0.00008 -1.38617e-02 | 35 -0.00251 -1.68986e-02 | 36 -0.00455 -1.31094e-02
 37 -0.00650 -1.62758e-02 | 38  0.00128 -1.40921e-02 | 39 -0.00453 -1.60290e-02
 40 -0.00016 -9.93091e-03 | 41  0.00183 -1.44894e-02 | 42 -0.00316 -1.46768e-02
 43  0.01851 -1.20788e-02 | 44 -0.00755 -1.86729e-02 | 45 -0.00167 -1.20856e-02
 46  0.00312 -1.19264e-02 | 47 -0.00167 -1.18121e-02 | 48 -0.00816 -1.58574e-02
 49  0.00769 -8.13030e-03 | 50  0.02696 -1.07569e-02 | 51  0.00416 -1.41801e-02
 52  0.02234 -9.92081e-03 | 53  0.00775 -6.70030e-03 | 54 -0.01459 -1.13494e-02
 55  0.01138 -1.58653e-02 | 56  0.00326 -9.79575e-03 | 57  0.00151 -1.11616e-02
 58 -0.00049 -8.18358e-03 | 59 -0.01191 -1.04408e-02 | 60  0.00307 -9.66372e-03
 61  0.00704 -8.36835e-03 | 62  0.00208 -8.04535e-03 | 63 -0.00685 -9.84781e-03
 64  0.03320  3.85536e-03 | 65  0.01256 -3.02122e-03 | 66  0.00132 -4.32699e-03
 67  0.01321 -6.33850e-03 | 68  0.01296 -9.14869e-04 | 69  0.00287  5.58540e-04
 70  0.01968  3.29015e-02 | 71 -0.00001  1.88400e-02 | 72 -0.01549  1.63985e-02
 73 -0.00389  3.64680e-02 | 74 -0.03523  1.23718e-02 | 75 -0.01278 -6.90548e-03
 76  0.02408  9.03773e-02 | 77  0.02551  7.48599e-02 | 78  0.03240 -5.45099e-02
 79  0.01466  4.70233e-02 | 80 -0.01675  4.90187e-02 | 81  0.02156  1.94501e-02
 82 -0.00707  3.72768e-02 | 83 -0.01421  7.19709e-02 | 84 -0.01117  4.11726e-02
 85 -0.01380  3.06133e-02 | 86 -0.01679 -2.10273e-02 | 87  0.00094  7.04507e-02
 88 -0.00898  6.98652e-03 | 89 -0.04857  3.32575e-02 | 90 -0.02526  1.26708e-02
 91 -0.01119  5.14755e-02 | 92  0.00161  1.06594e-02 | 93 -0.03781 -1.60840e-02
 94 -0.03264 -1.62854e-02 | 95 -0.01986 -7.46169e-04 | 96  0.00466  2.64293e-02
 97  0.01426 -3.41340e-02 | 98  0.05216 -2.88475e-02 | 99 -0.01850 -4.47052e-03
100 -0.01103 -2.46530e-03 |101  0.01559 -1.12004e-01 |102 -0.00674 -1.14745e-01
103 -0.00521 -2.10164e-02 |104 -0.00006 -1.28330e-02 |105  0.00008 -1.39286e-02
106  0.00000  0.00000e+00 |107 -0.02556 -4.61792e-01 |108 -0.05276 -9.05632e-03
109 -0.42845  1.31288e-02 |110 -0.24307  2.31042e-02 |111  0.86124  1.41791e-02
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 22; function evaluation 55
Function value 5.4361e+02; maximum gradient component mag -4.6179e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -2.04283e-01 |  2 -0.42557 -6.00576e-02 |  3 -0.38107 -1.59696e-02
  4 -0.39818  4.76834e-02 |  5 -0.46593 -1.06072e-02 |  6  0.80817  1.14698e-01
  7  0.00001  1.54615e-04 |  8  0.00000  5.56792e-05 |  9  0.00001  7.40759e-05
 10  0.00001  9.82438e-05 | 11  0.00009 -1.33095e-02 | 12  0.00009 -1.31167e-02
 13  0.00010 -1.28729e-02 | 14  0.00010 -1.25726e-02 | 15  0.00011 -1.22165e-02
 16  0.00012 -1.18204e-02 | 17  0.00014 -1.14293e-02 | 18  0.00016 -1.11397e-02
 19  0.00018 -1.11099e-02 | 20  0.00022 -1.15359e-02 | 21  0.00027 -1.24855e-02
 22  0.00033 -1.34937e-02 | 23  0.00041 -1.33696e-02 | 24  0.00060 -1.18910e-02
 25  0.00068 -1.28559e-02 | 26  0.00091 -1.10902e-02 | 27  0.00116 -1.55394e-02
 28  0.00155 -1.48873e-02 | 29  0.00209 -1.36094e-02 | 30  0.00302 -1.32815e-02
 31  0.00357 -1.27952e-02 | 32  0.00341 -1.21438e-02 | 33  0.00262 -1.21873e-02
 34  0.00008 -1.38617e-02 | 35 -0.00251 -1.68986e-02 | 36 -0.00455 -1.31094e-02
 37 -0.00650 -1.62758e-02 | 38  0.00128 -1.40921e-02 | 39 -0.00453 -1.60290e-02
 40 -0.00016 -9.93091e-03 | 41  0.00183 -1.44894e-02 | 42 -0.00316 -1.46768e-02
 43  0.01851 -1.20788e-02 | 44 -0.00755 -1.86729e-02 | 45 -0.00167 -1.20856e-02
 46  0.00312 -1.19264e-02 | 47 -0.00167 -1.18121e-02 | 48 -0.00816 -1.58574e-02
 49  0.00769 -8.13030e-03 | 50  0.02696 -1.07569e-02 | 51  0.00416 -1.41801e-02
 52  0.02234 -9.92081e-03 | 53  0.00775 -6.70030e-03 | 54 -0.01459 -1.13494e-02
 55  0.01138 -1.58653e-02 | 56  0.00326 -9.79575e-03 | 57  0.00151 -1.11616e-02
 58 -0.00049 -8.18358e-03 | 59 -0.01191 -1.04408e-02 | 60  0.00307 -9.66372e-03
 61  0.00704 -8.36835e-03 | 62  0.00208 -8.04535e-03 | 63 -0.00685 -9.84781e-03
 64  0.03320  3.85536e-03 | 65  0.01256 -3.02122e-03 | 66  0.00132 -4.32699e-03
 67  0.01321 -6.33850e-03 | 68  0.01296 -9.14869e-04 | 69  0.00287  5.58540e-04
 70  0.01968  3.29015e-02 | 71 -0.00001  1.88400e-02 | 72 -0.01549  1.63985e-02
 73 -0.00389  3.64680e-02 | 74 -0.03523  1.23718e-02 | 75 -0.01278 -6.90548e-03
 76  0.02408  9.03773e-02 | 77  0.02551  7.48599e-02 | 78  0.03240 -5.45099e-02
 79  0.01466  4.70233e-02 | 80 -0.01675  4.90187e-02 | 81  0.02156  1.94501e-02
 82 -0.00707  3.72768e-02 | 83 -0.01421  7.19709e-02 | 84 -0.01117  4.11726e-02
 85 -0.01380  3.06133e-02 | 86 -0.01679 -2.10273e-02 | 87  0.00094  7.04507e-02
 88 -0.00898  6.98652e-03 | 89 -0.04857  3.32575e-02 | 90 -0.02526  1.26708e-02
 91 -0.01119  5.14755e-02 | 92  0.00161  1.06594e-02 | 93 -0.03781 -1.60840e-02
 94 -0.03264 -1.62854e-02 | 95 -0.01986 -7.46169e-04 | 96  0.00466  2.64293e-02
 97  0.01426 -3.41340e-02 | 98  0.05216 -2.88475e-02 | 99 -0.01850 -4.47052e-03
100 -0.01103 -2.46530e-03 |101  0.01559 -1.12004e-01 |102 -0.00674 -1.14745e-01
103 -0.00521 -2.10164e-02 |104 -0.00006 -1.28330e-02 |105  0.00008 -1.39286e-02
106  0.00000  0.00000e+00 |107 -0.02556 -4.61792e-01 |108 -0.05276 -9.05632e-03
109 -0.42845  1.31288e-02 |110 -0.24307  2.31042e-02 |111  0.86124  1.41791e-02
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
