
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4874887e+02; maximum gradient component mag 1.4094e+04
 61 -0.00960  1.94170e-04 | 62 -0.01330  1.02866e-04 | 63 -0.00812  1.55509e-04
 64 -0.00063  1.81018e-04 | 65 -0.00647  8.74275e-05 | 66  0.03455  4.06250e-04
 67 -0.01516  1.07105e-04 | 68  0.02159  2.47706e-04 | 69 -0.00871  1.29052e-04
 70  0.01228  2.04261e-04 | 71  0.02432  2.94425e-04 | 72 -0.01143  9.66536e-05
 73 -0.00537  1.31436e-04 | 74 -0.00582  1.19915e-04 | 75 -0.03780  3.13988e-05
 76 -0.00728  7.04317e-05 | 77 -0.02372  8.09337e-05 | 78  0.02315  2.00130e-04
 79  0.01695  1.24549e-04 | 80  0.00751  9.80350e-05 | 81 -0.01448  4.53935e-05
 82  0.00836  5.46699e-05 | 83  0.03581  8.33112e-05 | 84 -0.01872 -8.59394e-06
 85  0.00191  1.75718e-05 | 86 -0.00515 -9.23226e-06 | 87 -0.02423 -2.16221e-05
 88  0.01720 -1.46443e-05 | 89  0.00089 -3.84756e-05 | 90 -0.00129 -7.29939e-05
 91  0.01095 -7.36504e-05 | 92  0.00870 -7.09439e-05 | 93  0.05055 -7.34564e-05
 94 -0.06432 -7.94756e-05 | 95 -0.03335 -1.07799e-04 | 96  0.00412 -1.05063e-04
 97 -0.00930 -1.11494e-04 | 98  0.02770 -8.62608e-05 | 99 -0.03821 -1.26467e-04
100  0.01409 -8.81794e-05 |101 -0.00357 -1.64030e-04 |102 -0.02179 -1.55106e-04
103  0.01751 -1.49615e-04 |104 -0.00004 -2.42224e-04 |105  0.00016 -6.21444e-05
106  0.00610  8.37994e-04 |107 -0.06355  2.41126e-04 |108 -0.42685 -3.06300e-04
109 -0.25815  2.42321e-05 |110 -0.25275 -6.10646e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5070907e+02; maximum gradient component mag 9.6753e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  6.82405e-05 |  2 -0.41392  9.67533e-04 |  3 -0.42436  4.30783e-04
  4 -0.40887  7.94736e-06 |  5 -0.45929  1.43807e-05 |  6  0.61707  8.11815e-04
  7  0.00008  5.63244e-06 |  8  0.00002 -6.90207e-07 |  9  0.00002 -7.84743e-07
 10  0.00003 -8.09655e-07 | 11  0.00020 -2.10139e-05 | 12  0.00020 -2.02444e-05
 13  0.00021 -2.05781e-05 | 14  0.00022 -2.46175e-05 | 15  0.00023 -3.22124e-05
 16  0.00025 -3.60208e-05 | 17  0.00025 -3.26197e-05 | 18  0.00027 -1.36494e-05
 19  0.00029 -1.42445e-05 | 20  0.00091 -4.41324e-05 | 21  0.00035  5.14902e-06
 22  0.00038 -3.01893e-06 | 23  0.00041 -2.52733e-05 | 24  0.00045 -3.22352e-05
 25  0.00050 -4.01994e-05 | 26  0.00055 -3.92466e-05 | 27  0.00058 -1.96775e-05
 28  0.00105 -1.55017e-05 | 29  0.00471 -1.84522e-05 | 30  0.00095 -1.17951e-05
 31  0.00141 -1.21479e-05 | 32  0.00620 -1.12020e-05 | 33  0.00286 -7.79000e-06
 34  0.00023 -1.69552e-05 | 35  0.00064 -1.00308e-05 | 36  0.00593 -6.04356e-06
 37  0.00008 -8.39985e-06 | 38 -0.00685 -8.75075e-06 | 39 -0.00622 -6.20752e-06
 40 -0.00145 -5.93199e-06 | 41  0.00015 -5.10994e-06 | 42  0.00042 -5.34254e-07
 43  0.02387  1.25855e-05 | 44  0.01188  8.47671e-06 | 45  0.00060  3.63128e-06
 46  0.00368  8.49882e-06 | 47  0.00148  9.72170e-06 | 48 -0.00108  1.05827e-05
 49  0.00339  1.67379e-05 | 50 -0.00371  1.06503e-05 | 51  0.00519  1.83749e-05
 52  0.00879  2.89263e-05 | 53 -0.01501  1.28046e-05 | 54 -0.01407  1.39148e-05
 55 -0.00312  1.79590e-05 | 56  0.00392  3.69894e-05 | 57  0.00705  3.26464e-05
 58  0.01011  3.99918e-05 | 59 -0.00723  2.61199e-05 | 60 -0.00259  2.66809e-05
 61 -0.00960  1.83930e-05 | 62 -0.01330  2.76979e-05 | 63 -0.00812  2.32814e-05
 64 -0.00063  2.91952e-05 | 65 -0.00647  3.15972e-05 | 66  0.03455  7.20445e-05
 67 -0.01516  1.48858e-05 | 68  0.02159  5.45292e-05 | 69 -0.00871  2.17456e-05
 70  0.01228  3.92415e-05 | 71  0.02432  5.15929e-05 | 72 -0.01143  1.86547e-05
 73 -0.00537  2.25509e-05 | 74 -0.00582  2.21111e-05 | 75 -0.03780  2.55117e-06
 76 -0.00728  1.90458e-05 | 77 -0.02372  5.27700e-06 | 78  0.02315  3.54626e-05
 79  0.01695  2.51104e-05 | 80  0.00751  1.46646e-05 | 81 -0.01448  8.27513e-07
 82  0.00836  9.70193e-06 | 83  0.03581  2.72755e-05 | 84 -0.01872 -5.93002e-06
 85  0.00191 -8.01863e-07 | 86 -0.00515 -4.24436e-06 | 87 -0.02423 -1.24264e-05
 88  0.01720 -2.00193e-06 | 89  0.00089 -9.26772e-06 | 90 -0.00129 -1.13689e-05
 91  0.01095 -1.01457e-05 | 92  0.00870 -1.44472e-05 | 93  0.05055 -6.82166e-06
 94 -0.06432 -2.45791e-05 | 95 -0.03335 -2.21301e-05 | 96  0.00412 -2.12779e-05
 97 -0.00930 -2.15730e-05 | 98  0.02770 -2.39285e-05 | 99 -0.03821 -2.54945e-05
100  0.01409 -2.63797e-05 |101 -0.00357 -2.37352e-05 |102 -0.02179 -2.50852e-05
103  0.01751 -2.40560e-05 |104 -0.00004 -2.02788e-05 |105  0.00016 -2.80950e-05
106  0.00000  0.00000e+00 |107  0.00610  1.89026e-04 |108 -0.06355  4.94481e-05
109 -0.42685 -6.47149e-05 |110 -0.25815  1.73489e-06 |111 -0.25275 -3.88121e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  6.82405e-05 |  2 -0.41392  9.67533e-04 |  3 -0.42436  4.30783e-04
  4 -0.40887  7.94736e-06 |  5 -0.45929  1.43807e-05 |  6  0.61707  8.11815e-04
  7  0.00008  5.63244e-06 |  8  0.00002 -6.90207e-07 |  9  0.00002 -7.84743e-07
 10  0.00003 -8.09655e-07 | 11  0.00020 -2.10139e-05 | 12  0.00020 -2.02444e-05
 13  0.00021 -2.05781e-05 | 14  0.00022 -2.46175e-05 | 15  0.00023 -3.22124e-05
 16  0.00025 -3.60208e-05 | 17  0.00025 -3.26197e-05 | 18  0.00027 -1.36494e-05
 19  0.00029 -1.42445e-05 | 20  0.00091 -4.41324e-05 | 21  0.00035  5.14902e-06
 22  0.00038 -3.01893e-06 | 23  0.00041 -2.52733e-05 | 24  0.00045 -3.22352e-05
 25  0.00050 -4.01994e-05 | 26  0.00055 -3.92466e-05 | 27  0.00058 -1.96775e-05
 28  0.00105 -1.55017e-05 | 29  0.00471 -1.84522e-05 | 30  0.00095 -1.17951e-05
 31  0.00141 -1.21479e-05 | 32  0.00620 -1.12020e-05 | 33  0.00286 -7.79000e-06
 34  0.00023 -1.69552e-05 | 35  0.00064 -1.00308e-05 | 36  0.00593 -6.04356e-06
 37  0.00008 -8.39985e-06 | 38 -0.00685 -8.75075e-06 | 39 -0.00622 -6.20752e-06
 40 -0.00145 -5.93199e-06 | 41  0.00015 -5.10994e-06 | 42  0.00042 -5.34254e-07
 43  0.02387  1.25855e-05 | 44  0.01188  8.47671e-06 | 45  0.00060  3.63128e-06
 46  0.00368  8.49882e-06 | 47  0.00148  9.72170e-06 | 48 -0.00108  1.05827e-05
 49  0.00339  1.67379e-05 | 50 -0.00371  1.06503e-05 | 51  0.00519  1.83749e-05
 52  0.00879  2.89263e-05 | 53 -0.01501  1.28046e-05 | 54 -0.01407  1.39148e-05
 55 -0.00312  1.79590e-05 | 56  0.00392  3.69894e-05 | 57  0.00705  3.26464e-05
 58  0.01011  3.99918e-05 | 59 -0.00723  2.61199e-05 | 60 -0.00259  2.66809e-05
 61 -0.00960  1.83930e-05 | 62 -0.01330  2.76979e-05 | 63 -0.00812  2.32814e-05
 64 -0.00063  2.91952e-05 | 65 -0.00647  3.15972e-05 | 66  0.03455  7.20445e-05
 67 -0.01516  1.48858e-05 | 68  0.02159  5.45292e-05 | 69 -0.00871  2.17456e-05
 70  0.01228  3.92415e-05 | 71  0.02432  5.15929e-05 | 72 -0.01143  1.86547e-05
 73 -0.00537  2.25509e-05 | 74 -0.00582  2.21111e-05 | 75 -0.03780  2.55117e-06
 76 -0.00728  1.90458e-05 | 77 -0.02372  5.27700e-06 | 78  0.02315  3.54626e-05
 79  0.01695  2.51104e-05 | 80  0.00751  1.46646e-05 | 81 -0.01448  8.27513e-07
 82  0.00836  9.70193e-06 | 83  0.03581  2.72755e-05 | 84 -0.01872 -5.93002e-06
 85  0.00191 -8.01863e-07 | 86 -0.00515 -4.24436e-06 | 87 -0.02423 -1.24264e-05
 88  0.01720 -2.00193e-06 | 89  0.00089 -9.26772e-06 | 90 -0.00129 -1.13689e-05
 91  0.01095 -1.01457e-05 | 92  0.00870 -1.44472e-05 | 93  0.05055 -6.82166e-06
 94 -0.06432 -2.45791e-05 | 95 -0.03335 -2.21301e-05 | 96  0.00412 -2.12779e-05
 97 -0.00930 -2.15730e-05 | 98  0.02770 -2.39285e-05 | 99 -0.03821 -2.54945e-05
100  0.01409 -2.63797e-05 |101 -0.00357 -2.37352e-05 |102 -0.02179 -2.50852e-05
103  0.01751 -2.40560e-05 |104 -0.00004 -2.02788e-05 |105  0.00016 -2.80950e-05
106  0.00000  0.00000e+00 |107  0.00610  1.89026e-04 |108 -0.06355  4.94481e-05
109 -0.42685 -6.47149e-05 |110 -0.25815  1.73489e-06 |111 -0.25275 -3.88121e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.5071e+02; maximum gradient component mag 9.6753e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  6.82405e-05 |  2 -0.41392  9.67533e-04 |  3 -0.42436  4.30783e-04
  4 -0.40887  7.94736e-06 |  5 -0.45929  1.43807e-05 |  6  0.61707  8.11815e-04
  7  0.00008  5.63244e-06 |  8  0.00002 -6.90207e-07 |  9  0.00002 -7.84743e-07
 10  0.00003 -8.09655e-07 | 11  0.00020 -2.10139e-05 | 12  0.00020 -2.02444e-05
 13  0.00021 -2.05781e-05 | 14  0.00022 -2.46175e-05 | 15  0.00023 -3.22124e-05
 16  0.00025 -3.60208e-05 | 17  0.00025 -3.26197e-05 | 18  0.00027 -1.36494e-05
 19  0.00029 -1.42445e-05 | 20  0.00091 -4.41324e-05 | 21  0.00035  5.14902e-06
 22  0.00038 -3.01893e-06 | 23  0.00041 -2.52733e-05 | 24  0.00045 -3.22352e-05
 25  0.00050 -4.01994e-05 | 26  0.00055 -3.92466e-05 | 27  0.00058 -1.96775e-05
 28  0.00105 -1.55017e-05 | 29  0.00471 -1.84522e-05 | 30  0.00095 -1.17951e-05
 31  0.00141 -1.21479e-05 | 32  0.00620 -1.12020e-05 | 33  0.00286 -7.79000e-06
 34  0.00023 -1.69552e-05 | 35  0.00064 -1.00308e-05 | 36  0.00593 -6.04356e-06
 37  0.00008 -8.39985e-06 | 38 -0.00685 -8.75075e-06 | 39 -0.00622 -6.20752e-06
 40 -0.00145 -5.93199e-06 | 41  0.00015 -5.10994e-06 | 42  0.00042 -5.34254e-07
 43  0.02387  1.25855e-05 | 44  0.01188  8.47671e-06 | 45  0.00060  3.63128e-06
 46  0.00368  8.49882e-06 | 47  0.00148  9.72170e-06 | 48 -0.00108  1.05827e-05
 49  0.00339  1.67379e-05 | 50 -0.00371  1.06503e-05 | 51  0.00519  1.83749e-05
 52  0.00879  2.89263e-05 | 53 -0.01501  1.28046e-05 | 54 -0.01407  1.39148e-05
 55 -0.00312  1.79590e-05 | 56  0.00392  3.69894e-05 | 57  0.00705  3.26464e-05
 58  0.01011  3.99918e-05 | 59 -0.00723  2.61199e-05 | 60 -0.00259  2.66809e-05
 61 -0.00960  1.83930e-05 | 62 -0.01330  2.76979e-05 | 63 -0.00812  2.32814e-05
 64 -0.00063  2.91952e-05 | 65 -0.00647  3.15972e-05 | 66  0.03455  7.20445e-05
 67 -0.01516  1.48858e-05 | 68  0.02159  5.45292e-05 | 69 -0.00871  2.17456e-05
 70  0.01228  3.92415e-05 | 71  0.02432  5.15929e-05 | 72 -0.01143  1.86547e-05
 73 -0.00537  2.25509e-05 | 74 -0.00582  2.21111e-05 | 75 -0.03780  2.55117e-06
 76 -0.00728  1.90458e-05 | 77 -0.02372  5.27700e-06 | 78  0.02315  3.54626e-05
 79  0.01695  2.51104e-05 | 80  0.00751  1.46646e-05 | 81 -0.01448  8.27513e-07
 82  0.00836  9.70193e-06 | 83  0.03581  2.72755e-05 | 84 -0.01872 -5.93002e-06
 85  0.00191 -8.01863e-07 | 86 -0.00515 -4.24436e-06 | 87 -0.02423 -1.24264e-05
 88  0.01720 -2.00193e-06 | 89  0.00089 -9.26772e-06 | 90 -0.00129 -1.13689e-05
 91  0.01095 -1.01457e-05 | 92  0.00870 -1.44472e-05 | 93  0.05055 -6.82166e-06
 94 -0.06432 -2.45791e-05 | 95 -0.03335 -2.21301e-05 | 96  0.00412 -2.12779e-05
 97 -0.00930 -2.15730e-05 | 98  0.02770 -2.39285e-05 | 99 -0.03821 -2.54945e-05
100  0.01409 -2.63797e-05 |101 -0.00357 -2.37352e-05 |102 -0.02179 -2.50852e-05
103  0.01751 -2.40560e-05 |104 -0.00004 -2.02788e-05 |105  0.00016 -2.80950e-05
106  0.00000  0.00000e+00 |107  0.00610  1.89026e-04 |108 -0.06355  4.94481e-05
109 -0.42685 -6.47149e-05 |110 -0.25815  1.73489e-06 |111 -0.25275 -3.88121e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
