
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6945238e+02; maximum gradient component mag 1.6693e+04
 46 -0.00217 -6.28120e-03 | 47  0.00204 -7.55238e-03 | 48  0.00303 -6.76762e-03
 49  0.00099 -6.24556e-03 | 50 -0.01481 -2.75973e-03 | 51 -0.00375 -4.48334e-03
 52 -0.00128 -4.70936e-03 | 53 -0.00310 -3.91440e-03 | 54 -0.01330 -1.48689e-03
 55 -0.00594 -2.51484e-03 | 56 -0.00592 -2.12865e-03 | 57 -0.00964 -8.23544e-04
 58 -0.00654 -9.20472e-04 | 59  0.02839 -5.50224e-03 | 60 -0.01190  6.51975e-04
 61 -0.00707  3.96486e-04 | 62 -0.00889  8.09912e-04 | 63 -0.00746  1.04218e-03
 64 -0.00309  8.13196e-04 | 65  0.00983 -1.36333e-04 | 66 -0.00600  1.73165e-03
 67 -0.00430  1.91104e-03 | 68 -0.00262  2.09258e-03 | 69  0.01838  1.74371e-04
 70  0.00853  1.32230e-03 | 71 -0.00503  3.07129e-03 | 72 -0.00483  2.98818e-03
 73 -0.02253  3.91175e-03 | 74 -0.01685  3.32797e-03 | 75  0.01916  1.13301e-03
 76  0.01035  2.28896e-03 | 77  0.02677  1.30321e-03 | 78  0.03488  1.26616e-03
 79 -0.00412  3.84523e-03 | 80 -0.00126  4.06409e-03 | 81  0.03384  4.99957e-04
 82  0.01524  3.62943e-03 | 83 -0.01363  5.40180e-03 | 84  0.00334  4.77327e-03
 85 -0.01093  4.98863e-03 | 86 -0.01307  4.72533e-03 | 87  0.01636  4.78224e-03
 88 -0.03728  5.86881e-03 | 89 -0.00717  5.36404e-03 | 90 -0.02791  6.25076e-03
 91  0.00022  5.38655e-03 | 92  0.00098  5.66268e-03 | 93  0.01265  5.64972e-03
 94 -0.01161  6.11068e-03 | 95  0.04635  5.53564e-03 | 96  0.01007  7.25292e-03
 97  0.02008  6.29150e-03 | 98 -0.05408  7.18039e-03 | 99  0.01005  6.85812e-03
100 -0.01984  7.36865e-03 |101  0.00241  6.80644e-03 |102  0.00387  7.02859e-03
103 -0.03362  7.59473e-03 |104  0.02013  6.62938e-03 |105  0.00009  7.36690e-03
106  0.00010  6.70283e-03 |107 -0.00039 -4.52315e-02 |108 -0.01575 -1.50438e-02
109 -0.40492  2.30501e-02 |110 -0.23890  6.45040e-04 |111 -0.19004 -9.99434e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7192638e+02; maximum gradient component mag -2.6906e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43286 -1.05596e-04 |  2 -0.42251 -2.69063e-03 |  3 -0.40801 -1.13687e-03
  4 -0.41458 -1.53372e-05 |  5 -0.35556 -4.94782e-05 |  6  0.62119 -2.31301e-03
  7  0.00031 -3.26528e-05 |  8  0.00007 -1.15459e-06 |  9  0.00009 -1.24207e-05
 10  0.00011 -2.68690e-06 | 11  0.00014 -1.13834e-05 | 12  0.00027  4.71728e-05
 13  0.00032  5.60529e-05 | 14  0.00038  3.88931e-05 | 15  0.00047  4.17990e-05
 16  0.00108  4.22598e-05 | 17  0.00073  2.71394e-05 | 18  0.00120  3.89030e-05
 19  0.00307  3.35442e-05 | 20  0.00157  3.20056e-06 | 21  0.00202  1.22634e-07
 22  0.00255 -6.57254e-06 | 23  0.00288 -2.87911e-05 | 24  0.00285 -5.11995e-05
 25  0.00233 -6.44400e-05 | 26  0.00061 -8.71159e-05 | 27  0.00257 -7.32225e-05
 28 -0.00109 -7.29104e-05 | 29 -0.00494 -6.40186e-05 | 30 -0.00208 -6.65976e-05
 31  0.00316 -9.03621e-05 | 32  0.00214 -1.09054e-04 | 33  0.00273 -1.06596e-04
 34  0.00249 -1.07190e-04 | 35  0.00228 -9.57265e-05 | 36  0.00177 -8.99404e-05
 37 -0.00046 -7.69810e-05 | 38  0.00533 -1.03026e-04 | 39  0.00795 -1.09368e-04
 40 -0.00410 -6.15972e-05 | 41  0.00720 -9.46352e-05 | 42  0.01212 -1.01729e-04
 43  0.00057 -7.57958e-05 | 44 -0.00559 -6.24287e-05 | 45 -0.01099 -4.77306e-05
 46 -0.00218 -6.55318e-05 | 47  0.00204 -5.79932e-05 | 48  0.00303 -7.18519e-05
 49  0.00099 -4.93068e-05 | 50 -0.01481 -2.52658e-05 | 51 -0.00375 -3.76918e-05
 52 -0.00128 -4.07448e-05 | 53 -0.00310 -2.91518e-05 | 54 -0.01330 -1.82695e-05
 55 -0.00594 -9.03520e-06 | 56 -0.00592 -2.41239e-06 | 57 -0.00964  2.00009e-07
 58 -0.00654  6.85334e-06 | 59  0.02839 -3.93664e-05 | 60 -0.01190  1.80374e-05
 61 -0.00707  1.27267e-05 | 62 -0.00889  1.93574e-05 | 63 -0.00746  2.22437e-05
 64 -0.00309  2.05675e-05 | 65  0.00983  1.84893e-05 | 66 -0.00600  2.92937e-05
 67 -0.00430  2.92225e-05 | 68 -0.00262  2.61077e-05 | 69  0.01838  1.11764e-05
 70  0.00853  3.16391e-05 | 71 -0.00503  2.84016e-05 | 72 -0.00484  2.76329e-05
 73 -0.02253  4.61855e-05 | 74 -0.01685  5.10822e-05 | 75  0.01916  3.05621e-05
 76  0.01035  3.65783e-05 | 77  0.02677  3.62993e-05 | 78  0.03488  1.62972e-05
 79 -0.00412  6.18164e-05 | 80 -0.00126  3.72577e-05 | 81  0.03384  3.48180e-05
 82  0.01524  3.90127e-05 | 83 -0.01363  4.10002e-05 | 84  0.00334  2.20595e-05
 85 -0.01093  4.15529e-05 | 86 -0.01307  6.87203e-05 | 87  0.01636  1.40526e-05
 88 -0.03728  4.45412e-05 | 89 -0.00717  3.45353e-05 | 90 -0.02791  4.12811e-05
 91  0.00022  4.10909e-05 | 92  0.00098  5.26326e-05 | 93  0.01265  5.65651e-05
 94 -0.01161  5.42788e-05 | 95  0.04635  2.07929e-05 | 96  0.01007  2.65388e-05
 97  0.02008  5.23427e-05 | 98 -0.05408  7.12519e-05 | 99  0.01005  8.29726e-05
100 -0.01984  6.35075e-05 |101  0.00241  5.97079e-05 |102  0.00387  7.64036e-05
103 -0.03362  7.14840e-05 |104  0.02013  7.96279e-05 |105  0.00009  6.95097e-05
106  0.00010  8.54575e-05 |107  0.00000  0.00000e+00 |108 -0.00039 -2.16003e-05
109 -0.01575 -1.79155e-04 |110 -0.40493  2.36195e-04 |111 -0.23890 -2.41446e-05
112 -0.19004  3.05531e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43286  2.21959e-04 |  2 -0.42251  2.58855e-03 |  3 -0.40801  1.03796e-03
  4 -0.41458  4.57541e-05 |  5 -0.35556  5.94663e-05 |  6  0.62119  2.11071e-03
  7  0.00031  1.66778e-05 |  8  0.00007  9.70917e-06 |  9  0.00009  8.21217e-07
 10  0.00011  1.34397e-05 | 11  0.00014  8.23887e-06 | 12  0.00027 -6.44124e-05
 13  0.00032 -5.04217e-05 | 14  0.00038 -6.14275e-05 | 15  0.00047 -5.11348e-05
 16  0.00108 -4.14320e-05 | 17  0.00073 -4.64342e-05 | 18  0.00120 -2.18969e-05
 19  0.00307 -1.02458e-05 | 20  0.00157 -2.61071e-05 | 21  0.00202 -9.44728e-06
 22  0.00255  6.18183e-06 | 23  0.00288  7.92102e-06 | 24  0.00285  9.65609e-06
 25  0.00233  1.87100e-05 | 26  0.00061  1.17517e-05 | 27  0.00257  5.11345e-05
 28 -0.00109  4.79585e-05 | 29 -0.00494  4.45397e-05 | 30 -0.00208  5.04943e-05
 31  0.00316  6.21344e-05 | 32  0.00214  5.49365e-05 | 33  0.00273  4.72917e-05
 34  0.00249  5.10476e-05 | 35  0.00228  6.48988e-05 | 36  0.00177  6.97712e-05
 37 -0.00046  7.23594e-05 | 38  0.00533  7.19205e-05 | 39  0.00795  7.52866e-05
 40 -0.00410  6.46649e-05 | 41  0.00720  7.94154e-05 | 42  0.01212  9.39596e-05
 43  0.00057  6.16599e-05 | 44 -0.00559  4.66251e-05 | 45 -0.01099  3.84357e-05
 46 -0.00218  5.00378e-05 | 47  0.00204  6.98456e-05 | 48  0.00303  5.43712e-05
 49  0.00099  6.25580e-05 | 50 -0.01481  2.71150e-05 | 51 -0.00375  4.44671e-05
 52 -0.00128  4.36178e-05 | 53 -0.00310  4.14247e-05 | 54 -0.01330  1.44272e-05
 55 -0.00594  3.54454e-05 | 56 -0.00592  3.30360e-05 | 57 -0.00964  1.64616e-05
 58 -0.00654  2.22835e-05 | 59  0.02839  7.32609e-05 | 60 -0.01190  7.64929e-06
 61 -0.00707  6.74414e-06 | 62 -0.00889  5.64957e-06 | 63 -0.00746  6.33170e-06
 64 -0.00309  7.41603e-06 | 65  0.00983  2.56693e-05 | 66 -0.00600 -7.31015e-08
 67 -0.00430 -2.03280e-06 | 68 -0.00262 -6.33603e-06 | 69  0.01838  1.44243e-05
 70  0.00853  1.16963e-05 | 71 -0.00503 -1.55721e-05 | 72 -0.00484 -1.75794e-05
 73 -0.02253 -2.30966e-05 | 74 -0.01685 -1.47473e-05 | 75  0.01916  1.11869e-05
 76  0.01035 -3.65739e-06 | 77  0.02677  1.72572e-05 | 78  0.03488  5.95154e-06
 79 -0.00412 -1.05752e-05 | 80 -0.00126 -3.25401e-05 | 81  0.03384  7.94168e-06
 82  0.01524 -1.57124e-05 | 83 -0.01363 -4.59514e-05 | 84  0.00334 -4.97511e-05
 85 -0.01093 -4.64995e-05 | 86 -0.01307 -2.05151e-05 | 87  0.01636 -5.45154e-05
 88 -0.03728 -6.27489e-05 | 89 -0.00717 -6.16541e-05 | 90 -0.02791 -6.64664e-05
 91  0.00022 -5.84578e-05 | 92  0.00098 -4.76180e-05 | 93  0.01265 -4.46938e-05
 94 -0.01161 -5.89458e-05 | 95  0.04635 -7.10283e-05 | 96  0.01007 -8.67206e-05
 97  0.02008 -6.48025e-05 | 98 -0.05408 -5.89583e-05 | 99  0.01005 -4.70571e-05
100 -0.01984 -6.90683e-05 |101  0.00241 -7.80900e-05 |102  0.00387 -6.06014e-05
103 -0.03362 -6.72159e-05 |104  0.02013 -5.61200e-05 |105  0.00009 -6.59674e-05
106  0.00010 -5.00151e-05 |107  0.00000  0.00000e+00 |108 -0.00039  7.11401e-04
109 -0.01575  1.20104e-04 |110 -0.40493 -1.97299e-04 |111 -0.23890 -1.95953e-05
112 -0.19004  2.68977e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 36
Function value 5.7193e+02; maximum gradient component mag 2.5885e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43286  2.21959e-04 |  2 -0.42251  2.58855e-03 |  3 -0.40801  1.03796e-03
  4 -0.41458  4.57541e-05 |  5 -0.35556  5.94663e-05 |  6  0.62119  2.11071e-03
  7  0.00031  1.66778e-05 |  8  0.00007  9.70917e-06 |  9  0.00009  8.21217e-07
 10  0.00011  1.34397e-05 | 11  0.00014  8.23887e-06 | 12  0.00027 -6.44124e-05
 13  0.00032 -5.04217e-05 | 14  0.00038 -6.14275e-05 | 15  0.00047 -5.11348e-05
 16  0.00108 -4.14320e-05 | 17  0.00073 -4.64342e-05 | 18  0.00120 -2.18969e-05
 19  0.00307 -1.02458e-05 | 20  0.00157 -2.61071e-05 | 21  0.00202 -9.44728e-06
 22  0.00255  6.18183e-06 | 23  0.00288  7.92102e-06 | 24  0.00285  9.65609e-06
 25  0.00233  1.87100e-05 | 26  0.00061  1.17517e-05 | 27  0.00257  5.11345e-05
 28 -0.00109  4.79585e-05 | 29 -0.00494  4.45397e-05 | 30 -0.00208  5.04943e-05
 31  0.00316  6.21344e-05 | 32  0.00214  5.49365e-05 | 33  0.00273  4.72917e-05
 34  0.00249  5.10476e-05 | 35  0.00228  6.48988e-05 | 36  0.00177  6.97712e-05
 37 -0.00046  7.23594e-05 | 38  0.00533  7.19205e-05 | 39  0.00795  7.52866e-05
 40 -0.00410  6.46649e-05 | 41  0.00720  7.94154e-05 | 42  0.01212  9.39596e-05
 43  0.00057  6.16599e-05 | 44 -0.00559  4.66251e-05 | 45 -0.01099  3.84357e-05
 46 -0.00218  5.00378e-05 | 47  0.00204  6.98456e-05 | 48  0.00303  5.43712e-05
 49  0.00099  6.25580e-05 | 50 -0.01481  2.71150e-05 | 51 -0.00375  4.44671e-05
 52 -0.00128  4.36178e-05 | 53 -0.00310  4.14247e-05 | 54 -0.01330  1.44272e-05
 55 -0.00594  3.54454e-05 | 56 -0.00592  3.30360e-05 | 57 -0.00964  1.64616e-05
 58 -0.00654  2.22835e-05 | 59  0.02839  7.32609e-05 | 60 -0.01190  7.64929e-06
 61 -0.00707  6.74414e-06 | 62 -0.00889  5.64957e-06 | 63 -0.00746  6.33170e-06
 64 -0.00309  7.41603e-06 | 65  0.00983  2.56693e-05 | 66 -0.00600 -7.31015e-08
 67 -0.00430 -2.03280e-06 | 68 -0.00262 -6.33603e-06 | 69  0.01838  1.44243e-05
 70  0.00853  1.16963e-05 | 71 -0.00503 -1.55721e-05 | 72 -0.00484 -1.75794e-05
 73 -0.02253 -2.30966e-05 | 74 -0.01685 -1.47473e-05 | 75  0.01916  1.11869e-05
 76  0.01035 -3.65739e-06 | 77  0.02677  1.72572e-05 | 78  0.03488  5.95154e-06
 79 -0.00412 -1.05752e-05 | 80 -0.00126 -3.25401e-05 | 81  0.03384  7.94168e-06
 82  0.01524 -1.57124e-05 | 83 -0.01363 -4.59514e-05 | 84  0.00334 -4.97511e-05
 85 -0.01093 -4.64995e-05 | 86 -0.01307 -2.05151e-05 | 87  0.01636 -5.45154e-05
 88 -0.03728 -6.27489e-05 | 89 -0.00717 -6.16541e-05 | 90 -0.02791 -6.64664e-05
 91  0.00022 -5.84578e-05 | 92  0.00098 -4.76180e-05 | 93  0.01265 -4.46938e-05
 94 -0.01161 -5.89458e-05 | 95  0.04635 -7.10283e-05 | 96  0.01007 -8.67206e-05
 97  0.02008 -6.48025e-05 | 98 -0.05408 -5.89583e-05 | 99  0.01005 -4.70571e-05
100 -0.01984 -6.90683e-05 |101  0.00241 -7.80900e-05 |102  0.00387 -6.06014e-05
103 -0.03362 -6.72159e-05 |104  0.02013 -5.61200e-05 |105  0.00009 -6.59674e-05
106  0.00010 -5.00151e-05 |107  0.00000  0.00000e+00 |108 -0.00039  7.11401e-04
109 -0.01575  1.20104e-04 |110 -0.40493 -1.97299e-04 |111 -0.23890 -1.95953e-05
112 -0.19004  2.68977e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
