
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1520302e+06; maximum gradient component mag -5.8615e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00003 -5.23638e-05 | 47 -0.00356 -3.99977e-05 | 48  0.00236 -4.93611e-05
 49  0.02187 -9.70183e-05 | 50  0.00375 -6.34844e-05 | 51  0.00188 -1.27493e-05
 52  0.00713 -8.15908e-05 | 53  0.00115 -4.67713e-05 | 54 -0.00390 -6.98685e-05
 55 -0.01359 -3.32583e-05 | 56 -0.00586 -1.68690e-05 | 57 -0.00086 -2.94475e-05
 58  0.00716 -6.70485e-05 | 59  0.01939 -6.46365e-05 | 60  0.00720 -5.48434e-05
 61  0.00406 -2.99729e-05 | 62  0.00314 -4.94697e-06 | 63 -0.00102 -4.36179e-05
 64 -0.00168 -2.63086e-05 | 65  0.00330 -4.20087e-05 | 66 -0.00515 -1.27523e-05
 67  0.02110 -6.52683e-05 | 68 -0.00464 -3.14885e-06 | 69  0.02370 -7.72162e-05
 70  0.01599 -6.35606e-05 | 71  0.02534 -8.25080e-05 | 72 -0.00739 -2.49519e-05
 73 -0.00169 -3.87194e-05 | 74 -0.02749  4.51511e-06 | 75 -0.02314  2.98067e-06
 76  0.01599 -6.16674e-05 | 77 -0.01738 -1.46753e-05 | 78  0.04347 -8.48673e-05
 79 -0.05349  2.69158e-05 | 80  0.01098 -2.75851e-05 | 81  0.03189 -8.23940e-05
 82 -0.02368  3.12481e-05 | 83 -0.01610  6.32613e-07 | 84  0.02911 -1.18667e-04
 85 -0.02573  3.12750e-05 | 86 -0.05694  4.90868e-05 | 87 -0.01674  1.81182e-05
 88 -0.02032  3.73709e-05 | 89  0.00666  4.29622e-06 | 90 -0.02461  4.64736e-05
 91  0.01777  3.56702e-05 | 92 -0.00673  5.54731e-05 | 93  0.03654 -6.89284e-06
 94  0.01005  5.85596e-05 | 95  0.02062  2.83679e-05 | 96 -0.03812  6.67502e-05
 97 -0.01808  5.06653e-05 | 98 -0.01587  7.96636e-05 | 99 -0.01666  6.80755e-05
100  0.01890  9.69709e-05 |101 -0.03133  8.04084e-05 |102 -0.02289  8.68962e-05
103  0.00575  8.69537e-05 |104 -0.01395  8.72907e-05 |105  0.00031  6.12517e-05
106  0.00034  6.06930e-05 |107  0.00080 -9.81536e-04 |108 -0.09456 -2.72353e-04
109 -0.45606  3.71191e-04 |110 -0.22298 -2.23324e-05 |111 -0.19978  7.87789e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277  3.38008e-05 |  2 -0.41847 -9.52060e-04 |  3 -0.40767 -3.46934e-04
  4 -0.43198 -1.85010e-06 |  5 -0.44804 -1.64134e-05 |  6  0.63445 -7.88788e-04
  7  0.00060  7.46507e-06 |  8  0.00013  1.99800e-06 |  9  0.00016  4.23218e-06
 10  0.00020  4.68188e-06 | 11  0.00025  1.07145e-06 | 12  0.00065  2.84062e-05
 13  0.00072  1.76118e-05 | 14  0.00080  1.15887e-05 | 15  0.00090  2.83125e-05
 16  0.00102  3.39694e-05 | 17  0.00116  1.68607e-05 | 18  0.00131  1.87332e-05
 19  0.00148  1.33704e-05 | 20  0.00163  2.37845e-05 | 21  0.00360  2.60173e-05
 22  0.00185  1.41221e-05 | 23  0.00201  3.29985e-05 | 24  0.00241  1.09396e-05
 25  0.00297 -3.86712e-06 | 26  0.00278  7.67751e-06 | 27  0.00143  1.29699e-05
 28  0.00407  8.11952e-06 | 29  0.00724 -4.30559e-06 | 30  0.00148 -5.96362e-06
 31  0.00322  3.65268e-06 | 32  0.00531 -4.21503e-06 | 33  0.00412 -5.77444e-06
 34  0.00359 -6.12383e-06 | 35  0.00730 -1.17707e-05 | 36  0.00186 -8.82642e-06
 37  0.00511 -7.79530e-06 | 38  0.01220 -1.55550e-05 | 39  0.01330 -1.43619e-05
 40  0.00542 -8.51373e-06 | 41  0.01091 -2.02444e-05 | 42  0.00106 -1.11344e-05
 43 -0.00006 -8.06578e-06 | 44 -0.00808 -6.12045e-06 | 45 -0.00315 -1.12914e-05
 46 -0.00003 -1.48637e-05 | 47 -0.00356 -1.16917e-05 | 48  0.00236 -1.48456e-05
 49  0.02187 -2.96980e-05 | 50  0.00375 -1.93434e-05 | 51  0.00188 -2.32750e-06
 52  0.00713 -2.51554e-05 | 53  0.00115 -1.41061e-05 | 54 -0.00390 -2.24058e-05
 55 -0.01359 -1.05436e-05 | 56 -0.00586 -3.62678e-06 | 57 -0.00086 -8.74435e-06
 58  0.00716 -2.08642e-05 | 59  0.01939 -1.90469e-05 | 60  0.00720 -1.67430e-05
 61  0.00406 -9.38763e-06 | 62  0.00314  1.49461e-06 | 63 -0.00102 -1.34327e-05
 64 -0.00168 -7.57357e-06 | 65  0.00330 -1.30205e-05 | 66 -0.00515 -3.07032e-06
 67  0.02110 -1.91379e-05 | 68 -0.00464 -7.67915e-08 | 69  0.02370 -2.53972e-05
 70  0.01599 -1.95930e-05 | 71  0.02534 -2.48773e-05 | 72 -0.00739 -8.28130e-06
 73 -0.00169 -1.29116e-05 | 74 -0.02749  7.04786e-07 | 75 -0.02314  1.11055e-06
 76  0.01599 -1.90752e-05 | 77 -0.01738 -5.51756e-06 | 78  0.04347 -2.34975e-05
 79 -0.05349  6.49597e-06 | 80  0.01098 -8.24511e-06 | 81  0.03189 -2.65019e-05
 82 -0.02368  9.99769e-06 | 83 -0.01610 -1.32711e-06 | 84  0.02911 -4.26074e-05
 85 -0.02573  9.37561e-06 | 86 -0.05694  1.53018e-05 | 87 -0.01674  4.92525e-06
 88 -0.02032  1.17130e-05 | 89  0.00666  6.43730e-07 | 90 -0.02461  1.47805e-05
 91  0.01777  1.33194e-05 | 92 -0.00673  1.81820e-05 | 93  0.03654 -3.54394e-06
 94  0.01005  1.94881e-05 | 95  0.02062  7.41627e-06 | 96 -0.03812  2.03089e-05
 97 -0.01808  1.38721e-05 | 98 -0.01587  2.46243e-05 | 99 -0.01666  1.99364e-05
100  0.01890  3.14309e-05 |101 -0.03133  2.33730e-05 |102 -0.02289  2.69611e-05
103  0.00575  2.59749e-05 |104 -0.01395  2.76186e-05 |105  0.00031  4.88690e-06
106  0.00034  2.51876e-05 |107  0.00080 -3.01364e-04 |108 -0.09456 -9.25003e-05
109 -0.45606  1.29925e-04 |110 -0.22298 -9.56743e-06 |111 -0.19978  5.64198e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 123; function evaluation 229
Function value 5.6872e+02; maximum gradient component mag -9.5206e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277  3.38008e-05 |  2 -0.41847 -9.52060e-04 |  3 -0.40767 -3.46934e-04
  4 -0.43198 -1.85010e-06 |  5 -0.44804 -1.64134e-05 |  6  0.63445 -7.88788e-04
  7  0.00060  7.46507e-06 |  8  0.00013  1.99800e-06 |  9  0.00016  4.23218e-06
 10  0.00020  4.68188e-06 | 11  0.00025  1.07145e-06 | 12  0.00065  2.84062e-05
 13  0.00072  1.76118e-05 | 14  0.00080  1.15887e-05 | 15  0.00090  2.83125e-05
 16  0.00102  3.39694e-05 | 17  0.00116  1.68607e-05 | 18  0.00131  1.87332e-05
 19  0.00148  1.33704e-05 | 20  0.00163  2.37845e-05 | 21  0.00360  2.60173e-05
 22  0.00185  1.41221e-05 | 23  0.00201  3.29985e-05 | 24  0.00241  1.09396e-05
 25  0.00297 -3.86712e-06 | 26  0.00278  7.67751e-06 | 27  0.00143  1.29699e-05
 28  0.00407  8.11952e-06 | 29  0.00724 -4.30559e-06 | 30  0.00148 -5.96362e-06
 31  0.00322  3.65268e-06 | 32  0.00531 -4.21503e-06 | 33  0.00412 -5.77444e-06
 34  0.00359 -6.12383e-06 | 35  0.00730 -1.17707e-05 | 36  0.00186 -8.82642e-06
 37  0.00511 -7.79530e-06 | 38  0.01220 -1.55550e-05 | 39  0.01330 -1.43619e-05
 40  0.00542 -8.51373e-06 | 41  0.01091 -2.02444e-05 | 42  0.00106 -1.11344e-05
 43 -0.00006 -8.06578e-06 | 44 -0.00808 -6.12045e-06 | 45 -0.00315 -1.12914e-05
 46 -0.00003 -1.48637e-05 | 47 -0.00356 -1.16917e-05 | 48  0.00236 -1.48456e-05
 49  0.02187 -2.96980e-05 | 50  0.00375 -1.93434e-05 | 51  0.00188 -2.32750e-06
 52  0.00713 -2.51554e-05 | 53  0.00115 -1.41061e-05 | 54 -0.00390 -2.24058e-05
 55 -0.01359 -1.05436e-05 | 56 -0.00586 -3.62678e-06 | 57 -0.00086 -8.74435e-06
 58  0.00716 -2.08642e-05 | 59  0.01939 -1.90469e-05 | 60  0.00720 -1.67430e-05
 61  0.00406 -9.38763e-06 | 62  0.00314  1.49461e-06 | 63 -0.00102 -1.34327e-05
 64 -0.00168 -7.57357e-06 | 65  0.00330 -1.30205e-05 | 66 -0.00515 -3.07032e-06
 67  0.02110 -1.91379e-05 | 68 -0.00464 -7.67915e-08 | 69  0.02370 -2.53972e-05
 70  0.01599 -1.95930e-05 | 71  0.02534 -2.48773e-05 | 72 -0.00739 -8.28130e-06
 73 -0.00169 -1.29116e-05 | 74 -0.02749  7.04786e-07 | 75 -0.02314  1.11055e-06
 76  0.01599 -1.90752e-05 | 77 -0.01738 -5.51756e-06 | 78  0.04347 -2.34975e-05
 79 -0.05349  6.49597e-06 | 80  0.01098 -8.24511e-06 | 81  0.03189 -2.65019e-05
 82 -0.02368  9.99769e-06 | 83 -0.01610 -1.32711e-06 | 84  0.02911 -4.26074e-05
 85 -0.02573  9.37561e-06 | 86 -0.05694  1.53018e-05 | 87 -0.01674  4.92525e-06
 88 -0.02032  1.17130e-05 | 89  0.00666  6.43730e-07 | 90 -0.02461  1.47805e-05
 91  0.01777  1.33194e-05 | 92 -0.00673  1.81820e-05 | 93  0.03654 -3.54394e-06
 94  0.01005  1.94881e-05 | 95  0.02062  7.41627e-06 | 96 -0.03812  2.03089e-05
 97 -0.01808  1.38721e-05 | 98 -0.01587  2.46243e-05 | 99 -0.01666  1.99364e-05
100  0.01890  3.14309e-05 |101 -0.03133  2.33730e-05 |102 -0.02289  2.69611e-05
103  0.00575  2.59749e-05 |104 -0.01395  2.76186e-05 |105  0.00031  4.88690e-06
106  0.00034  2.51876e-05 |107  0.00080 -3.01364e-04 |108 -0.09456 -9.25003e-05
109 -0.45606  1.29925e-04 |110 -0.22298 -9.56743e-06 |111 -0.19978  5.64198e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6871530e+02; maximum gradient component mag -9.5206e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277  3.38010e-05 |  2 -0.41847 -9.52058e-04 |  3 -0.40767 -3.46933e-04
  4 -0.43198 -1.85008e-06 |  5 -0.44804 -1.64134e-05 |  6  0.63445 -7.88786e-04
  7  0.00060  7.46508e-06 |  8  0.00013  1.99800e-06 |  9  0.00016  4.23219e-06
 10  0.00020  4.68188e-06 | 11  0.00025  1.07146e-06 | 12  0.00065  2.82666e-05
 13  0.00072  1.74722e-05 | 14  0.00080  1.14491e-05 | 15  0.00090  2.81729e-05
 16  0.00102  3.38298e-05 | 17  0.00116  1.67211e-05 | 18  0.00131  1.85936e-05
 19  0.00148  1.32308e-05 | 20  0.00163  2.36449e-05 | 21  0.00360  2.58778e-05
 22  0.00185  1.39825e-05 | 23  0.00201  3.28590e-05 | 24  0.00241  1.08000e-05
 25  0.00297 -4.00665e-06 | 26  0.00278  7.53798e-06 | 27  0.00143  1.28303e-05
 28  0.00407  7.98000e-06 | 29  0.00724 -4.44510e-06 | 30  0.00148 -6.10314e-06
 31  0.00322  3.51317e-06 | 32  0.00531 -4.35453e-06 | 33  0.00412 -5.91395e-06
 34  0.00359 -6.26334e-06 | 35  0.00730 -1.19102e-05 | 36  0.00186 -8.96593e-06
 37  0.00511 -7.93479e-06 | 38  0.01220 -1.56944e-05 | 39  0.01330 -1.45013e-05
 40  0.00542 -8.65322e-06 | 41  0.01091 -2.03838e-05 | 42  0.00106 -1.12739e-05
 43 -0.00006 -8.20527e-06 | 44 -0.00808 -6.25994e-06 | 45 -0.00315 -1.14309e-05
 46 -0.00003 -1.50032e-05 | 47 -0.00356 -1.18312e-05 | 48  0.00236 -1.49851e-05
 49  0.02187 -2.98374e-05 | 50  0.00375 -1.94829e-05 | 51  0.00188 -2.46699e-06
 52  0.00713 -2.52949e-05 | 53  0.00115 -1.42456e-05 | 54 -0.00390 -2.25453e-05
 55 -0.01359 -1.06831e-05 | 56 -0.00586 -3.76627e-06 | 57 -0.00086 -8.88385e-06
 58  0.00716 -2.10037e-05 | 59  0.01939 -1.91863e-05 | 60  0.00720 -1.68825e-05
 61  0.00406 -9.52712e-06 | 62  0.00314  1.35512e-06 | 63 -0.00102 -1.35722e-05
 64 -0.00168 -7.71307e-06 | 65  0.00330 -1.31599e-05 | 66 -0.00515 -3.20983e-06
 67  0.02110 -1.92773e-05 | 68 -0.00464 -2.16300e-07 | 69  0.02370 -2.55366e-05
 70  0.01599 -1.97325e-05 | 71  0.02534 -2.50166e-05 | 72 -0.00739 -8.42081e-06
 73 -0.00169 -1.30512e-05 | 74 -0.02749  5.65381e-07 | 75 -0.02314  9.71111e-07
 76  0.01599 -1.92147e-05 | 77 -0.01738 -5.65704e-06 | 78  0.04347 -2.36367e-05
 79 -0.05349  6.35691e-06 | 80  0.01098 -8.38461e-06 | 81  0.03189 -2.66412e-05
 82 -0.02368  9.85824e-06 | 83 -0.01610 -1.46661e-06 | 84  0.02911 -4.27468e-05
 85 -0.02573  9.23617e-06 | 86 -0.05694  1.51628e-05 | 87 -0.01674  4.78574e-06
 88 -0.02032  1.15735e-05 | 89  0.00666  5.04192e-07 | 90 -0.02461  1.46411e-05
 91  0.01777  1.31799e-05 | 92 -0.00673  1.80424e-05 | 93  0.03654 -3.68326e-06
 94  0.01005  1.93485e-05 | 95  0.02062  7.27678e-06 | 96 -0.03812  2.01696e-05
 97 -0.01808  1.37326e-05 | 98 -0.01587  2.44848e-05 | 99 -0.01666  1.97968e-05
100  0.01890  3.12914e-05 |101 -0.03133  2.32335e-05 |102 -0.02289  2.68216e-05
103  0.00575  2.58353e-05 |104 -0.01395  2.74791e-05 |105  0.00031  4.74731e-06
106  0.00034  2.50480e-05 |107  0.00000  0.00000e+00 |108  0.00080 -3.01364e-04
109 -0.09456 -9.25002e-05 |110 -0.45606  1.29925e-04 |111 -0.22298 -9.56743e-06
112 -0.19978  5.64197e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
