
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6673359e+06; maximum gradient component mag -5.2112e+07
 25 -0.00128 -1.00806e-04 | 26 -0.00497 -3.45197e-05 | 27 -0.00847  2.47374e-05
 28 -0.00965 -1.05727e-05 | 29 -0.00842  1.13464e-05 | 30  0.00489  8.01809e-05
 31 -0.00501  8.61733e-05 | 32 -0.00494  3.42969e-05 | 33 -0.00444 -1.88052e-05
 34 -0.00422  1.47914e-04 | 35 -0.00162  2.68126e-05 | 36 -0.00361  1.77829e-04
 37 -0.00351  1.03311e-04 | 38 -0.00551  8.42938e-05 | 39 -0.01112  1.36880e-04
 40 -0.00204  5.47925e-05 | 41 -0.00840  1.11446e-04 | 42 -0.00303  1.39560e-04
 43  0.00697  1.55464e-04 | 44 -0.01230  7.30759e-05 | 45 -0.01379  8.21390e-05
 46 -0.01316  8.17862e-05 | 47 -0.01224  1.62571e-04 | 48 -0.00415  1.33634e-04
 49 -0.00167  1.58793e-04 | 50  0.00994  2.41008e-04 | 51 -0.00746  1.56100e-04
 52 -0.00517  1.57090e-04 | 53 -0.01486  1.34442e-04 | 54 -0.01928 -1.33294e-04
 55  0.01606  2.68280e-04 | 56  0.01948  3.59338e-04 | 57 -0.00324  1.27490e-04
 58 -0.00660  1.24597e-04 | 59 -0.00740  1.09113e-04 | 60 -0.00580  1.10252e-04
 61 -0.00666  1.14348e-04 | 62 -0.00492  1.09162e-04 | 63 -0.00971  5.16865e-05
 64 -0.01320  3.78745e-05 | 65 -0.00289  7.85537e-05 | 66  0.00459  1.08179e-04
 67 -0.01253  1.66338e-04 | 68 -0.01850 -5.22425e-06 | 69  0.04752  4.21528e-04
 70 -0.03017 -5.23038e-05 | 71  0.00439  7.61138e-05 | 72  0.01279  1.22994e-04
 73  0.01655  1.10941e-04 | 74  0.03872  3.08661e-04 | 75  0.01205  1.03043e-04
 76  0.02142  1.57189e-04 | 77  0.00765  7.03340e-05 | 78 -0.01798 -3.48937e-05
 79 -0.04605 -1.37397e-04 | 80 -0.00113  9.39055e-06 | 81  0.05937  3.89706e-04
 82  0.05122  2.82825e-04 | 83  0.02118  4.28637e-05 | 84  0.00254 -2.98071e-05
 85  0.00614 -1.99919e-05 | 86  0.01571  3.59458e-05 | 87  0.01203 -2.07026e-05
 88 -0.01945 -1.07059e-04 | 89 -0.00737 -1.04571e-04 | 90 -0.00255 -7.46008e-05
 91 -0.01146 -1.46385e-04 | 92 -0.05616 -2.03457e-04 | 93  0.00215 -1.31796e-04
 94  0.02191 -8.32427e-05 | 95 -0.00683 -1.97997e-04 | 96 -0.01984 -1.95819e-04
 97  0.01428 -1.95109e-04 | 98  0.03040 -1.71423e-04 | 99  0.00504 -2.40815e-04
100  0.01817 -2.10090e-04 |101  0.05408 -2.54327e-04 |102 -0.00793 -2.58254e-04
103  0.00191 -2.87297e-04 |104 -0.00786 -2.82484e-04 |105 -0.00077 -2.47709e-04
106 -0.00036 -2.76128e-04 |107  0.00000  0.00000e+00 |108  0.00006  3.92741e-03
109  0.00926  6.02861e-04 |110 -0.39328 -9.99298e-04 |111 -0.32563 -5.23450e-06
112 -0.25552  2.94336e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.4626e+02; maximum gradient component mag 1.0642e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42941  8.15220e-04 |  2 -0.42629  1.06421e-02 |  3 -0.40076  4.12112e-03
  4 -0.40269  1.10177e-04 |  5 -0.46922  1.68980e-04 |  6  0.64320  7.89187e-03
  7 -0.00067  2.40344e-05 |  8 -0.00015  1.57735e-05 |  9 -0.00018  1.80775e-05
 10 -0.00022  1.92971e-05 | 11 -0.00027  1.95491e-05 | 12 -0.00068 -2.30123e-04
 13 -0.00074 -2.27471e-04 | 14 -0.00082 -2.33710e-04 | 15 -0.00091 -2.43906e-04
 16 -0.00102 -2.45966e-04 | 17 -0.00114 -2.24011e-04 | 18 -0.00128 -1.75487e-04
 19 -0.00142 -1.25712e-04 | 20 -0.00156 -1.09993e-04 | 21 -0.00169 -1.33765e-04
 22 -0.00184 -1.64096e-04 | 23 -0.00214 -2.10962e-04 | 24 -0.00205 -6.26349e-05
 25 -0.00128 -1.00806e-04 | 26 -0.00497 -3.45197e-05 | 27 -0.00847  2.47374e-05
 28 -0.00965 -1.05727e-05 | 29 -0.00842  1.13464e-05 | 30  0.00489  8.01809e-05
 31 -0.00501  8.61733e-05 | 32 -0.00494  3.42969e-05 | 33 -0.00444 -1.88052e-05
 34 -0.00422  1.47914e-04 | 35 -0.00162  2.68126e-05 | 36 -0.00361  1.77829e-04
 37 -0.00351  1.03311e-04 | 38 -0.00551  8.42938e-05 | 39 -0.01112  1.36880e-04
 40 -0.00204  5.47925e-05 | 41 -0.00840  1.11446e-04 | 42 -0.00303  1.39560e-04
 43  0.00697  1.55464e-04 | 44 -0.01230  7.30759e-05 | 45 -0.01379  8.21390e-05
 46 -0.01316  8.17862e-05 | 47 -0.01224  1.62571e-04 | 48 -0.00415  1.33634e-04
 49 -0.00167  1.58793e-04 | 50  0.00994  2.41008e-04 | 51 -0.00746  1.56100e-04
 52 -0.00517  1.57090e-04 | 53 -0.01486  1.34442e-04 | 54 -0.01928 -1.33294e-04
 55  0.01606  2.68280e-04 | 56  0.01948  3.59338e-04 | 57 -0.00324  1.27490e-04
 58 -0.00660  1.24597e-04 | 59 -0.00740  1.09113e-04 | 60 -0.00580  1.10252e-04
 61 -0.00666  1.14348e-04 | 62 -0.00492  1.09162e-04 | 63 -0.00971  5.16865e-05
 64 -0.01320  3.78745e-05 | 65 -0.00289  7.85537e-05 | 66  0.00459  1.08179e-04
 67 -0.01253  1.66338e-04 | 68 -0.01850 -5.22425e-06 | 69  0.04752  4.21528e-04
 70 -0.03017 -5.23038e-05 | 71  0.00439  7.61138e-05 | 72  0.01279  1.22994e-04
 73  0.01655  1.10941e-04 | 74  0.03872  3.08661e-04 | 75  0.01205  1.03043e-04
 76  0.02142  1.57189e-04 | 77  0.00765  7.03340e-05 | 78 -0.01798 -3.48937e-05
 79 -0.04605 -1.37397e-04 | 80 -0.00113  9.39055e-06 | 81  0.05937  3.89706e-04
 82  0.05122  2.82825e-04 | 83  0.02118  4.28637e-05 | 84  0.00254 -2.98071e-05
 85  0.00614 -1.99919e-05 | 86  0.01571  3.59458e-05 | 87  0.01203 -2.07026e-05
 88 -0.01945 -1.07059e-04 | 89 -0.00737 -1.04571e-04 | 90 -0.00255 -7.46008e-05
 91 -0.01146 -1.46385e-04 | 92 -0.05616 -2.03457e-04 | 93  0.00215 -1.31796e-04
 94  0.02191 -8.32427e-05 | 95 -0.00683 -1.97997e-04 | 96 -0.01984 -1.95819e-04
 97  0.01428 -1.95109e-04 | 98  0.03040 -1.71423e-04 | 99  0.00504 -2.40815e-04
100  0.01817 -2.10090e-04 |101  0.05408 -2.54327e-04 |102 -0.00793 -2.58254e-04
103  0.00191 -2.87297e-04 |104 -0.00786 -2.82484e-04 |105 -0.00077 -2.47709e-04
106 -0.00036 -2.76128e-04 |107  0.00000  0.00000e+00 |108  0.00006  3.92741e-03
109  0.00926  6.02861e-04 |110 -0.39328 -9.99298e-04 |111 -0.32563 -5.23450e-06
112 -0.25552  2.94336e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
