
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1875674e+02; maximum gradient component mag -1.7362e+05
 28 -0.00577  7.74497e-04 | 29 -0.00938  1.06247e-03 | 30  0.01127  1.85947e-03
 31 -0.00491  1.81960e-03 | 32 -0.00383  1.52236e-03 | 33 -0.00333  1.63791e-03
 34 -0.00281  1.59213e-03 | 35 -0.00334  1.47503e-03 | 36 -0.00287  1.39577e-03
 37 -0.00456  1.31515e-03 | 38 -0.00406  1.34811e-03 | 39  0.00082  1.61298e-03
 40 -0.00708  1.30295e-03 | 41  0.00970  1.97531e-03 | 42 -0.00527  9.13483e-04
 43 -0.00993  8.80740e-04 | 44  0.01483  1.63322e-03 | 45 -0.01053  3.84847e-04
 46  0.01776  1.46105e-03 | 47 -0.00229  8.32457e-04 | 48  0.00676  7.23504e-04
 49  0.01956  1.20890e-03 | 50 -0.01302 -1.81006e-05 | 51 -0.00116  2.94824e-04
 52  0.00383  5.36445e-04 | 53  0.00127  2.95118e-04 | 54  0.00359  2.31319e-04
 55 -0.00578  5.65864e-05 | 56  0.00492  1.61989e-04 | 57  0.00060 -8.79008e-05
 58  0.00127 -2.86483e-05 | 59  0.01808  2.47493e-04 | 60  0.01869  1.80646e-04
 61 -0.00200 -1.20702e-04 | 62 -0.00278 -3.13507e-04 | 63 -0.00462 -3.81626e-04
 64  0.02323  3.06049e-04 | 65  0.04379  8.35493e-04 | 66  0.02198  1.66923e-04
 67  0.00630 -2.08159e-04 | 68 -0.01714 -3.68963e-04 | 69  0.01217  6.84921e-05
 70  0.00018 -1.76312e-04 | 71 -0.00825 -3.55807e-04 | 72 -0.01770 -4.79639e-04
 73 -0.00463 -3.45348e-04 | 74  0.02591  2.56224e-04 | 75  0.03850  5.32213e-04
 76  0.00874 -2.00839e-04 | 77  0.02304  2.31161e-04 | 78 -0.02753 -7.23627e-04
 79 -0.05290 -9.32393e-04 | 80  0.03321  3.57827e-04 | 81  0.03178 -1.53642e-04
 82  0.02623 -1.21473e-04 | 83 -0.04332 -8.98972e-04 | 84 -0.00650 -3.81191e-04
 85 -0.02396 -9.30746e-04 | 86  0.02130 -6.74366e-04 | 87  0.01277 -6.87847e-04
 88 -0.01146 -7.40244e-04 | 89 -0.01493 -6.35937e-04 | 90 -0.01494 -1.02026e-03
 91 -0.00972 -1.14938e-03 | 92 -0.00540 -9.23754e-04 | 93  0.01340 -8.50618e-04
 94 -0.05458 -1.11331e-03 | 95  0.00454 -1.12086e-03 | 96 -0.00897 -1.04473e-03
 97  0.00374 -1.14643e-03 | 98 -0.04031 -1.24076e-03 | 99 -0.01241 -9.66318e-04
100 -0.01514 -1.22481e-03 |101  0.02901 -1.22911e-03 |102  0.03444 -1.26700e-03
103 -0.00248 -1.32553e-03 |104 -0.01273 -1.33146e-03 |105 -0.00080 -1.25824e-03
106 -0.00040 -1.44409e-03 |107 -0.00187  1.09480e-02 |108  0.02553  3.58315e-03
109 -0.38905 -6.38388e-03 |110 -0.29827  1.93632e-04 |111 -0.24965 -4.78574e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0879801e+02; maximum gradient component mag 1.2478e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41896  6.26119e-04 |  2 -0.42629  1.24776e-02 |  3 -0.41277  4.94162e-03
  4 -0.44671  9.38202e-05 |  5 -0.33033  3.04701e-04 |  6  0.63018  9.99584e-03
  7 -0.00083  1.24283e-04 |  8 -0.00019  1.64367e-06 |  9 -0.00023  4.64137e-05
 10 -0.00021  7.44284e-05 | 11 -0.00034  6.55748e-05 | 12 -0.00081 -3.11473e-04
 13 -0.00089 -2.14033e-04 | 14 -0.00100 -2.11996e-04 | 15 -0.00113 -2.12091e-04
 16 -0.00121 -2.20264e-04 | 17 -0.00142 -2.29833e-04 | 18 -0.00170 -1.96775e-04
 19 -0.00198 -1.01415e-04 | 20 -0.00232  2.52704e-07 | 21 -0.00273  8.69524e-07
 22 -0.00320 -3.99583e-05 | 23 -0.00367  4.40831e-05 | 24 -0.00396  1.86659e-04
 25 -0.00345  1.58948e-04 | 26 -0.00231  2.65953e-04 | 27  0.00002  2.77283e-04
 28 -0.00577  1.97582e-04 | 29 -0.00938  2.58087e-04 | 30  0.01127  4.47628e-04
 31 -0.00491  4.50325e-04 | 32 -0.00383  3.42386e-04 | 33 -0.00333  3.95913e-04
 34 -0.00281  3.86400e-04 | 35 -0.00334  3.61535e-04 | 36 -0.00287  3.44305e-04
 37 -0.00456  3.07290e-04 | 38 -0.00406  3.25149e-04 | 39  0.00082  3.83744e-04
 40 -0.00708  3.23534e-04 | 41  0.00970  4.74726e-04 | 42 -0.00527  2.22427e-04
 43 -0.00993  2.14217e-04 | 44  0.01483  3.88968e-04 | 45 -0.01053  9.51813e-05
 46  0.01776  3.49833e-04 | 47 -0.00229  1.93552e-04 | 48  0.00676  1.67905e-04
 49  0.01956  2.92306e-04 | 50 -0.01302 -7.70301e-06 | 51 -0.00116  6.64204e-05
 52  0.00383  1.35027e-04 | 53  0.00127  6.53907e-05 | 54  0.00359  5.22955e-05
 55 -0.00578  1.01323e-05 | 56  0.00492  3.14314e-05 | 57  0.00060 -9.58900e-06
 58  0.00127 -1.34593e-05 | 59  0.01808  5.32515e-05 | 60  0.01869  4.26961e-05
 61 -0.00200 -2.97009e-05 | 62 -0.00278 -7.63041e-05 | 63 -0.00462 -9.53711e-05
 64  0.02323  6.94937e-05 | 65  0.04379  2.00013e-04 | 66  0.02198  3.77744e-05
 67  0.00630 -5.25972e-05 | 68 -0.01714 -9.00172e-05 | 69  0.01217  1.39776e-05
 70  0.00018 -4.41967e-05 | 71 -0.00825 -8.83936e-05 | 72 -0.01770 -1.18044e-04
 73 -0.00463 -8.54802e-05 | 74  0.02591  6.10911e-05 | 75  0.03850  1.28469e-04
 76  0.00874 -5.03155e-05 | 77  0.02304  5.41162e-05 | 78 -0.02753 -1.76288e-04
 79 -0.05290 -2.27400e-04 | 80  0.03321  8.31758e-05 | 81  0.03178 -3.82751e-05
 82  0.02623 -3.19557e-05 | 83 -0.04332 -2.19370e-04 | 84 -0.00650 -9.41871e-05
 85 -0.02396 -2.26327e-04 | 86  0.02130 -1.63171e-04 | 87  0.01277 -1.67187e-04
 88 -0.01146 -1.80389e-04 | 89 -0.01493 -1.56551e-04 | 90 -0.01494 -2.50119e-04
 91 -0.00972 -2.78544e-04 | 92 -0.00540 -2.24982e-04 | 93  0.01340 -2.06980e-04
 94 -0.05458 -2.70638e-04 | 95  0.00454 -2.71887e-04 | 96 -0.00897 -2.53230e-04
 97  0.00374 -2.77710e-04 | 98 -0.04031 -3.01778e-04 | 99 -0.01241 -2.35002e-04
100 -0.01514 -2.98524e-04 |101  0.02901 -2.98092e-04 |102  0.03444 -3.07933e-04
103 -0.00248 -3.23345e-04 |104 -0.01273 -3.24250e-04 |105 -0.00080 -3.04903e-04
106 -0.00040 -3.50717e-04 |107  0.00000  0.00000e+00 |108 -0.00187  2.65753e-03
109  0.02553  8.66663e-04 |110 -0.38905 -1.54640e-03 |111 -0.29827  4.69048e-05
112 -0.24965 -1.16949e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41896  6.26119e-04 |  2 -0.42629  1.24776e-02 |  3 -0.41277  4.94162e-03
  4 -0.44671  9.38202e-05 |  5 -0.33033  3.04701e-04 |  6  0.63018  9.99584e-03
  7 -0.00083  1.24283e-04 |  8 -0.00019  1.64367e-06 |  9 -0.00023  4.64137e-05
 10 -0.00021  7.44284e-05 | 11 -0.00034  6.55748e-05 | 12 -0.00081 -3.11473e-04
 13 -0.00089 -2.14033e-04 | 14 -0.00100 -2.11996e-04 | 15 -0.00113 -2.12091e-04
 16 -0.00121 -2.20264e-04 | 17 -0.00142 -2.29833e-04 | 18 -0.00170 -1.96775e-04
 19 -0.00198 -1.01415e-04 | 20 -0.00232  2.52704e-07 | 21 -0.00273  8.69524e-07
 22 -0.00320 -3.99583e-05 | 23 -0.00367  4.40831e-05 | 24 -0.00396  1.86659e-04
 25 -0.00345  1.58948e-04 | 26 -0.00231  2.65953e-04 | 27  0.00002  2.77283e-04
 28 -0.00577  1.97582e-04 | 29 -0.00938  2.58087e-04 | 30  0.01127  4.47628e-04
 31 -0.00491  4.50325e-04 | 32 -0.00383  3.42386e-04 | 33 -0.00333  3.95913e-04
 34 -0.00281  3.86400e-04 | 35 -0.00334  3.61535e-04 | 36 -0.00287  3.44305e-04
 37 -0.00456  3.07290e-04 | 38 -0.00406  3.25149e-04 | 39  0.00082  3.83744e-04
 40 -0.00708  3.23534e-04 | 41  0.00970  4.74726e-04 | 42 -0.00527  2.22427e-04
 43 -0.00993  2.14217e-04 | 44  0.01483  3.88968e-04 | 45 -0.01053  9.51813e-05
 46  0.01776  3.49833e-04 | 47 -0.00229  1.93552e-04 | 48  0.00676  1.67905e-04
 49  0.01956  2.92306e-04 | 50 -0.01302 -7.70301e-06 | 51 -0.00116  6.64204e-05
 52  0.00383  1.35027e-04 | 53  0.00127  6.53907e-05 | 54  0.00359  5.22955e-05
 55 -0.00578  1.01323e-05 | 56  0.00492  3.14314e-05 | 57  0.00060 -9.58900e-06
 58  0.00127 -1.34593e-05 | 59  0.01808  5.32515e-05 | 60  0.01869  4.26961e-05
 61 -0.00200 -2.97009e-05 | 62 -0.00278 -7.63041e-05 | 63 -0.00462 -9.53711e-05
 64  0.02323  6.94937e-05 | 65  0.04379  2.00013e-04 | 66  0.02198  3.77744e-05
 67  0.00630 -5.25972e-05 | 68 -0.01714 -9.00172e-05 | 69  0.01217  1.39776e-05
 70  0.00018 -4.41967e-05 | 71 -0.00825 -8.83936e-05 | 72 -0.01770 -1.18044e-04
 73 -0.00463 -8.54802e-05 | 74  0.02591  6.10911e-05 | 75  0.03850  1.28469e-04
 76  0.00874 -5.03155e-05 | 77  0.02304  5.41162e-05 | 78 -0.02753 -1.76288e-04
 79 -0.05290 -2.27400e-04 | 80  0.03321  8.31758e-05 | 81  0.03178 -3.82751e-05
 82  0.02623 -3.19557e-05 | 83 -0.04332 -2.19370e-04 | 84 -0.00650 -9.41871e-05
 85 -0.02396 -2.26327e-04 | 86  0.02130 -1.63171e-04 | 87  0.01277 -1.67187e-04
 88 -0.01146 -1.80389e-04 | 89 -0.01493 -1.56551e-04 | 90 -0.01494 -2.50119e-04
 91 -0.00972 -2.78544e-04 | 92 -0.00540 -2.24982e-04 | 93  0.01340 -2.06980e-04
 94 -0.05458 -2.70638e-04 | 95  0.00454 -2.71887e-04 | 96 -0.00897 -2.53230e-04
 97  0.00374 -2.77710e-04 | 98 -0.04031 -3.01778e-04 | 99 -0.01241 -2.35002e-04
100 -0.01514 -2.98524e-04 |101  0.02901 -2.98092e-04 |102  0.03444 -3.07933e-04
103 -0.00248 -3.23345e-04 |104 -0.01273 -3.24250e-04 |105 -0.00080 -3.04903e-04
106 -0.00040 -3.50717e-04 |107  0.00000  0.00000e+00 |108 -0.00187  2.65753e-03
109  0.02553  8.66663e-04 |110 -0.38905 -1.54640e-03 |111 -0.29827  4.69048e-05
112 -0.24965 -1.16949e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 6.0880e+02; maximum gradient component mag 1.2478e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41896  6.26119e-04 |  2 -0.42629  1.24776e-02 |  3 -0.41277  4.94162e-03
  4 -0.44671  9.38202e-05 |  5 -0.33033  3.04701e-04 |  6  0.63018  9.99584e-03
  7 -0.00083  1.24283e-04 |  8 -0.00019  1.64367e-06 |  9 -0.00023  4.64137e-05
 10 -0.00021  7.44284e-05 | 11 -0.00034  6.55748e-05 | 12 -0.00081 -3.11473e-04
 13 -0.00089 -2.14033e-04 | 14 -0.00100 -2.11996e-04 | 15 -0.00113 -2.12091e-04
 16 -0.00121 -2.20264e-04 | 17 -0.00142 -2.29833e-04 | 18 -0.00170 -1.96775e-04
 19 -0.00198 -1.01415e-04 | 20 -0.00232  2.52704e-07 | 21 -0.00273  8.69524e-07
 22 -0.00320 -3.99583e-05 | 23 -0.00367  4.40831e-05 | 24 -0.00396  1.86659e-04
 25 -0.00345  1.58948e-04 | 26 -0.00231  2.65953e-04 | 27  0.00002  2.77283e-04
 28 -0.00577  1.97582e-04 | 29 -0.00938  2.58087e-04 | 30  0.01127  4.47628e-04
 31 -0.00491  4.50325e-04 | 32 -0.00383  3.42386e-04 | 33 -0.00333  3.95913e-04
 34 -0.00281  3.86400e-04 | 35 -0.00334  3.61535e-04 | 36 -0.00287  3.44305e-04
 37 -0.00456  3.07290e-04 | 38 -0.00406  3.25149e-04 | 39  0.00082  3.83744e-04
 40 -0.00708  3.23534e-04 | 41  0.00970  4.74726e-04 | 42 -0.00527  2.22427e-04
 43 -0.00993  2.14217e-04 | 44  0.01483  3.88968e-04 | 45 -0.01053  9.51813e-05
 46  0.01776  3.49833e-04 | 47 -0.00229  1.93552e-04 | 48  0.00676  1.67905e-04
 49  0.01956  2.92306e-04 | 50 -0.01302 -7.70301e-06 | 51 -0.00116  6.64204e-05
 52  0.00383  1.35027e-04 | 53  0.00127  6.53907e-05 | 54  0.00359  5.22955e-05
 55 -0.00578  1.01323e-05 | 56  0.00492  3.14314e-05 | 57  0.00060 -9.58900e-06
 58  0.00127 -1.34593e-05 | 59  0.01808  5.32515e-05 | 60  0.01869  4.26961e-05
 61 -0.00200 -2.97009e-05 | 62 -0.00278 -7.63041e-05 | 63 -0.00462 -9.53711e-05
 64  0.02323  6.94937e-05 | 65  0.04379  2.00013e-04 | 66  0.02198  3.77744e-05
 67  0.00630 -5.25972e-05 | 68 -0.01714 -9.00172e-05 | 69  0.01217  1.39776e-05
 70  0.00018 -4.41967e-05 | 71 -0.00825 -8.83936e-05 | 72 -0.01770 -1.18044e-04
 73 -0.00463 -8.54802e-05 | 74  0.02591  6.10911e-05 | 75  0.03850  1.28469e-04
 76  0.00874 -5.03155e-05 | 77  0.02304  5.41162e-05 | 78 -0.02753 -1.76288e-04
 79 -0.05290 -2.27400e-04 | 80  0.03321  8.31758e-05 | 81  0.03178 -3.82751e-05
 82  0.02623 -3.19557e-05 | 83 -0.04332 -2.19370e-04 | 84 -0.00650 -9.41871e-05
 85 -0.02396 -2.26327e-04 | 86  0.02130 -1.63171e-04 | 87  0.01277 -1.67187e-04
 88 -0.01146 -1.80389e-04 | 89 -0.01493 -1.56551e-04 | 90 -0.01494 -2.50119e-04
 91 -0.00972 -2.78544e-04 | 92 -0.00540 -2.24982e-04 | 93  0.01340 -2.06980e-04
 94 -0.05458 -2.70638e-04 | 95  0.00454 -2.71887e-04 | 96 -0.00897 -2.53230e-04
 97  0.00374 -2.77710e-04 | 98 -0.04031 -3.01778e-04 | 99 -0.01241 -2.35002e-04
100 -0.01514 -2.98524e-04 |101  0.02901 -2.98092e-04 |102  0.03444 -3.07933e-04
103 -0.00248 -3.23345e-04 |104 -0.01273 -3.24250e-04 |105 -0.00080 -3.04903e-04
106 -0.00040 -3.50717e-04 |107  0.00000  0.00000e+00 |108 -0.00187  2.65753e-03
109  0.02553  8.66663e-04 |110 -0.38905 -1.54640e-03 |111 -0.29827  4.69048e-05
112 -0.24965 -1.16949e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
