
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9079876e+02; maximum gradient component mag 1.0267e+04
 31 -0.00102  5.63787e-05 | 32  0.00099  3.64834e-05 | 33  0.00107  5.46226e-06
 34  0.00191 -1.33665e-05 | 35 -0.00111 -3.30808e-05 | 36 -0.00228 -2.26622e-05
 37 -0.00571  2.42595e-05 | 38 -0.00599 -5.92413e-05 | 39  0.00147 -3.09009e-06
 40 -0.01134 -4.51250e-05 | 41 -0.00738 -8.01227e-05 | 42 -0.00281  7.62502e-05
 43 -0.00533  1.11594e-04 | 44  0.01672  2.24875e-05 | 45 -0.01212  1.81367e-05
 46 -0.00830  7.54009e-05 | 47 -0.00471 -1.61172e-05 | 48 -0.00718 -1.43839e-05
 49 -0.01396 -5.63821e-05 | 50  0.00360 -3.96670e-05 | 51  0.01271  6.63331e-05
 52  0.00102 -1.13048e-04 | 53 -0.00541  2.30905e-06 | 54 -0.01253  4.81111e-05
 55 -0.01465  2.37761e-05 | 56  0.02713  6.13600e-05 | 57 -0.00521 -1.39671e-05
 58 -0.01048  3.34230e-05 | 59 -0.01072 -1.71392e-05 | 60 -0.01313  7.14973e-06
 61 -0.00680 -1.07856e-05 | 62 -0.00195  5.50421e-05 | 63 -0.00669  2.49245e-05
 64  0.00006  7.86061e-05 | 65 -0.00212 -2.93393e-05 | 66  0.00195  3.32859e-05
 67 -0.00986  8.00587e-06 | 68 -0.00839  4.35619e-05 | 69 -0.00225  3.55450e-05
 70  0.01159  1.72532e-04 | 71  0.00919 -5.89589e-05 | 72 -0.02381 -5.57762e-05
 73  0.01836  5.71188e-05 | 74  0.00196 -6.20902e-06 | 75 -0.02584  1.62568e-04
 76 -0.01397  5.75222e-05 | 77  0.02067  1.74693e-04 | 78  0.02630  2.46817e-05
 79  0.03271  8.69108e-05 | 80  0.02948 -6.38276e-05 | 81 -0.01185  8.32247e-06
 82  0.02947  8.85377e-05 | 83  0.00196  1.25451e-04 | 84 -0.00355  6.70955e-05
 85 -0.00252 -7.36018e-05 | 86 -0.00276  2.24617e-05 | 87 -0.00157 -1.77168e-05
 88  0.00955  2.34382e-05 | 89  0.00211  5.61621e-05 | 90 -0.03836 -1.34323e-04
 91 -0.00858  1.20094e-04 | 92 -0.01985  1.95455e-06 | 93  0.00340 -2.35583e-06
 94 -0.02381 -9.29122e-05 | 95 -0.03730 -7.03915e-05 | 96  0.01551  1.54901e-04
 97  0.00362 -2.98679e-04 | 98  0.04749 -1.24405e-04 | 99  0.05998 -6.42752e-05
100 -0.00383 -8.96748e-05 |101 -0.00501  8.07050e-05 |102  0.03302 -1.69035e-05
103 -0.00187 -3.22468e-05 |104 -0.00881 -3.11999e-05 |105 -0.00030 -1.90226e-05
106  0.00002 -6.22677e-05 |107 -0.00095  8.48575e-04 |108 -0.04476  8.94864e-05
109 -0.41256 -1.13675e-04 |110 -0.34268 -9.34938e-06 |111 -0.25033 -1.46576e-07
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  1.42216e-04 |  2 -0.43080  1.34083e-03 |  3 -0.39314  5.34854e-04
  4 -0.46401  1.54430e-06 |  5 -0.32385  1.11578e-05 |  6  0.60181  9.55895e-04
  7  0.00029  7.09246e-05 |  8  0.00006  1.04422e-05 |  9  0.00008  2.56541e-05
 10  0.00009  2.57972e-05 | 11  0.00012  1.80093e-06 | 12  0.00016 -7.73070e-05
 13  0.00019 -3.87018e-05 | 14  0.00022  3.56997e-05 | 15  0.00027  2.61141e-05
 16  0.00032 -6.91103e-05 | 17  0.00037 -6.47167e-05 | 18  0.00038 -1.97687e-05
 19  0.00409 -9.26440e-05 | 20  0.00049  2.13581e-05 | 21  0.00052 -1.09688e-04
 22  0.00048  7.76243e-06 | 23  0.00227  1.16086e-05 | 24 -0.00042 -2.50620e-06
 25 -0.00142 -3.56334e-05 | 26 -0.00226 -2.28249e-05 | 27 -0.00140 -3.61657e-06
 28  0.00357  2.04353e-06 | 29 -0.00047  2.02284e-05 | 30  0.00077 -2.12101e-05
 31 -0.00102  3.75426e-05 | 32  0.00099  2.12430e-05 | 33  0.00107  1.84662e-06
 34  0.00191 -1.21349e-05 | 35 -0.00111 -2.02073e-05 | 36 -0.00228 -1.33825e-05
 37 -0.00571  1.54646e-05 | 38 -0.00599 -3.71275e-05 | 39  0.00147 -2.09484e-06
 40 -0.01134 -2.84192e-05 | 41 -0.00738 -5.04161e-05 | 42 -0.00281  4.71272e-05
 43 -0.00533  7.00792e-05 | 44  0.01672  1.34385e-05 | 45 -0.01212  1.15183e-05
 46 -0.00830  4.73282e-05 | 47 -0.00471 -1.05286e-05 | 48 -0.00718 -8.85500e-06
 49 -0.01396 -3.48606e-05 | 50  0.00360 -2.52626e-05 | 51  0.01271  4.11181e-05
 52  0.00102 -7.13951e-05 | 53 -0.00541  1.56357e-06 | 54 -0.01253  2.99499e-05
 55 -0.01465  1.49372e-05 | 56  0.02713  3.83620e-05 | 57 -0.00521 -9.17883e-06
 58 -0.01048  2.06623e-05 | 59 -0.01072 -1.08953e-05 | 60 -0.01313  4.43738e-06
 61 -0.00680 -6.77853e-06 | 62 -0.00195  3.45370e-05 | 63 -0.00669  1.44694e-05
 64  0.00006  4.90049e-05 | 65 -0.00212 -1.90562e-05 | 66  0.00195  1.96678e-05
 67 -0.00986  4.72694e-06 | 68 -0.00839  2.71651e-05 | 69 -0.00225  2.14596e-05
 70  0.01159  1.07215e-04 | 71  0.00919 -3.82647e-05 | 72 -0.02381 -3.54263e-05
 73  0.01836  3.43652e-05 | 74  0.00196 -4.94396e-06 | 75 -0.02584  1.01941e-04
 76 -0.01397  3.55315e-05 | 77  0.02067  1.07973e-04 | 78  0.02630  1.38754e-05
 79  0.03271  5.27239e-05 | 80  0.02948 -4.13124e-05 | 81 -0.01185  4.96332e-06
 82  0.02947  5.45083e-05 | 83  0.00196  7.82984e-05 | 84 -0.00355  4.19097e-05
 85 -0.00252 -4.62383e-05 | 86 -0.00276  1.40268e-05 | 87 -0.00157 -1.11477e-05
 88  0.00955  1.46542e-05 | 89  0.00211  3.52768e-05 | 90 -0.03836 -8.36968e-05
 91 -0.00858  7.56018e-05 | 92 -0.01985  1.86048e-06 | 93  0.00340 -1.10572e-06
 94 -0.02381 -5.76526e-05 | 95 -0.03730 -4.34350e-05 | 96  0.01551  9.77466e-05
 97  0.00362 -1.86822e-04 | 98  0.04749 -7.73788e-05 | 99  0.05998 -3.97327e-05
100 -0.00383 -5.52827e-05 |101 -0.00501  5.16244e-05 |102  0.03302 -9.42793e-06
103 -0.00187 -1.92440e-05 |104 -0.00881 -1.88547e-05 |105 -0.00030 -1.07897e-05
106  0.00002 -4.03524e-05 |107 -0.00095  5.09120e-04 |108 -0.04476  5.33804e-05
109 -0.41256 -6.69718e-05 |110 -0.34268 -5.80805e-06 |111 -0.25033  2.55701e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 124; function evaluation 218
Function value 5.6052e+02; maximum gradient component mag 1.3408e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  1.42216e-04 |  2 -0.43080  1.34083e-03 |  3 -0.39314  5.34854e-04
  4 -0.46401  1.54430e-06 |  5 -0.32385  1.11578e-05 |  6  0.60181  9.55895e-04
  7  0.00029  7.09246e-05 |  8  0.00006  1.04422e-05 |  9  0.00008  2.56541e-05
 10  0.00009  2.57972e-05 | 11  0.00012  1.80093e-06 | 12  0.00016 -7.73070e-05
 13  0.00019 -3.87018e-05 | 14  0.00022  3.56997e-05 | 15  0.00027  2.61141e-05
 16  0.00032 -6.91103e-05 | 17  0.00037 -6.47167e-05 | 18  0.00038 -1.97687e-05
 19  0.00409 -9.26440e-05 | 20  0.00049  2.13581e-05 | 21  0.00052 -1.09688e-04
 22  0.00048  7.76243e-06 | 23  0.00227  1.16086e-05 | 24 -0.00042 -2.50620e-06
 25 -0.00142 -3.56334e-05 | 26 -0.00226 -2.28249e-05 | 27 -0.00140 -3.61657e-06
 28  0.00357  2.04353e-06 | 29 -0.00047  2.02284e-05 | 30  0.00077 -2.12101e-05
 31 -0.00102  3.75426e-05 | 32  0.00099  2.12430e-05 | 33  0.00107  1.84662e-06
 34  0.00191 -1.21349e-05 | 35 -0.00111 -2.02073e-05 | 36 -0.00228 -1.33825e-05
 37 -0.00571  1.54646e-05 | 38 -0.00599 -3.71275e-05 | 39  0.00147 -2.09484e-06
 40 -0.01134 -2.84192e-05 | 41 -0.00738 -5.04161e-05 | 42 -0.00281  4.71272e-05
 43 -0.00533  7.00792e-05 | 44  0.01672  1.34385e-05 | 45 -0.01212  1.15183e-05
 46 -0.00830  4.73282e-05 | 47 -0.00471 -1.05286e-05 | 48 -0.00718 -8.85500e-06
 49 -0.01396 -3.48606e-05 | 50  0.00360 -2.52626e-05 | 51  0.01271  4.11181e-05
 52  0.00102 -7.13951e-05 | 53 -0.00541  1.56357e-06 | 54 -0.01253  2.99499e-05
 55 -0.01465  1.49372e-05 | 56  0.02713  3.83620e-05 | 57 -0.00521 -9.17883e-06
 58 -0.01048  2.06623e-05 | 59 -0.01072 -1.08953e-05 | 60 -0.01313  4.43738e-06
 61 -0.00680 -6.77853e-06 | 62 -0.00195  3.45370e-05 | 63 -0.00669  1.44694e-05
 64  0.00006  4.90049e-05 | 65 -0.00212 -1.90562e-05 | 66  0.00195  1.96678e-05
 67 -0.00986  4.72694e-06 | 68 -0.00839  2.71651e-05 | 69 -0.00225  2.14596e-05
 70  0.01159  1.07215e-04 | 71  0.00919 -3.82647e-05 | 72 -0.02381 -3.54263e-05
 73  0.01836  3.43652e-05 | 74  0.00196 -4.94396e-06 | 75 -0.02584  1.01941e-04
 76 -0.01397  3.55315e-05 | 77  0.02067  1.07973e-04 | 78  0.02630  1.38754e-05
 79  0.03271  5.27239e-05 | 80  0.02948 -4.13124e-05 | 81 -0.01185  4.96332e-06
 82  0.02947  5.45083e-05 | 83  0.00196  7.82984e-05 | 84 -0.00355  4.19097e-05
 85 -0.00252 -4.62383e-05 | 86 -0.00276  1.40268e-05 | 87 -0.00157 -1.11477e-05
 88  0.00955  1.46542e-05 | 89  0.00211  3.52768e-05 | 90 -0.03836 -8.36968e-05
 91 -0.00858  7.56018e-05 | 92 -0.01985  1.86048e-06 | 93  0.00340 -1.10572e-06
 94 -0.02381 -5.76526e-05 | 95 -0.03730 -4.34350e-05 | 96  0.01551  9.77466e-05
 97  0.00362 -1.86822e-04 | 98  0.04749 -7.73788e-05 | 99  0.05998 -3.97327e-05
100 -0.00383 -5.52827e-05 |101 -0.00501  5.16244e-05 |102  0.03302 -9.42793e-06
103 -0.00187 -1.92440e-05 |104 -0.00881 -1.88547e-05 |105 -0.00030 -1.07897e-05
106  0.00002 -4.03524e-05 |107 -0.00095  5.09120e-04 |108 -0.04476  5.33804e-05
109 -0.41256 -6.69718e-05 |110 -0.34268 -5.80805e-06 |111 -0.25033  2.55701e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6051580e+02; maximum gradient component mag 1.3408e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  1.42216e-04 |  2 -0.43080  1.34083e-03 |  3 -0.39314  5.34854e-04
  4 -0.46401  1.54430e-06 |  5 -0.32385  1.11578e-05 |  6  0.60181  9.55894e-04
  7  0.00029  7.09245e-05 |  8  0.00006  1.04422e-05 |  9  0.00008  2.56541e-05
 10  0.00009  2.57972e-05 | 11  0.00012  1.80092e-06 | 12  0.00016 -7.62206e-05
 13  0.00019 -3.76153e-05 | 14  0.00022  3.67861e-05 | 15  0.00027  2.72005e-05
 16  0.00032 -6.80239e-05 | 17  0.00037 -6.36303e-05 | 18  0.00038 -1.86823e-05
 19  0.00409 -9.15576e-05 | 20  0.00049  2.24445e-05 | 21  0.00052 -1.08601e-04
 22  0.00048  8.84883e-06 | 23  0.00227  1.26950e-05 | 24 -0.00042 -1.41980e-06
 25 -0.00142 -3.45470e-05 | 26 -0.00226 -2.17385e-05 | 27 -0.00140 -2.53017e-06
 28  0.00357  3.12991e-06 | 29 -0.00047  2.13148e-05 | 30  0.00077 -2.01237e-05
 31 -0.00102  3.86290e-05 | 32  0.00099  2.23294e-05 | 33  0.00107  2.93302e-06
 34  0.00191 -1.10485e-05 | 35 -0.00111 -1.91209e-05 | 36 -0.00228 -1.22961e-05
 37 -0.00571  1.65509e-05 | 38 -0.00599 -3.60412e-05 | 39  0.00147 -1.00844e-06
 40 -0.01134 -2.73329e-05 | 41 -0.00738 -4.93298e-05 | 42 -0.00281  4.82136e-05
 43 -0.00533  7.11656e-05 | 44  0.01672  1.45245e-05 | 45 -0.01212  1.26045e-05
 46 -0.00830  4.84145e-05 | 47 -0.00471 -9.44222e-06 | 48 -0.00718 -7.76868e-06
 49 -0.01396 -3.37745e-05 | 50  0.00360 -2.41762e-05 | 51  0.01271  4.22043e-05
 52  0.00102 -7.03087e-05 | 53 -0.00541  2.64992e-06 | 54 -0.01253  3.10360e-05
 55 -0.01465  1.60233e-05 | 56  0.02713  3.94474e-05 | 57 -0.00521 -8.09247e-06
 58 -0.01048  2.17486e-05 | 59 -0.01072 -9.80909e-06 | 60 -0.01313  5.52354e-06
 61 -0.00680 -5.69220e-06 | 62 -0.00195  3.56233e-05 | 63 -0.00669  1.55557e-05
 64  0.00006  5.00913e-05 | 65 -0.00212 -1.79698e-05 | 66  0.00195  2.07542e-05
 67 -0.00986  5.81320e-06 | 68 -0.00839  2.82514e-05 | 69 -0.00225  2.25459e-05
 70  0.01159  1.08301e-04 | 71  0.00919 -3.71785e-05 | 72 -0.02381 -3.43407e-05
 73  0.01836  3.54511e-05 | 74  0.00196 -3.85759e-06 | 75 -0.02584  1.03026e-04
 76 -0.01397  3.66176e-05 | 77  0.02067  1.09059e-04 | 78  0.02630  1.49608e-05
 79  0.03271  5.38088e-05 | 80  0.02948 -4.02272e-05 | 81 -0.01185  6.04951e-06
 82  0.02947  5.55935e-05 | 83  0.00196  7.93848e-05 | 84 -0.00355  4.29960e-05
 85 -0.00252 -4.51520e-05 | 86 -0.00276  1.51131e-05 | 87 -0.00157 -1.00613e-05
 88  0.00955  1.57404e-05 | 89  0.00211  3.63632e-05 | 90 -0.03836 -8.26123e-05
 91 -0.00858  7.66881e-05 | 92 -0.01985  2.94634e-06 | 93  0.00340 -1.93414e-08
 94 -0.02381 -5.65669e-05 | 95 -0.03730 -4.23505e-05 | 96  0.01551  9.88327e-05
 97  0.00362 -1.85736e-04 | 98  0.04749 -7.62954e-05 | 99  0.05998 -3.86511e-05
100 -0.00383 -5.41963e-05 |101 -0.00501  5.27107e-05 |102  0.03302 -8.34298e-06
103 -0.00187 -1.81576e-05 |104 -0.00881 -1.77684e-05 |105 -0.00030 -9.70330e-06
106  0.00002 -3.92660e-05 |107  0.00000  0.00000e+00 |108 -0.00095  5.09119e-04
109 -0.04476  5.33804e-05 |110 -0.41256 -6.69717e-05 |111 -0.34268 -5.80806e-06
112 -0.25033  2.55706e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320 -6.17432e-04 |  2 -0.43080 -1.64185e-04 |  3 -0.39314 -1.62912e-04
  4 -0.46401 -7.08983e-05 |  5 -0.32385 -1.09320e-05 |  6  0.60181 -2.24057e-04
  7  0.00029  1.82167e-05 |  8  0.00006  2.57886e-06 |  9  0.00008  6.68469e-06
 10  0.00009  6.65070e-06 | 11  0.00012 -1.53271e-08 | 12  0.00016 -9.85718e-06
 13  0.00019  5.92459e-07 | 14  0.00022  2.08503e-05 | 15  0.00027  1.80334e-05
 16  0.00032 -8.36604e-06 | 17  0.00037 -7.44880e-06 | 18  0.00038  4.58892e-06
 19  0.00409 -1.60211e-05 | 20  0.00049  1.50765e-05 | 21  0.00052 -2.15878e-05
 22  0.00048  1.01957e-05 | 23  0.00227  1.03993e-05 | 24 -0.00042  5.98543e-06
 25 -0.00142 -3.48227e-06 | 26 -0.00226 -3.94120e-07 | 27 -0.00140  4.27538e-06
 28  0.00357  4.66869e-06 | 29 -0.00047  9.57297e-06 | 30  0.00077 -4.22533e-07
 31 -0.00102  1.47976e-05 | 32  0.00099  9.91102e-06 | 33  0.00107  4.57736e-06
 34  0.00191  2.93878e-08 | 35 -0.00111 -2.20674e-06 | 36 -0.00228 -3.13927e-07
 37 -0.00571  7.38686e-06 | 38 -0.00599 -5.49960e-06 | 39  0.00147  1.61068e-06
 40 -0.01134 -2.51911e-06 | 41 -0.00738 -8.68474e-06 | 42 -0.00281  1.49360e-05
 43 -0.00533  2.04186e-05 | 44  0.01672  2.20001e-06 | 45 -0.01212  6.93275e-06
 46 -0.00830  1.45719e-05 | 47 -0.00471 -2.55690e-07 | 48 -0.00718  3.12184e-07
 49 -0.01396 -4.34182e-06 | 50  0.00360 -4.29561e-06 | 51  0.01271  9.50622e-06
 52  0.00102 -1.81531e-05 | 53 -0.00541  1.42819e-06 | 54 -0.01253  8.12015e-06
 55 -0.01465  4.96834e-06 | 56  0.02713  8.52913e-07 | 57 -0.00521 -3.62294e-06
 58 -0.01048  4.39545e-06 | 59 -0.01072 -3.62488e-06 | 60 -0.01313  2.56057e-07
 61 -0.00680 -4.11936e-06 | 62 -0.00195  3.77460e-06 | 63 -0.00669 -1.82180e-06
 64  0.00006  3.49919e-06 | 65 -0.00212 -1.18474e-05 | 66  0.00195 -4.80706e-06
 67 -0.00986 -5.70782e-06 | 68 -0.00839 -2.73577e-06 | 69 -0.00225 -2.22163e-06
 70  0.01159  2.78561e-05 | 71  0.00919 -5.08089e-05 | 72 -0.02381 -2.03873e-05
 73  0.01836 -3.38513e-05 | 74  0.00196 -3.59342e-05 | 75 -0.02584  5.41914e-05
 76 -0.01397  1.90026e-05 | 77  0.02067  9.11964e-05 | 78  0.02630 -6.81982e-05
 79  0.03271 -1.28717e-05 | 80  0.02948 -1.62668e-04 | 81 -0.01185 -2.51932e-06
 82  0.02947 -1.14801e-05 | 83  0.00196  9.66655e-05 | 84 -0.00355  3.74206e-05
 85 -0.00252 -5.19972e-05 | 86 -0.00276  8.26710e-06 | 87 -0.00157 -2.69381e-06
 88  0.00955 -4.91998e-06 | 89  0.00211  7.08741e-05 | 90 -0.03836 -1.42920e-04
 91 -0.00858  1.40116e-04 | 92 -0.01985  1.36107e-05 | 93  0.00340  4.83753e-05
 94 -0.02381 -8.34868e-05 | 95 -0.03730 -2.99582e-05 | 96  0.01551  1.54906e-04
 97  0.00362 -2.01986e-04 | 98  0.04749 -8.63330e-05 | 99  0.05998  2.28199e-05
100 -0.00383 -6.87667e-05 |101 -0.00501  1.34790e-04 |102  0.03302  4.53422e-06
103 -0.00187  9.99894e-06 |104 -0.00881  3.80643e-07 |105 -0.00030  9.02430e-06
106  0.00002  9.05284e-07 |107  0.00000  0.00000e+00 |108 -0.00095 -4.04560e-04
109 -0.04476 -1.91405e-05 |110 -0.41256  4.52884e-05 |111 -0.34268  4.47146e-05
112 -0.25033 -1.61041e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 11; function evaluation 48
Function value 5.6052e+02; maximum gradient component mag -6.1743e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320 -6.17432e-04 |  2 -0.43080 -1.64185e-04 |  3 -0.39314 -1.62912e-04
  4 -0.46401 -7.08983e-05 |  5 -0.32385 -1.09320e-05 |  6  0.60181 -2.24057e-04
  7  0.00029  1.82167e-05 |  8  0.00006  2.57886e-06 |  9  0.00008  6.68469e-06
 10  0.00009  6.65070e-06 | 11  0.00012 -1.53271e-08 | 12  0.00016 -9.85718e-06
 13  0.00019  5.92459e-07 | 14  0.00022  2.08503e-05 | 15  0.00027  1.80334e-05
 16  0.00032 -8.36604e-06 | 17  0.00037 -7.44880e-06 | 18  0.00038  4.58892e-06
 19  0.00409 -1.60211e-05 | 20  0.00049  1.50765e-05 | 21  0.00052 -2.15878e-05
 22  0.00048  1.01957e-05 | 23  0.00227  1.03993e-05 | 24 -0.00042  5.98543e-06
 25 -0.00142 -3.48227e-06 | 26 -0.00226 -3.94120e-07 | 27 -0.00140  4.27538e-06
 28  0.00357  4.66869e-06 | 29 -0.00047  9.57297e-06 | 30  0.00077 -4.22533e-07
 31 -0.00102  1.47976e-05 | 32  0.00099  9.91102e-06 | 33  0.00107  4.57736e-06
 34  0.00191  2.93878e-08 | 35 -0.00111 -2.20674e-06 | 36 -0.00228 -3.13927e-07
 37 -0.00571  7.38686e-06 | 38 -0.00599 -5.49960e-06 | 39  0.00147  1.61068e-06
 40 -0.01134 -2.51911e-06 | 41 -0.00738 -8.68474e-06 | 42 -0.00281  1.49360e-05
 43 -0.00533  2.04186e-05 | 44  0.01672  2.20001e-06 | 45 -0.01212  6.93275e-06
 46 -0.00830  1.45719e-05 | 47 -0.00471 -2.55690e-07 | 48 -0.00718  3.12184e-07
 49 -0.01396 -4.34182e-06 | 50  0.00360 -4.29561e-06 | 51  0.01271  9.50622e-06
 52  0.00102 -1.81531e-05 | 53 -0.00541  1.42819e-06 | 54 -0.01253  8.12015e-06
 55 -0.01465  4.96834e-06 | 56  0.02713  8.52913e-07 | 57 -0.00521 -3.62294e-06
 58 -0.01048  4.39545e-06 | 59 -0.01072 -3.62488e-06 | 60 -0.01313  2.56057e-07
 61 -0.00680 -4.11936e-06 | 62 -0.00195  3.77460e-06 | 63 -0.00669 -1.82180e-06
 64  0.00006  3.49919e-06 | 65 -0.00212 -1.18474e-05 | 66  0.00195 -4.80706e-06
 67 -0.00986 -5.70782e-06 | 68 -0.00839 -2.73577e-06 | 69 -0.00225 -2.22163e-06
 70  0.01159  2.78561e-05 | 71  0.00919 -5.08089e-05 | 72 -0.02381 -2.03873e-05
 73  0.01836 -3.38513e-05 | 74  0.00196 -3.59342e-05 | 75 -0.02584  5.41914e-05
 76 -0.01397  1.90026e-05 | 77  0.02067  9.11964e-05 | 78  0.02630 -6.81982e-05
 79  0.03271 -1.28717e-05 | 80  0.02948 -1.62668e-04 | 81 -0.01185 -2.51932e-06
 82  0.02947 -1.14801e-05 | 83  0.00196  9.66655e-05 | 84 -0.00355  3.74206e-05
 85 -0.00252 -5.19972e-05 | 86 -0.00276  8.26710e-06 | 87 -0.00157 -2.69381e-06
 88  0.00955 -4.91998e-06 | 89  0.00211  7.08741e-05 | 90 -0.03836 -1.42920e-04
 91 -0.00858  1.40116e-04 | 92 -0.01985  1.36107e-05 | 93  0.00340  4.83753e-05
 94 -0.02381 -8.34868e-05 | 95 -0.03730 -2.99582e-05 | 96  0.01551  1.54906e-04
 97  0.00362 -2.01986e-04 | 98  0.04749 -8.63330e-05 | 99  0.05998  2.28199e-05
100 -0.00383 -6.87667e-05 |101 -0.00501  1.34790e-04 |102  0.03302  4.53422e-06
103 -0.00187  9.99894e-06 |104 -0.00881  3.80643e-07 |105 -0.00030  9.02430e-06
106  0.00002  9.05284e-07 |107  0.00000  0.00000e+00 |108 -0.00095 -4.04560e-04
109 -0.04476 -1.91405e-05 |110 -0.41256  4.52884e-05 |111 -0.34268  4.47146e-05
112 -0.25033 -1.61041e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
