
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2800777e+02; maximum gradient component mag 1.6173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55 -0.00311  4.32073e-02 | 56  0.00393  5.57029e-02 | 57  0.00705  5.52558e-02
 58  0.01010  4.73639e-02 | 59 -0.00723  3.96926e-02 | 60 -0.00259  5.75078e-02
 61 -0.00961  3.62456e-02 | 62 -0.01330  3.72882e-02 | 63 -0.00812  3.93774e-02
 64 -0.00062  5.56613e-02 | 65 -0.00647  3.81101e-02 | 66  0.03455  1.10449e-01
 67 -0.01516  3.86059e-02 | 68  0.02159  8.15348e-02 | 69 -0.00871  3.60867e-02
 70  0.01229  6.55796e-02 | 71  0.02432  8.40495e-02 | 72 -0.01143  3.31530e-02
 73 -0.00537  3.94373e-02 | 74 -0.00582  3.49128e-02 | 75 -0.03780  5.72781e-03
 76 -0.00728  2.93671e-02 | 77 -0.02372  9.70127e-03 | 78  0.02315  5.30604e-02
 79  0.01695  3.85823e-02 | 80  0.00751  2.37723e-02 | 81 -0.01448 -2.50971e-04
 82  0.00836  1.28620e-02 | 83  0.03581  3.53048e-02 | 84 -0.01872 -1.08756e-02
 85  0.00191  1.92141e-03 | 86 -0.00515 -1.22241e-02 | 87 -0.02423 -1.96766e-02
 88  0.01720 -8.55729e-03 | 89  0.00089 -1.78954e-02 | 90 -0.00129 -2.44581e-02
 91  0.01095 -2.44206e-02 | 92  0.00870 -2.79443e-02 | 93  0.05055 -1.52244e-02
 94 -0.06432 -3.61737e-02 | 95 -0.03335 -3.34604e-02 | 96  0.00412 -3.22528e-02
 97 -0.00930 -3.58740e-02 | 98  0.02770 -3.44354e-02 | 99 -0.03821 -3.73678e-02
100  0.01409 -3.71578e-02 |101 -0.00357 -3.82624e-02 |102 -0.02179 -3.99511e-02
103  0.01751 -3.76072e-02 |104 -0.00004 -3.97148e-02 |105  0.00016 -4.27559e-02
106  0.00746  2.68869e-01 |107 -0.06355  6.74091e-02 |108 -0.42685 -9.17221e-02
109 -0.25816  3.05019e-03 |110 -0.25275 -3.54027e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  1.31559e-03 |  2 -0.41392  2.08628e-02 |  3 -0.42436  9.09931e-03
  4 -0.40887  2.23371e-04 |  5 -0.45929  3.18179e-04 |  6  0.61112  1.78467e-02
  7  0.00008  2.03499e-05 |  8  0.00002  1.70552e-05 |  9  0.00002  6.84232e-06
 10  0.00003 -4.00137e-05 | 11  0.00020 -5.93695e-04 | 12  0.00020 -6.07183e-04
 13  0.00021 -5.16535e-04 | 14  0.00022 -5.25371e-04 | 15  0.00023 -5.27285e-04
 16  0.00025 -5.32290e-04 | 17  0.00025 -5.26987e-04 | 18  0.00027 -5.21464e-04
 19  0.00029 -5.15222e-04 | 20  0.00091 -5.62907e-04 | 21  0.00035 -5.38842e-04
 22  0.00038 -4.76414e-04 | 23  0.00041 -4.74777e-04 | 24  0.00045 -5.16779e-04
 25  0.00050 -4.72109e-04 | 26  0.00055 -4.82547e-04 | 27  0.00058 -4.19615e-04
 28  0.00105 -3.67879e-04 | 29  0.00471 -4.90182e-04 | 30  0.00095 -3.88227e-04
 31  0.00141 -3.07675e-04 | 32  0.00620 -3.06663e-04 | 33  0.00286 -3.02346e-04
 34  0.00023 -3.04159e-04 | 35  0.00064 -2.82939e-04 | 36  0.00593 -2.29149e-04
 37  0.00008 -2.22998e-04 | 38 -0.00685 -2.42587e-04 | 39 -0.00622 -1.66546e-04
 40 -0.00145 -1.34088e-04 | 41  0.00015 -1.27410e-04 | 42  0.00042 -6.72261e-05
 43  0.02387  1.56828e-04 | 44  0.01188  1.48511e-04 | 45  0.00060  8.30046e-05
 46  0.00368  1.61889e-04 | 47  0.00148  1.86920e-04 | 48 -0.00108  1.88922e-04
 49  0.00339  2.95189e-04 | 50 -0.00371  3.07258e-04 | 51  0.00519  3.85107e-04
 52  0.00879  5.08937e-04 | 53 -0.01501  2.47289e-04 | 54 -0.01407  2.71284e-04
 55 -0.00312  4.51589e-04 | 56  0.00392  6.03026e-04 | 57  0.00705  7.84416e-04
 58  0.01011  7.47992e-04 | 59 -0.00723  5.52356e-04 | 60 -0.00259  6.13639e-04
 61 -0.00960  5.42432e-04 | 62 -0.01330  5.43615e-04 | 63 -0.00812  5.67516e-04
 64 -0.00063  6.35014e-04 | 65 -0.00647  6.26256e-04 | 66  0.03455  1.68089e-03
 67 -0.01516  3.60311e-04 | 68  0.02159  1.15263e-03 | 69 -0.00871  4.91183e-04
 70  0.01228  9.18518e-04 | 71  0.02432  1.19675e-03 | 72 -0.01143  4.47261e-04
 73 -0.00537  5.66138e-04 | 74 -0.00582  5.42105e-04 | 75 -0.03780  1.06842e-04
 76 -0.00728  4.41004e-04 | 77 -0.02372  2.09317e-04 | 78  0.02315  8.49537e-04
 79  0.01695  6.37079e-04 | 80  0.00751  3.52571e-04 | 81 -0.01448  9.78901e-05
 82  0.00836  2.44038e-04 | 83  0.03581  6.14979e-04 | 84 -0.01872 -9.70069e-05
 85  0.00191  4.34679e-05 | 86 -0.00515 -4.90660e-05 | 87 -0.02423 -2.11185e-04
 88  0.01720 -1.25534e-05 | 89  0.00089 -1.90803e-04 | 90 -0.00129 -2.41970e-04
 91  0.01095 -2.31930e-04 | 92  0.00870 -2.93318e-04 | 93  0.05055 -1.11997e-04
 94 -0.06432 -4.84844e-04 | 95 -0.03335 -4.86887e-04 | 96  0.00412 -4.55111e-04
 97 -0.00930 -4.60565e-04 | 98  0.02770 -4.64965e-04 | 99 -0.03821 -5.27091e-04
100  0.01409 -5.36309e-04 |101 -0.00357 -5.69995e-04 |102 -0.02179 -5.75601e-04
103  0.01751 -5.74455e-04 |104 -0.00004 -5.32623e-04 |105  0.00016 -5.47022e-04
106  0.00746  4.10454e-03 |107 -0.06355  1.08184e-03 |108 -0.42685 -1.39062e-03
109 -0.25815  3.81688e-05 |110 -0.25275 -7.62085e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 138; function evaluation 251
Function value 5.5071e+02; maximum gradient component mag 2.0863e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  1.31559e-03 |  2 -0.41392  2.08628e-02 |  3 -0.42436  9.09931e-03
  4 -0.40887  2.23371e-04 |  5 -0.45929  3.18179e-04 |  6  0.61112  1.78467e-02
  7  0.00008  2.03499e-05 |  8  0.00002  1.70552e-05 |  9  0.00002  6.84232e-06
 10  0.00003 -4.00137e-05 | 11  0.00020 -5.93695e-04 | 12  0.00020 -6.07183e-04
 13  0.00021 -5.16535e-04 | 14  0.00022 -5.25371e-04 | 15  0.00023 -5.27285e-04
 16  0.00025 -5.32290e-04 | 17  0.00025 -5.26987e-04 | 18  0.00027 -5.21464e-04
 19  0.00029 -5.15222e-04 | 20  0.00091 -5.62907e-04 | 21  0.00035 -5.38842e-04
 22  0.00038 -4.76414e-04 | 23  0.00041 -4.74777e-04 | 24  0.00045 -5.16779e-04
 25  0.00050 -4.72109e-04 | 26  0.00055 -4.82547e-04 | 27  0.00058 -4.19615e-04
 28  0.00105 -3.67879e-04 | 29  0.00471 -4.90182e-04 | 30  0.00095 -3.88227e-04
 31  0.00141 -3.07675e-04 | 32  0.00620 -3.06663e-04 | 33  0.00286 -3.02346e-04
 34  0.00023 -3.04159e-04 | 35  0.00064 -2.82939e-04 | 36  0.00593 -2.29149e-04
 37  0.00008 -2.22998e-04 | 38 -0.00685 -2.42587e-04 | 39 -0.00622 -1.66546e-04
 40 -0.00145 -1.34088e-04 | 41  0.00015 -1.27410e-04 | 42  0.00042 -6.72261e-05
 43  0.02387  1.56828e-04 | 44  0.01188  1.48511e-04 | 45  0.00060  8.30046e-05
 46  0.00368  1.61889e-04 | 47  0.00148  1.86920e-04 | 48 -0.00108  1.88922e-04
 49  0.00339  2.95189e-04 | 50 -0.00371  3.07258e-04 | 51  0.00519  3.85107e-04
 52  0.00879  5.08937e-04 | 53 -0.01501  2.47289e-04 | 54 -0.01407  2.71284e-04
 55 -0.00312  4.51589e-04 | 56  0.00392  6.03026e-04 | 57  0.00705  7.84416e-04
 58  0.01011  7.47992e-04 | 59 -0.00723  5.52356e-04 | 60 -0.00259  6.13639e-04
 61 -0.00960  5.42432e-04 | 62 -0.01330  5.43615e-04 | 63 -0.00812  5.67516e-04
 64 -0.00063  6.35014e-04 | 65 -0.00647  6.26256e-04 | 66  0.03455  1.68089e-03
 67 -0.01516  3.60311e-04 | 68  0.02159  1.15263e-03 | 69 -0.00871  4.91183e-04
 70  0.01228  9.18518e-04 | 71  0.02432  1.19675e-03 | 72 -0.01143  4.47261e-04
 73 -0.00537  5.66138e-04 | 74 -0.00582  5.42105e-04 | 75 -0.03780  1.06842e-04
 76 -0.00728  4.41004e-04 | 77 -0.02372  2.09317e-04 | 78  0.02315  8.49537e-04
 79  0.01695  6.37079e-04 | 80  0.00751  3.52571e-04 | 81 -0.01448  9.78901e-05
 82  0.00836  2.44038e-04 | 83  0.03581  6.14979e-04 | 84 -0.01872 -9.70069e-05
 85  0.00191  4.34679e-05 | 86 -0.00515 -4.90660e-05 | 87 -0.02423 -2.11185e-04
 88  0.01720 -1.25534e-05 | 89  0.00089 -1.90803e-04 | 90 -0.00129 -2.41970e-04
 91  0.01095 -2.31930e-04 | 92  0.00870 -2.93318e-04 | 93  0.05055 -1.11997e-04
 94 -0.06432 -4.84844e-04 | 95 -0.03335 -4.86887e-04 | 96  0.00412 -4.55111e-04
 97 -0.00930 -4.60565e-04 | 98  0.02770 -4.64965e-04 | 99 -0.03821 -5.27091e-04
100  0.01409 -5.36309e-04 |101 -0.00357 -5.69995e-04 |102 -0.02179 -5.75601e-04
103  0.01751 -5.74455e-04 |104 -0.00004 -5.32623e-04 |105  0.00016 -5.47022e-04
106  0.00746  4.10454e-03 |107 -0.06355  1.08184e-03 |108 -0.42685 -1.39062e-03
109 -0.25815  3.81688e-05 |110 -0.25275 -7.62085e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5070907e+02; maximum gradient component mag 2.0863e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  1.31559e-03 |  2 -0.41392  2.08628e-02 |  3 -0.42436  9.09931e-03
  4 -0.40887  2.23371e-04 |  5 -0.45929  3.18179e-04 |  6  0.61112  1.78467e-02
  7  0.00008  2.03499e-05 |  8  0.00002  1.70552e-05 |  9  0.00002  6.84232e-06
 10  0.00003 -4.00137e-05 | 11  0.00020 -5.95354e-04 | 12  0.00020 -6.08842e-04
 13  0.00021 -5.18194e-04 | 14  0.00022 -5.27030e-04 | 15  0.00023 -5.28944e-04
 16  0.00025 -5.33948e-04 | 17  0.00025 -5.28646e-04 | 18  0.00027 -5.23122e-04
 19  0.00029 -5.16880e-04 | 20  0.00091 -5.64565e-04 | 21  0.00035 -5.40501e-04
 22  0.00038 -4.78073e-04 | 23  0.00041 -4.76436e-04 | 24  0.00045 -5.18438e-04
 25  0.00050 -4.73768e-04 | 26  0.00055 -4.84206e-04 | 27  0.00058 -4.21274e-04
 28  0.00105 -3.69538e-04 | 29  0.00471 -4.91840e-04 | 30  0.00095 -3.89886e-04
 31  0.00141 -3.09334e-04 | 32  0.00620 -3.08322e-04 | 33  0.00286 -3.04005e-04
 34  0.00023 -3.05818e-04 | 35  0.00064 -2.84598e-04 | 36  0.00593 -2.30808e-04
 37  0.00008 -2.24656e-04 | 38 -0.00685 -2.44246e-04 | 39 -0.00622 -1.68204e-04
 40 -0.00145 -1.35747e-04 | 41  0.00015 -1.29069e-04 | 42  0.00042 -6.88848e-05
 43  0.02387  1.55170e-04 | 44  0.01188  1.46852e-04 | 45  0.00060  8.13459e-05
 46  0.00368  1.60231e-04 | 47  0.00148  1.85262e-04 | 48 -0.00108  1.87263e-04
 49  0.00339  2.93531e-04 | 50 -0.00371  3.05599e-04 | 51  0.00519  3.83449e-04
 52  0.00879  5.07278e-04 | 53 -0.01501  2.45631e-04 | 54 -0.01407  2.69626e-04
 55 -0.00312  4.49931e-04 | 56  0.00392  6.01368e-04 | 57  0.00705  7.82757e-04
 58  0.01011  7.46334e-04 | 59 -0.00723  5.50697e-04 | 60 -0.00259  6.11980e-04
 61 -0.00960  5.40773e-04 | 62 -0.01330  5.41957e-04 | 63 -0.00812  5.65857e-04
 64 -0.00063  6.33355e-04 | 65 -0.00647  6.24597e-04 | 66  0.03455  1.67923e-03
 67 -0.01516  3.58653e-04 | 68  0.02159  1.15098e-03 | 69 -0.00871  4.89525e-04
 70  0.01228  9.16860e-04 | 71  0.02432  1.19509e-03 | 72 -0.01143  4.45603e-04
 73 -0.00537  5.64480e-04 | 74 -0.00582  5.40447e-04 | 75 -0.03780  1.05186e-04
 76 -0.00728  4.39346e-04 | 77 -0.02372  2.07659e-04 | 78  0.02315  8.47879e-04
 79  0.01695  6.35421e-04 | 80  0.00751  3.50912e-04 | 81 -0.01448  9.62318e-05
 82  0.00836  2.42380e-04 | 83  0.03581  6.13323e-04 | 84 -0.01872 -9.86649e-05
 85  0.00191  4.18093e-05 | 86 -0.00515 -5.07247e-05 | 87 -0.02423 -2.12843e-04
 88  0.01720 -1.42115e-05 | 89  0.00089 -1.92461e-04 | 90 -0.00129 -2.43628e-04
 91  0.01095 -2.33589e-04 | 92  0.00870 -2.94976e-04 | 93  0.05055 -1.13650e-04
 94 -0.06432 -4.86494e-04 | 95 -0.03335 -4.88543e-04 | 96  0.00412 -4.56770e-04
 97 -0.00930 -4.62224e-04 | 98  0.02770 -4.66622e-04 | 99 -0.03821 -5.28747e-04
100  0.01409 -5.37968e-04 |101 -0.00357 -5.71653e-04 |102 -0.02179 -5.77259e-04
103  0.01751 -5.76113e-04 |104 -0.00004 -5.34281e-04 |105  0.00016 -5.48680e-04
106  0.00000  0.00000e+00 |107  0.00746  4.10454e-03 |108 -0.06355  1.08184e-03
109 -0.42685 -1.39062e-03 |110 -0.25815  3.81688e-05 |111 -0.25275 -7.62085e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
