
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2049860e+06; maximum gradient component mag -2.4199e+08
 34  0.00312 -1.36866e-06 | 35 -0.00011 -4.28839e-06 | 36  0.00552  2.24314e-05
 37  0.00355  3.70195e-06 | 38  0.01625  3.10269e-05 | 39 -0.00313  6.15228e-05
 40 -0.00507  2.42437e-05 | 41  0.00288  3.50721e-05 | 42  0.01074  1.20001e-05
 43  0.01856  6.01508e-07 | 44 -0.00485 -1.80410e-05 | 45  0.00875  3.50457e-05
 46  0.01240  2.04772e-05 | 47  0.00637  2.92405e-05 | 48 -0.00086  4.25691e-05
 49 -0.00376  2.76713e-06 | 50 -0.01685 -2.50526e-05 | 51 -0.00490  4.56591e-05
 52 -0.00714  6.16749e-06 | 53 -0.00214 -2.35058e-05 | 54  0.00520  1.37459e-06
 55  0.00971  4.23500e-05 | 56  0.00401  6.26987e-06 | 57 -0.00140  4.75177e-06
 58 -0.00490  1.50184e-05 | 59  0.00586  1.58810e-05 | 60  0.03967  3.17626e-05
 61 -0.00156  2.02795e-06 | 62 -0.00047 -3.21999e-05 | 63  0.00033  1.99866e-06
 64  0.02370  5.31621e-06 | 65 -0.01509  9.56071e-06 | 66  0.02566 -1.36373e-05
 67  0.03295 -3.63675e-06 | 68  0.00085  5.61923e-07 | 69 -0.00354  3.30796e-05
 70  0.00252  2.56958e-05 | 71  0.00870  3.47972e-05 | 72  0.00015  3.54984e-05
 73 -0.03419 -4.98756e-07 | 74  0.02427  2.63302e-05 | 75 -0.00091  1.04735e-05
 76 -0.02628  1.52653e-05 | 77  0.02467 -1.22805e-05 | 78 -0.00149 -4.77660e-06
 79 -0.01678  1.46746e-05 | 80 -0.02556 -5.59454e-06 | 81 -0.00450  3.22923e-06
 82 -0.03188  3.48906e-05 | 83 -0.02471 -1.87502e-05 | 84  0.02785  1.17457e-05
 85 -0.02736 -2.80708e-06 | 86  0.03315  4.36113e-06 | 87 -0.01639 -2.41588e-05
 88 -0.01162  2.83721e-05 | 89 -0.01774  5.97079e-05 | 90  0.04527  6.48344e-06
 91 -0.01484  2.55358e-05 | 92 -0.01184 -1.10146e-05 | 93 -0.00309  1.40800e-05
 94  0.01323 -7.74984e-06 | 95 -0.02315  5.79768e-06 | 96 -0.00112  1.25852e-05
 97 -0.05476 -9.69618e-06 | 98 -0.02530 -2.62973e-05 | 99  0.00874  1.20972e-05
100 -0.01133  3.79343e-05 |101  0.00550  2.15975e-05 |102  0.00065 -1.78737e-05
103 -0.01558  1.77318e-05 |104  0.01353 -6.32413e-06 |105  0.00013  7.43884e-06
106  0.00024  1.93605e-06 |107  0.00005  7.82215e-05 |108 -0.03315  1.87192e-05
109 -0.42365 -2.32254e-05 |110 -0.32543  4.19115e-05 |111 -0.27000 -8.28839e-05

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.8527e+02; maximum gradient component mag 9.4732e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42140 -7.70739e-05 |  2 -0.41287  9.47315e-05 |  3 -0.41868  6.35619e-05
  4 -0.37846 -8.85004e-06 |  5 -0.47455 -6.52031e-06 |  6  0.62065  3.61619e-05
  7 -0.00001  1.00355e-06 |  8 -0.00000  1.08533e-06 |  9 -0.00000  1.26501e-06
 10  0.00000  1.45888e-06 | 11  0.00000  1.66307e-06 | 12  0.00025 -2.54033e-06
 13  0.00121 -2.44973e-06 | 14  0.00026 -2.32700e-06 | 15  0.00243 -2.05486e-06
 16  0.00030 -2.29713e-06 | 17  0.00035 -1.83876e-06 | 18  0.00040 -1.09054e-06
 19  0.00041 -1.02633e-06 | 20  0.00046 -2.18196e-06 | 21  0.00041 -1.91896e-06
 22  0.00177 -2.80483e-06 | 23 -0.00014 -3.69690e-05 | 24 -0.00079 -1.12965e-05
 25 -0.00146 -1.84663e-05 | 26 -0.00137 -2.92481e-06 | 27  0.00330 -3.61968e-05
 28  0.01085 -2.57742e-05 | 29 -0.00178  5.88639e-06 | 30  0.00881 -1.65016e-05
 31  0.00140  4.41061e-06 | 32  0.00248  1.26928e-05 | 33  0.00198 -3.42974e-05
 34  0.00312 -9.03101e-06 | 35 -0.00011 -1.19508e-05 | 36  0.00552  1.47692e-05
 37  0.00355 -3.96039e-06 | 38  0.01625  2.33669e-05 | 39 -0.00313  5.38604e-05
 40 -0.00507  1.65815e-05 | 41  0.00288  2.74097e-05 | 42  0.01074  4.33877e-06
 43  0.01856 -7.05772e-06 | 44 -0.00485 -2.57032e-05 | 45  0.00875  2.73839e-05
 46  0.01240  1.28162e-05 | 47  0.00637  2.15784e-05 | 48 -0.00086  3.49067e-05
 49 -0.00376 -4.89518e-06 | 50 -0.01685 -3.27124e-05 | 51 -0.00490  3.79969e-05
 52 -0.00714 -1.49447e-06 | 53 -0.00214 -3.11682e-05 | 54  0.00520 -6.28762e-06
 55  0.00971  3.46884e-05 | 56  0.00401 -1.39244e-06 | 57 -0.00140 -2.91066e-06
 58 -0.00490  7.35614e-06 | 59  0.00586  8.21883e-06 | 60  0.03967  2.41149e-05
 61 -0.00156 -5.63447e-06 | 62 -0.00047 -3.98623e-05 | 63  0.00033 -5.66379e-06
 64  0.02370 -2.34097e-06 | 65 -0.01509  1.90044e-06 | 66  0.02566 -2.12935e-05
 67  0.03295 -1.12890e-05 | 68  0.00085 -7.10052e-06 | 69 -0.00354  2.54172e-05
 70  0.00252  1.80334e-05 | 71  0.00870  2.71355e-05 | 72  0.00015  2.78360e-05
 73 -0.03419 -8.15013e-06 | 74  0.02427  1.86732e-05 | 75 -0.00091  2.81108e-06
 76 -0.02628  7.60936e-06 | 77  0.02467 -1.99372e-05 | 78 -0.00149 -1.24390e-05
 79 -0.01678  7.01485e-06 | 80 -0.02556 -1.32508e-05 | 81 -0.00450 -4.43302e-06
 82 -0.03188  2.72378e-05 | 83 -0.02471 -2.64069e-05 | 84  0.02785  4.09057e-06
 85 -0.02736 -1.04624e-05 | 86  0.03315 -3.29094e-06 | 87 -0.01639 -3.18186e-05
 88 -0.01162  2.07109e-05 | 89 -0.01774  5.20485e-05 | 90  0.04527 -1.15965e-06
 91 -0.01484  1.78755e-05 | 92 -0.01184 -1.86756e-05 | 93 -0.00309  6.41766e-06
 94  0.01323 -1.54106e-05 | 95 -0.02315 -1.85963e-06 | 96 -0.00112  4.92288e-06
 97 -0.05476 -1.73302e-05 | 98 -0.02530 -3.39536e-05 | 99  0.00874  4.43552e-06
100 -0.01133  3.02732e-05 |101  0.00550  1.39354e-05 |102  0.00065 -2.55361e-05
103 -0.01558  1.00718e-05 |104  0.01353 -1.39848e-05 |105  0.00013 -2.23511e-07
106  0.00024 -5.72631e-06 |107  0.00000  0.00000e+00 |108  0.00005  7.82207e-05
109 -0.03315  1.87190e-05 |110 -0.42365 -2.32252e-05 |111 -0.32543  4.19115e-05
112 -0.27000 -8.28839e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
