
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6556773e+02; maximum gradient component mag 1.7146e+04
 19 -0.00005 -8.30184e-06 | 20 -0.00006 -5.21583e-06 | 21 -0.00006 -1.92909e-06
 22 -0.00006  1.68812e-06 | 23 -0.00005  5.92233e-06 | 24  0.00004  6.98223e-06
 25  0.00002 -4.26728e-06 | 26  0.00010 -3.06391e-06 | 27  0.00021  2.24973e-06
 28  0.00039 -8.00674e-06 | 29  0.00064 -6.32071e-06 | 30  0.00110  4.64020e-06
 31  0.00092 -1.53631e-05 | 32  0.00000 -2.21415e-06 | 33 -0.00181 -1.84480e-06
 34 -0.00440 -2.64824e-06 | 35 -0.00604  4.38894e-06 | 36 -0.00726 -4.73113e-06
 37 -0.00819 -3.04686e-06 | 38  0.00038 -8.11426e-06 | 39 -0.00340  2.15921e-06
 40 -0.00195 -2.23125e-06 | 41 -0.00125 -1.28367e-05 | 42 -0.00422 -1.39571e-05
 43  0.01815 -1.65082e-07 | 44 -0.00515 -4.97188e-06 | 45 -0.00330  8.15729e-06
 46  0.00066 -4.98062e-06 | 47 -0.00382 -1.58653e-06 | 48 -0.00760 -8.31534e-06
 49  0.00812 -3.03583e-06 | 50  0.02228  1.45804e-05 | 51  0.00229 -4.77842e-06
 52  0.01736 -6.40616e-06 | 53  0.00318  5.40984e-07 | 54 -0.01504 -2.36908e-06
 55  0.00621 -3.34592e-06 | 56 -0.00154  2.12380e-06 | 57 -0.00373 -1.52615e-05
 58 -0.00376 -8.60656e-07 | 59 -0.01260 -4.52409e-06 | 60 -0.00398  8.45196e-06
 61  0.00365  9.22126e-07 | 62  0.00839  8.70744e-06 | 63 -0.01113  3.45322e-06
 64  0.00902  4.83992e-06 | 65 -0.00805  4.72176e-06 | 66  0.00669  5.78675e-06
 67  0.00525  4.24324e-06 | 68  0.01636  6.65891e-06 | 69 -0.00663  6.69905e-06
 70  0.02915  1.02066e-05 | 71 -0.01348  7.32980e-06 | 72 -0.00237  5.22231e-06
 73  0.00803  8.07583e-06 | 74 -0.03144  1.42907e-06 | 75 -0.01255  4.50677e-06
 76  0.01542  9.93788e-06 | 77  0.02397  1.19452e-05 | 78  0.02591  1.14561e-05
 79  0.02337  8.50689e-06 | 80  0.00072  7.38855e-06 | 81  0.02763  1.20117e-05
 82 -0.00963  4.41277e-06 | 83 -0.00846  6.60387e-06 | 84 -0.00940  5.74125e-06
 85 -0.02017  3.34950e-06 | 86 -0.01011  2.68918e-06 | 87 -0.00850  2.02039e-06
 88 -0.00179  3.18775e-06 | 89 -0.03144  7.93944e-07 | 90 -0.01742  8.10861e-07
 91 -0.02614  9.18807e-08 | 92  0.01543 -3.65313e-07 | 93 -0.03617 -4.16175e-06
 94 -0.02131 -4.49968e-06 | 95 -0.01691 -3.15160e-06 | 96  0.01319 -3.58328e-06
 97  0.02465  2.30828e-07 | 98  0.05860 -4.21006e-06 | 99 -0.01819 -2.21350e-06
100 -0.00240 -8.04758e-06 |101  0.02845 -3.35935e-06 |102  0.00120 -1.75970e-06
103 -0.00358  1.73553e-05 |104 -0.00020  1.70896e-05 |105  0.00001  3.79045e-06
106 -0.00053  6.38735e-05 |107 -0.01989  1.04265e-05 |108 -0.40987 -1.40565e-05
109 -0.28786 -2.27881e-07 |110 -0.24359  2.62091e-06 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.3855551e+02; maximum gradient component mag 1.9035e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.24750e-05 |  2 -0.42322  1.90352e-04 |  3 -0.40257  7.53362e-05
  4 -0.39162  2.02677e-06 |  5 -0.51328  2.19591e-06 |  6  0.60396  1.52621e-04
  7 -0.00004 -1.65854e-06 |  8 -0.00001 -2.39319e-06 |  9 -0.00001 -2.81155e-06
 10 -0.00001 -3.25134e-06 | 11 -0.00001 -4.38140e-06 | 12 -0.00001 -6.00995e-06
 13 -0.00002 -7.79765e-06 | 14 -0.00002 -9.62472e-06 | 15 -0.00003 -1.12360e-05
 16 -0.00004 -1.22187e-05 | 17 -0.00004 -1.20069e-05 | 18 -0.00005 -1.07174e-05
 19 -0.00005 -8.30297e-06 | 20 -0.00006 -5.21696e-06 | 21 -0.00006 -1.93022e-06
 22 -0.00006  1.68699e-06 | 23 -0.00005  5.92120e-06 | 24  0.00004  6.98110e-06
 25  0.00002 -4.26841e-06 | 26  0.00010 -3.06504e-06 | 27  0.00021  2.24860e-06
 28  0.00039 -8.00787e-06 | 29  0.00064 -6.32184e-06 | 30  0.00110  4.63907e-06
 31  0.00092 -1.53642e-05 | 32  0.00000 -2.21528e-06 | 33 -0.00181 -1.84593e-06
 34 -0.00440 -2.64936e-06 | 35 -0.00604  4.38781e-06 | 36 -0.00726 -4.73226e-06
 37 -0.00819 -3.04799e-06 | 38  0.00038 -8.11539e-06 | 39 -0.00340  2.15809e-06
 40 -0.00195 -2.23238e-06 | 41 -0.00125 -1.28378e-05 | 42 -0.00422 -1.39582e-05
 43  0.01815 -1.66203e-07 | 44 -0.00515 -4.97300e-06 | 45 -0.00330  8.15616e-06
 46  0.00066 -4.98174e-06 | 47 -0.00382 -1.58765e-06 | 48 -0.00760 -8.31647e-06
 49  0.00812 -3.03695e-06 | 50  0.02228  1.45793e-05 | 51  0.00229 -4.77954e-06
 52  0.01736 -6.40727e-06 | 53  0.00318  5.39870e-07 | 54 -0.01504 -2.37020e-06
 55  0.00621 -3.34703e-06 | 56 -0.00154  2.12269e-06 | 57 -0.00373 -1.52627e-05
 58 -0.00376 -8.61765e-07 | 59 -0.01260 -4.52520e-06 | 60 -0.00398  8.45086e-06
 61  0.00365  9.21024e-07 | 62  0.00839  8.70634e-06 | 63 -0.01113  3.45212e-06
 64  0.00902  4.83882e-06 | 65 -0.00805  4.72066e-06 | 66  0.00669  5.78565e-06
 67  0.00525  4.24215e-06 | 68  0.01636  6.65783e-06 | 69 -0.00663  6.69795e-06
 70  0.02915  1.02055e-05 | 71 -0.01348  7.32870e-06 | 72 -0.00237  5.22121e-06
 73  0.00803  8.07475e-06 | 74 -0.03144  1.42797e-06 | 75 -0.01255  4.50567e-06
 76  0.01542  9.93680e-06 | 77  0.02397  1.19441e-05 | 78  0.02591  1.14550e-05
 79  0.02337  8.50581e-06 | 80  0.00072  7.38745e-06 | 81  0.02763  1.20106e-05
 82 -0.00963  4.41167e-06 | 83 -0.00846  6.60277e-06 | 84 -0.00940  5.74014e-06
 85 -0.02017  3.34840e-06 | 86 -0.01011  2.68807e-06 | 87 -0.00850  2.01928e-06
 88 -0.00179  3.18665e-06 | 89 -0.03144  7.92827e-07 | 90 -0.01742  8.09742e-07
 91 -0.02614  9.07616e-08 | 92  0.01543 -3.66430e-07 | 93 -0.03617 -4.16288e-06
 94 -0.02131 -4.50080e-06 | 95 -0.01691 -3.15273e-06 | 96  0.01319 -3.58441e-06
 97  0.02465  2.29704e-07 | 98  0.05860 -4.21118e-06 | 99 -0.01819 -2.21463e-06
100 -0.00240 -8.04871e-06 |101  0.02845 -3.36048e-06 |102  0.00120 -1.76083e-06
103 -0.00358  1.73542e-05 |104 -0.00020  1.70884e-05 |105  0.00001  3.78932e-06
106  0.00000  0.00000e+00 |107 -0.00053  6.38738e-05 |108 -0.01989  1.04265e-05
109 -0.40987 -1.40565e-05 |110 -0.28786 -2.27878e-07 |111 -0.24359  2.62090e-06

 - final statistics:
111 variables; iteration 1; function evaluation 2
Function value 5.3856e+02; maximum gradient component mag 2.1425e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  9.03111e-06 |  2 -0.42322 -4.44219e-06 |  3 -0.40257 -4.09275e-06
  4 -0.39162  9.89940e-08 |  5 -0.51328 -2.35783e-07 |  6  0.60396 -8.66655e-06
  7 -0.00004 -1.69058e-06 |  8 -0.00001 -2.40001e-06 |  9 -0.00001 -2.81989e-06
 10 -0.00001 -3.26155e-06 | 11 -0.00001 -3.31409e-07 | 12 -0.00001 -1.96260e-06
 13 -0.00002 -3.75353e-06 | 14 -0.00002 -5.58457e-06 | 15 -0.00003 -7.20078e-06
 16 -0.00004 -8.18956e-06 | 17 -0.00004 -7.98524e-06 | 18 -0.00005 -6.70494e-06
 19 -0.00005 -4.30173e-06 | 20 -0.00006 -1.22917e-06 | 21 -0.00006  2.04157e-06
 22 -0.00006  5.63983e-06 | 23 -0.00005  9.85168e-06 | 24  0.00004  1.08857e-05
 25  0.00002 -3.91854e-07 | 26  0.00010  7.77043e-07 | 27  0.00021  6.05090e-06
 28  0.00039 -4.24837e-06 | 29  0.00064 -2.61187e-06 | 30  0.00110  8.29217e-06
 31  0.00092 -1.17657e-05 | 32  0.00000  1.36030e-06 | 33 -0.00181  1.67748e-06
 34 -0.00440  8.23235e-07 | 35 -0.00604  7.79565e-06 | 36 -0.00726 -1.39418e-06
 37 -0.00819  2.09110e-07 | 38  0.00038 -5.08158e-06 | 39 -0.00340  5.13395e-06
 40 -0.00195  5.93886e-07 | 41 -0.00125 -1.01580e-05 | 42 -0.00422 -1.13676e-05
 43  0.01815  1.58751e-06 | 44 -0.00515 -2.68310e-06 | 45 -0.00330  1.02020e-05
 46  0.00066 -3.27025e-06 | 47 -0.00382  7.88452e-08 | 48 -0.00760 -6.72484e-06
 49  0.00812 -2.39851e-06 | 50  0.02228  1.39737e-05 | 51  0.00229 -4.42264e-06
 52  0.01736 -7.42017e-06 | 53  0.00318  1.97903e-07 | 54 -0.01504 -1.88772e-06
 55  0.00621 -4.69761e-06 | 56 -0.00154  1.02896e-06 | 57 -0.00373 -1.65318e-05
 58 -0.00376 -2.49646e-06 | 59 -0.01260 -5.74707e-06 | 60 -0.00398  6.07307e-06
 61  0.00365 -2.70362e-06 | 62  0.00839  4.07022e-06 | 63 -0.01113  7.92638e-07
 64  0.00902 -6.99823e-07 | 65 -0.00805  1.14113e-06 | 66  0.00669 -1.20562e-07
 67  0.00525 -1.72675e-06 | 68  0.01636 -1.57579e-06 | 69 -0.00663  1.96610e-06
 70  0.02915 -1.59801e-06 | 71 -0.01348  3.04742e-06 | 72 -0.00237 -9.14511e-07
 73  0.00803 -1.32064e-07 | 74 -0.03144 -1.16595e-06 | 75 -0.01255 -4.98113e-07
 76  0.01542  1.71504e-07 | 77  0.02397  6.36141e-07 | 78  0.02591  2.74855e-07
 79  0.02337 -1.83187e-06 | 80  0.00072  1.66639e-06 | 81  0.02763  1.20997e-06
 82 -0.00963  4.66915e-07 | 83 -0.00846  2.60077e-06 | 84 -0.00940  2.31680e-06
 85 -0.02017  1.16276e-06 | 86 -0.01011  6.37975e-08 | 87 -0.00850 -5.56274e-07
 88 -0.00179  8.19702e-07 | 89 -0.03144  1.08234e-06 | 90 -0.01742  1.03430e-06
 91 -0.02614  8.89631e-07 | 92  0.01543 -8.38497e-07 | 93 -0.03617 -1.91085e-06
 94 -0.02131 -1.86721e-06 | 95 -0.01691 -6.78814e-07 | 96  0.01319 -9.81843e-07
 97  0.02465  2.50092e-06 | 98  0.05860 -1.59739e-06 | 99 -0.01819  1.65573e-06
100 -0.00240 -3.82421e-06 |101  0.02845  8.41135e-07 |102  0.00120  2.65761e-06
103 -0.00358  2.14247e-05 |104 -0.00020  2.11488e-05 |105  0.00001  7.85120e-06
106  0.00000  0.00000e+00 |107 -0.00053 -1.40295e-05 |108 -0.01989  5.02805e-07
109 -0.40987 -1.66735e-07 |110 -0.28786 -9.60571e-07 |111 -0.24359  3.42184e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
