
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3550077e+02; maximum gradient component mag 1.0124e+04
 19 -0.00099 -1.43763e-04 | 20 -0.00103 -2.74980e-05 | 21 -0.00161 -8.83925e-05
 22 -0.00210  3.15495e-05 | 23 -0.00269 -9.45047e-05 | 24 -0.00327 -9.03909e-05
 25 -0.00353  2.95062e-05 | 26 -0.00248  8.68398e-05 | 27  0.00318  1.08493e-04
 28  0.00165  1.24808e-04 | 29 -0.00671 -1.12252e-04 | 30  0.00561  8.76690e-05
 31  0.00130  9.15253e-05 | 32 -0.00104  8.98296e-05 | 33 -0.00126  6.26943e-05
 34 -0.00130  8.69775e-05 | 35  0.00055  1.27884e-04 | 36  0.00270  1.24522e-04
 37 -0.00603  1.14724e-04 | 38 -0.00786  7.41182e-05 | 39  0.00150  1.97285e-04
 40 -0.01147  8.88977e-05 | 41 -0.00865  1.97122e-05 | 42 -0.00590  1.46103e-04
 43 -0.01010  7.68510e-05 | 44 -0.00536  1.02993e-04 | 45  0.00253  1.10343e-04
 46 -0.00078  1.50475e-04 | 47  0.01367  1.87843e-04 | 48  0.00377  1.54440e-04
 49 -0.01321  3.14113e-05 | 50 -0.00720  5.88643e-05 | 51 -0.00294  1.46983e-04
 52 -0.00180  1.60245e-04 | 53 -0.00502  8.02542e-06 | 54  0.01003  1.56037e-04
 55  0.01419  1.26036e-04 | 56 -0.00275  9.90924e-05 | 57  0.00431  1.13457e-04
 58  0.00866  1.39767e-04 | 59  0.00681  1.00947e-04 | 60 -0.00922  3.94289e-05
 61  0.00540  4.08989e-05 | 62  0.01077  6.50683e-05 | 63  0.01427  8.39957e-05
 64 -0.00408 -3.72414e-06 | 65  0.01456  2.95865e-05 | 66 -0.00617 -2.06527e-05
 67 -0.00122  1.08325e-04 | 68  0.01111  2.44586e-06 | 69  0.02156  6.44767e-05
 70  0.03202  1.04290e-04 | 71  0.02049  2.52528e-05 | 72 -0.02746 -5.32127e-05
 73  0.01734  3.25400e-05 | 74 -0.02088 -7.42486e-05 | 75  0.01051  1.62836e-05
 76  0.02111  2.98755e-05 | 77 -0.00084 -3.15474e-05 | 78  0.03302  7.44281e-05
 79 -0.03723 -8.07860e-05 | 80 -0.02600 -7.55014e-05 | 81 -0.00690 -2.39428e-05
 82 -0.00100 -5.33542e-05 | 83 -0.04836 -1.02906e-04 | 84 -0.00828 -6.00012e-05
 85  0.06054 -1.08237e-04 | 86 -0.02630 -9.86270e-05 | 87  0.03357 -6.03719e-05
 88 -0.00344 -8.40896e-05 | 89 -0.01757 -8.31360e-05 | 90 -0.01861 -9.72296e-05
 91 -0.03591 -1.02153e-04 | 92 -0.02083 -1.09644e-04 | 93  0.01356 -6.11848e-05
 94  0.00698 -1.60327e-04 | 95  0.00819 -1.20230e-04 | 96 -0.01283 -1.24563e-04
 97 -0.00328 -4.66873e-05 | 98  0.01157 -1.38889e-04 | 99 -0.02448 -1.32205e-04
100  0.00725 -1.41472e-04 |101  0.02657 -1.46135e-04 |102 -0.05070 -1.32308e-04
103  0.06144 -1.63258e-04 |104  0.01012 -1.06249e-04 |105 -0.00019 -1.23755e-04
106 -0.00014 -1.00746e-04 |107  0.00389  9.67958e-04 |108 -0.04458  2.50115e-04
109 -0.43097 -2.84811e-04 |110 -0.31512  2.14388e-05 |111 -0.24518 -2.53973e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.86629e-04 |  2 -0.41363  3.37645e-03 |  3 -0.42159  1.43990e-03
  4 -0.39446  6.63078e-05 |  5 -0.49415  6.84584e-05 |  6  0.61231  2.93251e-03
  7  0.00598  1.81868e-05 |  8 -0.00008 -2.76137e-07 |  9 -0.00010  1.93604e-06
 10 -0.00012  4.02423e-06 | 11 -0.00014  6.16934e-06 | 12 -0.00031 -7.47843e-05
 13 -0.00020 -7.24339e-05 | 14 -0.00041 -7.40429e-05 | 15 -0.00044 -7.87499e-05
 16 -0.00055 -6.88105e-05 | 17 -0.00066 -4.22673e-05 | 18 -0.00080 -7.46549e-05
 19 -0.00099 -1.08990e-04 | 20 -0.00103 -7.69822e-06 | 21 -0.00161 -6.12068e-05
 22 -0.00210  2.95276e-05 | 23 -0.00269 -6.44225e-05 | 24 -0.00327 -6.42802e-05
 25 -0.00353  1.85617e-05 | 26 -0.00248  5.70469e-05 | 27  0.00318  7.21976e-05
 28  0.00165  8.25729e-05 | 29 -0.00671 -7.63476e-05 | 30  0.00561  5.92112e-05
 31  0.00130  6.07279e-05 | 32 -0.00104  6.29511e-05 | 33 -0.00126  4.08518e-05
 34 -0.00130  5.80915e-05 | 35  0.00055  8.53220e-05 | 36  0.00270  8.40549e-05
 37 -0.00603  7.66183e-05 | 38 -0.00786  4.98565e-05 | 39  0.00150  1.32521e-04
 40 -0.01147  5.97156e-05 | 41 -0.00865  1.31117e-05 | 42 -0.00590  9.76373e-05
 43 -0.01010  5.15208e-05 | 44 -0.00536  6.90271e-05 | 45  0.00253  7.35288e-05
 46 -0.00078  9.93481e-05 | 47  0.01367  1.25272e-04 | 48  0.00377  1.05036e-04
 49 -0.01321  2.08146e-05 | 50 -0.00720  3.97805e-05 | 51 -0.00294  9.82891e-05
 52 -0.00180  1.07415e-04 | 53 -0.00502  5.00932e-06 | 54  0.01003  1.04708e-04
 55  0.01419  8.40040e-05 | 56 -0.00275  6.55064e-05 | 57  0.00431  7.65250e-05
 58  0.00866  9.37240e-05 | 59  0.00681  6.75784e-05 | 60 -0.00922  2.64942e-05
 61  0.00540  2.65222e-05 | 62  0.01077  4.45733e-05 | 63  0.01427  5.62568e-05
 64 -0.00408 -2.05503e-06 | 65  0.01456  2.07010e-05 | 66 -0.00617 -1.50334e-05
 67 -0.00122  7.25961e-05 | 68  0.01111  1.53238e-06 | 69  0.02156  4.33552e-05
 70  0.03202  6.97368e-05 | 71  0.02049  1.65394e-05 | 72 -0.02746 -3.54417e-05
 73  0.01734  2.14535e-05 | 74 -0.02088 -4.99864e-05 | 75  0.01051  1.07031e-05
 76  0.02111  2.00135e-05 | 77 -0.00084 -2.11865e-05 | 78  0.03302  4.95012e-05
 79 -0.03723 -5.38088e-05 | 80 -0.02600 -5.05597e-05 | 81 -0.00690 -1.54633e-05
 82 -0.00100 -3.59722e-05 | 83 -0.04836 -6.86689e-05 | 84 -0.00828 -3.98868e-05
 85  0.06054 -7.50753e-05 | 86 -0.02630 -6.59252e-05 | 87  0.03357 -4.06026e-05
 88 -0.00344 -5.64186e-05 | 89 -0.01757 -5.50610e-05 | 90 -0.01861 -6.48784e-05
 91 -0.03591 -6.77657e-05 | 92 -0.02083 -7.32706e-05 | 93  0.01356 -4.02395e-05
 94  0.00698 -1.07969e-04 | 95  0.00819 -7.97348e-05 | 96 -0.01283 -8.33677e-05
 97 -0.00328 -2.99341e-05 | 98  0.01157 -9.29796e-05 | 99 -0.02448 -8.79466e-05
100  0.00725 -9.47071e-05 |101  0.02657 -9.73253e-05 |102 -0.05070 -8.81562e-05
103  0.06144 -1.08824e-04 |104  0.01012 -7.08385e-05 |105 -0.00019 -9.16127e-05
106 -0.00014 -5.84161e-05 |107  0.00389  6.46111e-04 |108 -0.04458  1.66627e-04
109 -0.43097 -1.89641e-04 |110 -0.31512  1.40093e-05 |111 -0.24518 -1.77075e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 124; function evaluation 219
Function value 5.6463e+02; maximum gradient component mag 3.3764e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.86629e-04 |  2 -0.41363  3.37645e-03 |  3 -0.42159  1.43990e-03
  4 -0.39446  6.63078e-05 |  5 -0.49415  6.84584e-05 |  6  0.61231  2.93251e-03
  7  0.00598  1.81868e-05 |  8 -0.00008 -2.76137e-07 |  9 -0.00010  1.93604e-06
 10 -0.00012  4.02423e-06 | 11 -0.00014  6.16934e-06 | 12 -0.00031 -7.47843e-05
 13 -0.00020 -7.24339e-05 | 14 -0.00041 -7.40429e-05 | 15 -0.00044 -7.87499e-05
 16 -0.00055 -6.88105e-05 | 17 -0.00066 -4.22673e-05 | 18 -0.00080 -7.46549e-05
 19 -0.00099 -1.08990e-04 | 20 -0.00103 -7.69822e-06 | 21 -0.00161 -6.12068e-05
 22 -0.00210  2.95276e-05 | 23 -0.00269 -6.44225e-05 | 24 -0.00327 -6.42802e-05
 25 -0.00353  1.85617e-05 | 26 -0.00248  5.70469e-05 | 27  0.00318  7.21976e-05
 28  0.00165  8.25729e-05 | 29 -0.00671 -7.63476e-05 | 30  0.00561  5.92112e-05
 31  0.00130  6.07279e-05 | 32 -0.00104  6.29511e-05 | 33 -0.00126  4.08518e-05
 34 -0.00130  5.80915e-05 | 35  0.00055  8.53220e-05 | 36  0.00270  8.40549e-05
 37 -0.00603  7.66183e-05 | 38 -0.00786  4.98565e-05 | 39  0.00150  1.32521e-04
 40 -0.01147  5.97156e-05 | 41 -0.00865  1.31117e-05 | 42 -0.00590  9.76373e-05
 43 -0.01010  5.15208e-05 | 44 -0.00536  6.90271e-05 | 45  0.00253  7.35288e-05
 46 -0.00078  9.93481e-05 | 47  0.01367  1.25272e-04 | 48  0.00377  1.05036e-04
 49 -0.01321  2.08146e-05 | 50 -0.00720  3.97805e-05 | 51 -0.00294  9.82891e-05
 52 -0.00180  1.07415e-04 | 53 -0.00502  5.00932e-06 | 54  0.01003  1.04708e-04
 55  0.01419  8.40040e-05 | 56 -0.00275  6.55064e-05 | 57  0.00431  7.65250e-05
 58  0.00866  9.37240e-05 | 59  0.00681  6.75784e-05 | 60 -0.00922  2.64942e-05
 61  0.00540  2.65222e-05 | 62  0.01077  4.45733e-05 | 63  0.01427  5.62568e-05
 64 -0.00408 -2.05503e-06 | 65  0.01456  2.07010e-05 | 66 -0.00617 -1.50334e-05
 67 -0.00122  7.25961e-05 | 68  0.01111  1.53238e-06 | 69  0.02156  4.33552e-05
 70  0.03202  6.97368e-05 | 71  0.02049  1.65394e-05 | 72 -0.02746 -3.54417e-05
 73  0.01734  2.14535e-05 | 74 -0.02088 -4.99864e-05 | 75  0.01051  1.07031e-05
 76  0.02111  2.00135e-05 | 77 -0.00084 -2.11865e-05 | 78  0.03302  4.95012e-05
 79 -0.03723 -5.38088e-05 | 80 -0.02600 -5.05597e-05 | 81 -0.00690 -1.54633e-05
 82 -0.00100 -3.59722e-05 | 83 -0.04836 -6.86689e-05 | 84 -0.00828 -3.98868e-05
 85  0.06054 -7.50753e-05 | 86 -0.02630 -6.59252e-05 | 87  0.03357 -4.06026e-05
 88 -0.00344 -5.64186e-05 | 89 -0.01757 -5.50610e-05 | 90 -0.01861 -6.48784e-05
 91 -0.03591 -6.77657e-05 | 92 -0.02083 -7.32706e-05 | 93  0.01356 -4.02395e-05
 94  0.00698 -1.07969e-04 | 95  0.00819 -7.97348e-05 | 96 -0.01283 -8.33677e-05
 97 -0.00328 -2.99341e-05 | 98  0.01157 -9.29796e-05 | 99 -0.02448 -8.79466e-05
100  0.00725 -9.47071e-05 |101  0.02657 -9.73253e-05 |102 -0.05070 -8.81562e-05
103  0.06144 -1.08824e-04 |104  0.01012 -7.08385e-05 |105 -0.00019 -9.16127e-05
106 -0.00014 -5.84161e-05 |107  0.00389  6.46111e-04 |108 -0.04458  1.66627e-04
109 -0.43097 -1.89641e-04 |110 -0.31512  1.40093e-05 |111 -0.24518 -1.77075e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6463413e+02; maximum gradient component mag 3.3764e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.86628e-04 |  2 -0.41363  3.37643e-03 |  3 -0.42159  1.43989e-03
  4 -0.39446  6.63074e-05 |  5 -0.49415  6.84579e-05 |  6  0.61231  2.93249e-03
  7  0.00598  1.81908e-05 |  8 -0.00008 -2.81710e-07 |  9 -0.00010  1.93209e-06
 10 -0.00012  4.02361e-06 | 11 -0.00014  6.17146e-06 | 12 -0.00031 -7.49674e-05
 13 -0.00020 -7.26258e-05 | 14 -0.00041 -7.42389e-05 | 15 -0.00044 -7.89380e-05
 16 -0.00055 -6.89983e-05 | 17 -0.00066 -4.24701e-05 | 18 -0.00080 -7.48371e-05
 19 -0.00099 -1.09186e-04 | 20 -0.00103 -7.88682e-06 | 21 -0.00161 -6.14007e-05
 22 -0.00210  2.93361e-05 | 23 -0.00269 -6.46122e-05 | 24 -0.00327 -6.44701e-05
 25 -0.00353  1.83711e-05 | 26 -0.00248  5.68558e-05 | 27  0.00318  7.20063e-05
 28  0.00165  8.23816e-05 | 29 -0.00671 -7.65380e-05 | 30  0.00561  5.90197e-05
 31  0.00130  6.05365e-05 | 32 -0.00104  6.27602e-05 | 33 -0.00126  4.06601e-05
 34 -0.00130  5.79004e-05 | 35  0.00055  8.51306e-05 | 36  0.00270  8.38632e-05
 37 -0.00603  7.64269e-05 | 38 -0.00786  4.96652e-05 | 39  0.00150  1.32329e-04
 40 -0.01147  5.95242e-05 | 41 -0.00865  1.29207e-05 | 42 -0.00590  9.74457e-05
 43 -0.01010  5.13294e-05 | 44 -0.00536  6.88356e-05 | 45  0.00253  7.33374e-05
 46 -0.00078  9.91565e-05 | 47  0.01367  1.25081e-04 | 48  0.00377  1.04844e-04
 49 -0.01321  2.06235e-05 | 50 -0.00720  3.95893e-05 | 51 -0.00294  9.80975e-05
 52 -0.00180  1.07223e-04 | 53 -0.00502  4.81842e-06 | 54  0.01003  1.04516e-04
 55  0.01419  8.38125e-05 | 56 -0.00275  6.53150e-05 | 57  0.00431  7.63335e-05
 58  0.00866  9.35324e-05 | 59  0.00681  6.73871e-05 | 60 -0.00922  2.63030e-05
 61  0.00540  2.63311e-05 | 62  0.01077  4.43820e-05 | 63  0.01427  5.60655e-05
 64 -0.00408 -2.24605e-06 | 65  0.01456  2.05099e-05 | 66 -0.00617 -1.52240e-05
 67 -0.00122  7.24046e-05 | 68  0.01111  1.34145e-06 | 69  0.02156  4.31641e-05
 70  0.03202  6.95456e-05 | 71  0.02049  1.63485e-05 | 72 -0.02746 -3.56323e-05
 73  0.01734  2.12625e-05 | 74 -0.02088 -5.01769e-05 | 75  0.01051  1.05120e-05
 76  0.02111  1.98224e-05 | 77 -0.00084 -2.13774e-05 | 78  0.03302  4.93101e-05
 79 -0.03723 -5.39991e-05 | 80 -0.02600 -5.07502e-05 | 81 -0.00690 -1.56541e-05
 82 -0.00100 -3.61629e-05 | 83 -0.04836 -6.88588e-05 | 84 -0.00828 -4.00775e-05
 85  0.06054 -7.52648e-05 | 86 -0.02630 -6.61156e-05 | 87  0.03357 -4.07930e-05
 88 -0.00344 -5.66093e-05 | 89 -0.01757 -5.52515e-05 | 90 -0.01861 -6.50689e-05
 91 -0.03591 -6.79559e-05 | 92 -0.02083 -7.34610e-05 | 93  0.01356 -4.04301e-05
 94  0.00698 -1.08160e-04 | 95  0.00819 -7.99252e-05 | 96 -0.01283 -8.35581e-05
 97 -0.00328 -3.01249e-05 | 98  0.01157 -9.31700e-05 | 99 -0.02448 -8.81369e-05
100  0.00725 -9.48974e-05 |101  0.02657 -9.75155e-05 |102 -0.05070 -8.83460e-05
103  0.06144 -1.09013e-04 |104  0.01012 -7.10291e-05 |105 -0.00019 -9.18004e-05
106 -0.00014 -5.86090e-05 |107  0.00000  0.00000e+00 |108  0.00389  6.46107e-04
109 -0.04458  1.66625e-04 |110 -0.43097 -1.89640e-04 |111 -0.31512  1.40092e-05
112 -0.24518 -1.77074e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.86628e-04 |  2 -0.41363  3.37643e-03 |  3 -0.42159  1.43989e-03
  4 -0.39446  6.63074e-05 |  5 -0.49415  6.84579e-05 |  6  0.61231  2.93249e-03
  7  0.00598  1.81908e-05 |  8 -0.00008 -2.81710e-07 |  9 -0.00010  1.93209e-06
 10 -0.00012  4.02361e-06 | 11 -0.00014  6.17146e-06 | 12 -0.00031 -7.49674e-05
 13 -0.00020 -7.26258e-05 | 14 -0.00041 -7.42389e-05 | 15 -0.00044 -7.89380e-05
 16 -0.00055 -6.89983e-05 | 17 -0.00066 -4.24701e-05 | 18 -0.00080 -7.48371e-05
 19 -0.00099 -1.09186e-04 | 20 -0.00103 -7.88682e-06 | 21 -0.00161 -6.14007e-05
 22 -0.00210  2.93361e-05 | 23 -0.00269 -6.46122e-05 | 24 -0.00327 -6.44701e-05
 25 -0.00353  1.83711e-05 | 26 -0.00248  5.68558e-05 | 27  0.00318  7.20063e-05
 28  0.00165  8.23816e-05 | 29 -0.00671 -7.65380e-05 | 30  0.00561  5.90197e-05
 31  0.00130  6.05365e-05 | 32 -0.00104  6.27602e-05 | 33 -0.00126  4.06601e-05
 34 -0.00130  5.79004e-05 | 35  0.00055  8.51306e-05 | 36  0.00270  8.38632e-05
 37 -0.00603  7.64269e-05 | 38 -0.00786  4.96652e-05 | 39  0.00150  1.32329e-04
 40 -0.01147  5.95242e-05 | 41 -0.00865  1.29207e-05 | 42 -0.00590  9.74457e-05
 43 -0.01010  5.13294e-05 | 44 -0.00536  6.88356e-05 | 45  0.00253  7.33374e-05
 46 -0.00078  9.91565e-05 | 47  0.01367  1.25081e-04 | 48  0.00377  1.04844e-04
 49 -0.01321  2.06235e-05 | 50 -0.00720  3.95893e-05 | 51 -0.00294  9.80975e-05
 52 -0.00180  1.07223e-04 | 53 -0.00502  4.81842e-06 | 54  0.01003  1.04516e-04
 55  0.01419  8.38125e-05 | 56 -0.00275  6.53150e-05 | 57  0.00431  7.63335e-05
 58  0.00866  9.35324e-05 | 59  0.00681  6.73871e-05 | 60 -0.00922  2.63030e-05
 61  0.00540  2.63311e-05 | 62  0.01077  4.43820e-05 | 63  0.01427  5.60655e-05
 64 -0.00408 -2.24605e-06 | 65  0.01456  2.05099e-05 | 66 -0.00617 -1.52240e-05
 67 -0.00122  7.24046e-05 | 68  0.01111  1.34145e-06 | 69  0.02156  4.31641e-05
 70  0.03202  6.95456e-05 | 71  0.02049  1.63485e-05 | 72 -0.02746 -3.56323e-05
 73  0.01734  2.12625e-05 | 74 -0.02088 -5.01769e-05 | 75  0.01051  1.05120e-05
 76  0.02111  1.98224e-05 | 77 -0.00084 -2.13774e-05 | 78  0.03302  4.93101e-05
 79 -0.03723 -5.39991e-05 | 80 -0.02600 -5.07502e-05 | 81 -0.00690 -1.56541e-05
 82 -0.00100 -3.61629e-05 | 83 -0.04836 -6.88588e-05 | 84 -0.00828 -4.00775e-05
 85  0.06054 -7.52648e-05 | 86 -0.02630 -6.61156e-05 | 87  0.03357 -4.07930e-05
 88 -0.00344 -5.66093e-05 | 89 -0.01757 -5.52515e-05 | 90 -0.01861 -6.50689e-05
 91 -0.03591 -6.79559e-05 | 92 -0.02083 -7.34610e-05 | 93  0.01356 -4.04301e-05
 94  0.00698 -1.08160e-04 | 95  0.00819 -7.99252e-05 | 96 -0.01283 -8.35581e-05
 97 -0.00328 -3.01249e-05 | 98  0.01157 -9.31700e-05 | 99 -0.02448 -8.81369e-05
100  0.00725 -9.48974e-05 |101  0.02657 -9.75155e-05 |102 -0.05070 -8.83460e-05
103  0.06144 -1.09013e-04 |104  0.01012 -7.10291e-05 |105 -0.00019 -9.18004e-05
106 -0.00014 -5.86090e-05 |107  0.00000  0.00000e+00 |108  0.00389  6.46107e-04
109 -0.04458  1.66625e-04 |110 -0.43097 -1.89640e-04 |111 -0.31512  1.40092e-05
112 -0.24518 -1.77074e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.6463e+02; maximum gradient component mag 3.3764e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.86628e-04 |  2 -0.41363  3.37643e-03 |  3 -0.42159  1.43989e-03
  4 -0.39446  6.63074e-05 |  5 -0.49415  6.84579e-05 |  6  0.61231  2.93249e-03
  7  0.00598  1.81908e-05 |  8 -0.00008 -2.81710e-07 |  9 -0.00010  1.93209e-06
 10 -0.00012  4.02361e-06 | 11 -0.00014  6.17146e-06 | 12 -0.00031 -7.49674e-05
 13 -0.00020 -7.26258e-05 | 14 -0.00041 -7.42389e-05 | 15 -0.00044 -7.89380e-05
 16 -0.00055 -6.89983e-05 | 17 -0.00066 -4.24701e-05 | 18 -0.00080 -7.48371e-05
 19 -0.00099 -1.09186e-04 | 20 -0.00103 -7.88682e-06 | 21 -0.00161 -6.14007e-05
 22 -0.00210  2.93361e-05 | 23 -0.00269 -6.46122e-05 | 24 -0.00327 -6.44701e-05
 25 -0.00353  1.83711e-05 | 26 -0.00248  5.68558e-05 | 27  0.00318  7.20063e-05
 28  0.00165  8.23816e-05 | 29 -0.00671 -7.65380e-05 | 30  0.00561  5.90197e-05
 31  0.00130  6.05365e-05 | 32 -0.00104  6.27602e-05 | 33 -0.00126  4.06601e-05
 34 -0.00130  5.79004e-05 | 35  0.00055  8.51306e-05 | 36  0.00270  8.38632e-05
 37 -0.00603  7.64269e-05 | 38 -0.00786  4.96652e-05 | 39  0.00150  1.32329e-04
 40 -0.01147  5.95242e-05 | 41 -0.00865  1.29207e-05 | 42 -0.00590  9.74457e-05
 43 -0.01010  5.13294e-05 | 44 -0.00536  6.88356e-05 | 45  0.00253  7.33374e-05
 46 -0.00078  9.91565e-05 | 47  0.01367  1.25081e-04 | 48  0.00377  1.04844e-04
 49 -0.01321  2.06235e-05 | 50 -0.00720  3.95893e-05 | 51 -0.00294  9.80975e-05
 52 -0.00180  1.07223e-04 | 53 -0.00502  4.81842e-06 | 54  0.01003  1.04516e-04
 55  0.01419  8.38125e-05 | 56 -0.00275  6.53150e-05 | 57  0.00431  7.63335e-05
 58  0.00866  9.35324e-05 | 59  0.00681  6.73871e-05 | 60 -0.00922  2.63030e-05
 61  0.00540  2.63311e-05 | 62  0.01077  4.43820e-05 | 63  0.01427  5.60655e-05
 64 -0.00408 -2.24605e-06 | 65  0.01456  2.05099e-05 | 66 -0.00617 -1.52240e-05
 67 -0.00122  7.24046e-05 | 68  0.01111  1.34145e-06 | 69  0.02156  4.31641e-05
 70  0.03202  6.95456e-05 | 71  0.02049  1.63485e-05 | 72 -0.02746 -3.56323e-05
 73  0.01734  2.12625e-05 | 74 -0.02088 -5.01769e-05 | 75  0.01051  1.05120e-05
 76  0.02111  1.98224e-05 | 77 -0.00084 -2.13774e-05 | 78  0.03302  4.93101e-05
 79 -0.03723 -5.39991e-05 | 80 -0.02600 -5.07502e-05 | 81 -0.00690 -1.56541e-05
 82 -0.00100 -3.61629e-05 | 83 -0.04836 -6.88588e-05 | 84 -0.00828 -4.00775e-05
 85  0.06054 -7.52648e-05 | 86 -0.02630 -6.61156e-05 | 87  0.03357 -4.07930e-05
 88 -0.00344 -5.66093e-05 | 89 -0.01757 -5.52515e-05 | 90 -0.01861 -6.50689e-05
 91 -0.03591 -6.79559e-05 | 92 -0.02083 -7.34610e-05 | 93  0.01356 -4.04301e-05
 94  0.00698 -1.08160e-04 | 95  0.00819 -7.99252e-05 | 96 -0.01283 -8.35581e-05
 97 -0.00328 -3.01249e-05 | 98  0.01157 -9.31700e-05 | 99 -0.02448 -8.81369e-05
100  0.00725 -9.48974e-05 |101  0.02657 -9.75155e-05 |102 -0.05070 -8.83460e-05
103  0.06144 -1.09013e-04 |104  0.01012 -7.10291e-05 |105 -0.00019 -9.18004e-05
106 -0.00014 -5.86090e-05 |107  0.00000  0.00000e+00 |108  0.00389  6.46107e-04
109 -0.04458  1.66625e-04 |110 -0.43097 -1.89640e-04 |111 -0.31512  1.40092e-05
112 -0.24518 -1.77074e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
