
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4394460e+06; maximum gradient component mag -6.0917e+08
 34  0.00176  5.24068e-06 | 35  0.00147  3.59271e-05 | 36  0.00475  2.71845e-05
 37  0.00326 -1.30982e-05 | 38  0.00310  1.15046e-05 | 39 -0.00531  3.98781e-05
 40  0.00359  7.60330e-05 | 41  0.00124 -2.10162e-05 | 42 -0.00173  1.22018e-05
 43 -0.00470 -6.76219e-05 | 44  0.00641  1.40912e-05 | 45  0.00369  1.35929e-05
 46 -0.00509 -3.39962e-05 | 47 -0.00217 -4.94645e-06 | 48  0.00832  1.87921e-05
 49 -0.00596  8.58316e-05 | 50 -0.01082 -3.82175e-05 | 51 -0.00104  8.83734e-05
 52 -0.00393 -2.87351e-05 | 53 -0.01508 -1.65370e-05 | 54 -0.01537 -4.74808e-06
 55  0.01268  2.98227e-05 | 56 -0.00917  4.41570e-06 | 57 -0.00674  2.92542e-05
 58 -0.00073  2.19095e-05 | 59 -0.00492  3.82388e-05 | 60  0.00889  4.11642e-05
 61 -0.00848  5.71226e-05 | 62  0.00339  3.17136e-05 | 63  0.00596 -3.86325e-06
 64  0.01621  6.77354e-05 | 65  0.02075  3.34566e-05 | 66 -0.00074 -1.49504e-05
 67  0.00069 -1.67862e-05 | 68 -0.01129  9.94244e-06 | 69  0.00840  1.90748e-05
 70  0.02363  3.24541e-05 | 71  0.00671  1.77470e-05 | 72  0.00776  2.16066e-05
 73  0.02130  3.03827e-05 | 74 -0.00280  2.76210e-06 | 75 -0.00547  7.68642e-06
 76  0.05112  7.24370e-05 | 77 -0.00646  1.02306e-05 | 78 -0.03133 -9.28663e-06
 79 -0.04869 -1.46194e-05 | 80 -0.00636  8.03274e-06 | 81  0.01063  1.00917e-05
 82 -0.01043  6.07527e-06 | 83  0.01060  1.30286e-05 | 84 -0.05290 -1.68666e-05
 85 -0.00264 -9.08693e-07 | 86 -0.02188 -1.25135e-05 | 87  0.02092  4.11994e-06
 88 -0.03007 -1.93682e-05 | 89 -0.02656 -1.36495e-05 | 90  0.02066 -1.99267e-06
 91 -0.02778 -2.53023e-05 | 92  0.01492 -8.38714e-06 | 93  0.00551 -1.76129e-05
 94  0.00458 -2.12623e-05 | 95  0.00901 -2.24627e-05 | 96  0.05251 -9.39551e-06
 97  0.01132 -2.43513e-05 | 98  0.00897 -2.62107e-05 | 99 -0.00014 -2.68753e-05
100 -0.01981 -3.52329e-05 |101  0.02042 -3.13305e-05 |102 -0.00184 -3.50059e-05
103 -0.03834 -2.83433e-05 |104  0.01751 -5.85483e-05 |105 -0.00018 -4.45292e-05
106  0.00001 -2.81970e-05 |107  0.00018  4.34870e-04 |108 -0.03314  6.22727e-05
109 -0.41744 -8.02761e-05 |110 -0.31354 -4.02420e-06 |111 -0.26273  9.86926e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 101; function evaluation 181
Function value 5.6053e+02; maximum gradient component mag 1.2410e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  1.07766e-04 |  2 -0.42866  1.24104e-03 |  3 -0.40106  5.36921e-04
  4 -0.38350  1.16919e-05 |  5 -0.39791  1.55462e-05 |  6  0.64055  9.56671e-04
  7  0.00004  1.46317e-05 |  8  0.00027  1.92977e-06 |  9  0.00001  3.79135e-06
 10  0.00001  4.68455e-06 | 11  0.00001  5.80261e-06 | 12  0.00003 -2.33060e-05
 13  0.00003 -2.17481e-05 | 14  0.00003 -1.97096e-05 | 15  0.00002 -1.71011e-05
 16  0.00001 -1.38825e-05 | 17  0.00050 -9.98657e-06 | 18  0.00089 -5.68965e-06
 19 -0.00008 -1.39109e-06 | 20 -0.00017  3.23561e-06 | 21 -0.00029 -1.44276e-06
 22 -0.00046 -3.22726e-05 | 23 -0.00058 -4.36245e-05 | 24 -0.00090 -1.33688e-05
 25  0.00076 -1.37676e-05 | 26 -0.00135 -5.49728e-07 | 27  0.00069 -3.75331e-05
 28  0.00820 -1.73386e-05 | 29  0.00588 -1.22555e-05 | 30 -0.00252 -1.34278e-05
 31  0.00005  3.79570e-05 | 32  0.00150  4.60524e-05 | 33  0.00202 -2.89812e-05
 34  0.00176  5.24068e-06 | 35  0.00147  3.59271e-05 | 36  0.00475  2.71845e-05
 37  0.00326 -1.30982e-05 | 38  0.00310  1.15046e-05 | 39 -0.00531  3.98781e-05
 40  0.00359  7.60330e-05 | 41  0.00124 -2.10162e-05 | 42 -0.00173  1.22018e-05
 43 -0.00470 -6.76219e-05 | 44  0.00641  1.40912e-05 | 45  0.00369  1.35929e-05
 46 -0.00509 -3.39962e-05 | 47 -0.00217 -4.94645e-06 | 48  0.00832  1.87921e-05
 49 -0.00596  8.58316e-05 | 50 -0.01082 -3.82175e-05 | 51 -0.00104  8.83734e-05
 52 -0.00393 -2.87351e-05 | 53 -0.01508 -1.65370e-05 | 54 -0.01537 -4.74808e-06
 55  0.01268  2.98227e-05 | 56 -0.00917  4.41570e-06 | 57 -0.00674  2.92542e-05
 58 -0.00073  2.19095e-05 | 59 -0.00492  3.82388e-05 | 60  0.00889  4.11642e-05
 61 -0.00848  5.71226e-05 | 62  0.00339  3.17136e-05 | 63  0.00596 -3.86325e-06
 64  0.01621  6.77354e-05 | 65  0.02075  3.34566e-05 | 66 -0.00074 -1.49504e-05
 67  0.00069 -1.67862e-05 | 68 -0.01129  9.94244e-06 | 69  0.00840  1.90748e-05
 70  0.02363  3.24541e-05 | 71  0.00671  1.77470e-05 | 72  0.00776  2.16066e-05
 73  0.02130  3.03827e-05 | 74 -0.00280  2.76210e-06 | 75 -0.00547  7.68642e-06
 76  0.05112  7.24370e-05 | 77 -0.00646  1.02306e-05 | 78 -0.03133 -9.28663e-06
 79 -0.04869 -1.46194e-05 | 80 -0.00636  8.03274e-06 | 81  0.01063  1.00917e-05
 82 -0.01043  6.07527e-06 | 83  0.01060  1.30286e-05 | 84 -0.05290 -1.68666e-05
 85 -0.00264 -9.08693e-07 | 86 -0.02188 -1.25135e-05 | 87  0.02092  4.11994e-06
 88 -0.03007 -1.93682e-05 | 89 -0.02656 -1.36495e-05 | 90  0.02066 -1.99267e-06
 91 -0.02778 -2.53023e-05 | 92  0.01492 -8.38714e-06 | 93  0.00551 -1.76129e-05
 94  0.00458 -2.12623e-05 | 95  0.00901 -2.24627e-05 | 96  0.05251 -9.39551e-06
 97  0.01132 -2.43513e-05 | 98  0.00897 -2.62107e-05 | 99 -0.00014 -2.68753e-05
100 -0.01981 -3.52329e-05 |101  0.02042 -3.13305e-05 |102 -0.00184 -3.50059e-05
103 -0.03834 -2.83433e-05 |104  0.01751 -5.85483e-05 |105 -0.00018 -4.45292e-05
106  0.00001 -2.81970e-05 |107  0.00018  4.34870e-04 |108 -0.03314  6.22727e-05
109 -0.41744 -8.02761e-05 |110 -0.31354 -4.02420e-06 |111 -0.26273  9.86926e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6052706e+02; maximum gradient component mag 1.2410e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  1.07766e-04 |  2 -0.42866  1.24104e-03 |  3 -0.40106  5.36921e-04
  4 -0.38350  1.16919e-05 |  5 -0.39791  1.55461e-05 |  6  0.64055  9.56670e-04
  7  0.00004  1.46319e-05 |  8  0.00027  1.92999e-06 |  9  0.00001  3.79140e-06
 10  0.00001  4.68461e-06 | 11  0.00001  5.80266e-06 | 12  0.00003 -2.34353e-05
 13  0.00003 -2.18774e-05 | 14  0.00003 -1.98389e-05 | 15  0.00002 -1.72305e-05
 16  0.00001 -1.40119e-05 | 17  0.00050 -1.01160e-05 | 18  0.00089 -5.81908e-06
 19 -0.00008 -1.52044e-06 | 20 -0.00017  3.10646e-06 | 21 -0.00029 -1.57135e-06
 22 -0.00046 -3.24005e-05 | 23 -0.00058 -4.37529e-05 | 24 -0.00090 -1.34972e-05
 25  0.00076 -1.38965e-05 | 26 -0.00135 -6.78819e-07 | 27  0.00069 -3.76628e-05
 28  0.00820 -1.74692e-05 | 29  0.00588 -1.23864e-05 | 30 -0.00252 -1.35578e-05
 31  0.00005  3.78267e-05 | 32  0.00150  4.59238e-05 | 33  0.00202 -2.91095e-05
 34  0.00176  5.11234e-06 | 35  0.00147  3.57990e-05 | 36  0.00475  2.70550e-05
 37  0.00326 -1.32269e-05 | 38  0.00310  1.13743e-05 | 39 -0.00531  3.97506e-05
 40  0.00359  7.59034e-05 | 41  0.00124 -2.11445e-05 | 42 -0.00173  1.20729e-05
 43 -0.00470 -6.77522e-05 | 44  0.00641  1.39629e-05 | 45  0.00369  1.34637e-05
 46 -0.00509 -3.41219e-05 | 47 -0.00217 -5.07455e-06 | 48  0.00832  1.86644e-05
 49 -0.00596  8.57028e-05 | 50 -0.01082 -3.83453e-05 | 51 -0.00104  8.82426e-05
 52 -0.00393 -2.88656e-05 | 53 -0.01508 -1.66663e-05 | 54 -0.01537 -4.87743e-06
 55  0.01268  2.96933e-05 | 56 -0.00917  4.28588e-06 | 57 -0.00674  2.91244e-05
 58 -0.00073  2.17804e-05 | 59 -0.00492  3.81094e-05 | 60  0.00889  4.10349e-05
 61 -0.00848  5.69930e-05 | 62  0.00339  3.15866e-05 | 63  0.00596 -3.99200e-06
 64  0.01621  6.76064e-05 | 65  0.02075  3.33281e-05 | 66 -0.00074 -1.50824e-05
 67  0.00069 -1.69143e-05 | 68 -0.01129  9.81326e-06 | 69  0.00840  1.89457e-05
 70  0.02363  3.23251e-05 | 71  0.00671  1.76179e-05 | 72  0.00776  2.14775e-05
 73  0.02130  3.02537e-05 | 74 -0.00280  2.63306e-06 | 75 -0.00547  7.55738e-06
 76  0.05112  7.23083e-05 | 77 -0.00646  1.01015e-05 | 78 -0.03133 -9.41549e-06
 79 -0.04869 -1.47481e-05 | 80 -0.00636  7.90370e-06 | 81  0.01063  9.96264e-06
 82 -0.01043  5.94619e-06 | 83  0.01060  1.28995e-05 | 84 -0.05290 -1.69952e-05
 85 -0.00264 -1.03777e-06 | 86 -0.02188 -1.26424e-05 | 87  0.02092  3.99092e-06
 88 -0.03007 -1.94971e-05 | 89 -0.02656 -1.37785e-05 | 90  0.02066 -2.12168e-06
 91 -0.02778 -2.54312e-05 | 92  0.01492 -8.51619e-06 | 93  0.00551 -1.77420e-05
 94  0.00458 -2.13913e-05 | 95  0.00901 -2.25917e-05 | 96  0.05251 -9.52418e-06
 97  0.01132 -2.44804e-05 | 98  0.00897 -2.63397e-05 | 99 -0.00014 -2.70044e-05
100 -0.01981 -3.53619e-05 |101  0.02042 -3.14595e-05 |102 -0.00184 -3.51350e-05
103 -0.03834 -2.84722e-05 |104  0.01751 -5.86773e-05 |105 -0.00018 -4.46586e-05
106  0.00001 -2.83265e-05 |107  0.00000  0.00000e+00 |108  0.00018  4.34870e-04
109 -0.03314  6.22726e-05 |110 -0.41744 -8.02761e-05 |111 -0.31354 -4.02415e-06
112 -0.26273  9.86925e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  3.73618e-05 |  2 -0.42866 -8.30900e-04 |  3 -0.40106 -3.47883e-04
  4 -0.38350  1.03498e-05 |  5 -0.39791 -4.40852e-06 |  6  0.64055 -5.71794e-04
  7  0.00004 -9.32295e-07 |  8  0.00027 -4.47064e-07 |  9  0.00001 -2.79720e-07
 10  0.00001 -3.28820e-07 | 11  0.00001 -3.81990e-07 | 12  0.00003  1.88112e-05
 13  0.00003  1.87194e-05 | 14  0.00003  1.86382e-05 | 15  0.00002  1.85698e-05
 16  0.00001  1.85057e-05 | 17  0.00050  1.84051e-05 | 18  0.00089  1.82274e-05
 19 -0.00008  1.80139e-05 | 20 -0.00017  1.76062e-05 | 21 -0.00029  1.53597e-05
 22 -0.00046  8.37070e-06 | 23 -0.00058  4.76462e-06 | 24 -0.00090  8.27663e-06
 25  0.00076  5.98810e-06 | 26 -0.00135  7.02252e-06 | 27  0.00069 -1.29900e-06
 28  0.00820 -1.78561e-06 | 29  0.00588  5.67226e-07 | 30 -0.00252  1.36773e-06
 31  0.00005  7.70705e-06 | 32  0.00150  7.45219e-06 | 33  0.00202 -7.44450e-06
 34  0.00176 -1.90242e-06 | 35  0.00147  3.07065e-06 | 36  0.00475 -1.34655e-06
 37  0.00326 -8.87530e-06 | 38  0.00310 -4.33726e-06 | 39 -0.00531  1.52247e-06
 40  0.00359 -1.34763e-06 | 41  0.00124 -1.44944e-05 | 42 -0.00173 -6.83387e-06
 43 -0.00470 -1.39433e-05 | 44  0.00641 -9.82416e-06 | 45  0.00369 -1.09686e-05
 46 -0.00509 -1.13493e-05 | 47 -0.00217 -1.13058e-05 | 48  0.00832 -1.67770e-05
 49 -0.00596 -5.32688e-06 | 50 -0.01082 -4.38212e-06 | 51 -0.00104 -3.08657e-06
 52 -0.00393 -1.58259e-05 | 53 -0.01508 -5.51475e-06 | 54 -0.01537 -5.34165e-06
 55  0.01268 -1.95015e-05 | 56 -0.00917 -7.87553e-06 | 57 -0.00674 -6.99532e-06
 58 -0.00073 -1.17021e-05 | 59 -0.00492 -7.40488e-06 | 60  0.00889 -1.67144e-05
 61 -0.00848 -3.44735e-06 | 62  0.00339 -1.03045e-05 | 63  0.00596 -1.75450e-05
 64  0.01621 -1.32058e-05 | 65  0.02075 -1.77015e-05 | 66 -0.00074 -1.09132e-05
 67  0.00069 -9.45106e-06 | 68 -0.01129 -3.61973e-06 | 69  0.00840 -1.26405e-05
 70  0.02363 -1.86898e-05 | 71  0.00671 -1.14753e-05 | 72  0.00776 -1.35732e-05
 73  0.02130 -1.67248e-05 | 74 -0.00280  3.93731e-06 | 75 -0.00547 -1.48369e-06
 76  0.05112 -2.85347e-05 | 77 -0.00646 -2.93605e-06 | 78 -0.03133  1.59401e-05
 79 -0.04869  1.14343e-05 | 80 -0.00636 -4.48724e-06 | 81  0.01063 -2.92002e-05
 82 -0.01043 -1.11955e-05 | 83  0.01060 -1.28997e-05 | 84 -0.05290  1.21883e-05
 85 -0.00264 -1.05026e-05 | 86 -0.02188  7.55658e-06 | 87  0.02092 -3.56562e-05
 88 -0.03007  1.33840e-05 | 89 -0.02656 -3.91332e-07 | 90  0.02066 -1.07133e-05
 91 -0.02778  1.72173e-05 | 92  0.01492 -6.37125e-06 | 93  0.00551 -2.11081e-07
 94  0.00458  1.00829e-05 | 95  0.00901  7.24908e-06 | 96  0.05251 -7.95372e-06
 97  0.01132  1.15049e-05 | 98  0.00897  1.94875e-05 | 99 -0.00014  1.75850e-05
100 -0.01981  3.45067e-05 |101  0.02042  2.82306e-05 |102 -0.00184  3.49232e-05
103 -0.03834  1.44993e-05 |104  0.01751  2.29347e-05 |105 -0.00018  1.67158e-05
106  0.00001  1.96690e-05 |107  0.00000  0.00000e+00 |108  0.00018  2.92406e-05
109 -0.03314 -4.79591e-05 |110 -0.41744  5.48002e-05 |111 -0.31354 -2.17786e-05
112 -0.26273  5.85918e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 6; function evaluation 40
Function value 5.6053e+02; maximum gradient component mag -8.3090e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  3.73618e-05 |  2 -0.42866 -8.30900e-04 |  3 -0.40106 -3.47883e-04
  4 -0.38350  1.03498e-05 |  5 -0.39791 -4.40852e-06 |  6  0.64055 -5.71794e-04
  7  0.00004 -9.32295e-07 |  8  0.00027 -4.47064e-07 |  9  0.00001 -2.79720e-07
 10  0.00001 -3.28820e-07 | 11  0.00001 -3.81990e-07 | 12  0.00003  1.88112e-05
 13  0.00003  1.87194e-05 | 14  0.00003  1.86382e-05 | 15  0.00002  1.85698e-05
 16  0.00001  1.85057e-05 | 17  0.00050  1.84051e-05 | 18  0.00089  1.82274e-05
 19 -0.00008  1.80139e-05 | 20 -0.00017  1.76062e-05 | 21 -0.00029  1.53597e-05
 22 -0.00046  8.37070e-06 | 23 -0.00058  4.76462e-06 | 24 -0.00090  8.27663e-06
 25  0.00076  5.98810e-06 | 26 -0.00135  7.02252e-06 | 27  0.00069 -1.29900e-06
 28  0.00820 -1.78561e-06 | 29  0.00588  5.67226e-07 | 30 -0.00252  1.36773e-06
 31  0.00005  7.70705e-06 | 32  0.00150  7.45219e-06 | 33  0.00202 -7.44450e-06
 34  0.00176 -1.90242e-06 | 35  0.00147  3.07065e-06 | 36  0.00475 -1.34655e-06
 37  0.00326 -8.87530e-06 | 38  0.00310 -4.33726e-06 | 39 -0.00531  1.52247e-06
 40  0.00359 -1.34763e-06 | 41  0.00124 -1.44944e-05 | 42 -0.00173 -6.83387e-06
 43 -0.00470 -1.39433e-05 | 44  0.00641 -9.82416e-06 | 45  0.00369 -1.09686e-05
 46 -0.00509 -1.13493e-05 | 47 -0.00217 -1.13058e-05 | 48  0.00832 -1.67770e-05
 49 -0.00596 -5.32688e-06 | 50 -0.01082 -4.38212e-06 | 51 -0.00104 -3.08657e-06
 52 -0.00393 -1.58259e-05 | 53 -0.01508 -5.51475e-06 | 54 -0.01537 -5.34165e-06
 55  0.01268 -1.95015e-05 | 56 -0.00917 -7.87553e-06 | 57 -0.00674 -6.99532e-06
 58 -0.00073 -1.17021e-05 | 59 -0.00492 -7.40488e-06 | 60  0.00889 -1.67144e-05
 61 -0.00848 -3.44735e-06 | 62  0.00339 -1.03045e-05 | 63  0.00596 -1.75450e-05
 64  0.01621 -1.32058e-05 | 65  0.02075 -1.77015e-05 | 66 -0.00074 -1.09132e-05
 67  0.00069 -9.45106e-06 | 68 -0.01129 -3.61973e-06 | 69  0.00840 -1.26405e-05
 70  0.02363 -1.86898e-05 | 71  0.00671 -1.14753e-05 | 72  0.00776 -1.35732e-05
 73  0.02130 -1.67248e-05 | 74 -0.00280  3.93731e-06 | 75 -0.00547 -1.48369e-06
 76  0.05112 -2.85347e-05 | 77 -0.00646 -2.93605e-06 | 78 -0.03133  1.59401e-05
 79 -0.04869  1.14343e-05 | 80 -0.00636 -4.48724e-06 | 81  0.01063 -2.92002e-05
 82 -0.01043 -1.11955e-05 | 83  0.01060 -1.28997e-05 | 84 -0.05290  1.21883e-05
 85 -0.00264 -1.05026e-05 | 86 -0.02188  7.55658e-06 | 87  0.02092 -3.56562e-05
 88 -0.03007  1.33840e-05 | 89 -0.02656 -3.91332e-07 | 90  0.02066 -1.07133e-05
 91 -0.02778  1.72173e-05 | 92  0.01492 -6.37125e-06 | 93  0.00551 -2.11081e-07
 94  0.00458  1.00829e-05 | 95  0.00901  7.24908e-06 | 96  0.05251 -7.95372e-06
 97  0.01132  1.15049e-05 | 98  0.00897  1.94875e-05 | 99 -0.00014  1.75850e-05
100 -0.01981  3.45067e-05 |101  0.02042  2.82306e-05 |102 -0.00184  3.49232e-05
103 -0.03834  1.44993e-05 |104  0.01751  2.29347e-05 |105 -0.00018  1.67158e-05
106  0.00001  1.96690e-05 |107  0.00000  0.00000e+00 |108  0.00018  2.92406e-05
109 -0.03314 -4.79591e-05 |110 -0.41744  5.48002e-05 |111 -0.31354 -2.17786e-05
112 -0.26273  5.85918e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
