
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2005430e+05; maximum gradient component mag -2.6216e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00800  5.61821e-03 | 41 -0.00339 -6.12381e-03 | 42  0.00089 -2.79460e-02
 43  0.00357  6.38926e-04 | 44 -0.00257  3.91356e-02 | 45  0.00443  4.99383e-03
 46 -0.00451 -1.69077e-02 | 47  0.00174 -9.34799e-03 | 48 -0.00079 -4.55290e-03
 49  0.01107  1.92663e-02 | 50  0.01238  1.90675e-02 | 51 -0.00082 -1.33019e-02
 52  0.00171  4.33467e-02 | 53  0.00654  2.62102e-02 | 54  0.00872  2.23482e-02
 55  0.01511  4.77267e-02 | 56 -0.00103  2.44951e-02 | 57  0.00516  2.76220e-02
 58 -0.00403  5.99487e-02 | 59 -0.00764  2.18343e-02 | 60 -0.00560  3.92564e-02
 61 -0.00023  4.45147e-02 | 62  0.00846 -2.13556e-03 | 63 -0.00157  3.52072e-02
 64  0.00030  4.45495e-02 | 65  0.01211  4.06325e-02 | 66  0.00657  4.36547e-02
 67  0.00456  4.12378e-02 | 68  0.03752  1.26798e-01 | 69 -0.00796  2.08406e-02
 70 -0.00053  3.89808e-02 | 71 -0.02587  7.45693e-03 | 72 -0.00200  6.26227e-02
 73 -0.02490 -2.58322e-03 | 74 -0.00820  4.42841e-02 | 75  0.01563  8.86155e-02
 76 -0.02127  2.19062e-02 | 77 -0.00126  5.03552e-02 | 78 -0.02509  1.18109e-02
 79  0.01596  7.51584e-02 | 80  0.02736  9.04423e-02 | 81 -0.00207  2.74502e-02
 82 -0.01112  1.96812e-02 | 83 -0.01842  1.55523e-02 | 84 -0.01307  1.48426e-02
 85 -0.00853  2.15624e-02 | 86 -0.00870  7.96353e-03 | 87  0.01964  5.65147e-02
 88  0.00133  1.60400e-02 | 89 -0.03166 -1.69760e-02 | 90  0.00047  7.07082e-03
 91  0.02518  3.14328e-02 | 92 -0.01576 -9.40119e-03 | 93  0.01941  9.23071e-03
 94  0.00690 -7.79190e-03 | 95 -0.00581 -2.03695e-02 | 96 -0.01473 -2.63103e-02
 97  0.00113 -2.31028e-02 | 98 -0.05304 -4.77156e-02 | 99  0.05471 -1.67954e-02
100  0.04845 -2.97227e-02 |101 -0.02367 -5.17666e-02 |102 -0.03551 -5.38738e-02
103 -0.01515 -5.93002e-02 |104  0.00296 -5.70860e-02 |105 -0.00028 -4.15203e-02
106  0.00012 -6.95900e-02 |107 -0.00240  1.15242e+00 |108 -0.03356  1.00062e-01
109 -0.40379 -1.47555e-01 |110 -0.50452  4.79679e-02 |111 -0.35712 -6.59482e-02
111 variables; iteration 140; function evaluation 234; phase 5
Function value 5.4226369e+02; maximum gradient component mag 1.1349e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  1.33678e-03 |  2 -0.43101  1.13490e-02 |  3 -0.41024  4.99759e-03
  4 -0.49030  1.50752e-04 |  5 -0.28608  1.82383e-04 |  6  0.64140  8.82780e-03
  7  0.00145  5.39363e-05 |  8  0.00030 -4.74588e-05 |  9  0.00036  6.25487e-06
 10  0.00043 -5.12716e-05 | 11  0.00051  1.82278e-04 | 12  0.00073 -2.38807e-04
 13  0.00082 -1.85534e-04 | 14  0.00097 -3.61203e-04 | 15  0.00101 -3.09216e-04
 16  0.00109 -3.17483e-04 | 17  0.00115 -1.05617e-04 | 18  0.00108 -3.96228e-04
 19  0.00257 -2.79045e-04 | 20  0.00098 -2.72470e-04 | 21  0.00071 -2.65137e-04
 22  0.00475 -2.43730e-04 | 23  0.00032 -2.54583e-04 | 24  0.00087 -2.01882e-04
 25  0.00073 -2.22395e-05 | 26  0.00162  4.88142e-05 | 27  0.00212 -2.84954e-05
 28  0.00013 -8.45499e-05 | 29 -0.00636 -5.29699e-05 | 30 -0.00245 -7.99370e-05
 31 -0.00096  3.07224e-05 | 32  0.00142 -2.59257e-05 | 33  0.00170 -3.35323e-05
 34  0.00171  2.70610e-05 | 35  0.00186  6.82227e-05 | 36  0.00063  8.88506e-05
 37 -0.00017  3.53066e-05 | 38  0.00027  6.93768e-05 | 39 -0.00051  3.47997e-05
 40  0.00800  1.23044e-04 | 41 -0.00339  6.61074e-05 | 42  0.00091 -1.00168e-04
 43  0.00357  1.59853e-04 | 44 -0.00260  9.62965e-05 | 45  0.00444  1.09556e-04
 46 -0.00450  7.25257e-05 | 47  0.00175  8.25007e-05 | 48 -0.00079  6.76859e-05
 49  0.01107  1.94647e-04 | 50  0.01239  2.01793e-04 | 51 -0.00081  1.22549e-04
 52  0.00170  1.07231e-04 | 53  0.00654  1.46749e-04 | 54  0.00873  2.41534e-04
 55  0.01511  2.86224e-04 | 56 -0.00103  1.79589e-04 | 57  0.00516  2.38898e-04
 58 -0.00405  2.14580e-04 | 59 -0.00764  1.45023e-04 | 60 -0.00561  1.96454e-04
 61 -0.00024  2.39465e-04 | 62  0.00849  1.66281e-04 | 63 -0.00157  1.96513e-04
 64  0.00030  2.34996e-04 | 65  0.01211  2.53399e-04 | 66  0.00657  2.46051e-04
 67  0.00455  2.32724e-04 | 68  0.03751  5.75588e-04 | 69 -0.00796  9.95312e-05
 70 -0.00053  1.78604e-04 | 71 -0.02587  1.55086e-05 | 72 -0.00201  1.79141e-04
 73 -0.02490 -6.53777e-06 | 74 -0.00821  1.87812e-04 | 75  0.01562  3.72456e-04
 76 -0.02127  3.24817e-05 | 77 -0.00126  1.88071e-04 | 78 -0.02509  1.17729e-05
 79  0.01596  2.34091e-04 | 80  0.02736  3.21719e-04 | 81 -0.00208  9.93093e-06
 82 -0.01113  1.46556e-05 | 83 -0.01843 -2.89576e-05 | 84 -0.01307 -8.05160e-06
 85 -0.00853 -1.05192e-05 | 86 -0.00871 -4.48456e-05 | 87  0.01963  9.52472e-05
 88  0.00132 -7.77613e-06 | 89 -0.03166 -1.83260e-04 | 90  0.00047 -4.46428e-05
 91  0.02518 -1.28013e-05 | 92 -0.01576 -9.00982e-05 | 93  0.01941 -9.69024e-05
 94  0.00690 -1.14787e-04 | 95 -0.00581 -1.87262e-04 | 96 -0.01474 -1.66959e-04
 97  0.00113 -1.97835e-04 | 98 -0.05304 -2.78534e-04 | 99  0.05471 -1.84184e-04
100  0.04845 -1.64374e-04 |101 -0.02367 -3.09472e-04 |102 -0.03551 -2.91653e-04
103 -0.01515 -3.43729e-04 |104  0.00296 -2.74586e-04 |105 -0.00029 -2.49093e-04
106  0.00013 -2.27737e-04 |107 -0.00241  3.94733e-03 |108 -0.03357  6.13995e-04
109 -0.40379 -9.61110e-04 |110 -0.50458 -2.14747e-04 |111 -0.35715  5.72437e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  3.67982e-05 |  2 -0.43101 -2.03245e-04 |  3 -0.41024 -7.99022e-05
  4 -0.49030 -2.73879e-07 |  5 -0.28608 -5.54872e-06 |  6  0.64140 -1.71759e-04
  7  0.00145 -2.16586e-06 |  8  0.00030  5.80175e-07 |  9  0.00036  4.14827e-08
 10  0.00043 -1.00312e-06 | 11  0.00051 -2.10055e-06 | 12  0.00073  4.15529e-06
 13  0.00082  4.46884e-06 | 14  0.00097  6.70936e-06 | 15  0.00101  4.88216e-06
 16  0.00109  4.80591e-06 | 17  0.00115  3.62019e-06 | 18  0.00108  4.38278e-06
 19  0.00257  5.73657e-06 | 20  0.00098  5.65234e-06 | 21  0.00071  4.63133e-06
 22  0.00475  3.26441e-06 | 23  0.00032  4.05461e-06 | 24  0.00087  4.29489e-06
 25  0.00073  3.11051e-06 | 26  0.00162 -1.76333e-07 | 27  0.00212  1.20906e-06
 28  0.00013  1.95140e-06 | 29 -0.00636 -2.07481e-07 | 30 -0.00245  1.53592e-06
 31 -0.00096  3.28332e-07 | 32  0.00142  7.10425e-07 | 33  0.00170  1.00811e-06
 34  0.00171  8.29724e-08 | 35  0.00186 -1.40639e-06 | 36  0.00063 -2.23484e-06
 37 -0.00017  2.11075e-07 | 38  0.00027  1.80026e-06 | 39 -0.00051  1.78955e-06
 40  0.00800 -1.95226e-06 | 41 -0.00339 -2.23389e-06 | 42  0.00091 -1.13932e-06
 43  0.00357 -1.00198e-06 | 44 -0.00260 -2.50675e-06 | 45  0.00444 -1.73894e-06
 46 -0.00450 -2.25199e-07 | 47  0.00175  7.33302e-07 | 48 -0.00079 -2.32803e-06
 49  0.01107 -2.72184e-06 | 50  0.01239 -3.49484e-06 | 51 -0.00081 -3.06819e-06
 52  0.00170 -3.65939e-06 | 53  0.00654 -4.37108e-06 | 54  0.00873 -3.60802e-06
 55  0.01511 -5.56068e-06 | 56 -0.00103 -3.03736e-06 | 57  0.00516 -3.45157e-06
 58 -0.00405 -4.46701e-06 | 59 -0.00764 -2.58453e-06 | 60 -0.00561 -2.87529e-06
 61 -0.00024 -3.83897e-06 | 62  0.00849 -3.85881e-06 | 63 -0.00157 -3.20451e-06
 64  0.00030 -1.82925e-06 | 65  0.01211 -6.41120e-06 | 66  0.00657 -4.01877e-06
 67  0.00455 -4.41081e-06 | 68  0.03751 -1.21122e-05 | 69 -0.00796 -4.03125e-06
 70 -0.00053 -4.12260e-06 | 71 -0.02587 -1.85462e-06 | 72 -0.00201 -5.75181e-06
 73 -0.02490 -2.83118e-06 | 74 -0.00821 -1.93693e-06 | 75  0.01562 -5.86538e-06
 76 -0.02127 -1.95119e-06 | 77 -0.00126 -1.88277e-06 | 78 -0.02509  5.01540e-07
 79  0.01596 -5.60477e-06 | 80  0.02736 -4.94878e-06 | 81 -0.00208 -4.81329e-06
 82 -0.01113 -4.38467e-07 | 83 -0.01843  6.58577e-07 | 84 -0.01307  1.00532e-06
 85 -0.00853  6.32771e-07 | 86 -0.00871  4.64230e-08 | 87  0.01963 -1.86868e-06
 88  0.00132  1.46000e-06 | 89 -0.03166  1.25007e-06 | 90  0.00047  2.71777e-06
 91  0.02518 -8.21512e-07 | 92 -0.01576  5.96441e-06 | 93  0.01941  4.29547e-07
 94  0.00690  3.39030e-06 | 95 -0.00581  3.48108e-06 | 96 -0.01474  6.09760e-06
 97  0.00113  4.47209e-06 | 98 -0.05304  5.03091e-06 | 99  0.05471  2.32475e-06
100  0.04845  7.48858e-06 |101 -0.02367  4.32906e-06 |102 -0.03551  5.77019e-06
103 -0.01515  5.47570e-06 |104  0.00296  6.68209e-06 |105 -0.00029  4.32183e-06
106  0.00013  5.17185e-06 |107 -0.00241 -9.15775e-05 |108 -0.03357 -1.22327e-05
109 -0.40379  1.80472e-05 |110 -0.50458 -2.09988e-05 |111 -0.35715  4.42872e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 144; function evaluation 267
Function value 5.4226e+02; maximum gradient component mag -2.0325e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  3.67982e-05 |  2 -0.43101 -2.03245e-04 |  3 -0.41024 -7.99022e-05
  4 -0.49030 -2.73879e-07 |  5 -0.28608 -5.54872e-06 |  6  0.64140 -1.71759e-04
  7  0.00145 -2.16586e-06 |  8  0.00030  5.80175e-07 |  9  0.00036  4.14827e-08
 10  0.00043 -1.00312e-06 | 11  0.00051 -2.10055e-06 | 12  0.00073  4.15529e-06
 13  0.00082  4.46884e-06 | 14  0.00097  6.70936e-06 | 15  0.00101  4.88216e-06
 16  0.00109  4.80591e-06 | 17  0.00115  3.62019e-06 | 18  0.00108  4.38278e-06
 19  0.00257  5.73657e-06 | 20  0.00098  5.65234e-06 | 21  0.00071  4.63133e-06
 22  0.00475  3.26441e-06 | 23  0.00032  4.05461e-06 | 24  0.00087  4.29489e-06
 25  0.00073  3.11051e-06 | 26  0.00162 -1.76333e-07 | 27  0.00212  1.20906e-06
 28  0.00013  1.95140e-06 | 29 -0.00636 -2.07481e-07 | 30 -0.00245  1.53592e-06
 31 -0.00096  3.28332e-07 | 32  0.00142  7.10425e-07 | 33  0.00170  1.00811e-06
 34  0.00171  8.29724e-08 | 35  0.00186 -1.40639e-06 | 36  0.00063 -2.23484e-06
 37 -0.00017  2.11075e-07 | 38  0.00027  1.80026e-06 | 39 -0.00051  1.78955e-06
 40  0.00800 -1.95226e-06 | 41 -0.00339 -2.23389e-06 | 42  0.00091 -1.13932e-06
 43  0.00357 -1.00198e-06 | 44 -0.00260 -2.50675e-06 | 45  0.00444 -1.73894e-06
 46 -0.00450 -2.25199e-07 | 47  0.00175  7.33302e-07 | 48 -0.00079 -2.32803e-06
 49  0.01107 -2.72184e-06 | 50  0.01239 -3.49484e-06 | 51 -0.00081 -3.06819e-06
 52  0.00170 -3.65939e-06 | 53  0.00654 -4.37108e-06 | 54  0.00873 -3.60802e-06
 55  0.01511 -5.56068e-06 | 56 -0.00103 -3.03736e-06 | 57  0.00516 -3.45157e-06
 58 -0.00405 -4.46701e-06 | 59 -0.00764 -2.58453e-06 | 60 -0.00561 -2.87529e-06
 61 -0.00024 -3.83897e-06 | 62  0.00849 -3.85881e-06 | 63 -0.00157 -3.20451e-06
 64  0.00030 -1.82925e-06 | 65  0.01211 -6.41120e-06 | 66  0.00657 -4.01877e-06
 67  0.00455 -4.41081e-06 | 68  0.03751 -1.21122e-05 | 69 -0.00796 -4.03125e-06
 70 -0.00053 -4.12260e-06 | 71 -0.02587 -1.85462e-06 | 72 -0.00201 -5.75181e-06
 73 -0.02490 -2.83118e-06 | 74 -0.00821 -1.93693e-06 | 75  0.01562 -5.86538e-06
 76 -0.02127 -1.95119e-06 | 77 -0.00126 -1.88277e-06 | 78 -0.02509  5.01540e-07
 79  0.01596 -5.60477e-06 | 80  0.02736 -4.94878e-06 | 81 -0.00208 -4.81329e-06
 82 -0.01113 -4.38467e-07 | 83 -0.01843  6.58577e-07 | 84 -0.01307  1.00532e-06
 85 -0.00853  6.32771e-07 | 86 -0.00871  4.64230e-08 | 87  0.01963 -1.86868e-06
 88  0.00132  1.46000e-06 | 89 -0.03166  1.25007e-06 | 90  0.00047  2.71777e-06
 91  0.02518 -8.21512e-07 | 92 -0.01576  5.96441e-06 | 93  0.01941  4.29547e-07
 94  0.00690  3.39030e-06 | 95 -0.00581  3.48108e-06 | 96 -0.01474  6.09760e-06
 97  0.00113  4.47209e-06 | 98 -0.05304  5.03091e-06 | 99  0.05471  2.32475e-06
100  0.04845  7.48858e-06 |101 -0.02367  4.32906e-06 |102 -0.03551  5.77019e-06
103 -0.01515  5.47570e-06 |104  0.00296  6.68209e-06 |105 -0.00029  4.32183e-06
106  0.00013  5.17185e-06 |107 -0.00241 -9.15775e-05 |108 -0.03357 -1.22327e-05
109 -0.40379  1.80472e-05 |110 -0.50458 -2.09988e-05 |111 -0.35715  4.42872e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4226369e+02; maximum gradient component mag -2.0324e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  3.67983e-05 |  2 -0.43101 -2.03244e-04 |  3 -0.41024 -7.99017e-05
  4 -0.49030 -2.73866e-07 |  5 -0.28608 -5.54869e-06 |  6  0.64140 -1.71758e-04
  7  0.00145 -2.16585e-06 |  8  0.00030  5.80176e-07 |  9  0.00036  4.14838e-08
 10  0.00043 -1.00312e-06 | 11  0.00051 -2.10055e-06 | 12  0.00073  4.09842e-06
 13  0.00082  4.41198e-06 | 14  0.00097  6.65249e-06 | 15  0.00101  4.82530e-06
 16  0.00109  4.74905e-06 | 17  0.00115  3.56333e-06 | 18  0.00108  4.32592e-06
 19  0.00257  5.67971e-06 | 20  0.00098  5.59549e-06 | 21  0.00071  4.57447e-06
 22  0.00475  3.20756e-06 | 23  0.00032  3.99776e-06 | 24  0.00087  4.23804e-06
 25  0.00073  3.05366e-06 | 26  0.00162 -2.33178e-07 | 27  0.00212  1.15222e-06
 28  0.00013  1.89455e-06 | 29 -0.00636 -2.64323e-07 | 30 -0.00245  1.47908e-06
 31 -0.00096  2.71491e-07 | 32  0.00142  6.53587e-07 | 33  0.00170  9.51273e-07
 34  0.00171  2.61360e-08 | 35  0.00186 -1.46322e-06 | 36  0.00063 -2.29167e-06
 37 -0.00017  1.54241e-07 | 38  0.00027  1.74343e-06 | 39 -0.00051  1.73272e-06
 40  0.00800 -2.00909e-06 | 41 -0.00339 -2.29072e-06 | 42  0.00091 -1.19615e-06
 43  0.00357 -1.05881e-06 | 44 -0.00260 -2.56358e-06 | 45  0.00444 -1.79576e-06
 46 -0.00450 -2.82026e-07 | 47  0.00175  6.76478e-07 | 48 -0.00079 -2.38486e-06
 49  0.01107 -2.77865e-06 | 50  0.01239 -3.55164e-06 | 51 -0.00081 -3.12501e-06
 52  0.00170 -3.71621e-06 | 53  0.00654 -4.42789e-06 | 54  0.00873 -3.66482e-06
 55  0.01511 -5.61747e-06 | 56 -0.00103 -3.09417e-06 | 57  0.00516 -3.50837e-06
 58 -0.00405 -4.52382e-06 | 59 -0.00764 -2.64134e-06 | 60 -0.00561 -2.93210e-06
 61 -0.00024 -3.89578e-06 | 62  0.00849 -3.91561e-06 | 63 -0.00157 -3.26132e-06
 64  0.00030 -1.88606e-06 | 65  0.01211 -6.46799e-06 | 66  0.00657 -4.07557e-06
 67  0.00455 -4.46762e-06 | 68  0.03751 -1.21689e-05 | 69 -0.00796 -4.08807e-06
 70 -0.00053 -4.17941e-06 | 71 -0.02587 -1.91140e-06 | 72 -0.00201 -5.80862e-06
 73 -0.02490 -2.88796e-06 | 74 -0.00821 -1.99374e-06 | 75  0.01562 -5.92216e-06
 76 -0.02127 -2.00799e-06 | 77 -0.00126 -1.93958e-06 | 78 -0.02509  4.44753e-07
 79  0.01596 -5.66156e-06 | 80  0.02736 -5.00552e-06 | 81 -0.00208 -4.87011e-06
 82 -0.01113 -4.95287e-07 | 83 -0.01843  6.01764e-07 | 84 -0.01307  9.48501e-07
 85 -0.00853  5.75941e-07 | 86 -0.00871 -1.04069e-08 | 87  0.01963 -1.92548e-06
 88  0.00132  1.40316e-06 | 89 -0.03166  1.19329e-06 | 90  0.00047  2.66093e-06
 91  0.02518 -8.78303e-07 | 92 -0.01576  5.90757e-06 | 93  0.01941  3.72730e-07
 94  0.00690  3.33345e-06 | 95 -0.00581  3.42423e-06 | 96 -0.01474  6.04076e-06
 97  0.00113  4.41523e-06 | 98 -0.05304  4.97425e-06 | 99  0.05471  2.26810e-06
100  0.04845  7.43188e-06 |101 -0.02367  4.27223e-06 |102 -0.03551  5.71341e-06
103 -0.01515  5.41885e-06 |104  0.00296  6.62523e-06 |105 -0.00029  4.26496e-06
106  0.00013  5.11498e-06 |107  0.00000  0.00000e+00 |108 -0.00241 -9.15770e-05
109 -0.03357 -1.22326e-05 |110 -0.40379  1.80471e-05 |111 -0.50458 -2.09988e-05
112 -0.35715  4.42872e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  3.67983e-05 |  2 -0.43101 -2.03244e-04 |  3 -0.41024 -7.99017e-05
  4 -0.49030 -2.73866e-07 |  5 -0.28608 -5.54869e-06 |  6  0.64140 -1.71758e-04
  7  0.00145 -2.16585e-06 |  8  0.00030  5.80176e-07 |  9  0.00036  4.14838e-08
 10  0.00043 -1.00312e-06 | 11  0.00051 -2.10055e-06 | 12  0.00073  4.09842e-06
 13  0.00082  4.41198e-06 | 14  0.00097  6.65249e-06 | 15  0.00101  4.82530e-06
 16  0.00109  4.74905e-06 | 17  0.00115  3.56333e-06 | 18  0.00108  4.32592e-06
 19  0.00257  5.67971e-06 | 20  0.00098  5.59549e-06 | 21  0.00071  4.57447e-06
 22  0.00475  3.20756e-06 | 23  0.00032  3.99776e-06 | 24  0.00087  4.23804e-06
 25  0.00073  3.05366e-06 | 26  0.00162 -2.33178e-07 | 27  0.00212  1.15222e-06
 28  0.00013  1.89455e-06 | 29 -0.00636 -2.64323e-07 | 30 -0.00245  1.47908e-06
 31 -0.00096  2.71491e-07 | 32  0.00142  6.53587e-07 | 33  0.00170  9.51273e-07
 34  0.00171  2.61360e-08 | 35  0.00186 -1.46322e-06 | 36  0.00063 -2.29167e-06
 37 -0.00017  1.54241e-07 | 38  0.00027  1.74343e-06 | 39 -0.00051  1.73272e-06
 40  0.00800 -2.00909e-06 | 41 -0.00339 -2.29072e-06 | 42  0.00091 -1.19615e-06
 43  0.00357 -1.05881e-06 | 44 -0.00260 -2.56358e-06 | 45  0.00444 -1.79576e-06
 46 -0.00450 -2.82026e-07 | 47  0.00175  6.76478e-07 | 48 -0.00079 -2.38486e-06
 49  0.01107 -2.77865e-06 | 50  0.01239 -3.55164e-06 | 51 -0.00081 -3.12501e-06
 52  0.00170 -3.71621e-06 | 53  0.00654 -4.42789e-06 | 54  0.00873 -3.66482e-06
 55  0.01511 -5.61747e-06 | 56 -0.00103 -3.09417e-06 | 57  0.00516 -3.50837e-06
 58 -0.00405 -4.52382e-06 | 59 -0.00764 -2.64134e-06 | 60 -0.00561 -2.93210e-06
 61 -0.00024 -3.89578e-06 | 62  0.00849 -3.91561e-06 | 63 -0.00157 -3.26132e-06
 64  0.00030 -1.88606e-06 | 65  0.01211 -6.46799e-06 | 66  0.00657 -4.07557e-06
 67  0.00455 -4.46762e-06 | 68  0.03751 -1.21689e-05 | 69 -0.00796 -4.08807e-06
 70 -0.00053 -4.17941e-06 | 71 -0.02587 -1.91140e-06 | 72 -0.00201 -5.80862e-06
 73 -0.02490 -2.88796e-06 | 74 -0.00821 -1.99374e-06 | 75  0.01562 -5.92216e-06
 76 -0.02127 -2.00799e-06 | 77 -0.00126 -1.93958e-06 | 78 -0.02509  4.44753e-07
 79  0.01596 -5.66156e-06 | 80  0.02736 -5.00552e-06 | 81 -0.00208 -4.87011e-06
 82 -0.01113 -4.95287e-07 | 83 -0.01843  6.01764e-07 | 84 -0.01307  9.48501e-07
 85 -0.00853  5.75941e-07 | 86 -0.00871 -1.04069e-08 | 87  0.01963 -1.92548e-06
 88  0.00132  1.40316e-06 | 89 -0.03166  1.19329e-06 | 90  0.00047  2.66093e-06
 91  0.02518 -8.78303e-07 | 92 -0.01576  5.90757e-06 | 93  0.01941  3.72730e-07
 94  0.00690  3.33345e-06 | 95 -0.00581  3.42423e-06 | 96 -0.01474  6.04076e-06
 97  0.00113  4.41523e-06 | 98 -0.05304  4.97425e-06 | 99  0.05471  2.26810e-06
100  0.04845  7.43188e-06 |101 -0.02367  4.27223e-06 |102 -0.03551  5.71341e-06
103 -0.01515  5.41885e-06 |104  0.00296  6.62523e-06 |105 -0.00029  4.26496e-06
106  0.00013  5.11498e-06 |107  0.00000  0.00000e+00 |108 -0.00241 -9.15770e-05
109 -0.03357 -1.22326e-05 |110 -0.40379  1.80471e-05 |111 -0.50458 -2.09988e-05
112 -0.35715  4.42872e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.4226e+02; maximum gradient component mag -2.0324e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  3.67983e-05 |  2 -0.43101 -2.03244e-04 |  3 -0.41024 -7.99017e-05
  4 -0.49030 -2.73866e-07 |  5 -0.28608 -5.54869e-06 |  6  0.64140 -1.71758e-04
  7  0.00145 -2.16585e-06 |  8  0.00030  5.80176e-07 |  9  0.00036  4.14838e-08
 10  0.00043 -1.00312e-06 | 11  0.00051 -2.10055e-06 | 12  0.00073  4.09842e-06
 13  0.00082  4.41198e-06 | 14  0.00097  6.65249e-06 | 15  0.00101  4.82530e-06
 16  0.00109  4.74905e-06 | 17  0.00115  3.56333e-06 | 18  0.00108  4.32592e-06
 19  0.00257  5.67971e-06 | 20  0.00098  5.59549e-06 | 21  0.00071  4.57447e-06
 22  0.00475  3.20756e-06 | 23  0.00032  3.99776e-06 | 24  0.00087  4.23804e-06
 25  0.00073  3.05366e-06 | 26  0.00162 -2.33178e-07 | 27  0.00212  1.15222e-06
 28  0.00013  1.89455e-06 | 29 -0.00636 -2.64323e-07 | 30 -0.00245  1.47908e-06
 31 -0.00096  2.71491e-07 | 32  0.00142  6.53587e-07 | 33  0.00170  9.51273e-07
 34  0.00171  2.61360e-08 | 35  0.00186 -1.46322e-06 | 36  0.00063 -2.29167e-06
 37 -0.00017  1.54241e-07 | 38  0.00027  1.74343e-06 | 39 -0.00051  1.73272e-06
 40  0.00800 -2.00909e-06 | 41 -0.00339 -2.29072e-06 | 42  0.00091 -1.19615e-06
 43  0.00357 -1.05881e-06 | 44 -0.00260 -2.56358e-06 | 45  0.00444 -1.79576e-06
 46 -0.00450 -2.82026e-07 | 47  0.00175  6.76478e-07 | 48 -0.00079 -2.38486e-06
 49  0.01107 -2.77865e-06 | 50  0.01239 -3.55164e-06 | 51 -0.00081 -3.12501e-06
 52  0.00170 -3.71621e-06 | 53  0.00654 -4.42789e-06 | 54  0.00873 -3.66482e-06
 55  0.01511 -5.61747e-06 | 56 -0.00103 -3.09417e-06 | 57  0.00516 -3.50837e-06
 58 -0.00405 -4.52382e-06 | 59 -0.00764 -2.64134e-06 | 60 -0.00561 -2.93210e-06
 61 -0.00024 -3.89578e-06 | 62  0.00849 -3.91561e-06 | 63 -0.00157 -3.26132e-06
 64  0.00030 -1.88606e-06 | 65  0.01211 -6.46799e-06 | 66  0.00657 -4.07557e-06
 67  0.00455 -4.46762e-06 | 68  0.03751 -1.21689e-05 | 69 -0.00796 -4.08807e-06
 70 -0.00053 -4.17941e-06 | 71 -0.02587 -1.91140e-06 | 72 -0.00201 -5.80862e-06
 73 -0.02490 -2.88796e-06 | 74 -0.00821 -1.99374e-06 | 75  0.01562 -5.92216e-06
 76 -0.02127 -2.00799e-06 | 77 -0.00126 -1.93958e-06 | 78 -0.02509  4.44753e-07
 79  0.01596 -5.66156e-06 | 80  0.02736 -5.00552e-06 | 81 -0.00208 -4.87011e-06
 82 -0.01113 -4.95287e-07 | 83 -0.01843  6.01764e-07 | 84 -0.01307  9.48501e-07
 85 -0.00853  5.75941e-07 | 86 -0.00871 -1.04069e-08 | 87  0.01963 -1.92548e-06
 88  0.00132  1.40316e-06 | 89 -0.03166  1.19329e-06 | 90  0.00047  2.66093e-06
 91  0.02518 -8.78303e-07 | 92 -0.01576  5.90757e-06 | 93  0.01941  3.72730e-07
 94  0.00690  3.33345e-06 | 95 -0.00581  3.42423e-06 | 96 -0.01474  6.04076e-06
 97  0.00113  4.41523e-06 | 98 -0.05304  4.97425e-06 | 99  0.05471  2.26810e-06
100  0.04845  7.43188e-06 |101 -0.02367  4.27223e-06 |102 -0.03551  5.71341e-06
103 -0.01515  5.41885e-06 |104  0.00296  6.62523e-06 |105 -0.00029  4.26496e-06
106  0.00013  5.11498e-06 |107  0.00000  0.00000e+00 |108 -0.00241 -9.15770e-05
109 -0.03357 -1.22326e-05 |110 -0.40379  1.80471e-05 |111 -0.50458 -2.09988e-05
112 -0.35715  4.42872e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
