
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6649126e+02; maximum gradient component mag 6.9429e+03
 58  0.01087 -1.30731e-06 | 59 -0.00632 -2.55356e-06 | 60  0.00638  4.55452e-06
 61  0.00299  5.72182e-06 | 62 -0.00031 -2.74428e-06 | 63  0.00222  1.06979e-06
 64  0.01262  5.14077e-07 | 65 -0.00328 -3.15312e-07 | 66  0.00630  8.92204e-07
 67  0.00083  1.21317e-07 | 68  0.01386  4.03671e-07 | 69  0.01496  7.35048e-07
 70  0.01627  8.01154e-07 | 71  0.03028  1.11630e-06 | 72 -0.01648  3.92894e-07
 73 -0.00001  6.77567e-07 | 74  0.00281  6.13890e-07 | 75 -0.03129  2.57836e-07
 76 -0.01318  6.25111e-07 | 77 -0.01214  5.87628e-07 | 78  0.00967  9.11638e-07
 79  0.01120  1.22453e-06 | 80  0.00360  1.00075e-06 | 81 -0.03034  4.06235e-07
 82  0.01271  9.35572e-07 | 83  0.02543  1.62070e-06 | 84 -0.02438  4.52585e-07
 85  0.00771  1.07212e-06 | 86 -0.02375  3.72066e-07 | 87 -0.02229  4.05317e-07
 88  0.00471  6.79130e-07 | 89  0.00209  8.28314e-07 | 90 -0.00869  4.15896e-07
 91  0.00664  6.73772e-07 | 92 -0.00755  3.19687e-07 | 93  0.03905  1.12909e-06
 94 -0.07791 -2.27471e-07 | 95 -0.01405  1.49779e-07 | 96  0.00945  1.26305e-07
 97 -0.00890 -3.77222e-08 | 98  0.02303 -5.75281e-08 | 99 -0.06217 -2.93184e-07
100  0.01413 -5.71041e-07 |101 -0.01199 -3.06492e-07 |102 -0.02006 -3.49026e-07
103 -0.00030 -2.22349e-07 |104 -0.00004 -6.31756e-07 |105  0.00011 -6.95023e-07
106  0.00000  0.00000e+00 |107  0.00035  1.24763e-05 |108 -0.01590  1.24250e-06
109 -0.41616 -1.29088e-06 |110 -0.30291  3.55879e-07 |111 -0.26997 -4.05670e-07
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
