
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3035886e+06; maximum gradient component mag -3.8390e+06
 34  0.00302  2.52982e+00 | 35  0.00056  3.13925e+00 | 36 -0.00221  8.25537e-01
 37 -0.00586  8.78197e-01 | 38 -0.00632  7.99100e-01 | 39  0.00265  1.62132e+00
 40 -0.01100  1.31003e+00 | 41 -0.00675  1.67172e+00 | 42 -0.00258  1.01472e+00
 43 -0.00466  1.47044e+00 | 44  0.01915  1.43899e+00 | 45 -0.01043  2.63198e-01
 46 -0.00526  4.08957e+00 | 47 -0.00334  1.86077e+00 | 48 -0.00514  2.50294e+00
 49 -0.01267  1.66255e+00 | 50  0.00549  2.30345e+00 | 51  0.01540  3.16798e+00
 52  0.00270  1.68206e+00 | 53 -0.00364  1.37700e+00 | 54 -0.01062  2.01929e+00
 55 -0.01279  2.14412e+00 | 56  0.03204  2.90315e+00 | 57 -0.00222  2.32040e+00
 58 -0.00849  1.55321e+00 | 59 -0.00793  2.51452e+00 | 60 -0.01101  2.57004e+00
 61 -0.00501  1.49625e+00 | 62  0.00062  2.42416e+00 | 63 -0.00360  2.87754e+00
 64  0.00211  1.69837e+00 | 65 -0.00108  2.25615e+00 | 66  0.00231  3.34464e-02
 67 -0.00970  9.43714e-01 | 68 -0.00715  1.58295e+00 | 69 -0.00282  2.02845e+00
 70  0.01042  4.87913e-01 | 71  0.00787  1.80087e-02 | 72 -0.02452  4.53365e-01
 73  0.01634 -8.50339e-01 | 74  0.00144 -5.74097e-01 | 75 -0.02716 -2.70440e-01
 76 -0.01526 -9.85594e-01 | 77  0.01869 -4.00512e+00 | 78  0.02442 -5.28320e+00
 79  0.03303 -6.19114e+00 | 80  0.02914 -7.31626e+00 | 81 -0.01132 -2.73058e+00
 82  0.02829 -8.48154e+00 | 83  0.00179 -5.22246e+00 | 84 -0.00491 -4.78842e+00
 85 -0.00341 -5.37333e+00 | 86 -0.00466 -5.52460e+00 | 87 -0.00196 -6.05160e+00
 88  0.00875 -7.70124e+00 | 89  0.00254 -6.56590e+00 | 90 -0.03904 -2.55473e+00
 91 -0.00831 -4.98340e+00 | 92 -0.02059 -3.74022e+00 | 93  0.00360 -5.30766e+00
 94 -0.02483 -2.41582e+00 | 95 -0.03766 -8.35807e-01 | 96  0.01363 -4.48283e+00
 97  0.00324 -1.85914e+00 | 98  0.04578 -5.02579e+00 | 99  0.05966 -4.11722e+00
100 -0.00472 -1.81421e-01 |101 -0.00659  1.19612e+00 |102  0.02887  8.22575e-01
103 -0.00393  2.37269e+00 |104 -0.01062  1.60843e+00 |105 -0.00181  7.98466e-01
106  0.00012  3.30729e+00 |107 -0.03989 -1.86699e+02 |108 -0.05322 -7.94267e-01
109 -0.41814  7.59918e-01 |110 -0.19111 -2.90630e-01 |111  0.15485  3.87208e-03
111 variables; iteration 140; function evaluation 234; phase 5
Function value 5.6386783e+02; maximum gradient component mag -6.6182e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43366 -6.39621e+01 |  2 -0.42545  5.25327e-01 |  3 -0.39334  9.07733e+00
  4 -0.45201 -9.40071e+00 |  5 -0.34711 -5.23641e-01 |  6  1.00884  1.62860e+00
  7 -0.00035 -7.06276e-01 |  8 -0.00122 -1.93392e+00 |  9 -0.00099 -1.61059e+00
 10 -0.00034 -6.39622e-01 | 11 -0.00016 -3.93258e-01 | 12 -0.00091  2.14311e-01
 13 -0.00017  1.27789e+00 | 14 -0.00033  9.46340e-01 | 15 -0.00110 -3.58932e-01
 16 -0.00011  1.01027e+00 | 17 -0.00107 -6.55934e-01 | 18 -0.00018  5.99054e-01
 19  0.00356  4.35799e-01 | 20  0.00010  4.36778e-01 | 21  0.00011  7.11339e-02
 22  0.00079  7.18872e-01 | 23  0.00295  8.45619e-01 | 24  0.00040  9.10939e-01
 25 -0.00136  1.91021e-01 | 26 -0.00283  5.38844e-01 | 27 -0.00287  6.70849e-01
 28  0.00207  7.57321e-01 | 29 -0.00251  5.38905e-01 | 30 -0.00319  1.02820e+00
 31 -0.00275 -5.72156e-01 | 32  0.00081  3.44348e-01 | 33  0.00105  1.22934e-01
 34  0.00230  1.44483e-01 | 35 -0.00068  1.90627e-02 | 36 -0.00211 -1.85353e-01
 37 -0.00514  8.36895e-01 | 38 -0.00615 -2.37900e-01 | 39  0.00264  3.68290e-01
 40 -0.01078  2.64114e-01 | 41 -0.00676  3.17587e-01 | 42 -0.00263 -4.12325e-01
 43 -0.00428  8.59983e-01 | 44  0.01945  6.01084e-01 | 45 -0.00968  4.35296e-01
 46 -0.00741 -8.27038e-01 | 47 -0.00330  6.98865e-01 | 48 -0.00607 -1.99713e-01
 49 -0.01278  4.18644e-01 | 50  0.00486 -4.60486e-01 | 51  0.01384 -8.09650e-01
 52  0.00264  3.37620e-01 | 53 -0.00339  7.56740e-01 | 54 -0.01094  4.13362e-01
 55 -0.01339 -4.76201e-01 | 56  0.03082 -5.36095e-01 | 57 -0.00331 -5.62858e-01
 58 -0.00890 -3.01079e-01 | 59 -0.00896 -5.05286e-01 | 60 -0.01217 -1.09925e+00
 61 -0.00500  2.22121e-01 | 62 -0.00069 -1.23470e+00 | 63 -0.00500 -6.98288e-01
 64  0.00139 -7.87335e-01 | 65 -0.00195 -8.50689e-01 | 66  0.00294  2.74408e-01
 67 -0.00899  8.79889e-01 | 68 -0.00807 -1.35337e+00 | 69 -0.00371 -1.66995e+00
 70  0.01027 -1.21414e+00 | 71  0.00783 -1.25761e+00 | 72 -0.02440 -2.37623e-01
 73  0.01661 -1.66059e+00 | 74  0.00153 -1.34567e+00 | 75 -0.02682 -6.35938e-01
 76 -0.01489 -5.82580e-01 | 77  0.01930  2.53850e-01 | 78  0.02500  1.63626e+00
 79  0.03340 -3.23118e+00 | 80  0.02963  1.12548e+00 | 81 -0.01093 -8.10724e-01
 82  0.02883  6.56060e-01 | 83  0.00221 -1.15490e+00 | 84 -0.00439  1.48952e+00
 85 -0.00296 -9.95236e-01 | 86 -0.00401  2.20676e+00 | 87 -0.00152 -1.57055e+00
 88  0.00932  2.30713e+00 | 89  0.00296 -7.92913e-01 | 90 -0.03849  1.20161e+00
 91 -0.00783 -1.16548e+00 | 92 -0.01997  1.97991e+00 | 93  0.00409 -6.33553e-01
 94 -0.02427  1.89488e+00 | 95 -0.03718 -1.17326e+00 | 96  0.01425  7.89016e-01
 97  0.00373 -1.61512e+00 | 98  0.04640  9.82853e-01 | 99  0.06013 -1.44621e+00
100 -0.00442  1.52992e-01 |101 -0.00609 -1.41929e+00 |102  0.02931 -7.52051e-01
103 -0.00375 -3.28701e+00 |104 -0.01032 -4.08409e-01 |105 -0.00195 -7.13492e-01
106 -0.00173 -8.61379e-01 |107 -0.04116 -6.61819e+01 |108 -0.04863 -2.25576e+00
109 -0.41585  5.09604e+00 |110 -0.21743  6.75478e+00 |111 -0.16477 -4.77108e+00
111 variables; iteration 160; function evaluation 255; phase 5
Function value 5.6368006e+02; maximum gradient component mag -1.5985e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956  3.80175e-04 |  2 -0.42285 -7.41841e-04 |  3 -0.40056 -2.69214e-04
  4 -0.44571  1.22329e-04 |  5 -0.35871  3.46060e-06 |  6  1.00003  6.48306e-05
  7  0.00011  3.51726e-06 |  8  0.00004 -7.95382e-06 |  9  0.00005 -4.78093e-07
 10  0.00007  1.01618e-05 | 11  0.00010  7.35757e-06 | 12 -0.00085 -6.52396e-06
 13 -0.00081 -5.76092e-06 | 14 -0.00075  6.43190e-06 | 15 -0.00067 -4.75900e-06
 16 -0.00057 -4.62582e-06 | 17 -0.00045  3.12801e-05 | 18 -0.00038  1.18974e-05
 19  0.00348  1.69323e-05 | 20  0.00002 -4.77125e-07 | 21  0.00028  5.06966e-05
 22  0.00053 -2.23323e-05 | 23  0.00261  2.68091e-05 | 24 -0.00003  9.15734e-06
 25 -0.00140  1.79271e-05 | 26 -0.00311  8.91383e-06 | 27 -0.00312  5.67293e-05
 28  0.00201  5.89667e-05 | 29 -0.00293  4.94127e-05 | 30 -0.00351 -9.08757e-06
 31 -0.00218  3.88428e-05 | 32  0.00083  3.53407e-05 | 33  0.00123  3.27566e-05
 34  0.00242  5.99456e-05 | 35 -0.00062  7.62013e-05 | 36 -0.00200  2.36421e-05
 37 -0.00555  1.35103e-05 | 38 -0.00588  1.92599e-05 | 39  0.00247  3.78792e-05
 40 -0.01073  2.10127e-05 | 41 -0.00675  6.86947e-06 | 42 -0.00212  2.44787e-05
 43 -0.00477  2.81912e-05 | 44  0.01941  4.21655e-05 | 45 -0.00978 -2.83099e-05
 46 -0.00680  6.04570e-05 | 47 -0.00358  3.92429e-05 | 48 -0.00592  4.20106e-05
 49 -0.01305  2.21859e-05 | 50  0.00536  2.09639e-05 | 51  0.01460  5.61097e-05
 52  0.00252  2.78729e-05 | 53 -0.00383  3.83998e-05 | 54 -0.01121  4.62528e-05
 55 -0.01291  2.01158e-05 | 56  0.03118  5.78110e-05 | 57 -0.00315  3.22454e-05
 58 -0.00877  1.60076e-05 | 59 -0.00877  2.76983e-05 | 60 -0.01154  1.98768e-05
 61 -0.00508  2.67988e-05 | 62  0.00019  5.28188e-05 | 63 -0.00498  5.97782e-05
 64  0.00153  8.26834e-06 | 65 -0.00156  3.46945e-05 | 66  0.00255  3.68609e-05
 67 -0.00941  3.89192e-05 | 68 -0.00772  1.98926e-05 | 69 -0.00348  5.55810e-05
 70  0.01042  2.73122e-05 | 71  0.00807 -7.11267e-05 | 72 -0.02460  7.45680e-06
 73  0.01707 -1.78148e-05 | 74  0.00151  1.60075e-04 | 75 -0.02655 -4.73785e-05
 76 -0.01477  1.05310e-05 | 77  0.01946 -2.86851e-05 | 78  0.02503 -7.27088e-05
 79  0.03329 -6.60075e-05 | 80  0.02940 -8.68337e-05 | 81 -0.01112 -8.01497e-06
 82  0.02884 -1.47025e-04 | 83  0.00206 -8.03122e-05 | 84 -0.00446 -7.80185e-05
 85 -0.00311 -9.34915e-05 | 86 -0.00397 -9.16185e-05 | 87 -0.00166 -1.30629e-04
 88  0.00916 -1.35493e-04 | 89  0.00262 -1.20299e-04 | 90 -0.03853 -6.31105e-05
 91 -0.00808 -1.02787e-04 | 92 -0.02007 -7.27867e-05 | 93  0.00380 -8.73811e-05
 94 -0.02448 -4.10978e-05 | 95 -0.03738 -2.48980e-05 | 96  0.01435 -1.24355e-04
 97  0.00358 -4.81886e-05 | 98  0.04648 -9.14067e-05 | 99  0.05987 -6.33128e-05
100 -0.00464 -3.11828e-05 |101 -0.00628  3.23764e-05 |102  0.02907  2.51935e-06
103 -0.00425  5.84894e-05 |104 -0.01018  2.71248e-05 |105 -0.00133 -3.29302e-06
106 -0.00098  3.00595e-05 |107 -0.04106 -1.59849e-03 |108 -0.03910 -4.05448e-05
109 -0.41199  1.06608e-04 |110 -0.25554 -9.93521e-05 |111 -0.20997  8.44236e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956 -2.05156e-05 |  2 -0.42285 -6.76944e-05 |  3 -0.40056 -2.74417e-05
  4 -0.44571 -5.55395e-06 |  5 -0.35871  1.80840e-07 |  6  1.00003  1.26208e-06
  7  0.00011  1.68034e-06 |  8  0.00004  2.12569e-06 |  9  0.00005  2.10940e-06
 10  0.00007  1.56464e-06 | 11  0.00010  1.45173e-06 | 12 -0.00085  1.93685e-06
 13 -0.00081  9.39222e-07 | 14 -0.00075  2.32238e-06 | 15 -0.00067  3.24918e-06
 16 -0.00057  6.85391e-07 | 17 -0.00045  3.14828e-06 | 18 -0.00038  2.78204e-07
 19  0.00348  3.49915e-06 | 20  0.00002  3.08937e-06 | 21  0.00028  2.78139e-07
 22  0.00053  4.39871e-06 | 23  0.00261  3.29462e-06 | 24 -0.00003  3.38996e-06
 25 -0.00140  2.83854e-06 | 26 -0.00311  4.56042e-06 | 27 -0.00312  2.16412e-06
 28  0.00201  2.33470e-06 | 29 -0.00293  2.18736e-06 | 30 -0.00351  5.53215e-06
 31 -0.00218  8.20567e-07 | 32  0.00083  2.98808e-06 | 33  0.00123  2.75012e-06
 34  0.00242  1.57068e-06 | 35 -0.00062  2.20712e-07 | 36 -0.00200  1.46151e-06
 37 -0.00555  5.07363e-06 | 38 -0.00588  1.78643e-06 | 39  0.00247  2.56911e-06
 40 -0.01073  2.60473e-06 | 41 -0.00675  3.88268e-06 | 42 -0.00212  9.34594e-07
 43 -0.00477  3.76922e-06 | 44  0.01941  3.53172e-06 | 45 -0.00978  4.54179e-06
 46 -0.00680 -8.44612e-07 | 47 -0.00358  3.18862e-06 | 48 -0.00592  9.37614e-07
 49 -0.01305  2.71638e-06 | 50  0.00536  1.19255e-06 | 51  0.01460 -1.60412e-06
 52  0.00252  1.84922e-06 | 53 -0.00383  3.01812e-06 | 54 -0.01121  7.38599e-07
 55 -0.01291 -6.35148e-08 | 56  0.03118 -1.38537e-06 | 57 -0.00315 -1.80843e-07
 58 -0.00877  7.17608e-08 | 59 -0.00877 -8.55590e-07 | 60 -0.01154 -2.34432e-06
 61 -0.00508  9.96042e-07 | 62  0.00019 -3.65843e-06 | 63 -0.00498 -2.55580e-06
 64  0.00153 -1.18837e-06 | 65 -0.00156 -2.97725e-06 | 66  0.00255  1.80122e-06
 67 -0.00941 -3.63304e-07 | 68 -0.00772 -2.59970e-06 | 69 -0.00348 -5.82390e-06
 70  0.01042 -1.02006e-05 | 71  0.00807 -7.70048e-06 | 72 -0.02460 -2.49702e-06
 73  0.01707  2.13239e-06 | 74  0.00151 -7.82263e-06 | 75 -0.02655 -6.97127e-06
 76 -0.01477 -4.98481e-06 | 77  0.01946 -8.76023e-06 | 78  0.02503 -7.72767e-06
 79  0.03329 -1.01941e-05 | 80  0.02940 -7.47978e-06 | 81 -0.01112 -4.53413e-06
 82  0.02884 -7.22585e-06 | 83  0.00206 -3.53605e-06 | 84 -0.00446 -3.50182e-06
 85 -0.00311 -1.40808e-06 | 86 -0.00397 -2.37053e-06 | 87 -0.00166 -1.73553e-06
 88  0.00916 -2.85048e-06 | 89  0.00262 -2.12174e-06 | 90 -0.03853 -3.56013e-07
 91 -0.00808  4.49723e-07 | 92 -0.02007 -2.79891e-07 | 93  0.00380  3.52801e-07
 94 -0.02448 -1.51902e-08 | 95 -0.03738  1.20977e-06 | 96  0.01435  4.64943e-07
 97  0.00358  2.42145e-06 | 98  0.04648 -1.17308e-06 | 99  0.05987  5.80618e-07
100 -0.00464  1.64317e-06 |101 -0.00628  2.21273e-06 |102  0.02907  1.59184e-06
103 -0.00425  1.19468e-06 |104 -0.01018  1.56184e-06 |105 -0.00133 -1.44225e-07
106 -0.00098  2.72604e-06 |107 -0.04106 -1.73624e-04 |108 -0.03910  8.58580e-09
109 -0.41199 -2.05117e-06 |110 -0.25554  2.25253e-06 |111 -0.20997 -3.95174e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 164; function evaluation 288
Function value 5.6368e+02; maximum gradient component mag -1.7362e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956 -2.05156e-05 |  2 -0.42285 -6.76944e-05 |  3 -0.40056 -2.74417e-05
  4 -0.44571 -5.55395e-06 |  5 -0.35871  1.80840e-07 |  6  1.00003  1.26208e-06
  7  0.00011  1.68034e-06 |  8  0.00004  2.12569e-06 |  9  0.00005  2.10940e-06
 10  0.00007  1.56464e-06 | 11  0.00010  1.45173e-06 | 12 -0.00085  1.93685e-06
 13 -0.00081  9.39222e-07 | 14 -0.00075  2.32238e-06 | 15 -0.00067  3.24918e-06
 16 -0.00057  6.85391e-07 | 17 -0.00045  3.14828e-06 | 18 -0.00038  2.78204e-07
 19  0.00348  3.49915e-06 | 20  0.00002  3.08937e-06 | 21  0.00028  2.78139e-07
 22  0.00053  4.39871e-06 | 23  0.00261  3.29462e-06 | 24 -0.00003  3.38996e-06
 25 -0.00140  2.83854e-06 | 26 -0.00311  4.56042e-06 | 27 -0.00312  2.16412e-06
 28  0.00201  2.33470e-06 | 29 -0.00293  2.18736e-06 | 30 -0.00351  5.53215e-06
 31 -0.00218  8.20567e-07 | 32  0.00083  2.98808e-06 | 33  0.00123  2.75012e-06
 34  0.00242  1.57068e-06 | 35 -0.00062  2.20712e-07 | 36 -0.00200  1.46151e-06
 37 -0.00555  5.07363e-06 | 38 -0.00588  1.78643e-06 | 39  0.00247  2.56911e-06
 40 -0.01073  2.60473e-06 | 41 -0.00675  3.88268e-06 | 42 -0.00212  9.34594e-07
 43 -0.00477  3.76922e-06 | 44  0.01941  3.53172e-06 | 45 -0.00978  4.54179e-06
 46 -0.00680 -8.44612e-07 | 47 -0.00358  3.18862e-06 | 48 -0.00592  9.37614e-07
 49 -0.01305  2.71638e-06 | 50  0.00536  1.19255e-06 | 51  0.01460 -1.60412e-06
 52  0.00252  1.84922e-06 | 53 -0.00383  3.01812e-06 | 54 -0.01121  7.38599e-07
 55 -0.01291 -6.35148e-08 | 56  0.03118 -1.38537e-06 | 57 -0.00315 -1.80843e-07
 58 -0.00877  7.17608e-08 | 59 -0.00877 -8.55590e-07 | 60 -0.01154 -2.34432e-06
 61 -0.00508  9.96042e-07 | 62  0.00019 -3.65843e-06 | 63 -0.00498 -2.55580e-06
 64  0.00153 -1.18837e-06 | 65 -0.00156 -2.97725e-06 | 66  0.00255  1.80122e-06
 67 -0.00941 -3.63304e-07 | 68 -0.00772 -2.59970e-06 | 69 -0.00348 -5.82390e-06
 70  0.01042 -1.02006e-05 | 71  0.00807 -7.70048e-06 | 72 -0.02460 -2.49702e-06
 73  0.01707  2.13239e-06 | 74  0.00151 -7.82263e-06 | 75 -0.02655 -6.97127e-06
 76 -0.01477 -4.98481e-06 | 77  0.01946 -8.76023e-06 | 78  0.02503 -7.72767e-06
 79  0.03329 -1.01941e-05 | 80  0.02940 -7.47978e-06 | 81 -0.01112 -4.53413e-06
 82  0.02884 -7.22585e-06 | 83  0.00206 -3.53605e-06 | 84 -0.00446 -3.50182e-06
 85 -0.00311 -1.40808e-06 | 86 -0.00397 -2.37053e-06 | 87 -0.00166 -1.73553e-06
 88  0.00916 -2.85048e-06 | 89  0.00262 -2.12174e-06 | 90 -0.03853 -3.56013e-07
 91 -0.00808  4.49723e-07 | 92 -0.02007 -2.79891e-07 | 93  0.00380  3.52801e-07
 94 -0.02448 -1.51902e-08 | 95 -0.03738  1.20977e-06 | 96  0.01435  4.64943e-07
 97  0.00358  2.42145e-06 | 98  0.04648 -1.17308e-06 | 99  0.05987  5.80618e-07
100 -0.00464  1.64317e-06 |101 -0.00628  2.21273e-06 |102  0.02907  1.59184e-06
103 -0.00425  1.19468e-06 |104 -0.01018  1.56184e-06 |105 -0.00133 -1.44225e-07
106 -0.00098  2.72604e-06 |107 -0.04106 -1.73624e-04 |108 -0.03910  8.58580e-09
109 -0.41199 -2.05117e-06 |110 -0.25554  2.25253e-06 |111 -0.20997 -3.95174e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6368006e+02; maximum gradient component mag -1.7362e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956 -2.05155e-05 |  2 -0.42285 -6.76944e-05 |  3 -0.40056 -2.74416e-05
  4 -0.44571 -5.55395e-06 |  5 -0.35871  1.80842e-07 |  6  0.99997 -1.26299e-06
  7  0.00011  1.68034e-06 |  8  0.00004  2.12569e-06 |  9  0.00005  2.10940e-06
 10  0.00007  1.56464e-06 | 11  0.00010  1.45173e-06 | 12 -0.00085  2.02525e-06
 13 -0.00081  1.02763e-06 | 14 -0.00075  2.41079e-06 | 15 -0.00067  3.33759e-06
 16 -0.00057  7.73799e-07 | 17 -0.00045  3.23668e-06 | 18 -0.00038  3.66612e-07
 19  0.00348  3.58755e-06 | 20  0.00002  3.17777e-06 | 21  0.00028  3.66547e-07
 22  0.00053  4.48711e-06 | 23  0.00261  3.38303e-06 | 24 -0.00003  3.47836e-06
 25 -0.00140  2.92695e-06 | 26 -0.00311  4.64883e-06 | 27 -0.00312  2.25253e-06
 28  0.00201  2.42311e-06 | 29 -0.00293  2.27576e-06 | 30 -0.00351  5.62056e-06
 31 -0.00218  9.08974e-07 | 32  0.00083  3.07648e-06 | 33  0.00123  2.83853e-06
 34  0.00242  1.65909e-06 | 35 -0.00062  3.09120e-07 | 36 -0.00200  1.54992e-06
 37 -0.00555  5.16203e-06 | 38 -0.00588  1.87483e-06 | 39  0.00247  2.65751e-06
 40 -0.01073  2.69313e-06 | 41 -0.00675  3.97109e-06 | 42 -0.00212  1.02300e-06
 43 -0.00477  3.85762e-06 | 44  0.01941  3.62008e-06 | 45 -0.00978  4.63019e-06
 46 -0.00680 -7.56209e-07 | 47 -0.00358  3.27703e-06 | 48 -0.00592  1.02602e-06
 49 -0.01305  2.80476e-06 | 50  0.00536  1.28095e-06 | 51  0.01460 -1.51573e-06
 52  0.00252  1.93763e-06 | 53 -0.00383  3.10652e-06 | 54 -0.01121  8.26993e-07
 55 -0.01291  2.48748e-08 | 56  0.03118 -1.29707e-06 | 57 -0.00315 -9.24359e-08
 58 -0.00877  1.60160e-07 | 59 -0.00877 -7.67190e-07 | 60 -0.01154 -2.25593e-06
 61 -0.00508  1.08445e-06 | 62  0.00019 -3.57002e-06 | 63 -0.00498 -2.46739e-06
 64  0.00153 -1.09996e-06 | 65 -0.00156 -2.88884e-06 | 66  0.00255  1.88963e-06
 67 -0.00941 -2.74906e-07 | 68 -0.00772 -2.51130e-06 | 69 -0.00348 -5.73549e-06
 70  0.01042 -1.01123e-05 | 71  0.00807 -7.61208e-06 | 72 -0.02460 -2.40868e-06
 73  0.01707  2.22077e-06 | 74  0.00151 -7.73422e-06 | 75 -0.02655 -6.88294e-06
 76 -0.01477 -4.89643e-06 | 77  0.01946 -8.67186e-06 | 78  0.02503 -7.63933e-06
 79  0.03329 -1.01058e-05 | 80  0.02940 -7.39146e-06 | 81 -0.01112 -4.44573e-06
 82  0.02884 -7.13753e-06 | 83  0.00206 -3.44764e-06 | 84 -0.00446 -3.41342e-06
 85 -0.00311 -1.31967e-06 | 86 -0.00397 -2.28212e-06 | 87 -0.00166 -1.64712e-06
 88  0.00916 -2.76208e-06 | 89  0.00262 -2.03334e-06 | 90 -0.03853 -2.67766e-07
 91 -0.00808  5.38124e-07 | 92 -0.02007 -1.91525e-07 | 93  0.00380  4.41208e-07
 94 -0.02448  7.31527e-08 | 95 -0.03738  1.29803e-06 | 96  0.01435  5.53330e-07
 97  0.00358  2.50986e-06 | 98  0.04648 -1.08490e-06 | 99  0.05987  6.68634e-07
100 -0.00464  1.73158e-06 |101 -0.00628  2.30114e-06 |102  0.02907  1.68015e-06
103 -0.00425  1.28308e-06 |104 -0.01018  1.65024e-06 |105 -0.00133 -5.58170e-08
106 -0.00098  2.81445e-06 |107  0.00000  0.00000e+00 |108 -0.04106 -1.73624e-04
109 -0.03910  8.58571e-09 |110 -0.41199 -2.05117e-06 |111 -0.25554  2.25253e-06
112 -0.20997 -3.95174e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956 -2.05155e-05 |  2 -0.42285 -6.76944e-05 |  3 -0.40056 -2.74416e-05
  4 -0.44571 -5.55395e-06 |  5 -0.35871  1.80842e-07 |  6  0.99997 -1.26299e-06
  7  0.00011  1.68034e-06 |  8  0.00004  2.12569e-06 |  9  0.00005  2.10940e-06
 10  0.00007  1.56464e-06 | 11  0.00010  1.45173e-06 | 12 -0.00085  2.02525e-06
 13 -0.00081  1.02763e-06 | 14 -0.00075  2.41079e-06 | 15 -0.00067  3.33759e-06
 16 -0.00057  7.73799e-07 | 17 -0.00045  3.23668e-06 | 18 -0.00038  3.66612e-07
 19  0.00348  3.58755e-06 | 20  0.00002  3.17777e-06 | 21  0.00028  3.66547e-07
 22  0.00053  4.48711e-06 | 23  0.00261  3.38303e-06 | 24 -0.00003  3.47836e-06
 25 -0.00140  2.92695e-06 | 26 -0.00311  4.64883e-06 | 27 -0.00312  2.25253e-06
 28  0.00201  2.42311e-06 | 29 -0.00293  2.27576e-06 | 30 -0.00351  5.62056e-06
 31 -0.00218  9.08974e-07 | 32  0.00083  3.07648e-06 | 33  0.00123  2.83853e-06
 34  0.00242  1.65909e-06 | 35 -0.00062  3.09120e-07 | 36 -0.00200  1.54992e-06
 37 -0.00555  5.16203e-06 | 38 -0.00588  1.87483e-06 | 39  0.00247  2.65751e-06
 40 -0.01073  2.69313e-06 | 41 -0.00675  3.97109e-06 | 42 -0.00212  1.02300e-06
 43 -0.00477  3.85762e-06 | 44  0.01941  3.62008e-06 | 45 -0.00978  4.63019e-06
 46 -0.00680 -7.56209e-07 | 47 -0.00358  3.27703e-06 | 48 -0.00592  1.02602e-06
 49 -0.01305  2.80476e-06 | 50  0.00536  1.28095e-06 | 51  0.01460 -1.51573e-06
 52  0.00252  1.93763e-06 | 53 -0.00383  3.10652e-06 | 54 -0.01121  8.26993e-07
 55 -0.01291  2.48748e-08 | 56  0.03118 -1.29707e-06 | 57 -0.00315 -9.24359e-08
 58 -0.00877  1.60160e-07 | 59 -0.00877 -7.67190e-07 | 60 -0.01154 -2.25593e-06
 61 -0.00508  1.08445e-06 | 62  0.00019 -3.57002e-06 | 63 -0.00498 -2.46739e-06
 64  0.00153 -1.09996e-06 | 65 -0.00156 -2.88884e-06 | 66  0.00255  1.88963e-06
 67 -0.00941 -2.74906e-07 | 68 -0.00772 -2.51130e-06 | 69 -0.00348 -5.73549e-06
 70  0.01042 -1.01123e-05 | 71  0.00807 -7.61208e-06 | 72 -0.02460 -2.40868e-06
 73  0.01707  2.22077e-06 | 74  0.00151 -7.73422e-06 | 75 -0.02655 -6.88294e-06
 76 -0.01477 -4.89643e-06 | 77  0.01946 -8.67186e-06 | 78  0.02503 -7.63933e-06
 79  0.03329 -1.01058e-05 | 80  0.02940 -7.39146e-06 | 81 -0.01112 -4.44573e-06
 82  0.02884 -7.13753e-06 | 83  0.00206 -3.44764e-06 | 84 -0.00446 -3.41342e-06
 85 -0.00311 -1.31967e-06 | 86 -0.00397 -2.28212e-06 | 87 -0.00166 -1.64712e-06
 88  0.00916 -2.76208e-06 | 89  0.00262 -2.03334e-06 | 90 -0.03853 -2.67766e-07
 91 -0.00808  5.38124e-07 | 92 -0.02007 -1.91525e-07 | 93  0.00380  4.41208e-07
 94 -0.02448  7.31527e-08 | 95 -0.03738  1.29803e-06 | 96  0.01435  5.53330e-07
 97  0.00358  2.50986e-06 | 98  0.04648 -1.08490e-06 | 99  0.05987  6.68634e-07
100 -0.00464  1.73158e-06 |101 -0.00628  2.30114e-06 |102  0.02907  1.68015e-06
103 -0.00425  1.28308e-06 |104 -0.01018  1.65024e-06 |105 -0.00133 -5.58170e-08
106 -0.00098  2.81445e-06 |107  0.00000  0.00000e+00 |108 -0.04106 -1.73624e-04
109 -0.03910  8.58571e-09 |110 -0.41199 -2.05117e-06 |111 -0.25554  2.25253e-06
112 -0.20997 -3.95174e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.0000e+00 < 2.0000e+01 < 2.0000e+01


 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.6368e+02; maximum gradient component mag -1.7362e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42956 -2.05155e-05 |  2 -0.42285 -6.76944e-05 |  3 -0.40056 -2.74416e-05
