
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5526760e+02; maximum gradient component mag -2.3514e+04
 31 -0.00415  8.05236e-05 | 32 -0.00322 -4.29859e-04 | 33 -0.00317  4.28339e-04
 34 -0.00317 -7.59439e-05 | 35 -0.00250 -1.66466e-05 | 36 -0.00080 -3.51995e-05
 37  0.00337  5.30598e-05 | 38 -0.00089  1.62348e-04 | 39 -0.00448  1.19285e-04
 40 -0.00685  9.54514e-05 | 41 -0.00391  1.57687e-04 | 42 -0.00544  1.68792e-04
 43  0.00074  1.47502e-04 | 44  0.00914  1.36350e-04 | 45  0.01029  1.89710e-04
 46 -0.00076  1.33112e-04 | 47  0.00328  8.97851e-05 | 48 -0.00385  1.63575e-04
 49 -0.01388  7.23590e-05 | 50 -0.00528  1.00969e-04 | 51 -0.01029  1.05524e-04
 52 -0.00353  6.14554e-05 | 53 -0.00005  3.09627e-05 | 54  0.02229  2.60501e-04
 55 -0.00855  4.72070e-05 | 56 -0.00595  8.74193e-06 | 57 -0.00337  1.65103e-04
 58 -0.00074  4.68363e-05 | 59 -0.01596  2.08258e-05 | 60  0.01733  1.70096e-04
 61 -0.00024  9.44136e-05 | 62  0.00543  9.17948e-05 | 63  0.00470  1.16826e-04
 64 -0.01167  8.39026e-05 | 65 -0.01764  1.57970e-05 | 66 -0.00533  7.47134e-05
 67 -0.00658  3.85343e-05 | 68 -0.00586  7.68483e-05 | 69  0.00122  7.64719e-05
 70 -0.00951  7.51586e-06 | 71 -0.01300 -1.38538e-05 | 72 -0.01341  2.78816e-05
 73 -0.02906 -6.01245e-05 | 74  0.03850  2.06965e-04 | 75 -0.00046  3.14845e-05
 76  0.00810  3.96223e-05 | 77 -0.00434  2.68119e-05 | 78  0.00145 -6.06958e-05
 79 -0.00995 -4.96301e-05 | 80 -0.01850 -9.80874e-05 | 81 -0.03164 -1.01824e-04
 82  0.00918 -3.29499e-05 | 83  0.01326 -1.28846e-05 | 84 -0.01876 -6.01879e-05
 85 -0.03031 -9.81619e-05 | 86  0.01252 -1.40044e-05 | 87  0.02220 -3.29820e-05
 88  0.02326 -1.16719e-04 | 89  0.01215 -1.02885e-04 | 90  0.02806 -3.82783e-05
 91  0.01028 -4.74193e-05 | 92  0.03839 -1.10906e-04 | 93  0.01712 -1.33404e-04
 94  0.00512 -8.67493e-05 | 95  0.00839 -1.83869e-04 | 96 -0.05708 -1.47883e-04
 97  0.03340 -1.17957e-04 | 98  0.02530 -1.71296e-04 | 99 -0.00346 -6.88661e-05
100  0.02782 -1.00458e-04 |101  0.01165 -2.39846e-04 |102 -0.02216 -1.85271e-04
103  0.00672 -1.93631e-04 |104  0.01092 -1.66651e-04 |105 -0.00033 -1.56290e-04
106 -0.00012 -2.09213e-04 |107 -0.00481  1.87303e-03 |108 -0.03370  2.99811e-04
109 -0.41368 -4.32400e-04 |110 -0.23280  1.88088e-05 |111 -0.19289 -2.90378e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7905042e+02; maximum gradient component mag 5.5945e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42081  2.73093e-05 |  2 -0.42545  5.59451e-04 |  3 -0.40562  2.28680e-04
  4 -0.45068  3.55210e-06 |  5 -0.38441  1.00546e-05 |  6  0.63692  4.28619e-04
  7 -0.00096 -5.04691e-07 |  8 -0.00022 -5.25772e-06 |  9 -0.00026  4.14803e-06
 10 -0.00032  3.45948e-06 | 11 -0.00039 -2.53701e-06 | 12 -0.00059 -1.23314e-05
 13 -0.00070 -1.90287e-05 | 14 -0.00082 -7.54245e-06 | 15 -0.00096 -8.65020e-06
 16 -0.00114 -1.84942e-05 | 17 -0.00126  2.44572e-06 | 18 -0.00159 -1.16089e-05
 19 -0.00075 -1.43558e-05 | 20 -0.00219  1.80206e-06 | 21 -0.00253 -5.42753e-06
 22 -0.00279  3.14303e-06 | 23 -0.00229 -9.39284e-06 | 24 -0.00240  4.06804e-06
 25 -0.00120 -4.37974e-08 | 26  0.00327  3.47320e-06 | 27  0.01146  5.11036e-06
 28  0.00148  2.10977e-06 | 29 -0.00554  3.62593e-06 | 30 -0.01086  1.62808e-06
 31 -0.00415  6.85796e-06 | 32 -0.00322 -2.86001e-06 | 33 -0.00318  9.51992e-06
 34 -0.00317  5.86096e-07 | 35 -0.00250  3.40259e-06 | 36 -0.00080  5.95122e-06
 37  0.00337  1.02420e-05 | 38 -0.00089  1.00976e-05 | 39 -0.00448  1.24145e-05
 40 -0.00685  8.49506e-06 | 41 -0.00391  1.14215e-05 | 42 -0.00544  1.02333e-05
 43  0.00074  9.35932e-06 | 44  0.00914  1.27310e-05 | 45  0.01029  1.52920e-05
 46 -0.00076  1.40454e-05 | 47  0.00328  4.45801e-06 | 48 -0.00385  1.35918e-05
 49 -0.01388  6.67957e-06 | 50 -0.00528  7.81176e-06 | 51 -0.01029  8.98792e-06
 52 -0.00353  5.69241e-06 | 53 -0.00005  5.19355e-06 | 54  0.02229  2.21650e-05
 55 -0.00855  4.40915e-06 | 56 -0.00595  7.44205e-06 | 57 -0.00337  8.62258e-06
 58 -0.00074  7.20829e-06 | 59 -0.01596  1.23537e-06 | 60  0.01733  1.54582e-05
 61 -0.00024  8.21698e-06 | 62  0.00543  8.23458e-06 | 63  0.00470  1.10357e-05
 64 -0.01167  5.96627e-06 | 65 -0.01764  1.54210e-06 | 66 -0.00533  6.18162e-06
 67 -0.00658  5.40459e-06 | 68 -0.00586  7.25830e-06 | 69  0.00122  6.70438e-06
 70 -0.00951  4.21568e-07 | 71 -0.01300 -1.75174e-07 | 72 -0.01341  2.64560e-06
 73 -0.02906 -4.29662e-06 | 74  0.03850  1.84323e-05 | 75 -0.00046  2.86063e-06
 76  0.00810  3.70540e-06 | 77 -0.00434  3.01421e-06 | 78  0.00145 -5.14121e-06
 79 -0.00995 -4.05266e-06 | 80 -0.01850 -8.14106e-06 | 81 -0.03164 -8.68670e-06
 82  0.00918 -2.67745e-06 | 83  0.01326 -8.70480e-07 | 84 -0.01876 -5.10840e-06
 85 -0.03031 -8.32506e-06 | 86  0.01252 -1.03806e-06 | 87  0.02220 -2.68650e-06
 88  0.02326 -1.01852e-05 | 89  0.01215 -8.81926e-06 | 90  0.02806 -3.28227e-06
 91  0.01028 -3.88023e-06 | 92  0.03839 -9.70300e-06 | 93  0.01712 -1.15383e-05
 94  0.00512 -7.18798e-06 | 95  0.00839 -1.54948e-05 | 96 -0.05708 -1.27397e-05
 97  0.03340 -9.54454e-06 | 98  0.02530 -1.47660e-05 | 99 -0.00346 -5.59181e-06
100  0.02782 -8.35115e-06 |101  0.01165 -2.02654e-05 |102 -0.02216 -1.56750e-05
103  0.00672 -1.63647e-05 |104  0.01092 -1.41441e-05 |105 -0.00033 -1.28285e-05
106 -0.00012 -1.72373e-05 |107  0.00000  0.00000e+00 |108 -0.00481  1.63533e-04
109 -0.03370  2.65104e-05 |110 -0.41368 -3.76166e-05 |111 -0.23280  1.27926e-06
112 -0.19289 -2.53166e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42081  2.73093e-05 |  2 -0.42545  5.59451e-04 |  3 -0.40562  2.28680e-04
  4 -0.45068  3.55210e-06 |  5 -0.38441  1.00546e-05 |  6  0.63692  4.28619e-04
  7 -0.00096 -5.04691e-07 |  8 -0.00022 -5.25772e-06 |  9 -0.00026  4.14803e-06
 10 -0.00032  3.45948e-06 | 11 -0.00039 -2.53701e-06 | 12 -0.00059 -1.23314e-05
 13 -0.00070 -1.90287e-05 | 14 -0.00082 -7.54245e-06 | 15 -0.00096 -8.65020e-06
 16 -0.00114 -1.84942e-05 | 17 -0.00126  2.44572e-06 | 18 -0.00159 -1.16089e-05
 19 -0.00075 -1.43558e-05 | 20 -0.00219  1.80206e-06 | 21 -0.00253 -5.42753e-06
 22 -0.00279  3.14303e-06 | 23 -0.00229 -9.39284e-06 | 24 -0.00240  4.06804e-06
 25 -0.00120 -4.37974e-08 | 26  0.00327  3.47320e-06 | 27  0.01146  5.11036e-06
 28  0.00148  2.10977e-06 | 29 -0.00554  3.62593e-06 | 30 -0.01086  1.62808e-06
 31 -0.00415  6.85796e-06 | 32 -0.00322 -2.86001e-06 | 33 -0.00318  9.51992e-06
 34 -0.00317  5.86096e-07 | 35 -0.00250  3.40259e-06 | 36 -0.00080  5.95122e-06
 37  0.00337  1.02420e-05 | 38 -0.00089  1.00976e-05 | 39 -0.00448  1.24145e-05
 40 -0.00685  8.49506e-06 | 41 -0.00391  1.14215e-05 | 42 -0.00544  1.02333e-05
 43  0.00074  9.35932e-06 | 44  0.00914  1.27310e-05 | 45  0.01029  1.52920e-05
 46 -0.00076  1.40454e-05 | 47  0.00328  4.45801e-06 | 48 -0.00385  1.35918e-05
 49 -0.01388  6.67957e-06 | 50 -0.00528  7.81176e-06 | 51 -0.01029  8.98792e-06
 52 -0.00353  5.69241e-06 | 53 -0.00005  5.19355e-06 | 54  0.02229  2.21650e-05
 55 -0.00855  4.40915e-06 | 56 -0.00595  7.44205e-06 | 57 -0.00337  8.62258e-06
 58 -0.00074  7.20829e-06 | 59 -0.01596  1.23537e-06 | 60  0.01733  1.54582e-05
 61 -0.00024  8.21698e-06 | 62  0.00543  8.23458e-06 | 63  0.00470  1.10357e-05
 64 -0.01167  5.96627e-06 | 65 -0.01764  1.54210e-06 | 66 -0.00533  6.18162e-06
 67 -0.00658  5.40459e-06 | 68 -0.00586  7.25830e-06 | 69  0.00122  6.70438e-06
 70 -0.00951  4.21568e-07 | 71 -0.01300 -1.75174e-07 | 72 -0.01341  2.64560e-06
 73 -0.02906 -4.29662e-06 | 74  0.03850  1.84323e-05 | 75 -0.00046  2.86063e-06
 76  0.00810  3.70540e-06 | 77 -0.00434  3.01421e-06 | 78  0.00145 -5.14121e-06
 79 -0.00995 -4.05266e-06 | 80 -0.01850 -8.14106e-06 | 81 -0.03164 -8.68670e-06
 82  0.00918 -2.67745e-06 | 83  0.01326 -8.70480e-07 | 84 -0.01876 -5.10840e-06
 85 -0.03031 -8.32506e-06 | 86  0.01252 -1.03806e-06 | 87  0.02220 -2.68650e-06
 88  0.02326 -1.01852e-05 | 89  0.01215 -8.81926e-06 | 90  0.02806 -3.28227e-06
 91  0.01028 -3.88023e-06 | 92  0.03839 -9.70300e-06 | 93  0.01712 -1.15383e-05
 94  0.00512 -7.18798e-06 | 95  0.00839 -1.54948e-05 | 96 -0.05708 -1.27397e-05
 97  0.03340 -9.54454e-06 | 98  0.02530 -1.47660e-05 | 99 -0.00346 -5.59181e-06
100  0.02782 -8.35115e-06 |101  0.01165 -2.02654e-05 |102 -0.02216 -1.56750e-05
103  0.00672 -1.63647e-05 |104  0.01092 -1.41441e-05 |105 -0.00033 -1.28285e-05
106 -0.00012 -1.72373e-05 |107  0.00000  0.00000e+00 |108 -0.00481  1.63533e-04
109 -0.03370  2.65104e-05 |110 -0.41368 -3.76166e-05 |111 -0.23280  1.27926e-06
112 -0.19289 -2.53166e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.7905e+02; maximum gradient component mag 5.5945e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42081  2.73093e-05 |  2 -0.42545  5.59451e-04 |  3 -0.40562  2.28680e-04
  4 -0.45068  3.55210e-06 |  5 -0.38441  1.00546e-05 |  6  0.63692  4.28619e-04
  7 -0.00096 -5.04691e-07 |  8 -0.00022 -5.25772e-06 |  9 -0.00026  4.14803e-06
 10 -0.00032  3.45948e-06 | 11 -0.00039 -2.53701e-06 | 12 -0.00059 -1.23314e-05
 13 -0.00070 -1.90287e-05 | 14 -0.00082 -7.54245e-06 | 15 -0.00096 -8.65020e-06
 16 -0.00114 -1.84942e-05 | 17 -0.00126  2.44572e-06 | 18 -0.00159 -1.16089e-05
 19 -0.00075 -1.43558e-05 | 20 -0.00219  1.80206e-06 | 21 -0.00253 -5.42753e-06
 22 -0.00279  3.14303e-06 | 23 -0.00229 -9.39284e-06 | 24 -0.00240  4.06804e-06
 25 -0.00120 -4.37974e-08 | 26  0.00327  3.47320e-06 | 27  0.01146  5.11036e-06
 28  0.00148  2.10977e-06 | 29 -0.00554  3.62593e-06 | 30 -0.01086  1.62808e-06
 31 -0.00415  6.85796e-06 | 32 -0.00322 -2.86001e-06 | 33 -0.00318  9.51992e-06
 34 -0.00317  5.86096e-07 | 35 -0.00250  3.40259e-06 | 36 -0.00080  5.95122e-06
 37  0.00337  1.02420e-05 | 38 -0.00089  1.00976e-05 | 39 -0.00448  1.24145e-05
 40 -0.00685  8.49506e-06 | 41 -0.00391  1.14215e-05 | 42 -0.00544  1.02333e-05
 43  0.00074  9.35932e-06 | 44  0.00914  1.27310e-05 | 45  0.01029  1.52920e-05
 46 -0.00076  1.40454e-05 | 47  0.00328  4.45801e-06 | 48 -0.00385  1.35918e-05
 49 -0.01388  6.67957e-06 | 50 -0.00528  7.81176e-06 | 51 -0.01029  8.98792e-06
 52 -0.00353  5.69241e-06 | 53 -0.00005  5.19355e-06 | 54  0.02229  2.21650e-05
 55 -0.00855  4.40915e-06 | 56 -0.00595  7.44205e-06 | 57 -0.00337  8.62258e-06
 58 -0.00074  7.20829e-06 | 59 -0.01596  1.23537e-06 | 60  0.01733  1.54582e-05
 61 -0.00024  8.21698e-06 | 62  0.00543  8.23458e-06 | 63  0.00470  1.10357e-05
 64 -0.01167  5.96627e-06 | 65 -0.01764  1.54210e-06 | 66 -0.00533  6.18162e-06
 67 -0.00658  5.40459e-06 | 68 -0.00586  7.25830e-06 | 69  0.00122  6.70438e-06
 70 -0.00951  4.21568e-07 | 71 -0.01300 -1.75174e-07 | 72 -0.01341  2.64560e-06
 73 -0.02906 -4.29662e-06 | 74  0.03850  1.84323e-05 | 75 -0.00046  2.86063e-06
 76  0.00810  3.70540e-06 | 77 -0.00434  3.01421e-06 | 78  0.00145 -5.14121e-06
 79 -0.00995 -4.05266e-06 | 80 -0.01850 -8.14106e-06 | 81 -0.03164 -8.68670e-06
 82  0.00918 -2.67745e-06 | 83  0.01326 -8.70480e-07 | 84 -0.01876 -5.10840e-06
 85 -0.03031 -8.32506e-06 | 86  0.01252 -1.03806e-06 | 87  0.02220 -2.68650e-06
 88  0.02326 -1.01852e-05 | 89  0.01215 -8.81926e-06 | 90  0.02806 -3.28227e-06
 91  0.01028 -3.88023e-06 | 92  0.03839 -9.70300e-06 | 93  0.01712 -1.15383e-05
 94  0.00512 -7.18798e-06 | 95  0.00839 -1.54948e-05 | 96 -0.05708 -1.27397e-05
 97  0.03340 -9.54454e-06 | 98  0.02530 -1.47660e-05 | 99 -0.00346 -5.59181e-06
100  0.02782 -8.35115e-06 |101  0.01165 -2.02654e-05 |102 -0.02216 -1.56750e-05
103  0.00672 -1.63647e-05 |104  0.01092 -1.41441e-05 |105 -0.00033 -1.28285e-05
106 -0.00012 -1.72373e-05 |107  0.00000  0.00000e+00 |108 -0.00481  1.63533e-04
109 -0.03370  2.65104e-05 |110 -0.41368 -3.76166e-05 |111 -0.23280  1.27926e-06
112 -0.19289 -2.53166e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
