
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6455088e+06; maximum gradient component mag -4.4289e+07
 58 -0.00036  7.63963e-04 | 59 -0.01156  6.99096e-04 | 60  0.00259 -3.21241e-04
 61  0.00615 -4.24665e-04 | 62  0.00123 -9.17876e-04 | 63 -0.00748 -5.91225e-04
 64  0.03232 -1.66571e-03 | 65  0.01104 -5.96551e-04 | 66 -0.00016  5.47206e-04
 67  0.01167 -2.92423e-03 | 68  0.01175 -1.04617e-03 | 69  0.00197 -1.76233e-03
 70  0.01844 -1.07733e-03 | 71 -0.00130 -1.58769e-03 | 72 -0.01648 -1.12236e-03
 73 -0.00503 -1.01258e-03 | 74 -0.03598  5.73558e-05 | 75 -0.01350 -8.65442e-04
 76  0.02354 -6.44255e-03 | 77  0.02518 -8.29520e-03 | 78  0.03237 -5.87483e-03
 79  0.01464 -5.74732e-03 | 80 -0.01656 -2.85996e-05 | 81  0.02172 -8.54945e-03
 82 -0.00673 -8.13142e-04 | 83 -0.01390 -5.38984e-03 | 84 -0.01068 -4.48221e-04
 85 -0.01323 -5.46965e-03 | 86 -0.01612 -2.67830e-04 | 87  0.00165 -1.02167e-02
 88 -0.00823 -2.50935e-03 | 89 -0.04784 -3.02121e-03 | 90 -0.02443  5.61483e-05
 91 -0.01025 -5.10735e-03 | 92  0.00258 -6.58277e-04 | 93 -0.03677 -2.27204e-03
 94 -0.03156  3.32349e-03 | 95 -0.01863 -3.07139e-03 | 96  0.00591  2.24331e-03
 97  0.01572 -3.96066e-03 | 98  0.05350  2.48680e-03 | 99 -0.01754 -3.28742e-04
100 -0.01027  5.87878e-03 |101  0.01606  4.78900e-03 |102 -0.00656  9.23085e-03
103 -0.00524  2.28682e-03 |104 -0.00005  5.14276e-04 |105  0.00009 -5.06125e-04
106 -0.01907  5.14061e-02 |107 -0.05436 -3.53245e-03 |108 -0.42885  1.93374e-03
109 -0.24277 -4.27028e-03 |110  0.42983  2.53174e-03 |
110 variables; iteration 140; function evaluation 245; phase 5
Function value 5.4210726e+02; maximum gradient component mag -7.9690e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44341 -7.96900e+01 |  2 -0.42609  6.56559e+01 |  3 -0.38067  4.24161e+01
  4 -0.39865 -1.70383e+01 |  5 -0.46555 -5.68214e-01 |  6  0.75696  9.08308e+00
  7  0.00052  7.75589e-01 |  8 -0.00012 -1.95654e-01 |  9 -0.00011 -1.75438e-01
 10 -0.00004 -7.91066e-02 | 11  0.00092  8.76055e-01 | 12  0.00093  8.89944e-01
 13  0.00036  5.89170e-03 | 14 -0.00082 -1.81745e+00 | 15 -0.00050 -1.33510e+00
 16  0.00118  1.22372e+00 | 17 -0.00004 -6.65737e-01 | 18  0.00065  3.60141e-01
 19 -0.00025 -1.06945e+00 | 20  0.00029 -2.87684e-01 | 21  0.00002 -7.77380e-01
 22 -0.00006 -9.98278e-01 | 23 -0.00010 -1.18658e+00 | 24  0.00115  4.60411e-01
 25  0.00045 -7.29287e-01 | 26  0.00094 -3.19614e-01 | 27  0.00107 -4.95327e-01
 28  0.00148 -4.25439e-01 | 29  0.00199 -4.13271e-01 | 30  0.00290 -3.58846e-01
 31  0.00335 -3.57235e-01 | 32  0.00310 -3.64448e-01 | 33  0.00224 -3.13744e-01
 34 -0.00019 -1.61117e-01 | 35 -0.00289 -5.29739e-01 | 36 -0.00466 -2.43847e-01
 37 -0.00660 -4.51755e-01 | 38  0.00141 -2.98713e-01 | 39 -0.00420 -3.47883e-01
 40 -0.00021 -2.98605e-01 | 41  0.00157 -5.18670e-01 | 42 -0.00304 -2.81024e-01
 43  0.01881 -4.24585e-01 | 44 -0.00699 -2.93109e-01 | 45 -0.00154 -1.28420e-01
 46  0.00300 -3.37932e-01 | 47 -0.00164 -2.59271e-01 | 48 -0.00788 -2.37797e-01
 49  0.00819 -2.18986e-01 | 50  0.02686 -1.35276e-01 | 51  0.00419 -1.86769e-01
 52  0.02217 -2.35247e-01 | 53  0.00774 -3.19201e-01 | 54 -0.01427 -2.70895e-01
 55  0.01113 -7.77564e-02 | 56  0.00298 -1.41672e-01 | 57  0.00123 -2.03889e-01
 58 -0.00038  1.87553e-03 | 59 -0.01158 -6.30305e-02 | 60  0.00256  7.88466e-02
 61  0.00610  1.40805e-01 | 62  0.00125  2.63176e-01 | 63 -0.00742  3.27736e-01
 64  0.03233  8.48505e-01 | 65  0.01098  5.05194e-01 | 66 -0.00030  2.93611e-01
 67  0.01182  1.22377e+00 | 68  0.01172  1.00630e+00 | 69  0.00202  1.11735e+00
 70  0.01840  1.46895e+00 | 71 -0.00130  1.28100e+00 | 72 -0.01645  1.14925e+00
 73 -0.00504  1.54469e+00 | 74 -0.03597  1.02201e+00 | 75 -0.01350  1.84772e+00
 76  0.02356  4.97674e+00 | 77  0.02519  6.59545e+00 | 78  0.03238 -5.69685e-01
 79  0.01463  2.92969e+00 | 80 -0.01656 -1.39182e+00 | 81  0.02172  3.55983e+00
 82 -0.00674 -1.42418e+00 | 83 -0.01391  2.35370e+00 | 84 -0.01069 -1.59905e+00
 85 -0.01324  2.45404e+00 | 86 -0.01613 -1.76672e+00 | 87  0.00166  3.24257e+00
 88 -0.00823 -1.58517e+00 | 89 -0.04786  1.32931e+00 | 90 -0.02442 -2.06237e+00
 91 -0.01024  2.30022e+00 | 92  0.00259 -1.72232e+00 | 93 -0.03676  1.40183e+00
 94 -0.03156 -2.73074e+00 | 95 -0.01862  1.52390e+00 | 96  0.00593 -2.89940e+00
 97  0.01574  1.03507e+00 | 98  0.05351 -2.63129e+00 | 99 -0.01753  4.45624e-01
100 -0.01024 -3.62890e+00 |101  0.01611 -5.63862e-01 |102 -0.00651 -5.05891e+00
103 -0.00520 -2.38246e+00 |104  0.00005 -2.27075e-01 |105 -0.00026 -9.26754e-01
106 -0.01912 -1.83825e+01 |107 -0.05379  8.98772e-01 |108 -0.42853 -2.56138e-01
109 -0.24355  9.71837e+00 |110 -0.14439 -3.22599e-02 |
110 variables; iteration 160; function evaluation 270; phase 5
Function value 5.4028919e+02; maximum gradient component mag 4.2619e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42708  1.08627e-04 |  2 -0.42123  2.82765e-04 |  3 -0.39939  1.75950e-04
  4 -0.39135 -9.29219e-06 |  5 -0.49112 -3.23898e-07 |  6  0.76466  9.40957e-05
  7  0.00001  9.64555e-07 |  8  0.00000  1.77434e-06 |  9  0.00001  3.86362e-06
 10  0.00001  3.41775e-06 | 11  0.00010  3.97370e-07 | 12  0.00010 -2.44968e-06
 13  0.00011 -5.21348e-06 | 14  0.00011 -6.82312e-06 | 15  0.00012 -3.43723e-06
 16  0.00013 -5.50258e-06 | 17  0.00014 -2.12227e-06 | 18  0.00016 -3.28292e-06
 19  0.00019 -6.12929e-06 | 20  0.00022 -4.26579e-06 | 21  0.00027 -5.49896e-06
 22  0.00033 -6.47958e-06 | 23  0.00041 -7.68241e-06 | 24  0.00059 -1.34256e-06
 25  0.00068 -5.72598e-06 | 26  0.00090 -4.89438e-06 | 27  0.00117 -5.87002e-06
 28  0.00157 -5.52039e-06 | 29  0.00215 -6.15963e-06 | 30  0.00310 -5.87431e-06
 31  0.00362 -5.08000e-06 | 32  0.00328 -5.86106e-06 | 33  0.00207 -3.72024e-06
 34 -0.00078 -4.35592e-06 | 35 -0.00314 -5.67120e-06 | 36 -0.00495 -1.95851e-06
 37 -0.00666 -7.67345e-06 | 38  0.00116 -3.86100e-06 | 39 -0.00380 -4.56045e-06
 40 -0.00000 -2.92630e-06 | 41  0.00148 -7.31756e-06 | 42 -0.00316 -2.90844e-06
 43  0.01842 -6.68016e-06 | 44 -0.00655 -4.13881e-06 | 45 -0.00153 -3.26067e-06
 46  0.00325 -3.69645e-06 | 47 -0.00176 -4.39548e-06 | 48 -0.00741 -3.69584e-06
 49  0.00846 -3.87603e-06 | 50  0.02642 -4.62317e-06 | 51  0.00499 -5.64493e-06
 52  0.02287 -5.97579e-06 | 53  0.00670 -7.05695e-06 | 54 -0.01407 -5.79222e-06
 55  0.01059 -2.79426e-06 | 56  0.00325 -4.38504e-06 | 57  0.00069 -6.84508e-06
 58 -0.00086 -2.70492e-06 | 59 -0.01072 -6.97829e-06 | 60  0.00308 -2.33088e-06
 61  0.00621 -3.08681e-06 | 62  0.00068 -2.41649e-06 | 63 -0.00756 -3.45508e-07
 64  0.03289  2.11374e-07 | 65  0.01086 -4.87721e-06 | 66 -0.00024 -1.25761e-06
 67  0.01050  3.79547e-06 | 68  0.01186  2.86580e-06 | 69  0.00226  4.63955e-06
 70  0.01862  4.07631e-06 | 71 -0.00162  2.07152e-06 | 72 -0.01570  7.68890e-07
 73 -0.00456 -1.71663e-06 | 74 -0.03518 -5.80929e-06 | 75 -0.01213  8.15008e-06
 76  0.02407  1.13198e-05 | 77  0.02515  1.61935e-05 | 78  0.03223  2.11482e-05
 79  0.01450  1.33067e-05 | 80 -0.01668  9.16384e-06 | 81  0.02178  2.14111e-05
 82 -0.00666  1.21517e-05 | 83 -0.01438  7.87040e-06 | 84 -0.01106  1.17397e-05
 85 -0.01334  9.35746e-06 | 86 -0.01607  9.58285e-06 | 87  0.00159  2.66683e-05
 88 -0.00895  1.45537e-05 | 89 -0.04848  2.76339e-06 | 90 -0.02465  1.02697e-05
 91 -0.00994  1.20612e-05 | 92  0.00214  1.23579e-05 | 93 -0.03696  2.30493e-06
 94 -0.03132  2.30324e-06 | 95 -0.01869  2.78803e-06 | 96  0.00600  8.39388e-06
 97  0.01644  4.45608e-06 | 98  0.05324  7.77826e-06 | 99 -0.01853 -2.09998e-06
100 -0.01072 -1.29666e-07 |101  0.01627 -5.32424e-06 |102 -0.00714 -5.57324e-07
103 -0.00418 -4.38127e-06 |104 -0.00011 -3.07973e-06 |105  0.00009 -6.90004e-06
106 -0.02062  4.26193e-04 |107 -0.02644  1.54635e-05 |108 -0.41685 -9.29727e-06
109 -0.34367 -1.16117e-06 |110 -0.26612 -1.08255e-06 |

 - final statistics:
110 variables; iteration 161; function evaluation 271
Function value 5.4029e+02; maximum gradient component mag 2.5724e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42708  1.52787e-05 |  2 -0.42123  2.57239e-05 |  3 -0.39939  2.00795e-05
  4 -0.39135 -4.71552e-06 |  5 -0.49112 -1.06974e-06 |  6  0.76466 -2.87196e-07
  7  0.00001 -1.03867e-07 |  8  0.00000  1.50060e-06 |  9  0.00001  4.04270e-07
 10  0.00001  4.89593e-08 | 11  0.00010  4.90184e-07 | 12  0.00010  2.79115e-07
 13  0.00011  1.36238e-08 | 14  0.00011 -2.09182e-07 | 15  0.00012  5.20393e-07
 16  0.00013 -4.78087e-07 | 17  0.00014  4.47164e-07 | 18  0.00016  3.36250e-08
 19  0.00019 -1.31084e-07 | 20  0.00022 -6.97286e-08 | 21  0.00027 -2.14538e-07
 22  0.00033 -3.91414e-07 | 23  0.00041 -5.28342e-07 | 24  0.00059  5.57183e-07
 25  0.00068 -2.99435e-07 | 26  0.00090 -2.66737e-07 | 27  0.00117 -2.63429e-07
 28  0.00157  5.33502e-08 | 29  0.00215 -1.25469e-07 | 30  0.00310 -8.96227e-08
 31  0.00362 -1.30147e-07 | 32  0.00328 -2.65181e-07 | 33  0.00207 -1.93279e-07
 34 -0.00078  3.98370e-08 | 35 -0.00314 -2.82213e-07 | 36 -0.00495  3.74118e-07
 37 -0.00666  3.06521e-08 | 38  0.00116  1.48240e-07 | 39 -0.00380 -1.84403e-07
 40 -0.00000  7.91195e-08 | 41  0.00148  5.61957e-08 | 42 -0.00316  6.27489e-07
 43  0.01842 -3.07340e-07 | 44 -0.00655  3.74520e-07 | 45 -0.00153  8.66838e-08
 46  0.00325 -1.84054e-07 | 47 -0.00176 -1.66570e-07 | 48 -0.00741  1.26034e-07
 49  0.00846 -4.86815e-08 | 50  0.02642 -4.11169e-07 | 51  0.00499 -4.10201e-07
 52  0.02287 -3.83054e-08 | 53  0.00670 -9.22668e-07 | 54 -0.01407 -7.34262e-07
 55  0.01059 -3.53466e-07 | 56  0.00325 -7.60235e-07 | 57  0.00069 -1.32716e-06
 58 -0.00086 -9.16291e-07 | 59 -0.01072 -1.14010e-06 | 60  0.00308 -3.99464e-07
 61  0.00621 -4.75202e-07 | 62  0.00068  3.66918e-09 | 63 -0.00756 -5.38271e-07
 64  0.03289 -1.39240e-06 | 65  0.01086 -1.16758e-06 | 66 -0.00024 -2.50447e-06
 67  0.01050 -7.09941e-07 | 68  0.01186 -1.83383e-06 | 69  0.00226 -8.34626e-07
 70  0.01862 -1.54750e-06 | 71 -0.00162 -1.20081e-06 | 72 -0.01570 -1.14801e-06
 73 -0.00456 -1.05531e-06 | 74 -0.03518 -1.86232e-06 | 75 -0.01213 -1.16829e-06
 76  0.02407 -3.35054e-06 | 77  0.02515 -2.31351e-06 | 78  0.03223  1.27751e-06
 79  0.01450 -3.09264e-06 | 80 -0.01668  2.15346e-07 | 81  0.02178 -2.90206e-06
 82 -0.00666  1.39650e-06 | 83 -0.01438 -1.82108e-06 | 84 -0.01106  1.21365e-06
 85 -0.01334 -1.98369e-06 | 86 -0.01607  2.57829e-06 | 87  0.00159  7.64131e-07
 88 -0.00895  3.29570e-06 | 89 -0.04848 -1.01892e-06 | 90 -0.02465  4.14676e-06
 91 -0.00994  2.85131e-07 | 92  0.00214  5.67841e-06 | 93 -0.03696 -1.69552e-07
 94 -0.03132  3.24067e-06 | 95 -0.01869 -5.34246e-09 | 96  0.00600  5.87697e-06
 97  0.01644 -5.50070e-07 | 98  0.05324  4.12982e-06 | 99 -0.01853 -4.61537e-07
100 -0.01072  4.13085e-06 |101  0.01627  7.46157e-08 |102 -0.00714  3.88613e-06
103 -0.00418 -2.10820e-07 |104 -0.00011  2.20062e-07 |105  0.00009 -1.99877e-07
106 -0.02062  1.43364e-05 |107 -0.02644  4.99537e-06 |108 -0.41685 -7.68386e-06
109 -0.34367  6.01314e-07 |110 -0.26612 -4.28390e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.4029e+02; maximum gradient component mag 2.5724e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42708  1.52787e-05 |  2 -0.42123  2.57238e-05 |  3 -0.39939  2.00794e-05
  4 -0.39135 -4.71552e-06 |  5 -0.49112 -1.06974e-06 |  6  0.76466 -2.87259e-07
  7  0.00001 -1.03867e-07 |  8  0.00000  1.50060e-06 |  9  0.00001  4.04270e-07
 10  0.00001  4.89593e-08 | 11  0.00010  5.00731e-07 | 12  0.00010  2.89662e-07
 13  0.00011  2.41709e-08 | 14  0.00011 -1.98635e-07 | 15  0.00012  5.30941e-07
 16  0.00013 -4.67540e-07 | 17  0.00014  4.57711e-07 | 18  0.00016  4.41723e-08
 19  0.00019 -1.20537e-07 | 20  0.00022 -5.91813e-08 | 21  0.00027 -2.03990e-07
 22  0.00033 -3.80866e-07 | 23  0.00041 -5.17795e-07 | 24  0.00059  5.67730e-07
 25  0.00068 -2.88888e-07 | 26  0.00090 -2.56190e-07 | 27  0.00117 -2.52882e-07
 28  0.00157  6.38975e-08 | 29  0.00215 -1.14921e-07 | 30  0.00310 -7.90755e-08
 31  0.00362 -1.19600e-07 | 32  0.00328 -2.54634e-07 | 33  0.00207 -1.82732e-07
 34 -0.00078  5.03842e-08 | 35 -0.00314 -2.71666e-07 | 36 -0.00495  3.84665e-07
 37 -0.00666  4.11987e-08 | 38  0.00116  1.58787e-07 | 39 -0.00380 -1.73856e-07
 40 -0.00000  8.96667e-08 | 41  0.00148  6.67428e-08 | 42 -0.00316  6.38036e-07
 43  0.01842 -2.96798e-07 | 44 -0.00655  3.85067e-07 | 45 -0.00153  9.72309e-08
 46  0.00325 -1.73508e-07 | 47 -0.00176 -1.56023e-07 | 48 -0.00741  1.36580e-07
 49  0.00846 -3.81357e-08 | 50  0.02642 -4.00632e-07 | 51  0.00499 -3.99655e-07
 52  0.02287 -2.77657e-08 | 53  0.00670 -9.12122e-07 | 54 -0.01407 -7.23718e-07
 55  0.01059 -3.42921e-07 | 56  0.00325 -7.49689e-07 | 57  0.00069 -1.31662e-06
 58 -0.00086 -9.05745e-07 | 59 -0.01072 -1.12956e-06 | 60  0.00308 -3.88919e-07
 61  0.00621 -4.64658e-07 | 62  0.00068  1.42141e-08 | 63 -0.00756 -5.27727e-07
 64  0.03289 -1.38188e-06 | 65  0.01086 -1.15704e-06 | 66 -0.00024 -2.49393e-06
 67  0.01050 -6.99400e-07 | 68  0.01186 -1.82329e-06 | 69  0.00226 -8.24084e-07
 70  0.01862 -1.53697e-06 | 71 -0.00162 -1.19026e-06 | 72 -0.01570 -1.13748e-06
 73 -0.00456 -1.04477e-06 | 74 -0.03518 -1.85179e-06 | 75 -0.01213 -1.15775e-06
 76  0.02407 -3.34002e-06 | 77  0.02515 -2.30298e-06 | 78  0.03223  1.28803e-06
 79  0.01450 -3.08210e-06 | 80 -0.01668  2.25883e-07 | 81  0.02178 -2.89153e-06
 82 -0.00666  1.40704e-06 | 83 -0.01438 -1.81054e-06 | 84 -0.01106  1.22418e-06
 85 -0.01334 -1.97315e-06 | 86 -0.01607  2.58882e-06 | 87  0.00159  7.74669e-07
 88 -0.00895  3.30624e-06 | 89 -0.04848 -1.00841e-06 | 90 -0.02465  4.15730e-06
 91 -0.00994  2.95670e-07 | 92  0.00214  5.68895e-06 | 93 -0.03696 -1.59026e-07
 94 -0.03132  3.25120e-06 | 95 -0.01869  5.19547e-09 | 96  0.00600  5.88752e-06
 97  0.01644 -5.39530e-07 | 98  0.05324  4.14032e-06 | 99 -0.01853 -4.50997e-07
100 -0.01072  4.14140e-06 |101  0.01627  8.51587e-08 |102 -0.00714  3.89668e-06
103 -0.00418 -2.00273e-07 |104 -0.00011  2.30609e-07 |105  0.00009 -1.89329e-07
106  0.00000  0.00000e+00 |107 -0.02062  1.43362e-05 |108 -0.02644  4.99537e-06
109 -0.41685 -7.68385e-06 |110 -0.34367  6.01313e-07 |111 -0.26612 -4.28390e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
