
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0508691e+06; maximum gradient component mag -9.6916e+07
 22 -0.00210  2.59277e-05 | 23 -0.00269 -2.64697e-05 | 24 -0.00327  3.81129e-05
 25 -0.00353 -4.02385e-06 | 26 -0.00248 -2.56525e-05 | 27  0.00318 -2.52232e-05
 28  0.00165 -2.73601e-05 | 29 -0.00671  3.68905e-05 | 30  0.00561 -3.37685e-05
 31  0.00130 -5.49630e-05 | 32 -0.00104 -4.53182e-05 | 33 -0.00126 -4.74823e-05
 34 -0.00130 -6.69639e-05 | 35  0.00055 -8.22611e-05 | 36  0.00270 -9.58071e-05
 37 -0.00603 -7.87313e-05 | 38 -0.00786 -2.65794e-05 | 39  0.00150 -8.52712e-05
 40 -0.01147 -4.94043e-05 | 41 -0.00865 -6.98679e-05 | 42 -0.00590 -5.34184e-05
 43 -0.01010 -6.74849e-05 | 44 -0.00536 -6.18455e-05 | 45  0.00253 -7.45492e-05
 46 -0.00078 -7.82144e-05 | 47  0.01367 -1.16694e-04 | 48  0.00377 -5.56787e-05
 49 -0.01321 -2.79983e-05 | 50 -0.00720 -4.16117e-05 | 51 -0.00294 -6.78118e-05
 52 -0.00180 -7.52681e-05 | 53 -0.00502 -2.71963e-05 | 54  0.01003 -7.08042e-05
 55  0.01419 -7.20427e-05 | 56 -0.00275 -2.30925e-05 | 57  0.00431 -5.39948e-05
 58  0.00866 -6.37749e-05 | 59  0.00681 -3.67894e-05 | 60 -0.00922 -2.51777e-05
 61  0.00540 -3.12535e-05 | 62  0.01077 -3.09876e-05 | 63  0.01427 -5.19688e-05
 64 -0.00408  1.56729e-05 | 65  0.01456 -1.95409e-05 | 66 -0.00617  1.60340e-05
 67 -0.00122  1.34340e-05 | 68  0.01111 -1.29147e-05 | 69  0.02156 -1.56610e-05
 70  0.03202 -4.12387e-05 | 71  0.02049 -1.80636e-05 | 72 -0.02746  2.98145e-05
 73  0.01734 -1.68756e-05 | 74 -0.02088  2.24014e-05 | 75  0.01051 -5.02723e-06
 76  0.02111 -1.87286e-05 | 77 -0.00084  1.47694e-05 | 78  0.03302 -2.89120e-05
 79 -0.03723  4.98284e-05 | 80 -0.02600  4.19211e-05 | 81 -0.00690  2.71592e-05
 82 -0.00100  2.84815e-05 | 83 -0.04836  4.93502e-05 | 84 -0.00828  4.23165e-05
 85  0.06054 -3.35813e-05 | 86 -0.02630  5.75029e-05 | 87  0.03357  1.19622e-05
 88 -0.00344  4.61313e-05 | 89 -0.01757  5.68987e-05 | 90 -0.01861  5.78819e-05
 91 -0.03591  6.55075e-05 | 92 -0.02083  6.42279e-05 | 93  0.01356  5.27615e-05
 94  0.00698  5.62295e-05 | 95  0.00819  5.63246e-05 | 96 -0.01283  7.87243e-05
 97 -0.00328  6.76186e-05 | 98  0.01157  7.81287e-05 | 99 -0.02448  7.55675e-05
100  0.00725  7.53321e-05 |101  0.02657  7.77063e-05 |102 -0.05070  8.31323e-05
103  0.06144  7.73164e-05 |104  0.01012  8.16193e-05 |105 -0.00019  8.03259e-05
106 -0.00014  6.25744e-05 |107  0.00000  0.00000e+00 |108 -0.00191 -5.41783e-04
109 -0.04458 -1.53162e-04 |110 -0.43097  1.79543e-04 |111 -0.31512 -1.73409e-05
112 -0.24518  3.73636e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  7.70923e-05 |  2 -0.41363 -1.08665e-03 |  3 -0.42159 -4.40888e-04
  4 -0.39446 -6.68657e-06 |  5 -0.49415 -2.21252e-05 |  6  0.63845 -9.25357e-04
  7  0.00598 -2.41042e-06 |  8 -0.00008  6.31007e-07 |  9 -0.00010  2.14134e-06
 10 -0.00012  4.16800e-06 | 11 -0.00014  5.95430e-06 | 12 -0.00031  1.09078e-05
 13 -0.00020  1.96832e-05 | 14 -0.00041  2.79729e-05 | 15 -0.00044  2.84748e-05
 16 -0.00055  1.68848e-05 | 17 -0.00066  1.66469e-06 | 18 -0.00080  4.76255e-07
 19 -0.00099  9.60753e-06 | 20 -0.00103  6.11739e-06 | 21 -0.00161 -1.67933e-05
 22 -0.00210  9.32874e-06 | 23 -0.00269 -3.84090e-05 | 24 -0.00327  3.10099e-05
 25 -0.00353 -6.08439e-06 | 26 -0.00248 -2.19062e-05 | 27  0.00318 -1.18599e-05
 28  0.00165 -1.20450e-05 | 29 -0.00671  4.59669e-05 | 30  0.00561 -1.17289e-05
 31  0.00130 -3.26447e-05 | 32 -0.00104 -2.04821e-05 | 33 -0.00126 -2.43624e-05
 34 -0.00130 -4.05089e-05 | 35  0.00055 -5.03855e-05 | 36  0.00270 -5.83867e-05
 37 -0.00603 -5.03284e-05 | 38 -0.00786  1.55166e-06 | 39  0.00150 -4.30223e-05
 40 -0.01147 -2.27973e-05 | 41 -0.00865 -3.89852e-05 | 42 -0.00590 -1.85742e-05
 43 -0.01010 -3.80875e-05 | 44 -0.00536 -2.67489e-05 | 45  0.00253 -2.93838e-05
 46 -0.00078 -3.87811e-05 | 47  0.01367 -5.57903e-05 | 48  0.00377 -1.13105e-05
 49 -0.01321 -5.90873e-06 | 50 -0.00720 -1.30601e-05 | 51 -0.00294 -3.50536e-05
 52 -0.00180 -4.31265e-05 | 53 -0.00502 -1.20694e-06 | 54  0.01003 -2.74887e-05
 55  0.01419 -2.54853e-05 | 56 -0.00275 -1.01704e-06 | 57  0.00431 -2.58904e-05
 58  0.00866 -3.23390e-05 | 59  0.00681 -9.81393e-06 | 60 -0.00922 -1.67099e-05
 61  0.00540 -9.99309e-06 | 62  0.01077 -5.76856e-06 | 63  0.01427 -2.51065e-05
 64 -0.00408  2.20493e-05 | 65  0.01456  3.65720e-06 | 66 -0.00617  1.78696e-05
 67 -0.00122  1.75113e-05 | 68  0.01111  1.64792e-07 | 69  0.02156  6.36671e-06
 70  0.03202 -8.03262e-06 | 71  0.02049  8.72306e-07 | 72 -0.02746  1.31370e-05
 73  0.01734 -8.66603e-07 | 74 -0.02088  9.16480e-06 | 75  0.01051  3.42703e-06
 76  0.02111 -8.64416e-07 | 77 -0.00084  1.22301e-05 | 78  0.03302 -1.51734e-06
 79 -0.03723  2.51936e-05 | 80 -0.02600  2.17577e-05 | 81 -0.00690  1.43772e-05
 82 -0.00100  1.81947e-05 | 83 -0.04836  1.71409e-05 | 84 -0.00828  2.43379e-05
 85  0.06054 -9.13901e-07 | 86 -0.02630  2.85578e-05 | 87  0.03357  9.35367e-06
 88 -0.00344  2.24402e-05 | 89 -0.01757  2.61354e-05 | 90 -0.01861  2.66549e-05
 91 -0.03591  2.80462e-05 | 92 -0.02083  3.00478e-05 | 93  0.01356  2.40851e-05
 94  0.00698  2.49611e-05 | 95  0.00819  2.12534e-05 | 96 -0.01283  3.88672e-05
 97 -0.00328  2.56403e-05 | 98  0.01157  3.71702e-05 | 99 -0.02448  2.88784e-05
100  0.00725  3.04318e-05 |101  0.02657  2.95376e-05 |102 -0.05070  3.49994e-05
103  0.06144  2.61723e-05 |104  0.01012  3.29824e-05 |105 -0.00019  3.17562e-05
106 -0.00014  1.40055e-05 |107  0.00000  0.00000e+00 |108 -0.00191 -1.28035e-04
109 -0.04458 -6.05982e-05 |110 -0.43097  7.26277e-05 |111 -0.31512 -1.47963e-05
112 -0.24518  3.46411e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 33
Function value 5.6463e+02; maximum gradient component mag -1.0866e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  7.70923e-05 |  2 -0.41363 -1.08665e-03 |  3 -0.42159 -4.40888e-04
  4 -0.39446 -6.68657e-06 |  5 -0.49415 -2.21252e-05 |  6  0.63845 -9.25357e-04
  7  0.00598 -2.41042e-06 |  8 -0.00008  6.31007e-07 |  9 -0.00010  2.14134e-06
 10 -0.00012  4.16800e-06 | 11 -0.00014  5.95430e-06 | 12 -0.00031  1.09078e-05
 13 -0.00020  1.96832e-05 | 14 -0.00041  2.79729e-05 | 15 -0.00044  2.84748e-05
 16 -0.00055  1.68848e-05 | 17 -0.00066  1.66469e-06 | 18 -0.00080  4.76255e-07
 19 -0.00099  9.60753e-06 | 20 -0.00103  6.11739e-06 | 21 -0.00161 -1.67933e-05
 22 -0.00210  9.32874e-06 | 23 -0.00269 -3.84090e-05 | 24 -0.00327  3.10099e-05
 25 -0.00353 -6.08439e-06 | 26 -0.00248 -2.19062e-05 | 27  0.00318 -1.18599e-05
 28  0.00165 -1.20450e-05 | 29 -0.00671  4.59669e-05 | 30  0.00561 -1.17289e-05
 31  0.00130 -3.26447e-05 | 32 -0.00104 -2.04821e-05 | 33 -0.00126 -2.43624e-05
 34 -0.00130 -4.05089e-05 | 35  0.00055 -5.03855e-05 | 36  0.00270 -5.83867e-05
 37 -0.00603 -5.03284e-05 | 38 -0.00786  1.55166e-06 | 39  0.00150 -4.30223e-05
 40 -0.01147 -2.27973e-05 | 41 -0.00865 -3.89852e-05 | 42 -0.00590 -1.85742e-05
 43 -0.01010 -3.80875e-05 | 44 -0.00536 -2.67489e-05 | 45  0.00253 -2.93838e-05
 46 -0.00078 -3.87811e-05 | 47  0.01367 -5.57903e-05 | 48  0.00377 -1.13105e-05
 49 -0.01321 -5.90873e-06 | 50 -0.00720 -1.30601e-05 | 51 -0.00294 -3.50536e-05
 52 -0.00180 -4.31265e-05 | 53 -0.00502 -1.20694e-06 | 54  0.01003 -2.74887e-05
 55  0.01419 -2.54853e-05 | 56 -0.00275 -1.01704e-06 | 57  0.00431 -2.58904e-05
 58  0.00866 -3.23390e-05 | 59  0.00681 -9.81393e-06 | 60 -0.00922 -1.67099e-05
 61  0.00540 -9.99309e-06 | 62  0.01077 -5.76856e-06 | 63  0.01427 -2.51065e-05
 64 -0.00408  2.20493e-05 | 65  0.01456  3.65720e-06 | 66 -0.00617  1.78696e-05
 67 -0.00122  1.75113e-05 | 68  0.01111  1.64792e-07 | 69  0.02156  6.36671e-06
 70  0.03202 -8.03262e-06 | 71  0.02049  8.72306e-07 | 72 -0.02746  1.31370e-05
 73  0.01734 -8.66603e-07 | 74 -0.02088  9.16480e-06 | 75  0.01051  3.42703e-06
 76  0.02111 -8.64416e-07 | 77 -0.00084  1.22301e-05 | 78  0.03302 -1.51734e-06
 79 -0.03723  2.51936e-05 | 80 -0.02600  2.17577e-05 | 81 -0.00690  1.43772e-05
 82 -0.00100  1.81947e-05 | 83 -0.04836  1.71409e-05 | 84 -0.00828  2.43379e-05
 85  0.06054 -9.13901e-07 | 86 -0.02630  2.85578e-05 | 87  0.03357  9.35367e-06
 88 -0.00344  2.24402e-05 | 89 -0.01757  2.61354e-05 | 90 -0.01861  2.66549e-05
 91 -0.03591  2.80462e-05 | 92 -0.02083  3.00478e-05 | 93  0.01356  2.40851e-05
 94  0.00698  2.49611e-05 | 95  0.00819  2.12534e-05 | 96 -0.01283  3.88672e-05
 97 -0.00328  2.56403e-05 | 98  0.01157  3.71702e-05 | 99 -0.02448  2.88784e-05
100  0.00725  3.04318e-05 |101  0.02657  2.95376e-05 |102 -0.05070  3.49994e-05
103  0.06144  2.61723e-05 |104  0.01012  3.29824e-05 |105 -0.00019  3.17562e-05
106 -0.00014  1.40055e-05 |107  0.00000  0.00000e+00 |108 -0.00191 -1.28035e-04
109 -0.04458 -6.05982e-05 |110 -0.43097  7.26277e-05 |111 -0.31512 -1.47963e-05
112 -0.24518  3.46411e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
