
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1392268e+02; maximum gradient component mag 1.5117e+04
 43  0.00188 -1.38153e+00 | 44 -0.00620 -8.43498e-01 | 45 -0.00553 -9.29735e-01
 46 -0.00135 -9.39012e-01 | 47 -0.00151 -9.08054e-01 | 48  0.00056 -9.07816e-01
 49  0.00582 -7.88116e-01 | 50  0.00961 -9.21282e-01 | 51 -0.00640 -3.46474e-01
 52 -0.00638 -2.02656e-01 | 53 -0.00750 -2.93660e-01 | 54 -0.00997  2.41098e-02
 55  0.00452 -5.26469e-01 | 56  0.00315 -3.80289e-01 | 57  0.00796 -3.23843e-01
 58  0.00799 -3.02763e-01 | 59  0.00865 -8.94453e-01 | 60 -0.01315  4.33630e-02
 61 -0.00676  1.45736e-01 | 62  0.00012 -4.87471e-01 | 63 -0.00690  1.67173e-01
 64  0.01140 -4.22678e-01 | 65  0.01330 -5.99044e-01 | 66  0.01708 -7.11147e-01
 67  0.02636 -1.34205e+00 | 68  0.00364 -4.28015e-01 | 69  0.00588 -2.26318e-01
 70  0.02357 -1.01220e+00 | 71 -0.00656  1.08040e-01 | 72 -0.00741  1.50427e-01
 73  0.03527 -1.75688e+00 | 74 -0.01532  4.09371e-01 | 75 -0.02443  6.97100e-01
 76  0.01668 -8.36679e-01 | 77 -0.00640  1.14793e-01 | 78 -0.05970  1.16869e+00
 79  0.01515 -4.76305e-01 | 80 -0.00478  1.58141e-01 | 81 -0.00409  2.43073e-01
 82 -0.01423  6.12300e-01 | 83 -0.02174  8.84419e-01 | 84  0.00584  8.87461e-02
 85 -0.02818  1.08812e+00 | 86 -0.01650  9.15027e-01 | 87  0.00840  3.75496e-01
 88 -0.01209  9.80661e-01 | 89 -0.02318  1.26746e+00 | 90 -0.00328  1.17147e+00
 91 -0.02952  1.54889e+00 | 92 -0.02412  1.44292e+00 | 93  0.00606  1.18791e+00
 94  0.02071  1.05450e+00 | 95 -0.03015  1.67612e+00 | 96  0.01606  1.65523e+00
 97 -0.01131  1.87011e+00 | 98  0.01786  1.60130e+00 | 99 -0.00334  1.92671e+00
100 -0.01296  1.79893e+00 |101 -0.02059  1.85587e+00 |102  0.01920  1.72746e+00
103  0.06546  2.26664e+00 |104 -0.00659  2.06181e+00 |105  0.00021  1.82635e+00
106  0.00027  1.83887e+00 |107  0.00748 -9.17733e+00 |108 -0.04060 -3.73521e+00
109 -0.42880  4.43563e+00 |110 -0.23816 -8.70378e-02 |111 -0.23019  2.11648e-01
111 variables; iteration 140; function evaluation 208; phase 5
Function value 5.5494802e+02; maximum gradient component mag 9.0018e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862  5.89001e-03 |  2 -0.41706  9.00183e-02 |  3 -0.40937  3.73709e-02
  4 -0.38357  9.28343e-04 |  5 -0.48699  1.29588e-03 |  6  0.61016  7.69251e-02
  7  0.00017  6.89206e-04 |  8  0.00004  1.34612e-04 |  9  0.00005  1.78711e-04
 10  0.00006  2.24881e-04 | 11  0.00007  2.81178e-04 | 12  0.00042 -2.02467e-03
 13  0.00045 -1.84365e-03 | 14  0.00048 -1.65994e-03 | 15  0.00052 -1.68431e-03
 16  0.00072 -1.49640e-03 | 17  0.00068 -1.34908e-03 | 18  0.00082 -1.23611e-03
 19  0.00104 -9.54213e-04 | 20  0.00139 -7.71515e-04 | 21  0.00195 -4.07723e-04
 22  0.00284  4.49445e-06 | 23  0.00417  1.96780e-04 | 24  0.00592  7.13831e-04
 25  0.00676  1.07286e-03 | 26  0.00795  1.55006e-03 | 27  0.00601  1.57611e-03
 28  0.00068  1.46719e-03 | 29  0.00395  1.73536e-03 | 30 -0.00495  1.26323e-03
 31  0.00402  1.81847e-03 | 32  0.00601  2.83560e-03 | 33  0.00436  1.96352e-03
 34  0.01092  2.77503e-03 | 35  0.00506  2.04398e-03 | 36  0.00332  2.18853e-03
 37  0.00387  2.11464e-03 | 38 -0.00046  2.03149e-03 | 39 -0.00454  1.52659e-03
 40  0.00277  1.81692e-03 | 41  0.00232  1.89067e-03 | 42 -0.00102  1.70712e-03
 43  0.00186  1.53073e-03 | 44 -0.00625  1.00795e-03 | 45 -0.00550  9.66308e-04
 46 -0.00131  1.01355e-03 | 47 -0.00140  9.15598e-04 | 48  0.00069  7.23520e-04
 49  0.00581  9.28008e-04 | 50  0.00963  1.08817e-03 | 51 -0.00630  2.52394e-04
 52 -0.00633  1.29243e-04 | 53 -0.00736  3.47821e-05 | 54 -0.00995  1.73174e-05
 55  0.00459  5.97927e-04 | 56  0.00324  3.67235e-04 | 57  0.00793  5.63175e-04
 58  0.00793  6.87768e-04 | 59  0.00886  5.43526e-04 | 60 -0.01307 -1.87392e-04
 61 -0.00683  1.44995e-05 | 62  0.00030  4.39418e-04 | 63 -0.00695  6.07165e-07
 64  0.01136  9.40537e-04 | 65  0.01332  8.91787e-04 | 66  0.01710  8.73813e-04
 67  0.02648  1.51382e-03 | 68  0.00377  1.82658e-04 | 69  0.00586  4.60881e-04
 70  0.02359  1.40485e-03 | 71 -0.00655 -3.89378e-05 | 72 -0.00741 -1.48894e-05
 73  0.03529  2.18073e-03 | 74 -0.01534 -2.71224e-04 | 75 -0.02445 -5.42785e-04
 76  0.01669  1.07155e-03 | 77 -0.00640 -4.34623e-06 | 78 -0.05969 -1.32514e-03
 79  0.01515  6.09043e-04 | 80 -0.00478 -1.82730e-04 | 81 -0.00410 -2.86736e-04
 82 -0.01424 -6.29198e-04 | 83 -0.02175 -9.38046e-04 | 84  0.00584 -2.17190e-04
 85 -0.02819 -1.20344e-03 | 86 -0.01651 -1.00100e-03 | 87  0.00839 -5.66108e-04
 88 -0.01210 -1.09675e-03 | 89 -0.02320 -1.42514e-03 | 90 -0.00330 -1.17108e-03
 91 -0.02954 -1.67509e-03 | 92 -0.02413 -1.62198e-03 | 93  0.00605 -1.44591e-03
 94  0.02070 -1.29437e-03 | 95 -0.03017 -1.96430e-03 | 96  0.01604 -1.65111e-03
 97 -0.01134 -2.02870e-03 | 98  0.01786 -1.88009e-03 | 99 -0.00336 -2.15883e-03
100 -0.01295 -2.15073e-03 |101 -0.02059 -2.31801e-03 |102  0.01922 -2.21948e-03
103  0.06544 -2.39132e-03 |104 -0.00666 -2.33232e-03 |105  0.00027 -2.27589e-03
106  0.00033 -2.30593e-03 |107  0.00745  1.74217e-02 |108 -0.04056  4.35315e-03
109 -0.42879 -5.15871e-03 |110 -0.23863  1.27660e-04 |111 -0.23041 -1.94213e-04

 - final statistics:
111 variables; iteration 145; function evaluation 213
Function value 5.5495e+02; maximum gradient component mag -1.5417e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -1.01547e-06 |  2 -0.41706 -1.54167e-05 |  3 -0.40937 -2.69623e-06
  4 -0.38357  2.45880e-07 |  5 -0.48699 -2.36908e-07 |  6  0.61016 -9.22953e-06
  7  0.00017 -1.84271e-07 |  8  0.00004  5.34554e-08 |  9  0.00005  2.82089e-09
 10  0.00006 -2.88678e-08 | 11  0.00007 -2.11187e-08 | 12  0.00042  2.65789e-07
 13  0.00045  2.08089e-07 | 14  0.00048  1.46046e-08 | 15  0.00052  3.03070e-07
 16  0.00072  4.42008e-07 | 17  0.00068  4.13299e-07 | 18  0.00082  2.40515e-07
 19  0.00104 -7.99171e-09 | 20  0.00139  2.62939e-07 | 21  0.00195 -2.24851e-07
 22  0.00284 -4.14179e-07 | 23  0.00417 -3.35645e-07 | 24  0.00592 -1.40728e-07
 25  0.00676 -5.84583e-07 | 26  0.00795 -3.42010e-08 | 27  0.00601 -7.16256e-07
 28  0.00068 -5.75083e-07 | 29  0.00395 -1.29832e-07 | 30 -0.00495 -2.42766e-07
 31  0.00402 -7.31527e-07 | 32  0.00601  1.81724e-07 | 33  0.00436 -7.48404e-07
 34  0.01092 -1.14090e-07 | 35  0.00506 -1.01845e-06 | 36  0.00332 -9.67671e-07
 37  0.00387 -6.73802e-07 | 38 -0.00046 -3.93937e-07 | 39 -0.00454 -4.06961e-07
 40  0.00277  8.81439e-09 | 41  0.00232 -7.43389e-07 | 42 -0.00102  4.28332e-07
 43  0.00186 -1.06431e-06 | 44 -0.00625 -5.92554e-08 | 45 -0.00550 -5.45333e-08
 46 -0.00131 -4.68016e-08 | 47 -0.00140 -1.61858e-07 | 48  0.00069  9.87747e-08
 49  0.00581 -1.58852e-07 | 50  0.00963  8.85444e-08 | 51 -0.00630  1.12208e-07
 52 -0.00633  1.32627e-07 | 53 -0.00736 -5.47270e-07 | 54 -0.00995  4.91236e-07
 55  0.00459  3.56087e-07 | 56  0.00324  2.22719e-07 | 57  0.00793  1.87647e-07
 58  0.00793  2.49936e-07 | 59  0.00886 -1.77979e-07 | 60 -0.01307  3.59908e-07
 61 -0.00683  3.62855e-07 | 62  0.00030  9.00284e-08 | 63 -0.00695  3.42313e-07
 64  0.01136  2.83829e-08 | 65  0.01332  1.39079e-07 | 66  0.01710  2.15906e-07
 67  0.02648  5.65741e-07 | 68  0.00377 -2.87706e-07 | 69  0.00586  4.13376e-07
 70  0.02359 -1.09657e-07 | 71 -0.00655  3.89869e-07 | 72 -0.00741  7.43468e-09
 73  0.03529 -2.65748e-07 | 74 -0.01534  1.12457e-08 | 75 -0.02445 -3.14172e-07
 76  0.01669 -1.74626e-08 | 77 -0.00640  1.10409e-06 | 78 -0.05969  4.41816e-07
 79  0.01515 -4.52910e-07 | 80 -0.00478  2.12616e-07 | 81 -0.00410 -2.84297e-07
 82 -0.01424 -5.47331e-08 | 83 -0.02175  3.05387e-08 | 84  0.00584  1.04620e-08
 85 -0.02819  1.63644e-08 | 86 -0.01651  2.27993e-07 | 87  0.00839 -1.81960e-07
 88 -0.01210  3.94219e-07 | 89 -0.02320  5.65090e-07 | 90 -0.00330 -8.01616e-08
 91 -0.02954 -2.96873e-08 | 92 -0.02413  1.57254e-07 | 93  0.00605 -8.58431e-07
 94  0.02070  7.26768e-07 | 95 -0.03017  4.10702e-07 | 96  0.01604  7.79755e-07
 97 -0.01134  9.37438e-09 | 98  0.01786  3.58690e-07 | 99 -0.00336  4.69974e-07
100 -0.01295  9.30433e-07 |101 -0.02059  4.35194e-07 |102  0.01922  4.82607e-07
103  0.06544  8.51983e-08 |104 -0.00666  2.27275e-07 |105  0.00027  3.90328e-07
106  0.00033  4.25209e-07 |107  0.00745 -7.23856e-06 |108 -0.04056 -1.40670e-07
109 -0.42879  4.51031e-07 |110 -0.23863  3.15969e-07 |111 -0.23041 -5.32305e-08

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.5495e+02; maximum gradient component mag -1.5428e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42862 -1.01617e-06 |  2 -0.41706 -1.54279e-05 |  3 -0.40937 -2.70088e-06
  4 -0.38357  2.45763e-07 |  5 -0.48699 -2.37062e-07 |  6  0.61016 -9.23922e-06
  7  0.00017 -1.84369e-07 |  8  0.00004  5.34339e-08 |  9  0.00005  2.79469e-09
 10  0.00006 -2.88997e-08 | 11  0.00007 -2.11575e-08 | 12  0.00042  2.43719e-07
 13  0.00045  1.86010e-07 | 14  0.00048 -7.48720e-09 | 15  0.00052  2.80964e-07
 16  0.00072  4.19884e-07 | 17  0.00068  3.91155e-07 | 18  0.00082  2.18346e-07
 19  0.00104 -3.01892e-08 | 20  0.00139  2.40708e-07 | 21  0.00195 -2.47121e-07
 22  0.00284 -4.36494e-07 | 23  0.00417 -3.58013e-07 | 24  0.00592 -1.63156e-07
 25  0.00676 -6.07066e-07 | 26  0.00795 -5.67394e-08 | 27  0.00601 -7.38817e-07
 28  0.00068 -5.97623e-07 | 29  0.00395 -1.52403e-07 | 30 -0.00495 -2.65256e-07
 31  0.00402 -7.54117e-07 | 32  0.00601  1.59081e-07 | 33  0.00436 -7.71006e-07
 34  0.01092 -1.36765e-07 | 35  0.00506 -1.04108e-06 | 36  0.00332 -9.90284e-07
 37  0.00387 -6.96418e-07 | 38 -0.00046 -4.16509e-07 | 39 -0.00454 -4.29489e-07
 40  0.00277 -1.37644e-08 | 41  0.00232 -7.65950e-07 | 42 -0.00102  4.05814e-07
 43  0.00186 -1.08683e-06 | 44 -0.00625 -8.17019e-08 | 45 -0.00550 -7.69669e-08
 46 -0.00131 -6.92434e-08 | 47 -0.00140 -1.84277e-07 | 48  0.00069  7.63618e-08
 49  0.00581 -1.81279e-07 | 50  0.00963  6.61092e-08 | 51 -0.00630  8.98733e-08
 52 -0.00633  1.10300e-07 | 53 -0.00736 -5.69583e-07 | 54 -0.00995  4.68941e-07
 55  0.00459  3.33728e-07 | 56  0.00324  2.00375e-07 | 57  0.00793  1.65283e-07
 58  0.00793  2.27572e-07 | 59  0.00886 -2.00348e-07 | 60 -0.01307  3.37642e-07
 61 -0.00683  3.40558e-07 | 62  0.00030  6.76972e-08 | 63 -0.00695  3.20019e-07
 64  0.01136  6.00649e-09 | 65  0.01332  1.16700e-07 | 66  0.01710  1.93514e-07
 67  0.02648  5.43303e-07 | 68  0.00377 -3.10031e-07 | 69  0.00586  3.91039e-07
 70  0.02359 -1.32082e-07 | 71 -0.00655  3.67588e-07 | 72 -0.00741 -1.48455e-08
 73  0.03529 -2.88249e-07 | 74 -0.01534 -1.10017e-08 | 75 -0.02445 -3.36379e-07
 76  0.01669 -3.98650e-08 | 77 -0.00640  1.08180e-06 | 78 -0.05969  4.19780e-07
 79  0.01515 -4.75269e-07 | 80 -0.00478  1.90346e-07 | 81 -0.00410 -3.06556e-07
 82 -0.01424 -7.69476e-08 | 83 -0.02175  8.36427e-09 | 84  0.00584 -1.18086e-08
 85 -0.02819 -5.77118e-09 | 86 -0.01651  2.05819e-07 | 87  0.00839 -2.04194e-07
 88 -0.01210  3.72052e-07 | 89 -0.02320  5.42972e-07 | 90 -0.00330 -1.02329e-07
 91 -0.02954 -5.17665e-08 | 92 -0.02413  1.35165e-07 | 93  0.00605 -8.80562e-07
 94  0.02070  7.04630e-07 | 95 -0.03017  3.88659e-07 | 96  0.01604  7.57654e-07
 97 -0.01134 -1.26827e-08 | 98  0.01786  3.36622e-07 | 99 -0.00336  4.47930e-07
100 -0.01295  9.08402e-07 |101 -0.02059  4.13184e-07 |102  0.01922  4.60587e-07
103  0.06544  6.33044e-08 |104 -0.00666  2.05255e-07 |105  0.00027  3.68306e-07
106  0.00033  4.03187e-07 |107  0.00000  0.00000e+00 |108  0.00745 -7.24049e-06
109 -0.04056 -1.41218e-07 |110 -0.42879  4.51681e-07 |111 -0.23863  3.15954e-07
112 -0.23041 -5.32098e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
