
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5158056e+06; maximum gradient component mag -9.3035e+07
 46  0.00467  8.64853e-05 | 47  0.00799  7.42295e-05 | 48  0.00767  6.80342e-05
 49  0.01590  1.23118e-04 | 50  0.00152  8.73419e-05 | 51  0.00581  1.01540e-04
 52  0.00587  8.32222e-05 | 53 -0.00658  3.97593e-05 | 54 -0.00623  4.96470e-05
 55 -0.01029  1.68501e-05 | 56 -0.00587  3.56820e-05 | 57 -0.00362  2.20306e-05
 58 -0.00451  7.31864e-05 | 59 -0.01902  2.86674e-05 | 60 -0.02355  1.35051e-05
 61 -0.01000  2.33413e-05 | 62 -0.00783  5.98722e-05 | 63 -0.00560  4.18391e-05
 64 -0.00372  4.34260e-05 | 65 -0.02029  1.76530e-06 | 66 -0.00103  8.14801e-07
 67  0.00349  4.36384e-05 | 68 -0.00845  7.39215e-06 | 69  0.00626  6.04630e-05
 70  0.01675  9.57442e-05 | 71 -0.01767 -1.95428e-05 | 72 -0.00455 -2.29608e-05
 73 -0.01261  1.49877e-05 | 74  0.03006  1.03139e-04 | 75 -0.00618 -1.94683e-05
 76 -0.00227 -8.95851e-06 | 77 -0.02480 -5.32107e-05 | 78 -0.00782 -1.45831e-05
 79  0.02489  5.01872e-05 | 80  0.03874  1.06675e-04 | 81  0.00884  1.61262e-05
 82 -0.00960 -3.11800e-05 | 83 -0.00279 -4.42944e-05 | 84 -0.00718 -2.41388e-05
 85 -0.00316 -9.96714e-06 | 86 -0.02776 -6.65092e-05 | 87 -0.00532 -4.81041e-05
 88  0.04376  3.60939e-05 | 89 -0.00663 -6.20539e-05 | 90  0.01263 -3.57662e-05
 91  0.02143 -4.69687e-05 | 92  0.01959 -3.06493e-05 | 93  0.00753 -6.62642e-05
 94 -0.00078 -7.17567e-05 | 95 -0.02553 -8.83184e-05 | 96 -0.00780 -9.50767e-05
 97 -0.02440 -1.08955e-04 | 98 -0.00804 -1.33466e-04 | 99  0.00572 -1.34312e-04
100 -0.01727 -1.84099e-04 |101 -0.01501 -1.76739e-04 |102 -0.03053 -1.38223e-04
103  0.00903 -2.13133e-04 |104 -0.00742 -1.00971e-04 |105 -0.00002 -1.18623e-04
106  0.00033 -9.71173e-05 |107  0.00053  1.53305e-03 |108 -0.02638  3.03005e-04
109 -0.40893 -4.51396e-04 |110 -0.22829 -1.09462e-05 |111 -0.21403  4.68410e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8814397e+02; maximum gradient component mag 4.9929e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  4.43703e-04 |  2 -0.42772  4.99290e-03 |  3 -0.40246  2.05778e-03
  4 -0.43458  6.13374e-05 |  5 -0.38995  7.74983e-05 |  6  0.64864  3.93253e-03
  7 -0.00001  2.38921e-05 |  8 -0.00000 -3.49485e-06 |  9  0.00000 -3.32662e-06
 10  0.00147 -2.81311e-06 | 11  0.00000 -1.43135e-06 | 12  0.00033 -1.24858e-04
 13  0.00034 -1.24681e-04 | 14  0.00035 -1.22658e-04 | 15  0.00038 -1.18273e-04
 16  0.00079 -1.10979e-04 | 17  0.00158 -1.00669e-04 | 18  0.00046 -9.03985e-05
 19  0.00056 -7.80375e-05 | 20  0.00087 -6.49709e-05 | 21  0.00085 -5.10943e-05
 22  0.00113 -3.43822e-05 | 23  0.00137 -1.61861e-05 | 24  0.00194  9.05126e-07
 25  0.00143  5.36221e-06 | 26  0.00106  9.80307e-06 | 27  0.00216  6.07410e-05
 28  0.01618  1.14734e-04 | 29 -0.00002  6.77349e-05 | 30 -0.00440  2.89856e-05
 31  0.00286  7.62633e-05 | 32  0.00284  8.58893e-05 | 33  0.00257  6.85824e-05
 34  0.00280  8.59051e-05 | 35  0.00235  1.03044e-04 | 36  0.00122  1.03982e-04
 37  0.00120  1.01881e-04 | 38  0.00712  8.71161e-05 | 39 -0.00230  9.59264e-05
 40  0.02506  1.75909e-04 | 41  0.00223  9.02118e-05 | 42  0.00562  1.01396e-04
 43  0.00661  6.07877e-05 | 44  0.02522  1.87578e-04 | 45  0.00056  1.18837e-04
 46  0.00467  8.42224e-05 | 47  0.00799  7.19667e-05 | 48  0.00767  6.57714e-05
 49  0.01590  1.20856e-04 | 50  0.00152  8.50789e-05 | 51  0.00581  9.92767e-05
 52  0.00587  8.09593e-05 | 53 -0.00658  3.74964e-05 | 54 -0.00623  4.73841e-05
 55 -0.01029  1.45874e-05 | 56 -0.00587  3.34191e-05 | 57 -0.00362  1.97676e-05
 58 -0.00451  7.09235e-05 | 59 -0.01902  2.64054e-05 | 60 -0.02355  1.12436e-05
 61 -0.01000  2.10786e-05 | 62 -0.00783  5.76094e-05 | 63 -0.00560  3.95762e-05
 64 -0.00372  4.11630e-05 | 65 -0.02029 -4.96573e-07 | 66 -0.00103 -1.44820e-06
 67  0.00349  4.13754e-05 | 68 -0.00845  5.12933e-06 | 69  0.00626  5.82001e-05
 70  0.01675  9.34820e-05 | 71 -0.01767 -2.18050e-05 | 72 -0.00455 -2.52237e-05
 73 -0.01261  1.27251e-05 | 74  0.03006  1.00878e-04 | 75 -0.00618 -2.17312e-05
 76 -0.00227 -1.12215e-05 | 77 -0.02480 -5.54720e-05 | 78 -0.00782 -1.68460e-05
 79  0.02489  4.79259e-05 | 80  0.03874  1.04416e-04 | 81  0.00884  1.38634e-05
 82 -0.00960 -3.34428e-05 | 83 -0.00279 -4.65574e-05 | 84 -0.00718 -2.64017e-05
 85 -0.00316 -1.22302e-05 | 86 -0.02776 -6.87701e-05 | 87 -0.00532 -5.03671e-05
 88  0.04376  3.38362e-05 | 89 -0.00663 -6.43168e-05 | 90  0.01263 -3.80288e-05
 91  0.02143 -4.92305e-05 | 92  0.01959 -3.29113e-05 | 93  0.00753 -6.85271e-05
 94 -0.00078 -7.40198e-05 | 95 -0.02553 -9.05797e-05 | 96 -0.00780 -9.73396e-05
 97 -0.02440 -1.11216e-04 | 98 -0.00804 -1.35729e-04 | 99  0.00572 -1.36575e-04
100 -0.01727 -1.86362e-04 |101 -0.01501 -1.79002e-04 |102 -0.03053 -1.40483e-04
103  0.00903 -2.15396e-04 |104 -0.00742 -1.03233e-04 |105 -0.00002 -1.20887e-04
106  0.00033 -9.93804e-05 |107  0.00000  0.00000e+00 |108  0.00053  1.53305e-03
109 -0.02638  3.03005e-04 |110 -0.40893 -4.51397e-04 |111 -0.22829 -1.09462e-05
112 -0.21403  4.68410e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  4.43703e-04 |  2 -0.42772  4.99290e-03 |  3 -0.40246  2.05778e-03
  4 -0.43458  6.13374e-05 |  5 -0.38995  7.74983e-05 |  6  0.64864  3.93253e-03
  7 -0.00001  2.38921e-05 |  8 -0.00000 -3.49485e-06 |  9  0.00000 -3.32662e-06
 10  0.00147 -2.81311e-06 | 11  0.00000 -1.43135e-06 | 12  0.00033 -1.24858e-04
 13  0.00034 -1.24681e-04 | 14  0.00035 -1.22658e-04 | 15  0.00038 -1.18273e-04
 16  0.00079 -1.10979e-04 | 17  0.00158 -1.00669e-04 | 18  0.00046 -9.03985e-05
 19  0.00056 -7.80375e-05 | 20  0.00087 -6.49709e-05 | 21  0.00085 -5.10943e-05
 22  0.00113 -3.43822e-05 | 23  0.00137 -1.61861e-05 | 24  0.00194  9.05126e-07
 25  0.00143  5.36221e-06 | 26  0.00106  9.80307e-06 | 27  0.00216  6.07410e-05
 28  0.01618  1.14734e-04 | 29 -0.00002  6.77349e-05 | 30 -0.00440  2.89856e-05
 31  0.00286  7.62633e-05 | 32  0.00284  8.58893e-05 | 33  0.00257  6.85824e-05
 34  0.00280  8.59051e-05 | 35  0.00235  1.03044e-04 | 36  0.00122  1.03982e-04
 37  0.00120  1.01881e-04 | 38  0.00712  8.71161e-05 | 39 -0.00230  9.59264e-05
 40  0.02506  1.75909e-04 | 41  0.00223  9.02118e-05 | 42  0.00562  1.01396e-04
 43  0.00661  6.07877e-05 | 44  0.02522  1.87578e-04 | 45  0.00056  1.18837e-04
 46  0.00467  8.42224e-05 | 47  0.00799  7.19667e-05 | 48  0.00767  6.57714e-05
 49  0.01590  1.20856e-04 | 50  0.00152  8.50789e-05 | 51  0.00581  9.92767e-05
 52  0.00587  8.09593e-05 | 53 -0.00658  3.74964e-05 | 54 -0.00623  4.73841e-05
 55 -0.01029  1.45874e-05 | 56 -0.00587  3.34191e-05 | 57 -0.00362  1.97676e-05
 58 -0.00451  7.09235e-05 | 59 -0.01902  2.64054e-05 | 60 -0.02355  1.12436e-05
 61 -0.01000  2.10786e-05 | 62 -0.00783  5.76094e-05 | 63 -0.00560  3.95762e-05
 64 -0.00372  4.11630e-05 | 65 -0.02029 -4.96573e-07 | 66 -0.00103 -1.44820e-06
 67  0.00349  4.13754e-05 | 68 -0.00845  5.12933e-06 | 69  0.00626  5.82001e-05
 70  0.01675  9.34820e-05 | 71 -0.01767 -2.18050e-05 | 72 -0.00455 -2.52237e-05
 73 -0.01261  1.27251e-05 | 74  0.03006  1.00878e-04 | 75 -0.00618 -2.17312e-05
 76 -0.00227 -1.12215e-05 | 77 -0.02480 -5.54720e-05 | 78 -0.00782 -1.68460e-05
 79  0.02489  4.79259e-05 | 80  0.03874  1.04416e-04 | 81  0.00884  1.38634e-05
 82 -0.00960 -3.34428e-05 | 83 -0.00279 -4.65574e-05 | 84 -0.00718 -2.64017e-05
 85 -0.00316 -1.22302e-05 | 86 -0.02776 -6.87701e-05 | 87 -0.00532 -5.03671e-05
 88  0.04376  3.38362e-05 | 89 -0.00663 -6.43168e-05 | 90  0.01263 -3.80288e-05
 91  0.02143 -4.92305e-05 | 92  0.01959 -3.29113e-05 | 93  0.00753 -6.85271e-05
 94 -0.00078 -7.40198e-05 | 95 -0.02553 -9.05797e-05 | 96 -0.00780 -9.73396e-05
 97 -0.02440 -1.11216e-04 | 98 -0.00804 -1.35729e-04 | 99  0.00572 -1.36575e-04
100 -0.01727 -1.86362e-04 |101 -0.01501 -1.79002e-04 |102 -0.03053 -1.40483e-04
103  0.00903 -2.15396e-04 |104 -0.00742 -1.03233e-04 |105 -0.00002 -1.20887e-04
106  0.00033 -9.93804e-05 |107  0.00000  0.00000e+00 |108  0.00053  1.53305e-03
109 -0.02638  3.03005e-04 |110 -0.40893 -4.51397e-04 |111 -0.22829 -1.09462e-05
112 -0.21403  4.68410e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8814e+02; maximum gradient component mag 4.9929e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  4.43703e-04 |  2 -0.42772  4.99290e-03 |  3 -0.40246  2.05778e-03
  4 -0.43458  6.13374e-05 |  5 -0.38995  7.74983e-05 |  6  0.64864  3.93253e-03
  7 -0.00001  2.38921e-05 |  8 -0.00000 -3.49485e-06 |  9  0.00000 -3.32662e-06
 10  0.00147 -2.81311e-06 | 11  0.00000 -1.43135e-06 | 12  0.00033 -1.24858e-04
 13  0.00034 -1.24681e-04 | 14  0.00035 -1.22658e-04 | 15  0.00038 -1.18273e-04
 16  0.00079 -1.10979e-04 | 17  0.00158 -1.00669e-04 | 18  0.00046 -9.03985e-05
 19  0.00056 -7.80375e-05 | 20  0.00087 -6.49709e-05 | 21  0.00085 -5.10943e-05
 22  0.00113 -3.43822e-05 | 23  0.00137 -1.61861e-05 | 24  0.00194  9.05126e-07
 25  0.00143  5.36221e-06 | 26  0.00106  9.80307e-06 | 27  0.00216  6.07410e-05
 28  0.01618  1.14734e-04 | 29 -0.00002  6.77349e-05 | 30 -0.00440  2.89856e-05
 31  0.00286  7.62633e-05 | 32  0.00284  8.58893e-05 | 33  0.00257  6.85824e-05
 34  0.00280  8.59051e-05 | 35  0.00235  1.03044e-04 | 36  0.00122  1.03982e-04
 37  0.00120  1.01881e-04 | 38  0.00712  8.71161e-05 | 39 -0.00230  9.59264e-05
 40  0.02506  1.75909e-04 | 41  0.00223  9.02118e-05 | 42  0.00562  1.01396e-04
 43  0.00661  6.07877e-05 | 44  0.02522  1.87578e-04 | 45  0.00056  1.18837e-04
 46  0.00467  8.42224e-05 | 47  0.00799  7.19667e-05 | 48  0.00767  6.57714e-05
 49  0.01590  1.20856e-04 | 50  0.00152  8.50789e-05 | 51  0.00581  9.92767e-05
 52  0.00587  8.09593e-05 | 53 -0.00658  3.74964e-05 | 54 -0.00623  4.73841e-05
 55 -0.01029  1.45874e-05 | 56 -0.00587  3.34191e-05 | 57 -0.00362  1.97676e-05
 58 -0.00451  7.09235e-05 | 59 -0.01902  2.64054e-05 | 60 -0.02355  1.12436e-05
 61 -0.01000  2.10786e-05 | 62 -0.00783  5.76094e-05 | 63 -0.00560  3.95762e-05
 64 -0.00372  4.11630e-05 | 65 -0.02029 -4.96573e-07 | 66 -0.00103 -1.44820e-06
 67  0.00349  4.13754e-05 | 68 -0.00845  5.12933e-06 | 69  0.00626  5.82001e-05
 70  0.01675  9.34820e-05 | 71 -0.01767 -2.18050e-05 | 72 -0.00455 -2.52237e-05
 73 -0.01261  1.27251e-05 | 74  0.03006  1.00878e-04 | 75 -0.00618 -2.17312e-05
 76 -0.00227 -1.12215e-05 | 77 -0.02480 -5.54720e-05 | 78 -0.00782 -1.68460e-05
 79  0.02489  4.79259e-05 | 80  0.03874  1.04416e-04 | 81  0.00884  1.38634e-05
 82 -0.00960 -3.34428e-05 | 83 -0.00279 -4.65574e-05 | 84 -0.00718 -2.64017e-05
 85 -0.00316 -1.22302e-05 | 86 -0.02776 -6.87701e-05 | 87 -0.00532 -5.03671e-05
 88  0.04376  3.38362e-05 | 89 -0.00663 -6.43168e-05 | 90  0.01263 -3.80288e-05
 91  0.02143 -4.92305e-05 | 92  0.01959 -3.29113e-05 | 93  0.00753 -6.85271e-05
 94 -0.00078 -7.40198e-05 | 95 -0.02553 -9.05797e-05 | 96 -0.00780 -9.73396e-05
 97 -0.02440 -1.11216e-04 | 98 -0.00804 -1.35729e-04 | 99  0.00572 -1.36575e-04
100 -0.01727 -1.86362e-04 |101 -0.01501 -1.79002e-04 |102 -0.03053 -1.40483e-04
103  0.00903 -2.15396e-04 |104 -0.00742 -1.03233e-04 |105 -0.00002 -1.20887e-04
106  0.00033 -9.93804e-05 |107  0.00000  0.00000e+00 |108  0.00053  1.53305e-03
109 -0.02638  3.03005e-04 |110 -0.40893 -4.51397e-04 |111 -0.22829 -1.09462e-05
112 -0.21403  4.68410e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
