
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2882022e+06; maximum gradient component mag -5.8579e+07
 34  0.00280 -9.25732e-05 | 35  0.00417 -1.33063e-06 | 36  0.00507  2.40568e-05
 37  0.00502  2.65859e-05 | 38  0.00420 -1.44305e-05 | 39  0.01380 -1.20589e-05
 40  0.01299 -1.20891e-05 | 41  0.00528 -2.72899e-05 | 42 -0.00330  1.78716e-05
 43 -0.00534 -8.34762e-06 | 44 -0.00849 -7.39700e-06 | 45 -0.00921 -1.04825e-05
 46 -0.00408  6.49155e-05 | 47 -0.00094 -1.93881e-05 | 48 -0.00392 -7.28622e-05
 49 -0.00566 -2.41272e-06 | 50  0.00943 -2.07478e-05 | 51  0.00127  2.94709e-05
 52  0.00623  2.27507e-05 | 53 -0.00466  1.48432e-05 | 54  0.00494  2.60983e-06
 55  0.01044  6.05213e-06 | 56 -0.00483  2.66788e-05 | 57  0.00196 -2.60369e-05
 58  0.01259 -1.26184e-05 | 59  0.00456  1.34107e-05 | 60  0.02614 -1.16023e-06
 61  0.00158 -1.82305e-05 | 62  0.00644 -1.86570e-05 | 63  0.01084  1.82396e-05
 64  0.00072 -1.35143e-05 | 65  0.01104 -2.50349e-06 | 66  0.02630 -1.79644e-06
 67  0.01547 -1.04940e-06 | 68 -0.00653 -2.52033e-06 | 69  0.00001 -1.20527e-06
 70 -0.02025 -9.20977e-07 | 71 -0.02052 -8.48790e-07 | 72  0.02567 -2.06623e-06
 73  0.06366 -3.32685e-06 | 74  0.02996 -2.07326e-06 | 75  0.01101 -2.28757e-06
 76 -0.03110 -1.28802e-06 | 77 -0.01215 -1.79390e-06 | 78  0.00559 -2.17164e-06
 79 -0.00981 -1.64566e-06 | 80 -0.00437 -2.07049e-06 | 81  0.00279 -2.13842e-06
 82 -0.06016 -1.17298e-06 | 83  0.01247 -1.73875e-06 | 84 -0.01907 -1.22194e-06
 85 -0.04793 -3.32085e-08 | 86 -0.00193 -1.14140e-06 | 87 -0.02460 -9.07319e-07
 88  0.01372 -7.54234e-07 | 89 -0.05108 -2.11324e-07 | 90  0.04331 -1.86478e-06
 91  0.00005 -9.42072e-07 | 92  0.00059 -5.76145e-07 | 93 -0.01113 -7.76208e-07
 94 -0.01338 -9.40832e-07 | 95 -0.02802 -3.55032e-07 | 96 -0.01452 -1.77367e-08
 97 -0.00270 -4.45274e-07 | 98 -0.00319 -6.50944e-07 | 99  0.00052  2.83929e-07
100 -0.01325 -4.11105e-07 |101 -0.01173  6.12287e-07 |102  0.00279 -4.56866e-07
103  0.00560  1.38463e-06 |104 -0.00243  4.51058e-06 |105 -0.00016  8.70947e-06
106  0.00025  4.39849e-05 |107  0.00000  0.00000e+00 |108  0.00006 -1.04332e-05
109 -0.03795 -1.68500e-06 |110 -0.40955  3.24396e-06 |111 -0.30391 -1.15813e-06
112 -0.25642  3.96470e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
