
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3228401e+06; maximum gradient component mag -2.6041e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00028 -1.17861e-01 | 41  0.00236 -1.44686e-01 | 42 -0.00090 -1.91457e-01
 43  0.00122 -1.75527e-01 | 44 -0.00667 -1.08198e-01 | 45 -0.00678 -1.05196e-01
 46 -0.00147 -1.16347e-01 | 47 -0.00148 -6.60442e-02 | 48  0.00014 -9.07849e-02
 49  0.00616 -9.41432e-02 | 50  0.00946 -7.20517e-02 | 51 -0.00606 -7.02664e-02
 52 -0.00607 -4.08243e-02 | 53 -0.00737 -5.86270e-02 | 54 -0.00943 -5.16113e-02
 55  0.00440 -7.32744e-02 | 56  0.00301 -3.10919e-02 | 57  0.00716 -4.79574e-02
 58  0.00911 -6.76825e-02 | 59  0.00904 -4.48444e-02 | 60 -0.01339 -6.07462e-02
 61 -0.00658 -7.05761e-02 | 62  0.00096 -4.09497e-02 | 63 -0.00651 -2.46411e-02
 64  0.01208 -2.71182e-02 | 65  0.01386 -2.06748e-02 | 66  0.01959  5.31610e-04
 67  0.02984  8.50966e-02 | 68  0.00554  1.58977e-02 | 69  0.01085  2.79672e-02
 70  0.02710  1.14327e-01 | 71 -0.00333  1.11748e-02 | 72 -0.00453  1.50204e-01
 73  0.04019  2.00159e-01 | 74 -0.01144  5.43695e-02 | 75 -0.02105  1.01668e-01
 76  0.02042  1.88845e-01 | 77 -0.00279  2.28068e-01 | 78 -0.05651  3.51864e-02
 79  0.01701  4.17384e-01 | 80 -0.00237  2.03770e-01 | 81 -0.00243  3.80761e-01
 82 -0.01254  2.51686e-01 | 83 -0.02092  3.34434e-01 | 84  0.00649  3.86746e-01
 85 -0.02821  2.07312e-01 | 86 -0.01633  3.78378e-01 | 87  0.00795  5.60764e-01
 88 -0.01293  2.25005e-01 | 89 -0.02447  2.89000e-01 | 90 -0.00437  2.05623e-01
 91 -0.03137  4.37109e-02 | 92 -0.02708 -6.10692e-02 | 93  0.00324  3.23215e-01
 94  0.01804  2.93484e-01 | 95 -0.03295  4.65973e-02 | 96  0.01288  2.60330e-01
 97 -0.01360  5.42340e-02 | 98  0.01566  1.85930e-01 | 99 -0.00466  1.03091e-02
100 -0.01355 -4.09562e-02 |101 -0.02128 -6.48501e-02 |102  0.01994  7.34515e-02
103  0.06541 -7.59049e-02 |104 -0.00772 -4.90854e-02 |105  0.00007 -2.60922e-02
106  0.00007 -1.01959e-01 |107 -0.02898  4.68777e+00 |108 -0.05325  1.35124e-02
109 -0.43519 -1.13212e-02 |110 -0.13636 -5.01197e-03 |111  0.67534  5.61713e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125  4.09206e-02 |  2 -0.42321 -1.46747e-01 |  3 -0.38994 -6.02503e-02
  4 -0.39587  6.82158e-03 |  5 -0.45212 -1.65701e-03 |  6  0.79762 -6.90822e-02
  7  0.00001 -2.28615e-03 |  8  0.00000 -5.80347e-03 |  9  0.00001  6.79655e-04
 10  0.00001  5.76782e-03 | 11  0.00001  7.53092e-04 | 12  0.00011 -1.97637e-03
 13  0.00013  2.93955e-03 | 14  0.00014  1.66096e-03 | 15  0.00016  4.43395e-03
 16  0.00033  6.65733e-03 | 17  0.00025  3.37322e-03 | 18  0.00034 -4.23720e-03
 19  0.00050  6.49589e-03 | 20  0.00076  1.57399e-04 | 21  0.00120  1.66672e-03
 22  0.00193  2.71479e-03 | 23  0.00309  1.94815e-03 | 24  0.00473  1.12555e-03
 25  0.00580  6.41757e-04 | 26  0.00731  6.50420e-04 | 27  0.00471  1.23389e-05
 28 -0.00127  9.83099e-04 | 29  0.00104 -3.74892e-04 | 30 -0.00882  1.51881e-03
 31  0.00288  1.48784e-04 | 32  0.00537 -2.30056e-04 | 33  0.00400 -1.01349e-04
 34  0.01092 -9.39841e-04 | 35  0.00516 -7.47709e-04 | 36  0.00314 -7.21550e-04
 37  0.00343  7.12082e-05 | 38 -0.00075  1.19756e-03 | 39 -0.00591 -1.23525e-03
 40  0.00032  1.59021e-05 | 41  0.00242 -7.69673e-04 | 42 -0.00082 -2.47924e-04
 43  0.00129  6.53872e-04 | 44 -0.00663  5.35589e-04 | 45 -0.00675  6.74414e-04
 46 -0.00144  5.62665e-04 | 47 -0.00148 -1.43604e-03 | 48  0.00016  6.70352e-04
 49  0.00618 -5.82088e-04 | 50  0.00948  3.23375e-04 | 51 -0.00605 -5.49302e-04
 52 -0.00608 -8.50736e-04 | 53 -0.00736  8.22984e-04 | 54 -0.00943  6.02364e-05
 55  0.00440 -6.18568e-04 | 56  0.00300 -6.41822e-04 | 57  0.00717 -1.63128e-03
 58  0.00913 -2.50601e-03 | 59  0.00905 -1.88253e-03 | 60 -0.01338 -7.94745e-04
 61 -0.00656 -8.61203e-04 | 62  0.00097 -1.14088e-03 | 63 -0.00653 -1.10827e-03
 64  0.01208 -3.50375e-03 | 65  0.01386 -3.32772e-03 | 66  0.01958 -4.97754e-03
 67  0.02980 -4.60661e-03 | 68  0.00553 -4.47858e-03 | 69  0.01084 -3.84898e-03
 70  0.02706 -5.00407e-03 | 71 -0.00335 -2.24729e-03 | 72 -0.00458 -2.48004e-03
 73  0.04016 -8.55393e-03 | 74 -0.01146 -2.91320e-03 | 75 -0.02109 -1.33496e-03
 76  0.02038 -6.16771e-03 | 77 -0.00283 -2.17120e-03 | 78 -0.05656  1.47476e-03
 79  0.01696  4.57414e-03 | 80 -0.00241 -2.92304e-03 | 81 -0.00248 -9.21406e-04
 82 -0.01258 -2.13636e-03 | 83 -0.02097  1.02860e-03 | 84  0.00645 -8.37412e-03
 85 -0.02825 -1.07080e-03 | 86 -0.01638 -2.32871e-03 | 87  0.00789  4.71376e-04
 88 -0.01297 -3.28000e-03 | 89 -0.02451 -5.90300e-04 | 90 -0.00441 -9.80553e-03
 91 -0.03141  2.86739e-03 | 92 -0.02711 -1.65274e-03 | 93  0.00319  1.03787e-02
 94  0.01800 -6.57015e-03 | 95 -0.03299  2.10626e-03 | 96  0.01283  7.18683e-04
 97 -0.01364  6.89072e-03 | 98  0.01561  3.63997e-03 | 99 -0.00471  7.92137e-03
100 -0.01361  5.09627e-03 |101 -0.02133  7.16997e-03 |102  0.01987  3.47483e-03
103  0.06535  1.73051e-02 |104 -0.00773  2.99182e-03 |105  0.00005  1.41066e-03
106  0.00010  5.21546e-03 |107 -0.02887  6.48092e-02 |108 -0.05324 -1.00163e-02
109 -0.43519  1.45479e-02 |110 -0.13602 -6.37105e-03 |111  0.67017  5.51090e-03
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 133; function evaluation 232
Function value 5.5869e+02; maximum gradient component mag -1.4675e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125  4.09206e-02 |  2 -0.42321 -1.46747e-01 |  3 -0.38994 -6.02503e-02
  4 -0.39587  6.82158e-03 |  5 -0.45212 -1.65701e-03 |  6  0.79762 -6.90822e-02
  7  0.00001 -2.28615e-03 |  8  0.00000 -5.80347e-03 |  9  0.00001  6.79655e-04
 10  0.00001  5.76782e-03 | 11  0.00001  7.53092e-04 | 12  0.00011 -1.97637e-03
 13  0.00013  2.93955e-03 | 14  0.00014  1.66096e-03 | 15  0.00016  4.43395e-03
 16  0.00033  6.65733e-03 | 17  0.00025  3.37322e-03 | 18  0.00034 -4.23720e-03
 19  0.00050  6.49589e-03 | 20  0.00076  1.57399e-04 | 21  0.00120  1.66672e-03
 22  0.00193  2.71479e-03 | 23  0.00309  1.94815e-03 | 24  0.00473  1.12555e-03
 25  0.00580  6.41757e-04 | 26  0.00731  6.50420e-04 | 27  0.00471  1.23389e-05
 28 -0.00127  9.83099e-04 | 29  0.00104 -3.74892e-04 | 30 -0.00882  1.51881e-03
 31  0.00288  1.48784e-04 | 32  0.00537 -2.30056e-04 | 33  0.00400 -1.01349e-04
 34  0.01092 -9.39841e-04 | 35  0.00516 -7.47709e-04 | 36  0.00314 -7.21550e-04
 37  0.00343  7.12082e-05 | 38 -0.00075  1.19756e-03 | 39 -0.00591 -1.23525e-03
 40  0.00032  1.59021e-05 | 41  0.00242 -7.69673e-04 | 42 -0.00082 -2.47924e-04
 43  0.00129  6.53872e-04 | 44 -0.00663  5.35589e-04 | 45 -0.00675  6.74414e-04
 46 -0.00144  5.62665e-04 | 47 -0.00148 -1.43604e-03 | 48  0.00016  6.70352e-04
 49  0.00618 -5.82088e-04 | 50  0.00948  3.23375e-04 | 51 -0.00605 -5.49302e-04
 52 -0.00608 -8.50736e-04 | 53 -0.00736  8.22984e-04 | 54 -0.00943  6.02364e-05
 55  0.00440 -6.18568e-04 | 56  0.00300 -6.41822e-04 | 57  0.00717 -1.63128e-03
 58  0.00913 -2.50601e-03 | 59  0.00905 -1.88253e-03 | 60 -0.01338 -7.94745e-04
 61 -0.00656 -8.61203e-04 | 62  0.00097 -1.14088e-03 | 63 -0.00653 -1.10827e-03
 64  0.01208 -3.50375e-03 | 65  0.01386 -3.32772e-03 | 66  0.01958 -4.97754e-03
 67  0.02980 -4.60661e-03 | 68  0.00553 -4.47858e-03 | 69  0.01084 -3.84898e-03
 70  0.02706 -5.00407e-03 | 71 -0.00335 -2.24729e-03 | 72 -0.00458 -2.48004e-03
 73  0.04016 -8.55393e-03 | 74 -0.01146 -2.91320e-03 | 75 -0.02109 -1.33496e-03
 76  0.02038 -6.16771e-03 | 77 -0.00283 -2.17120e-03 | 78 -0.05656  1.47476e-03
 79  0.01696  4.57414e-03 | 80 -0.00241 -2.92304e-03 | 81 -0.00248 -9.21406e-04
 82 -0.01258 -2.13636e-03 | 83 -0.02097  1.02860e-03 | 84  0.00645 -8.37412e-03
 85 -0.02825 -1.07080e-03 | 86 -0.01638 -2.32871e-03 | 87  0.00789  4.71376e-04
 88 -0.01297 -3.28000e-03 | 89 -0.02451 -5.90300e-04 | 90 -0.00441 -9.80553e-03
 91 -0.03141  2.86739e-03 | 92 -0.02711 -1.65274e-03 | 93  0.00319  1.03787e-02
 94  0.01800 -6.57015e-03 | 95 -0.03299  2.10626e-03 | 96  0.01283  7.18683e-04
 97 -0.01364  6.89072e-03 | 98  0.01561  3.63997e-03 | 99 -0.00471  7.92137e-03
100 -0.01361  5.09627e-03 |101 -0.02133  7.16997e-03 |102  0.01987  3.47483e-03
103  0.06535  1.73051e-02 |104 -0.00773  2.99182e-03 |105  0.00005  1.41066e-03
106  0.00010  5.21546e-03 |107 -0.02887  6.48092e-02 |108 -0.05324 -1.00163e-02
109 -0.43519  1.45479e-02 |110 -0.13602 -6.37105e-03 |111  0.67017  5.51090e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5869432e+02; maximum gradient component mag -1.4675e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125  4.09206e-02 |  2 -0.42321 -1.46747e-01 |  3 -0.38994 -6.02503e-02
  4 -0.39587  6.82158e-03 |  5 -0.45212 -1.65701e-03 |  6  0.79762 -6.90822e-02
  7  0.00001 -2.28615e-03 |  8  0.00000 -5.80347e-03 |  9  0.00001  6.79655e-04
 10  0.00001  5.76782e-03 | 11  0.00001  7.53092e-04 | 12  0.00011 -2.04027e-03
 13  0.00013  2.87565e-03 | 14  0.00014  1.59706e-03 | 15  0.00016  4.37004e-03
 16  0.00033  6.59343e-03 | 17  0.00025  3.30932e-03 | 18  0.00034 -4.30110e-03
 19  0.00050  6.43199e-03 | 20  0.00076  9.34977e-05 | 21  0.00120  1.60282e-03
 22  0.00193  2.65089e-03 | 23  0.00309  1.88425e-03 | 24  0.00473  1.06165e-03
 25  0.00580  5.77858e-04 | 26  0.00731  5.86522e-04 | 27  0.00471 -5.15610e-05
 28 -0.00127  9.19198e-04 | 29  0.00104 -4.38793e-04 | 30 -0.00882  1.45492e-03
 31  0.00288  8.48828e-05 | 32  0.00537 -2.93955e-04 | 33  0.00400 -1.65250e-04
 34  0.01092 -1.00373e-03 | 35  0.00516 -8.11608e-04 | 36  0.00314 -7.85451e-04
 37  0.00343  7.30747e-06 | 38 -0.00075  1.13366e-03 | 39 -0.00591 -1.29915e-03
 40  0.00032 -4.79995e-05 | 41  0.00242 -8.33574e-04 | 42 -0.00082 -3.11826e-04
 43  0.00129  5.89970e-04 | 44 -0.00663  4.71690e-04 | 45 -0.00675  6.10516e-04
 46 -0.00144  4.98763e-04 | 47 -0.00148 -1.49994e-03 | 48  0.00016  6.06450e-04
 49  0.00618 -6.45987e-04 | 50  0.00948  2.59480e-04 | 51 -0.00605 -6.13201e-04
 52 -0.00608 -9.14635e-04 | 53 -0.00736  7.59087e-04 | 54 -0.00943 -3.65825e-06
 55  0.00440 -6.82468e-04 | 56  0.00300 -7.05723e-04 | 57  0.00717 -1.69518e-03
 58  0.00913 -2.56990e-03 | 59  0.00905 -1.94643e-03 | 60 -0.01338 -8.58632e-04
 61 -0.00656 -9.25102e-04 | 62  0.00097 -1.20478e-03 | 63 -0.00653 -1.17217e-03
 64  0.01208 -3.56764e-03 | 65  0.01386 -3.39161e-03 | 66  0.01958 -5.04141e-03
 67  0.02980 -4.67044e-03 | 68  0.00553 -4.54248e-03 | 69  0.01084 -3.91287e-03
 70  0.02706 -5.06791e-03 | 71 -0.00335 -2.31119e-03 | 72 -0.00458 -2.54394e-03
 73  0.04016 -8.61770e-03 | 74 -0.01146 -2.97709e-03 | 75 -0.02109 -1.39883e-03
 76  0.02038 -6.23158e-03 | 77 -0.00283 -2.23510e-03 | 78 -0.05656  1.41111e-03
 79  0.01696  4.51027e-03 | 80 -0.00241 -2.98694e-03 | 81 -0.00248 -9.85307e-04
 82 -0.01258 -2.20025e-03 | 83 -0.02097  9.64734e-04 | 84  0.00645 -8.43801e-03
 85 -0.02825 -1.13464e-03 | 86 -0.01638 -2.39259e-03 | 87  0.00789  4.07479e-04
 88 -0.01297 -3.34388e-03 | 89 -0.02451 -6.54155e-04 | 90 -0.00441 -9.86943e-03
 91 -0.03141  2.80356e-03 | 92 -0.02711 -1.71658e-03 | 93  0.00319  1.03148e-02
 94  0.01800 -6.63403e-03 | 95 -0.03299  2.04245e-03 | 96  0.01283  6.54794e-04
 97 -0.01364  6.82683e-03 | 98  0.01561  3.57609e-03 | 99 -0.00471  7.85747e-03
100 -0.01361  5.03239e-03 |101 -0.02133  7.10610e-03 |102  0.01987  3.41096e-03
103  0.06535  1.72416e-02 |104 -0.00773  2.92792e-03 |105  0.00005  1.34676e-03
106  0.00010  5.15156e-03 |107  0.00000  0.00000e+00 |108 -0.02887  6.48092e-02
109 -0.05324 -1.00163e-02 |110 -0.43519  1.45479e-02 |111 -0.13602 -6.37105e-03
112  0.67017  5.51090e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125  7.73897e-02 |  2 -0.42321  1.22484e-01 |  3 -0.38994  6.25063e-02
  4 -0.39587  6.69666e-03 |  5 -0.45212  3.96534e-03 |  6  0.79762 -3.60907e-02
  7  0.00001 -2.26118e-03 |  8  0.00000 -5.76329e-03 |  9  0.00001  6.79852e-04
 10  0.00001  5.73724e-03 | 11  0.00001  7.56238e-04 | 12  0.00011 -3.70692e-03
 13  0.00013  1.18131e-03 | 14  0.00014 -8.45878e-05 | 15  0.00016  2.67697e-03
 16  0.00033  4.89455e-03 | 17  0.00025  1.64212e-03 | 18  0.00034 -5.90555e-03
 19  0.00050  4.77946e-03 | 20  0.00076 -1.49329e-03 | 21  0.00120  3.96871e-05
 22  0.00193  1.12067e-03 | 23  0.00309  3.97152e-04 | 24  0.00473 -4.03528e-04
 25  0.00580 -9.21794e-04 | 26  0.00731 -9.67067e-04 | 27  0.00471 -1.54973e-03
 28 -0.00127 -5.28345e-04 | 29  0.00104 -1.85478e-03 | 30 -0.00882  6.84884e-05
 31  0.00288 -1.19190e-03 | 32  0.00537 -1.51899e-03 | 33  0.00400 -1.41813e-03
 34  0.01092 -2.20435e-03 | 35  0.00516 -2.05104e-03 | 36  0.00314 -2.00522e-03
 37  0.00343 -1.20578e-03 | 38 -0.00075 -2.01639e-04 | 39 -0.00591 -2.50975e-03
 40  0.00032 -1.29049e-03 | 41  0.00242 -2.09322e-03 | 42 -0.00082 -1.55729e-03
 43  0.00129 -6.11763e-04 | 44 -0.00663 -8.80557e-04 | 45 -0.00675 -8.57705e-04
 46 -0.00144 -5.76527e-04 | 47 -0.00148 -2.50352e-03 | 48  0.00016 -3.07421e-04
 49  0.00618 -1.77139e-03 | 50  0.00948 -9.79380e-04 | 51 -0.00605 -1.66774e-03
 52 -0.00608 -1.85218e-03 | 53 -0.00736 -9.08085e-05 | 54 -0.00943 -9.02966e-04
 55  0.00440 -1.36574e-03 | 56  0.00300 -9.09413e-04 | 57  0.00717 -1.75833e-03
 58  0.00913 -2.90608e-03 | 59  0.00905 -1.85295e-03 | 60 -0.01338 -1.33092e-03
 61 -0.00656 -6.87863e-04 | 62  0.00097 -5.55562e-04 | 63 -0.00653 -4.31006e-04
 64  0.01208 -1.85238e-03 | 65  0.01386 -1.60564e-03 | 66  0.01958 -2.20764e-03
 67  0.02980 -6.21195e-04 | 68  0.00553 -1.79913e-03 | 69  0.01084 -1.36086e-03
 70  0.02706  2.61374e-04 | 71 -0.00335  7.60168e-04 | 72 -0.00458  1.44184e-03
 73  0.04016  5.87690e-05 | 74 -0.01146  2.38416e-04 | 75 -0.02109  1.14315e-03
 76  0.02038  1.85259e-03 | 77 -0.00283  7.71166e-04 | 78 -0.05656  2.24129e-03
 79  0.01696  1.21816e-02 | 80 -0.00241 -4.63734e-04 | 81 -0.00248  5.69023e-04
 82 -0.01258  7.31004e-05 | 83 -0.02097  2.00006e-03 | 84  0.00645 -2.63035e-03
 85 -0.02825  3.62852e-04 | 86 -0.01638 -4.79145e-04 | 87  0.00789  4.60043e-03
 88 -0.01297 -1.60652e-03 | 89 -0.02451 -1.27325e-03 | 90 -0.00441 -1.05393e-02
 91 -0.03141  2.76187e-03 | 92 -0.02711  1.04538e-03 | 93  0.00319  1.10407e-02
 94  0.01800 -5.76355e-03 | 95 -0.03299  1.15755e-04 | 96  0.01283  8.35403e-04
 97 -0.01364  3.74721e-03 | 98  0.01561  2.26340e-03 | 99 -0.00471  2.57062e-03
100 -0.01361  2.56587e-03 |101 -0.02133  3.74924e-03 |102  0.01987 -2.84663e-05
103  0.06535  1.34068e-02 |104 -0.00773  1.10145e-03 |105  0.00005 -3.52543e-04
106  0.00010  3.42882e-03 |107  0.00000  0.00000e+00 |108 -0.02887  1.76007e-01
109 -0.05324 -4.34393e-03 |110 -0.43519  9.61271e-03 |111 -0.13602 -4.22478e-03
112  0.67017  5.51111e-03 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 32
Function value 5.5869e+02; maximum gradient component mag 1.7601e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44125  7.73897e-02 |  2 -0.42321  1.22484e-01 |  3 -0.38994  6.25063e-02
  4 -0.39587  6.69666e-03 |  5 -0.45212  3.96534e-03 |  6  0.79762 -3.60907e-02
  7  0.00001 -2.26118e-03 |  8  0.00000 -5.76329e-03 |  9  0.00001  6.79852e-04
 10  0.00001  5.73724e-03 | 11  0.00001  7.56238e-04 | 12  0.00011 -3.70692e-03
 13  0.00013  1.18131e-03 | 14  0.00014 -8.45878e-05 | 15  0.00016  2.67697e-03
 16  0.00033  4.89455e-03 | 17  0.00025  1.64212e-03 | 18  0.00034 -5.90555e-03
 19  0.00050  4.77946e-03 | 20  0.00076 -1.49329e-03 | 21  0.00120  3.96871e-05
 22  0.00193  1.12067e-03 | 23  0.00309  3.97152e-04 | 24  0.00473 -4.03528e-04
 25  0.00580 -9.21794e-04 | 26  0.00731 -9.67067e-04 | 27  0.00471 -1.54973e-03
 28 -0.00127 -5.28345e-04 | 29  0.00104 -1.85478e-03 | 30 -0.00882  6.84884e-05
 31  0.00288 -1.19190e-03 | 32  0.00537 -1.51899e-03 | 33  0.00400 -1.41813e-03
 34  0.01092 -2.20435e-03 | 35  0.00516 -2.05104e-03 | 36  0.00314 -2.00522e-03
 37  0.00343 -1.20578e-03 | 38 -0.00075 -2.01639e-04 | 39 -0.00591 -2.50975e-03
 40  0.00032 -1.29049e-03 | 41  0.00242 -2.09322e-03 | 42 -0.00082 -1.55729e-03
 43  0.00129 -6.11763e-04 | 44 -0.00663 -8.80557e-04 | 45 -0.00675 -8.57705e-04
 46 -0.00144 -5.76527e-04 | 47 -0.00148 -2.50352e-03 | 48  0.00016 -3.07421e-04
 49  0.00618 -1.77139e-03 | 50  0.00948 -9.79380e-04 | 51 -0.00605 -1.66774e-03
 52 -0.00608 -1.85218e-03 | 53 -0.00736 -9.08085e-05 | 54 -0.00943 -9.02966e-04
 55  0.00440 -1.36574e-03 | 56  0.00300 -9.09413e-04 | 57  0.00717 -1.75833e-03
 58  0.00913 -2.90608e-03 | 59  0.00905 -1.85295e-03 | 60 -0.01338 -1.33092e-03
 61 -0.00656 -6.87863e-04 | 62  0.00097 -5.55562e-04 | 63 -0.00653 -4.31006e-04
 64  0.01208 -1.85238e-03 | 65  0.01386 -1.60564e-03 | 66  0.01958 -2.20764e-03
 67  0.02980 -6.21195e-04 | 68  0.00553 -1.79913e-03 | 69  0.01084 -1.36086e-03
 70  0.02706  2.61374e-04 | 71 -0.00335  7.60168e-04 | 72 -0.00458  1.44184e-03
 73  0.04016  5.87690e-05 | 74 -0.01146  2.38416e-04 | 75 -0.02109  1.14315e-03
 76  0.02038  1.85259e-03 | 77 -0.00283  7.71166e-04 | 78 -0.05656  2.24129e-03
 79  0.01696  1.21816e-02 | 80 -0.00241 -4.63734e-04 | 81 -0.00248  5.69023e-04
 82 -0.01258  7.31004e-05 | 83 -0.02097  2.00006e-03 | 84  0.00645 -2.63035e-03
 85 -0.02825  3.62852e-04 | 86 -0.01638 -4.79145e-04 | 87  0.00789  4.60043e-03
 88 -0.01297 -1.60652e-03 | 89 -0.02451 -1.27325e-03 | 90 -0.00441 -1.05393e-02
 91 -0.03141  2.76187e-03 | 92 -0.02711  1.04538e-03 | 93  0.00319  1.10407e-02
 94  0.01800 -5.76355e-03 | 95 -0.03299  1.15755e-04 | 96  0.01283  8.35403e-04
 97 -0.01364  3.74721e-03 | 98  0.01561  2.26340e-03 | 99 -0.00471  2.57062e-03
100 -0.01361  2.56587e-03 |101 -0.02133  3.74924e-03 |102  0.01987 -2.84663e-05
103  0.06535  1.34068e-02 |104 -0.00773  1.10145e-03 |105  0.00005 -3.52543e-04
106  0.00010  3.42882e-03 |107  0.00000  0.00000e+00 |108 -0.02887  1.76007e-01
109 -0.05324 -4.34393e-03 |110 -0.43519  9.61271e-03 |111 -0.13602 -4.22478e-03
112  0.67017  5.51111e-03 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
