
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4467684e+06; maximum gradient component mag -3.1548e+06
 46 -0.00250  1.91366e+00 | 47 -0.00321  1.02013e+00 | 48 -0.00021  3.28334e+00
 49  0.00607  2.84514e+00 | 50  0.00945  3.00950e+00 | 51 -0.00619  2.43417e+00
 52 -0.00673  2.23575e+00 | 53 -0.00781  2.56901e+00 | 54 -0.00979  3.44698e+00
 55  0.00330  2.48516e+00 | 56  0.00297  3.10369e+00 | 57  0.00705  1.80056e+00
 58  0.01017  2.27015e+00 | 59  0.00893  2.42251e+00 | 60 -0.01401  2.11089e+00
 61 -0.00553  3.35837e+00 | 62  0.00157  1.74385e+00 | 63 -0.00742  5.85056e-01
 64  0.01261  7.39994e-01 | 65  0.01414  3.51728e-01 | 66  0.02150 -3.69216e-01
 67  0.03336 -7.08714e-01 | 68  0.00770 -2.76769e-01 | 69  0.01303 -3.35031e+00
 70  0.02906 -1.72311e+00 | 71 -0.00164 -2.24464e+00 | 72 -0.00164 -1.39269e+00
 73  0.04459 -5.94661e+00 | 74 -0.00796 -2.45900e+00 | 75 -0.01837 -8.59969e-01
 76  0.02317 -3.20291e+00 | 77 -0.00039 -6.41374e-01 | 78 -0.05558  2.24158e+00
 79  0.01826 -1.73469e+01 | 80 -0.00034  6.46375e-01 | 81 -0.00067 -1.42695e+01
 82 -0.01122  1.31089e+00 | 83 -0.01961 -1.12523e+01 | 84  0.00758 -6.75620e-01
 85 -0.02688 -1.02228e+01 | 86 -0.01490  1.53278e+00 | 87  0.00896 -1.70607e+01
 88 -0.01185  4.13421e-01 | 89 -0.02288 -1.15114e+01 | 90 -0.00317  1.70128e+00
 91 -0.03095 -9.91703e+00 | 92 -0.02749  1.74831e+00 | 93  0.00334 -1.58396e+01
 94  0.01825 -1.73825e-01 | 95 -0.03261 -8.43070e+00 | 96  0.01273  2.06034e+00
 97 -0.01356 -9.96793e+00 | 98  0.01472  4.00730e+00 | 99 -0.00471 -9.49486e+00
100 -0.01523  5.73251e+00 |101 -0.02240 -6.37194e+00 |102  0.01786  6.88845e+00
103  0.06360 -1.57350e+01 |104 -0.00862  1.61436e+00 |105 -0.00296 -4.95366e-01
106 -0.00066  2.99334e+00 |107 -0.03907 -3.32806e+02 |108 -0.04766 -5.92489e-03
109 -0.43362  3.90853e-02 |110 -0.09545  1.68029e+01 |111 -0.10892 -1.01047e+00
111 variables; iteration 140; function evaluation 230; phase 5
Function value 5.5813177e+02; maximum gradient component mag 6.1315e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43347  9.32828e-01 |  2 -0.40957  3.04237e+01 |  3 -0.41532  1.39743e+01
  4 -0.37145  5.79178e-01 |  5 -0.52732  6.96545e-01 |  6  1.02378  2.89948e+00
  7 -0.00000  2.48203e-02 |  8 -0.00028 -4.25456e-01 |  9  0.00005  9.61269e-02
 10  0.00009  1.49642e-01 | 11  0.00003  7.23030e-02 | 12 -0.00109 -5.15528e-01
 13 -0.00122 -7.17306e-01 | 14 -0.00117 -6.18121e-01 | 15 -0.00106 -4.40330e-01
 16 -0.00125 -9.40249e-01 | 17 -0.00103 -3.96110e-01 | 18 -0.00111 -5.59902e-01
 19 -0.00111 -6.63915e-01 | 20 -0.00083 -4.84185e-01 | 21 -0.00013  2.69328e-02
 22  0.00028 -4.69271e-01 | 23  0.00151 -6.47096e-01 | 24  0.00388 -3.16334e-01
 25  0.00529 -5.03219e-01 | 26  0.00632 -2.77525e-01 | 27  0.00284 -6.81915e-01
 28 -0.00347 -4.81218e-01 | 29 -0.00143 -4.02891e-01 | 30 -0.01113 -3.00280e-01
 31  0.00080 -7.16120e-01 | 32  0.00396 -4.75958e-02 | 33  0.00259 -3.31266e-01
 34  0.00948 -1.12732e-01 | 35  0.00358 -6.60409e-03 | 36  0.00169 -6.80243e-02
 37  0.00245  2.06923e-01 | 38 -0.00210 -1.00706e-01 | 39 -0.00732 -4.65572e-01
 40  0.00016 -3.33838e-01 | 41  0.00190 -6.31844e-01 | 42 -0.00226 -3.77977e-01
 43  0.00083 -2.98634e-01 | 44 -0.00830 -5.63963e-01 | 45 -0.00771 -6.10593e-01
 46 -0.00246 -7.47588e-01 | 47 -0.00253 -6.62681e-01 | 48 -0.00019 -1.21783e-01
 49  0.00537 -1.64495e-01 | 50  0.00918 -2.11047e-01 | 51 -0.00655 -4.78602e-01
 52 -0.00707 -3.62940e-01 | 53 -0.00800 -3.35483e-01 | 54 -0.01088 -1.33859e-01
 55  0.00327 -3.34688e-01 | 56  0.00281 -1.91794e-02 | 57  0.00812 -2.11239e-01
 58  0.00890 -8.63462e-02 | 59  0.00821 -4.93613e-02 | 60 -0.01426 -4.62995e-01
 61 -0.00617  3.79239e-01 | 62  0.00143  2.49232e-02 | 63 -0.00699 -3.52771e-01
 64  0.01307  8.00230e-03 | 65  0.01480 -1.71042e-02 | 66  0.02210  2.65927e-01
 67  0.03392  4.78592e-01 | 68  0.00896  2.67443e-01 | 69  0.01211 -1.87133e-01
 70  0.02918  9.79977e-01 | 71 -0.00087 -1.13570e-02 | 72 -0.00025  6.39314e-01
 73  0.04514  2.30503e+00 | 74 -0.00740  6.32523e-01 | 75 -0.01783  7.37938e-01
 76  0.02383  2.47749e+00 | 77 -0.00007  1.43905e+00 | 78 -0.05577  3.65297e-01
 79  0.01940  1.22643e+00 | 80 -0.00018  2.04302e+00 | 81 -0.00034  2.73484e-01
 82 -0.01147  1.86504e+00 | 83 -0.01928  9.45130e-02 | 84  0.00780  2.08696e+00
 85 -0.02621 -2.36024e-01 | 86 -0.01481  1.52644e+00 | 87  0.00948 -1.56300e-01
 88 -0.01158  1.27060e+00 | 89 -0.02217 -5.47256e-01 | 90 -0.00345  1.45891e+00
 91 -0.03049 -6.38741e-01 | 92 -0.02668  2.86397e-01 | 93  0.00419 -4.98305e-01
 94  0.01826  1.30200e+00 | 95 -0.03211 -6.45070e-01 | 96  0.01328  1.01553e+00
 97 -0.01316 -7.81913e-01 | 98  0.01484  8.03598e-01 | 99 -0.00453 -9.42835e-01
100 -0.01573  3.68281e-01 |101 -0.02207 -1.22567e+00 |102  0.01679 -2.05880e-01
103  0.06365 -1.80688e+00 |104 -0.00798 -5.94262e-01 |105 -0.00135 -8.60957e-01
106 -0.00106 -5.07194e-01 |107 -0.03887  6.13153e+01 |108 -0.03184  7.46219e-01
109 -0.42687 -1.12354e+00 |110 -0.20535  7.05538e-01 |111 -0.21956  1.07558e-01

 - final statistics:
111 variables; iteration 157; function evaluation 252
Function value 5.5808e+02; maximum gradient component mag 4.8693e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43307 -3.17275e-05 |  2 -0.40948  4.86933e-05 |  3 -0.41582 -1.76212e-05
  4 -0.37138 -5.96702e-07 |  5 -0.52809  6.24056e-06 |  6  1.00003 -1.19113e-06
  7 -0.00002 -1.35376e-07 |  8 -0.00001 -1.27926e-06 |  9 -0.00001  6.05212e-08
 10 -0.00001  6.89716e-07 | 11 -0.00001  9.84166e-07 | 12 -0.00109  3.24634e-07
 13 -0.00110 -3.50251e-07 | 14 -0.00110  5.66384e-08 | 15 -0.00111  6.25422e-07
 16 -0.00098 -1.14040e-06 | 17 -0.00111  5.11107e-07 | 18 -0.00109  5.59373e-09
 19 -0.00102  5.79129e-08 | 20 -0.00085  3.01122e-07 | 21 -0.00049  3.27758e-07
 22  0.00025  4.01172e-07 | 23  0.00161 -7.28630e-07 | 24  0.00376  1.14437e-06
 25  0.00529 -5.48106e-07 | 26  0.00613  1.41580e-06 | 27  0.00293 -7.94108e-07
 28 -0.00351  6.51862e-07 | 29 -0.00152 -6.45756e-07 | 30 -0.01125  5.15426e-07
 31  0.00093 -1.64886e-06 | 32  0.00365  7.18073e-07 | 33  0.00247  1.00040e-06
 34  0.00921  9.24707e-07 | 35  0.00324  1.50785e-06 | 36  0.00141  5.34649e-07
 37  0.00200  1.52315e-06 | 38 -0.00237 -4.02680e-07 | 39 -0.00735  1.24513e-07
 40  0.00007  1.79507e-07 | 41  0.00197 -1.00450e-06 | 42 -0.00235  7.83652e-07
 43  0.00071 -1.08227e-07 | 44 -0.00828  8.95517e-07 | 45 -0.00766 -1.03289e-06
 46 -0.00232  1.08675e-07 | 47 -0.00242 -6.25641e-07 | 48 -0.00039  1.07899e-08
 49  0.00518  9.98949e-08 | 50  0.00906  7.85836e-07 | 51 -0.00656 -3.72371e-07
 52 -0.00714  1.46043e-07 | 53 -0.00806  5.63520e-07 | 54 -0.01105  1.58606e-06
 55  0.00325  1.19069e-06 | 56  0.00261  7.87548e-07 | 57  0.00809 -3.94959e-07
 58  0.00871  1.72270e-06 | 59  0.00807  1.15343e-06 | 60 -0.01422 -2.03473e-07
 61 -0.00655  1.09879e-06 | 62  0.00131 -4.63966e-07 | 63 -0.00688  2.45105e-07
 64  0.01306 -1.45972e-06 | 65  0.01484 -6.64650e-07 | 66  0.02207  4.21088e-06
 67  0.03393  4.61430e-06 | 68  0.00896 -5.82220e-06 | 69  0.01226 -1.55380e-06
 70  0.02919  4.04646e-07 | 71 -0.00069 -3.00308e-06 | 72 -0.00018  3.00434e-06
 73  0.04518 -1.58957e-06 | 74 -0.00732 -2.77562e-06 | 75 -0.01775 -4.38540e-07
 76  0.02390 -2.67613e-06 | 77  0.00001 -1.77063e-06 | 78 -0.05570  1.86981e-06
 79  0.01955  3.20631e-06 | 80 -0.00014  8.26636e-07 | 81 -0.00023 -7.33240e-07
 82 -0.01145 -7.35416e-07 | 83 -0.01915  3.92302e-07 | 84  0.00787  2.67811e-07
 85 -0.02606  8.02085e-07 | 86 -0.01478  3.26826e-06 | 87  0.00963  1.88822e-07
 88 -0.01152  1.24870e-06 | 89 -0.02202 -5.97398e-07 | 90 -0.00341 -8.99328e-07
 91 -0.03034 -2.21996e-06 | 92 -0.02654 -2.26611e-06 | 93  0.00436 -2.59385e-06
 94  0.01833 -8.14798e-07 | 95 -0.03196 -6.21304e-07 | 96  0.01337 -9.28940e-07
 97 -0.01301 -1.09843e-06 | 98  0.01493 -1.37467e-06 | 99 -0.00438  8.90116e-07
100 -0.01566  1.93694e-06 |101 -0.02186  2.12486e-07 |102  0.01690 -4.47626e-06
103  0.06387 -2.68907e-06 |104 -0.00792  1.94552e-08 |105 -0.00113 -1.56106e-06
106 -0.00107  1.52529e-07 |107 -0.03918 -3.76777e-05 |108 -0.03131 -2.97000e-06
109 -0.42661  2.69673e-06 |110 -0.20744  2.00049e-06 |111 -0.22101  1.31717e-06
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.00000e+00 < 2.00000e+01 < 2.00000e+01


 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.5808e+02; maximum gradient component mag 4.8693e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43307 -3.17275e-05 |  2 -0.40948  4.86933e-05 |  3 -0.41582 -1.76212e-05
  4 -0.37138 -5.96702e-07 |  5 -0.52809  6.24056e-06 |  6  0.99997  1.18998e-06
  7 -0.00002 -1.35376e-07 |  8 -0.00001 -1.27926e-06 |  9 -0.00001  6.05212e-08
 10 -0.00001  6.89716e-07 | 11 -0.00001  9.84166e-07 | 12 -0.00109  3.69796e-07
 13 -0.00110 -3.05088e-07 | 14 -0.00110  1.01801e-07 | 15 -0.00111  6.70585e-07
 16 -0.00098 -1.09524e-06 | 17 -0.00111  5.56270e-07 | 18 -0.00109  5.07565e-08
 19 -0.00102  1.03076e-07 | 20 -0.00085  3.46285e-07 | 21 -0.00049  3.72920e-07
 22  0.00025  4.46335e-07 | 23  0.00161 -6.83467e-07 | 24  0.00376  1.18953e-06
 25  0.00529 -5.02945e-07 | 26  0.00613  1.46096e-06 | 27  0.00293 -7.48946e-07
 28 -0.00351  6.97024e-07 | 29 -0.00152 -6.00593e-07 | 30 -0.01125  5.60582e-07
 31  0.00093 -1.60370e-06 | 32  0.00365  7.63235e-07 | 33  0.00247  1.04556e-06
 34  0.00921  9.69865e-07 | 35  0.00324  1.55301e-06 | 36  0.00141  5.79812e-07
 37  0.00200  1.56831e-06 | 38 -0.00237 -3.57517e-07 | 39 -0.00735  1.69672e-07
 40  0.00007  2.24670e-07 | 41  0.00197 -9.59333e-07 | 42 -0.00235  8.28815e-07
 43  0.00071 -6.30638e-08 | 44 -0.00828  9.40676e-07 | 45 -0.00766 -9.87728e-07
 46 -0.00232  1.53837e-07 | 47 -0.00242 -5.80479e-07 | 48 -0.00039  5.59527e-08
 49  0.00518  1.45056e-07 | 50  0.00906  8.30994e-07 | 51 -0.00656 -3.27211e-07
 52 -0.00714  1.91203e-07 | 53 -0.00806  6.08679e-07 | 54 -0.01105  1.63122e-06
 55  0.00325  1.23586e-06 | 56  0.00261  8.32711e-07 | 57  0.00809 -3.49800e-07
 58  0.00871  1.76785e-06 | 59  0.00807  1.19859e-06 | 60 -0.01422 -1.58322e-07
 61 -0.00655  1.14395e-06 | 62  0.00131 -4.18804e-07 | 63 -0.00688  2.90265e-07
 64  0.01306 -1.41457e-06 | 65  0.01484 -6.19499e-07 | 66  0.02207  4.25601e-06
 67  0.03393  4.65940e-06 | 68  0.00896 -5.77704e-06 | 69  0.01226 -1.50865e-06
 70  0.02919  4.49759e-07 | 71 -0.00069 -2.95792e-06 | 72 -0.00018  3.04950e-06
 73  0.04518 -1.54453e-06 | 74 -0.00732 -2.73046e-06 | 75 -0.01775 -3.93397e-07
 76  0.02390 -2.63100e-06 | 77  0.00001 -1.72547e-06 | 78 -0.05570  1.91480e-06
 79  0.01955  3.25145e-06 | 80 -0.00014  8.71796e-07 | 81 -0.00023 -6.88081e-07
 82 -0.01145 -6.90264e-07 | 83 -0.01915  4.37442e-07 | 84  0.00787  3.12966e-07
 85 -0.02606  8.47207e-07 | 86 -0.01478  3.31341e-06 | 87  0.00963  2.33974e-07
 88 -0.01152  1.29385e-06 | 89 -0.02202 -5.52266e-07 | 90 -0.00341 -8.54170e-07
 91 -0.03034 -2.17485e-06 | 92 -0.02654 -2.22099e-06 | 93  0.00436 -2.54869e-06
 94  0.01833 -7.69658e-07 | 95 -0.03196 -5.76200e-07 | 96  0.01337 -8.83790e-07
 97 -0.01301 -1.05328e-06 | 98  0.01493 -1.32952e-06 | 99 -0.00438  9.35276e-07
100 -0.01566  1.98209e-06 |101 -0.02186  2.57622e-07 |102  0.01690 -4.43112e-06
103  0.06387 -2.64413e-06 |104 -0.00792  6.46147e-08 |105 -0.00113 -1.51590e-06
106 -0.00107  1.97692e-07 |107  0.00000  0.00000e+00 |108 -0.03918 -3.76778e-05
109 -0.03131 -2.97000e-06 |110 -0.42661  2.69673e-06 |111 -0.20744  2.00049e-06
112 -0.22101  1.31717e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
