
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6047163e+02; maximum gradient component mag 1.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.00661 -1.00794e-04 | 47 -0.00131 -9.61374e-05 | 48  0.00417 -1.76118e-04
 49  0.01484 -2.93986e-04 | 50 -0.00934 -6.39068e-05 | 51  0.00521 -2.65039e-04
 52  0.00164 -1.68101e-04 | 53 -0.00746 -8.11059e-05 | 54 -0.00266 -9.09735e-05
 55  0.00684 -2.20392e-04 | 56 -0.00033 -3.50655e-05 | 57  0.00597 -1.48169e-04
 58  0.00280 -7.98645e-05 | 59  0.00001 -7.33216e-05 | 60 -0.00977 -1.12080e-04
 61  0.00053 -8.84378e-05 | 62 -0.00456 -7.53092e-05 | 63 -0.00446 -7.43100e-05
 64  0.00571 -1.17857e-04 | 65  0.00634 -1.55577e-04 | 66 -0.01643 -2.24097e-05
 67  0.00382 -1.89690e-04 | 68  0.02125 -3.11534e-04 | 69 -0.00258 -1.50079e-04
 70 -0.01234 -1.64176e-05 | 71 -0.02694  7.08396e-05 | 72 -0.01342 -7.79586e-05
 73 -0.01571  1.42916e-06 | 74 -0.00036 -1.33659e-04 | 75  0.00426 -1.27192e-04
 76  0.01863 -2.08305e-04 | 77  0.02790 -3.72931e-04 | 78 -0.03893  7.37361e-05
 79 -0.01671 -1.04935e-06 | 80 -0.06518  1.48530e-04 | 81  0.00967 -1.20032e-04
 82  0.00311  2.12537e-05 | 83  0.03732 -2.84981e-04 | 84 -0.02842  1.54236e-04
 85  0.00406  2.90262e-05 | 86 -0.02175  1.82358e-04 | 87 -0.00348  9.46928e-05
 88  0.03508 -1.29392e-04 | 89  0.00897  6.00925e-05 | 90 -0.03284  1.66848e-04
 91  0.00286  1.05578e-04 | 92  0.01776  8.49901e-05 | 93  0.00530  1.47747e-04
 94 -0.01795  2.52868e-04 | 95 -0.04192  3.06735e-04 | 96 -0.03408  2.33340e-04
 97  0.02562  2.33996e-04 | 98  0.00031  2.04710e-04 | 99  0.00040  2.74027e-04
100  0.03873  2.91956e-04 |101  0.01180  3.50132e-04 |102  0.02957  3.41444e-04
103 -0.02363  3.18566e-04 |104 -0.00882  3.81404e-04 |105  0.00013  3.18150e-04
106  0.00037  3.04723e-04 |107  0.00251 -3.02968e-03 |108 -0.05068 -6.30772e-04
109 -0.41960  8.81957e-04 |110 -0.37660 -4.34214e-05 |111 -0.28817  5.41333e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4859524e+02; maximum gradient component mag -1.2734e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -7.99564e-04 |  2 -0.41465 -1.27344e-02 |  3 -0.41565 -5.36352e-03
  4 -0.41626 -1.54451e-04 |  5 -0.42825 -2.21310e-04 |  6  0.61624 -1.04703e-02
  7  0.00030 -1.65366e-04 |  8  0.00007 -2.28608e-05 |  9  0.00008 -2.91513e-05
 10  0.00010 -3.74608e-05 | 11  0.00012 -4.85171e-05 | 12  0.00051  2.33022e-04
 13  0.00054  2.24529e-04 | 14  0.00058  2.18123e-04 | 15  0.00062  2.09280e-04
 16  0.00067  1.97049e-04 | 17  0.00074  2.17119e-04 | 18  0.00082  2.21626e-04
 19  0.00092  1.98308e-04 | 20  0.00113  1.64952e-04 | 21  0.00130  1.76964e-04
 22  0.00252  1.06027e-04 | 23  0.00235  3.54367e-05 | 24  0.00301 -8.79937e-06
 25  0.00415 -4.33274e-05 | 26  0.00507 -1.66588e-05 | 27  0.00469 -1.20805e-04
 28  0.01262 -1.48368e-04 | 29  0.01050 -1.81496e-04 | 30 -0.00109 -4.02414e-05
 31  0.00560 -1.34245e-04 | 32  0.00555 -1.19432e-04 | 33  0.00782 -1.61362e-04
 34  0.00872 -1.22255e-04 | 35  0.00663 -1.79012e-04 | 36  0.00847 -1.60368e-04
 37  0.00291 -1.40550e-04 | 38  0.00565 -2.05554e-04 | 39  0.00920 -2.52034e-04
 40  0.00792 -2.63575e-04 | 41  0.01319 -3.03787e-04 | 42  0.00066 -9.73374e-05
 43 -0.00049 -1.23725e-04 | 44 -0.01029 -2.72431e-05 | 45 -0.01631 -4.38904e-05
 46 -0.00661 -9.75458e-05 | 47 -0.00131 -9.28888e-05 | 48  0.00417 -1.72870e-04
 49  0.01484 -2.90738e-04 | 50 -0.00934 -6.06588e-05 | 51  0.00521 -2.61790e-04
 52  0.00164 -1.64853e-04 | 53 -0.00746 -7.78577e-05 | 54 -0.00266 -8.77251e-05
 55  0.00684 -2.17144e-04 | 56 -0.00033 -3.18172e-05 | 57  0.00597 -1.44921e-04
 58  0.00280 -7.66161e-05 | 59  0.00001 -7.00732e-05 | 60 -0.00977 -1.08832e-04
 61  0.00053 -8.51894e-05 | 62 -0.00456 -7.20610e-05 | 63 -0.00446 -7.10617e-05
 64  0.00571 -1.14609e-04 | 65  0.00634 -1.52329e-04 | 66 -0.01643 -1.91625e-05
 67  0.00382 -1.86442e-04 | 68  0.02125 -3.08287e-04 | 69 -0.00258 -1.46831e-04
 70 -0.01234 -1.31700e-05 | 71 -0.02694  7.40847e-05 | 72 -0.01342 -7.47109e-05
 73 -0.01571  4.67640e-06 | 74 -0.00036 -1.30411e-04 | 75  0.00426 -1.23943e-04
 76  0.01863 -2.05057e-04 | 77  0.02790 -3.69685e-04 | 78 -0.03893  7.69781e-05
 79 -0.01671  2.19776e-06 | 80 -0.06518  1.51761e-04 | 81  0.00967 -1.16784e-04
 82  0.00311  2.45019e-05 | 83  0.03732 -2.81738e-04 | 84 -0.02842  1.57481e-04
 85  0.00406  3.22743e-05 | 86 -0.02175  1.85604e-04 | 87 -0.00348  9.79409e-05
 88  0.03508 -1.26148e-04 | 89  0.00897  6.33403e-05 | 90 -0.03284  1.70091e-04
 91  0.00286  1.08826e-04 | 92  0.01776  8.82370e-05 | 93  0.00530  1.50995e-04
 94 -0.01795  2.56115e-04 | 95 -0.04192  3.09975e-04 | 96 -0.03408  2.36583e-04
 97  0.02562  2.37241e-04 | 98  0.00031  2.07958e-04 | 99  0.00040  2.77274e-04
100  0.03873  2.95198e-04 |101  0.01180  3.53379e-04 |102  0.02957  3.44688e-04
103 -0.02363  3.21812e-04 |104 -0.00882  3.84651e-04 |105  0.00013  3.21398e-04
106  0.00037  3.07970e-04 |107  0.00000  0.00000e+00 |108  0.00251 -3.02967e-03
109 -0.05068 -6.30771e-04 |110 -0.41960  8.81956e-04 |111 -0.37660 -4.34213e-05
112 -0.28817  5.41332e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
