
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1975825e+06; maximum gradient component mag -4.5502e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00998  3.03367e-01 | 41  0.00299  8.14415e-01 | 42  0.01310  8.30871e-01
 43  0.00438  1.01267e+00 | 44 -0.01014  7.28360e-01 | 45 -0.01110  8.91153e-01
 46  0.00429 -3.37525e-01 | 47 -0.00591 -5.53026e-02 | 48 -0.00635  5.91733e-01
 49 -0.00050  2.95259e-01 | 50 -0.00769  4.62449e-01 | 51 -0.00714  8.73137e-01
 52 -0.00420  8.20757e-01 | 53 -0.00326  3.99796e-01 | 54 -0.00665  8.31718e-01
 55  0.01132  3.97864e-01 | 56 -0.00150  5.05864e-01 | 57  0.00314  6.16045e-01
 58  0.00165  7.17374e-01 | 59  0.02042  3.36033e-01 | 60 -0.01361  7.70344e-01
 61  0.01100  4.41014e-01 | 62 -0.00570  4.97053e-01 | 63 -0.00537  5.81598e-01
 64  0.00209  1.24119e-01 | 65  0.00798 -1.85668e-01 | 66 -0.00261  1.11433e+00
 67 -0.00541  3.69035e-01 | 68  0.00879  2.84940e-01 | 69  0.03114 -1.21013e-01
 70  0.00905 -1.13811e-01 | 71  0.01055 -1.91076e-01 | 72 -0.01717 -8.77169e-03
 73 -0.00540 -3.96343e-01 | 74  0.04095 -1.25742e+00 | 75  0.06502 -3.10916e+00
 76  0.01117 -1.25530e+00 | 77 -0.00826 -1.13904e+00 | 78 -0.01425 -1.45720e+00
 79 -0.01252 -1.47767e+00 | 80 -0.01367  9.33293e-02 | 81 -0.01258 -1.09375e+00
 82  0.02953 -3.15551e+00 | 83 -0.04186 -3.24725e-02 | 84  0.04396 -4.37865e+00
 85  0.00972 -2.24349e+00 | 86 -0.02209 -1.50138e+00 | 87  0.03583 -3.80651e+00
 88  0.01140 -3.55395e+00 | 89 -0.01394 -1.31843e+00 | 90 -0.00743 -2.57214e+00
 91 -0.01868 -6.99385e-01 | 92 -0.01274 -1.67914e+00 | 93 -0.01734 -7.77356e-01
 94  0.06563 -6.44471e+00 | 95  0.01746 -1.43823e+00 | 96 -0.02024 -1.33068e+00
 97 -0.04078  6.21103e-02 | 98  0.00947 -1.01957e+00 | 99 -0.02126  2.04088e-01
100 -0.01029 -7.92448e-01 |101 -0.04011  1.57784e+00 |102 -0.00037  8.70044e-01
103 -0.04529  5.17171e-01 |104  0.00363  9.08113e-01 |105 -0.00054  7.72577e-01
106 -0.00031  4.51302e-01 |107 -0.03267 -4.56771e+01 |108 -0.00707 -3.68705e+00
109 -0.40392  8.53731e+00 |110 -0.21522 -5.69491e-03 |111  2.22148  4.77150e+00
111 variables; iteration 140; function evaluation 241; phase 5
Function value 5.6062360e+02; maximum gradient component mag -4.5918e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42434 -5.09994e+00 |  2 -0.41981 -1.83105e+01 |  3 -0.41241 -8.26057e+00
  4 -0.41817 -3.79631e-01 |  5 -0.47298 -1.60981e-01 |  6  0.90790 -4.75637e+00
  7  0.00027  4.07470e-02 |  8  0.00014  8.89009e-02 |  9 -0.00013 -3.58040e-01
 10  0.00017  5.42884e-02 | 11  0.00007 -1.75864e-01 | 12  0.00004  1.57288e-01
 13  0.00088  2.72656e-01 | 14  0.00041  4.58877e-01 | 15  0.00050  4.11238e-01
 16  0.00068  4.50128e-01 | 17  0.00103  4.06606e-01 | 18  0.00113  1.63602e-01
 19  0.00135  3.49723e-01 | 20  0.00168  4.34674e-01 | 21  0.00242  2.29727e-01
 22  0.00228  2.42286e-01 | 23  0.00254  7.50532e-02 | 24  0.00329  5.05189e-01
 25  0.00062  3.74806e-01 | 26 -0.00201  3.66350e-01 | 27  0.00048  6.26730e-01
 28  0.00109  2.49886e-01 | 29 -0.00483  3.41021e-01 | 30 -0.00900  3.93713e-01
 31 -0.00131  1.76611e-01 | 32  0.00057  3.08727e-01 | 33  0.00036  3.75106e-01
 34  0.00025  9.93274e-02 | 35 -0.00013  3.34483e-01 | 36 -0.00200  3.37732e-01
 37 -0.00137  3.20432e-01 | 38  0.00309  2.74498e-01 | 39  0.01773  3.60228e-01
 40 -0.00976  3.01331e-01 | 41  0.00298  3.78420e-01 | 42  0.01267  2.53677e-01
 43  0.00412  1.99073e-01 | 44 -0.01012  2.29516e-01 | 45 -0.01134  2.67247e-01
 46  0.00497  4.18821e-01 | 47 -0.00556  9.78980e-02 | 48 -0.00622  3.37447e-01
 49 -0.00022  2.85811e-01 | 50 -0.00773  2.56031e-01 | 51 -0.00739  1.03607e-01
 52 -0.00442  1.46736e-01 | 53 -0.00303  4.99509e-01 | 54 -0.00668  1.58249e-01
 55  0.01116  1.63850e-01 | 56 -0.00150  1.71581e-01 | 57  0.00287  1.99638e-01
 58  0.00143  1.76782e-01 | 59  0.02031  6.49382e-02 | 60 -0.01415  1.36521e-01
 61  0.01040 -2.02981e-02 | 62 -0.00608  5.08252e-02 | 63 -0.00591 -8.21762e-03
 64  0.00181  5.66401e-02 | 65  0.00743 -2.46003e-01 | 66 -0.00328  6.01688e-02
 67 -0.00602 -2.99841e-01 | 68  0.00813 -6.80282e-02 | 69  0.03070 -6.87503e-01
 70  0.00845 -3.20142e-01 | 71  0.00977 -4.77398e-01 | 72 -0.01742 -3.15184e-01
 73 -0.00585 -4.50390e-01 | 74  0.04054 -1.47666e+00 | 75  0.06465 -2.57189e+00
 76  0.01088 -1.08957e+00 | 77 -0.00855 -5.82345e-01 | 78 -0.01417 -6.05053e-01
 79 -0.01265 -1.06348e+00 | 80 -0.01348  4.11271e-01 | 81 -0.01264 -8.26809e-01
 82  0.02970 -1.21373e+00 | 83 -0.04202 -1.51223e-01 | 84  0.04403 -1.25918e+00
 85  0.00963 -1.08516e+00 | 86 -0.02199 -3.29286e-01 | 87  0.03581 -1.59296e+00
 88  0.01149 -1.03108e+00 | 89 -0.01405 -5.06336e-01 | 90 -0.00713 -7.35418e-01
 91 -0.01860 -3.16619e-01 | 92 -0.01239 -3.20120e-01 | 93 -0.01729 -4.48120e-01
 94  0.06581 -1.75181e+00 | 95  0.01748 -5.80847e-01 | 96 -0.01995 -3.74894e-01
 97 -0.04068 -1.08572e-01 | 98  0.00999  3.45122e-02 | 99 -0.02092 -2.07331e-01
100 -0.00947 -2.17740e-01 |101 -0.03956  4.03405e-01 |102  0.00067  5.05833e-01
103 -0.04469 -4.25315e-01 |104  0.00363  1.71007e-01 |105 -0.00036  5.08100e-01
106  0.00005  5.47090e-01 |107 -0.03545 -4.59178e+01 |108 -0.01620 -5.09347e-01
109 -0.40771  4.93626e-01 |110 -0.21543  6.15324e-01 |111  2.21865  5.39997e-01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42407  1.35211e-05 |  2 -0.42012  3.54730e-05 |  3 -0.41220  1.14590e-05
  4 -0.41872  1.95246e-06 |  5 -0.47162  9.16684e-08 |  6  0.92054  8.19708e-06
  7  0.00025 -1.88211e-07 |  8  0.00008  1.55915e-07 |  9  0.00010 -6.15257e-07
 10  0.00014 -1.72172e-07 | 11  0.00018 -1.17893e-07 | 12  0.00023 -1.25534e-06
 13  0.00100 -8.35591e-07 | 14  0.00040 -5.98710e-07 | 15  0.00052 -5.91381e-07
 16  0.00068 -7.92255e-07 | 17  0.00105 -6.92627e-07 | 18  0.00132 -1.44642e-06
 19  0.00141 -8.18723e-07 | 20  0.00169 -3.54688e-07 | 21  0.00257 -1.52907e-06
 22  0.00241 -1.26253e-06 | 23  0.00278 -1.81197e-06 | 24  0.00321 -7.23962e-09
 25  0.00063 -1.56571e-06 | 26 -0.00198 -7.71505e-07 | 27  0.00036  2.81100e-07
 28  0.00118 -7.82749e-07 | 29 -0.00480 -6.25256e-07 | 30 -0.00899 -6.21569e-07
 31 -0.00118 -1.43856e-06 | 32  0.00062 -1.06417e-06 | 33  0.00037 -3.51253e-07
 34  0.00043 -1.46472e-06 | 35 -0.00010 -9.24152e-07 | 36 -0.00197 -9.50554e-07
 37 -0.00132 -8.99901e-07 | 38  0.00320 -9.31952e-07 | 39  0.01774 -1.76854e-07
 40 -0.00965 -1.42559e-06 | 41  0.00301 -5.64032e-07 | 42  0.01268 -1.01423e-06
 43  0.00418 -1.19987e-06 | 44 -0.01002 -1.66608e-06 | 45 -0.01125 -1.20830e-06
 46  0.00493 -5.28581e-07 | 47 -0.00540 -1.97150e-06 | 48 -0.00619 -8.72179e-07
 49 -0.00016 -1.67878e-06 | 50 -0.00766 -7.93523e-07 | 51 -0.00727 -1.81958e-06
 52 -0.00433 -1.32219e-06 | 53 -0.00314  3.31963e-07 | 54 -0.00657 -1.16086e-06
 55  0.01121 -1.51011e-06 | 56 -0.00146 -1.88403e-06 | 57  0.00284 -1.76706e-06
 58  0.00138  1.66192e-07 | 59  0.02030 -1.76308e-06 | 60 -0.01417 -1.07566e-06
 61  0.01028  2.82862e-07 | 62 -0.00617 -2.71622e-06 | 63 -0.00597 -5.64070e-07
 64  0.00163 -1.52284e-06 | 65  0.00734 -1.20012e-06 | 66 -0.00348 -1.82157e-07
 67 -0.00601 -2.48724e-06 | 68  0.00784  9.01336e-07 | 69  0.03053 -1.46678e-06
 70  0.00827  7.87797e-07 | 71  0.00954 -1.18766e-07 | 72 -0.01753 -3.48850e-07
 73 -0.00594 -6.44797e-07 | 74  0.04036  1.83311e-06 | 75  0.06448  3.42848e-06
 76  0.01072  5.19508e-07 | 77 -0.00868  5.50719e-07 | 78 -0.01423  2.53294e-07
 79 -0.01271  5.45337e-07 | 80 -0.01356  5.26206e-06 | 81 -0.01267  1.33383e-06
 82  0.02966  3.99984e-06 | 83 -0.04210  1.72278e-06 | 84  0.04396  4.31734e-06
 85  0.00952  2.23270e-06 | 86 -0.02204  5.06836e-07 | 87  0.03575  3.74049e-06
 88  0.01144  1.32343e-06 | 89 -0.01415  1.01304e-06 | 90 -0.00713  1.10361e-06
 91 -0.01864  1.73980e-06 | 92 -0.01236  5.89262e-07 | 93 -0.01730  1.07286e-06
 94  0.06579  5.33653e-06 | 95  0.01739  3.48946e-06 | 96 -0.01993 -2.13713e-07
 97 -0.04067 -1.61378e-07 | 98  0.01007  1.27695e-06 | 99 -0.02087  7.63289e-07
100 -0.00931 -3.78204e-07 |101 -0.03946  2.64253e-07 |102  0.00088  4.35380e-07
103 -0.04448 -2.11056e-06 |104  0.00378 -1.49852e-06 |105 -0.00039 -6.48733e-07
106 -0.00001 -8.76104e-07 |107 -0.03622  1.33697e-04 |108 -0.01649  5.77629e-06
109 -0.40779 -1.79135e-05 |110 -0.21785 -5.57680e-07 |111  2.21967 -1.17852e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 156; function evaluation 288
Function value 5.6062e+02; maximum gradient component mag 1.3370e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42407  1.35211e-05 |  2 -0.42012  3.54730e-05 |  3 -0.41220  1.14590e-05
  4 -0.41872  1.95246e-06 |  5 -0.47162  9.16684e-08 |  6  0.92054  8.19708e-06
  7  0.00025 -1.88211e-07 |  8  0.00008  1.55915e-07 |  9  0.00010 -6.15257e-07
 10  0.00014 -1.72172e-07 | 11  0.00018 -1.17893e-07 | 12  0.00023 -1.25534e-06
 13  0.00100 -8.35591e-07 | 14  0.00040 -5.98710e-07 | 15  0.00052 -5.91381e-07
 16  0.00068 -7.92255e-07 | 17  0.00105 -6.92627e-07 | 18  0.00132 -1.44642e-06
 19  0.00141 -8.18723e-07 | 20  0.00169 -3.54688e-07 | 21  0.00257 -1.52907e-06
 22  0.00241 -1.26253e-06 | 23  0.00278 -1.81197e-06 | 24  0.00321 -7.23962e-09
 25  0.00063 -1.56571e-06 | 26 -0.00198 -7.71505e-07 | 27  0.00036  2.81100e-07
 28  0.00118 -7.82749e-07 | 29 -0.00480 -6.25256e-07 | 30 -0.00899 -6.21569e-07
 31 -0.00118 -1.43856e-06 | 32  0.00062 -1.06417e-06 | 33  0.00037 -3.51253e-07
 34  0.00043 -1.46472e-06 | 35 -0.00010 -9.24152e-07 | 36 -0.00197 -9.50554e-07
 37 -0.00132 -8.99901e-07 | 38  0.00320 -9.31952e-07 | 39  0.01774 -1.76854e-07
 40 -0.00965 -1.42559e-06 | 41  0.00301 -5.64032e-07 | 42  0.01268 -1.01423e-06
 43  0.00418 -1.19987e-06 | 44 -0.01002 -1.66608e-06 | 45 -0.01125 -1.20830e-06
 46  0.00493 -5.28581e-07 | 47 -0.00540 -1.97150e-06 | 48 -0.00619 -8.72179e-07
 49 -0.00016 -1.67878e-06 | 50 -0.00766 -7.93523e-07 | 51 -0.00727 -1.81958e-06
 52 -0.00433 -1.32219e-06 | 53 -0.00314  3.31963e-07 | 54 -0.00657 -1.16086e-06
 55  0.01121 -1.51011e-06 | 56 -0.00146 -1.88403e-06 | 57  0.00284 -1.76706e-06
 58  0.00138  1.66192e-07 | 59  0.02030 -1.76308e-06 | 60 -0.01417 -1.07566e-06
 61  0.01028  2.82862e-07 | 62 -0.00617 -2.71622e-06 | 63 -0.00597 -5.64070e-07
 64  0.00163 -1.52284e-06 | 65  0.00734 -1.20012e-06 | 66 -0.00348 -1.82157e-07
 67 -0.00601 -2.48724e-06 | 68  0.00784  9.01336e-07 | 69  0.03053 -1.46678e-06
 70  0.00827  7.87797e-07 | 71  0.00954 -1.18766e-07 | 72 -0.01753 -3.48850e-07
 73 -0.00594 -6.44797e-07 | 74  0.04036  1.83311e-06 | 75  0.06448  3.42848e-06
 76  0.01072  5.19508e-07 | 77 -0.00868  5.50719e-07 | 78 -0.01423  2.53294e-07
 79 -0.01271  5.45337e-07 | 80 -0.01356  5.26206e-06 | 81 -0.01267  1.33383e-06
 82  0.02966  3.99984e-06 | 83 -0.04210  1.72278e-06 | 84  0.04396  4.31734e-06
 85  0.00952  2.23270e-06 | 86 -0.02204  5.06836e-07 | 87  0.03575  3.74049e-06
 88  0.01144  1.32343e-06 | 89 -0.01415  1.01304e-06 | 90 -0.00713  1.10361e-06
 91 -0.01864  1.73980e-06 | 92 -0.01236  5.89262e-07 | 93 -0.01730  1.07286e-06
 94  0.06579  5.33653e-06 | 95  0.01739  3.48946e-06 | 96 -0.01993 -2.13713e-07
 97 -0.04067 -1.61378e-07 | 98  0.01007  1.27695e-06 | 99 -0.02087  7.63289e-07
100 -0.00931 -3.78204e-07 |101 -0.03946  2.64253e-07 |102  0.00088  4.35380e-07
103 -0.04448 -2.11056e-06 |104  0.00378 -1.49852e-06 |105 -0.00039 -6.48733e-07
106 -0.00001 -8.76104e-07 |107 -0.03622  1.33697e-04 |108 -0.01649  5.77629e-06
109 -0.40779 -1.79135e-05 |110 -0.21785 -5.57680e-07 |111  2.21967 -1.17852e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6061555e+02; maximum gradient component mag 1.3370e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42407  1.35211e-05 |  2 -0.42012  3.54731e-05 |  3 -0.41220  1.14590e-05
  4 -0.41872  1.95247e-06 |  5 -0.47162  9.16696e-08 |  6  0.92054  8.19708e-06
  7  0.00025 -1.88211e-07 |  8  0.00008  1.55915e-07 |  9  0.00010 -6.15257e-07
 10  0.00014 -1.72172e-07 | 11  0.00018 -1.17893e-07 | 12  0.00023 -1.09267e-06
 13  0.00100 -6.72914e-07 | 14  0.00040 -4.36033e-07 | 15  0.00052 -4.28704e-07
 16  0.00068 -6.29579e-07 | 17  0.00105 -5.29951e-07 | 18  0.00132 -1.28374e-06
 19  0.00141 -6.56047e-07 | 20  0.00169 -1.92012e-07 | 21  0.00257 -1.36639e-06
 22  0.00241 -1.09985e-06 | 23  0.00278 -1.64929e-06 | 24  0.00321  1.55435e-07
 25  0.00063 -1.40303e-06 | 26 -0.00198 -6.08829e-07 | 27  0.00036  4.43777e-07
 28  0.00118 -6.20073e-07 | 29 -0.00480 -4.62584e-07 | 30 -0.00899 -4.58909e-07
 31 -0.00118 -1.27588e-06 | 32  0.00062 -9.01497e-07 | 33  0.00037 -1.88577e-07
 34  0.00043 -1.30204e-06 | 35 -0.00010 -7.61475e-07 | 36 -0.00197 -7.87878e-07
 37 -0.00132 -7.37225e-07 | 38  0.00320 -7.69277e-07 | 39  0.01774 -1.42402e-08
 40 -0.00965 -1.26293e-06 | 41  0.00301 -4.01357e-07 | 42  0.01268 -8.51582e-07
 43  0.00418 -1.03720e-06 | 44 -0.01002 -1.50343e-06 | 45 -0.01125 -1.04565e-06
 46  0.00493 -3.65909e-07 | 47 -0.00540 -1.80883e-06 | 48 -0.00619 -7.09510e-07
 49 -0.00016 -1.51611e-06 | 50 -0.00766 -6.30859e-07 | 51 -0.00727 -1.65691e-06
 52 -0.00433 -1.15951e-06 | 53 -0.00314  4.94638e-07 | 54 -0.00657 -9.98192e-07
 55  0.01121 -1.34746e-06 | 56 -0.00146 -1.72136e-06 | 57  0.00284 -1.60439e-06
 58  0.00138  3.28868e-07 | 59  0.02030 -1.60049e-06 | 60 -0.01417 -9.13025e-07
 61  0.01028  4.45518e-07 | 62 -0.00617 -2.55355e-06 | 63 -0.00597 -4.01399e-07
 64  0.00163 -1.36016e-06 | 65  0.00734 -1.03745e-06 | 66 -0.00348 -1.94815e-08
 67 -0.00601 -2.32457e-06 | 68  0.00784  1.06400e-06 | 69  0.03053 -1.30429e-06
 70  0.00827  9.50461e-07 | 71  0.00954  4.38936e-08 | 72 -0.01753 -1.86234e-07
 73 -0.00594 -4.82126e-07 | 74  0.04036  1.99546e-06 | 75  0.06448  3.59032e-06
 76  0.01072  6.82165e-07 | 77 -0.00868  7.13383e-07 | 78 -0.01423  4.15931e-07
 79 -0.01271  7.07983e-07 | 80 -0.01356  5.42470e-06 | 81 -0.01267  1.49648e-06
 82  0.02966  4.16234e-06 | 83 -0.04210  1.88510e-06 | 84  0.04396  4.47963e-06
 85  0.00952  2.39535e-06 | 86 -0.02204  6.69416e-07 | 87  0.03575  3.90291e-06
 88  0.01144  1.48608e-06 | 89 -0.01415  1.17567e-06 | 90 -0.00713  1.26628e-06
 91 -0.01864  1.90241e-06 | 92 -0.01236  7.51908e-07 | 93 -0.01730  1.23548e-06
 94  0.06579  5.49834e-06 | 95  0.01739  3.65208e-06 | 96 -0.01993 -5.11159e-08
 97 -0.04067  9.67158e-10 | 98  0.01007  1.43960e-06 | 99 -0.02087  9.25878e-07
100 -0.00931 -2.15544e-07 |101 -0.03946  4.26617e-07 |102  0.00088  5.98058e-07
103 -0.04448 -1.94828e-06 |104  0.00378 -1.33584e-06 |105 -0.00039 -4.86056e-07
106 -0.00001 -7.13427e-07 |107  0.00000  0.00000e+00 |108 -0.03622  1.33697e-04
109 -0.01649  5.77629e-06 |110 -0.40779 -1.79135e-05 |111 -0.21785 -5.57679e-07
112 -0.21967  1.17852e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42407  1.35211e-05 |  2 -0.42012  3.54731e-05 |  3 -0.41220  1.14590e-05
  4 -0.41872  1.95247e-06 |  5 -0.47162  9.16696e-08 |  6  0.92054  8.19708e-06
  7  0.00025 -1.88211e-07 |  8  0.00008  1.55915e-07 |  9  0.00010 -6.15257e-07
 10  0.00014 -1.72172e-07 | 11  0.00018 -1.17893e-07 | 12  0.00023 -1.09267e-06
 13  0.00100 -6.72914e-07 | 14  0.00040 -4.36033e-07 | 15  0.00052 -4.28704e-07
 16  0.00068 -6.29579e-07 | 17  0.00105 -5.29951e-07 | 18  0.00132 -1.28374e-06
 19  0.00141 -6.56047e-07 | 20  0.00169 -1.92012e-07 | 21  0.00257 -1.36639e-06
 22  0.00241 -1.09985e-06 | 23  0.00278 -1.64929e-06 | 24  0.00321  1.55435e-07
 25  0.00063 -1.40303e-06 | 26 -0.00198 -6.08829e-07 | 27  0.00036  4.43777e-07
 28  0.00118 -6.20073e-07 | 29 -0.00480 -4.62584e-07 | 30 -0.00899 -4.58909e-07
 31 -0.00118 -1.27588e-06 | 32  0.00062 -9.01497e-07 | 33  0.00037 -1.88577e-07
 34  0.00043 -1.30204e-06 | 35 -0.00010 -7.61475e-07 | 36 -0.00197 -7.87878e-07
 37 -0.00132 -7.37225e-07 | 38  0.00320 -7.69277e-07 | 39  0.01774 -1.42402e-08
 40 -0.00965 -1.26293e-06 | 41  0.00301 -4.01357e-07 | 42  0.01268 -8.51582e-07
 43  0.00418 -1.03720e-06 | 44 -0.01002 -1.50343e-06 | 45 -0.01125 -1.04565e-06
 46  0.00493 -3.65909e-07 | 47 -0.00540 -1.80883e-06 | 48 -0.00619 -7.09510e-07
 49 -0.00016 -1.51611e-06 | 50 -0.00766 -6.30859e-07 | 51 -0.00727 -1.65691e-06
 52 -0.00433 -1.15951e-06 | 53 -0.00314  4.94638e-07 | 54 -0.00657 -9.98192e-07
 55  0.01121 -1.34746e-06 | 56 -0.00146 -1.72136e-06 | 57  0.00284 -1.60439e-06
 58  0.00138  3.28868e-07 | 59  0.02030 -1.60049e-06 | 60 -0.01417 -9.13025e-07
 61  0.01028  4.45518e-07 | 62 -0.00617 -2.55355e-06 | 63 -0.00597 -4.01399e-07
 64  0.00163 -1.36016e-06 | 65  0.00734 -1.03745e-06 | 66 -0.00348 -1.94815e-08
 67 -0.00601 -2.32457e-06 | 68  0.00784  1.06400e-06 | 69  0.03053 -1.30429e-06
 70  0.00827  9.50461e-07 | 71  0.00954  4.38936e-08 | 72 -0.01753 -1.86234e-07
 73 -0.00594 -4.82126e-07 | 74  0.04036  1.99546e-06 | 75  0.06448  3.59032e-06
 76  0.01072  6.82165e-07 | 77 -0.00868  7.13383e-07 | 78 -0.01423  4.15931e-07
 79 -0.01271  7.07983e-07 | 80 -0.01356  5.42470e-06 | 81 -0.01267  1.49648e-06
 82  0.02966  4.16234e-06 | 83 -0.04210  1.88510e-06 | 84  0.04396  4.47963e-06
 85  0.00952  2.39535e-06 | 86 -0.02204  6.69416e-07 | 87  0.03575  3.90291e-06
 88  0.01144  1.48608e-06 | 89 -0.01415  1.17567e-06 | 90 -0.00713  1.26628e-06
 91 -0.01864  1.90241e-06 | 92 -0.01236  7.51908e-07 | 93 -0.01730  1.23548e-06
 94  0.06579  5.49834e-06 | 95  0.01739  3.65208e-06 | 96 -0.01993 -5.11159e-08
 97 -0.04067  9.67158e-10 | 98  0.01007  1.43960e-06 | 99 -0.02087  9.25878e-07
100 -0.00931 -2.15544e-07 |101 -0.03946  4.26617e-07 |102  0.00088  5.98058e-07
103 -0.04448 -1.94828e-06 |104  0.00378 -1.33584e-06 |105 -0.00039 -4.86056e-07
106 -0.00001 -7.13427e-07 |107  0.00000  0.00000e+00 |108 -0.03622  1.33697e-04
109 -0.01649  5.77629e-06 |110 -0.40779 -1.79135e-05 |111 -0.21785 -5.57679e-07
112 -0.21967  1.17852e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  SR_parm[1] is within 1% of upper bound: 4.0000e+00 < 1.9938e+01 < 2.0000e+01


 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.6062e+02; maximum gradient component mag 1.3370e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42407  1.35211e-05 |  2 -0.42012  3.54731e-05 |  3 -0.41220  1.14590e-05
  4 -0.41872  1.95247e-06 |  5 -0.47162  9.16696e-08 |  6  0.92054  8.19708e-06
  7  0.00025 -1.88211e-07 |  8  0.00008  1.55915e-07 |  9  0.00010 -6.15257e-07
 10  0.00014 -1.72172e-07 | 11  0.00018 -1.17893e-07 | 12  0.00023 -1.09267e-06
 13  0.00100 -6.72914e-07 | 14  0.00040 -4.36033e-07 | 15  0.00052 -4.28704e-07
 16  0.00068 -6.29579e-07 | 17  0.00105 -5.29951e-07 | 18  0.00132 -1.28374e-06
 19  0.00141 -6.56047e-07 | 20  0.00169 -1.92012e-07 | 21  0.00257 -1.36639e-06
 22  0.00241 -1.09985e-06 | 23  0.00278 -1.64929e-06 | 24  0.00321  1.55435e-07
 25  0.00063 -1.40303e-06 | 26 -0.00198 -6.08829e-07 | 27  0.00036  4.43777e-07
 28  0.00118 -6.20073e-07 | 29 -0.00480 -4.62584e-07 | 30 -0.00899 -4.58909e-07
 31 -0.00118 -1.27588e-06 | 32  0.00062 -9.01497e-07 | 33  0.00037 -1.88577e-07
 34  0.00043 -1.30204e-06 | 35 -0.00010 -7.61475e-07 | 36 -0.00197 -7.87878e-07
 37 -0.00132 -7.37225e-07 | 38  0.00320 -7.69277e-07 | 39  0.01774 -1.42402e-08
 40 -0.00965 -1.26293e-06 | 41  0.00301 -4.01357e-07 | 42  0.01268 -8.51582e-07
 43  0.00418 -1.03720e-06 | 44 -0.01002 -1.50343e-06 | 45 -0.01125 -1.04565e-06
 46  0.00493 -3.65909e-07 | 47 -0.00540 -1.80883e-06 | 48 -0.00619 -7.09510e-07
 49 -0.00016 -1.51611e-06 | 50 -0.00766 -6.30859e-07 | 51 -0.00727 -1.65691e-06
 52 -0.00433 -1.15951e-06 | 53 -0.00314  4.94638e-07 | 54 -0.00657 -9.98192e-07
 55  0.01121 -1.34746e-06 | 56 -0.00146 -1.72136e-06 | 57  0.00284 -1.60439e-06
 58  0.00138  3.28868e-07 | 59  0.02030 -1.60049e-06 | 60 -0.01417 -9.13025e-07
 61  0.01028  4.45518e-07 | 62 -0.00617 -2.55355e-06 | 63 -0.00597 -4.01399e-07
 64  0.00163 -1.36016e-06 | 65  0.00734 -1.03745e-06 | 66 -0.00348 -1.94815e-08
 67 -0.00601 -2.32457e-06 | 68  0.00784  1.06400e-06 | 69  0.03053 -1.30429e-06
 70  0.00827  9.50461e-07 | 71  0.00954  4.38936e-08 | 72 -0.01753 -1.86234e-07
 73 -0.00594 -4.82126e-07 | 74  0.04036  1.99546e-06 | 75  0.06448  3.59032e-06
 76  0.01072  6.82165e-07 | 77 -0.00868  7.13383e-07 | 78 -0.01423  4.15931e-07
 79 -0.01271  7.07983e-07 | 80 -0.01356  5.42470e-06 | 81 -0.01267  1.49648e-06
 82  0.02966  4.16234e-06 | 83 -0.04210  1.88510e-06 | 84  0.04396  4.47963e-06
 85  0.00952  2.39535e-06 | 86 -0.02204  6.69416e-07 | 87  0.03575  3.90291e-06
 88  0.01144  1.48608e-06 | 89 -0.01415  1.17567e-06 | 90 -0.00713  1.26628e-06
 91 -0.01864  1.90241e-06 | 92 -0.01236  7.51908e-07 | 93 -0.01730  1.23548e-06
 94  0.06579  5.49834e-06 | 95  0.01739  3.65208e-06 | 96 -0.01993 -5.11159e-08
 97 -0.04067  9.67158e-10 | 98  0.01007  1.43960e-06 | 99 -0.02087  9.25878e-07
100 -0.00931 -2.15544e-07 |101 -0.03946  4.26617e-07 |102  0.00088  5.98058e-07
103 -0.04448 -1.94828e-06 |104  0.00378 -1.33584e-06 |105 -0.00039 -4.86056e-07
106 -0.00001 -7.13427e-07 |107  0.00000  0.00000e+00 |108 -0.03622  1.33697e-04
109 -0.01649  5.77629e-06 |110 -0.40779 -1.79135e-05 |111 -0.21785 -5.57679e-07
112 -0.21967  1.17852e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
