
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3486683e+02; maximum gradient component mag 2.1167e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37  0.00500 -4.77174e-05 | 38 -0.00020  3.31426e-05 | 39 -0.00729 -9.87467e-07
 40 -0.00525 -3.58513e-05 | 41  0.00512 -9.51939e-05 | 42  0.00724 -8.56642e-05
 43 -0.00458  3.05241e-05 | 44  0.01044 -7.14905e-05 | 45  0.01391 -6.45931e-05
 46  0.00490 -9.21717e-05 | 47  0.01296 -1.34048e-04 | 48 -0.00159 -4.41537e-05
 49  0.00529  6.63947e-06 | 50  0.01560 -1.36097e-04 | 51 -0.00069 -1.18498e-04
 52  0.00066 -1.88168e-04 | 53  0.00658 -1.53825e-04 | 54  0.00918 -9.83776e-05
 55 -0.00094 -1.01448e-04 | 56 -0.00475 -4.76677e-05 | 57 -0.00420 -1.21072e-04
 58  0.00981 -3.44108e-05 | 59  0.00243 -1.06272e-04 | 60 -0.00176 -5.68274e-05
 61 -0.00174 -2.46119e-05 | 62  0.00043 -5.29499e-05 | 63  0.00245 -4.41225e-05
 64  0.01027 -9.93324e-05 | 65 -0.00740 -2.12279e-05 | 66  0.00061 -6.99579e-05
 67  0.00340 -5.43182e-05 | 68 -0.00636 -4.32902e-05 | 69 -0.01737 -2.65158e-05
 70  0.00888 -7.36675e-05 | 71 -0.00847 -2.08098e-05 | 72 -0.02910  3.76275e-06
 73 -0.01236 -1.54787e-05 | 74 -0.01303 -2.29159e-05 | 75 -0.03141  5.74356e-06
 76  0.00306 -4.15263e-05 | 77 -0.00464 -5.17537e-06 | 78  0.01843 -3.91959e-05
 79  0.00224 -2.46603e-06 | 80 -0.04051  3.45142e-05 | 81  0.03520 -4.32275e-05
 82  0.03055 -2.77290e-05 | 83  0.00512 -1.91976e-06 | 84  0.03831 -4.64369e-05
 85 -0.01311  5.04652e-05 | 86 -0.02733  5.55545e-05 | 87 -0.02455  2.89291e-05
 88  0.01208  8.83045e-06 | 89 -0.00355  3.56087e-05 | 90 -0.00145  3.73667e-06
 91 -0.02146  5.52698e-05 | 92  0.00969  2.15443e-05 | 93 -0.02361  6.27350e-05
 94 -0.00533  4.60856e-05 | 95 -0.02983  9.33472e-05 | 96 -0.01405  8.53427e-05
 97  0.00506  7.48400e-05 | 98  0.02327  6.22738e-05 | 99  0.00068  8.95861e-05
100  0.00648  8.96776e-05 |101  0.00032  9.94588e-05 |102  0.01317  9.73712e-05
103  0.01971  9.71469e-05 |104  0.00796  9.46247e-05 |105 -0.00034  1.23652e-04
106  0.00015  3.82751e-06 |107  0.00123 -8.08333e-04 |108  0.04222 -2.15778e-04
109 -0.38443  3.79720e-04 |110 -0.29561 -2.62048e-05 |111 -0.23749 -1.32743e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -1.98448e-05 |  2 -0.39755 -3.19152e-04 |  3 -0.44524 -1.51544e-04
  4 -0.40770  1.62569e-06 |  5 -0.53904 -4.13396e-06 |  6  0.61104 -2.87322e-04
  7  0.00284  3.93749e-06 |  8  0.00060 -8.96819e-06 |  9  0.00073 -1.08410e-08
 10  0.00089  5.11916e-06 | 11  0.00107  1.47461e-05 | 12  0.00144  9.61576e-06
 13  0.00167  1.52748e-05 | 14  0.00193  9.61298e-06 | 15  0.00215  2.00320e-05
 16  0.00236  1.24862e-05 | 17  0.00233  1.57697e-05 | 18  0.00210  1.51731e-05
 19  0.00413 -6.02394e-07 | 20  0.00092 -4.94324e-06 | 21 -0.00036 -6.01497e-06
 22 -0.00147 -9.56925e-06 | 23 -0.00231  4.24938e-06 | 24 -0.00298  1.19622e-05
 25 -0.00308 -1.32499e-05 | 26 -0.00333  1.25787e-05 | 27 -0.00119  1.53307e-05
 28  0.00335 -1.52597e-05 | 29 -0.00142 -1.31563e-05 | 30 -0.00721 -5.76485e-06
 31 -0.00129  2.97721e-05 | 32 -0.00063  4.97253e-06 | 33 -0.00059  6.03902e-06
 34 -0.00041 -4.47508e-06 | 35  0.00251 -1.76303e-05 | 36  0.00301  5.96631e-06
 37  0.00500 -5.33220e-06 | 38 -0.00020  1.01888e-06 | 39 -0.00729 -9.13007e-07
 40 -0.00525 -3.93507e-06 | 41  0.00512 -2.48838e-06 | 42  0.00724 -1.37771e-05
 43 -0.00458  1.92889e-06 | 44  0.01044 -7.09928e-06 | 45  0.01391 -6.03239e-06
 46  0.00490 -7.62298e-06 | 47  0.01296 -1.40193e-05 | 48 -0.00159 -7.76436e-07
 49  0.00529 -3.14088e-06 | 50  0.01560 -9.62861e-06 | 51 -0.00069 -1.17041e-05
 52  0.00066 -1.44538e-05 | 53  0.00658 -1.51178e-05 | 54  0.00918 -8.49319e-06
 55 -0.00094 -9.80082e-06 | 56 -0.00475 -4.41308e-06 | 57 -0.00420 -9.73884e-06
 58  0.00981 -5.71558e-06 | 59  0.00243 -8.94390e-06 | 60 -0.00176 -5.39304e-06
 61 -0.00174 -3.27955e-06 | 62  0.00043 -4.80313e-06 | 63  0.00245 -4.44815e-06
 64  0.01027 -9.65927e-06 | 65 -0.00740 -2.19663e-06 | 66  0.00061 -6.13964e-06
 67  0.00340 -4.69252e-06 | 68 -0.00636 -4.54390e-06 | 69 -0.01737 -2.40334e-06
 70  0.00888 -6.71655e-06 | 71 -0.00847 -2.20606e-06 | 72 -0.02910  9.65351e-08
 73 -0.01236 -1.71468e-06 | 74 -0.01303 -1.73037e-06 | 75 -0.03141  7.04689e-07
 76  0.00306 -3.70253e-06 | 77 -0.00464 -4.45877e-07 | 78  0.01843 -3.56050e-06
 79  0.00224 -1.40221e-07 | 80 -0.04051  3.49349e-06 | 81  0.03520 -4.29441e-06
 82  0.03055 -2.61160e-06 | 83  0.00512  7.21873e-07 | 84  0.03831 -3.92710e-06
 85 -0.01311  4.41598e-06 | 86 -0.02733  5.18624e-06 | 87 -0.02455  3.69839e-06
 88  0.01208  1.06807e-06 | 89 -0.00355  3.73464e-06 | 90 -0.00145  1.12969e-06
 91 -0.02146  5.73148e-06 | 92  0.00969  2.19111e-06 | 93 -0.02361  6.38114e-06
 94 -0.00533  4.78768e-06 | 95 -0.02983  8.59482e-06 | 96 -0.01405  7.18949e-06
 97  0.00506  7.01370e-06 | 98  0.02327  6.30266e-06 | 99  0.00068  8.12094e-06
100  0.00648  8.44128e-06 |101  0.00032  9.21559e-06 |102  0.01317  9.36849e-06
103  0.01971  9.02496e-06 |104  0.00796  9.37569e-06 |105 -0.00034  1.00165e-05
106  0.00015  3.44365e-06 |107  0.00123 -7.36447e-05 |108  0.04222 -1.99415e-05
109 -0.38443  3.49786e-05 |110 -0.29561 -2.16834e-06 |111 -0.23749 -7.75871e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 131; function evaluation 233
Function value 6.0581e+02; maximum gradient component mag -3.1915e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -1.98448e-05 |  2 -0.39755 -3.19152e-04 |  3 -0.44524 -1.51544e-04
  4 -0.40770  1.62569e-06 |  5 -0.53904 -4.13396e-06 |  6  0.61104 -2.87322e-04
  7  0.00284  3.93749e-06 |  8  0.00060 -8.96819e-06 |  9  0.00073 -1.08410e-08
 10  0.00089  5.11916e-06 | 11  0.00107  1.47461e-05 | 12  0.00144  9.61576e-06
 13  0.00167  1.52748e-05 | 14  0.00193  9.61298e-06 | 15  0.00215  2.00320e-05
 16  0.00236  1.24862e-05 | 17  0.00233  1.57697e-05 | 18  0.00210  1.51731e-05
 19  0.00413 -6.02394e-07 | 20  0.00092 -4.94324e-06 | 21 -0.00036 -6.01497e-06
 22 -0.00147 -9.56925e-06 | 23 -0.00231  4.24938e-06 | 24 -0.00298  1.19622e-05
 25 -0.00308 -1.32499e-05 | 26 -0.00333  1.25787e-05 | 27 -0.00119  1.53307e-05
 28  0.00335 -1.52597e-05 | 29 -0.00142 -1.31563e-05 | 30 -0.00721 -5.76485e-06
 31 -0.00129  2.97721e-05 | 32 -0.00063  4.97253e-06 | 33 -0.00059  6.03902e-06
 34 -0.00041 -4.47508e-06 | 35  0.00251 -1.76303e-05 | 36  0.00301  5.96631e-06
 37  0.00500 -5.33220e-06 | 38 -0.00020  1.01888e-06 | 39 -0.00729 -9.13007e-07
 40 -0.00525 -3.93507e-06 | 41  0.00512 -2.48838e-06 | 42  0.00724 -1.37771e-05
 43 -0.00458  1.92889e-06 | 44  0.01044 -7.09928e-06 | 45  0.01391 -6.03239e-06
 46  0.00490 -7.62298e-06 | 47  0.01296 -1.40193e-05 | 48 -0.00159 -7.76436e-07
 49  0.00529 -3.14088e-06 | 50  0.01560 -9.62861e-06 | 51 -0.00069 -1.17041e-05
 52  0.00066 -1.44538e-05 | 53  0.00658 -1.51178e-05 | 54  0.00918 -8.49319e-06
 55 -0.00094 -9.80082e-06 | 56 -0.00475 -4.41308e-06 | 57 -0.00420 -9.73884e-06
 58  0.00981 -5.71558e-06 | 59  0.00243 -8.94390e-06 | 60 -0.00176 -5.39304e-06
 61 -0.00174 -3.27955e-06 | 62  0.00043 -4.80313e-06 | 63  0.00245 -4.44815e-06
 64  0.01027 -9.65927e-06 | 65 -0.00740 -2.19663e-06 | 66  0.00061 -6.13964e-06
 67  0.00340 -4.69252e-06 | 68 -0.00636 -4.54390e-06 | 69 -0.01737 -2.40334e-06
 70  0.00888 -6.71655e-06 | 71 -0.00847 -2.20606e-06 | 72 -0.02910  9.65351e-08
 73 -0.01236 -1.71468e-06 | 74 -0.01303 -1.73037e-06 | 75 -0.03141  7.04689e-07
 76  0.00306 -3.70253e-06 | 77 -0.00464 -4.45877e-07 | 78  0.01843 -3.56050e-06
 79  0.00224 -1.40221e-07 | 80 -0.04051  3.49349e-06 | 81  0.03520 -4.29441e-06
 82  0.03055 -2.61160e-06 | 83  0.00512  7.21873e-07 | 84  0.03831 -3.92710e-06
 85 -0.01311  4.41598e-06 | 86 -0.02733  5.18624e-06 | 87 -0.02455  3.69839e-06
 88  0.01208  1.06807e-06 | 89 -0.00355  3.73464e-06 | 90 -0.00145  1.12969e-06
 91 -0.02146  5.73148e-06 | 92  0.00969  2.19111e-06 | 93 -0.02361  6.38114e-06
 94 -0.00533  4.78768e-06 | 95 -0.02983  8.59482e-06 | 96 -0.01405  7.18949e-06
 97  0.00506  7.01370e-06 | 98  0.02327  6.30266e-06 | 99  0.00068  8.12094e-06
100  0.00648  8.44128e-06 |101  0.00032  9.21559e-06 |102  0.01317  9.36849e-06
103  0.01971  9.02496e-06 |104  0.00796  9.37569e-06 |105 -0.00034  1.00165e-05
106  0.00015  3.44365e-06 |107  0.00123 -7.36447e-05 |108  0.04222 -1.99415e-05
109 -0.38443  3.49786e-05 |110 -0.29561 -2.16834e-06 |111 -0.23749 -7.75871e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0581026e+02; maximum gradient component mag -3.1914e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -1.98440e-05 |  2 -0.39755 -3.19140e-04 |  3 -0.44524 -1.51538e-04
  4 -0.40770  1.62579e-06 |  5 -0.53904 -4.13379e-06 |  6  0.61104 -2.87311e-04
  7  0.00284  3.93808e-06 |  8  0.00060 -8.97353e-06 |  9  0.00073 -1.03745e-08
 10  0.00089  5.12113e-06 | 11  0.00107  1.47469e-05 | 12  0.00144  9.62853e-06
 13  0.00167  1.52874e-05 | 14  0.00193  9.62542e-06 | 15  0.00215  2.00446e-05
 16  0.00236  1.24989e-05 | 17  0.00233  1.57824e-05 | 18  0.00210  1.51860e-05
 19  0.00413 -5.89840e-07 | 20  0.00092 -4.93333e-06 | 21 -0.00036 -6.00212e-06
 22 -0.00147 -9.55530e-06 | 23 -0.00231  4.26174e-06 | 24 -0.00298  1.19746e-05
 25 -0.00308 -1.32375e-05 | 26 -0.00333  1.25910e-05 | 27 -0.00119  1.53428e-05
 28  0.00335 -1.52461e-05 | 29 -0.00142 -1.31445e-05 | 30 -0.00721 -5.75239e-06
 31 -0.00129  2.97812e-05 | 32 -0.00063  4.98345e-06 | 33 -0.00059  6.05470e-06
 34 -0.00041 -4.46423e-06 | 35  0.00251 -1.76167e-05 | 36  0.00301  5.97837e-06
 37  0.00500 -5.32001e-06 | 38 -0.00020  1.03144e-06 | 39 -0.00729 -9.00560e-07
 40 -0.00525 -3.92258e-06 | 41  0.00512 -2.47648e-06 | 42  0.00724 -1.37639e-05
 43 -0.00458  1.94134e-06 | 44  0.01044 -7.08662e-06 | 45  0.01391 -6.01970e-06
 46  0.00490 -7.61064e-06 | 47  0.01296 -1.40065e-05 | 48 -0.00159 -7.63964e-07
 49  0.00529 -3.12807e-06 | 50  0.01560 -9.61605e-06 | 51 -0.00069 -1.16914e-05
 52  0.00066 -1.44414e-05 | 53  0.00658 -1.51049e-05 | 54  0.00918 -8.48058e-06
 55 -0.00094 -9.78818e-06 | 56 -0.00475 -4.40049e-06 | 57 -0.00420 -9.72606e-06
 58  0.00981 -5.70292e-06 | 59  0.00243 -8.93124e-06 | 60 -0.00176 -5.38048e-06
 61 -0.00174 -3.26695e-06 | 62  0.00043 -4.79053e-06 | 63  0.00245 -4.43559e-06
 64  0.01027 -9.64657e-06 | 65 -0.00740 -2.18417e-06 | 66  0.00061 -6.12710e-06
 67  0.00340 -4.68001e-06 | 68 -0.00636 -4.53141e-06 | 69 -0.01737 -2.39085e-06
 70  0.00888 -6.70393e-06 | 71 -0.00847 -2.19361e-06 | 72 -0.02910  1.08867e-07
 73 -0.01236 -1.70228e-06 | 74 -0.01303 -1.71802e-06 | 75 -0.03141  7.16941e-07
 76  0.00306 -3.69009e-06 | 77 -0.00464 -4.33549e-07 | 78  0.01843 -3.54809e-06
 79  0.00224 -1.27914e-07 | 80 -0.04051  3.50564e-06 | 81  0.03520 -4.28199e-06
 82  0.03055 -2.59921e-06 | 83  0.00512  7.34040e-07 | 84  0.03831 -3.91476e-06
 85 -0.01311  4.42814e-06 | 86 -0.02733  5.19834e-06 | 87 -0.02455  3.71043e-06
 88  0.01208  1.08028e-06 | 89 -0.00355  3.74674e-06 | 90 -0.00145  1.14189e-06
 91 -0.02146  5.74350e-06 | 92  0.00969  2.20323e-06 | 93 -0.02361  6.39309e-06
 94 -0.00533  4.79977e-06 | 95 -0.02983  8.60678e-06 | 96 -0.01405  7.20160e-06
 97  0.00506  7.02574e-06 | 98  0.02327  6.31463e-06 | 99  0.00068  8.13295e-06
100  0.00648  8.45325e-06 |101  0.00032  9.22756e-06 |102  0.01317  9.38040e-06
103  0.01971  9.03696e-06 |104  0.00796  9.38756e-06 |105 -0.00034  1.00297e-05
106  0.00015  3.45602e-06 |107  0.00000  0.00000e+00 |108  0.00123 -7.36420e-05
109  0.04222 -1.99408e-05 |110 -0.38443  3.49772e-05 |111 -0.29561 -2.16829e-06
112 -0.23749 -7.75921e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -1.98440e-05 |  2 -0.39755 -3.19140e-04 |  3 -0.44524 -1.51538e-04
  4 -0.40770  1.62579e-06 |  5 -0.53904 -4.13379e-06 |  6  0.61104 -2.87311e-04
  7  0.00284  3.93808e-06 |  8  0.00060 -8.97353e-06 |  9  0.00073 -1.03745e-08
 10  0.00089  5.12113e-06 | 11  0.00107  1.47469e-05 | 12  0.00144  9.62853e-06
 13  0.00167  1.52874e-05 | 14  0.00193  9.62542e-06 | 15  0.00215  2.00446e-05
 16  0.00236  1.24989e-05 | 17  0.00233  1.57824e-05 | 18  0.00210  1.51860e-05
 19  0.00413 -5.89840e-07 | 20  0.00092 -4.93333e-06 | 21 -0.00036 -6.00212e-06
 22 -0.00147 -9.55530e-06 | 23 -0.00231  4.26174e-06 | 24 -0.00298  1.19746e-05
 25 -0.00308 -1.32375e-05 | 26 -0.00333  1.25910e-05 | 27 -0.00119  1.53428e-05
 28  0.00335 -1.52461e-05 | 29 -0.00142 -1.31445e-05 | 30 -0.00721 -5.75239e-06
 31 -0.00129  2.97812e-05 | 32 -0.00063  4.98345e-06 | 33 -0.00059  6.05470e-06
 34 -0.00041 -4.46423e-06 | 35  0.00251 -1.76167e-05 | 36  0.00301  5.97837e-06
 37  0.00500 -5.32001e-06 | 38 -0.00020  1.03144e-06 | 39 -0.00729 -9.00560e-07
 40 -0.00525 -3.92258e-06 | 41  0.00512 -2.47648e-06 | 42  0.00724 -1.37639e-05
 43 -0.00458  1.94134e-06 | 44  0.01044 -7.08662e-06 | 45  0.01391 -6.01970e-06
 46  0.00490 -7.61064e-06 | 47  0.01296 -1.40065e-05 | 48 -0.00159 -7.63964e-07
 49  0.00529 -3.12807e-06 | 50  0.01560 -9.61605e-06 | 51 -0.00069 -1.16914e-05
 52  0.00066 -1.44414e-05 | 53  0.00658 -1.51049e-05 | 54  0.00918 -8.48058e-06
 55 -0.00094 -9.78818e-06 | 56 -0.00475 -4.40049e-06 | 57 -0.00420 -9.72606e-06
 58  0.00981 -5.70292e-06 | 59  0.00243 -8.93124e-06 | 60 -0.00176 -5.38048e-06
 61 -0.00174 -3.26695e-06 | 62  0.00043 -4.79053e-06 | 63  0.00245 -4.43559e-06
 64  0.01027 -9.64657e-06 | 65 -0.00740 -2.18417e-06 | 66  0.00061 -6.12710e-06
 67  0.00340 -4.68001e-06 | 68 -0.00636 -4.53141e-06 | 69 -0.01737 -2.39085e-06
 70  0.00888 -6.70393e-06 | 71 -0.00847 -2.19361e-06 | 72 -0.02910  1.08867e-07
 73 -0.01236 -1.70228e-06 | 74 -0.01303 -1.71802e-06 | 75 -0.03141  7.16941e-07
 76  0.00306 -3.69009e-06 | 77 -0.00464 -4.33549e-07 | 78  0.01843 -3.54809e-06
 79  0.00224 -1.27914e-07 | 80 -0.04051  3.50564e-06 | 81  0.03520 -4.28199e-06
 82  0.03055 -2.59921e-06 | 83  0.00512  7.34040e-07 | 84  0.03831 -3.91476e-06
 85 -0.01311  4.42814e-06 | 86 -0.02733  5.19834e-06 | 87 -0.02455  3.71043e-06
 88  0.01208  1.08028e-06 | 89 -0.00355  3.74674e-06 | 90 -0.00145  1.14189e-06
 91 -0.02146  5.74350e-06 | 92  0.00969  2.20323e-06 | 93 -0.02361  6.39309e-06
 94 -0.00533  4.79977e-06 | 95 -0.02983  8.60678e-06 | 96 -0.01405  7.20160e-06
 97  0.00506  7.02574e-06 | 98  0.02327  6.31463e-06 | 99  0.00068  8.13295e-06
100  0.00648  8.45325e-06 |101  0.00032  9.22756e-06 |102  0.01317  9.38040e-06
103  0.01971  9.03696e-06 |104  0.00796  9.38756e-06 |105 -0.00034  1.00297e-05
106  0.00015  3.45602e-06 |107  0.00000  0.00000e+00 |108  0.00123 -7.36420e-05
109  0.04222 -1.99408e-05 |110 -0.38443  3.49772e-05 |111 -0.29561 -2.16829e-06
112 -0.23749 -7.75921e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 6.0581e+02; maximum gradient component mag -3.1914e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -1.98440e-05 |  2 -0.39755 -3.19140e-04 |  3 -0.44524 -1.51538e-04
  4 -0.40770  1.62579e-06 |  5 -0.53904 -4.13379e-06 |  6  0.61104 -2.87311e-04
  7  0.00284  3.93808e-06 |  8  0.00060 -8.97353e-06 |  9  0.00073 -1.03745e-08
 10  0.00089  5.12113e-06 | 11  0.00107  1.47469e-05 | 12  0.00144  9.62853e-06
 13  0.00167  1.52874e-05 | 14  0.00193  9.62542e-06 | 15  0.00215  2.00446e-05
 16  0.00236  1.24989e-05 | 17  0.00233  1.57824e-05 | 18  0.00210  1.51860e-05
 19  0.00413 -5.89840e-07 | 20  0.00092 -4.93333e-06 | 21 -0.00036 -6.00212e-06
 22 -0.00147 -9.55530e-06 | 23 -0.00231  4.26174e-06 | 24 -0.00298  1.19746e-05
 25 -0.00308 -1.32375e-05 | 26 -0.00333  1.25910e-05 | 27 -0.00119  1.53428e-05
 28  0.00335 -1.52461e-05 | 29 -0.00142 -1.31445e-05 | 30 -0.00721 -5.75239e-06
 31 -0.00129  2.97812e-05 | 32 -0.00063  4.98345e-06 | 33 -0.00059  6.05470e-06
 34 -0.00041 -4.46423e-06 | 35  0.00251 -1.76167e-05 | 36  0.00301  5.97837e-06
 37  0.00500 -5.32001e-06 | 38 -0.00020  1.03144e-06 | 39 -0.00729 -9.00560e-07
 40 -0.00525 -3.92258e-06 | 41  0.00512 -2.47648e-06 | 42  0.00724 -1.37639e-05
 43 -0.00458  1.94134e-06 | 44  0.01044 -7.08662e-06 | 45  0.01391 -6.01970e-06
 46  0.00490 -7.61064e-06 | 47  0.01296 -1.40065e-05 | 48 -0.00159 -7.63964e-07
 49  0.00529 -3.12807e-06 | 50  0.01560 -9.61605e-06 | 51 -0.00069 -1.16914e-05
 52  0.00066 -1.44414e-05 | 53  0.00658 -1.51049e-05 | 54  0.00918 -8.48058e-06
 55 -0.00094 -9.78818e-06 | 56 -0.00475 -4.40049e-06 | 57 -0.00420 -9.72606e-06
 58  0.00981 -5.70292e-06 | 59  0.00243 -8.93124e-06 | 60 -0.00176 -5.38048e-06
 61 -0.00174 -3.26695e-06 | 62  0.00043 -4.79053e-06 | 63  0.00245 -4.43559e-06
 64  0.01027 -9.64657e-06 | 65 -0.00740 -2.18417e-06 | 66  0.00061 -6.12710e-06
 67  0.00340 -4.68001e-06 | 68 -0.00636 -4.53141e-06 | 69 -0.01737 -2.39085e-06
 70  0.00888 -6.70393e-06 | 71 -0.00847 -2.19361e-06 | 72 -0.02910  1.08867e-07
 73 -0.01236 -1.70228e-06 | 74 -0.01303 -1.71802e-06 | 75 -0.03141  7.16941e-07
 76  0.00306 -3.69009e-06 | 77 -0.00464 -4.33549e-07 | 78  0.01843 -3.54809e-06
 79  0.00224 -1.27914e-07 | 80 -0.04051  3.50564e-06 | 81  0.03520 -4.28199e-06
 82  0.03055 -2.59921e-06 | 83  0.00512  7.34040e-07 | 84  0.03831 -3.91476e-06
 85 -0.01311  4.42814e-06 | 86 -0.02733  5.19834e-06 | 87 -0.02455  3.71043e-06
 88  0.01208  1.08028e-06 | 89 -0.00355  3.74674e-06 | 90 -0.00145  1.14189e-06
 91 -0.02146  5.74350e-06 | 92  0.00969  2.20323e-06 | 93 -0.02361  6.39309e-06
 94 -0.00533  4.79977e-06 | 95 -0.02983  8.60678e-06 | 96 -0.01405  7.20160e-06
 97  0.00506  7.02574e-06 | 98  0.02327  6.31463e-06 | 99  0.00068  8.13295e-06
100  0.00648  8.45325e-06 |101  0.00032  9.22756e-06 |102  0.01317  9.38040e-06
103  0.01971  9.03696e-06 |104  0.00796  9.38756e-06 |105 -0.00034  1.00297e-05
106  0.00015  3.45602e-06 |107  0.00000  0.00000e+00 |108  0.00123 -7.36420e-05
109  0.04222 -1.99408e-05 |110 -0.38443  3.49772e-05 |111 -0.29561 -2.16829e-06
112 -0.23749 -7.75921e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
