
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3879151e+06; maximum gradient component mag -2.5020e+08
 46  0.00175 -1.04813e-08 | 47  0.00159  1.48313e-05 | 48  0.00546  2.26850e-05
 49  0.00385  8.30434e-06 | 50  0.00171  5.39960e-07 | 51  0.00569  1.20181e-05
 52  0.00860  2.47485e-05 | 53 -0.00644  3.48937e-06 | 54 -0.00678  1.80545e-05
 55  0.01123  2.35147e-05 | 56 -0.00883  2.38470e-05 | 57 -0.00511  1.07446e-05
 58 -0.01181  4.79473e-06 | 59 -0.00727  2.63118e-05 | 60  0.00025  6.16297e-06
 61 -0.00722  5.44484e-06 | 62 -0.00382  1.84959e-05 | 63 -0.00380  6.21749e-06
 64  0.01621  2.93255e-05 | 65 -0.00253  1.69789e-06 | 66  0.02382  1.11712e-05
 67  0.02138  2.84151e-05 | 68  0.00057  6.75775e-06 | 69  0.00333 -1.51778e-05
 70  0.00209 -2.99046e-06 | 71 -0.01376  1.38725e-05 | 72 -0.02193 -1.20986e-05
 73  0.01465  3.61303e-06 | 74  0.00125  1.34247e-05 | 75 -0.02630  6.41765e-07
 76 -0.01743  1.05367e-06 | 77 -0.00288  2.72065e-06 | 78 -0.01423  1.11674e-05
 79  0.01221  8.23453e-06 | 80 -0.02534 -1.50499e-05 | 81  0.05388  4.62379e-05
 82  0.01615 -8.14294e-06 | 83 -0.01884 -6.57237e-06 | 84  0.02600 -1.96599e-05
 85  0.03098 -3.38111e-06 | 86  0.00361 -2.28736e-05 | 87 -0.03745 -5.91247e-06
 88 -0.01351 -1.18988e-05 | 89 -0.02808 -6.57920e-06 | 90 -0.01394 -1.72076e-05
 91 -0.04034 -4.98323e-06 | 92  0.01876 -2.37154e-05 | 93  0.02022 -1.72818e-05
 94 -0.01781 -1.89303e-05 | 95  0.00619 -1.19790e-05 | 96  0.01319 -3.15580e-05
 97  0.02335 -1.53007e-05 | 98  0.01965 -2.41877e-05 | 99  0.00789  3.38921e-07
100 -0.03286 -1.59399e-05 |101  0.02241 -3.26943e-06 |102 -0.00860 -1.68580e-05
103 -0.00746  1.13900e-05 |104  0.00928 -1.64379e-05 |105 -0.00015 -2.11684e-05
106  0.00002 -1.76382e-05 |107  0.00000  0.00000e+00 |108  0.00064  2.52826e-04
109 -0.06341  4.35560e-05 |110 -0.42808 -5.71996e-05 |111 -0.44361  3.18561e-05
112 -0.30158 -7.43899e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -2.28155e-04 |  2 -0.43440  3.18751e-04 |  3 -0.38676  6.49258e-05
  4 -0.45473  4.13542e-06 |  5 -0.32966  1.66563e-05 |  6  0.64457  4.94245e-04
  7  0.00010  2.82845e-06 |  8  0.00475  7.65680e-07 |  9  0.00003  6.84627e-07
 10  0.00004  8.73171e-07 | 11  0.00005  1.11441e-06 | 12  0.00010 -1.53471e-05
 13  0.00010 -1.47208e-05 | 14  0.00012 -1.39750e-05 | 15  0.00016 -1.31738e-05
 16  0.00021 -1.24833e-05 | 17  0.00027 -1.21459e-05 | 18  0.00036 -1.21138e-05
 19  0.00048 -1.16487e-05 | 20  0.00064 -1.23690e-05 | 21  0.00082 -1.63526e-05
 22  0.00098 -7.93096e-06 | 23  0.00100 -1.68369e-05 | 24  0.00061 -3.60759e-06
 25 -0.00035 -4.76502e-06 | 26  0.00171  4.06110e-06 | 27  0.00129  2.82308e-07
 28  0.00562  1.20078e-05 | 29 -0.00061 -9.84381e-06 | 30 -0.00728 -8.02880e-06
 31 -0.00104  1.19134e-05 | 32  0.00060  1.32516e-06 | 33  0.00081 -9.69327e-09
 34  0.00144 -1.55328e-06 | 35  0.00221  4.50687e-07 | 36  0.00504  2.40209e-06
 37  0.00292  8.22350e-06 | 38 -0.00177  6.00310e-06 | 39 -0.00237  2.15134e-05
 40 -0.00135 -1.25734e-07 | 41 -0.00286  2.08234e-05 | 42 -0.00278  2.04184e-05
 43 -0.00532  1.53570e-05 | 44 -0.00525  1.11992e-05 | 45  0.00084  1.75222e-05
 46  0.00175 -1.04813e-08 | 47  0.00159  1.48313e-05 | 48  0.00546  2.26850e-05
 49  0.00385  8.30434e-06 | 50  0.00171  5.39960e-07 | 51  0.00569  1.20181e-05
 52  0.00860  2.47485e-05 | 53 -0.00644  3.48937e-06 | 54 -0.00678  1.80545e-05
 55  0.01123  2.35147e-05 | 56 -0.00883  2.38470e-05 | 57 -0.00511  1.07446e-05
 58 -0.01181  4.79473e-06 | 59 -0.00727  2.63118e-05 | 60  0.00025  6.16297e-06
 61 -0.00722  5.44484e-06 | 62 -0.00382  1.84959e-05 | 63 -0.00380  6.21749e-06
 64  0.01621  2.93255e-05 | 65 -0.00253  1.69789e-06 | 66  0.02382  1.11712e-05
 67  0.02138  2.84151e-05 | 68  0.00057  6.75775e-06 | 69  0.00333 -1.51778e-05
 70  0.00209 -2.99046e-06 | 71 -0.01376  1.38725e-05 | 72 -0.02193 -1.20986e-05
 73  0.01465  3.61303e-06 | 74  0.00125  1.34247e-05 | 75 -0.02630  6.41765e-07
 76 -0.01743  1.05367e-06 | 77 -0.00288  2.72065e-06 | 78 -0.01423  1.11674e-05
 79  0.01221  8.23453e-06 | 80 -0.02534 -1.50499e-05 | 81  0.05388  4.62379e-05
 82  0.01615 -8.14294e-06 | 83 -0.01884 -6.57237e-06 | 84  0.02600 -1.96599e-05
 85  0.03098 -3.38111e-06 | 86  0.00361 -2.28736e-05 | 87 -0.03745 -5.91247e-06
 88 -0.01351 -1.18988e-05 | 89 -0.02808 -6.57920e-06 | 90 -0.01394 -1.72076e-05
 91 -0.04034 -4.98323e-06 | 92  0.01876 -2.37154e-05 | 93  0.02022 -1.72818e-05
 94 -0.01781 -1.89303e-05 | 95  0.00619 -1.19790e-05 | 96  0.01319 -3.15580e-05
 97  0.02335 -1.53007e-05 | 98  0.01965 -2.41877e-05 | 99  0.00789  3.38921e-07
100 -0.03286 -1.59399e-05 |101  0.02241 -3.26943e-06 |102 -0.00860 -1.68580e-05
103 -0.00746  1.13900e-05 |104  0.00928 -1.64379e-05 |105 -0.00015 -2.11684e-05
106  0.00002 -1.76382e-05 |107  0.00000  0.00000e+00 |108  0.00064  2.52826e-04
109 -0.06341  4.35560e-05 |110 -0.42808 -5.71996e-05 |111 -0.44361  3.18561e-05
112 -0.30158 -7.43899e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5884e+02; maximum gradient component mag 4.9424e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -2.28155e-04 |  2 -0.43440  3.18751e-04 |  3 -0.38676  6.49258e-05
  4 -0.45473  4.13542e-06 |  5 -0.32966  1.66563e-05 |  6  0.64457  4.94245e-04
  7  0.00010  2.82845e-06 |  8  0.00475  7.65680e-07 |  9  0.00003  6.84627e-07
 10  0.00004  8.73171e-07 | 11  0.00005  1.11441e-06 | 12  0.00010 -1.53471e-05
 13  0.00010 -1.47208e-05 | 14  0.00012 -1.39750e-05 | 15  0.00016 -1.31738e-05
 16  0.00021 -1.24833e-05 | 17  0.00027 -1.21459e-05 | 18  0.00036 -1.21138e-05
 19  0.00048 -1.16487e-05 | 20  0.00064 -1.23690e-05 | 21  0.00082 -1.63526e-05
 22  0.00098 -7.93096e-06 | 23  0.00100 -1.68369e-05 | 24  0.00061 -3.60759e-06
 25 -0.00035 -4.76502e-06 | 26  0.00171  4.06110e-06 | 27  0.00129  2.82308e-07
 28  0.00562  1.20078e-05 | 29 -0.00061 -9.84381e-06 | 30 -0.00728 -8.02880e-06
 31 -0.00104  1.19134e-05 | 32  0.00060  1.32516e-06 | 33  0.00081 -9.69327e-09
 34  0.00144 -1.55328e-06 | 35  0.00221  4.50687e-07 | 36  0.00504  2.40209e-06
 37  0.00292  8.22350e-06 | 38 -0.00177  6.00310e-06 | 39 -0.00237  2.15134e-05
 40 -0.00135 -1.25734e-07 | 41 -0.00286  2.08234e-05 | 42 -0.00278  2.04184e-05
 43 -0.00532  1.53570e-05 | 44 -0.00525  1.11992e-05 | 45  0.00084  1.75222e-05
 46  0.00175 -1.04813e-08 | 47  0.00159  1.48313e-05 | 48  0.00546  2.26850e-05
 49  0.00385  8.30434e-06 | 50  0.00171  5.39960e-07 | 51  0.00569  1.20181e-05
 52  0.00860  2.47485e-05 | 53 -0.00644  3.48937e-06 | 54 -0.00678  1.80545e-05
 55  0.01123  2.35147e-05 | 56 -0.00883  2.38470e-05 | 57 -0.00511  1.07446e-05
 58 -0.01181  4.79473e-06 | 59 -0.00727  2.63118e-05 | 60  0.00025  6.16297e-06
 61 -0.00722  5.44484e-06 | 62 -0.00382  1.84959e-05 | 63 -0.00380  6.21749e-06
 64  0.01621  2.93255e-05 | 65 -0.00253  1.69789e-06 | 66  0.02382  1.11712e-05
 67  0.02138  2.84151e-05 | 68  0.00057  6.75775e-06 | 69  0.00333 -1.51778e-05
 70  0.00209 -2.99046e-06 | 71 -0.01376  1.38725e-05 | 72 -0.02193 -1.20986e-05
 73  0.01465  3.61303e-06 | 74  0.00125  1.34247e-05 | 75 -0.02630  6.41765e-07
 76 -0.01743  1.05367e-06 | 77 -0.00288  2.72065e-06 | 78 -0.01423  1.11674e-05
 79  0.01221  8.23453e-06 | 80 -0.02534 -1.50499e-05 | 81  0.05388  4.62379e-05
 82  0.01615 -8.14294e-06 | 83 -0.01884 -6.57237e-06 | 84  0.02600 -1.96599e-05
 85  0.03098 -3.38111e-06 | 86  0.00361 -2.28736e-05 | 87 -0.03745 -5.91247e-06
 88 -0.01351 -1.18988e-05 | 89 -0.02808 -6.57920e-06 | 90 -0.01394 -1.72076e-05
 91 -0.04034 -4.98323e-06 | 92  0.01876 -2.37154e-05 | 93  0.02022 -1.72818e-05
 94 -0.01781 -1.89303e-05 | 95  0.00619 -1.19790e-05 | 96  0.01319 -3.15580e-05
 97  0.02335 -1.53007e-05 | 98  0.01965 -2.41877e-05 | 99  0.00789  3.38921e-07
100 -0.03286 -1.59399e-05 |101  0.02241 -3.26943e-06 |102 -0.00860 -1.68580e-05
103 -0.00746  1.13900e-05 |104  0.00928 -1.64379e-05 |105 -0.00015 -2.11684e-05
106  0.00002 -1.76382e-05 |107  0.00000  0.00000e+00 |108  0.00064  2.52826e-04
109 -0.06341  4.35560e-05 |110 -0.42808 -5.71996e-05 |111 -0.44361  3.18561e-05
112 -0.30158 -7.43899e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
