
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4228319e+02; maximum gradient component mag 6.0184e+03
 70  0.01321  1.59058e-04 | 71  0.02716  1.57836e-04 | 72 -0.01862  7.10585e-05
 73 -0.00216  1.32770e-04 | 74  0.00093  1.50059e-04 | 75 -0.03261  3.64019e-05
 76 -0.01425  6.22033e-05 | 77 -0.01274  9.30322e-05 | 78  0.00955  1.83176e-04
 79  0.01194  1.91205e-04 | 80  0.00463  1.66059e-04 | 81 -0.02876  4.46241e-05
 82  0.01450  1.78198e-04 | 83  0.02783  2.33517e-04 | 84 -0.02215  5.11315e-05
 85  0.01064  1.70389e-04 | 86 -0.02108  3.87929e-05 | 87 -0.01913  5.21966e-05
 88  0.00805  7.59193e-05 | 89  0.00628  1.00699e-04 | 90 -0.00421  1.71333e-05
 91  0.01190  5.56276e-05 | 92 -0.00228  2.61092e-05 | 93  0.04517  9.95566e-05
 94 -0.07306 -7.36770e-05 | 95 -0.00826 -1.90137e-05 | 96  0.01489 -2.07601e-05
 97 -0.00304 -2.75826e-05 | 98  0.02933 -4.36442e-05 | 99 -0.05674 -6.39216e-05
100  0.02029 -1.16055e-04 |101 -0.00642 -8.94056e-05 |102 -0.01490 -1.19240e-04
103  0.00076 -9.78491e-05 |104  0.00008 -1.13117e-04 |105  0.00021 -8.49989e-05
106  0.00481  1.32505e-03 |107 -0.01806  1.85282e-04 |108 -0.41690 -2.22083e-04
109 -0.30821  1.37867e-05 |110 -0.27201  2.91006e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9230963e+02; maximum gradient component mag 3.7983e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12709e-04 |  2 -0.41462  3.79827e-03 |  3 -0.42340  1.60200e-03
  4 -0.38028  4.19005e-05 |  5 -0.50080  5.43537e-05 |  6  0.61769  3.09305e-03
  7  0.00008  4.51006e-06 |  8  0.00002 -2.80968e-07 |  9  0.00002 -2.60388e-07
 10  0.00003 -1.90072e-07 | 11  0.00025 -8.42404e-05 | 12  0.00025 -8.42136e-05
 13  0.00026 -8.42520e-05 | 14  0.00027 -8.43852e-05 | 15  0.00029 -8.46397e-05
 16  0.00030 -8.50162e-05 | 17  0.00029 -8.41661e-05 | 18  0.00030 -8.43065e-05
 19  0.00032 -8.43750e-05 | 20  0.00034 -8.41712e-05 | 21  0.00037 -8.33364e-05
 22  0.00033 -8.26716e-05 | 23  0.00034 -8.12574e-05 | 24  0.00037 -7.89565e-05
 25  0.00039 -7.56908e-05 | 26  0.00068 -7.14098e-05 | 27  0.00065 -6.57823e-05
 28  0.00056 -5.08932e-05 | 29  0.00514 -1.77736e-05 | 30  0.00131 -1.07485e-04
 31  0.00140 -1.29661e-04 | 32  0.00200 -1.35788e-04 | 33  0.00122 -7.80057e-05
 34 -0.00006 -1.20553e-04 | 35 -0.00033  2.10214e-05 | 36  0.00438 -1.39599e-05
 37 -0.00058 -8.69165e-05 | 38 -0.00674 -2.81154e-05 | 39 -0.00363 -5.52750e-05
 40  0.00336 -1.70637e-04 | 41  0.00232 -4.03520e-05 | 42  0.00069 -1.20989e-04
 43  0.02425 -1.01856e-05 | 44  0.01222 -5.07213e-05 | 45  0.00168 -7.22461e-05
 46  0.00193 -5.01924e-05 | 47  0.00358  2.51826e-05 | 48 -0.00188 -5.45386e-05
 49  0.00403  2.00362e-05 | 50 -0.00193 -1.20325e-05 | 51  0.00698  1.41600e-06
 52  0.00983  5.09150e-06 | 53 -0.01523 -4.13145e-05 | 54 -0.01256 -2.31624e-05
 55  0.00006  2.15293e-05 | 56  0.00063  2.70421e-05 | 57  0.01488  7.56982e-05
 58  0.00784  6.13909e-05 | 59 -0.00847  4.31890e-05 | 60  0.00246  1.16181e-05
 61 -0.00114  2.65268e-05 | 62 -0.00394  8.47182e-05 | 63 -0.00145  1.00748e-04
 64  0.00879  1.28651e-04 | 65 -0.00718  5.93521e-05 | 66  0.00175  8.28865e-05
 67 -0.00321  1.14746e-04 | 68  0.01023  1.40346e-04 | 69  0.01167  1.35081e-04
 70  0.01321  1.58773e-04 | 71  0.02716  1.57551e-04 | 72 -0.01862  7.07730e-05
 73 -0.00216  1.32485e-04 | 74  0.00093  1.49774e-04 | 75 -0.03261  3.61166e-05
 76 -0.01425  6.19178e-05 | 77 -0.01274  9.27466e-05 | 78  0.00955  1.82890e-04
 79  0.01194  1.90920e-04 | 80  0.00463  1.65773e-04 | 81 -0.02876  4.43387e-05
 82  0.01450  1.77912e-04 | 83  0.02783  2.33231e-04 | 84 -0.02215  5.08460e-05
 85  0.01064  1.70103e-04 | 86 -0.02108  3.85074e-05 | 87 -0.01913  5.19111e-05
 88  0.00805  7.56337e-05 | 89  0.00628  1.00414e-04 | 90 -0.00421  1.68477e-05
 91  0.01190  5.53420e-05 | 92 -0.00228  2.58236e-05 | 93  0.04517  9.92717e-05
 94 -0.07306 -7.39608e-05 | 95 -0.00826 -1.92993e-05 | 96  0.01489 -2.10456e-05
 97 -0.00304 -2.78682e-05 | 98  0.02933 -4.39295e-05 | 99 -0.05674 -6.42061e-05
100  0.02029 -1.16341e-04 |101 -0.00642 -8.96912e-05 |102 -0.01490 -1.19526e-04
103  0.00076 -9.81348e-05 |104  0.00008 -1.13403e-04 |105  0.00021 -8.52846e-05
106  0.00000  0.00000e+00 |107  0.00481  1.32505e-03 |108 -0.01806  1.85282e-04
109 -0.41690 -2.22083e-04 |110 -0.30821  1.37867e-05 |111 -0.27201  2.91006e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12709e-04 |  2 -0.41462  3.79827e-03 |  3 -0.42340  1.60200e-03
  4 -0.38028  4.19005e-05 |  5 -0.50080  5.43537e-05 |  6  0.61769  3.09305e-03
  7  0.00008  4.51006e-06 |  8  0.00002 -2.80968e-07 |  9  0.00002 -2.60388e-07
 10  0.00003 -1.90072e-07 | 11  0.00025 -8.42404e-05 | 12  0.00025 -8.42136e-05
 13  0.00026 -8.42520e-05 | 14  0.00027 -8.43852e-05 | 15  0.00029 -8.46397e-05
 16  0.00030 -8.50162e-05 | 17  0.00029 -8.41661e-05 | 18  0.00030 -8.43065e-05
 19  0.00032 -8.43750e-05 | 20  0.00034 -8.41712e-05 | 21  0.00037 -8.33364e-05
 22  0.00033 -8.26716e-05 | 23  0.00034 -8.12574e-05 | 24  0.00037 -7.89565e-05
 25  0.00039 -7.56908e-05 | 26  0.00068 -7.14098e-05 | 27  0.00065 -6.57823e-05
 28  0.00056 -5.08932e-05 | 29  0.00514 -1.77736e-05 | 30  0.00131 -1.07485e-04
 31  0.00140 -1.29661e-04 | 32  0.00200 -1.35788e-04 | 33  0.00122 -7.80057e-05
 34 -0.00006 -1.20553e-04 | 35 -0.00033  2.10214e-05 | 36  0.00438 -1.39599e-05
 37 -0.00058 -8.69165e-05 | 38 -0.00674 -2.81154e-05 | 39 -0.00363 -5.52750e-05
 40  0.00336 -1.70637e-04 | 41  0.00232 -4.03520e-05 | 42  0.00069 -1.20989e-04
 43  0.02425 -1.01856e-05 | 44  0.01222 -5.07213e-05 | 45  0.00168 -7.22461e-05
 46  0.00193 -5.01924e-05 | 47  0.00358  2.51826e-05 | 48 -0.00188 -5.45386e-05
 49  0.00403  2.00362e-05 | 50 -0.00193 -1.20325e-05 | 51  0.00698  1.41600e-06
 52  0.00983  5.09150e-06 | 53 -0.01523 -4.13145e-05 | 54 -0.01256 -2.31624e-05
 55  0.00006  2.15293e-05 | 56  0.00063  2.70421e-05 | 57  0.01488  7.56982e-05
 58  0.00784  6.13909e-05 | 59 -0.00847  4.31890e-05 | 60  0.00246  1.16181e-05
 61 -0.00114  2.65268e-05 | 62 -0.00394  8.47182e-05 | 63 -0.00145  1.00748e-04
 64  0.00879  1.28651e-04 | 65 -0.00718  5.93521e-05 | 66  0.00175  8.28865e-05
 67 -0.00321  1.14746e-04 | 68  0.01023  1.40346e-04 | 69  0.01167  1.35081e-04
 70  0.01321  1.58773e-04 | 71  0.02716  1.57551e-04 | 72 -0.01862  7.07730e-05
 73 -0.00216  1.32485e-04 | 74  0.00093  1.49774e-04 | 75 -0.03261  3.61166e-05
 76 -0.01425  6.19178e-05 | 77 -0.01274  9.27466e-05 | 78  0.00955  1.82890e-04
 79  0.01194  1.90920e-04 | 80  0.00463  1.65773e-04 | 81 -0.02876  4.43387e-05
 82  0.01450  1.77912e-04 | 83  0.02783  2.33231e-04 | 84 -0.02215  5.08460e-05
 85  0.01064  1.70103e-04 | 86 -0.02108  3.85074e-05 | 87 -0.01913  5.19111e-05
 88  0.00805  7.56337e-05 | 89  0.00628  1.00414e-04 | 90 -0.00421  1.68477e-05
 91  0.01190  5.53420e-05 | 92 -0.00228  2.58236e-05 | 93  0.04517  9.92717e-05
 94 -0.07306 -7.39608e-05 | 95 -0.00826 -1.92993e-05 | 96  0.01489 -2.10456e-05
 97 -0.00304 -2.78682e-05 | 98  0.02933 -4.39295e-05 | 99 -0.05674 -6.42061e-05
100  0.02029 -1.16341e-04 |101 -0.00642 -8.96912e-05 |102 -0.01490 -1.19526e-04
103  0.00076 -9.81348e-05 |104  0.00008 -1.13403e-04 |105  0.00021 -8.52846e-05
106  0.00000  0.00000e+00 |107  0.00481  1.32505e-03 |108 -0.01806  1.85282e-04
109 -0.41690 -2.22083e-04 |110 -0.30821  1.37867e-05 |111 -0.27201  2.91006e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.9231e+02; maximum gradient component mag 3.7983e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12709e-04 |  2 -0.41462  3.79827e-03 |  3 -0.42340  1.60200e-03
  4 -0.38028  4.19005e-05 |  5 -0.50080  5.43537e-05 |  6  0.61769  3.09305e-03
  7  0.00008  4.51006e-06 |  8  0.00002 -2.80968e-07 |  9  0.00002 -2.60388e-07
 10  0.00003 -1.90072e-07 | 11  0.00025 -8.42404e-05 | 12  0.00025 -8.42136e-05
 13  0.00026 -8.42520e-05 | 14  0.00027 -8.43852e-05 | 15  0.00029 -8.46397e-05
 16  0.00030 -8.50162e-05 | 17  0.00029 -8.41661e-05 | 18  0.00030 -8.43065e-05
 19  0.00032 -8.43750e-05 | 20  0.00034 -8.41712e-05 | 21  0.00037 -8.33364e-05
 22  0.00033 -8.26716e-05 | 23  0.00034 -8.12574e-05 | 24  0.00037 -7.89565e-05
 25  0.00039 -7.56908e-05 | 26  0.00068 -7.14098e-05 | 27  0.00065 -6.57823e-05
 28  0.00056 -5.08932e-05 | 29  0.00514 -1.77736e-05 | 30  0.00131 -1.07485e-04
 31  0.00140 -1.29661e-04 | 32  0.00200 -1.35788e-04 | 33  0.00122 -7.80057e-05
 34 -0.00006 -1.20553e-04 | 35 -0.00033  2.10214e-05 | 36  0.00438 -1.39599e-05
 37 -0.00058 -8.69165e-05 | 38 -0.00674 -2.81154e-05 | 39 -0.00363 -5.52750e-05
 40  0.00336 -1.70637e-04 | 41  0.00232 -4.03520e-05 | 42  0.00069 -1.20989e-04
 43  0.02425 -1.01856e-05 | 44  0.01222 -5.07213e-05 | 45  0.00168 -7.22461e-05
 46  0.00193 -5.01924e-05 | 47  0.00358  2.51826e-05 | 48 -0.00188 -5.45386e-05
 49  0.00403  2.00362e-05 | 50 -0.00193 -1.20325e-05 | 51  0.00698  1.41600e-06
 52  0.00983  5.09150e-06 | 53 -0.01523 -4.13145e-05 | 54 -0.01256 -2.31624e-05
 55  0.00006  2.15293e-05 | 56  0.00063  2.70421e-05 | 57  0.01488  7.56982e-05
 58  0.00784  6.13909e-05 | 59 -0.00847  4.31890e-05 | 60  0.00246  1.16181e-05
 61 -0.00114  2.65268e-05 | 62 -0.00394  8.47182e-05 | 63 -0.00145  1.00748e-04
 64  0.00879  1.28651e-04 | 65 -0.00718  5.93521e-05 | 66  0.00175  8.28865e-05
 67 -0.00321  1.14746e-04 | 68  0.01023  1.40346e-04 | 69  0.01167  1.35081e-04
 70  0.01321  1.58773e-04 | 71  0.02716  1.57551e-04 | 72 -0.01862  7.07730e-05
 73 -0.00216  1.32485e-04 | 74  0.00093  1.49774e-04 | 75 -0.03261  3.61166e-05
 76 -0.01425  6.19178e-05 | 77 -0.01274  9.27466e-05 | 78  0.00955  1.82890e-04
 79  0.01194  1.90920e-04 | 80  0.00463  1.65773e-04 | 81 -0.02876  4.43387e-05
 82  0.01450  1.77912e-04 | 83  0.02783  2.33231e-04 | 84 -0.02215  5.08460e-05
 85  0.01064  1.70103e-04 | 86 -0.02108  3.85074e-05 | 87 -0.01913  5.19111e-05
 88  0.00805  7.56337e-05 | 89  0.00628  1.00414e-04 | 90 -0.00421  1.68477e-05
 91  0.01190  5.53420e-05 | 92 -0.00228  2.58236e-05 | 93  0.04517  9.92717e-05
 94 -0.07306 -7.39608e-05 | 95 -0.00826 -1.92993e-05 | 96  0.01489 -2.10456e-05
 97 -0.00304 -2.78682e-05 | 98  0.02933 -4.39295e-05 | 99 -0.05674 -6.42061e-05
100  0.02029 -1.16341e-04 |101 -0.00642 -8.96912e-05 |102 -0.01490 -1.19526e-04
103  0.00076 -9.81348e-05 |104  0.00008 -1.13403e-04 |105  0.00021 -8.52846e-05
106  0.00000  0.00000e+00 |107  0.00481  1.32505e-03 |108 -0.01806  1.85282e-04
109 -0.41690 -2.22083e-04 |110 -0.30821  1.37867e-05 |111 -0.27201  2.91006e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
