
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8736148e+06; maximum gradient component mag -2.2626e+08
 37  0.00027  7.76716e-03 | 38 -0.00430  1.24950e-02 | 39 -0.00730  1.19158e-02
 40 -0.00322  1.49281e-02 | 41  0.00069  1.69596e-02 | 42  0.00375  1.98231e-02
 43 -0.00154  1.62053e-02 | 44 -0.00261  1.28532e-02 | 45  0.01043  2.87848e-02
 46  0.00265  2.47531e-02 | 47 -0.00057  2.34417e-02 | 48  0.00084  2.07891e-02
 49  0.00332  2.43614e-02 | 50 -0.00767  1.34115e-02 | 51  0.03407  5.73200e-02
 52  0.01628  4.74902e-02 | 53  0.00296  2.69064e-02 | 54 -0.00528  1.86326e-02
 55 -0.01919  6.75076e-03 | 56 -0.00538  2.22780e-02 | 57  0.00431  3.25346e-02
 58  0.01186  4.11953e-02 | 59  0.00585  3.67590e-02 | 60  0.00883  4.23007e-02
 61  0.00018  2.91084e-02 | 62  0.00012  2.68456e-02 | 63 -0.00395  2.54756e-02
 64 -0.00054  2.69059e-02 | 65 -0.00447  2.71373e-02 | 66 -0.00702  1.74427e-02
 67 -0.00331  2.54471e-02 | 68 -0.02028  9.38255e-03 | 69 -0.00451  2.08727e-02
 70  0.01308  4.16279e-02 | 71 -0.03108 -2.53426e-03 | 72 -0.02233  1.76930e-04
 73 -0.02815 -4.50486e-04 | 74 -0.02705 -1.37620e-03 | 75 -0.02920 -7.40666e-03
 76 -0.00091  1.58687e-03 | 77  0.00689  1.75760e-02 | 78 -0.02265 -1.06821e-02
 79  0.02145  1.21843e-02 | 80  0.02309  1.61951e-02 | 81  0.02051  9.18166e-03
 82 -0.04299 -1.41599e-02 | 83 -0.04614 -2.51892e-02 | 84  0.03355  1.25918e-02
 85 -0.03400 -1.68495e-02 | 86  0.00400  5.64572e-03 | 87 -0.00778 -1.88870e-02
 88  0.01525 -1.81523e-02 | 89  0.01454 -1.74285e-02 | 90 -0.00177 -2.07917e-02
 91 -0.02032 -2.95595e-02 | 92  0.04178 -1.38261e-02 | 93  0.00066 -2.83449e-02
 94  0.04752 -1.56494e-02 | 95 -0.00336 -2.68923e-02 | 96  0.04174 -2.36715e-02
 97  0.00225 -3.99401e-02 | 98  0.02445 -2.78607e-02 | 99  0.01386 -3.58289e-02
100 -0.00802 -3.45471e-02 |101 -0.01796 -3.81228e-02 |102 -0.02777 -3.30391e-02
103 -0.00350 -4.57997e-02 |104 -0.00294 -4.20265e-02 |105 -0.00014 -3.62109e-02
106  0.00017 -3.73454e-02 |107  0.00442  2.72587e-01 |108 -0.04744  7.98901e-02
109 -0.41719 -1.08849e-01 |110 -0.24091 -3.56957e-04 |111 -0.22331  6.14302e-03
111 variables; iteration 140; function evaluation 218; phase 5
Function value 5.5546046e+02; maximum gradient component mag 2.0649e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251  1.72088e-03 |  2 -0.41276  2.06491e-02 |  3 -0.42819  9.29222e-03
  4 -0.40796  2.38955e-04 |  5 -0.47187  2.85233e-04 |  6  0.64123  1.67483e-02
  7 -0.00026 -1.84939e-05 |  8 -0.00005  9.04254e-05 |  9 -0.00007  4.34697e-05
 10 -0.00009  5.16089e-05 | 11 -0.00011 -2.30282e-05 | 12  0.00003 -5.40628e-04
 13  0.00057 -5.61880e-04 | 14 -0.00003 -3.53986e-04 | 15 -0.00007 -4.77560e-04
 16 -0.00013 -4.97264e-04 | 17 -0.00016 -3.54325e-04 | 18 -0.00028 -2.94237e-04
 19 -0.00038 -3.89637e-04 | 20 -0.00052 -4.31162e-04 | 21 -0.00031 -2.06075e-04
 22  0.00050 -1.74076e-04 | 23 -0.00057 -2.39431e-04 | 24 -0.00161 -1.60257e-04
 25 -0.00188 -1.72843e-04 | 26 -0.00205 -8.92181e-05 | 27  0.00055  4.57787e-05
 28  0.01249  1.48289e-04 | 29  0.00462  6.90094e-05 | 30  0.00552  1.18156e-04
 31  0.00420  9.23654e-05 | 32  0.00279  1.28403e-04 | 33  0.00389  1.14562e-04
 34  0.00738  2.34825e-04 | 35  0.00921  2.31271e-04 | 36  0.00427  1.61154e-04
 37  0.00027  1.18669e-04 | 38 -0.00430  1.76478e-04 | 39 -0.00730  1.60913e-04
 40 -0.00322  2.11678e-04 | 41  0.00069  2.29526e-04 | 42  0.00375  2.89270e-04
 43 -0.00154  2.38049e-04 | 44 -0.00261  1.83298e-04 | 45  0.01044  4.12630e-04
 46  0.00265  3.51649e-04 | 47 -0.00057  3.31932e-04 | 48  0.00084  2.96113e-04
 49  0.00332  3.47271e-04 | 50 -0.00767  1.89968e-04 | 51  0.03407  8.25324e-04
 52  0.01627  6.74571e-04 | 53  0.00296  3.85847e-04 | 54 -0.00528  2.67773e-04
 55 -0.01919  9.92741e-05 | 56 -0.00538  3.18805e-04 | 57  0.00431  4.67519e-04
 58  0.01186  5.79714e-04 | 59  0.00585  5.31032e-04 | 60  0.00882  6.05125e-04
 61  0.00018  4.19173e-04 | 62  0.00012  3.84470e-04 | 63 -0.00395  3.63336e-04
 64 -0.00054  3.84561e-04 | 65 -0.00447  3.88634e-04 | 66 -0.00702  2.48714e-04
 67 -0.00331  3.63008e-04 | 68 -0.02028  1.36253e-04 | 69 -0.00451  2.99631e-04
 70  0.01308  5.94786e-04 | 71 -0.03108 -3.55004e-05 | 72 -0.02233  3.01884e-06
 73 -0.02815 -5.97089e-06 | 74 -0.02705 -1.93836e-05 | 75 -0.02920 -1.06168e-04
 76 -0.00091  2.28915e-05 | 77  0.00689  2.50564e-04 | 78 -0.02265 -1.52382e-04
 79  0.02145  1.73241e-04 | 80  0.02309  2.30170e-04 | 81  0.02051  1.30400e-04
 82 -0.04299 -2.02754e-04 | 83 -0.04614 -3.59635e-04 | 84  0.03355  1.78115e-04
 85 -0.03401 -2.40756e-04 | 86  0.00400  7.95538e-05 | 87 -0.00778 -2.70691e-04
 88  0.01525 -2.59043e-04 | 89  0.01454 -2.49676e-04 | 90 -0.00177 -2.97881e-04
 91 -0.02032 -4.22732e-04 | 92  0.04178 -1.99497e-04 | 93  0.00066 -4.05073e-04
 94  0.04752 -2.25323e-04 | 95 -0.00337 -3.84517e-04 | 96  0.04174 -3.39531e-04
 97  0.00225 -5.70938e-04 | 98  0.02445 -3.99052e-04 | 99  0.01386 -5.11454e-04
100 -0.00802 -4.93371e-04 |101 -0.01796 -5.43705e-04 |102 -0.02777 -4.71989e-04
103 -0.00350 -6.53513e-04 |104 -0.00294 -5.99880e-04 |105 -0.00014 -5.08798e-04
106  0.00016 -6.15901e-04 |107  0.00442  3.89463e-03 |108 -0.04744  1.14146e-03
109 -0.41719 -1.55613e-03 |110 -0.24091 -5.34975e-06 |111 -0.22331  8.96728e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -5.84093e-06 |  2 -0.41276 -1.00076e-04 |  3 -0.42819 -4.46635e-05
  4 -0.40796 -8.53567e-07 |  5 -0.47187 -1.36919e-06 |  6  0.64123 -8.06397e-05
  7 -0.00026 -9.30498e-08 |  8 -0.00005  1.27933e-07 |  9 -0.00007 -6.65938e-07
 10 -0.00009  1.49873e-07 | 11 -0.00011  1.89798e-07 | 12  0.00003  2.02873e-06
 13  0.00057  2.29464e-06 | 14 -0.00003  2.28258e-06 | 15 -0.00007  2.33770e-06
 16 -0.00013  2.14036e-06 | 17 -0.00016  1.44436e-06 | 18 -0.00028  1.54416e-06
 19 -0.00038  1.28064e-06 | 20 -0.00052  1.70618e-06 | 21 -0.00031  9.62766e-07
 22  0.00050  8.72690e-07 | 23 -0.00057  8.58223e-07 | 24 -0.00161  2.54169e-07
 25 -0.00188  3.69720e-07 | 26 -0.00205  4.45822e-07 | 27  0.00055 -1.03996e-06
 28  0.01249  1.91483e-06 | 29  0.00462 -1.81215e-06 | 30  0.00552 -4.75245e-07
 31  0.00420 -1.34606e-07 | 32  0.00279 -4.05364e-07 | 33  0.00389 -1.85844e-06
 34  0.00738 -4.32592e-06 | 35  0.00921 -8.02217e-08 | 36  0.00427  3.09712e-07
 37  0.00027 -8.57603e-07 | 38 -0.00430 -8.26964e-07 | 39 -0.00730 -8.21610e-07
 40 -0.00322 -4.74393e-07 | 41  0.00069 -2.38292e-06 | 42  0.00375 -3.48358e-06
 43 -0.00154 -1.96690e-06 | 44 -0.00261  2.21511e-06 | 45  0.01044 -3.51623e-06
 46  0.00265 -1.97192e-06 | 47 -0.00057 -2.81458e-06 | 48  0.00084 -1.59562e-06
 49  0.00332 -1.43722e-06 | 50 -0.00767  5.84192e-07 | 51  0.03407 -5.95185e-06
 52  0.01627 -8.48136e-07 | 53  0.00296 -4.09521e-06 | 54 -0.00528 -1.64051e-06
 55 -0.01919  7.81068e-07 | 56 -0.00538 -1.41377e-06 | 57  0.00431 -1.24974e-05
 58  0.01186  9.28117e-06 | 59  0.00585 -5.72118e-06 | 60  0.00882 -2.18546e-06
 61  0.00018 -8.73892e-07 | 62  0.00012 -2.48084e-06 | 63 -0.00395 -1.30535e-06
 64 -0.00054 -2.54183e-06 | 65 -0.00447 -2.57255e-06 | 66 -0.00702 -2.22191e-06
 67 -0.00331 -2.60670e-06 | 68 -0.02028 -1.04796e-06 | 69 -0.00451  5.23137e-07
 70  0.01308 -3.26918e-06 | 71 -0.03108  6.72407e-07 | 72 -0.02233 -6.38233e-07
 73 -0.02815  2.37741e-07 | 74 -0.02705 -1.86553e-07 | 75 -0.02920 -2.21160e-07
 76 -0.00091 -8.24334e-07 | 77  0.00689 -6.63989e-07 | 78 -0.02265  6.05903e-07
 79  0.02145 -8.94285e-07 | 80  0.02309 -7.29071e-07 | 81  0.02051  4.21288e-09
 82 -0.04299  1.69895e-06 | 83 -0.04614  1.86445e-06 | 84  0.03355 -7.07609e-08
 85 -0.03401  1.78702e-06 | 86  0.00400  1.54912e-06 | 87 -0.00778  1.68471e-06
 88  0.01525  1.20439e-06 | 89  0.01454  1.47023e-06 | 90 -0.00177  1.67719e-06
 91 -0.02032  2.18922e-06 | 92  0.04178  1.38148e-06 | 93  0.00066  2.36664e-06
 94  0.04752  1.65855e-06 | 95 -0.00337  2.37539e-06 | 96  0.04174  2.03474e-06
 97  0.00225  2.46541e-06 | 98  0.02445  2.41522e-06 | 99  0.01386  2.70980e-06
100 -0.00802  2.60673e-06 |101 -0.01796  2.64939e-06 |102 -0.02777  2.67450e-06
103 -0.00350  2.87463e-06 |104 -0.00294  2.55300e-06 |105 -0.00014  2.65038e-06
106  0.00016  2.75025e-06 |107  0.00442 -1.65890e-05 |108 -0.04744 -5.80769e-06
109 -0.41719  7.55481e-06 |110 -0.24091 -1.02988e-08 |111 -0.22331 -2.42656e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 143; function evaluation 250
Function value 5.5546e+02; maximum gradient component mag -1.0008e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -5.84093e-06 |  2 -0.41276 -1.00076e-04 |  3 -0.42819 -4.46635e-05
  4 -0.40796 -8.53567e-07 |  5 -0.47187 -1.36919e-06 |  6  0.64123 -8.06397e-05
  7 -0.00026 -9.30498e-08 |  8 -0.00005  1.27933e-07 |  9 -0.00007 -6.65938e-07
 10 -0.00009  1.49873e-07 | 11 -0.00011  1.89798e-07 | 12  0.00003  2.02873e-06
 13  0.00057  2.29464e-06 | 14 -0.00003  2.28258e-06 | 15 -0.00007  2.33770e-06
 16 -0.00013  2.14036e-06 | 17 -0.00016  1.44436e-06 | 18 -0.00028  1.54416e-06
 19 -0.00038  1.28064e-06 | 20 -0.00052  1.70618e-06 | 21 -0.00031  9.62766e-07
 22  0.00050  8.72690e-07 | 23 -0.00057  8.58223e-07 | 24 -0.00161  2.54169e-07
 25 -0.00188  3.69720e-07 | 26 -0.00205  4.45822e-07 | 27  0.00055 -1.03996e-06
 28  0.01249  1.91483e-06 | 29  0.00462 -1.81215e-06 | 30  0.00552 -4.75245e-07
 31  0.00420 -1.34606e-07 | 32  0.00279 -4.05364e-07 | 33  0.00389 -1.85844e-06
 34  0.00738 -4.32592e-06 | 35  0.00921 -8.02217e-08 | 36  0.00427  3.09712e-07
 37  0.00027 -8.57603e-07 | 38 -0.00430 -8.26964e-07 | 39 -0.00730 -8.21610e-07
 40 -0.00322 -4.74393e-07 | 41  0.00069 -2.38292e-06 | 42  0.00375 -3.48358e-06
 43 -0.00154 -1.96690e-06 | 44 -0.00261  2.21511e-06 | 45  0.01044 -3.51623e-06
 46  0.00265 -1.97192e-06 | 47 -0.00057 -2.81458e-06 | 48  0.00084 -1.59562e-06
 49  0.00332 -1.43722e-06 | 50 -0.00767  5.84192e-07 | 51  0.03407 -5.95185e-06
 52  0.01627 -8.48136e-07 | 53  0.00296 -4.09521e-06 | 54 -0.00528 -1.64051e-06
 55 -0.01919  7.81068e-07 | 56 -0.00538 -1.41377e-06 | 57  0.00431 -1.24974e-05
 58  0.01186  9.28117e-06 | 59  0.00585 -5.72118e-06 | 60  0.00882 -2.18546e-06
 61  0.00018 -8.73892e-07 | 62  0.00012 -2.48084e-06 | 63 -0.00395 -1.30535e-06
 64 -0.00054 -2.54183e-06 | 65 -0.00447 -2.57255e-06 | 66 -0.00702 -2.22191e-06
 67 -0.00331 -2.60670e-06 | 68 -0.02028 -1.04796e-06 | 69 -0.00451  5.23137e-07
 70  0.01308 -3.26918e-06 | 71 -0.03108  6.72407e-07 | 72 -0.02233 -6.38233e-07
 73 -0.02815  2.37741e-07 | 74 -0.02705 -1.86553e-07 | 75 -0.02920 -2.21160e-07
 76 -0.00091 -8.24334e-07 | 77  0.00689 -6.63989e-07 | 78 -0.02265  6.05903e-07
 79  0.02145 -8.94285e-07 | 80  0.02309 -7.29071e-07 | 81  0.02051  4.21288e-09
 82 -0.04299  1.69895e-06 | 83 -0.04614  1.86445e-06 | 84  0.03355 -7.07609e-08
 85 -0.03401  1.78702e-06 | 86  0.00400  1.54912e-06 | 87 -0.00778  1.68471e-06
 88  0.01525  1.20439e-06 | 89  0.01454  1.47023e-06 | 90 -0.00177  1.67719e-06
 91 -0.02032  2.18922e-06 | 92  0.04178  1.38148e-06 | 93  0.00066  2.36664e-06
 94  0.04752  1.65855e-06 | 95 -0.00337  2.37539e-06 | 96  0.04174  2.03474e-06
 97  0.00225  2.46541e-06 | 98  0.02445  2.41522e-06 | 99  0.01386  2.70980e-06
100 -0.00802  2.60673e-06 |101 -0.01796  2.64939e-06 |102 -0.02777  2.67450e-06
103 -0.00350  2.87463e-06 |104 -0.00294  2.55300e-06 |105 -0.00014  2.65038e-06
106  0.00016  2.75025e-06 |107  0.00442 -1.65890e-05 |108 -0.04744 -5.80769e-06
109 -0.41719  7.55481e-06 |110 -0.24091 -1.02988e-08 |111 -0.22331 -2.42656e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5546046e+02; maximum gradient component mag -1.0009e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -5.84175e-06 |  2 -0.41276 -1.00089e-04 |  3 -0.42819 -4.46691e-05
  4 -0.40796 -8.53693e-07 |  5 -0.47187 -1.36936e-06 |  6  0.64123 -8.06499e-05
  7 -0.00026 -9.31236e-08 |  8 -0.00005  1.27916e-07 |  9 -0.00007 -6.65958e-07
 10 -0.00009  1.49849e-07 | 11 -0.00011  1.89768e-07 | 12  0.00003  2.03449e-06
 13  0.00057  2.30039e-06 | 14 -0.00003  2.28832e-06 | 15 -0.00007  2.34343e-06
 16 -0.00013  2.14608e-06 | 17 -0.00016  1.45006e-06 | 18 -0.00028  1.54984e-06
 19 -0.00038  1.28631e-06 | 20 -0.00052  1.71182e-06 | 21 -0.00031  9.68380e-07
 22  0.00050  8.78272e-07 | 23 -0.00057  8.63778e-07 | 24 -0.00161  2.59694e-07
 25 -0.00188  3.75215e-07 | 26 -0.00205  4.51288e-07 | 27  0.00055 -1.03453e-06
 28  0.01249  1.92016e-06 | 29  0.00462 -1.80677e-06 | 30  0.00552 -4.69871e-07
 31  0.00420 -1.29249e-07 | 32  0.00279 -4.00026e-07 | 33  0.00389 -1.85310e-06
 34  0.00738 -4.32062e-06 | 35  0.00921 -7.49537e-08 | 36  0.00427  3.15006e-07
 37  0.00027 -8.52290e-07 | 38 -0.00430 -8.21628e-07 | 39 -0.00730 -8.16262e-07
 40 -0.00322 -4.69081e-07 | 41  0.00069 -2.37764e-06 | 42  0.00375 -3.47833e-06
 43 -0.00154 -1.96161e-06 | 44 -0.00261  2.22040e-06 | 45  0.01044 -3.51105e-06
 46  0.00265 -1.96667e-06 | 47 -0.00057 -2.80930e-06 | 48  0.00084 -1.59036e-06
 49  0.00332 -1.43198e-06 | 50 -0.00767  5.89517e-07 | 51  0.03407 -5.94698e-06
 52  0.01627 -8.43045e-07 | 53  0.00296 -4.09000e-06 | 54 -0.00528 -1.63524e-06
 55 -0.01919  7.86430e-07 | 56 -0.00538 -1.40851e-06 | 57  0.00431 -1.24922e-05
 58  0.01186  9.28626e-06 | 59  0.00585 -5.71602e-06 | 60  0.00882 -2.18033e-06
 61  0.00018 -8.68679e-07 | 62  0.00012 -2.47563e-06 | 63 -0.00395 -1.30009e-06
 64 -0.00054 -2.53660e-06 | 65 -0.00447 -2.56728e-06 | 66 -0.00702 -2.21661e-06
 67 -0.00331 -2.60143e-06 | 68 -0.02028 -1.04256e-06 | 69 -0.00451  5.28436e-07
 70  0.01308 -3.26403e-06 | 71 -0.03108  6.77880e-07 | 72 -0.02233 -6.32795e-07
 73 -0.02815  2.43216e-07 | 74 -0.02705 -1.81070e-07 | 75 -0.02920 -2.15649e-07
 76 -0.00091 -8.18943e-07 | 77  0.00689 -6.58610e-07 | 78 -0.02265  6.11457e-07
 79  0.02145 -8.88922e-07 | 80  0.02309 -7.23705e-07 | 81  0.02051  9.62551e-09
 82 -0.04299  1.70460e-06 | 83 -0.04614  1.87012e-06 | 84  0.03355 -6.53792e-08
 85 -0.03401  1.79268e-06 | 86  0.00400  1.55469e-06 | 87 -0.00778  1.69035e-06
 88  0.01525  1.20996e-06 | 89  0.01454  1.47584e-06 | 90 -0.00177  1.68285e-06
 91 -0.02032  2.19493e-06 | 92  0.04178  1.38706e-06 | 93  0.00066  2.37234e-06
 94  0.04752  1.66416e-06 | 95 -0.00337  2.38112e-06 | 96  0.04174  2.04040e-06
 97  0.00225  2.47116e-06 | 98  0.02445  2.42096e-06 | 99  0.01386  2.71556e-06
100 -0.00802  2.61251e-06 |101 -0.01796  2.65519e-06 |102 -0.02777  2.68029e-06
103 -0.00350  2.88044e-06 |104 -0.00294  2.55880e-06 |105 -0.00014  2.65617e-06
106  0.00016  2.75604e-06 |107  0.00000  0.00000e+00 |108  0.00442 -1.65911e-05
109 -0.04744 -5.80838e-06 |110 -0.41719  7.55575e-06 |111 -0.24091 -1.03152e-08
112 -0.22331 -2.42634e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -5.84175e-06 |  2 -0.41276 -1.00089e-04 |  3 -0.42819 -4.46691e-05
  4 -0.40796 -8.53693e-07 |  5 -0.47187 -1.36936e-06 |  6  0.64123 -8.06499e-05
  7 -0.00026 -9.31236e-08 |  8 -0.00005  1.27916e-07 |  9 -0.00007 -6.65958e-07
 10 -0.00009  1.49849e-07 | 11 -0.00011  1.89768e-07 | 12  0.00003  2.03449e-06
 13  0.00057  2.30039e-06 | 14 -0.00003  2.28832e-06 | 15 -0.00007  2.34343e-06
 16 -0.00013  2.14608e-06 | 17 -0.00016  1.45006e-06 | 18 -0.00028  1.54984e-06
 19 -0.00038  1.28631e-06 | 20 -0.00052  1.71182e-06 | 21 -0.00031  9.68380e-07
 22  0.00050  8.78272e-07 | 23 -0.00057  8.63778e-07 | 24 -0.00161  2.59694e-07
 25 -0.00188  3.75215e-07 | 26 -0.00205  4.51288e-07 | 27  0.00055 -1.03453e-06
 28  0.01249  1.92016e-06 | 29  0.00462 -1.80677e-06 | 30  0.00552 -4.69871e-07
 31  0.00420 -1.29249e-07 | 32  0.00279 -4.00026e-07 | 33  0.00389 -1.85310e-06
 34  0.00738 -4.32062e-06 | 35  0.00921 -7.49537e-08 | 36  0.00427  3.15006e-07
 37  0.00027 -8.52290e-07 | 38 -0.00430 -8.21628e-07 | 39 -0.00730 -8.16262e-07
 40 -0.00322 -4.69081e-07 | 41  0.00069 -2.37764e-06 | 42  0.00375 -3.47833e-06
 43 -0.00154 -1.96161e-06 | 44 -0.00261  2.22040e-06 | 45  0.01044 -3.51105e-06
 46  0.00265 -1.96667e-06 | 47 -0.00057 -2.80930e-06 | 48  0.00084 -1.59036e-06
 49  0.00332 -1.43198e-06 | 50 -0.00767  5.89517e-07 | 51  0.03407 -5.94698e-06
 52  0.01627 -8.43045e-07 | 53  0.00296 -4.09000e-06 | 54 -0.00528 -1.63524e-06
 55 -0.01919  7.86430e-07 | 56 -0.00538 -1.40851e-06 | 57  0.00431 -1.24922e-05
 58  0.01186  9.28626e-06 | 59  0.00585 -5.71602e-06 | 60  0.00882 -2.18033e-06
 61  0.00018 -8.68679e-07 | 62  0.00012 -2.47563e-06 | 63 -0.00395 -1.30009e-06
 64 -0.00054 -2.53660e-06 | 65 -0.00447 -2.56728e-06 | 66 -0.00702 -2.21661e-06
 67 -0.00331 -2.60143e-06 | 68 -0.02028 -1.04256e-06 | 69 -0.00451  5.28436e-07
 70  0.01308 -3.26403e-06 | 71 -0.03108  6.77880e-07 | 72 -0.02233 -6.32795e-07
 73 -0.02815  2.43216e-07 | 74 -0.02705 -1.81070e-07 | 75 -0.02920 -2.15649e-07
 76 -0.00091 -8.18943e-07 | 77  0.00689 -6.58610e-07 | 78 -0.02265  6.11457e-07
 79  0.02145 -8.88922e-07 | 80  0.02309 -7.23705e-07 | 81  0.02051  9.62551e-09
 82 -0.04299  1.70460e-06 | 83 -0.04614  1.87012e-06 | 84  0.03355 -6.53792e-08
 85 -0.03401  1.79268e-06 | 86  0.00400  1.55469e-06 | 87 -0.00778  1.69035e-06
 88  0.01525  1.20996e-06 | 89  0.01454  1.47584e-06 | 90 -0.00177  1.68285e-06
 91 -0.02032  2.19493e-06 | 92  0.04178  1.38706e-06 | 93  0.00066  2.37234e-06
 94  0.04752  1.66416e-06 | 95 -0.00337  2.38112e-06 | 96  0.04174  2.04040e-06
 97  0.00225  2.47116e-06 | 98  0.02445  2.42096e-06 | 99  0.01386  2.71556e-06
100 -0.00802  2.61251e-06 |101 -0.01796  2.65519e-06 |102 -0.02777  2.68029e-06
103 -0.00350  2.88044e-06 |104 -0.00294  2.55880e-06 |105 -0.00014  2.65617e-06
106  0.00016  2.75604e-06 |107  0.00000  0.00000e+00 |108  0.00442 -1.65911e-05
109 -0.04744 -5.80838e-06 |110 -0.41719  7.55575e-06 |111 -0.24091 -1.03152e-08
112 -0.22331 -2.42634e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5546e+02; maximum gradient component mag -1.0009e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -5.84175e-06 |  2 -0.41276 -1.00089e-04 |  3 -0.42819 -4.46691e-05
  4 -0.40796 -8.53693e-07 |  5 -0.47187 -1.36936e-06 |  6  0.64123 -8.06499e-05
  7 -0.00026 -9.31236e-08 |  8 -0.00005  1.27916e-07 |  9 -0.00007 -6.65958e-07
 10 -0.00009  1.49849e-07 | 11 -0.00011  1.89768e-07 | 12  0.00003  2.03449e-06
 13  0.00057  2.30039e-06 | 14 -0.00003  2.28832e-06 | 15 -0.00007  2.34343e-06
 16 -0.00013  2.14608e-06 | 17 -0.00016  1.45006e-06 | 18 -0.00028  1.54984e-06
 19 -0.00038  1.28631e-06 | 20 -0.00052  1.71182e-06 | 21 -0.00031  9.68380e-07
 22  0.00050  8.78272e-07 | 23 -0.00057  8.63778e-07 | 24 -0.00161  2.59694e-07
 25 -0.00188  3.75215e-07 | 26 -0.00205  4.51288e-07 | 27  0.00055 -1.03453e-06
 28  0.01249  1.92016e-06 | 29  0.00462 -1.80677e-06 | 30  0.00552 -4.69871e-07
 31  0.00420 -1.29249e-07 | 32  0.00279 -4.00026e-07 | 33  0.00389 -1.85310e-06
 34  0.00738 -4.32062e-06 | 35  0.00921 -7.49537e-08 | 36  0.00427  3.15006e-07
 37  0.00027 -8.52290e-07 | 38 -0.00430 -8.21628e-07 | 39 -0.00730 -8.16262e-07
 40 -0.00322 -4.69081e-07 | 41  0.00069 -2.37764e-06 | 42  0.00375 -3.47833e-06
 43 -0.00154 -1.96161e-06 | 44 -0.00261  2.22040e-06 | 45  0.01044 -3.51105e-06
 46  0.00265 -1.96667e-06 | 47 -0.00057 -2.80930e-06 | 48  0.00084 -1.59036e-06
 49  0.00332 -1.43198e-06 | 50 -0.00767  5.89517e-07 | 51  0.03407 -5.94698e-06
 52  0.01627 -8.43045e-07 | 53  0.00296 -4.09000e-06 | 54 -0.00528 -1.63524e-06
 55 -0.01919  7.86430e-07 | 56 -0.00538 -1.40851e-06 | 57  0.00431 -1.24922e-05
 58  0.01186  9.28626e-06 | 59  0.00585 -5.71602e-06 | 60  0.00882 -2.18033e-06
 61  0.00018 -8.68679e-07 | 62  0.00012 -2.47563e-06 | 63 -0.00395 -1.30009e-06
 64 -0.00054 -2.53660e-06 | 65 -0.00447 -2.56728e-06 | 66 -0.00702 -2.21661e-06
 67 -0.00331 -2.60143e-06 | 68 -0.02028 -1.04256e-06 | 69 -0.00451  5.28436e-07
 70  0.01308 -3.26403e-06 | 71 -0.03108  6.77880e-07 | 72 -0.02233 -6.32795e-07
 73 -0.02815  2.43216e-07 | 74 -0.02705 -1.81070e-07 | 75 -0.02920 -2.15649e-07
 76 -0.00091 -8.18943e-07 | 77  0.00689 -6.58610e-07 | 78 -0.02265  6.11457e-07
 79  0.02145 -8.88922e-07 | 80  0.02309 -7.23705e-07 | 81  0.02051  9.62551e-09
 82 -0.04299  1.70460e-06 | 83 -0.04614  1.87012e-06 | 84  0.03355 -6.53792e-08
 85 -0.03401  1.79268e-06 | 86  0.00400  1.55469e-06 | 87 -0.00778  1.69035e-06
 88  0.01525  1.20996e-06 | 89  0.01454  1.47584e-06 | 90 -0.00177  1.68285e-06
 91 -0.02032  2.19493e-06 | 92  0.04178  1.38706e-06 | 93  0.00066  2.37234e-06
 94  0.04752  1.66416e-06 | 95 -0.00337  2.38112e-06 | 96  0.04174  2.04040e-06
 97  0.00225  2.47116e-06 | 98  0.02445  2.42096e-06 | 99  0.01386  2.71556e-06
100 -0.00802  2.61251e-06 |101 -0.01796  2.65519e-06 |102 -0.02777  2.68029e-06
103 -0.00350  2.88044e-06 |104 -0.00294  2.55880e-06 |105 -0.00014  2.65617e-06
106  0.00016  2.75604e-06 |107  0.00000  0.00000e+00 |108  0.00442 -1.65911e-05
109 -0.04744 -5.80838e-06 |110 -0.41719  7.55575e-06 |111 -0.24091 -1.03152e-08
112 -0.22331 -2.42634e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
