
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0283816e+06; maximum gradient component mag -3.4405e+08
 16 -0.00012  4.22152e-06 | 17 -0.00014  6.71066e-06 | 18  0.00030 -1.12250e-06
 19 -0.00029  2.88484e-06 | 20 -0.00047  1.42781e-05 | 21 -0.00079 -2.37145e-07
 22 -0.00109  1.90971e-06 | 23 -0.00187 -1.01119e-05 | 24 -0.00264  8.68143e-06
 25 -0.00343  1.01670e-05 | 26 -0.00444  1.07497e-05 | 27 -0.00560  2.13816e-05
 28 -0.00600 -1.34398e-05 | 29  0.00518 -5.72253e-05 | 30 -0.00231  1.74792e-05
 31  0.00482  1.43462e-05 | 32 -0.00196  6.98746e-06 | 33 -0.00147  1.62621e-05
 34 -0.00221 -7.22650e-06 | 35  0.00205 -2.36979e-05 | 36 -0.00273 -4.87644e-06
 37 -0.00549  7.78767e-06 | 38 -0.00334 -1.83308e-05 | 39  0.01084 -2.29379e-05
 40 -0.00849  7.26893e-06 | 41 -0.00399  3.00658e-05 | 42  0.00275 -5.42705e-08
 43  0.01159 -9.66060e-07 | 44 -0.00768  1.78063e-06 | 45 -0.01126  1.26797e-06
 46  0.02180 -3.77233e-06 | 47 -0.00079  6.16513e-06 | 48 -0.00492  9.69176e-06
 49  0.00281 -1.49903e-05 | 50  0.02509  3.15225e-06 | 51 -0.00394 -2.87466e-05
 52 -0.00423  9.77099e-06 | 53 -0.00382  2.11149e-05 | 54  0.01858 -1.03679e-05
 55 -0.00200  1.21988e-06 | 56  0.00036  1.58107e-05 | 57  0.01249 -3.75383e-06
 58  0.00965 -1.21992e-05 | 59  0.01284  9.79768e-07 | 60 -0.01054 -1.17278e-06
 61 -0.00568 -2.14398e-05 | 62 -0.00833  1.98264e-05 | 63 -0.00555 -7.56116e-06
 64  0.01643 -2.08189e-06 | 65  0.02092 -3.55928e-06 | 66 -0.00681 -1.95314e-06
 67 -0.00941 -4.50124e-07 | 68  0.01930 -2.91465e-06 | 69  0.02866 -4.15338e-06
 70 -0.00743 -9.22979e-07 | 71 -0.00803 -1.70727e-06 | 72 -0.00004 -2.33211e-06
 73 -0.01842 -4.78498e-07 | 74 -0.04613  4.70197e-07 | 75  0.02161 -4.50949e-06
 76  0.00088 -2.34269e-06 | 77 -0.00471 -1.58337e-06 | 78  0.02127 -3.01179e-06
 79 -0.00646 -7.42066e-07 | 80 -0.03427  2.47651e-09 | 81 -0.00439 -4.54192e-07
 82  0.00270 -1.98007e-06 | 83  0.00973 -1.08040e-06 | 84 -0.00052 -1.17267e-06
 85  0.03705 -2.16311e-06 | 86 -0.01629  1.53684e-07 | 87 -0.00560  1.28342e-07
 88  0.00564 -7.46611e-07 | 89  0.02156 -6.41678e-07 | 90  0.01670  1.04499e-07
 91  0.00859 -5.02083e-07 | 92  0.02012  2.06098e-06 | 93  0.01004  9.75519e-07
 94 -0.00352  7.64283e-07 | 95 -0.03079  1.29869e-06 | 96 -0.00362  1.06520e-06
 97 -0.01352  2.18564e-06 | 98 -0.02372  2.31946e-06 | 99 -0.01368  2.85248e-06
100 -0.02437  2.47944e-06 |101  0.04003  2.44204e-06 |102 -0.00582  2.06088e-06
103 -0.01898  3.21262e-06 |104 -0.01054  2.73172e-06 |105  0.00287  1.16362e-05
106 -0.00012 -7.97269e-06 |107 -0.00093 -3.86066e-05 |108 -0.04126 -5.62147e-06
109 -0.41475  6.51176e-06 |110 -0.31675  8.64232e-07 |111 -0.23841 -1.15644e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9170085e+02; maximum gradient component mag -1.0315e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -7.55593e-06 |  2 -0.43262 -1.03153e-04 |  3 -0.38663 -3.81797e-05
  4 -0.40294  1.76923e-07 |  5 -0.44204 -2.04409e-06 |  6  0.65285 -7.48052e-05
  7  0.00004 -8.91328e-06 |  8  0.00001  2.59330e-06 |  9  0.00001  2.49647e-06
 10  0.00001  1.88309e-06 | 11  0.00001  3.53767e-07 | 12 -0.00011  3.03818e-06
 13 -0.00010 -2.00814e-06 | 14 -0.00011 -2.01125e-06 | 15 -0.00011  4.48651e-06
 16 -0.00012  4.20874e-06 | 17 -0.00014  6.70221e-06 | 18  0.00030 -1.27299e-06
 19 -0.00029  2.88593e-06 | 20 -0.00047  1.42649e-05 | 21 -0.00079 -1.73435e-07
 22 -0.00109  1.74927e-06 | 23 -0.00187 -1.00568e-05 | 24 -0.00264  8.58193e-06
 25 -0.00343  1.00727e-05 | 26 -0.00444  1.06713e-05 | 27 -0.00560  2.11950e-05
 28 -0.00600 -1.34385e-05 | 29  0.00518 -5.68783e-05 | 30 -0.00231  1.75273e-05
 31  0.00482  1.42301e-05 | 32 -0.00196  6.95796e-06 | 33 -0.00147  1.62184e-05
 34 -0.00221 -7.22499e-06 | 35  0.00205 -2.34064e-05 | 36 -0.00273 -4.82509e-06
 37 -0.00549  7.74446e-06 | 38 -0.00334 -1.83532e-05 | 39  0.01084 -2.30172e-05
 40 -0.00849  7.30240e-06 | 41 -0.00399  2.97581e-05 | 42  0.00275 -8.57454e-08
 43  0.01159 -9.78169e-07 | 44 -0.00768  1.71375e-06 | 45 -0.01126  1.21055e-06
 46  0.02180 -3.68188e-06 | 47 -0.00079  6.13612e-06 | 48 -0.00492  9.61445e-06
 49  0.00281 -1.50134e-05 | 50  0.02509  3.13548e-06 | 51 -0.00394 -2.84344e-05
 52 -0.00423  9.81331e-06 | 53 -0.00382  2.11554e-05 | 54  0.01858 -1.03390e-05
 55 -0.00200  1.24768e-06 | 56  0.00036  1.59097e-05 | 57  0.01249 -3.74829e-06
 58  0.00965 -1.22583e-05 | 59  0.01284  1.00687e-06 | 60 -0.01054 -1.17294e-06
 61 -0.00568 -2.16719e-05 | 62 -0.00833  1.99909e-05 | 63 -0.00555 -7.61888e-06
 64  0.01643 -2.07288e-06 | 65  0.02092 -3.54501e-06 | 66 -0.00681 -1.96134e-06
 67 -0.00941 -4.56082e-07 | 68  0.01930 -2.89501e-06 | 69  0.02866 -4.12846e-06
 70 -0.00743 -9.22567e-07 | 71 -0.00803 -1.70353e-06 | 72 -0.00004 -2.32213e-06
 73 -0.01842 -4.82478e-07 | 74 -0.04613  4.55683e-07 | 75  0.02161 -4.47978e-06
 76  0.00088 -2.33263e-06 | 77 -0.00471 -1.57918e-06 | 78  0.02127 -2.99178e-06
 79 -0.00646 -7.44654e-07 | 80 -0.03427 -9.74211e-09 | 81 -0.00439 -4.59323e-07
 82  0.00270 -1.97470e-06 | 83  0.00973 -1.08031e-06 | 84 -0.00052 -1.17490e-06
 85  0.03705 -2.15179e-06 | 86 -0.01629  1.39656e-07 | 87 -0.00560  1.14976e-07
 88  0.00564 -7.53020e-07 | 89  0.02156 -6.47766e-07 | 90  0.01670  9.39426e-08
 91  0.00859 -5.13037e-07 | 92  0.02012  2.03869e-06 | 93  0.01004  9.55703e-07
 94 -0.00352  7.44465e-07 | 95 -0.03079  1.27322e-06 | 96 -0.00362  1.04213e-06
 97 -0.01352  2.15399e-06 | 98 -0.02372  2.28843e-06 | 99 -0.01368  2.81692e-06
100 -0.02437  2.44618e-06 |101  0.04003  2.40854e-06 |102 -0.00582  2.02959e-06
103 -0.01898  3.17670e-06 |104 -0.01054  2.69486e-06 |105  0.00287  1.17396e-05
106 -0.00012 -8.08161e-06 |107  0.00000  0.00000e+00 |108 -0.00093 -3.82105e-05
109 -0.04126 -5.57243e-06 |110 -0.41475  6.44396e-06 |111 -0.31675  8.61835e-07
112 -0.23841 -1.15140e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -7.55593e-06 |  2 -0.43262 -1.03153e-04 |  3 -0.38663 -3.81797e-05
  4 -0.40294  1.76923e-07 |  5 -0.44204 -2.04409e-06 |  6  0.65285 -7.48052e-05
  7  0.00004 -8.91328e-06 |  8  0.00001  2.59330e-06 |  9  0.00001  2.49647e-06
 10  0.00001  1.88309e-06 | 11  0.00001  3.53767e-07 | 12 -0.00011  3.03818e-06
 13 -0.00010 -2.00814e-06 | 14 -0.00011 -2.01125e-06 | 15 -0.00011  4.48651e-06
 16 -0.00012  4.20874e-06 | 17 -0.00014  6.70221e-06 | 18  0.00030 -1.27299e-06
 19 -0.00029  2.88593e-06 | 20 -0.00047  1.42649e-05 | 21 -0.00079 -1.73435e-07
 22 -0.00109  1.74927e-06 | 23 -0.00187 -1.00568e-05 | 24 -0.00264  8.58193e-06
 25 -0.00343  1.00727e-05 | 26 -0.00444  1.06713e-05 | 27 -0.00560  2.11950e-05
 28 -0.00600 -1.34385e-05 | 29  0.00518 -5.68783e-05 | 30 -0.00231  1.75273e-05
 31  0.00482  1.42301e-05 | 32 -0.00196  6.95796e-06 | 33 -0.00147  1.62184e-05
 34 -0.00221 -7.22499e-06 | 35  0.00205 -2.34064e-05 | 36 -0.00273 -4.82509e-06
 37 -0.00549  7.74446e-06 | 38 -0.00334 -1.83532e-05 | 39  0.01084 -2.30172e-05
 40 -0.00849  7.30240e-06 | 41 -0.00399  2.97581e-05 | 42  0.00275 -8.57454e-08
 43  0.01159 -9.78169e-07 | 44 -0.00768  1.71375e-06 | 45 -0.01126  1.21055e-06
 46  0.02180 -3.68188e-06 | 47 -0.00079  6.13612e-06 | 48 -0.00492  9.61445e-06
 49  0.00281 -1.50134e-05 | 50  0.02509  3.13548e-06 | 51 -0.00394 -2.84344e-05
 52 -0.00423  9.81331e-06 | 53 -0.00382  2.11554e-05 | 54  0.01858 -1.03390e-05
 55 -0.00200  1.24768e-06 | 56  0.00036  1.59097e-05 | 57  0.01249 -3.74829e-06
 58  0.00965 -1.22583e-05 | 59  0.01284  1.00687e-06 | 60 -0.01054 -1.17294e-06
 61 -0.00568 -2.16719e-05 | 62 -0.00833  1.99909e-05 | 63 -0.00555 -7.61888e-06
 64  0.01643 -2.07288e-06 | 65  0.02092 -3.54501e-06 | 66 -0.00681 -1.96134e-06
 67 -0.00941 -4.56082e-07 | 68  0.01930 -2.89501e-06 | 69  0.02866 -4.12846e-06
 70 -0.00743 -9.22567e-07 | 71 -0.00803 -1.70353e-06 | 72 -0.00004 -2.32213e-06
 73 -0.01842 -4.82478e-07 | 74 -0.04613  4.55683e-07 | 75  0.02161 -4.47978e-06
 76  0.00088 -2.33263e-06 | 77 -0.00471 -1.57918e-06 | 78  0.02127 -2.99178e-06
 79 -0.00646 -7.44654e-07 | 80 -0.03427 -9.74211e-09 | 81 -0.00439 -4.59323e-07
 82  0.00270 -1.97470e-06 | 83  0.00973 -1.08031e-06 | 84 -0.00052 -1.17490e-06
 85  0.03705 -2.15179e-06 | 86 -0.01629  1.39656e-07 | 87 -0.00560  1.14976e-07
 88  0.00564 -7.53020e-07 | 89  0.02156 -6.47766e-07 | 90  0.01670  9.39426e-08
 91  0.00859 -5.13037e-07 | 92  0.02012  2.03869e-06 | 93  0.01004  9.55703e-07
 94 -0.00352  7.44465e-07 | 95 -0.03079  1.27322e-06 | 96 -0.00362  1.04213e-06
 97 -0.01352  2.15399e-06 | 98 -0.02372  2.28843e-06 | 99 -0.01368  2.81692e-06
100 -0.02437  2.44618e-06 |101  0.04003  2.40854e-06 |102 -0.00582  2.02959e-06
103 -0.01898  3.17670e-06 |104 -0.01054  2.69486e-06 |105  0.00287  1.17396e-05
106 -0.00012 -8.08161e-06 |107  0.00000  0.00000e+00 |108 -0.00093 -3.82105e-05
109 -0.04126 -5.57243e-06 |110 -0.41475  6.44396e-06 |111 -0.31675  8.61835e-07
112 -0.23841 -1.15140e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.9170e+02; maximum gradient component mag -1.0315e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43224 -7.55593e-06 |  2 -0.43262 -1.03153e-04 |  3 -0.38663 -3.81797e-05
  4 -0.40294  1.76923e-07 |  5 -0.44204 -2.04409e-06 |  6  0.65285 -7.48052e-05
  7  0.00004 -8.91328e-06 |  8  0.00001  2.59330e-06 |  9  0.00001  2.49647e-06
 10  0.00001  1.88309e-06 | 11  0.00001  3.53767e-07 | 12 -0.00011  3.03818e-06
 13 -0.00010 -2.00814e-06 | 14 -0.00011 -2.01125e-06 | 15 -0.00011  4.48651e-06
 16 -0.00012  4.20874e-06 | 17 -0.00014  6.70221e-06 | 18  0.00030 -1.27299e-06
 19 -0.00029  2.88593e-06 | 20 -0.00047  1.42649e-05 | 21 -0.00079 -1.73435e-07
 22 -0.00109  1.74927e-06 | 23 -0.00187 -1.00568e-05 | 24 -0.00264  8.58193e-06
 25 -0.00343  1.00727e-05 | 26 -0.00444  1.06713e-05 | 27 -0.00560  2.11950e-05
 28 -0.00600 -1.34385e-05 | 29  0.00518 -5.68783e-05 | 30 -0.00231  1.75273e-05
 31  0.00482  1.42301e-05 | 32 -0.00196  6.95796e-06 | 33 -0.00147  1.62184e-05
 34 -0.00221 -7.22499e-06 | 35  0.00205 -2.34064e-05 | 36 -0.00273 -4.82509e-06
 37 -0.00549  7.74446e-06 | 38 -0.00334 -1.83532e-05 | 39  0.01084 -2.30172e-05
 40 -0.00849  7.30240e-06 | 41 -0.00399  2.97581e-05 | 42  0.00275 -8.57454e-08
 43  0.01159 -9.78169e-07 | 44 -0.00768  1.71375e-06 | 45 -0.01126  1.21055e-06
 46  0.02180 -3.68188e-06 | 47 -0.00079  6.13612e-06 | 48 -0.00492  9.61445e-06
 49  0.00281 -1.50134e-05 | 50  0.02509  3.13548e-06 | 51 -0.00394 -2.84344e-05
 52 -0.00423  9.81331e-06 | 53 -0.00382  2.11554e-05 | 54  0.01858 -1.03390e-05
 55 -0.00200  1.24768e-06 | 56  0.00036  1.59097e-05 | 57  0.01249 -3.74829e-06
 58  0.00965 -1.22583e-05 | 59  0.01284  1.00687e-06 | 60 -0.01054 -1.17294e-06
 61 -0.00568 -2.16719e-05 | 62 -0.00833  1.99909e-05 | 63 -0.00555 -7.61888e-06
 64  0.01643 -2.07288e-06 | 65  0.02092 -3.54501e-06 | 66 -0.00681 -1.96134e-06
 67 -0.00941 -4.56082e-07 | 68  0.01930 -2.89501e-06 | 69  0.02866 -4.12846e-06
 70 -0.00743 -9.22567e-07 | 71 -0.00803 -1.70353e-06 | 72 -0.00004 -2.32213e-06
 73 -0.01842 -4.82478e-07 | 74 -0.04613  4.55683e-07 | 75  0.02161 -4.47978e-06
 76  0.00088 -2.33263e-06 | 77 -0.00471 -1.57918e-06 | 78  0.02127 -2.99178e-06
 79 -0.00646 -7.44654e-07 | 80 -0.03427 -9.74211e-09 | 81 -0.00439 -4.59323e-07
 82  0.00270 -1.97470e-06 | 83  0.00973 -1.08031e-06 | 84 -0.00052 -1.17490e-06
 85  0.03705 -2.15179e-06 | 86 -0.01629  1.39656e-07 | 87 -0.00560  1.14976e-07
 88  0.00564 -7.53020e-07 | 89  0.02156 -6.47766e-07 | 90  0.01670  9.39426e-08
 91  0.00859 -5.13037e-07 | 92  0.02012  2.03869e-06 | 93  0.01004  9.55703e-07
 94 -0.00352  7.44465e-07 | 95 -0.03079  1.27322e-06 | 96 -0.00362  1.04213e-06
 97 -0.01352  2.15399e-06 | 98 -0.02372  2.28843e-06 | 99 -0.01368  2.81692e-06
100 -0.02437  2.44618e-06 |101  0.04003  2.40854e-06 |102 -0.00582  2.02959e-06
103 -0.01898  3.17670e-06 |104 -0.01054  2.69486e-06 |105  0.00287  1.17396e-05
106 -0.00012 -8.08161e-06 |107  0.00000  0.00000e+00 |108 -0.00093 -3.82105e-05
109 -0.04126 -5.57243e-06 |110 -0.41475  6.44396e-06 |111 -0.31675  8.61835e-07
112 -0.23841 -1.15140e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
