
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7468247e+06; maximum gradient component mag -6.7374e+08
 46 -0.00360  1.62993e-05 | 47 -0.00135  8.27696e-06 | 48 -0.00632  1.13400e-05
 49 -0.01063  3.93196e-06 | 50  0.00868  9.10087e-06 | 51  0.00329  5.78384e-06
 52 -0.00193  3.47805e-06 | 53 -0.00226  6.02716e-06 | 54 -0.00834  2.23444e-06
 55 -0.01610  1.11316e-06 | 56  0.00745  1.01585e-06 | 57  0.00010  4.32277e-06
 58 -0.00058 -8.67094e-07 | 59  0.00158  6.27304e-07 | 60  0.02262  4.99974e-06
 61  0.00285  7.42889e-07 | 62  0.01189  2.61615e-06 | 63 -0.00177 -1.01258e-07
 64  0.00346  1.94905e-08 | 65  0.01857  2.81251e-06 | 66  0.01814  1.88291e-06
 67 -0.00144  1.07595e-06 | 68 -0.00146 -2.03965e-06 | 69  0.03655  5.69260e-06
 70 -0.01329 -2.06939e-06 | 71 -0.03822 -4.07745e-06 | 72 -0.01176 -2.02241e-06
 73  0.03888  5.43979e-06 | 74 -0.00395 -1.55703e-06 | 75 -0.00355 -1.47782e-06
 76  0.02794  2.13212e-06 | 77  0.03920  4.34887e-06 | 78  0.01084 -7.52114e-07
 79  0.00400 -1.88254e-06 | 80 -0.00182 -2.16088e-06 | 81  0.01844 -1.19090e-07
 82  0.00784 -1.00858e-06 | 83 -0.01610 -3.45859e-06 | 84 -0.05744 -6.35510e-06
 85 -0.02987 -4.87008e-06 | 86  0.01566 -1.49534e-06 | 87  0.00240 -3.28475e-06
 88 -0.00439 -4.11158e-06 | 89  0.00471 -3.65976e-06 | 90 -0.02628 -5.60303e-06
 91 -0.00932 -6.09108e-06 | 92  0.01806 -2.90861e-06 | 93  0.01931 -3.75303e-06
 94 -0.03050 -7.06031e-06 | 95 -0.02232 -7.89822e-06 | 96  0.01540 -6.14883e-06
 97 -0.04247 -8.40964e-06 | 98 -0.00194 -7.15966e-06 | 99 -0.01325 -8.26771e-06
100  0.02094 -7.87899e-06 |101  0.03952 -8.55550e-06 |102 -0.00326 -8.54204e-06
103 -0.03823 -8.79177e-06 |104  0.00510 -9.56019e-06 |105 -0.00037 -2.37487e-06
106  0.00003 -8.36781e-06 |107 -0.00171  7.58911e-05 |108  0.02498  2.10000e-05
109 -0.39278 -3.47882e-05 |110 -0.33760 -3.39323e-07 |111 -0.27475  1.47007e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 102; function evaluation 182
Function value 6.2891e+02; maximum gradient component mag 3.2504e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  2.37696e-05 |  2 -0.41691  3.25039e-04 |  3 -0.42515  1.44208e-04
  4 -0.40519  4.15862e-06 |  5 -0.41049  5.64938e-06 |  6  0.63714  2.73360e-04
  7 -0.00000  1.01568e-06 |  8  0.00000  3.11238e-07 |  9  0.00000  4.41974e-07
 10  0.00000  6.11985e-07 | 11  0.00001  8.16269e-07 | 12  0.00004 -7.31983e-06
 13  0.00004 -7.31999e-06 | 14  0.00006 -7.40297e-06 | 15  0.00007 -7.56942e-06
 16  0.00010 -7.55305e-06 | 17  0.00014 -6.64340e-06 | 18  0.00020 -4.39646e-06
 19  0.00030 -2.33379e-06 | 20  0.00046 -2.76486e-06 | 21  0.00069 -4.25041e-06
 22  0.00253 -2.13247e-06 | 23  0.00135 -6.16104e-06 | 24  0.00453  5.33134e-06
 25  0.00177 -2.66392e-06 | 26  0.00101  1.63341e-06 | 27 -0.00112  1.23297e-06
 28 -0.00159 -4.81944e-07 | 29  0.00088  3.44235e-06 | 30  0.01627  1.05189e-05
 31  0.00143  5.79200e-06 | 32  0.00322  7.71267e-06 | 33  0.00269  9.18693e-06
 34  0.00154  6.23963e-06 | 35  0.00198  8.92821e-06 | 36  0.00080  7.81115e-06
 37  0.00001  5.73117e-06 | 38  0.00193  4.53077e-06 | 39 -0.00056  2.47118e-07
 40 -0.00827  8.37700e-06 | 41 -0.00333  1.44415e-05 | 42 -0.00601  9.70162e-06
 43 -0.00038  9.64656e-06 | 44 -0.00620  6.17411e-06 | 45 -0.01601  4.02620e-06
 46 -0.00360  1.62993e-05 | 47 -0.00135  8.27696e-06 | 48 -0.00632  1.13400e-05
 49 -0.01063  3.93196e-06 | 50  0.00868  9.10087e-06 | 51  0.00329  5.78384e-06
 52 -0.00193  3.47805e-06 | 53 -0.00226  6.02716e-06 | 54 -0.00834  2.23444e-06
 55 -0.01610  1.11316e-06 | 56  0.00745  1.01585e-06 | 57  0.00010  4.32277e-06
 58 -0.00058 -8.67094e-07 | 59  0.00158  6.27304e-07 | 60  0.02262  4.99974e-06
 61  0.00285  7.42889e-07 | 62  0.01189  2.61615e-06 | 63 -0.00177 -1.01258e-07
 64  0.00346  1.94905e-08 | 65  0.01857  2.81251e-06 | 66  0.01814  1.88291e-06
 67 -0.00144  1.07595e-06 | 68 -0.00146 -2.03965e-06 | 69  0.03655  5.69260e-06
 70 -0.01329 -2.06939e-06 | 71 -0.03822 -4.07745e-06 | 72 -0.01176 -2.02241e-06
 73  0.03888  5.43979e-06 | 74 -0.00395 -1.55703e-06 | 75 -0.00355 -1.47782e-06
 76  0.02794  2.13212e-06 | 77  0.03920  4.34887e-06 | 78  0.01084 -7.52114e-07
 79  0.00400 -1.88254e-06 | 80 -0.00182 -2.16088e-06 | 81  0.01844 -1.19090e-07
 82  0.00784 -1.00858e-06 | 83 -0.01610 -3.45859e-06 | 84 -0.05744 -6.35510e-06
 85 -0.02987 -4.87008e-06 | 86  0.01566 -1.49534e-06 | 87  0.00240 -3.28475e-06
 88 -0.00439 -4.11158e-06 | 89  0.00471 -3.65976e-06 | 90 -0.02628 -5.60303e-06
 91 -0.00932 -6.09108e-06 | 92  0.01806 -2.90861e-06 | 93  0.01931 -3.75303e-06
 94 -0.03050 -7.06031e-06 | 95 -0.02232 -7.89822e-06 | 96  0.01540 -6.14883e-06
 97 -0.04247 -8.40964e-06 | 98 -0.00194 -7.15966e-06 | 99 -0.01325 -8.26771e-06
100  0.02094 -7.87899e-06 |101  0.03952 -8.55550e-06 |102 -0.00326 -8.54204e-06
103 -0.03823 -8.79177e-06 |104  0.00510 -9.56019e-06 |105 -0.00037 -2.37487e-06
106  0.00003 -8.36781e-06 |107 -0.00171  7.58911e-05 |108  0.02498  2.10000e-05
109 -0.39278 -3.47882e-05 |110 -0.33760 -3.39323e-07 |111 -0.27475  1.47007e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 6.2890914e+02; maximum gradient component mag 3.2503e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  2.37693e-05 |  2 -0.41691  3.25034e-04 |  3 -0.42515  1.44206e-04
  4 -0.40519  4.15856e-06 |  5 -0.41049  5.64930e-06 |  6  0.63714  2.73356e-04
  7 -0.00000  1.01565e-06 |  8  0.00000  3.11231e-07 |  9  0.00000  4.41966e-07
 10  0.00000  6.11974e-07 | 11  0.00001  8.16256e-07 | 12  0.00004 -7.34295e-06
 13  0.00004 -7.34312e-06 | 14  0.00006 -7.42610e-06 | 15  0.00007 -7.59256e-06
 16  0.00010 -7.57619e-06 | 17  0.00014 -6.66655e-06 | 18  0.00020 -4.41962e-06
 19  0.00030 -2.35695e-06 | 20  0.00046 -2.78803e-06 | 21  0.00069 -4.27360e-06
 22  0.00253 -2.15568e-06 | 23  0.00135 -6.18426e-06 | 24  0.00453  5.30810e-06
 25  0.00177 -2.68717e-06 | 26  0.00101  1.61015e-06 | 27 -0.00112  1.20970e-06
 28 -0.00159 -5.05225e-07 | 29  0.00088  3.41905e-06 | 30  0.01627  1.04955e-05
 31  0.00143  5.76869e-06 | 32  0.00322  7.68934e-06 | 33  0.00269  9.16361e-06
 34  0.00154  6.21630e-06 | 35  0.00198  8.90487e-06 | 36  0.00080  7.78781e-06
 37  0.00001  5.70782e-06 | 38  0.00193  4.50740e-06 | 39 -0.00056  2.23757e-07
 40 -0.00827  8.35367e-06 | 41 -0.00333  1.44182e-05 | 42 -0.00601  9.67827e-06
 43 -0.00038  9.62319e-06 | 44 -0.00620  6.15076e-06 | 45 -0.01601  4.00290e-06
 46 -0.00360  1.62759e-05 | 47 -0.00135  8.25361e-06 | 48 -0.00632  1.13166e-05
 49 -0.01063  3.90866e-06 | 50  0.00868  9.07750e-06 | 51  0.00329  5.76050e-06
 52 -0.00193  3.45474e-06 | 53 -0.00226  6.00386e-06 | 54 -0.00834  2.21116e-06
 55 -0.01610  1.08991e-06 | 56  0.00745  9.92546e-07 | 57  0.00010  4.29949e-06
 58 -0.00058 -8.90361e-07 | 59  0.00158  6.04039e-07 | 60  0.02262  4.97644e-06
 61  0.00285  7.19632e-07 | 62  0.01189  2.59288e-06 | 63 -0.00177 -1.24498e-07
 64  0.00346 -3.75708e-09 | 65  0.01857  2.78924e-06 | 66  0.01814  1.85964e-06
 67 -0.00144  1.05272e-06 | 68 -0.00146 -2.06288e-06 | 69  0.03655  5.66930e-06
 70 -0.01329 -2.09260e-06 | 71 -0.03822 -4.10059e-06 | 72 -0.01176 -2.04562e-06
 73  0.03888  5.41650e-06 | 74 -0.00395 -1.58025e-06 | 75 -0.00355 -1.50104e-06
 76  0.02794  2.10886e-06 | 77  0.03920  4.32560e-06 | 78  0.01084 -7.75353e-07
 79  0.00400 -1.90577e-06 | 80 -0.00182 -2.18410e-06 | 81  0.01844 -1.42327e-07
 82  0.00784 -1.03181e-06 | 83 -0.01610 -3.48177e-06 | 84 -0.05744 -6.37816e-06
 85 -0.02987 -4.89322e-06 | 86  0.01566 -1.51856e-06 | 87  0.00240 -3.30794e-06
 88 -0.00439 -4.13476e-06 | 89  0.00471 -3.68294e-06 | 90 -0.02628 -5.62616e-06
 91 -0.00932 -6.11423e-06 | 92  0.01806 -2.93178e-06 | 93  0.01931 -3.77619e-06
 94 -0.03050 -7.08342e-06 | 95 -0.02232 -7.92134e-06 | 96  0.01540 -6.17197e-06
 97 -0.04247 -8.43271e-06 | 98 -0.00194 -7.18279e-06 | 99 -0.01325 -8.29082e-06
100  0.02094 -7.90210e-06 |101  0.03952 -8.57857e-06 |102 -0.00326 -8.56515e-06
103 -0.03823 -8.81483e-06 |104  0.00510 -9.58330e-06 |105 -0.00037 -2.39798e-06
106  0.00003 -8.39092e-06 |107  0.00000  0.00000e+00 |108 -0.00171  7.58898e-05
109  0.02498  2.09997e-05 |110 -0.39278 -3.47877e-05 |111 -0.33760 -3.39331e-07
112 -0.27475  1.47008e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  2.37693e-05 |  2 -0.41691  3.25034e-04 |  3 -0.42515  1.44206e-04
  4 -0.40519  4.15856e-06 |  5 -0.41049  5.64930e-06 |  6  0.63714  2.73356e-04
  7 -0.00000  1.01565e-06 |  8  0.00000  3.11231e-07 |  9  0.00000  4.41966e-07
 10  0.00000  6.11974e-07 | 11  0.00001  8.16256e-07 | 12  0.00004 -7.34295e-06
 13  0.00004 -7.34312e-06 | 14  0.00006 -7.42610e-06 | 15  0.00007 -7.59256e-06
 16  0.00010 -7.57619e-06 | 17  0.00014 -6.66655e-06 | 18  0.00020 -4.41962e-06
 19  0.00030 -2.35695e-06 | 20  0.00046 -2.78803e-06 | 21  0.00069 -4.27360e-06
 22  0.00253 -2.15568e-06 | 23  0.00135 -6.18426e-06 | 24  0.00453  5.30810e-06
 25  0.00177 -2.68717e-06 | 26  0.00101  1.61015e-06 | 27 -0.00112  1.20970e-06
 28 -0.00159 -5.05225e-07 | 29  0.00088  3.41905e-06 | 30  0.01627  1.04955e-05
 31  0.00143  5.76869e-06 | 32  0.00322  7.68934e-06 | 33  0.00269  9.16361e-06
 34  0.00154  6.21630e-06 | 35  0.00198  8.90487e-06 | 36  0.00080  7.78781e-06
 37  0.00001  5.70782e-06 | 38  0.00193  4.50740e-06 | 39 -0.00056  2.23757e-07
 40 -0.00827  8.35367e-06 | 41 -0.00333  1.44182e-05 | 42 -0.00601  9.67827e-06
 43 -0.00038  9.62319e-06 | 44 -0.00620  6.15076e-06 | 45 -0.01601  4.00290e-06
 46 -0.00360  1.62759e-05 | 47 -0.00135  8.25361e-06 | 48 -0.00632  1.13166e-05
 49 -0.01063  3.90866e-06 | 50  0.00868  9.07750e-06 | 51  0.00329  5.76050e-06
 52 -0.00193  3.45474e-06 | 53 -0.00226  6.00386e-06 | 54 -0.00834  2.21116e-06
 55 -0.01610  1.08991e-06 | 56  0.00745  9.92546e-07 | 57  0.00010  4.29949e-06
 58 -0.00058 -8.90361e-07 | 59  0.00158  6.04039e-07 | 60  0.02262  4.97644e-06
 61  0.00285  7.19632e-07 | 62  0.01189  2.59288e-06 | 63 -0.00177 -1.24498e-07
 64  0.00346 -3.75708e-09 | 65  0.01857  2.78924e-06 | 66  0.01814  1.85964e-06
 67 -0.00144  1.05272e-06 | 68 -0.00146 -2.06288e-06 | 69  0.03655  5.66930e-06
 70 -0.01329 -2.09260e-06 | 71 -0.03822 -4.10059e-06 | 72 -0.01176 -2.04562e-06
 73  0.03888  5.41650e-06 | 74 -0.00395 -1.58025e-06 | 75 -0.00355 -1.50104e-06
 76  0.02794  2.10886e-06 | 77  0.03920  4.32560e-06 | 78  0.01084 -7.75353e-07
 79  0.00400 -1.90577e-06 | 80 -0.00182 -2.18410e-06 | 81  0.01844 -1.42327e-07
 82  0.00784 -1.03181e-06 | 83 -0.01610 -3.48177e-06 | 84 -0.05744 -6.37816e-06
 85 -0.02987 -4.89322e-06 | 86  0.01566 -1.51856e-06 | 87  0.00240 -3.30794e-06
 88 -0.00439 -4.13476e-06 | 89  0.00471 -3.68294e-06 | 90 -0.02628 -5.62616e-06
 91 -0.00932 -6.11423e-06 | 92  0.01806 -2.93178e-06 | 93  0.01931 -3.77619e-06
 94 -0.03050 -7.08342e-06 | 95 -0.02232 -7.92134e-06 | 96  0.01540 -6.17197e-06
 97 -0.04247 -8.43271e-06 | 98 -0.00194 -7.18279e-06 | 99 -0.01325 -8.29082e-06
100  0.02094 -7.90210e-06 |101  0.03952 -8.57857e-06 |102 -0.00326 -8.56515e-06
103 -0.03823 -8.81483e-06 |104  0.00510 -9.58330e-06 |105 -0.00037 -2.39798e-06
106  0.00003 -8.39092e-06 |107  0.00000  0.00000e+00 |108 -0.00171  7.58898e-05
109  0.02498  2.09997e-05 |110 -0.39278 -3.47877e-05 |111 -0.33760 -3.39331e-07
112 -0.27475  1.47008e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 6.2891e+02; maximum gradient component mag 3.2503e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41663  2.37693e-05 |  2 -0.41691  3.25034e-04 |  3 -0.42515  1.44206e-04
  4 -0.40519  4.15856e-06 |  5 -0.41049  5.64930e-06 |  6  0.63714  2.73356e-04
  7 -0.00000  1.01565e-06 |  8  0.00000  3.11231e-07 |  9  0.00000  4.41966e-07
 10  0.00000  6.11974e-07 | 11  0.00001  8.16256e-07 | 12  0.00004 -7.34295e-06
 13  0.00004 -7.34312e-06 | 14  0.00006 -7.42610e-06 | 15  0.00007 -7.59256e-06
 16  0.00010 -7.57619e-06 | 17  0.00014 -6.66655e-06 | 18  0.00020 -4.41962e-06
 19  0.00030 -2.35695e-06 | 20  0.00046 -2.78803e-06 | 21  0.00069 -4.27360e-06
 22  0.00253 -2.15568e-06 | 23  0.00135 -6.18426e-06 | 24  0.00453  5.30810e-06
 25  0.00177 -2.68717e-06 | 26  0.00101  1.61015e-06 | 27 -0.00112  1.20970e-06
 28 -0.00159 -5.05225e-07 | 29  0.00088  3.41905e-06 | 30  0.01627  1.04955e-05
 31  0.00143  5.76869e-06 | 32  0.00322  7.68934e-06 | 33  0.00269  9.16361e-06
 34  0.00154  6.21630e-06 | 35  0.00198  8.90487e-06 | 36  0.00080  7.78781e-06
 37  0.00001  5.70782e-06 | 38  0.00193  4.50740e-06 | 39 -0.00056  2.23757e-07
 40 -0.00827  8.35367e-06 | 41 -0.00333  1.44182e-05 | 42 -0.00601  9.67827e-06
 43 -0.00038  9.62319e-06 | 44 -0.00620  6.15076e-06 | 45 -0.01601  4.00290e-06
 46 -0.00360  1.62759e-05 | 47 -0.00135  8.25361e-06 | 48 -0.00632  1.13166e-05
 49 -0.01063  3.90866e-06 | 50  0.00868  9.07750e-06 | 51  0.00329  5.76050e-06
 52 -0.00193  3.45474e-06 | 53 -0.00226  6.00386e-06 | 54 -0.00834  2.21116e-06
 55 -0.01610  1.08991e-06 | 56  0.00745  9.92546e-07 | 57  0.00010  4.29949e-06
 58 -0.00058 -8.90361e-07 | 59  0.00158  6.04039e-07 | 60  0.02262  4.97644e-06
 61  0.00285  7.19632e-07 | 62  0.01189  2.59288e-06 | 63 -0.00177 -1.24498e-07
 64  0.00346 -3.75708e-09 | 65  0.01857  2.78924e-06 | 66  0.01814  1.85964e-06
 67 -0.00144  1.05272e-06 | 68 -0.00146 -2.06288e-06 | 69  0.03655  5.66930e-06
 70 -0.01329 -2.09260e-06 | 71 -0.03822 -4.10059e-06 | 72 -0.01176 -2.04562e-06
 73  0.03888  5.41650e-06 | 74 -0.00395 -1.58025e-06 | 75 -0.00355 -1.50104e-06
 76  0.02794  2.10886e-06 | 77  0.03920  4.32560e-06 | 78  0.01084 -7.75353e-07
 79  0.00400 -1.90577e-06 | 80 -0.00182 -2.18410e-06 | 81  0.01844 -1.42327e-07
 82  0.00784 -1.03181e-06 | 83 -0.01610 -3.48177e-06 | 84 -0.05744 -6.37816e-06
 85 -0.02987 -4.89322e-06 | 86  0.01566 -1.51856e-06 | 87  0.00240 -3.30794e-06
 88 -0.00439 -4.13476e-06 | 89  0.00471 -3.68294e-06 | 90 -0.02628 -5.62616e-06
 91 -0.00932 -6.11423e-06 | 92  0.01806 -2.93178e-06 | 93  0.01931 -3.77619e-06
 94 -0.03050 -7.08342e-06 | 95 -0.02232 -7.92134e-06 | 96  0.01540 -6.17197e-06
 97 -0.04247 -8.43271e-06 | 98 -0.00194 -7.18279e-06 | 99 -0.01325 -8.29082e-06
100  0.02094 -7.90210e-06 |101  0.03952 -8.57857e-06 |102 -0.00326 -8.56515e-06
103 -0.03823 -8.81483e-06 |104  0.00510 -9.58330e-06 |105 -0.00037 -2.39798e-06
106  0.00003 -8.39092e-06 |107  0.00000  0.00000e+00 |108 -0.00171  7.58898e-05
109  0.02498  2.09997e-05 |110 -0.39278 -3.47877e-05 |111 -0.33760 -3.39331e-07
112 -0.27475  1.47008e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
