
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9072171e+02; maximum gradient component mag 1.2474e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00601 -7.09685e-06 | 41  0.00671  1.99267e-05 | 42  0.00230 -7.34020e-06
 43  0.00415 -3.51498e-05 | 44 -0.00557  8.13644e-06 | 45 -0.00625 -1.91729e-05
 46 -0.00005 -3.38441e-06 | 47 -0.00005  9.69284e-06 | 48  0.00127  2.31244e-05
 49  0.00499  1.07856e-05 | 50  0.00691  4.36224e-06 | 51 -0.00746  3.42469e-05
 52 -0.00795 -1.78506e-05 | 53 -0.00961  1.82283e-07 | 54 -0.01284  1.27648e-05
 55  0.00049 -1.24135e-05 | 56  0.00108  4.96496e-06 | 57  0.00560  1.28700e-05
 58  0.00492 -5.16051e-06 | 59  0.00543 -1.60187e-05 | 60 -0.01579 -3.31563e-06
 61 -0.00889 -2.31980e-06 | 62 -0.00150  2.65567e-06 | 63 -0.00815 -9.39304e-06
 64  0.01025  4.93775e-06 | 65  0.01258  3.47984e-06 | 66  0.01708 -2.00267e-05
 67  0.02668 -2.79728e-05 | 68  0.00412 -1.31378e-05 | 69  0.00627 -1.69463e-05
 70  0.02455 -3.99275e-05 | 71 -0.00557 -8.85397e-06 | 72 -0.00651 -1.28340e-05
 73  0.03635 -4.25542e-05 | 74 -0.01468 -2.31144e-05 | 75 -0.02382 -1.09016e-05
 76  0.01737 -3.14765e-05 | 77 -0.00596 -1.95177e-05 | 78 -0.05956 -3.03509e-06
 79  0.01505 -3.46164e-05 | 80 -0.00545 -1.60862e-05 | 81 -0.00539 -2.19521e-05
 82 -0.01587 -8.50443e-06 | 83 -0.02369 -2.45184e-06 | 84  0.00348 -2.10937e-05
 85 -0.03087 -1.51304e-05 | 86 -0.01971 -1.98982e-05 | 87  0.00478 -1.58041e-05
 88 -0.01620 -1.40283e-05 | 89 -0.02765  1.01031e-05 | 90 -0.00809  2.42304e-06
 91 -0.03438  1.62246e-05 | 92 -0.02920 -5.01488e-07 | 93  0.00046  4.78110e-06
 94  0.01444 -8.35504e-06 | 95 -0.03646 -2.37886e-06 | 96  0.00954 -5.49017e-06
 97 -0.01730  1.47697e-05 | 98  0.01209 -1.41144e-05 | 99 -0.00855 -2.50270e-07
100 -0.01722  7.94717e-06 |101 -0.02428  1.45018e-05 |102  0.01631  1.09863e-05
103  0.06246  4.56743e-06 |104 -0.00711  8.34742e-06 |105  0.00017  1.27274e-05
106  0.00023  1.01591e-04 |107  0.00224 -4.98013e-04 |108 -0.03893 -2.61213e-05
109 -0.42826  3.31868e-05 |110 -0.24324 -4.91269e-07 |111 -0.23259  1.57711e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5780950e+02; maximum gradient component mag -2.0977e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -1.63926e-05 |  2 -0.41699 -2.09765e-04 |  3 -0.40993 -8.16381e-05
  4 -0.38376 -2.80947e-06 |  5 -0.48585 -4.33394e-06 |  6  0.60580 -1.50500e-04
  7  0.00115  8.50216e-06 |  8  0.00025 -1.92835e-05 |  9  0.00031 -2.48343e-05
 10  0.00038 -2.02791e-05 | 11  0.00046  8.73274e-06 | 12  0.00080 -1.03714e-05
 13  0.00092  8.62720e-06 | 14  0.00108  3.71346e-05 | 15  0.00127  2.34551e-05
 16  0.00165  8.66511e-06 | 17  0.00182 -1.43888e-05 | 18  0.00221  1.08349e-05
 19  0.00273  3.60252e-05 | 20  0.00343 -1.37360e-05 | 21  0.00441  1.15505e-05
 22  0.00579  6.77352e-06 | 23  0.00771 -1.34724e-06 | 24  0.01016  1.95987e-06
 25  0.01167 -1.72688e-06 | 26  0.01350 -5.24044e-06 | 27  0.01170 -7.92310e-06
 28  0.00605 -1.70490e-06 | 29  0.00959  7.93727e-07 | 30 -0.00017 -9.20139e-06
 31  0.01006 -1.30799e-07 | 32  0.01279 -3.52210e-07 | 33  0.01075 -1.30959e-06
 34  0.01845 -2.58701e-07 | 35  0.01180  1.79330e-06 | 36  0.00963  3.91515e-06
 37  0.00986  4.12795e-06 | 38  0.00456  1.56561e-05 | 39 -0.00073 -6.46574e-06
 40  0.00601 -2.95852e-07 | 41  0.00671  6.70444e-06 | 42  0.00230 -1.35969e-05
 43  0.00415 -8.52956e-06 | 44 -0.00557  1.59699e-06 | 45 -0.00625 -7.00502e-06
 46 -0.00005 -1.28179e-06 | 47 -0.00005  3.32918e-06 | 48  0.00127  7.84201e-06
 49  0.00499  3.61864e-06 | 50  0.00691  1.43270e-06 | 51 -0.00746  1.16528e-05
 52 -0.00795 -6.26049e-06 | 53 -0.00961 -7.68513e-08 | 54 -0.01284  4.23416e-06
 55  0.00049 -4.20423e-06 | 56  0.00108  4.12270e-06 | 57  0.00560 -2.75696e-06
 58  0.00492  1.94265e-06 | 59  0.00543 -6.05393e-06 | 60 -0.01579 -1.45672e-06
 61 -0.00889 -8.91236e-07 | 62 -0.00150  9.36625e-07 | 63 -0.00815 -3.37622e-06
 64  0.01025  1.80158e-06 | 65  0.01258  1.16524e-06 | 66  0.01708 -6.47580e-06
 67  0.02668 -8.99061e-06 | 68  0.00412 -4.29687e-06 | 69  0.00627 -5.45939e-06
 70  0.02455 -1.29538e-05 | 71 -0.00557 -2.98805e-06 | 72 -0.00651 -4.27774e-06
 73  0.03635 -1.32352e-05 | 74 -0.01468 -7.60993e-06 | 75 -0.02382 -3.59774e-06
 76  0.01737 -9.57122e-06 | 77 -0.00596 -6.11160e-06 | 78 -0.05956 -1.48309e-06
 79  0.01505 -1.11265e-05 | 80 -0.00545 -5.13520e-06 | 81 -0.00539 -7.06464e-06
 82 -0.01587 -2.71862e-06 | 83 -0.02369 -7.23944e-07 | 84  0.00348 -6.64801e-06
 85 -0.03087 -5.00955e-06 | 86 -0.01971 -6.82885e-06 | 87  0.00478 -5.08028e-06
 88 -0.01620 -4.85516e-06 | 89 -0.02765  3.26559e-06 | 90 -0.00809  8.34591e-07
 91 -0.03438  5.17176e-06 | 92 -0.02920 -5.86316e-07 | 93  0.00046  8.45350e-07
 94  0.01444 -2.88444e-06 | 95 -0.03646 -9.18349e-07 | 96  0.00954 -2.20143e-06
 97 -0.01730  4.58570e-06 | 98  0.01209 -5.18898e-06 | 99 -0.00855 -5.61658e-07
100 -0.01722  1.73316e-06 |101 -0.02428  3.92138e-06 |102  0.01631  2.45949e-06
103  0.06246  6.09353e-07 |104 -0.00711  2.12539e-06 |105  0.00017  1.02897e-05
106  0.00023  2.70497e-05 |107  0.00000  0.00000e+00 |108  0.00224 -1.64319e-04
109 -0.03893 -7.27852e-06 |110 -0.42826  9.41659e-06 |111 -0.24324 -2.03230e-08
112 -0.23259  2.10944e-08 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -1.63926e-05 |  2 -0.41699 -2.09765e-04 |  3 -0.40993 -8.16381e-05
  4 -0.38376 -2.80947e-06 |  5 -0.48585 -4.33394e-06 |  6  0.60580 -1.50500e-04
  7  0.00115  8.50216e-06 |  8  0.00025 -1.92835e-05 |  9  0.00031 -2.48343e-05
 10  0.00038 -2.02791e-05 | 11  0.00046  8.73274e-06 | 12  0.00080 -1.03714e-05
 13  0.00092  8.62720e-06 | 14  0.00108  3.71346e-05 | 15  0.00127  2.34551e-05
 16  0.00165  8.66511e-06 | 17  0.00182 -1.43888e-05 | 18  0.00221  1.08349e-05
 19  0.00273  3.60252e-05 | 20  0.00343 -1.37360e-05 | 21  0.00441  1.15505e-05
 22  0.00579  6.77352e-06 | 23  0.00771 -1.34724e-06 | 24  0.01016  1.95987e-06
 25  0.01167 -1.72688e-06 | 26  0.01350 -5.24044e-06 | 27  0.01170 -7.92310e-06
 28  0.00605 -1.70490e-06 | 29  0.00959  7.93727e-07 | 30 -0.00017 -9.20139e-06
 31  0.01006 -1.30799e-07 | 32  0.01279 -3.52210e-07 | 33  0.01075 -1.30959e-06
 34  0.01845 -2.58701e-07 | 35  0.01180  1.79330e-06 | 36  0.00963  3.91515e-06
 37  0.00986  4.12795e-06 | 38  0.00456  1.56561e-05 | 39 -0.00073 -6.46574e-06
 40  0.00601 -2.95852e-07 | 41  0.00671  6.70444e-06 | 42  0.00230 -1.35969e-05
 43  0.00415 -8.52956e-06 | 44 -0.00557  1.59699e-06 | 45 -0.00625 -7.00502e-06
 46 -0.00005 -1.28179e-06 | 47 -0.00005  3.32918e-06 | 48  0.00127  7.84201e-06
 49  0.00499  3.61864e-06 | 50  0.00691  1.43270e-06 | 51 -0.00746  1.16528e-05
 52 -0.00795 -6.26049e-06 | 53 -0.00961 -7.68513e-08 | 54 -0.01284  4.23416e-06
 55  0.00049 -4.20423e-06 | 56  0.00108  4.12270e-06 | 57  0.00560 -2.75696e-06
 58  0.00492  1.94265e-06 | 59  0.00543 -6.05393e-06 | 60 -0.01579 -1.45672e-06
 61 -0.00889 -8.91236e-07 | 62 -0.00150  9.36625e-07 | 63 -0.00815 -3.37622e-06
 64  0.01025  1.80158e-06 | 65  0.01258  1.16524e-06 | 66  0.01708 -6.47580e-06
 67  0.02668 -8.99061e-06 | 68  0.00412 -4.29687e-06 | 69  0.00627 -5.45939e-06
 70  0.02455 -1.29538e-05 | 71 -0.00557 -2.98805e-06 | 72 -0.00651 -4.27774e-06
 73  0.03635 -1.32352e-05 | 74 -0.01468 -7.60993e-06 | 75 -0.02382 -3.59774e-06
 76  0.01737 -9.57122e-06 | 77 -0.00596 -6.11160e-06 | 78 -0.05956 -1.48309e-06
 79  0.01505 -1.11265e-05 | 80 -0.00545 -5.13520e-06 | 81 -0.00539 -7.06464e-06
 82 -0.01587 -2.71862e-06 | 83 -0.02369 -7.23944e-07 | 84  0.00348 -6.64801e-06
 85 -0.03087 -5.00955e-06 | 86 -0.01971 -6.82885e-06 | 87  0.00478 -5.08028e-06
 88 -0.01620 -4.85516e-06 | 89 -0.02765  3.26559e-06 | 90 -0.00809  8.34591e-07
 91 -0.03438  5.17176e-06 | 92 -0.02920 -5.86316e-07 | 93  0.00046  8.45350e-07
 94  0.01444 -2.88444e-06 | 95 -0.03646 -9.18349e-07 | 96  0.00954 -2.20143e-06
 97 -0.01730  4.58570e-06 | 98  0.01209 -5.18898e-06 | 99 -0.00855 -5.61658e-07
100 -0.01722  1.73316e-06 |101 -0.02428  3.92138e-06 |102  0.01631  2.45949e-06
103  0.06246  6.09353e-07 |104 -0.00711  2.12539e-06 |105  0.00017  1.02897e-05
106  0.00023  2.70497e-05 |107  0.00000  0.00000e+00 |108  0.00224 -1.64319e-04
109 -0.03893 -7.27852e-06 |110 -0.42826  9.41659e-06 |111 -0.24324 -2.03230e-08
112 -0.23259  2.10944e-08 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.5781e+02; maximum gradient component mag -2.0977e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -1.63926e-05 |  2 -0.41699 -2.09765e-04 |  3 -0.40993 -8.16381e-05
  4 -0.38376 -2.80947e-06 |  5 -0.48585 -4.33394e-06 |  6  0.60580 -1.50500e-04
  7  0.00115  8.50216e-06 |  8  0.00025 -1.92835e-05 |  9  0.00031 -2.48343e-05
 10  0.00038 -2.02791e-05 | 11  0.00046  8.73274e-06 | 12  0.00080 -1.03714e-05
 13  0.00092  8.62720e-06 | 14  0.00108  3.71346e-05 | 15  0.00127  2.34551e-05
 16  0.00165  8.66511e-06 | 17  0.00182 -1.43888e-05 | 18  0.00221  1.08349e-05
 19  0.00273  3.60252e-05 | 20  0.00343 -1.37360e-05 | 21  0.00441  1.15505e-05
 22  0.00579  6.77352e-06 | 23  0.00771 -1.34724e-06 | 24  0.01016  1.95987e-06
 25  0.01167 -1.72688e-06 | 26  0.01350 -5.24044e-06 | 27  0.01170 -7.92310e-06
 28  0.00605 -1.70490e-06 | 29  0.00959  7.93727e-07 | 30 -0.00017 -9.20139e-06
 31  0.01006 -1.30799e-07 | 32  0.01279 -3.52210e-07 | 33  0.01075 -1.30959e-06
 34  0.01845 -2.58701e-07 | 35  0.01180  1.79330e-06 | 36  0.00963  3.91515e-06
 37  0.00986  4.12795e-06 | 38  0.00456  1.56561e-05 | 39 -0.00073 -6.46574e-06
 40  0.00601 -2.95852e-07 | 41  0.00671  6.70444e-06 | 42  0.00230 -1.35969e-05
 43  0.00415 -8.52956e-06 | 44 -0.00557  1.59699e-06 | 45 -0.00625 -7.00502e-06
 46 -0.00005 -1.28179e-06 | 47 -0.00005  3.32918e-06 | 48  0.00127  7.84201e-06
 49  0.00499  3.61864e-06 | 50  0.00691  1.43270e-06 | 51 -0.00746  1.16528e-05
 52 -0.00795 -6.26049e-06 | 53 -0.00961 -7.68513e-08 | 54 -0.01284  4.23416e-06
 55  0.00049 -4.20423e-06 | 56  0.00108  4.12270e-06 | 57  0.00560 -2.75696e-06
 58  0.00492  1.94265e-06 | 59  0.00543 -6.05393e-06 | 60 -0.01579 -1.45672e-06
 61 -0.00889 -8.91236e-07 | 62 -0.00150  9.36625e-07 | 63 -0.00815 -3.37622e-06
 64  0.01025  1.80158e-06 | 65  0.01258  1.16524e-06 | 66  0.01708 -6.47580e-06
 67  0.02668 -8.99061e-06 | 68  0.00412 -4.29687e-06 | 69  0.00627 -5.45939e-06
 70  0.02455 -1.29538e-05 | 71 -0.00557 -2.98805e-06 | 72 -0.00651 -4.27774e-06
 73  0.03635 -1.32352e-05 | 74 -0.01468 -7.60993e-06 | 75 -0.02382 -3.59774e-06
 76  0.01737 -9.57122e-06 | 77 -0.00596 -6.11160e-06 | 78 -0.05956 -1.48309e-06
 79  0.01505 -1.11265e-05 | 80 -0.00545 -5.13520e-06 | 81 -0.00539 -7.06464e-06
 82 -0.01587 -2.71862e-06 | 83 -0.02369 -7.23944e-07 | 84  0.00348 -6.64801e-06
 85 -0.03087 -5.00955e-06 | 86 -0.01971 -6.82885e-06 | 87  0.00478 -5.08028e-06
 88 -0.01620 -4.85516e-06 | 89 -0.02765  3.26559e-06 | 90 -0.00809  8.34591e-07
 91 -0.03438  5.17176e-06 | 92 -0.02920 -5.86316e-07 | 93  0.00046  8.45350e-07
 94  0.01444 -2.88444e-06 | 95 -0.03646 -9.18349e-07 | 96  0.00954 -2.20143e-06
 97 -0.01730  4.58570e-06 | 98  0.01209 -5.18898e-06 | 99 -0.00855 -5.61658e-07
100 -0.01722  1.73316e-06 |101 -0.02428  3.92138e-06 |102  0.01631  2.45949e-06
103  0.06246  6.09353e-07 |104 -0.00711  2.12539e-06 |105  0.00017  1.02897e-05
106  0.00023  2.70497e-05 |107  0.00000  0.00000e+00 |108  0.00224 -1.64319e-04
109 -0.03893 -7.27852e-06 |110 -0.42826  9.41659e-06 |111 -0.24324 -2.03230e-08
112 -0.23259  2.10944e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
