
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4732681e+06; maximum gradient component mag -1.8756e+08
 46 -0.00121 -8.07534e-05 | 47  0.00546 -1.49927e-04 | 48  0.00325 -6.96603e-05
 49 -0.00339 -6.07472e-06 | 50  0.02089 -1.19747e-04 | 51  0.00650  4.87476e-06
 52  0.00176 -9.02176e-06 | 53  0.00408 -7.14767e-05 | 54  0.00127  7.53090e-06
 55  0.00050 -6.06663e-06 | 56  0.00144 -1.17303e-04 | 57 -0.00141 -8.14637e-05
 58 -0.00863 -1.07380e-04 | 59  0.01188  7.29505e-05 | 60  0.00552 -1.06195e-04
 61  0.00066  9.76960e-05 | 62  0.00973 -3.18311e-04 | 63  0.01351 -1.47827e-04
 64 -0.00584 -6.44058e-05 | 65 -0.00102 -7.04006e-05 | 66 -0.00157 -2.77862e-05
 67  0.01716 -1.20066e-04 | 68 -0.00003 -8.55123e-05 | 69  0.00335 -3.32666e-05
 70  0.02545 -2.40581e-04 | 71  0.01704 -1.80268e-04 | 72 -0.00805 -6.88735e-05
 73 -0.04383 -4.80858e-05 | 74 -0.00928 -1.18347e-04 | 75 -0.00167 -9.35560e-05
 76 -0.00545 -6.42329e-05 | 77  0.02897 -2.86973e-04 | 78 -0.02743  2.74047e-05
 79 -0.00405 -1.46274e-04 | 80 -0.00729 -3.42335e-05 | 81  0.00239 -1.19064e-04
 82 -0.02407 -7.74333e-06 | 83  0.00095 -3.55434e-05 | 84 -0.01525 -2.35121e-05
 85 -0.01532 -1.02264e-05 | 86  0.03735 -1.91829e-04 | 87 -0.00326  1.09337e-05
 88  0.00697 -5.30538e-07 | 89 -0.03266 -1.77539e-05 | 90 -0.03688 -5.41352e-05
 91 -0.00899  2.64099e-05 | 92  0.00908 -6.93006e-05 | 93  0.02685 -1.13317e-05
 94 -0.02079  5.33898e-05 | 95  0.01434  1.32924e-05 | 96  0.00334  2.27750e-04
 97 -0.01054  9.72360e-06 | 98  0.01058  1.13546e-04 | 99 -0.04857  9.18648e-05
100 -0.00379  3.37492e-05 |101 -0.02123  1.18099e-04 |102  0.04596  2.38001e-05
103 -0.03175  8.03818e-05 |104 -0.00374  1.00098e-04 |105  0.00023  2.09104e-04
106  0.00031  9.53224e-07 |107  0.00071 -3.48201e-03 |108 -0.09822 -3.85662e-04
109 -0.44747  5.56805e-04 |110 -0.24092  1.15055e-04 |111 -0.15871 -1.65821e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4880742e+02; maximum gradient component mag -2.4441e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43583 -2.76601e-05 |  2 -0.42135 -2.44405e-04 |  3 -0.40698 -8.44582e-05
  4 -0.42953 -4.31326e-06 |  5 -0.45328 -6.94417e-06 |  6  0.63693 -1.93487e-04
  7  0.00036 -9.51448e-06 |  8  0.00008 -5.39757e-06 |  9  0.00009 -2.58261e-06
 10  0.00012  1.87287e-05 | 11  0.00028 -4.34043e-07 | 12  0.00048  1.70791e-05
 13  0.00051 -1.16728e-05 | 14  0.00056  4.08538e-06 | 15  0.00061  1.13874e-05
 16  0.00066  2.81069e-05 | 17  0.00073  4.83137e-06 | 18  0.00243 -9.40571e-06
 19  0.00116  7.53997e-06 | 20  0.00105  6.13530e-07 | 21  0.00120  8.29249e-06
 22  0.00136  1.40988e-05 | 23  0.00196  6.73033e-07 | 24  0.00215 -6.44994e-06
 25  0.00047  7.78227e-07 | 26 -0.00064  4.09366e-07 | 27 -0.00293  2.37099e-06
 28 -0.00134 -1.18807e-07 | 29  0.01079  1.28198e-06 | 30  0.00487 -2.24524e-06
 31  0.00110  5.07345e-06 | 32  0.00229 -9.91093e-07 | 33  0.00219 -2.08887e-06
 34  0.00244 -2.14852e-06 | 35  0.00282 -3.63798e-07 | 36  0.00941 -2.96970e-06
 37  0.00785 -1.91344e-06 | 38  0.01300 -6.61078e-07 | 39  0.00085  7.55593e-07
 40 -0.00251 -2.19629e-06 | 41  0.00259 -3.41901e-06 | 42 -0.00101 -1.56351e-06
 43  0.00499 -4.36032e-06 | 44 -0.00438 -1.02255e-06 | 45  0.00236 -1.54314e-06
 46 -0.00121 -3.79278e-06 | 47  0.00546 -3.49608e-06 | 48  0.00325 -4.70593e-06
 49 -0.00339 -1.34417e-06 | 50  0.02089 -6.60154e-06 | 51  0.00650 -2.47335e-06
 52  0.00176 -1.90985e-06 | 53  0.00408 -3.53318e-06 | 54  0.00127 -1.55640e-06
 55  0.00050 -2.00115e-06 | 56  0.00144 -4.81442e-06 | 57 -0.00141 -3.94535e-06
 58 -0.00863 -3.71878e-06 | 59  0.01188 -1.31550e-06 | 60  0.00552 -4.61290e-06
 61  0.00066  3.85297e-07 | 62  0.00973 -1.02138e-05 | 63  0.01351 -6.00661e-06
 64 -0.00584 -2.87891e-06 | 65 -0.00102 -3.07125e-06 | 66 -0.00157 -1.66689e-06
 67  0.01716 -5.45286e-06 | 68 -0.00003 -3.18768e-06 | 69  0.00335 -1.92549e-06
 70  0.02545 -8.62728e-06 | 71  0.01704 -6.34659e-06 | 72 -0.00805 -1.89489e-06
 73 -0.04383  8.40444e-08 | 74 -0.00928 -3.10274e-06 | 75 -0.00167 -2.94058e-06
 76 -0.00545 -1.94825e-06 | 77  0.02897 -9.46577e-06 | 78 -0.02743  1.57531e-06
 79 -0.00405 -3.40863e-06 | 80 -0.00729 -6.64282e-07 | 81  0.00239 -2.83933e-06
 82 -0.02407  1.04333e-06 | 83  0.00095 -4.34028e-07 | 84 -0.01525  7.38540e-07
 85 -0.01532  1.13169e-06 | 86  0.03735 -5.61549e-06 | 87 -0.00326  1.48034e-06
 88  0.00697  9.48868e-07 | 89 -0.03266  1.82927e-06 | 90 -0.03688  9.83774e-07
 91 -0.00899  2.51345e-06 | 92  0.00908 -2.53439e-08 | 93  0.02685  9.68910e-07
 94 -0.02079  3.76153e-06 | 95  0.01434  2.48652e-06 | 96  0.00334  7.72816e-06
 97 -0.01054  3.11766e-06 | 98  0.01058  5.41066e-06 | 99 -0.04857  5.42288e-06
100 -0.00379  4.08799e-06 |101 -0.02123  6.24076e-06 |102  0.04596  3.89022e-06
103 -0.03175  5.36051e-06 |104 -0.00374  5.97450e-06 |105  0.00023  8.99282e-06
106  0.00031  3.12813e-06 |107  0.00000  0.00000e+00 |108  0.00071 -1.08468e-04
109 -0.09822 -1.47980e-05 |110 -0.44747  1.99585e-05 |111 -0.24092  2.51682e-06
112 -0.15871 -3.68242e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43583 -2.76601e-05 |  2 -0.42135 -2.44405e-04 |  3 -0.40698 -8.44582e-05
  4 -0.42953 -4.31326e-06 |  5 -0.45328 -6.94417e-06 |  6  0.63693 -1.93487e-04
  7  0.00036 -9.51448e-06 |  8  0.00008 -5.39757e-06 |  9  0.00009 -2.58261e-06
 10  0.00012  1.87287e-05 | 11  0.00028 -4.34043e-07 | 12  0.00048  1.70791e-05
 13  0.00051 -1.16728e-05 | 14  0.00056  4.08538e-06 | 15  0.00061  1.13874e-05
 16  0.00066  2.81069e-05 | 17  0.00073  4.83137e-06 | 18  0.00243 -9.40571e-06
 19  0.00116  7.53997e-06 | 20  0.00105  6.13530e-07 | 21  0.00120  8.29249e-06
 22  0.00136  1.40988e-05 | 23  0.00196  6.73033e-07 | 24  0.00215 -6.44994e-06
 25  0.00047  7.78227e-07 | 26 -0.00064  4.09366e-07 | 27 -0.00293  2.37099e-06
 28 -0.00134 -1.18807e-07 | 29  0.01079  1.28198e-06 | 30  0.00487 -2.24524e-06
 31  0.00110  5.07345e-06 | 32  0.00229 -9.91093e-07 | 33  0.00219 -2.08887e-06
 34  0.00244 -2.14852e-06 | 35  0.00282 -3.63798e-07 | 36  0.00941 -2.96970e-06
 37  0.00785 -1.91344e-06 | 38  0.01300 -6.61078e-07 | 39  0.00085  7.55593e-07
 40 -0.00251 -2.19629e-06 | 41  0.00259 -3.41901e-06 | 42 -0.00101 -1.56351e-06
 43  0.00499 -4.36032e-06 | 44 -0.00438 -1.02255e-06 | 45  0.00236 -1.54314e-06
 46 -0.00121 -3.79278e-06 | 47  0.00546 -3.49608e-06 | 48  0.00325 -4.70593e-06
 49 -0.00339 -1.34417e-06 | 50  0.02089 -6.60154e-06 | 51  0.00650 -2.47335e-06
 52  0.00176 -1.90985e-06 | 53  0.00408 -3.53318e-06 | 54  0.00127 -1.55640e-06
 55  0.00050 -2.00115e-06 | 56  0.00144 -4.81442e-06 | 57 -0.00141 -3.94535e-06
 58 -0.00863 -3.71878e-06 | 59  0.01188 -1.31550e-06 | 60  0.00552 -4.61290e-06
 61  0.00066  3.85297e-07 | 62  0.00973 -1.02138e-05 | 63  0.01351 -6.00661e-06
 64 -0.00584 -2.87891e-06 | 65 -0.00102 -3.07125e-06 | 66 -0.00157 -1.66689e-06
 67  0.01716 -5.45286e-06 | 68 -0.00003 -3.18768e-06 | 69  0.00335 -1.92549e-06
 70  0.02545 -8.62728e-06 | 71  0.01704 -6.34659e-06 | 72 -0.00805 -1.89489e-06
 73 -0.04383  8.40444e-08 | 74 -0.00928 -3.10274e-06 | 75 -0.00167 -2.94058e-06
 76 -0.00545 -1.94825e-06 | 77  0.02897 -9.46577e-06 | 78 -0.02743  1.57531e-06
 79 -0.00405 -3.40863e-06 | 80 -0.00729 -6.64282e-07 | 81  0.00239 -2.83933e-06
 82 -0.02407  1.04333e-06 | 83  0.00095 -4.34028e-07 | 84 -0.01525  7.38540e-07
 85 -0.01532  1.13169e-06 | 86  0.03735 -5.61549e-06 | 87 -0.00326  1.48034e-06
 88  0.00697  9.48868e-07 | 89 -0.03266  1.82927e-06 | 90 -0.03688  9.83774e-07
 91 -0.00899  2.51345e-06 | 92  0.00908 -2.53439e-08 | 93  0.02685  9.68910e-07
 94 -0.02079  3.76153e-06 | 95  0.01434  2.48652e-06 | 96  0.00334  7.72816e-06
 97 -0.01054  3.11766e-06 | 98  0.01058  5.41066e-06 | 99 -0.04857  5.42288e-06
100 -0.00379  4.08799e-06 |101 -0.02123  6.24076e-06 |102  0.04596  3.89022e-06
103 -0.03175  5.36051e-06 |104 -0.00374  5.97450e-06 |105  0.00023  8.99282e-06
106  0.00031  3.12813e-06 |107  0.00000  0.00000e+00 |108  0.00071 -1.08468e-04
109 -0.09822 -1.47980e-05 |110 -0.44747  1.99585e-05 |111 -0.24092  2.51682e-06
112 -0.15871 -3.68242e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.4881e+02; maximum gradient component mag -2.4441e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43583 -2.76601e-05 |  2 -0.42135 -2.44405e-04 |  3 -0.40698 -8.44582e-05
  4 -0.42953 -4.31326e-06 |  5 -0.45328 -6.94417e-06 |  6  0.63693 -1.93487e-04
  7  0.00036 -9.51448e-06 |  8  0.00008 -5.39757e-06 |  9  0.00009 -2.58261e-06
 10  0.00012  1.87287e-05 | 11  0.00028 -4.34043e-07 | 12  0.00048  1.70791e-05
 13  0.00051 -1.16728e-05 | 14  0.00056  4.08538e-06 | 15  0.00061  1.13874e-05
 16  0.00066  2.81069e-05 | 17  0.00073  4.83137e-06 | 18  0.00243 -9.40571e-06
 19  0.00116  7.53997e-06 | 20  0.00105  6.13530e-07 | 21  0.00120  8.29249e-06
 22  0.00136  1.40988e-05 | 23  0.00196  6.73033e-07 | 24  0.00215 -6.44994e-06
 25  0.00047  7.78227e-07 | 26 -0.00064  4.09366e-07 | 27 -0.00293  2.37099e-06
 28 -0.00134 -1.18807e-07 | 29  0.01079  1.28198e-06 | 30  0.00487 -2.24524e-06
 31  0.00110  5.07345e-06 | 32  0.00229 -9.91093e-07 | 33  0.00219 -2.08887e-06
 34  0.00244 -2.14852e-06 | 35  0.00282 -3.63798e-07 | 36  0.00941 -2.96970e-06
 37  0.00785 -1.91344e-06 | 38  0.01300 -6.61078e-07 | 39  0.00085  7.55593e-07
 40 -0.00251 -2.19629e-06 | 41  0.00259 -3.41901e-06 | 42 -0.00101 -1.56351e-06
 43  0.00499 -4.36032e-06 | 44 -0.00438 -1.02255e-06 | 45  0.00236 -1.54314e-06
 46 -0.00121 -3.79278e-06 | 47  0.00546 -3.49608e-06 | 48  0.00325 -4.70593e-06
 49 -0.00339 -1.34417e-06 | 50  0.02089 -6.60154e-06 | 51  0.00650 -2.47335e-06
 52  0.00176 -1.90985e-06 | 53  0.00408 -3.53318e-06 | 54  0.00127 -1.55640e-06
 55  0.00050 -2.00115e-06 | 56  0.00144 -4.81442e-06 | 57 -0.00141 -3.94535e-06
 58 -0.00863 -3.71878e-06 | 59  0.01188 -1.31550e-06 | 60  0.00552 -4.61290e-06
 61  0.00066  3.85297e-07 | 62  0.00973 -1.02138e-05 | 63  0.01351 -6.00661e-06
 64 -0.00584 -2.87891e-06 | 65 -0.00102 -3.07125e-06 | 66 -0.00157 -1.66689e-06
 67  0.01716 -5.45286e-06 | 68 -0.00003 -3.18768e-06 | 69  0.00335 -1.92549e-06
 70  0.02545 -8.62728e-06 | 71  0.01704 -6.34659e-06 | 72 -0.00805 -1.89489e-06
 73 -0.04383  8.40444e-08 | 74 -0.00928 -3.10274e-06 | 75 -0.00167 -2.94058e-06
 76 -0.00545 -1.94825e-06 | 77  0.02897 -9.46577e-06 | 78 -0.02743  1.57531e-06
 79 -0.00405 -3.40863e-06 | 80 -0.00729 -6.64282e-07 | 81  0.00239 -2.83933e-06
 82 -0.02407  1.04333e-06 | 83  0.00095 -4.34028e-07 | 84 -0.01525  7.38540e-07
 85 -0.01532  1.13169e-06 | 86  0.03735 -5.61549e-06 | 87 -0.00326  1.48034e-06
 88  0.00697  9.48868e-07 | 89 -0.03266  1.82927e-06 | 90 -0.03688  9.83774e-07
 91 -0.00899  2.51345e-06 | 92  0.00908 -2.53439e-08 | 93  0.02685  9.68910e-07
 94 -0.02079  3.76153e-06 | 95  0.01434  2.48652e-06 | 96  0.00334  7.72816e-06
 97 -0.01054  3.11766e-06 | 98  0.01058  5.41066e-06 | 99 -0.04857  5.42288e-06
100 -0.00379  4.08799e-06 |101 -0.02123  6.24076e-06 |102  0.04596  3.89022e-06
103 -0.03175  5.36051e-06 |104 -0.00374  5.97450e-06 |105  0.00023  8.99282e-06
106  0.00031  3.12813e-06 |107  0.00000  0.00000e+00 |108  0.00071 -1.08468e-04
109 -0.09822 -1.47980e-05 |110 -0.44747  1.99585e-05 |111 -0.24092  2.51682e-06
112 -0.15871 -3.68242e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
