
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6850955e+02; maximum gradient component mag 8.7527e+03
 40 -0.01026  2.35140e-03 | 41 -0.00274  3.65248e-03 | 42 -0.00267  4.25911e-03
 43 -0.00156  3.59708e-03 | 44  0.00797  5.55156e-03 | 45  0.01705  7.79258e-03
 46 -0.00101  4.44452e-03 | 47  0.00036  3.84457e-03 | 48  0.00560  5.23024e-03
 49 -0.00098  3.07474e-03 | 50  0.01792  7.25990e-03 | 51  0.00581  5.48656e-03
 52  0.00893  5.87374e-03 | 53 -0.00424  3.15546e-03 | 54 -0.01581  1.35222e-03
 55  0.00071  4.30904e-03 | 56 -0.00464  3.38224e-03 | 57  0.00204  4.42829e-03
 58  0.00830  4.80236e-03 | 59 -0.00745  3.01596e-03 | 60 -0.00519  3.26442e-03
 61 -0.00297  3.53885e-03 | 62 -0.00771  2.45347e-03 | 63 -0.00884  1.84425e-03
 64  0.00372  4.51665e-03 | 65 -0.00645  2.79783e-03 | 66 -0.00024  2.63408e-03
 67  0.01072  6.24133e-03 | 68 -0.00674  1.53342e-03 | 69  0.00352  3.69000e-03
 70  0.00567  3.53499e-03 | 71  0.02292  6.73005e-03 | 72  0.03323  9.05470e-03
 73 -0.00690  2.08019e-03 | 74 -0.00346  2.09504e-03 | 75 -0.00748  2.00599e-03
 76 -0.03787 -1.93323e-03 | 77 -0.02013 -3.82893e-04 | 78 -0.01694 -5.46613e-04
 79  0.01072  2.70608e-03 | 80  0.01219  2.80124e-03 | 81  0.01253  1.93411e-03
 82 -0.01469 -1.69601e-03 | 83  0.01643  1.04911e-03 | 84  0.03492  4.02903e-03
 85 -0.02095 -3.29304e-03 | 86  0.00827 -5.13314e-04 | 87 -0.02403 -3.94760e-03
 88 -0.04029 -5.05443e-03 | 89  0.00126 -3.35813e-03 | 90  0.00733 -2.65522e-03
 91  0.00200 -4.17795e-03 | 92  0.02520 -2.27793e-03 | 93  0.00315 -4.15622e-03
 94  0.03625 -2.77560e-03 | 95 -0.05623 -7.08529e-03 | 96 -0.03052 -6.71322e-03
 97  0.00916 -6.28687e-03 | 98 -0.00883 -7.07248e-03 | 99  0.03079 -6.34798e-03
100 -0.04328 -7.60399e-03 |101  0.02703 -7.67349e-03 |102  0.00603 -8.10915e-03
103 -0.00832 -8.64137e-03 |104 -0.00283 -7.81141e-03 |105 -0.00003 -8.30951e-03
106  0.00011 -8.62222e-03 |107  0.00690  8.75447e-02 |108 -0.05727  1.47482e-02
109 -0.42747 -1.88067e-02 |110 -0.29168  6.34058e-04 |111 -0.26342 -7.84805e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8629175e+02; maximum gradient component mag 1.0944e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  8.14556e-05 |  2 -0.41344  1.09436e-03 |  3 -0.42306  4.90019e-04
  4 -0.40749  2.53769e-06 |  5 -0.46461  1.74847e-05 |  6  0.61470  8.80917e-04
  7  0.00048  7.57893e-06 |  8 -0.00006 -3.57449e-06 |  9 -0.00007  8.76063e-07
 10 -0.00009  1.79026e-06 | 11 -0.00011  4.81074e-07 | 12 -0.00002 -2.12638e-05
 13 -0.00005 -2.08768e-05 | 14 -0.00009 -2.09752e-05 | 15 -0.00013 -1.98068e-05
 16 -0.00019 -1.97980e-05 | 17 -0.00025 -2.17658e-05 | 18 -0.00033 -1.32326e-05
 19 -0.00043 -1.97145e-05 | 20 -0.00056 -1.49295e-05 | 21 -0.00008 -1.62235e-05
 22  0.00037 -3.96183e-06 | 23 -0.00116 -9.59169e-06 | 24 -0.00133 -7.19177e-06
 25  0.00235  1.08298e-06 | 26  0.00018 -9.65645e-07 | 27  0.00507  8.28287e-06
 28  0.00661  1.19528e-05 | 29  0.01008  1.47356e-05 | 30 -0.00496 -2.53296e-06
 31  0.00761  1.21062e-05 | 32  0.00221  1.18009e-05 | 33  0.00196  1.01925e-05
 34  0.00249  1.03364e-05 | 35  0.00235  1.65432e-05 | 36  0.00052  1.22241e-05
 37  0.00331  1.10598e-05 | 38  0.00524  2.53844e-05 | 39 -0.00638  9.27020e-06
 40 -0.01026  1.36386e-05 | 41 -0.00274  1.94275e-05 | 42 -0.00267  1.82871e-05
 43 -0.00156  1.68686e-05 | 44  0.00797  1.58680e-05 | 45  0.01705  4.87412e-05
 46 -0.00101  2.04078e-05 | 47  0.00036  1.50632e-05 | 48  0.00560  2.06494e-05
 49 -0.00098  6.25528e-06 | 50  0.01792  2.40776e-05 | 51  0.00581  3.33311e-05
 52  0.00893  1.16363e-05 | 53 -0.00424  2.37357e-05 | 54 -0.01581  9.58994e-06
 55  0.00071  2.10427e-05 | 56 -0.00464  6.81682e-06 | 57  0.00204  2.04371e-05
 58  0.00830  1.96728e-05 | 59 -0.00745  1.21177e-05 | 60 -0.00519  1.72247e-05
 61 -0.00297  1.92777e-05 | 62 -0.00771  3.59300e-06 | 63 -0.00884  1.10470e-06
 64  0.00372  1.51052e-05 | 65 -0.00645  1.47013e-05 | 66 -0.00024  1.30749e-05
 67  0.01072  2.61061e-05 | 68 -0.00674  8.45824e-06 | 69  0.00352  1.91372e-05
 70  0.00567  1.75808e-05 | 71  0.02292  2.90937e-05 | 72  0.03323  2.22847e-05
 73 -0.00690  8.54359e-06 | 74 -0.00346  5.50470e-06 | 75 -0.00748  5.21069e-06
 76 -0.03787 -5.66052e-06 | 77 -0.02013 -3.74805e-06 | 78 -0.01694 -4.14459e-06
 79  0.01072 -1.32664e-06 | 80  0.01219  4.18565e-06 | 81  0.01253 -1.21667e-06
 82 -0.01469 -9.60721e-06 | 83  0.01643 -6.18789e-06 | 84  0.03492  3.04978e-06
 85 -0.02095 -1.54837e-05 | 86  0.00827 -1.16641e-05 | 87 -0.02403 -1.98884e-05
 88 -0.04029 -2.23096e-05 | 89  0.00126 -2.33662e-05 | 90  0.00733 -1.86076e-05
 91  0.00200 -2.52377e-05 | 92  0.02520 -1.92249e-05 | 93  0.00315 -2.24740e-05
 94  0.03625 -2.23564e-05 | 95 -0.05623 -2.58801e-05 | 96 -0.03052 -2.66745e-05
 97  0.00916 -2.99413e-05 | 98 -0.00883 -2.67440e-05 | 99  0.03079 -2.51779e-05
100 -0.04328 -2.64707e-05 |101  0.02703 -2.70804e-05 |102  0.00603 -2.45833e-05
103 -0.00832 -2.46763e-05 |104 -0.00283 -2.35092e-05 |105 -0.00003 -2.74793e-05
106  0.00011 -3.20336e-05 |107  0.00000  0.00000e+00 |108  0.00690  3.65746e-04
109 -0.05727  4.82558e-05 |110 -0.42747 -6.15328e-05 |111 -0.29168  1.01532e-06
112 -0.26342 -9.62226e-06 |

 - final statistics:
112 variables; iteration 1; function evaluation 3
Function value 5.8629e+02; maximum gradient component mag 8.7963e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264  3.23369e-06 |  2 -0.41344 -2.11708e-05 |  3 -0.42306 -9.11815e-06
  4 -0.40749 -8.85292e-06 |  5 -0.46461  1.43450e-06 |  6  0.61470 -6.41199e-05
  7  0.00048  8.15450e-07 |  8 -0.00006 -5.05621e-06 |  9 -0.00007 -9.28645e-07
 10 -0.00009 -4.05305e-07 | 11 -0.00011 -2.18672e-06 | 12 -0.00002  4.60533e-06
 13 -0.00005  4.30644e-06 | 14 -0.00009  3.38631e-06 | 15 -0.00013  3.57403e-06
 16 -0.00019  2.41861e-06 | 17 -0.00025 -9.22073e-07 | 18 -0.00033  6.00407e-06
 19 -0.00043 -2.33834e-06 | 20 -0.00056  3.19111e-07 | 21 -0.00008 -3.53065e-06
 22  0.00037  5.87374e-06 | 23 -0.00116 -2.19078e-06 | 24 -0.00133 -2.75451e-06
 25  0.00235  8.58381e-07 | 26  0.00018 -3.09002e-06 | 27  0.00507  1.06146e-06
 28  0.00661  2.00839e-06 | 29  0.01008  1.81734e-06 | 30 -0.00496 -6.45580e-06
 31  0.00761 -1.57042e-06 | 32  0.00221 -1.13779e-06 | 33  0.00196 -1.41764e-06
 34  0.00249 -3.22632e-06 | 35  0.00235  1.62303e-06 | 36  0.00052 -2.63671e-06
 37  0.00331 -6.81117e-06 | 38  0.00524  5.20569e-06 | 39 -0.00638 -3.25237e-06
 40 -0.01026  3.14329e-06 | 41 -0.00274  3.66278e-06 | 42 -0.00267  2.46907e-06
 43 -0.00156  4.43344e-07 | 44  0.00797 -7.68111e-06 | 45  0.01705  1.75378e-05
 46 -0.00101  4.55445e-06 | 47  0.00036 -1.14776e-06 | 48  0.00560  1.22107e-06
 49 -0.00098 -7.94871e-06 | 50  0.01792 -4.73356e-06 | 51  0.00581  1.48294e-05
 52  0.00893 -9.05017e-06 | 53 -0.00424  1.23887e-05 | 54 -0.01581  4.94792e-06
 55  0.00071  6.44197e-06 | 56 -0.00464 -4.11141e-06 | 57  0.00204  5.32409e-06
 58  0.00830  3.74657e-07 | 59 -0.00745  3.62933e-06 | 60 -0.00519  7.41971e-06
 61 -0.00297  8.05593e-06 | 62 -0.00771 -4.61673e-06 | 63 -0.00884 -6.15564e-06
 64  0.00372  5.46336e-07 | 65 -0.00645  7.35991e-06 | 66 -0.00024  2.82443e-06
 67  0.01072  9.69800e-06 | 68 -0.00674  4.00784e-06 | 69  0.00352  9.88535e-06
 70  0.00567  8.01586e-06 | 71  0.02292  7.94832e-06 | 72  0.03323 -7.70099e-06
 73 -0.00690  5.96272e-06 | 74 -0.00346  4.93088e-07 | 75 -0.00748  1.88963e-06
 76 -0.03787  3.28490e-06 | 77 -0.02013 -5.05551e-07 | 78 -0.01694 -8.95230e-07
 79  0.01072 -9.13483e-06 | 80  0.01219 -2.91136e-06 | 81  0.01253 -5.36658e-06
 82 -0.01469 -1.31976e-06 | 83  0.01643 -8.67250e-06 | 84  0.03492 -9.10875e-06
 85 -0.02095 -2.22175e-06 | 86  0.00827 -7.39936e-06 | 87 -0.02403 -4.41138e-06
 88 -0.04029 -3.59222e-06 | 89  0.00126 -1.17328e-05 | 90  0.00733 -8.11384e-06
 91  0.00200 -1.06260e-05 | 92  0.02520 -9.92995e-06 | 93  0.00315 -5.21224e-06
 94  0.03625 -1.15930e-05 | 95 -0.05623 -2.12222e-07 | 96 -0.03052 -2.38180e-06
 97  0.00916 -6.94461e-06 | 98 -0.00883 -2.26188e-06 | 99  0.03079 -5.71275e-07
100 -0.04328  1.42175e-06 |101  0.02703  1.91901e-06 |102  0.00603  4.67798e-06
103 -0.00832  5.84124e-06 |104 -0.00283  5.65491e-06 |105 -0.00003  1.63348e-06
106  0.00011 -2.92125e-06 |107  0.00000  0.00000e+00 |108  0.00690  8.79626e-05
109 -0.05727 -7.02108e-06 |110 -0.42747  8.51090e-06 |111 -0.29168 -1.70684e-06
112 -0.26342 -6.51414e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
