
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2221561e+06; maximum gradient component mag -5.0464e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 34  0.00250  6.84299e-03 | 35  0.00250  1.03259e-02 | 36  0.00057  1.05965e-02
 37  0.00294  1.13412e-02 | 38  0.00458  7.04988e-03 | 39 -0.00750 -6.73902e-05
 40 -0.01201 -2.57609e-03 | 41 -0.00340  3.61240e-03 | 42 -0.00318  8.68495e-03
 43 -0.00246 -3.09722e-04 | 44  0.00636  7.53529e-03 | 45  0.01467  1.48895e-02
 46 -0.00136  2.91798e-03 | 47  0.00035  4.90649e-03 | 48  0.00541  4.14630e-03
 49 -0.00150  6.62632e-03 | 50  0.01682  4.68369e-03 | 51  0.00599  4.89137e-03
 52  0.00958  7.90929e-03 | 53 -0.00372  3.83228e-03 | 54 -0.01547 -4.94051e-03
 55  0.00101  8.54758e-03 | 56 -0.00342  3.00132e-03 | 57  0.00340  1.13553e-02
 58  0.00961  1.08907e-02 | 59 -0.00672  6.22633e-03 | 60 -0.00468  1.09605e-02
 61 -0.00163  1.24866e-02 | 62 -0.00643  9.29105e-03 | 63 -0.00779  8.81125e-03
 64  0.00461  9.94367e-03 | 65 -0.00590  7.38059e-03 | 66  0.00091  7.38312e-03
 67  0.01216  2.33346e-02 | 68 -0.00557  1.25899e-02 | 69  0.00492  2.34011e-02
 70  0.00722  1.89973e-02 | 71  0.02494  3.03697e-02 | 72  0.03554  3.31396e-02
 73 -0.00509  1.53720e-02 | 74 -0.00148  2.85963e-02 | 75 -0.00531  2.12486e-02
 76 -0.03593  8.79341e-03 | 77 -0.01823  2.50063e-03 | 78 -0.01539 -1.50260e-03
 79  0.01158  2.90258e-03 | 80  0.01255  1.55050e-03 | 81  0.01225  5.32188e-03
 82 -0.01497 -8.52699e-03 | 83  0.01603 -9.80094e-03 | 84  0.03457 -1.94082e-02
 85 -0.02143 -1.14707e-02 | 86  0.00797 -2.71412e-02 | 87 -0.02425 -1.59625e-02
 88 -0.04053 -2.43574e-02 | 89  0.00091 -1.79849e-02 | 90  0.00655 -3.04027e-02
 91  0.00077 -1.32488e-02 | 92  0.02356 -3.92352e-02 | 93  0.00134 -2.49385e-02
 94  0.03432 -3.81725e-02 | 95 -0.05772 -4.97257e-03 | 96 -0.03155 -2.22579e-02
 97  0.00854 -1.92531e-02 | 98 -0.00921 -1.58510e-02 | 99  0.03027 -1.21174e-02
100 -0.04350 -6.43266e-03 |101  0.02658 -7.67450e-03 |102  0.00589 -8.03737e-03
103 -0.00895  2.11713e-03 |104 -0.00289  1.92644e-03 |105 -0.00013 -1.44585e-02
106  0.00001 -1.02539e-02 |107 -0.03317  7.45930e-01 |108 -0.05405  2.35289e-02
109 -0.42732 -3.82455e-02 |110 -0.29564 -5.82861e-03 |111 -0.26621  3.55948e-02

 - final statistics:
111 variables; iteration 149; function evaluation 252
Function value 5.8584e+02; maximum gradient component mag -6.6291e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -1.16983e-05 |  2 -0.41355 -6.62914e-05 |  3 -0.42312 -4.97885e-05
  4 -0.40739  6.89364e-06 |  5 -0.46269 -6.80729e-07 |  6  0.84894 -3.89009e-06
  7  0.00070 -1.16617e-06 |  8 -0.00002 -1.56651e-07 |  9 -0.00002  1.83941e-07
 10 -0.00003 -1.59280e-07 | 11 -0.00004 -3.35439e-07 | 12 -0.00004  1.20589e-06
 13 -0.00005  1.97945e-07 | 14 -0.00007 -2.58644e-07 | 15 -0.00010  3.87846e-07
 16 -0.00014  6.27430e-07 | 17 -0.00018 -2.54401e-06 | 18 -0.00024  2.12023e-07
 19 -0.00032  1.81302e-06 | 20 -0.00043 -4.83135e-07 | 21  0.00006 -2.18113e-08
 22  0.00051  2.06486e-06 | 23 -0.00107 -1.35506e-07 | 24 -0.00135  2.20244e-07
 25  0.00211  7.07335e-08 | 26 -0.00029  1.45489e-07 | 27  0.00429  1.29673e-06
 28  0.00529  3.35593e-07 | 29  0.00773  1.38693e-06 | 30 -0.00784 -3.87796e-07
 31  0.00696  1.86620e-06 | 32  0.00212  1.33050e-06 | 33  0.00190  1.97361e-06
 34  0.00250  1.20871e-06 | 35  0.00249  3.05985e-07 | 36  0.00056  1.87513e-06
 37  0.00293  1.72698e-06 | 38  0.00458  1.14870e-06 | 39 -0.00751  2.18862e-06
 40 -0.01201  2.03185e-06 | 41 -0.00341  1.78316e-06 | 42 -0.00319  1.75083e-06
 43 -0.00246  1.86605e-07 | 44  0.00635  1.40408e-06 | 45  0.01466 -1.45759e-06
 46 -0.00136  7.39344e-07 | 47  0.00034  9.19862e-07 | 48  0.00540  2.16030e-06
 49 -0.00150 -1.20074e-06 | 50  0.01682 -2.66119e-06 | 51  0.00598 -6.85494e-07
 52  0.00957 -4.96158e-07 | 53 -0.00372 -1.34920e-06 | 54 -0.01547  1.17368e-06
 55  0.00101 -1.57732e-07 | 56 -0.00342  1.01627e-06 | 57  0.00339 -1.38410e-06
 58  0.00961 -1.74420e-06 | 59 -0.00672 -1.28290e-06 | 60 -0.00469 -2.56235e-06
 61 -0.00163  2.05479e-06 | 62 -0.00643 -2.68612e-06 | 63 -0.00779 -2.39019e-06
 64  0.00461 -5.76357e-07 | 65 -0.00590 -1.35118e-06 | 66  0.00092 -1.01073e-06
 67  0.01216 -3.58683e-06 | 68 -0.00557 -3.59247e-06 | 69  0.00492 -6.45664e-06
 70  0.00722 -4.40789e-06 | 71  0.02495 -6.37670e-06 | 72  0.03555 -4.74240e-06
 73 -0.00508 -2.88878e-06 | 74 -0.00147 -5.29710e-06 | 75 -0.00530 -5.76610e-06
 76 -0.03593 -3.20526e-06 | 77 -0.01822 -1.17969e-06 | 78 -0.01538 -4.17025e-06
 79  0.01159 -3.46843e-06 | 80  0.01256  1.80892e-07 | 81  0.01226 -3.18099e-06
 82 -0.01497 -9.47030e-08 | 83  0.01604  5.43186e-07 | 84  0.03457  3.52478e-06
 85 -0.02143  1.00158e-06 | 86  0.00797  6.98934e-06 | 87 -0.02424  1.24053e-06
 88 -0.04052  6.90551e-06 | 89  0.00091  1.88722e-06 | 90  0.00656  4.16368e-06
 91  0.00077 -1.51992e-06 | 92  0.02357  1.18585e-05 | 93  0.00135  7.54426e-06
 94  0.03432  1.02328e-05 | 95 -0.05772 -2.44902e-06 | 96 -0.03154  6.03507e-06
 97  0.00855  2.62580e-06 | 98 -0.00920 -1.54095e-07 | 99  0.03028  3.57459e-06
100 -0.04350  4.33769e-07 |101  0.02658 -2.27530e-06 |102  0.00589  2.77771e-07
103 -0.00895 -3.56902e-06 |104 -0.00290  1.20163e-07 |105 -0.00013 -4.81910e-07
106  0.00001 -1.17460e-06 |107 -0.03317 -2.58317e-05 |108 -0.05406 -7.85711e-07
109 -0.42732  2.99550e-07 |110 -0.29562  8.22573e-06 |111 -0.26620 -4.64479e-06

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.8584e+02; maximum gradient component mag -6.6291e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -1.16983e-05 |  2 -0.41355 -6.62914e-05 |  3 -0.42312 -4.97885e-05
  4 -0.40739  6.89364e-06 |  5 -0.46269 -6.80729e-07 |  6  0.84894 -3.89011e-06
  7  0.00070 -1.16617e-06 |  8 -0.00002 -1.56651e-07 |  9 -0.00002  1.83941e-07
 10 -0.00003 -1.59280e-07 | 11 -0.00004 -3.35439e-07 | 12 -0.00004  1.08898e-06
 13 -0.00005  8.10363e-08 | 14 -0.00007 -3.75553e-07 | 15 -0.00010  2.70937e-07
 16 -0.00014  5.10521e-07 | 17 -0.00018 -2.66092e-06 | 18 -0.00024  9.51144e-08
 19 -0.00032  1.69611e-06 | 20 -0.00043 -6.00044e-07 | 21  0.00006 -1.38720e-07
 22  0.00051  1.94795e-06 | 23 -0.00107 -2.52415e-07 | 24 -0.00135  1.03336e-07
 25  0.00211 -4.61748e-08 | 26 -0.00029  2.85797e-08 | 27  0.00429  1.17983e-06
 28  0.00529  2.18689e-07 | 29  0.00773  1.27003e-06 | 30 -0.00784 -5.04697e-07
 31  0.00696  1.74930e-06 | 32  0.00212  1.21359e-06 | 33  0.00190  1.85670e-06
 34  0.00250  1.09181e-06 | 35  0.00249  1.89077e-07 | 36  0.00056  1.75822e-06
 37  0.00293  1.61007e-06 | 38  0.00458  1.03179e-06 | 39 -0.00751  2.07172e-06
 40 -0.01201  1.91496e-06 | 41 -0.00341  1.66625e-06 | 42 -0.00319  1.63393e-06
 43 -0.00246  6.96965e-08 | 44  0.00635  1.28718e-06 | 45  0.01466 -1.57447e-06
 46 -0.00136  6.22435e-07 | 47  0.00034  8.02953e-07 | 48  0.00540  2.04340e-06
 49 -0.00150 -1.31765e-06 | 50  0.01682 -2.77806e-06 | 51  0.00598 -8.02398e-07
 52  0.00957 -6.13054e-07 | 53 -0.00372 -1.46611e-06 | 54 -0.01547  1.05681e-06
 55  0.00101 -2.74642e-07 | 56 -0.00342  8.99361e-07 | 57  0.00339 -1.50101e-06
 58  0.00961 -1.86109e-06 | 59 -0.00672 -1.39980e-06 | 60 -0.00469 -2.67925e-06
 61 -0.00163  1.93788e-06 | 62 -0.00643 -2.80302e-06 | 63 -0.00779 -2.50709e-06
 64  0.00461 -6.93264e-07 | 65 -0.00590 -1.46808e-06 | 66  0.00092 -1.12764e-06
 67  0.01216 -3.70372e-06 | 68 -0.00557 -3.70938e-06 | 69  0.00492 -6.57355e-06
 70  0.00722 -4.52480e-06 | 71  0.02495 -6.49352e-06 | 72  0.03555 -4.85913e-06
 73 -0.00508 -3.00568e-06 | 74 -0.00147 -5.41401e-06 | 75 -0.00530 -5.88301e-06
 76 -0.03593 -3.32199e-06 | 77 -0.01822 -1.29656e-06 | 78 -0.01538 -4.28713e-06
 79  0.01159 -3.58532e-06 | 80  0.01256  6.39998e-08 | 81  0.01226 -3.29789e-06
 82 -0.01497 -2.11583e-07 | 83  0.01604  4.26309e-07 | 84  0.03457  3.40804e-06
 85 -0.02143  8.84731e-07 | 86  0.00797  6.87244e-06 | 87 -0.02424  1.12371e-06
 88 -0.04052  6.78884e-06 | 89  0.00091  1.77031e-06 | 90  0.00656  4.04678e-06
 91  0.00077 -1.63684e-06 | 92  0.02357  1.17417e-05 | 93  0.00135  7.42735e-06
 94  0.03432  1.01161e-05 | 95 -0.05772 -2.56545e-06 | 96 -0.03154  5.91831e-06
 97  0.00855  2.50890e-06 | 98 -0.00920 -2.70992e-07 | 99  0.03028  3.45781e-06
100 -0.04350  3.17133e-07 |101  0.02658 -2.39211e-06 |102  0.00589  1.60866e-07
103 -0.00895 -3.68592e-06 |104 -0.00290  3.25536e-09 |105 -0.00013 -5.98819e-07
106  0.00001 -1.29151e-06 |107  0.00000  0.00000e+00 |108 -0.03317 -2.58318e-05
109 -0.05406 -7.85713e-07 |110 -0.42732  2.99553e-07 |111 -0.29562  8.22573e-06
112 -0.26620 -4.64478e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
