
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4899048e+02; maximum gradient component mag 4.9968e+03
 58  0.01054 -4.34553e-06 | 59 -0.00656  3.29926e-06 | 60  0.00590 -1.78704e-06
 61  0.00247 -3.80966e-06 | 62 -0.00078  1.91899e-05 | 63  0.00175 -3.56421e-06
 64  0.01211 -4.33707e-07 | 65 -0.00382  4.10467e-06 | 66  0.00567  1.61452e-07
 67  0.00027  5.82026e-06 | 68  0.01334  4.11723e-06 | 69  0.01448  6.05993e-06
 70  0.01581  6.30804e-06 | 71  0.02981  7.55549e-06 | 72 -0.01681  3.72042e-06
 73 -0.00035  4.46909e-06 | 74  0.00248  5.49910e-06 | 75 -0.03155  8.87368e-06
 76 -0.01342  4.32261e-06 | 77 -0.01232  5.92203e-06 | 78  0.00956  3.32374e-06
 79  0.01119  9.22906e-06 | 80  0.00366  5.24758e-06 | 81 -0.03022 -1.27683e-07
 82  0.01286  3.58120e-06 | 83  0.02565  4.69921e-06 | 84 -0.02415  8.84567e-07
 85  0.00801  5.21417e-06 | 86 -0.02347 -2.73270e-07 | 87 -0.02196  5.15813e-06
 88  0.00507  3.25666e-06 | 89  0.00257  5.81204e-06 | 90 -0.00815 -1.73732e-06
 91  0.00727  1.95177e-06 | 92 -0.00690 -5.24072e-07 | 93  0.03980  1.11536e-07
 94 -0.07730 -2.97745e-07 | 95 -0.01334  3.98199e-06 | 96  0.01013  2.80029e-06
 97 -0.00817  8.41088e-08 | 98  0.02383 -3.32931e-06 | 99 -0.06149 -3.09983e-06
100  0.01491 -5.01306e-06 |101 -0.01132  8.65074e-08 |102 -0.01942 -8.67818e-06
103 -0.00016 -9.30502e-07 |104 -0.00001 -9.48295e-06 |105  0.00014  4.68526e-06
106  0.00039 -1.62581e-05 |107 -0.01620  7.14962e-06 |108 -0.41626 -5.25925e-06
109 -0.30311  2.27691e-05 |110 -0.27002  6.27968e-06 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9398710e+02; maximum gradient component mag 1.1167e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  1.88508e-05 |  2 -0.41327  1.11669e-04 |  3 -0.42484  4.86115e-05
  4 -0.37864  6.71179e-06 |  5 -0.50673  2.88381e-06 |  6  0.61964  7.86717e-05
  7  0.00009  6.34689e-06 |  8  0.00002  2.35333e-06 |  9  0.00002  2.81802e-06
 10  0.00003  3.35210e-06 | 11  0.00018  9.51826e-06 | 12  0.00019  9.97538e-06
 13  0.00020  1.02452e-05 | 14  0.00021  1.01724e-05 | 15  0.00022  9.53990e-06
 16  0.00024  8.10285e-06 | 17  0.00022  6.21018e-06 | 18  0.00024  3.43807e-06
 19  0.00026 -4.71485e-07 | 20  0.00029 -5.12636e-06 | 21  0.00032 -9.40245e-06
 22  0.00028 -1.59739e-05 | 23  0.00031 -2.07538e-05 | 24  0.00034 -2.18446e-05
 25  0.00037 -1.67978e-05 | 26  0.00067 -5.31922e-06 | 27  0.00066  3.21040e-06
 28  0.00058 -8.26034e-06 | 29  0.00520 -1.60811e-05 | 30  0.00141 -1.62994e-05
 31  0.00157  4.74924e-06 | 32  0.00223 -1.31392e-05 | 33  0.00150 -3.15584e-05
 34  0.00020 -1.75310e-05 | 35 -0.00010  7.74622e-07 | 36  0.00476  1.56169e-05
 37 -0.00013  9.83548e-06 | 38 -0.00635  9.63818e-07 | 39 -0.00307 -8.88267e-06
 40  0.00431 -8.98899e-06 | 41  0.00341 -8.33629e-06 | 42  0.00185  2.11995e-06
 43  0.02618 -8.93702e-06 | 44  0.01383 -1.41230e-06 | 45  0.00352  2.02733e-05
 46  0.00391 -1.04805e-05 | 47  0.00567 -2.51907e-05 | 48 -0.00003  2.02798e-05
 49  0.00584 -3.76320e-06 | 50 -0.00008  9.40696e-06 | 51  0.00913 -3.97322e-06
 52  0.01231 -1.06161e-05 | 53 -0.01386 -6.48584e-06 | 54 -0.01116 -7.82509e-06
 55  0.00286  2.09691e-05 | 56  0.00345  1.73216e-05 | 57  0.01799  7.66927e-06
 58  0.01054 -4.32557e-06 | 59 -0.00656  3.31922e-06 | 60  0.00590 -1.76707e-06
 61  0.00247 -3.78970e-06 | 62 -0.00078  1.92098e-05 | 63  0.00175 -3.54425e-06
 64  0.01211 -4.13744e-07 | 65 -0.00382  4.12464e-06 | 66  0.00567  1.81418e-07
 67  0.00027  5.84022e-06 | 68  0.01334  4.13719e-06 | 69  0.01448  6.07990e-06
 70  0.01581  6.32801e-06 | 71  0.02981  7.57544e-06 | 72 -0.01681  3.74038e-06
 73 -0.00035  4.48906e-06 | 74  0.00248  5.51907e-06 | 75 -0.03155  8.89362e-06
 76 -0.01342  4.34257e-06 | 77 -0.01232  5.94199e-06 | 78  0.00956  3.34371e-06
 79  0.01119  9.24903e-06 | 80  0.00366  5.26754e-06 | 81 -0.03022 -1.07742e-07
 82  0.01286  3.60118e-06 | 83  0.02565  4.71917e-06 | 84 -0.02415  9.04518e-07
 85  0.00801  5.23413e-06 | 86 -0.02347 -2.53319e-07 | 87 -0.02196  5.17808e-06
 88  0.00507  3.27663e-06 | 89  0.00257  5.83201e-06 | 90 -0.00815 -1.71736e-06
 91  0.00727  1.97173e-06 | 92 -0.00690 -5.04109e-07 | 93  0.03980  1.31469e-07
 94 -0.07730 -2.77935e-07 | 95 -0.01334  4.00194e-06 | 96  0.01013  2.82025e-06
 97 -0.00817  1.04067e-07 | 98  0.02383 -3.30937e-06 | 99 -0.06149 -3.07997e-06
100  0.01491 -4.99310e-06 |101 -0.01132  1.06459e-07 |102 -0.01942 -8.65824e-06
103 -0.00016 -9.10547e-07 |104 -0.00001 -9.46300e-06 |105  0.00014  4.70521e-06
106  0.00000  0.00000e+00 |107  0.00039 -1.62580e-05 |108 -0.01620  7.14964e-06
109 -0.41626 -5.25927e-06 |110 -0.30311  2.27691e-05 |111 -0.27002  6.27967e-06

 - final statistics:
111 variables; iteration 1; function evaluation 5
Function value 5.9399e+02; maximum gradient component mag 8.2986e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42528  1.67058e-05 |  2 -0.41327  8.29864e-05 |  3 -0.42484  3.59503e-05
  4 -0.37864  6.38833e-06 |  5 -0.50673  2.49992e-06 |  6  0.61964  5.61681e-05
  7  0.00009  6.34321e-06 |  8  0.00002  2.35245e-06 |  9  0.00002  2.81695e-06
 10  0.00003  3.35080e-06 | 11  0.00018  1.01046e-05 | 12  0.00019  1.05614e-05
 13  0.00020  1.08308e-05 | 14  0.00021  1.07575e-05 | 15  0.00022  1.01246e-05
 16  0.00024  8.68704e-06 | 17  0.00022  6.79375e-06 | 18  0.00024  4.02092e-06
 19  0.00026  1.10543e-07 | 20  0.00029 -4.54532e-06 | 21  0.00032 -8.82266e-06
 22  0.00028 -1.53955e-05 | 23  0.00031 -2.01773e-05 | 24  0.00034 -2.12704e-05
 25  0.00037 -1.62269e-05 | 26  0.00067 -4.75259e-06 | 27  0.00066  3.77264e-06
 28  0.00058 -7.70159e-06 | 29  0.00520 -1.55292e-05 | 30  0.00141 -1.57507e-05
 31  0.00157  5.29063e-06 | 32  0.00223 -1.25998e-05 | 33  0.00150 -3.10236e-05
 34  0.00020 -1.70036e-05 | 35 -0.00010  1.29168e-06 | 36  0.00476  1.61172e-05
 37 -0.00013  1.03343e-05 | 38 -0.00635  1.45992e-06 | 39 -0.00307 -8.40280e-06
 40  0.00431 -8.53657e-06 | 41  0.00341 -7.89742e-06 | 42  0.00185  2.54472e-06
 43  0.02618 -8.61147e-06 | 44  0.01383 -1.06077e-06 | 45  0.00352  2.06358e-05
 46  0.00391 -1.01396e-05 | 47  0.00567 -2.48798e-05 | 48 -0.00003  2.05900e-05
 49  0.00584 -3.50827e-06 | 50 -0.00008  9.66004e-06 | 51  0.00913 -3.80680e-06
 52  0.01231 -1.05028e-05 | 53 -0.01386 -6.24225e-06 | 54 -0.01116 -7.62831e-06
 55  0.00286  2.10260e-05 | 56  0.00345  1.73317e-05 | 57  0.01799  7.47326e-06
 58  0.01054 -4.47806e-06 | 59 -0.00656  3.29402e-06 | 60  0.00590 -1.98230e-06
 61  0.00247 -4.01472e-06 | 62 -0.00078  1.89677e-05 | 63  0.00175 -3.86879e-06
 64  0.01211 -9.66448e-07 | 65 -0.00382  3.77258e-06 | 66  0.00567 -3.75947e-07
 67  0.00027  5.32835e-06 | 68  0.01334  3.29840e-06 | 69  0.01448  5.14612e-06
 70  0.01581  5.28098e-06 | 71  0.02981  6.01681e-06 | 72 -0.01681  3.24933e-06
 73 -0.00035  3.59817e-06 | 74  0.00248  4.49937e-06 | 75 -0.03155  8.49441e-06
 76 -0.01342  3.58816e-06 | 77 -0.01232  5.15675e-06 | 78  0.00956  2.01910e-06
 79  0.01119  7.84921e-06 | 80  0.00366  4.15375e-06 | 81 -0.03022 -5.23025e-07
 82  0.01286  2.23760e-06 | 83  0.02565  2.93505e-06 | 84 -0.02415  4.72077e-07
 85  0.00801  4.12811e-06 | 86 -0.02347 -6.47013e-07 | 87 -0.02196  4.75047e-06
 88  0.00507  2.43664e-06 | 89  0.00257  5.07264e-06 | 90 -0.00815 -2.12330e-06
 91  0.00727  1.32542e-06 | 92 -0.00690 -7.73257e-07 | 93  0.03980 -9.25397e-07
 94 -0.07730  1.04540e-07 | 95 -0.01334  4.01920e-06 | 96  0.01013  2.81703e-06
 97 -0.00817  2.96306e-07 | 98  0.02383 -3.08356e-06 | 99 -0.06149 -2.57148e-06
100  0.01491 -4.37785e-06 |101 -0.01132  7.19894e-07 |102 -0.01942 -7.92197e-06
103 -0.00016 -3.18027e-07 |104 -0.00001 -8.87403e-06 |105  0.00014  5.29314e-06
106  0.00000  0.00000e+00 |107  0.00039 -3.04155e-05 |108 -0.01620  5.78953e-06
109 -0.41626 -3.57347e-06 |110 -0.30311  2.25479e-05 |111 -0.27002  6.52597e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
