
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5453478e+02; maximum gradient component mag 5.8007e+03
 61  0.00265 -4.18216e-06 | 62 -0.00061 -1.96638e-05 | 63  0.00191  1.89342e-05
 64  0.01228  8.22981e-06 | 65 -0.00363  1.85052e-06 | 66  0.00588  7.44831e-06
 67  0.00046  6.26996e-06 | 68  0.01352  1.80477e-05 | 69  0.01464  1.92642e-05
 70  0.01597  2.38595e-05 | 71  0.02997  3.45282e-05 | 72 -0.01669  9.18179e-06
 73 -0.00024  2.01862e-05 | 74  0.00259  2.29634e-05 | 75 -0.03146  7.94794e-06
 76 -0.01334  1.55883e-05 | 77 -0.01226  1.89980e-05 | 78  0.00960  2.72623e-05
 79  0.01119  3.45987e-05 | 80  0.00364  2.54837e-05 | 81 -0.03027  1.05466e-05
 82  0.01280  2.61464e-05 | 83  0.02557  4.24259e-05 | 84 -0.02423  1.26564e-05
 85  0.00790  3.16724e-05 | 86 -0.02357  8.00117e-06 | 87 -0.02207  1.35801e-05
 88  0.00494  2.20089e-05 | 89  0.00240  2.72612e-05 | 90 -0.00834  1.54403e-05
 91  0.00705  2.34153e-05 | 92 -0.00713  3.74453e-06 | 93  0.03954  3.82414e-05
 94 -0.07751 -7.80123e-06 | 95 -0.01359  4.27690e-06 | 96  0.00989  5.14737e-06
 97 -0.00842 -1.34819e-06 | 98  0.02355 -5.08363e-07 | 99 -0.06173 -1.18718e-05
100  0.01464 -2.06622e-05 |101 -0.01155 -1.43455e-05 |102 -0.01964 -1.96907e-05
103 -0.00021 -1.69151e-05 |104 -0.00002 -1.71848e-05 |105  0.00013 -2.29142e-05
106  0.00000  0.00000e+00 |107  0.00038  3.84514e-04 |108 -0.01610  3.03946e-05
109 -0.41622 -3.52850e-05 |110 -0.30303  4.30787e-07 |111 -0.27000  2.40987e-05

 - final statistics:
111 variables; iteration 1; function evaluation 2
Function value 5.9410e+02; maximum gradient component mag 5.8357e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  5.83574e-05 |  2 -0.41321  1.23253e-05 |  3 -0.42491 -2.41656e-06
  4 -0.37859  2.43432e-06 |  5 -0.50693  2.44594e-06 |  6  0.61876 -5.46562e-05
  7  0.00009  1.31010e-06 |  8  0.00002 -5.60038e-07 |  9  0.00002 -6.06147e-07
 10  0.00003 -6.26057e-07 | 11  0.00017 -5.18858e-06 | 12  0.00018 -4.56526e-06
 13  0.00019 -3.78176e-06 | 14  0.00020 -2.80504e-06 | 15  0.00021 -1.61019e-06
 16  0.00023 -1.87625e-07 | 17  0.00021  1.61759e-06 | 18  0.00023  3.48349e-06
 19  0.00025  5.43447e-06 | 20  0.00028  7.20363e-06 | 21  0.00031  8.33328e-06
 22  0.00027  1.18496e-05 | 23  0.00030  1.24412e-05 | 24  0.00032  1.10438e-05
 25  0.00036  6.76645e-06 | 26  0.00066 -8.13828e-07 | 27  0.00064 -8.24894e-06
 28  0.00057 -1.76872e-06 | 29  0.00519  1.27245e-05 | 30  0.00140 -2.02990e-05
 31  0.00156  2.21063e-05 | 32  0.00223  5.95171e-06 | 33  0.00150  5.89655e-06
 34  0.00020 -1.77042e-05 | 35 -0.00010  4.93135e-05 | 36  0.00476 -3.73359e-06
 37 -0.00013 -5.01647e-05 | 38 -0.00635  1.28720e-05 | 39 -0.00306  1.54923e-05
 40  0.00433  3.07628e-06 | 41  0.00345  5.83188e-06 | 42  0.00189 -9.48446e-07
 43  0.02625 -5.42934e-07 | 44  0.01389 -4.27741e-06 | 45  0.00359 -8.25376e-06
 46  0.00399  1.91295e-05 | 47  0.00575  2.49824e-05 | 48  0.00004 -2.07941e-05
 49  0.00591  1.83385e-06 | 50 -0.00000 -1.14050e-05 | 51  0.00922 -3.57266e-06
 52  0.01241  2.87237e-06 | 53 -0.01382  8.85447e-07 | 54 -0.01111 -3.29493e-06
 55  0.00298 -1.48111e-05 | 56  0.00358  8.74927e-06 | 57  0.01813  1.11114e-05
 58  0.01065  1.90061e-06 | 59 -0.00647  7.29569e-06 | 60  0.00607 -7.96041e-06
 61  0.00265 -9.75400e-06 | 62 -0.00061 -2.56482e-05 | 63  0.00191  1.07193e-05
 64  0.01228 -5.90712e-06 | 65 -0.00363 -7.13995e-06 | 66  0.00588 -6.93659e-06
 67  0.00046 -6.99320e-06 | 68  0.01352 -3.76785e-06 | 69  0.01464 -5.10693e-06
 70  0.01597 -3.54749e-06 | 71  0.02997 -6.33239e-06 | 72 -0.01669 -3.80735e-06
 73 -0.00024 -3.31566e-06 | 74  0.00259 -4.00372e-06 | 75 -0.03146 -2.65132e-06
 76 -0.01334 -4.41226e-06 | 77 -0.01226 -1.82407e-06 | 78  0.00960 -7.91497e-06
 79  0.01119 -2.16750e-06 | 80  0.00364 -3.97725e-06 | 81 -0.03027 -4.50745e-07
 82  0.01280 -9.67701e-06 | 83  0.02557 -4.16001e-06 | 84 -0.02423  1.18232e-06
 85  0.00790  2.82909e-06 | 86 -0.02357 -2.41496e-06 | 87 -0.02207  2.56996e-06
 88  0.00494  3.49762e-08 | 89  0.00240  7.70142e-06 | 90 -0.00834  4.65993e-06
 91  0.00705  6.73620e-06 | 92 -0.00713 -3.35952e-06 | 93  0.03954  1.07280e-05
 94 -0.07751  2.05112e-06 | 95 -0.01359  4.88053e-06 | 96  0.00989  4.79676e-06
 97 -0.00842  3.63707e-06 | 98  0.02355  4.65505e-06 | 99 -0.06173  1.26809e-06
100  0.01464 -5.63095e-06 |101 -0.01155  1.26353e-06 |102 -0.01964 -1.28797e-06
103 -0.00021 -1.52202e-06 |104 -0.00002 -1.88312e-06 |105  0.00013 -7.61273e-06
106  0.00000  0.00000e+00 |107  0.00038 -2.37735e-05 |108 -0.01610 -4.76546e-06
109 -0.41622  8.37807e-06 |110 -0.30303 -4.25669e-06 |111 -0.27000  2.93451e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
