
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8548955e+06; maximum gradient component mag -4.0527e+07
 40 -0.00399  5.64569e-05 | 41  0.00151 -2.96559e-05 | 42  0.00961  1.05972e-05
 43  0.00272  4.89547e-05 | 44 -0.00538  3.32804e-06 | 45  0.00630  3.50706e-05
 46 -0.00179  7.79541e-05 | 47 -0.00136  1.09104e-04 | 48  0.00895  5.10119e-05
 49 -0.00598  3.96673e-05 | 50  0.00652  6.26541e-05 | 51  0.00400  7.26772e-05
 52  0.00545  6.39794e-05 | 53 -0.00173 -4.69908e-06 | 54  0.01060  6.26485e-05
 55  0.00303  2.29054e-05 | 56  0.00725  7.59035e-05 | 57  0.01757  4.87999e-05
 58  0.00532  1.91646e-05 | 59 -0.01471  1.57593e-05 | 60  0.01531  4.26435e-05
 61  0.00463 -3.19070e-05 | 62  0.01412 -9.23688e-06 | 63 -0.00214  2.27040e-05
 64  0.00661 -3.71017e-07 | 65  0.00742  1.58363e-05 | 66 -0.00406 -1.04514e-05
 67  0.00624  1.10340e-06 | 68 -0.01010 -1.12825e-05 | 69  0.00565  7.50910e-06
 70  0.04086  5.59849e-05 | 71 -0.03332 -2.51423e-05 | 72  0.01880  1.86701e-05
 73 -0.00742 -8.17701e-06 | 74 -0.03589 -3.08988e-05 | 75 -0.02509 -2.24795e-05
 76 -0.01283 -1.43062e-05 | 77  0.06092  7.71343e-05 | 78  0.01208 -5.98086e-06
 79 -0.00866 -2.23674e-05 | 80 -0.00956 -1.73940e-05 | 81 -0.02976 -2.81036e-05
 82 -0.02168 -2.85121e-05 | 83  0.01896 -7.78463e-06 | 84 -0.00194 -2.40992e-05
 85  0.02504 -3.99161e-06 | 86 -0.00108 -2.70164e-05 | 87 -0.02203 -3.72394e-05
 88 -0.01742 -3.54720e-05 | 89 -0.00085 -3.36504e-05 | 90  0.01421 -2.98147e-05
 91 -0.00440 -3.67752e-05 | 92  0.03065 -2.29147e-05 | 93 -0.00336 -4.45631e-05
 94 -0.03453 -4.99901e-05 | 95  0.02114 -4.43204e-05 | 96 -0.01140 -5.91106e-05
 97 -0.03784 -5.34400e-05 | 98 -0.02664 -6.35600e-05 | 99 -0.01246 -5.69297e-05
100  0.00924 -5.67962e-05 |101  0.02499 -6.13929e-05 |102  0.00780 -6.21670e-05
103 -0.00889 -7.07032e-05 |104  0.00407 -7.43873e-05 |105 -0.00023 -5.83871e-05
106 -0.00011 -7.66682e-05 |107 -0.00088  4.43638e-04 |108 -0.04863  1.21499e-04
109 -0.42640 -1.52624e-04 |110 -0.26439  8.69130e-07 |111 -0.22817  7.33705e-07
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 117; function evaluation 209
Function value 5.8138e+02; maximum gradient component mag 2.3698e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343  1.59992e-04 |  2 -0.41873  2.36982e-03 |  3 -0.41413  9.77565e-04
  4 -0.41039  3.63792e-05 |  5 -0.50583  3.90610e-05 |  6  0.64696  1.85444e-03
  7 -0.00051  8.81207e-07 |  8 -0.00011 -3.41085e-06 |  9 -0.00013 -1.89033e-05
 10 -0.00016 -2.15971e-05 | 11 -0.00015  9.11337e-06 | 12 -0.00035 -8.89291e-05
 13 -0.00039 -3.26663e-05 | 14 -0.00044 -2.19594e-05 | 15 -0.00050 -3.96581e-05
 16 -0.00056 -5.01832e-05 | 17 -0.00061 -3.62647e-05 | 18 -0.00042 -2.95339e-05
 19 -0.00065 -3.34816e-05 | 20 -0.00066 -1.96737e-05 | 21 -0.00064 -8.69028e-06
 22 -0.00068 -5.97916e-05 | 23 -0.00093  1.29163e-04 | 24 -0.00147 -6.11977e-05
 25 -0.00194 -3.86288e-05 | 26 -0.00374  9.43647e-05 | 27 -0.00127 -1.20655e-05
 28  0.00337  7.00551e-06 | 29  0.00822  2.53565e-05 | 30 -0.00329  4.93059e-05
 31 -0.00164  1.95442e-05 | 32 -0.00040  8.37772e-05 | 33 -0.00053  7.24089e-05
 34  0.00513  1.28138e-04 | 35 -0.00317 -1.95753e-05 | 36 -0.00432  1.56974e-04
 37 -0.00129 -4.01396e-05 | 38  0.00336  1.20780e-04 | 39 -0.00908 -7.87706e-06
 40 -0.00399  5.64569e-05 | 41  0.00151 -2.96559e-05 | 42  0.00961  1.05972e-05
 43  0.00272  4.89547e-05 | 44 -0.00538  3.32804e-06 | 45  0.00630  3.50706e-05
 46 -0.00179  7.79541e-05 | 47 -0.00136  1.09104e-04 | 48  0.00895  5.10119e-05
 49 -0.00598  3.96673e-05 | 50  0.00652  6.26541e-05 | 51  0.00400  7.26772e-05
 52  0.00545  6.39794e-05 | 53 -0.00173 -4.69908e-06 | 54  0.01060  6.26485e-05
 55  0.00303  2.29054e-05 | 56  0.00725  7.59035e-05 | 57  0.01757  4.87999e-05
 58  0.00532  1.91646e-05 | 59 -0.01471  1.57593e-05 | 60  0.01531  4.26435e-05
 61  0.00463 -3.19070e-05 | 62  0.01412 -9.23688e-06 | 63 -0.00214  2.27040e-05
 64  0.00661 -3.71017e-07 | 65  0.00742  1.58363e-05 | 66 -0.00406 -1.04514e-05
 67  0.00624  1.10340e-06 | 68 -0.01010 -1.12825e-05 | 69  0.00565  7.50910e-06
 70  0.04086  5.59849e-05 | 71 -0.03332 -2.51423e-05 | 72  0.01880  1.86701e-05
 73 -0.00742 -8.17701e-06 | 74 -0.03589 -3.08988e-05 | 75 -0.02509 -2.24795e-05
 76 -0.01283 -1.43062e-05 | 77  0.06092  7.71343e-05 | 78  0.01208 -5.98086e-06
 79 -0.00866 -2.23674e-05 | 80 -0.00956 -1.73940e-05 | 81 -0.02976 -2.81036e-05
 82 -0.02168 -2.85121e-05 | 83  0.01896 -7.78463e-06 | 84 -0.00194 -2.40992e-05
 85  0.02504 -3.99161e-06 | 86 -0.00108 -2.70164e-05 | 87 -0.02203 -3.72394e-05
 88 -0.01742 -3.54720e-05 | 89 -0.00085 -3.36504e-05 | 90  0.01421 -2.98147e-05
 91 -0.00440 -3.67752e-05 | 92  0.03065 -2.29147e-05 | 93 -0.00336 -4.45631e-05
 94 -0.03453 -4.99901e-05 | 95  0.02114 -4.43204e-05 | 96 -0.01140 -5.91106e-05
 97 -0.03784 -5.34400e-05 | 98 -0.02664 -6.35600e-05 | 99 -0.01246 -5.69297e-05
100  0.00924 -5.67962e-05 |101  0.02499 -6.13929e-05 |102  0.00780 -6.21670e-05
103 -0.00889 -7.07032e-05 |104  0.00407 -7.43873e-05 |105 -0.00023 -5.83871e-05
106 -0.00011 -7.66682e-05 |107 -0.00088  4.43638e-04 |108 -0.04863  1.21499e-04
109 -0.42640 -1.52624e-04 |110 -0.26439  8.69130e-07 |111 -0.22817  7.33705e-07

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8137720e+02; maximum gradient component mag 2.3698e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343  1.59993e-04 |  2 -0.41873  2.36982e-03 |  3 -0.41413  9.77567e-04
  4 -0.41039  3.63792e-05 |  5 -0.50583  3.90611e-05 |  6  0.64696  1.85445e-03
  7 -0.00051  8.81255e-07 |  8 -0.00011 -3.41084e-06 |  9 -0.00013 -1.89033e-05
 10 -0.00016 -2.15970e-05 | 11 -0.00015  9.11339e-06 | 12 -0.00035 -8.90616e-05
 13 -0.00039 -3.27988e-05 | 14 -0.00044 -2.20918e-05 | 15 -0.00050 -3.97906e-05
 16 -0.00056 -5.03156e-05 | 17 -0.00061 -3.63971e-05 | 18 -0.00042 -2.96663e-05
 19 -0.00065 -3.36140e-05 | 20 -0.00066 -1.98061e-05 | 21 -0.00064 -8.82264e-06
 22 -0.00068 -5.99239e-05 | 23 -0.00093  1.29031e-04 | 24 -0.00147 -6.13300e-05
 25 -0.00194 -3.87611e-05 | 26 -0.00374  9.42325e-05 | 27 -0.00127 -1.21977e-05
 28  0.00337  6.87331e-06 | 29  0.00822  2.52244e-05 | 30 -0.00329  4.91737e-05
 31 -0.00164  1.94120e-05 | 32 -0.00040  8.36451e-05 | 33 -0.00053  7.22767e-05
 34  0.00513  1.28006e-04 | 35 -0.00317 -1.97074e-05 | 36 -0.00432  1.56841e-04
 37 -0.00129 -4.02718e-05 | 38  0.00336  1.20647e-04 | 39 -0.00908 -8.00925e-06
 40 -0.00399  5.63247e-05 | 41  0.00151 -2.97880e-05 | 42  0.00961  1.04651e-05
 43  0.00272  4.88226e-05 | 44 -0.00538  3.19584e-06 | 45  0.00630  3.49384e-05
 46 -0.00179  7.78219e-05 | 47 -0.00136  1.08972e-04 | 48  0.00895  5.08797e-05
 49 -0.00598  3.95351e-05 | 50  0.00652  6.25219e-05 | 51  0.00400  7.25450e-05
 52  0.00545  6.38472e-05 | 53 -0.00173 -4.83132e-06 | 54  0.01060  6.25163e-05
 55  0.00303  2.27732e-05 | 56  0.00725  7.57713e-05 | 57  0.01757  4.86678e-05
 58  0.00532  1.90323e-05 | 59 -0.01471  1.56270e-05 | 60  0.01531  4.25113e-05
 61  0.00463 -3.20393e-05 | 62  0.01412 -9.36910e-06 | 63 -0.00214  2.25717e-05
 64  0.00661 -5.03300e-07 | 65  0.00742  1.57040e-05 | 66 -0.00406 -1.05837e-05
 67  0.00624  9.71100e-07 | 68 -0.01010 -1.14148e-05 | 69  0.00565  7.37680e-06
 70  0.04086  5.58530e-05 | 71 -0.03332 -2.52745e-05 | 72  0.01880  1.85379e-05
 73 -0.00742 -8.30934e-06 | 74 -0.03589 -3.10310e-05 | 75 -0.02509 -2.26118e-05
 76 -0.01283 -1.44385e-05 | 77  0.06092  7.70027e-05 | 78  0.01208 -6.11316e-06
 79 -0.00866 -2.24997e-05 | 80 -0.00956 -1.75264e-05 | 81 -0.02976 -2.82359e-05
 82 -0.02168 -2.86444e-05 | 83  0.01896 -7.91691e-06 | 84 -0.00194 -2.42316e-05
 85  0.02504 -4.12385e-06 | 86 -0.00108 -2.71488e-05 | 87 -0.02203 -3.73717e-05
 88 -0.01742 -3.56044e-05 | 89 -0.00085 -3.37828e-05 | 90  0.01421 -2.99470e-05
 91 -0.00440 -3.69077e-05 | 92  0.03065 -2.30469e-05 | 93 -0.00336 -4.46955e-05
 94 -0.03453 -5.01224e-05 | 95  0.02114 -4.44528e-05 | 96 -0.01140 -5.92431e-05
 97 -0.03784 -5.35722e-05 | 98 -0.02664 -6.36924e-05 | 99 -0.01246 -5.70621e-05
100  0.00924 -5.69286e-05 |101  0.02499 -6.15253e-05 |102  0.00780 -6.22995e-05
103 -0.00889 -7.08356e-05 |104  0.00407 -7.45198e-05 |105 -0.00023 -5.85196e-05
106 -0.00011 -7.68006e-05 |107  0.00000  0.00000e+00 |108 -0.00088  4.43640e-04
109 -0.04863  1.21499e-04 |110 -0.42640 -1.52624e-04 |111 -0.26439  8.69140e-07
112 -0.22817  7.33695e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343  1.59993e-04 |  2 -0.41873  2.36982e-03 |  3 -0.41413  9.77567e-04
  4 -0.41039  3.63792e-05 |  5 -0.50583  3.90611e-05 |  6  0.64696  1.85445e-03
  7 -0.00051  8.81255e-07 |  8 -0.00011 -3.41084e-06 |  9 -0.00013 -1.89033e-05
 10 -0.00016 -2.15970e-05 | 11 -0.00015  9.11339e-06 | 12 -0.00035 -8.90616e-05
 13 -0.00039 -3.27988e-05 | 14 -0.00044 -2.20918e-05 | 15 -0.00050 -3.97906e-05
 16 -0.00056 -5.03156e-05 | 17 -0.00061 -3.63971e-05 | 18 -0.00042 -2.96663e-05
 19 -0.00065 -3.36140e-05 | 20 -0.00066 -1.98061e-05 | 21 -0.00064 -8.82264e-06
 22 -0.00068 -5.99239e-05 | 23 -0.00093  1.29031e-04 | 24 -0.00147 -6.13300e-05
 25 -0.00194 -3.87611e-05 | 26 -0.00374  9.42325e-05 | 27 -0.00127 -1.21977e-05
 28  0.00337  6.87331e-06 | 29  0.00822  2.52244e-05 | 30 -0.00329  4.91737e-05
 31 -0.00164  1.94120e-05 | 32 -0.00040  8.36451e-05 | 33 -0.00053  7.22767e-05
 34  0.00513  1.28006e-04 | 35 -0.00317 -1.97074e-05 | 36 -0.00432  1.56841e-04
 37 -0.00129 -4.02718e-05 | 38  0.00336  1.20647e-04 | 39 -0.00908 -8.00925e-06
 40 -0.00399  5.63247e-05 | 41  0.00151 -2.97880e-05 | 42  0.00961  1.04651e-05
 43  0.00272  4.88226e-05 | 44 -0.00538  3.19584e-06 | 45  0.00630  3.49384e-05
 46 -0.00179  7.78219e-05 | 47 -0.00136  1.08972e-04 | 48  0.00895  5.08797e-05
 49 -0.00598  3.95351e-05 | 50  0.00652  6.25219e-05 | 51  0.00400  7.25450e-05
 52  0.00545  6.38472e-05 | 53 -0.00173 -4.83132e-06 | 54  0.01060  6.25163e-05
 55  0.00303  2.27732e-05 | 56  0.00725  7.57713e-05 | 57  0.01757  4.86678e-05
 58  0.00532  1.90323e-05 | 59 -0.01471  1.56270e-05 | 60  0.01531  4.25113e-05
 61  0.00463 -3.20393e-05 | 62  0.01412 -9.36910e-06 | 63 -0.00214  2.25717e-05
 64  0.00661 -5.03300e-07 | 65  0.00742  1.57040e-05 | 66 -0.00406 -1.05837e-05
 67  0.00624  9.71100e-07 | 68 -0.01010 -1.14148e-05 | 69  0.00565  7.37680e-06
 70  0.04086  5.58530e-05 | 71 -0.03332 -2.52745e-05 | 72  0.01880  1.85379e-05
 73 -0.00742 -8.30934e-06 | 74 -0.03589 -3.10310e-05 | 75 -0.02509 -2.26118e-05
 76 -0.01283 -1.44385e-05 | 77  0.06092  7.70027e-05 | 78  0.01208 -6.11316e-06
 79 -0.00866 -2.24997e-05 | 80 -0.00956 -1.75264e-05 | 81 -0.02976 -2.82359e-05
 82 -0.02168 -2.86444e-05 | 83  0.01896 -7.91691e-06 | 84 -0.00194 -2.42316e-05
 85  0.02504 -4.12385e-06 | 86 -0.00108 -2.71488e-05 | 87 -0.02203 -3.73717e-05
 88 -0.01742 -3.56044e-05 | 89 -0.00085 -3.37828e-05 | 90  0.01421 -2.99470e-05
 91 -0.00440 -3.69077e-05 | 92  0.03065 -2.30469e-05 | 93 -0.00336 -4.46955e-05
 94 -0.03453 -5.01224e-05 | 95  0.02114 -4.44528e-05 | 96 -0.01140 -5.92431e-05
 97 -0.03784 -5.35722e-05 | 98 -0.02664 -6.36924e-05 | 99 -0.01246 -5.70621e-05
100  0.00924 -5.69286e-05 |101  0.02499 -6.15253e-05 |102  0.00780 -6.22995e-05
103 -0.00889 -7.08356e-05 |104  0.00407 -7.45198e-05 |105 -0.00023 -5.85196e-05
106 -0.00011 -7.68006e-05 |107  0.00000  0.00000e+00 |108 -0.00088  4.43640e-04
109 -0.04863  1.21499e-04 |110 -0.42640 -1.52624e-04 |111 -0.26439  8.69140e-07
112 -0.22817  7.33695e-07 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 1; function evaluation 30
Function value 5.8138e+02; maximum gradient component mag 2.3698e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42343  1.59993e-04 |  2 -0.41873  2.36982e-03 |  3 -0.41413  9.77567e-04
  4 -0.41039  3.63792e-05 |  5 -0.50583  3.90611e-05 |  6  0.64696  1.85445e-03
  7 -0.00051  8.81255e-07 |  8 -0.00011 -3.41084e-06 |  9 -0.00013 -1.89033e-05
 10 -0.00016 -2.15970e-05 | 11 -0.00015  9.11339e-06 | 12 -0.00035 -8.90616e-05
 13 -0.00039 -3.27988e-05 | 14 -0.00044 -2.20918e-05 | 15 -0.00050 -3.97906e-05
 16 -0.00056 -5.03156e-05 | 17 -0.00061 -3.63971e-05 | 18 -0.00042 -2.96663e-05
 19 -0.00065 -3.36140e-05 | 20 -0.00066 -1.98061e-05 | 21 -0.00064 -8.82264e-06
 22 -0.00068 -5.99239e-05 | 23 -0.00093  1.29031e-04 | 24 -0.00147 -6.13300e-05
 25 -0.00194 -3.87611e-05 | 26 -0.00374  9.42325e-05 | 27 -0.00127 -1.21977e-05
 28  0.00337  6.87331e-06 | 29  0.00822  2.52244e-05 | 30 -0.00329  4.91737e-05
 31 -0.00164  1.94120e-05 | 32 -0.00040  8.36451e-05 | 33 -0.00053  7.22767e-05
 34  0.00513  1.28006e-04 | 35 -0.00317 -1.97074e-05 | 36 -0.00432  1.56841e-04
 37 -0.00129 -4.02718e-05 | 38  0.00336  1.20647e-04 | 39 -0.00908 -8.00925e-06
 40 -0.00399  5.63247e-05 | 41  0.00151 -2.97880e-05 | 42  0.00961  1.04651e-05
 43  0.00272  4.88226e-05 | 44 -0.00538  3.19584e-06 | 45  0.00630  3.49384e-05
 46 -0.00179  7.78219e-05 | 47 -0.00136  1.08972e-04 | 48  0.00895  5.08797e-05
 49 -0.00598  3.95351e-05 | 50  0.00652  6.25219e-05 | 51  0.00400  7.25450e-05
 52  0.00545  6.38472e-05 | 53 -0.00173 -4.83132e-06 | 54  0.01060  6.25163e-05
 55  0.00303  2.27732e-05 | 56  0.00725  7.57713e-05 | 57  0.01757  4.86678e-05
 58  0.00532  1.90323e-05 | 59 -0.01471  1.56270e-05 | 60  0.01531  4.25113e-05
 61  0.00463 -3.20393e-05 | 62  0.01412 -9.36910e-06 | 63 -0.00214  2.25717e-05
 64  0.00661 -5.03300e-07 | 65  0.00742  1.57040e-05 | 66 -0.00406 -1.05837e-05
 67  0.00624  9.71100e-07 | 68 -0.01010 -1.14148e-05 | 69  0.00565  7.37680e-06
 70  0.04086  5.58530e-05 | 71 -0.03332 -2.52745e-05 | 72  0.01880  1.85379e-05
 73 -0.00742 -8.30934e-06 | 74 -0.03589 -3.10310e-05 | 75 -0.02509 -2.26118e-05
 76 -0.01283 -1.44385e-05 | 77  0.06092  7.70027e-05 | 78  0.01208 -6.11316e-06
 79 -0.00866 -2.24997e-05 | 80 -0.00956 -1.75264e-05 | 81 -0.02976 -2.82359e-05
 82 -0.02168 -2.86444e-05 | 83  0.01896 -7.91691e-06 | 84 -0.00194 -2.42316e-05
 85  0.02504 -4.12385e-06 | 86 -0.00108 -2.71488e-05 | 87 -0.02203 -3.73717e-05
 88 -0.01742 -3.56044e-05 | 89 -0.00085 -3.37828e-05 | 90  0.01421 -2.99470e-05
 91 -0.00440 -3.69077e-05 | 92  0.03065 -2.30469e-05 | 93 -0.00336 -4.46955e-05
 94 -0.03453 -5.01224e-05 | 95  0.02114 -4.44528e-05 | 96 -0.01140 -5.92431e-05
 97 -0.03784 -5.35722e-05 | 98 -0.02664 -6.36924e-05 | 99 -0.01246 -5.70621e-05
100  0.00924 -5.69286e-05 |101  0.02499 -6.15253e-05 |102  0.00780 -6.22995e-05
103 -0.00889 -7.08356e-05 |104  0.00407 -7.45198e-05 |105 -0.00023 -5.85196e-05
106 -0.00011 -7.68006e-05 |107  0.00000  0.00000e+00 |108 -0.00088  4.43640e-04
109 -0.04863  1.21499e-04 |110 -0.42640 -1.52624e-04 |111 -0.26439  8.69140e-07
112 -0.22817  7.33695e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
