
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8093096e+02; maximum gradient component mag 7.4207e+03
 28 -0.00396  1.02811e-06 | 29  0.00948 -1.59749e-06 | 30  0.01078 -1.23520e-06
 31 -0.00343 -9.57814e-06 | 32 -0.00226 -5.64476e-06 | 33 -0.00228 -6.45897e-06
 34 -0.00182 -8.66643e-07 | 35 -0.00324 -2.28181e-06 | 36 -0.00334 -7.03758e-07
 37 -0.00348 -1.78741e-06 | 38  0.00445 -1.39307e-05 | 39  0.00780 -1.16128e-05
 40 -0.00465 -1.28680e-05 | 41  0.00061  1.29270e-05 | 42 -0.00202  2.06205e-05
 43 -0.00705 -3.96895e-06 | 44 -0.00704  3.19664e-06 | 45  0.01966 -1.08918e-05
 46 -0.00459 -8.14573e-06 | 47  0.00383  2.13862e-06 | 48 -0.00325 -1.45619e-05
 49 -0.01028 -1.34780e-05 | 50  0.00793 -2.50094e-05 | 51  0.00114  8.68837e-08
 52  0.00212 -2.96792e-05 | 53 -0.00418  3.94643e-07 | 54  0.00169  4.90623e-07
 55 -0.01008 -2.70902e-05 | 56 -0.01041 -6.43413e-06 | 57  0.01062  1.78572e-05
 58  0.00610  1.89735e-05 | 59  0.02232  1.29773e-05 | 60 -0.01768  1.33387e-05
 61 -0.00695  4.88723e-07 | 62  0.01519 -6.72698e-06 | 63  0.00369  7.78995e-06
 64 -0.00613 -1.49837e-05 | 65  0.00238  4.05675e-05 | 66  0.01002  9.67686e-06
 67 -0.00832 -1.01592e-05 | 68  0.00865  2.61274e-05 | 69  0.04191  2.75136e-05
 70 -0.01489  2.93437e-06 | 71 -0.03324  1.13799e-05 | 72  0.05174  4.32243e-05
 73 -0.00448 -6.54760e-07 | 74 -0.03462  4.52582e-05 | 75 -0.02395  4.07023e-06
 76 -0.00183  1.86170e-06 | 77  0.00830  3.03194e-05 | 78  0.02635  3.30798e-05
 79 -0.04095  2.46891e-05 | 80 -0.00854  1.00587e-05 | 81 -0.00233  1.89413e-05
 82 -0.00116  1.05770e-05 | 83 -0.06009 -2.65974e-06 | 84  0.01440  1.28906e-05
 85  0.00565  1.47342e-05 | 86  0.03452  1.64125e-05 | 87 -0.00385  8.02197e-06
 88 -0.01350 -3.37424e-05 | 89 -0.00061  4.15627e-06 | 90  0.02854  3.72632e-06
 91  0.03136  9.77638e-06 | 92 -0.01019  2.21981e-05 | 93  0.01879  9.75886e-06
 94  0.05193  8.04174e-06 | 95  0.00227  4.57838e-06 | 96 -0.00828  1.23407e-05
 97 -0.02762  5.66281e-08 | 98 -0.00674 -4.42699e-06 | 99 -0.01640  5.35373e-06
100  0.03726 -2.75327e-06 |101 -0.00483 -1.59666e-06 |102  0.01393 -2.01832e-05
103 -0.03575 -2.03730e-05 |104 -0.00476 -1.58978e-05 |105  0.00085 -5.28317e-06
106 -0.00015 -1.13839e-05 |107 -0.00200  4.85895e-04 |108 -0.05289  2.02734e-05
109 -0.42145 -2.84111e-05 |110 -0.34007 -1.52456e-06 |111 -0.26870  4.42639e-08
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 103; function evaluation 186
Function value 5.7156e+02; maximum gradient component mag 5.5278e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  6.33710e-05 |  2 -0.42393  5.52781e-04 |  3 -0.41475  2.46761e-04
  4 -0.40979  1.00809e-05 |  5 -0.46463  4.77728e-06 |  6  0.62393  4.39786e-04
  7 -0.00084 -2.64573e-06 |  8 -0.00019 -2.29723e-06 |  9 -0.00023  1.24551e-06
 10 -0.00028  4.80352e-06 | 11 -0.00035  6.52378e-06 | 12 -0.00024 -8.14423e-06
 13 -0.00066 -9.26979e-06 | 14 -0.00077 -1.48689e-05 | 15 -0.00090 -1.80432e-05
 16 -0.00105 -1.57973e-05 | 17 -0.00123 -1.56136e-05 | 18 -0.00143 -1.74429e-05
 19 -0.00166 -1.12531e-05 | 20 -0.00191 -8.15862e-06 | 21 -0.00208 -1.66527e-05
 22 -0.00237 -1.91809e-05 | 23 -0.00251 -1.35294e-05 | 24 -0.00273 -8.91077e-06
 25 -0.00338 -1.06146e-05 | 26 -0.00177 -2.12798e-07 | 27 -0.00638  1.14698e-06
 28 -0.00396  1.02811e-06 | 29  0.00948 -1.59749e-06 | 30  0.01078 -1.23520e-06
 31 -0.00343 -9.57814e-06 | 32 -0.00226 -5.64476e-06 | 33 -0.00228 -6.45897e-06
 34 -0.00182 -8.66643e-07 | 35 -0.00324 -2.28181e-06 | 36 -0.00334 -7.03758e-07
 37 -0.00348 -1.78741e-06 | 38  0.00445 -1.39307e-05 | 39  0.00780 -1.16128e-05
 40 -0.00465 -1.28680e-05 | 41  0.00061  1.29270e-05 | 42 -0.00202  2.06205e-05
 43 -0.00705 -3.96895e-06 | 44 -0.00704  3.19664e-06 | 45  0.01966 -1.08918e-05
 46 -0.00459 -8.14573e-06 | 47  0.00383  2.13862e-06 | 48 -0.00325 -1.45619e-05
 49 -0.01028 -1.34780e-05 | 50  0.00793 -2.50094e-05 | 51  0.00114  8.68837e-08
 52  0.00212 -2.96792e-05 | 53 -0.00418  3.94643e-07 | 54  0.00169  4.90623e-07
 55 -0.01008 -2.70902e-05 | 56 -0.01041 -6.43413e-06 | 57  0.01062  1.78572e-05
 58  0.00610  1.89735e-05 | 59  0.02232  1.29773e-05 | 60 -0.01768  1.33387e-05
 61 -0.00695  4.88723e-07 | 62  0.01519 -6.72698e-06 | 63  0.00369  7.78995e-06
 64 -0.00613 -1.49837e-05 | 65  0.00238  4.05675e-05 | 66  0.01002  9.67686e-06
 67 -0.00832 -1.01592e-05 | 68  0.00865  2.61274e-05 | 69  0.04191  2.75136e-05
 70 -0.01489  2.93437e-06 | 71 -0.03324  1.13799e-05 | 72  0.05174  4.32243e-05
 73 -0.00448 -6.54760e-07 | 74 -0.03462  4.52582e-05 | 75 -0.02395  4.07023e-06
 76 -0.00183  1.86170e-06 | 77  0.00830  3.03194e-05 | 78  0.02635  3.30798e-05
 79 -0.04095  2.46891e-05 | 80 -0.00854  1.00587e-05 | 81 -0.00233  1.89413e-05
 82 -0.00116  1.05770e-05 | 83 -0.06009 -2.65974e-06 | 84  0.01440  1.28906e-05
 85  0.00565  1.47342e-05 | 86  0.03452  1.64125e-05 | 87 -0.00385  8.02197e-06
 88 -0.01350 -3.37424e-05 | 89 -0.00061  4.15627e-06 | 90  0.02854  3.72632e-06
 91  0.03136  9.77638e-06 | 92 -0.01019  2.21981e-05 | 93  0.01879  9.75886e-06
 94  0.05193  8.04174e-06 | 95  0.00227  4.57838e-06 | 96 -0.00828  1.23407e-05
 97 -0.02762  5.66281e-08 | 98 -0.00674 -4.42699e-06 | 99 -0.01640  5.35373e-06
100  0.03726 -2.75327e-06 |101 -0.00483 -1.59666e-06 |102  0.01393 -2.01832e-05
103 -0.03575 -2.03730e-05 |104 -0.00476 -1.58978e-05 |105  0.00085 -5.28317e-06
106 -0.00015 -1.13839e-05 |107 -0.00200  4.85895e-04 |108 -0.05289  2.02734e-05
109 -0.42145 -2.84111e-05 |110 -0.34007 -1.52456e-06 |111 -0.26870  4.42639e-08

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7156068e+02; maximum gradient component mag 5.5298e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  6.33634e-05 |  2 -0.42393  5.52983e-04 |  3 -0.41475  2.46832e-04
  4 -0.40979  1.00805e-05 |  5 -0.46463  4.78410e-06 |  6  0.62393  4.39953e-04
  7 -0.00084 -2.63883e-06 |  8 -0.00019 -2.29491e-06 |  9 -0.00023  1.24646e-06
 10 -0.00028  4.80235e-06 | 11 -0.00035  6.52052e-06 | 12 -0.00024 -8.57141e-06
 13 -0.00066 -9.69843e-06 | 14 -0.00077 -1.52940e-05 | 15 -0.00090 -1.84618e-05
 16 -0.00105 -1.62136e-05 | 17 -0.00123 -1.60326e-05 | 18 -0.00143 -1.78630e-05
 19 -0.00166 -1.16748e-05 | 20 -0.00191 -8.58203e-06 | 21 -0.00208 -1.70689e-05
 22 -0.00237 -1.95911e-05 | 23 -0.00251 -1.39422e-05 | 24 -0.00273 -9.32946e-06
 25 -0.00338 -1.10268e-05 | 26 -0.00177 -6.30048e-07 | 27 -0.00638  7.16812e-07
 28 -0.00396  6.01830e-07 | 29  0.00948 -2.01350e-06 | 30  0.01078 -1.65496e-06
 31 -0.00343 -9.98859e-06 | 32 -0.00226 -6.06055e-06 | 33 -0.00228 -6.87365e-06
 34 -0.00182 -1.28281e-06 | 35 -0.00324 -2.69782e-06 | 36 -0.00334 -1.12039e-06
 37 -0.00348 -2.20673e-06 | 38  0.00445 -1.43331e-05 | 39  0.00780 -1.20188e-05
 40 -0.00465 -1.32717e-05 | 41  0.00061  1.25052e-05 | 42 -0.00202  2.01949e-05
 43 -0.00705 -4.37999e-06 | 44 -0.00704  2.78081e-06 | 45  0.01966 -1.12901e-05
 46 -0.00459 -8.55250e-06 | 47  0.00383  1.72853e-06 | 48 -0.00325 -1.49666e-05
 49 -0.01028 -1.38825e-05 | 50  0.00793 -2.54008e-05 | 51  0.00114 -3.24602e-07
 52  0.00212 -3.00697e-05 | 53 -0.00418 -2.15129e-08 | 54  0.00169  7.96707e-08
 55 -0.01008 -2.74881e-05 | 56 -0.01041 -6.84672e-06 | 57  0.01062  1.74348e-05
 58  0.00610  1.85475e-05 | 59  0.02232  1.25639e-05 | 60 -0.01768  1.29119e-05
 61 -0.00695  7.26431e-08 | 62  0.01519 -7.12837e-06 | 63  0.00369  7.37122e-06
 64 -0.00613 -1.53862e-05 | 65  0.00238  4.01286e-05 | 66  0.01002  9.26136e-06
 67 -0.00832 -1.05674e-05 | 68  0.00865  2.56998e-05 | 69  0.04191  2.71006e-05
 70 -0.01489  2.51557e-06 | 71 -0.03324  1.09516e-05 | 72  0.05174  4.28089e-05
 73 -0.00448 -1.06733e-06 | 74 -0.03462  4.48085e-05 | 75 -0.02395  3.64963e-06
 76 -0.00183  1.44731e-06 | 77  0.00830  2.98899e-05 | 78  0.02635  3.26552e-05
 79 -0.04095  2.42505e-05 | 80 -0.00854  9.63636e-06 | 81 -0.00233  1.85117e-05
 82 -0.00116  1.01538e-05 | 83 -0.06009 -3.08333e-06 | 84  0.01440  1.24689e-05
 85  0.00565  1.43058e-05 | 86  0.03452  1.59943e-05 | 87 -0.00385  7.59555e-06
 88 -0.01350 -3.41429e-05 | 89 -0.00061  3.73142e-06 | 90  0.02854  3.30751e-06
 91  0.03136  9.35208e-06 | 92 -0.01019  2.17578e-05 | 93  0.01879  9.32753e-06
 94  0.05193  7.62081e-06 | 95  0.00227  4.14578e-06 | 96 -0.00828  1.19029e-05
 97 -0.02762 -3.75336e-07 | 98 -0.00674 -4.85599e-06 | 99 -0.01640  4.91634e-06
100  0.03726 -3.18170e-06 |101 -0.00483 -2.02880e-06 |102  0.01393 -2.06037e-05
103 -0.03575 -2.07917e-05 |104 -0.00476 -1.63212e-05 |105  0.00085 -5.71301e-06
106 -0.00015 -1.18100e-05 |107  0.00000  0.00000e+00 |108 -0.00200  4.85778e-04
109 -0.05289  2.02878e-05 |110 -0.42145 -2.84298e-05 |111 -0.34007 -1.52271e-06
112 -0.26870  4.29260e-08 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  1.42097e-05 |  2 -0.42393 -1.30020e-04 |  3 -0.41475 -4.38228e-05
  4 -0.40979  3.58713e-06 |  5 -0.46463 -4.95300e-06 |  6  0.62393 -9.82945e-05
  7 -0.00084 -5.37352e-06 |  8 -0.00019 -2.90534e-06 |  9 -0.00023  5.02566e-07
 10 -0.00028  3.89703e-06 | 11 -0.00035  5.42057e-06 | 12 -0.00024  7.08168e-06
 13 -0.00066  5.68104e-06 | 14 -0.00077 -2.49918e-07 | 15 -0.00090 -3.81805e-06
 16 -0.00105 -2.04566e-06 | 17 -0.00123 -2.42483e-06 | 18 -0.00143 -4.90988e-06
 19 -0.00166  5.18959e-07 | 20 -0.00191  2.74271e-06 | 21 -0.00208 -6.73174e-06
 22 -0.00237 -1.03369e-05 | 23 -0.00251 -5.87850e-06 | 24 -0.00273 -2.49832e-06
 25 -0.00338 -5.34640e-06 | 26 -0.00177  3.54934e-06 | 27 -0.00638  4.82777e-06
 28 -0.00396  3.50102e-06 | 29  0.00948 -2.76261e-06 | 30  0.01078 -2.74713e-06
 31 -0.00343 -8.35649e-06 | 32 -0.00226 -5.74399e-06 | 33 -0.00228 -6.18292e-06
 34 -0.00182 -1.47857e-06 | 35 -0.00324 -3.22837e-06 | 36 -0.00334 -2.26987e-06
 37 -0.00348 -3.89284e-06 | 38  0.00445 -1.91074e-05 | 39  0.00780 -1.84936e-05
 40 -0.00465 -1.59885e-05 | 41  0.00061  7.68347e-06 | 42 -0.00202  1.58896e-05
 43 -0.00705 -7.38057e-06 | 44 -0.00704 -5.61983e-07 | 45  0.01966 -2.56859e-05
 46 -0.00459 -1.32971e-05 | 47  0.00383 -6.37526e-06 | 48 -0.00325 -2.06768e-05
 49 -0.01028 -1.74729e-05 | 50  0.00793 -3.59632e-05 | 51  0.00114 -8.12292e-06
 52  0.00212 -3.81951e-05 | 53 -0.00418 -5.84722e-06 | 54  0.00169 -7.90637e-06
 55 -0.01008 -3.11491e-05 | 56 -0.01041 -1.02918e-05 | 57  0.01062  6.24781e-06
 58  0.00610  9.44511e-06 | 59  0.02232 -3.94032e-06 | 60 -0.01768  1.20062e-05
 61 -0.00695 -4.40809e-06 | 62  0.01519 -2.09355e-05 | 63  0.00369 -1.47944e-06
 64 -0.00613 -2.06762e-05 | 65  0.00238  3.14999e-05 | 66  0.01002 -2.71544e-06
 67 -0.00832 -1.52438e-05 | 68  0.00865  1.42710e-05 | 69  0.04191 -3.80158e-06
 70 -0.01489 -1.15491e-07 | 71 -0.03324  1.28864e-05 | 72  0.05174  8.74013e-07
 73 -0.00448 -8.86912e-06 | 74 -0.03462  4.59975e-05 | 75 -0.02395  1.62163e-06
 76 -0.00183 -8.58847e-06 | 77  0.00830  1.56324e-05 | 78  0.02635  9.68365e-06
 79 -0.04095  2.82681e-05 | 80 -0.00854  4.91422e-06 | 81 -0.00233  1.33967e-05
 82 -0.00116  5.03955e-06 | 83 -0.06009  5.90560e-06 | 84  0.01440  4.13741e-06
 85  0.00565  1.13270e-05 | 86  0.03452  2.93833e-06 | 87 -0.00385  9.78277e-06
 88 -0.01350 -2.91818e-05 | 89 -0.00061  7.69096e-06 | 90  0.02854  3.11392e-07
 91  0.03136  8.32884e-06 | 92 -0.01019  2.98861e-05 | 93  0.01879  1.47617e-05
 94  0.05193  5.96044e-06 | 95  0.00227  1.44567e-05 | 96 -0.00828  2.37929e-05
 97 -0.02762  1.41934e-05 | 98 -0.00674  8.90956e-06 | 99 -0.01640  2.07458e-05
100  0.03726  1.06605e-05 |101 -0.00483  1.51891e-05 |102  0.01393 -3.37203e-06
103 -0.03575 -2.88697e-06 |104 -0.00476  7.19376e-07 |105  0.00085  1.12776e-05
106 -0.00015  5.18062e-06 |107  0.00000  0.00000e+00 |108 -0.00200  1.84521e-04
109 -0.05289 -1.18989e-05 |110 -0.42145  1.40734e-05 |111 -0.34007 -3.12404e-06
112 -0.26870  1.79653e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 2; function evaluation 32
Function value 5.7156e+02; maximum gradient component mag 1.8452e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42240  1.42097e-05 |  2 -0.42393 -1.30020e-04 |  3 -0.41475 -4.38228e-05
  4 -0.40979  3.58713e-06 |  5 -0.46463 -4.95300e-06 |  6  0.62393 -9.82945e-05
  7 -0.00084 -5.37352e-06 |  8 -0.00019 -2.90534e-06 |  9 -0.00023  5.02566e-07
 10 -0.00028  3.89703e-06 | 11 -0.00035  5.42057e-06 | 12 -0.00024  7.08168e-06
 13 -0.00066  5.68104e-06 | 14 -0.00077 -2.49918e-07 | 15 -0.00090 -3.81805e-06
 16 -0.00105 -2.04566e-06 | 17 -0.00123 -2.42483e-06 | 18 -0.00143 -4.90988e-06
 19 -0.00166  5.18959e-07 | 20 -0.00191  2.74271e-06 | 21 -0.00208 -6.73174e-06
 22 -0.00237 -1.03369e-05 | 23 -0.00251 -5.87850e-06 | 24 -0.00273 -2.49832e-06
 25 -0.00338 -5.34640e-06 | 26 -0.00177  3.54934e-06 | 27 -0.00638  4.82777e-06
 28 -0.00396  3.50102e-06 | 29  0.00948 -2.76261e-06 | 30  0.01078 -2.74713e-06
 31 -0.00343 -8.35649e-06 | 32 -0.00226 -5.74399e-06 | 33 -0.00228 -6.18292e-06
 34 -0.00182 -1.47857e-06 | 35 -0.00324 -3.22837e-06 | 36 -0.00334 -2.26987e-06
 37 -0.00348 -3.89284e-06 | 38  0.00445 -1.91074e-05 | 39  0.00780 -1.84936e-05
 40 -0.00465 -1.59885e-05 | 41  0.00061  7.68347e-06 | 42 -0.00202  1.58896e-05
 43 -0.00705 -7.38057e-06 | 44 -0.00704 -5.61983e-07 | 45  0.01966 -2.56859e-05
 46 -0.00459 -1.32971e-05 | 47  0.00383 -6.37526e-06 | 48 -0.00325 -2.06768e-05
 49 -0.01028 -1.74729e-05 | 50  0.00793 -3.59632e-05 | 51  0.00114 -8.12292e-06
 52  0.00212 -3.81951e-05 | 53 -0.00418 -5.84722e-06 | 54  0.00169 -7.90637e-06
 55 -0.01008 -3.11491e-05 | 56 -0.01041 -1.02918e-05 | 57  0.01062  6.24781e-06
 58  0.00610  9.44511e-06 | 59  0.02232 -3.94032e-06 | 60 -0.01768  1.20062e-05
 61 -0.00695 -4.40809e-06 | 62  0.01519 -2.09355e-05 | 63  0.00369 -1.47944e-06
 64 -0.00613 -2.06762e-05 | 65  0.00238  3.14999e-05 | 66  0.01002 -2.71544e-06
 67 -0.00832 -1.52438e-05 | 68  0.00865  1.42710e-05 | 69  0.04191 -3.80158e-06
 70 -0.01489 -1.15491e-07 | 71 -0.03324  1.28864e-05 | 72  0.05174  8.74013e-07
 73 -0.00448 -8.86912e-06 | 74 -0.03462  4.59975e-05 | 75 -0.02395  1.62163e-06
 76 -0.00183 -8.58847e-06 | 77  0.00830  1.56324e-05 | 78  0.02635  9.68365e-06
 79 -0.04095  2.82681e-05 | 80 -0.00854  4.91422e-06 | 81 -0.00233  1.33967e-05
 82 -0.00116  5.03955e-06 | 83 -0.06009  5.90560e-06 | 84  0.01440  4.13741e-06
 85  0.00565  1.13270e-05 | 86  0.03452  2.93833e-06 | 87 -0.00385  9.78277e-06
 88 -0.01350 -2.91818e-05 | 89 -0.00061  7.69096e-06 | 90  0.02854  3.11392e-07
 91  0.03136  8.32884e-06 | 92 -0.01019  2.98861e-05 | 93  0.01879  1.47617e-05
 94  0.05193  5.96044e-06 | 95  0.00227  1.44567e-05 | 96 -0.00828  2.37929e-05
 97 -0.02762  1.41934e-05 | 98 -0.00674  8.90956e-06 | 99 -0.01640  2.07458e-05
100  0.03726  1.06605e-05 |101 -0.00483  1.51891e-05 |102  0.01393 -3.37203e-06
103 -0.03575 -2.88697e-06 |104 -0.00476  7.19376e-07 |105  0.00085  1.12776e-05
106 -0.00015  5.18062e-06 |107  0.00000  0.00000e+00 |108 -0.00200  1.84521e-04
109 -0.05289 -1.18989e-05 |110 -0.42145  1.40734e-05 |111 -0.34007 -3.12404e-06
112 -0.26870  1.79653e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
