
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5871841e+02; maximum gradient component mag -1.1682e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.00890 -5.43149e-04 | 50 -0.00467 -2.50961e-04 | 51  0.00535 -3.46762e-04
 52  0.00115 -5.41670e-04 | 53 -0.00502 -5.63261e-05 | 54 -0.00261 -1.07431e-03
 55  0.01538 -1.35954e-03 | 56 -0.01005 -6.76957e-05 | 57 -0.00996 -2.13711e-04
 58 -0.00810 -2.12490e-04 | 59 -0.00820 -7.15844e-04 | 60 -0.02363 -1.67090e-04
 61 -0.01293 -3.07050e-04 | 62 -0.01199 -6.40110e-04 | 63 -0.00850 -6.72085e-04
 64  0.01830 -1.77069e-03 | 65 -0.01244 -5.72901e-04 | 66 -0.01343 -1.07984e-03
 67 -0.01357 -1.51041e-04 | 68 -0.00519 -8.89600e-04 | 69 -0.00938 -5.19826e-04
 70  0.01020 -1.43092e-03 | 71  0.01003 -1.66535e-03 | 72 -0.02575 -5.52041e-04
 73  0.00571 -1.22282e-03 | 74 -0.01982 -3.97694e-04 | 75 -0.04942  4.37789e-04
 76  0.00077 -1.02889e-03 | 77  0.04087 -2.78666e-03 | 78 -0.03026  3.34941e-04
 79 -0.01293  2.24924e-04 | 80 -0.02615 -3.07094e-04 | 81  0.00311 -7.66947e-04
 82  0.02803 -1.16841e-03 | 83  0.01641 -9.28233e-04 | 84  0.00253 -2.16423e-04
 85 -0.03024  3.59074e-04 | 86  0.00076  4.72135e-04 | 87 -0.01819  2.94106e-04
 88  0.00158  4.63969e-05 | 89  0.01587 -4.42505e-05 | 90  0.00016  3.28601e-04
 91 -0.01200  5.74275e-05 | 92  0.05566 -6.83798e-04 | 93  0.00718  8.52455e-04
 94  0.02276 -3.14650e-04 | 95 -0.00109  8.90408e-04 | 96 -0.04429  1.12718e-03
 97  0.00056  1.04836e-03 | 98  0.01187  7.87978e-04 | 99 -0.01549  1.14142e-03
100 -0.01085  1.77593e-03 |101 -0.00994  1.63102e-03 |102  0.04635  9.71545e-04
103  0.00837  1.65817e-03 |104 -0.00285  1.40562e-03 |105  0.00027  1.58940e-03
106  0.00028  1.16599e-03 |107 -0.00005 -1.77403e-02 |108 -0.12293 -2.33199e-03
109 -0.47210  2.39421e-03 |110 -0.43821 -4.89598e-05 |111 -0.29470  4.52946e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -5.92939e-04 |  2 -0.42386 -7.28082e-03 |  3 -0.40800 -2.95608e-03
  4 -0.42742 -9.39926e-05 |  5 -0.46674 -1.31052e-04 |  6  0.63464 -5.59243e-03
  7  0.00073 -7.83967e-05 |  8  0.00016 -3.20614e-05 |  9  0.00020 -3.05745e-05
 10  0.00024 -9.99686e-06 | 11  0.00029  4.91397e-05 | 12  0.00064  1.18590e-04
 13  0.00071  2.49626e-04 | 14  0.00081  2.89039e-04 | 15  0.00092  1.31084e-04
 16  0.00105  1.72117e-04 | 17  0.00120  2.34909e-05 | 18  0.00138  1.82149e-04
 19  0.00163  7.75743e-05 | 20  0.00182  2.27799e-06 | 21  0.00210  1.55787e-04
 22  0.00248  1.00351e-04 | 23  0.00581  5.98427e-05 | 24  0.00371  4.66625e-05
 25  0.00538  3.96284e-05 | 26  0.00238 -8.96805e-06 | 27  0.00005 -3.84006e-05
 28  0.00342  2.22270e-05 | 29  0.00450 -1.93780e-05 | 30  0.00113  6.87074e-06
 31  0.00484  3.89258e-05 | 32  0.00533 -1.29901e-06 | 33  0.00543 -1.68414e-05
 34  0.00628 -5.16307e-05 | 35  0.00812 -5.24647e-05 | 36  0.00929 -5.23946e-05
 37  0.01010 -4.97586e-05 | 38  0.00639 -5.71920e-05 | 39  0.00003 -8.56920e-05
 40  0.00079  7.73833e-06 | 41  0.00078 -1.97240e-05 | 42  0.00030 -9.32395e-05
 43  0.00101  5.01965e-05 | 44  0.00323 -3.62748e-05 | 45  0.00788 -4.34825e-05
 46  0.00755  9.58624e-06 | 47  0.00459 -7.14897e-05 | 48  0.00749 -1.25822e-04
 49  0.00890 -5.50014e-05 | 50 -0.00467 -3.69259e-05 | 51  0.00535 -4.68777e-05
 52  0.00115 -7.10216e-05 | 53 -0.00502 -1.24504e-05 | 54 -0.00261 -1.35844e-04
 55  0.01538 -1.78531e-04 | 56 -0.01005 -1.21823e-05 | 57 -0.00996 -3.07898e-05
 58 -0.00810 -3.15905e-05 | 59 -0.00820 -9.28100e-05 | 60 -0.02363 -2.22027e-05
 61 -0.01293 -4.29317e-05 | 62 -0.01199 -8.45316e-05 | 63 -0.00850 -9.18326e-05
 64  0.01830 -2.35307e-04 | 65 -0.01244 -7.91105e-05 | 66 -0.01343 -1.38551e-04
 67 -0.01357 -2.55619e-05 | 68 -0.00519 -1.18929e-04 | 69 -0.00938 -7.08875e-05
 70  0.01020 -1.92581e-04 | 71  0.01003 -2.22980e-04 | 72 -0.02575 -7.40708e-05
 73  0.00571 -1.65143e-04 | 74 -0.01982 -5.07256e-05 | 75 -0.04942  5.64195e-05
 76  0.00077 -1.37130e-04 | 77  0.04087 -3.74387e-04 | 78 -0.03026  4.31340e-05
 79 -0.01293  2.41895e-05 | 80 -0.02615 -3.83928e-05 | 81  0.00311 -1.06565e-04
 82  0.02803 -1.58153e-04 | 83  0.01641 -1.25351e-04 | 84  0.00253 -2.77613e-05
 85 -0.03024  4.72553e-05 | 86  0.00076  5.88734e-05 | 87 -0.01819  3.72486e-05
 88  0.00158  4.74416e-06 | 89  0.01587 -9.14236e-06 | 90  0.00016  4.25000e-05
 91 -0.01200  8.14198e-06 | 92  0.05566 -9.19225e-05 | 93  0.00718  1.10359e-04
 94  0.02276 -3.46345e-05 | 95 -0.00109  1.18215e-04 | 96 -0.04429  1.50822e-04
 97  0.00056  1.38942e-04 | 98  0.01187  1.04507e-04 | 99 -0.01549  1.54784e-04
100 -0.01085  2.35501e-04 |101 -0.00994  2.14339e-04 |102  0.04635  1.29783e-04
103  0.00837  2.22159e-04 |104 -0.00285  1.86504e-04 |105  0.00027  1.14576e-04
106  0.00028  2.63117e-04 |107 -0.00005 -2.41428e-03 |108 -0.12293 -3.12093e-04
109 -0.47210  3.20864e-04 |110 -0.43821 -2.07720e-06 |111 -0.29470  4.45937e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 128; function evaluation 225
Function value 5.2633e+02; maximum gradient component mag -7.2808e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -5.92939e-04 |  2 -0.42386 -7.28082e-03 |  3 -0.40800 -2.95608e-03
  4 -0.42742 -9.39926e-05 |  5 -0.46674 -1.31052e-04 |  6  0.63464 -5.59243e-03
  7  0.00073 -7.83967e-05 |  8  0.00016 -3.20614e-05 |  9  0.00020 -3.05745e-05
 10  0.00024 -9.99686e-06 | 11  0.00029  4.91397e-05 | 12  0.00064  1.18590e-04
 13  0.00071  2.49626e-04 | 14  0.00081  2.89039e-04 | 15  0.00092  1.31084e-04
 16  0.00105  1.72117e-04 | 17  0.00120  2.34909e-05 | 18  0.00138  1.82149e-04
 19  0.00163  7.75743e-05 | 20  0.00182  2.27799e-06 | 21  0.00210  1.55787e-04
 22  0.00248  1.00351e-04 | 23  0.00581  5.98427e-05 | 24  0.00371  4.66625e-05
 25  0.00538  3.96284e-05 | 26  0.00238 -8.96805e-06 | 27  0.00005 -3.84006e-05
 28  0.00342  2.22270e-05 | 29  0.00450 -1.93780e-05 | 30  0.00113  6.87074e-06
 31  0.00484  3.89258e-05 | 32  0.00533 -1.29901e-06 | 33  0.00543 -1.68414e-05
 34  0.00628 -5.16307e-05 | 35  0.00812 -5.24647e-05 | 36  0.00929 -5.23946e-05
 37  0.01010 -4.97586e-05 | 38  0.00639 -5.71920e-05 | 39  0.00003 -8.56920e-05
 40  0.00079  7.73833e-06 | 41  0.00078 -1.97240e-05 | 42  0.00030 -9.32395e-05
 43  0.00101  5.01965e-05 | 44  0.00323 -3.62748e-05 | 45  0.00788 -4.34825e-05
 46  0.00755  9.58624e-06 | 47  0.00459 -7.14897e-05 | 48  0.00749 -1.25822e-04
 49  0.00890 -5.50014e-05 | 50 -0.00467 -3.69259e-05 | 51  0.00535 -4.68777e-05
 52  0.00115 -7.10216e-05 | 53 -0.00502 -1.24504e-05 | 54 -0.00261 -1.35844e-04
 55  0.01538 -1.78531e-04 | 56 -0.01005 -1.21823e-05 | 57 -0.00996 -3.07898e-05
 58 -0.00810 -3.15905e-05 | 59 -0.00820 -9.28100e-05 | 60 -0.02363 -2.22027e-05
 61 -0.01293 -4.29317e-05 | 62 -0.01199 -8.45316e-05 | 63 -0.00850 -9.18326e-05
 64  0.01830 -2.35307e-04 | 65 -0.01244 -7.91105e-05 | 66 -0.01343 -1.38551e-04
 67 -0.01357 -2.55619e-05 | 68 -0.00519 -1.18929e-04 | 69 -0.00938 -7.08875e-05
 70  0.01020 -1.92581e-04 | 71  0.01003 -2.22980e-04 | 72 -0.02575 -7.40708e-05
 73  0.00571 -1.65143e-04 | 74 -0.01982 -5.07256e-05 | 75 -0.04942  5.64195e-05
 76  0.00077 -1.37130e-04 | 77  0.04087 -3.74387e-04 | 78 -0.03026  4.31340e-05
 79 -0.01293  2.41895e-05 | 80 -0.02615 -3.83928e-05 | 81  0.00311 -1.06565e-04
 82  0.02803 -1.58153e-04 | 83  0.01641 -1.25351e-04 | 84  0.00253 -2.77613e-05
 85 -0.03024  4.72553e-05 | 86  0.00076  5.88734e-05 | 87 -0.01819  3.72486e-05
 88  0.00158  4.74416e-06 | 89  0.01587 -9.14236e-06 | 90  0.00016  4.25000e-05
 91 -0.01200  8.14198e-06 | 92  0.05566 -9.19225e-05 | 93  0.00718  1.10359e-04
 94  0.02276 -3.46345e-05 | 95 -0.00109  1.18215e-04 | 96 -0.04429  1.50822e-04
 97  0.00056  1.38942e-04 | 98  0.01187  1.04507e-04 | 99 -0.01549  1.54784e-04
100 -0.01085  2.35501e-04 |101 -0.00994  2.14339e-04 |102  0.04635  1.29783e-04
103  0.00837  2.22159e-04 |104 -0.00285  1.86504e-04 |105  0.00027  1.14576e-04
106  0.00028  2.63117e-04 |107 -0.00005 -2.41428e-03 |108 -0.12293 -3.12093e-04
109 -0.47210  3.20864e-04 |110 -0.43821 -2.07720e-06 |111 -0.29470  4.45937e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.2633360e+02; maximum gradient component mag -7.2808e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -5.92939e-04 |  2 -0.42386 -7.28082e-03 |  3 -0.40800 -2.95608e-03
  4 -0.42742 -9.39925e-05 |  5 -0.46674 -1.31052e-04 |  6  0.63464 -5.59243e-03
  7  0.00073 -7.83967e-05 |  8  0.00016 -3.20614e-05 |  9  0.00020 -3.05745e-05
 10  0.00024 -9.99686e-06 | 11  0.00029  4.91397e-05 | 12  0.00064  1.18565e-04
 13  0.00071  2.49601e-04 | 14  0.00081  2.89014e-04 | 15  0.00092  1.31059e-04
 16  0.00105  1.72092e-04 | 17  0.00120  2.34663e-05 | 18  0.00138  1.82124e-04
 19  0.00163  7.75497e-05 | 20  0.00182  2.25336e-06 | 21  0.00210  1.55763e-04
 22  0.00248  1.00327e-04 | 23  0.00581  5.98181e-05 | 24  0.00371  4.66378e-05
 25  0.00538  3.96037e-05 | 26  0.00238 -8.99266e-06 | 27  0.00005 -3.84252e-05
 28  0.00342  2.22024e-05 | 29  0.00450 -1.94026e-05 | 30  0.00113  6.84613e-06
 31  0.00484  3.89012e-05 | 32  0.00533 -1.32360e-06 | 33  0.00543 -1.68660e-05
 34  0.00628 -5.16553e-05 | 35  0.00812 -5.24893e-05 | 36  0.00929 -5.24192e-05
 37  0.01010 -4.97832e-05 | 38  0.00639 -5.72166e-05 | 39  0.00003 -8.57166e-05
 40  0.00079  7.71374e-06 | 41  0.00078 -1.97486e-05 | 42  0.00030 -9.32641e-05
 43  0.00101  5.01719e-05 | 44  0.00323 -3.62994e-05 | 45  0.00788 -4.35071e-05
 46  0.00755  9.56165e-06 | 47  0.00459 -7.15143e-05 | 48  0.00749 -1.25846e-04
 49  0.00890 -5.50259e-05 | 50 -0.00467 -3.69505e-05 | 51  0.00535 -4.69023e-05
 52  0.00115 -7.10462e-05 | 53 -0.00502 -1.24750e-05 | 54 -0.00261 -1.35869e-04
 55  0.01538 -1.78556e-04 | 56 -0.01005 -1.22069e-05 | 57 -0.00996 -3.08144e-05
 58 -0.00810 -3.16150e-05 | 59 -0.00820 -9.28345e-05 | 60 -0.02363 -2.22272e-05
 61 -0.01293 -4.29563e-05 | 62 -0.01199 -8.45562e-05 | 63 -0.00850 -9.18572e-05
 64  0.01830 -2.35331e-04 | 65 -0.01244 -7.91350e-05 | 66 -0.01343 -1.38576e-04
 67 -0.01357 -2.55865e-05 | 68 -0.00519 -1.18953e-04 | 69 -0.00938 -7.09120e-05
 70  0.01020 -1.92606e-04 | 71  0.01003 -2.23005e-04 | 72 -0.02575 -7.40954e-05
 73  0.00571 -1.65168e-04 | 74 -0.01982 -5.07502e-05 | 75 -0.04942  5.63950e-05
 76  0.00077 -1.37154e-04 | 77  0.04087 -3.74412e-04 | 78 -0.03026  4.31095e-05
 79 -0.01293  2.41649e-05 | 80 -0.02615 -3.84174e-05 | 81  0.00311 -1.06590e-04
 82  0.02803 -1.58178e-04 | 83  0.01641 -1.25375e-04 | 84  0.00253 -2.77859e-05
 85 -0.03024  4.72308e-05 | 86  0.00076  5.88488e-05 | 87 -0.01819  3.72240e-05
 88  0.00158  4.71956e-06 | 89  0.01587 -9.16695e-06 | 90  0.00016  4.24754e-05
 91 -0.01200  8.11735e-06 | 92  0.05566 -9.19470e-05 | 93  0.00718  1.10334e-04
 94  0.02276 -3.46591e-05 | 95 -0.00109  1.18191e-04 | 96 -0.04429  1.50797e-04
 97  0.00056  1.38917e-04 | 98  0.01187  1.04482e-04 | 99 -0.01549  1.54760e-04
100 -0.01085  2.35477e-04 |101 -0.00994  2.14314e-04 |102  0.04635  1.29758e-04
103  0.00837  2.22134e-04 |104 -0.00285  1.86479e-04 |105  0.00027  1.14551e-04
106  0.00028  2.63093e-04 |107  0.00000  0.00000e+00 |108 -0.00005 -2.41428e-03
109 -0.12293 -3.12093e-04 |110 -0.47210  3.20864e-04 |111 -0.43821 -2.07720e-06
112 -0.29470  4.45937e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -5.75201e-04 |  2 -0.42386 -4.22937e-04 |  3 -0.40800 -2.54673e-04
  4 -0.42742 -8.86564e-05 |  5 -0.46674 -4.53793e-05 |  6  0.63464  3.63744e-04
  7  0.00073 -1.25603e-05 |  8  0.00016 -6.73231e-06 |  9  0.00020 -5.92319e-06
 10  0.00024  1.04264e-07 | 11  0.00029  1.66100e-05 | 12  0.00064 -2.60239e-05
 13  0.00071  1.01381e-05 | 14  0.00081  2.18621e-05 | 15  0.00092 -1.94013e-05
 16  0.00105 -6.76069e-06 | 17  0.00120 -4.50840e-05 | 18  0.00138  7.64354e-08
 19  0.00163 -2.56657e-05 | 20  0.00182 -4.31540e-05 | 21  0.00210  2.18634e-06
 22  0.00248 -8.94661e-06 | 23  0.00581 -1.41799e-05 | 24  0.00371 -1.42620e-05
 25  0.00538 -1.02802e-05 | 26  0.00238 -2.11456e-05 | 27  0.00005 -2.72252e-05
 28  0.00342 -6.22543e-06 | 29  0.00450 -1.52904e-05 | 30  0.00113 -1.12895e-05
 31  0.00484  3.75612e-06 | 32  0.00533 -1.75975e-06 | 33  0.00543 -7.60644e-06
 34  0.00628 -1.42888e-05 | 35  0.00812 -1.07565e-05 | 36  0.00929 -7.89886e-06
 37  0.01010 -4.52001e-06 | 38  0.00639 -9.24710e-06 | 39  0.00003 -2.20884e-05
 40  0.00079  2.91161e-06 | 41  0.00078 -3.97362e-06 | 42  0.00030 -2.33484e-05
 43  0.00101  1.43709e-05 | 44  0.00323 -5.85575e-06 | 45  0.00788 -2.42008e-06
 46  0.00755  1.03923e-05 | 47  0.00459 -1.30080e-05 | 48  0.00749 -2.42774e-05
 49  0.00890 -2.69769e-08 | 50 -0.00467 -8.18041e-06 | 51  0.00535  1.80319e-07
 52  0.00115 -7.80821e-06 | 53 -0.00502  3.52004e-06 | 54 -0.00261 -2.36539e-05
 55  0.01538 -8.73592e-06 | 56 -0.01005  2.24906e-06 | 57 -0.00996  8.53300e-07
 58 -0.00810  5.07293e-06 | 59 -0.00820 -7.84051e-06 | 60 -0.02363 -4.19031e-06
 61 -0.01293  7.97011e-07 | 62 -0.01199 -6.68176e-06 | 63 -0.00850 -3.43991e-06
 64  0.01830  1.70309e-06 | 65 -0.01244 -1.31115e-06 | 66 -0.01343 -1.96453e-05
 67 -0.01357  1.12424e-05 | 68 -0.00519  1.39646e-06 | 69 -0.00938  1.02293e-05
 70  0.01020  1.09089e-05 | 71  0.01003 -1.51942e-05 | 72 -0.02575 -2.33432e-05
 73  0.00571  1.58154e-05 | 74 -0.01982  2.94934e-06 | 75 -0.04942  7.86602e-06
 76  0.00077 -3.87021e-06 | 77  0.04087  4.89789e-05 | 78 -0.03026  4.00985e-05
 79 -0.01293  7.43729e-05 | 80 -0.02615 -3.53369e-05 | 81  0.00311 -1.49523e-05
 82  0.02803  2.87949e-05 | 83  0.01641  8.14851e-05 | 84  0.00253  4.65363e-05
 85 -0.03024  8.29722e-06 | 86  0.00076  9.47785e-05 | 87 -0.01819  4.07288e-06
 88  0.00158  2.19369e-05 | 89  0.01587  4.65437e-05 | 90  0.00016  2.50498e-05
 91 -0.01200 -6.50932e-05 | 92  0.05566  7.05323e-05 | 93  0.00718  7.34281e-05
 94  0.02276 -4.27102e-05 | 95 -0.00109  2.69052e-05 | 96 -0.04429  1.14908e-06
 97  0.00056 -9.76362e-06 | 98  0.01187 -2.81495e-05 | 99 -0.01549 -5.81265e-06
100 -0.01085  5.11916e-05 |101 -0.00994  5.73653e-06 |102  0.04635 -5.78689e-05
103  0.00837  1.21023e-05 |104 -0.00285 -1.64003e-05 |105  0.00027 -3.11974e-05
106  0.00028  8.62049e-06 |107  0.00000  0.00000e+00 |108 -0.00005  2.78444e-05
109 -0.12293  8.57149e-05 |110 -0.47210 -8.87095e-05 |111 -0.43821  5.02089e-05
112 -0.29470 -7.16721e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 12; function evaluation 46
Function value 5.2633e+02; maximum gradient component mag -5.7520e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41969 -5.75201e-04 |  2 -0.42386 -4.22937e-04 |  3 -0.40800 -2.54673e-04
  4 -0.42742 -8.86564e-05 |  5 -0.46674 -4.53793e-05 |  6  0.63464  3.63744e-04
  7  0.00073 -1.25603e-05 |  8  0.00016 -6.73231e-06 |  9  0.00020 -5.92319e-06
 10  0.00024  1.04264e-07 | 11  0.00029  1.66100e-05 | 12  0.00064 -2.60239e-05
 13  0.00071  1.01381e-05 | 14  0.00081  2.18621e-05 | 15  0.00092 -1.94013e-05
 16  0.00105 -6.76069e-06 | 17  0.00120 -4.50840e-05 | 18  0.00138  7.64354e-08
 19  0.00163 -2.56657e-05 | 20  0.00182 -4.31540e-05 | 21  0.00210  2.18634e-06
 22  0.00248 -8.94661e-06 | 23  0.00581 -1.41799e-05 | 24  0.00371 -1.42620e-05
 25  0.00538 -1.02802e-05 | 26  0.00238 -2.11456e-05 | 27  0.00005 -2.72252e-05
 28  0.00342 -6.22543e-06 | 29  0.00450 -1.52904e-05 | 30  0.00113 -1.12895e-05
 31  0.00484  3.75612e-06 | 32  0.00533 -1.75975e-06 | 33  0.00543 -7.60644e-06
 34  0.00628 -1.42888e-05 | 35  0.00812 -1.07565e-05 | 36  0.00929 -7.89886e-06
 37  0.01010 -4.52001e-06 | 38  0.00639 -9.24710e-06 | 39  0.00003 -2.20884e-05
 40  0.00079  2.91161e-06 | 41  0.00078 -3.97362e-06 | 42  0.00030 -2.33484e-05
 43  0.00101  1.43709e-05 | 44  0.00323 -5.85575e-06 | 45  0.00788 -2.42008e-06
 46  0.00755  1.03923e-05 | 47  0.00459 -1.30080e-05 | 48  0.00749 -2.42774e-05
 49  0.00890 -2.69769e-08 | 50 -0.00467 -8.18041e-06 | 51  0.00535  1.80319e-07
 52  0.00115 -7.80821e-06 | 53 -0.00502  3.52004e-06 | 54 -0.00261 -2.36539e-05
 55  0.01538 -8.73592e-06 | 56 -0.01005  2.24906e-06 | 57 -0.00996  8.53300e-07
 58 -0.00810  5.07293e-06 | 59 -0.00820 -7.84051e-06 | 60 -0.02363 -4.19031e-06
 61 -0.01293  7.97011e-07 | 62 -0.01199 -6.68176e-06 | 63 -0.00850 -3.43991e-06
 64  0.01830  1.70309e-06 | 65 -0.01244 -1.31115e-06 | 66 -0.01343 -1.96453e-05
 67 -0.01357  1.12424e-05 | 68 -0.00519  1.39646e-06 | 69 -0.00938  1.02293e-05
 70  0.01020  1.09089e-05 | 71  0.01003 -1.51942e-05 | 72 -0.02575 -2.33432e-05
 73  0.00571  1.58154e-05 | 74 -0.01982  2.94934e-06 | 75 -0.04942  7.86602e-06
 76  0.00077 -3.87021e-06 | 77  0.04087  4.89789e-05 | 78 -0.03026  4.00985e-05
 79 -0.01293  7.43729e-05 | 80 -0.02615 -3.53369e-05 | 81  0.00311 -1.49523e-05
 82  0.02803  2.87949e-05 | 83  0.01641  8.14851e-05 | 84  0.00253  4.65363e-05
 85 -0.03024  8.29722e-06 | 86  0.00076  9.47785e-05 | 87 -0.01819  4.07288e-06
 88  0.00158  2.19369e-05 | 89  0.01587  4.65437e-05 | 90  0.00016  2.50498e-05
 91 -0.01200 -6.50932e-05 | 92  0.05566  7.05323e-05 | 93  0.00718  7.34281e-05
 94  0.02276 -4.27102e-05 | 95 -0.00109  2.69052e-05 | 96 -0.04429  1.14908e-06
 97  0.00056 -9.76362e-06 | 98  0.01187 -2.81495e-05 | 99 -0.01549 -5.81265e-06
100 -0.01085  5.11916e-05 |101 -0.00994  5.73653e-06 |102  0.04635 -5.78689e-05
103  0.00837  1.21023e-05 |104 -0.00285 -1.64003e-05 |105  0.00027 -3.11974e-05
106  0.00028  8.62049e-06 |107  0.00000  0.00000e+00 |108 -0.00005  2.78444e-05
109 -0.12293  8.57149e-05 |110 -0.47210 -8.87095e-05 |111 -0.43821  5.02089e-05
112 -0.29470 -7.16721e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
