
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9729537e+06; maximum gradient component mag -3.0740e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 73  0.00458  2.85438e-02 | 74  0.00670  5.90962e-02 | 75 -0.02997 -2.03177e-03
 76 -0.01476 -1.02018e-02 | 77 -0.01467 -1.36831e-04 | 78  0.00710  5.92916e-03
 79  0.00792  3.20730e-02 | 80  0.00077  2.51583e-03 | 81 -0.03318  1.21192e-02
 82  0.00776 -4.25040e-02 | 83  0.01970  1.54538e-02 | 84 -0.02802 -2.80819e-02
 85  0.00290  1.05042e-02 | 86 -0.02922 -3.03040e-02 | 87 -0.02941 -1.85841e-02
 88 -0.00240 -1.54479e-01 | 89 -0.00589 -9.69254e-02 | 90 -0.01555 -1.06920e-01
 91 -0.00214 -9.38481e-02 | 92 -0.01556 -1.53072e-01 | 93  0.03041 -2.63708e-01
 94 -0.08251 -3.32664e-02 | 95 -0.02380 -7.84285e-02 | 96  0.00230 -1.89442e-01
 97 -0.01456 -7.31344e-02 | 98  0.01884 -2.05154e-01 | 99 -0.06639 -3.95081e-02
100  0.01113 -1.49244e-01 |101 -0.01427 -1.13195e-01 |102 -0.01976 -1.37000e-01
103 -0.00208  5.96291e-03 |104  0.00011  6.40791e-03 |105  0.00026  1.50646e-02
106 -0.02700 -2.76419e+00 |107 -0.02277 -4.10976e-02 |108 -0.41942  2.90903e-01
109 -0.12789  7.57312e-02 |110  0.92071  2.50758e-02 |
110 variables; iteration 140; function evaluation 273; phase 5
Function value 6.0804839e+02; maximum gradient component mag 8.7645e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44763 -5.04252e+01 |  2 -0.41709  8.76447e+01 |  3 -0.40214  5.97375e+01
  4 -0.39517 -1.18010e+01 |  5 -0.46763  4.10416e-02 |  6  0.84338  8.24675e+00
  7 -0.00010 -2.00685e-01 |  8 -0.00042 -6.67950e-01 |  9  0.00008  1.05165e-01
 10  0.00027  3.84836e-01 | 11  0.00006 -8.38845e-01 | 12  0.00050 -1.65068e-01
 13  0.00011 -7.87006e-01 | 14  0.00042 -3.35767e-01 | 15  0.00024 -6.55025e-01
 16  0.00027 -6.58632e-01 | 17  0.00031 -5.61658e-01 | 18  0.00040 -4.74679e-01
 19  0.00044 -4.83954e-01 | 20  0.00046 -5.40583e-01 | 21  0.00070 -2.95047e-01
 22  0.00054 -5.29467e-01 | 23  0.00067 -4.76054e-01 | 24  0.00075 -5.34186e-01
 25  0.00091 -5.14568e-01 | 26  0.00134 -5.10863e-01 | 27  0.00148 -5.04817e-01
 28  0.00166 -3.52870e-01 | 29  0.00637 -5.14829e-01 | 30  0.00260 -5.17716e-01
 31  0.00286 -5.35441e-01 | 32  0.00374 -5.65304e-01 | 33  0.00373 -5.44295e-01
 34  0.00296 -5.18409e-01 | 35  0.00185 -4.03576e-01 | 36  0.00561 -5.69807e-01
 37  0.00200 -4.58338e-01 | 38 -0.00672 -4.78713e-01 | 39 -0.00520 -4.84733e-01
 40  0.00551 -5.10461e-01 | 41  0.00423 -4.55399e-01 | 42  0.00081 -4.86782e-01
 43  0.02454 -3.83397e-01 | 44  0.01203 -4.36215e-01 | 45  0.00598 -4.44157e-01
 46  0.00583 -4.91213e-01 | 47  0.00728 -3.47732e-01 | 48  0.00216 -3.95392e-01
 49  0.00484 -3.63463e-01 | 50  0.00141 -3.85386e-01 | 51  0.00810 -2.92369e-01
 52  0.01639 -2.52292e-01 | 53 -0.01429 -3.22390e-01 | 54 -0.01484 -2.78562e-01
 55  0.00601 -1.63821e-01 | 56  0.00738 -1.14104e-01 | 57  0.01860  6.59648e-02
 58  0.01617  1.04621e-01 | 59 -0.00678 -8.86653e-03 | 60  0.01117  3.08643e-01
 61  0.01206  3.40607e-01 | 62  0.00561  4.32005e-01 | 63  0.01034  5.65564e-01
 64  0.01808  9.35221e-01 | 65  0.00537  7.52940e-01 | 66  0.01483  1.22620e+00
 67  0.01141  1.37082e+00 | 68  0.02080  1.98010e+00 | 69  0.02057  2.36202e+00
 70  0.02258  2.93483e+00 | 71  0.03801  4.76513e+00 | 72 -0.01113  2.48047e+00
 73  0.00462  4.17586e+00 | 74  0.00674  5.67677e+00 | 75 -0.02994  3.99729e+00
 76 -0.01472  7.09492e+00 | 77 -0.01464  9.44351e+00 | 78  0.00713 -7.37327e+00
 79  0.00796  1.09646e+01 | 80  0.00081 -6.72320e+00 | 81 -0.03315  5.84796e+00
 82  0.00780 -8.63959e+00 | 83  0.01974  1.14728e+01 | 84 -0.02798 -6.25593e+00
 85  0.00294  1.01705e+01 | 86 -0.02918 -6.30144e+00 | 87 -0.02937  7.12718e+00
 88 -0.00236 -8.80579e+00 | 89 -0.00585  8.77424e+00 | 90 -0.01550 -8.80611e+00
 91 -0.00209  8.32300e+00 | 92 -0.01551 -9.89194e+00 | 93  0.03046  1.07000e+01
 94 -0.08246 -4.20191e+00 | 95 -0.02376  7.14643e+00 | 96  0.00234 -1.03737e+01
 97 -0.01453  7.35427e+00 | 98  0.01888 -1.10280e+01 | 99 -0.06636  2.40827e+00
100  0.01116 -1.50371e+01 |101 -0.01424  2.38807e+00 |102 -0.01973 -1.57998e+01
103 -0.00208 -2.44322e+00 |104  0.00006 -5.65472e-01 |105  0.00028 -4.59458e-01
106 -0.02699 -3.84056e+01 |107 -0.02266  2.05130e+00 |108 -0.41937 -1.15900e+00
109 -0.12796  2.04826e+01 |110 -0.12612  7.73672e-04 |
110 variables; iteration 160; function evaluation 303; phase 5
Function value 6.0404327e+02; maximum gradient component mag -1.0403e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42787  8.26267e-01 |  2 -0.40638 -2.79312e+00 |  3 -0.43281 -2.11502e+00
  4 -0.37139  2.36661e-01 |  5 -0.53334  5.75487e-02 |  6  0.86302 -1.23002e+00
  7  0.00004  6.07141e-04 |  8  0.00001 -9.60944e-03 |  9  0.00000 -1.88735e-02
 10  0.00002 -2.74839e-03 | 11  0.00025  7.20677e-02 | 12  0.00025  6.55355e-02
 13  0.00029  9.69394e-02 | 14  0.00030  8.25813e-02 | 15  0.00032  7.87158e-02
 16  0.00035  8.02586e-02 | 17  0.00033  6.87207e-02 | 18  0.00038  9.52181e-02
 19  0.00042  8.41597e-02 | 20  0.00047  6.64699e-02 | 21  0.00057  9.76153e-02
 22  0.00053  5.44122e-02 | 23  0.00064  8.94681e-02 | 24  0.00076  1.01676e-01
 25  0.00090  1.09684e-01 | 26  0.00130  9.99950e-02 | 27  0.00139  9.44406e-02
 28  0.00140  7.26820e-02 | 29  0.00621  1.18970e-01 | 30  0.00249  9.31550e-02
 31  0.00299  7.30729e-02 | 32  0.00422  1.10088e-01 | 33  0.00406  1.30261e-01
 34  0.00243  1.10260e-01 | 35  0.00121  1.12591e-01 | 36  0.00603  1.11434e-01
 37  0.00066  4.11474e-02 | 38 -0.00727  1.09544e-01 | 39 -0.00456  1.01532e-01
 40  0.00535  9.48078e-02 | 41  0.00406  1.08524e-01 | 42  0.00159  5.88536e-02
 43  0.02498  9.81997e-02 | 44  0.01229  9.14877e-02 | 45  0.00563  1.02746e-01
 46  0.00646  8.31700e-02 | 47  0.00778  8.22502e-02 | 48  0.00040  7.35599e-02
 49  0.00451  7.43069e-02 | 50  0.00069  4.97769e-02 | 51  0.01014  9.57366e-02
 52  0.01390  5.67186e-02 | 53 -0.01543  5.92690e-02 | 54 -0.01306  1.09234e-01
 55  0.00644  9.60338e-02 | 56  0.00700  3.29664e-02 | 57  0.02074  4.50962e-02
 58  0.01272  5.45271e-02 | 59 -0.00583  2.33557e-02 | 60  0.01249  1.69477e-02
 61  0.01125 -1.29215e-02 | 62  0.00589  2.86163e-02 | 63  0.00818 -8.80683e-03
 64  0.01871 -1.45826e-02 | 65  0.00465 -2.98067e-02 | 66  0.01596 -3.67574e-02
 67  0.00899 -6.28289e-02 | 68  0.01980 -6.07899e-02 | 69  0.02082 -9.90587e-02
 70  0.02300 -1.96608e-01 | 71  0.03832 -2.50969e-01 | 72 -0.01040 -1.56710e-02
 73  0.00562 -2.16424e-01 | 74  0.00661 -2.91082e-01 | 75 -0.02978 -1.27540e-01
 76 -0.01295 -2.83241e-01 | 77 -0.01334 -2.16768e-01 | 78  0.00759 -2.82750e-01
 79  0.00845 -3.13989e-01 | 80  0.00085 -2.82311e-01 | 81 -0.03384 -1.49956e-01
 82  0.00829 -2.07983e-01 | 83  0.02035 -3.08139e-01 | 84 -0.02841 -2.06924e-01
 85  0.00196 -1.83031e-01 | 86 -0.02934  3.26046e-02 | 87 -0.02900  5.60106e-02
 88 -0.00198 -9.99706e-02 | 89 -0.00582 -2.27157e-01 | 90 -0.01574 -6.07469e-02
 91 -0.00196 -1.55249e-01 | 92 -0.01500 -2.37228e-02 | 93  0.03006 -2.53670e-01
 94 -0.08373  2.38641e-02 | 95 -0.02205 -1.04708e-02 | 96  0.00298 -1.62363e-02
 97 -0.01533 -1.36060e-01 | 98  0.01820  1.22600e-05 | 99 -0.06605  9.47684e-02
100  0.01119  2.55699e-02 |101 -0.01483  1.08430e-01 |102 -0.02089  6.33107e-02
103 -0.00004  1.58814e-01 |104  0.00004  8.65328e-02 |105  0.00024  1.02170e-01
106 -0.02933 -1.04025e+01 |107  0.00311 -1.28382e-01 |108 -0.41046  1.57382e-01
109 -0.28725 -1.70611e-01 |110 -0.26534  9.90333e-01 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  1.34151e-05 |  2 -0.40643  1.90063e-04 |  3 -0.43267  8.22423e-05
  4 -0.37140 -1.10264e-05 |  5 -0.53316 -9.95738e-07 |  6  0.86285  2.00540e-05
  7  0.00003 -8.53948e-07 |  8  0.00001  3.47675e-07 |  9  0.00002  9.71718e-08
 10  0.00002 -9.08218e-07 | 11  0.00026 -3.18431e-06 | 12  0.00027 -2.14613e-06
 13  0.00029 -2.96032e-06 | 14  0.00030 -2.17434e-06 | 15  0.00033 -2.65682e-06
 16  0.00036 -2.03859e-06 | 17  0.00034 -1.61020e-06 | 18  0.00038 -5.20183e-07
 19  0.00042 -8.27741e-07 | 20  0.00048 -1.61300e-06 | 21  0.00056 -2.07808e-06
 22  0.00056 -2.75862e-06 | 23  0.00065 -3.47810e-07 | 24  0.00076 -4.73315e-07
 25  0.00089 -2.05869e-06 | 26  0.00130 -5.30251e-06 | 27  0.00139 -2.27014e-06
 28  0.00141 -2.37646e-06 | 29  0.00619 -3.74859e-06 | 30  0.00249 -2.21109e-06
 31  0.00301 -1.11730e-08 | 32  0.00421 -1.04030e-06 | 33  0.00403 -6.41594e-07
 34  0.00242 -1.13225e-06 | 35  0.00120 -2.24089e-06 | 36  0.00602 -2.68623e-06
 37  0.00069 -2.39190e-06 | 38 -0.00728 -2.19828e-06 | 39 -0.00457 -2.09353e-06
 40  0.00535 -1.06215e-06 | 41  0.00405 -2.04919e-06 | 42  0.00161 -2.27054e-06
 43  0.02497 -2.51191e-06 | 44  0.01229 -2.76677e-06 | 45  0.00562 -1.65960e-06
 46  0.00646 -1.22213e-06 | 47  0.00778 -1.60668e-06 | 48  0.00041 -2.97939e-06
 49  0.00451 -2.17060e-06 | 50  0.00071 -2.22989e-06 | 51  0.01012 -1.11368e-06
 52  0.01392 -2.62700e-06 | 53 -0.01541 -1.94786e-06 | 54 -0.01308 -9.88351e-07
 55  0.00642 -1.95588e-06 | 56  0.00702 -3.79962e-06 | 57  0.02074 -2.58915e-06
 58  0.01273 -1.90534e-06 | 59 -0.00581 -2.85080e-06 | 60  0.01249 -3.52949e-06
 61  0.01128 -8.41260e-07 | 62  0.00589 -1.82359e-06 | 63  0.00820 -1.46826e-06
 64  0.01871 -1.40327e-06 | 65  0.00467 -1.16784e-06 | 66  0.01596 -2.01703e-06
 67  0.00901 -1.63490e-06 | 68  0.01980  1.73829e-06 | 69  0.02082 -2.29982e-06
 70  0.02301 -1.46516e-06 | 71  0.03831  2.77806e-06 | 72 -0.01043  1.84743e-06
 73  0.00562  9.04200e-08 | 74  0.00662 -3.04206e-07 | 75 -0.02979  8.98957e-07
 76 -0.01295  1.14587e-06 | 77 -0.01335  4.05485e-06 | 78  0.00757 -3.79748e-06
 79  0.00845  6.88382e-06 | 80  0.00084 -2.70629e-06 | 81 -0.03383  1.83509e-06
 82  0.00827  2.23482e-06 | 83  0.02035  1.12568e-05 | 84 -0.02841 -1.52698e-06
 85  0.00196  1.07419e-05 | 86 -0.02935  1.55888e-06 | 87 -0.02902  8.61548e-06
 88 -0.00199  5.93334e-06 | 89 -0.00581  1.07892e-05 | 90 -0.01575  3.70088e-06
 91 -0.00196  1.24677e-05 | 92 -0.01502  4.94238e-06 | 93  0.03006  2.34814e-05
 94 -0.08374 -3.43673e-06 | 95 -0.02206  8.96281e-06 | 96  0.00297  6.00784e-06
 97 -0.01532  6.92970e-06 | 98  0.01819  3.50605e-06 | 99 -0.06606  1.58391e-06
100  0.01117 -3.89687e-06 |101 -0.01484  2.75385e-06 |102 -0.02091 -8.00099e-06
103 -0.00005 -1.93175e-06 |104  0.00005 -2.31855e-06 |105  0.00023 -4.62130e-07
106 -0.02930  1.17898e-04 |107  0.00305  2.41304e-06 |108 -0.41048  2.08306e-06
109 -0.28734  8.73991e-06 |110 -0.26537 -1.69547e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 170; function evaluation 343
Function value 6.0404e+02; maximum gradient component mag 1.9006e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  1.34151e-05 |  2 -0.40643  1.90063e-04 |  3 -0.43267  8.22423e-05
  4 -0.37140 -1.10264e-05 |  5 -0.53316 -9.95738e-07 |  6  0.86285  2.00540e-05
  7  0.00003 -8.53948e-07 |  8  0.00001  3.47675e-07 |  9  0.00002  9.71718e-08
 10  0.00002 -9.08218e-07 | 11  0.00026 -3.18431e-06 | 12  0.00027 -2.14613e-06
 13  0.00029 -2.96032e-06 | 14  0.00030 -2.17434e-06 | 15  0.00033 -2.65682e-06
 16  0.00036 -2.03859e-06 | 17  0.00034 -1.61020e-06 | 18  0.00038 -5.20183e-07
 19  0.00042 -8.27741e-07 | 20  0.00048 -1.61300e-06 | 21  0.00056 -2.07808e-06
 22  0.00056 -2.75862e-06 | 23  0.00065 -3.47810e-07 | 24  0.00076 -4.73315e-07
 25  0.00089 -2.05869e-06 | 26  0.00130 -5.30251e-06 | 27  0.00139 -2.27014e-06
 28  0.00141 -2.37646e-06 | 29  0.00619 -3.74859e-06 | 30  0.00249 -2.21109e-06
 31  0.00301 -1.11730e-08 | 32  0.00421 -1.04030e-06 | 33  0.00403 -6.41594e-07
 34  0.00242 -1.13225e-06 | 35  0.00120 -2.24089e-06 | 36  0.00602 -2.68623e-06
 37  0.00069 -2.39190e-06 | 38 -0.00728 -2.19828e-06 | 39 -0.00457 -2.09353e-06
 40  0.00535 -1.06215e-06 | 41  0.00405 -2.04919e-06 | 42  0.00161 -2.27054e-06
 43  0.02497 -2.51191e-06 | 44  0.01229 -2.76677e-06 | 45  0.00562 -1.65960e-06
 46  0.00646 -1.22213e-06 | 47  0.00778 -1.60668e-06 | 48  0.00041 -2.97939e-06
 49  0.00451 -2.17060e-06 | 50  0.00071 -2.22989e-06 | 51  0.01012 -1.11368e-06
 52  0.01392 -2.62700e-06 | 53 -0.01541 -1.94786e-06 | 54 -0.01308 -9.88351e-07
 55  0.00642 -1.95588e-06 | 56  0.00702 -3.79962e-06 | 57  0.02074 -2.58915e-06
 58  0.01273 -1.90534e-06 | 59 -0.00581 -2.85080e-06 | 60  0.01249 -3.52949e-06
 61  0.01128 -8.41260e-07 | 62  0.00589 -1.82359e-06 | 63  0.00820 -1.46826e-06
 64  0.01871 -1.40327e-06 | 65  0.00467 -1.16784e-06 | 66  0.01596 -2.01703e-06
 67  0.00901 -1.63490e-06 | 68  0.01980  1.73829e-06 | 69  0.02082 -2.29982e-06
 70  0.02301 -1.46516e-06 | 71  0.03831  2.77806e-06 | 72 -0.01043  1.84743e-06
 73  0.00562  9.04200e-08 | 74  0.00662 -3.04206e-07 | 75 -0.02979  8.98957e-07
 76 -0.01295  1.14587e-06 | 77 -0.01335  4.05485e-06 | 78  0.00757 -3.79748e-06
 79  0.00845  6.88382e-06 | 80  0.00084 -2.70629e-06 | 81 -0.03383  1.83509e-06
 82  0.00827  2.23482e-06 | 83  0.02035  1.12568e-05 | 84 -0.02841 -1.52698e-06
 85  0.00196  1.07419e-05 | 86 -0.02935  1.55888e-06 | 87 -0.02902  8.61548e-06
 88 -0.00199  5.93334e-06 | 89 -0.00581  1.07892e-05 | 90 -0.01575  3.70088e-06
 91 -0.00196  1.24677e-05 | 92 -0.01502  4.94238e-06 | 93  0.03006  2.34814e-05
 94 -0.08374 -3.43673e-06 | 95 -0.02206  8.96281e-06 | 96  0.00297  6.00784e-06
 97 -0.01532  6.92970e-06 | 98  0.01819  3.50605e-06 | 99 -0.06606  1.58391e-06
100  0.01117 -3.89687e-06 |101 -0.01484  2.75385e-06 |102 -0.02091 -8.00099e-06
103 -0.00005 -1.93175e-06 |104  0.00005 -2.31855e-06 |105  0.00023 -4.62130e-07
106 -0.02930  1.17898e-04 |107  0.00305  2.41304e-06 |108 -0.41048  2.08306e-06
109 -0.28734  8.73991e-06 |110 -0.26537 -1.69547e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 6.0404311e+02; maximum gradient component mag 1.9006e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  1.34151e-05 |  2 -0.40643  1.90063e-04 |  3 -0.43267  8.22422e-05
  4 -0.37140 -1.10264e-05 |  5 -0.53316 -9.95738e-07 |  6  0.86285  2.00540e-05
  7  0.00003 -8.53948e-07 |  8  0.00001  3.47675e-07 |  9  0.00002  9.71718e-08
 10  0.00002 -9.08218e-07 | 11  0.00026 -3.19099e-06 | 12  0.00027 -2.15281e-06
 13  0.00029 -2.96701e-06 | 14  0.00030 -2.18102e-06 | 15  0.00033 -2.66350e-06
 16  0.00036 -2.04527e-06 | 17  0.00034 -1.61689e-06 | 18  0.00038 -5.26867e-07
 19  0.00042 -8.34425e-07 | 20  0.00048 -1.61968e-06 | 21  0.00056 -2.08476e-06
 22  0.00056 -2.76531e-06 | 23  0.00065 -3.54493e-07 | 24  0.00076 -4.79999e-07
 25  0.00089 -2.06537e-06 | 26  0.00130 -5.30920e-06 | 27  0.00139 -2.27682e-06
 28  0.00141 -2.38314e-06 | 29  0.00619 -3.75527e-06 | 30  0.00249 -2.21778e-06
 31  0.00301 -1.78565e-08 | 32  0.00421 -1.04698e-06 | 33  0.00403 -6.48277e-07
 34  0.00242 -1.13893e-06 | 35  0.00120 -2.24758e-06 | 36  0.00602 -2.69291e-06
 37  0.00069 -2.39859e-06 | 38 -0.00728 -2.20496e-06 | 39 -0.00457 -2.10021e-06
 40  0.00535 -1.06883e-06 | 41  0.00405 -2.05587e-06 | 42  0.00161 -2.27722e-06
 43  0.02497 -2.51859e-06 | 44  0.01229 -2.77345e-06 | 45  0.00562 -1.66628e-06
 46  0.00646 -1.22881e-06 | 47  0.00778 -1.61336e-06 | 48  0.00041 -2.98607e-06
 49  0.00451 -2.17729e-06 | 50  0.00071 -2.23658e-06 | 51  0.01012 -1.12036e-06
 52  0.01392 -2.63368e-06 | 53 -0.01541 -1.95454e-06 | 54 -0.01308 -9.95033e-07
 55  0.00642 -1.96257e-06 | 56  0.00702 -3.80630e-06 | 57  0.02074 -2.59583e-06
 58  0.01273 -1.91203e-06 | 59 -0.00581 -2.85749e-06 | 60  0.01249 -3.53617e-06
 61  0.01128 -8.47943e-07 | 62  0.00589 -1.83028e-06 | 63  0.00820 -1.47495e-06
 64  0.01871 -1.40996e-06 | 65  0.00467 -1.17452e-06 | 66  0.01596 -2.02371e-06
 67  0.00901 -1.64158e-06 | 68  0.01980  1.73161e-06 | 69  0.02082 -2.30651e-06
 70  0.02301 -1.47184e-06 | 71  0.03831  2.77139e-06 | 72 -0.01043  1.84074e-06
 73  0.00562  8.37324e-08 | 74  0.00662 -3.10893e-07 | 75 -0.02979  8.92278e-07
 76 -0.01295  1.13918e-06 | 77 -0.01335  4.04817e-06 | 78  0.00757 -3.80417e-06
 79  0.00845  6.87713e-06 | 80  0.00084 -2.71298e-06 | 81 -0.03383  1.82841e-06
 82  0.00827  2.22813e-06 | 83  0.02035  1.12501e-05 | 84 -0.02841 -1.53366e-06
 85  0.00196  1.07352e-05 | 86 -0.02935  1.55220e-06 | 87 -0.02902  8.60880e-06
 88 -0.00199  5.92665e-06 | 89 -0.00581  1.07825e-05 | 90 -0.01575  3.69419e-06
 91 -0.00196  1.24610e-05 | 92 -0.01502  4.93570e-06 | 93  0.03006  2.34747e-05
 94 -0.08374 -3.44335e-06 | 95 -0.02206  8.95613e-06 | 96  0.00297  6.00115e-06
 97 -0.01532  6.92301e-06 | 98  0.01819  3.49937e-06 | 99 -0.06606  1.57726e-06
100  0.01117 -3.90356e-06 |101 -0.01484  2.74717e-06 |102 -0.02091 -8.00767e-06
103 -0.00005 -1.93843e-06 |104  0.00005 -2.32523e-06 |105  0.00023 -4.68813e-07
106  0.00000  0.00000e+00 |107 -0.02930  1.17898e-04 |108  0.00305  2.41304e-06
109 -0.41048  2.08306e-06 |110 -0.28734  8.73990e-06 |111 -0.26537 -1.69547e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  1.34151e-05 |  2 -0.40643  1.90063e-04 |  3 -0.43267  8.22422e-05
  4 -0.37140 -1.10264e-05 |  5 -0.53316 -9.95738e-07 |  6  0.86285  2.00540e-05
  7  0.00003 -8.53948e-07 |  8  0.00001  3.47675e-07 |  9  0.00002  9.71718e-08
 10  0.00002 -9.08218e-07 | 11  0.00026 -3.19099e-06 | 12  0.00027 -2.15281e-06
 13  0.00029 -2.96701e-06 | 14  0.00030 -2.18102e-06 | 15  0.00033 -2.66350e-06
 16  0.00036 -2.04527e-06 | 17  0.00034 -1.61689e-06 | 18  0.00038 -5.26867e-07
 19  0.00042 -8.34425e-07 | 20  0.00048 -1.61968e-06 | 21  0.00056 -2.08476e-06
 22  0.00056 -2.76531e-06 | 23  0.00065 -3.54493e-07 | 24  0.00076 -4.79999e-07
 25  0.00089 -2.06537e-06 | 26  0.00130 -5.30920e-06 | 27  0.00139 -2.27682e-06
 28  0.00141 -2.38314e-06 | 29  0.00619 -3.75527e-06 | 30  0.00249 -2.21778e-06
 31  0.00301 -1.78565e-08 | 32  0.00421 -1.04698e-06 | 33  0.00403 -6.48277e-07
 34  0.00242 -1.13893e-06 | 35  0.00120 -2.24758e-06 | 36  0.00602 -2.69291e-06
 37  0.00069 -2.39859e-06 | 38 -0.00728 -2.20496e-06 | 39 -0.00457 -2.10021e-06
 40  0.00535 -1.06883e-06 | 41  0.00405 -2.05587e-06 | 42  0.00161 -2.27722e-06
 43  0.02497 -2.51859e-06 | 44  0.01229 -2.77345e-06 | 45  0.00562 -1.66628e-06
 46  0.00646 -1.22881e-06 | 47  0.00778 -1.61336e-06 | 48  0.00041 -2.98607e-06
 49  0.00451 -2.17729e-06 | 50  0.00071 -2.23658e-06 | 51  0.01012 -1.12036e-06
 52  0.01392 -2.63368e-06 | 53 -0.01541 -1.95454e-06 | 54 -0.01308 -9.95033e-07
 55  0.00642 -1.96257e-06 | 56  0.00702 -3.80630e-06 | 57  0.02074 -2.59583e-06
 58  0.01273 -1.91203e-06 | 59 -0.00581 -2.85749e-06 | 60  0.01249 -3.53617e-06
 61  0.01128 -8.47943e-07 | 62  0.00589 -1.83028e-06 | 63  0.00820 -1.47495e-06
 64  0.01871 -1.40996e-06 | 65  0.00467 -1.17452e-06 | 66  0.01596 -2.02371e-06
 67  0.00901 -1.64158e-06 | 68  0.01980  1.73161e-06 | 69  0.02082 -2.30651e-06
 70  0.02301 -1.47184e-06 | 71  0.03831  2.77139e-06 | 72 -0.01043  1.84074e-06
 73  0.00562  8.37324e-08 | 74  0.00662 -3.10893e-07 | 75 -0.02979  8.92278e-07
 76 -0.01295  1.13918e-06 | 77 -0.01335  4.04817e-06 | 78  0.00757 -3.80417e-06
 79  0.00845  6.87713e-06 | 80  0.00084 -2.71298e-06 | 81 -0.03383  1.82841e-06
 82  0.00827  2.22813e-06 | 83  0.02035  1.12501e-05 | 84 -0.02841 -1.53366e-06
 85  0.00196  1.07352e-05 | 86 -0.02935  1.55220e-06 | 87 -0.02902  8.60880e-06
 88 -0.00199  5.92665e-06 | 89 -0.00581  1.07825e-05 | 90 -0.01575  3.69419e-06
 91 -0.00196  1.24610e-05 | 92 -0.01502  4.93570e-06 | 93  0.03006  2.34747e-05
 94 -0.08374 -3.44335e-06 | 95 -0.02206  8.95613e-06 | 96  0.00297  6.00115e-06
 97 -0.01532  6.92301e-06 | 98  0.01819  3.49937e-06 | 99 -0.06606  1.57726e-06
100  0.01117 -3.90356e-06 |101 -0.01484  2.74717e-06 |102 -0.02091 -8.00767e-06
103 -0.00005 -1.93843e-06 |104  0.00005 -2.32523e-06 |105  0.00023 -4.68813e-07
106  0.00000  0.00000e+00 |107 -0.02930  1.17898e-04 |108  0.00305  2.41304e-06
109 -0.41048  2.08306e-06 |110 -0.28734  8.73990e-06 |111 -0.26537 -1.69547e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 6.0404e+02; maximum gradient component mag 1.9006e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42794  1.34151e-05 |  2 -0.40643  1.90063e-04 |  3 -0.43267  8.22422e-05
  4 -0.37140 -1.10264e-05 |  5 -0.53316 -9.95738e-07 |  6  0.86285  2.00540e-05
  7  0.00003 -8.53948e-07 |  8  0.00001  3.47675e-07 |  9  0.00002  9.71718e-08
 10  0.00002 -9.08218e-07 | 11  0.00026 -3.19099e-06 | 12  0.00027 -2.15281e-06
 13  0.00029 -2.96701e-06 | 14  0.00030 -2.18102e-06 | 15  0.00033 -2.66350e-06
 16  0.00036 -2.04527e-06 | 17  0.00034 -1.61689e-06 | 18  0.00038 -5.26867e-07
 19  0.00042 -8.34425e-07 | 20  0.00048 -1.61968e-06 | 21  0.00056 -2.08476e-06
 22  0.00056 -2.76531e-06 | 23  0.00065 -3.54493e-07 | 24  0.00076 -4.79999e-07
 25  0.00089 -2.06537e-06 | 26  0.00130 -5.30920e-06 | 27  0.00139 -2.27682e-06
 28  0.00141 -2.38314e-06 | 29  0.00619 -3.75527e-06 | 30  0.00249 -2.21778e-06
 31  0.00301 -1.78565e-08 | 32  0.00421 -1.04698e-06 | 33  0.00403 -6.48277e-07
 34  0.00242 -1.13893e-06 | 35  0.00120 -2.24758e-06 | 36  0.00602 -2.69291e-06
 37  0.00069 -2.39859e-06 | 38 -0.00728 -2.20496e-06 | 39 -0.00457 -2.10021e-06
 40  0.00535 -1.06883e-06 | 41  0.00405 -2.05587e-06 | 42  0.00161 -2.27722e-06
 43  0.02497 -2.51859e-06 | 44  0.01229 -2.77345e-06 | 45  0.00562 -1.66628e-06
 46  0.00646 -1.22881e-06 | 47  0.00778 -1.61336e-06 | 48  0.00041 -2.98607e-06
 49  0.00451 -2.17729e-06 | 50  0.00071 -2.23658e-06 | 51  0.01012 -1.12036e-06
 52  0.01392 -2.63368e-06 | 53 -0.01541 -1.95454e-06 | 54 -0.01308 -9.95033e-07
