
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0719820e+06; maximum gradient component mag -2.6507e+07
 76 -0.01404 -2.91814e-01 | 77 -0.01409 -1.44313e-01 | 78  0.00752 -3.75241e-01
 79  0.00832 -2.24023e-01 | 80  0.00103 -2.18423e-01 | 81 -0.03296 -1.02973e-01
 82  0.00786 -2.32598e-01 | 83  0.01980 -9.16473e-02 | 84 -0.02800  2.26285e-02
 85  0.00291  3.35564e-01 | 86 -0.02930 -8.72598e-02 | 87 -0.02954  5.26509e-02
 88 -0.00257  1.14947e-01 | 89 -0.00617 -2.31445e-01 | 90 -0.01585 -3.62649e-02
 91 -0.00251  5.13799e-01 | 92 -0.01595  6.30599e-02 | 93  0.02995  3.44013e-01
 94 -0.08285  5.04960e-02 | 95 -0.02421  1.39765e-01 | 96  0.00198  1.00007e-01
 97 -0.01487  2.96287e-01 | 98  0.01860  1.53178e-01 | 99 -0.06656  1.20405e-01
100  0.01100 -3.31465e-02 |101 -0.01429  2.77697e-01 |102 -0.01976  4.45054e-02
103 -0.00211  1.98010e-02 |104  0.00002  1.72070e-02 |105  0.00012 -4.17261e-02
106 -0.03113 -9.75884e+00 |107 -0.02148  3.19681e-02 |108 -0.41907 -2.27578e-01
109 -0.12782  4.21333e-02 |110  0.87067  1.52463e-02 |
110 variables; iteration 140; function evaluation 215; phase 5
Function value 6.0949036e+02; maximum gradient component mag -3.0853e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44772 -1.95071e-01 |  2 -0.41692 -2.81192e-01 |  3 -0.40233 -2.74471e-01
  4 -0.39516 -2.73929e-02 |  5 -0.46738 -9.66757e-03 |  6  0.89701 -1.43178e-01
  7  0.00006  4.94210e-02 |  8 -0.00000 -1.61218e-02 |  9  0.00009  1.23166e-01
 10 -0.00005 -1.13147e-01 | 11  0.00027  4.88921e-02 | 12  0.00023 -3.17269e-02
 13  0.00021 -8.06490e-02 | 14  0.00021 -1.12115e-01 | 15  0.00032  2.78336e-02
 16  0.00036  4.04554e-02 | 17  0.00030 -2.32753e-02 | 18  0.00035  6.54724e-03
 19  0.00039  9.58006e-03 | 20  0.00046  1.83818e-02 | 21  0.00054  2.87410e-02
 22  0.00053  3.67776e-02 | 23  0.00062  3.05087e-02 | 24  0.00072  9.46389e-03
 25  0.00088  2.80342e-02 | 26  0.00131  2.28296e-02 | 27  0.00145  4.21996e-02
 28  0.00152  3.46881e-02 | 29  0.00633  1.89408e-02 | 30  0.00256  1.26604e-02
 31  0.00284  2.05030e-02 | 32  0.00375  1.54762e-02 | 33  0.00373 -1.66239e-03
 34  0.00295 -1.14295e-02 | 35  0.00174  1.66368e-02 | 36  0.00555  1.60050e-02
 37  0.00187  3.80840e-02 | 38 -0.00699 -4.23551e-02 | 39 -0.00554 -1.70546e-02
 40  0.00536  1.57602e-02 | 41  0.00402  1.37838e-02 | 42  0.00058  3.73451e-02
 43  0.02403  1.50215e-02 | 44  0.01160  5.40874e-02 | 45  0.00580  2.20608e-02
 46  0.00568  2.85194e-02 | 47  0.00702  3.86822e-02 | 48  0.00189  4.09128e-02
 49  0.00446  8.41250e-02 | 50  0.00121  6.00023e-02 | 51  0.00779  5.53403e-02
 52  0.01609  9.44940e-02 | 53 -0.01464  3.41278e-02 | 54 -0.01526  3.64123e-02
 55  0.00585  7.29620e-02 | 56  0.00721  1.12144e-02 | 57  0.01828 -9.47842e-03
 58  0.01593  9.21755e-02 | 59 -0.00701  1.18624e-01 | 60  0.01117  8.67510e-02
 61  0.01231  6.77841e-02 | 62  0.00579  8.39020e-02 | 63  0.01061  7.04856e-02
 64  0.01837  9.55822e-02 | 65  0.00603  6.82071e-02 | 66  0.01564  3.89708e-02
 67  0.01228  8.86315e-02 | 68  0.02166  1.07082e-01 | 69  0.02139  2.82333e-02
 70  0.02360  8.43997e-02 | 71  0.03928  1.27379e-01 | 72 -0.01018  4.29820e-02
 73  0.00566 -3.15299e-03 | 74  0.00770  9.65549e-02 | 75 -0.02919  5.01170e-02
 76 -0.01408  1.28638e-02 | 77 -0.01414  3.36655e-02 | 78  0.00747 -5.14542e-02
 79  0.00827 -2.46456e-02 | 80  0.00097 -6.46332e-02 | 81 -0.03301 -4.00799e-02
 82  0.00781 -1.44120e-01 | 83  0.01974 -1.26144e-01 | 84 -0.02806 -5.93200e-02
 85  0.00283 -4.23275e-02 | 86 -0.02936 -1.31815e-01 | 87 -0.02960 -1.01434e-01
 88 -0.00264 -1.77315e-01 | 89 -0.00622 -2.53290e-01 | 90 -0.01591 -2.03646e-01
 91 -0.00259 -6.12461e-02 | 92 -0.01601 -1.75740e-01 | 93  0.02988 -2.51393e-01
 94 -0.08291 -5.26850e-02 | 95 -0.02427 -9.48810e-02 | 96  0.00192 -1.50147e-01
 97 -0.01494 -3.05350e-02 | 98  0.01854 -1.00880e-01 | 99 -0.06660  7.99325e-03
100  0.01096 -2.74759e-02 |101 -0.01433  8.25978e-02 |102 -0.01979  7.44034e-02
103 -0.00208  7.50393e-03 |104  0.00007  5.06791e-03 |105  0.00021 -5.64506e-03
106 -0.03118 -3.08527e-01 |107 -0.02154  2.29244e-02 |108 -0.41908 -1.36581e-01
109 -0.12807  9.02501e-04 |110  0.86336  1.44096e-02 |
110 variables; iteration 160; function evaluation 273; phase 5
Function value 6.0693795e+02; maximum gradient component mag 1.5872e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43946  2.22052e+00 |  2 -0.41114  1.39180e+02 |  3 -0.41792  1.06469e+02
  4 -0.38331 -1.83761e+00 |  5 -0.50233  1.22679e+00 |  6  0.89183  2.08536e+01
  7 -0.00169 -2.65836e+00 |  8  0.00123  1.88241e+00 |  9  0.00124  1.88719e+00
 10 -0.00275 -4.26314e+00 | 11  0.00133 -4.16997e-01 | 12  0.00533  5.73395e+00
 13 -0.00788 -1.46436e+01 | 14 -0.00063 -3.49601e+00 | 15  0.00083 -1.29383e+00
 16  0.00671  7.71536e+00 | 17 -0.00119 -4.41513e+00 | 18  0.00187  2.41865e-01
 19  0.00204  4.30045e-01 | 20  0.00122 -9.23905e-01 | 21  0.00033 -2.41068e+00
 22 -0.00021 -3.22530e+00 | 23  0.00034 -2.53362e+00 | 24  0.00185 -3.90227e-01
 25  0.00032 -2.95911e+00 | 26  0.00110 -2.41323e+00 | 27 -0.00041 -4.89771e+00
 28 -0.00002 -4.39220e+00 | 29  0.00574 -2.94329e+00 | 30  0.00212 -2.77736e+00
 31  0.00172 -3.94093e+00 | 32  0.00299 -3.62335e+00 | 33  0.00430 -1.70738e+00
 34  0.00382 -6.91109e-01 | 35 -0.00021 -4.77152e+00 | 36  0.00462 -4.17271e+00
 37 -0.00009 -4.60460e+00 | 38 -0.00380  3.81700e+00 | 39 -0.00334  6.40723e-01
 40  0.00439 -3.67016e+00 | 41  0.00436 -1.62874e+00 | 42 -0.00280 -8.03735e+00
 43  0.02486 -1.93807e+00 | 44  0.00863 -8.50208e+00 | 45  0.00541 -2.90873e+00
 46  0.00534 -3.55344e+00 | 47  0.00614 -4.47300e+00 | 48 -0.00121 -6.29216e+00
 49  0.00038 -1.06970e+01 | 50 -0.00272 -8.55479e+00 | 51  0.00652 -7.39277e+00
 52  0.00953 -1.26543e+01 | 53 -0.01686 -4.91557e+00 | 54 -0.01569 -5.01338e+00
 55  0.00210 -9.33892e+00 | 56  0.00822 -1.82870e+00 | 57  0.02300  1.26720e+00
 58  0.00893 -1.19824e+01 | 59 -0.01210 -1.49731e+01 | 60  0.00913 -9.09784e+00
 61  0.00948 -9.54432e+00 | 62  0.00317 -9.21979e+00 | 63  0.00775 -8.16312e+00
 64  0.01645 -1.07317e+01 | 65  0.00266 -1.01493e+01 | 66  0.02219  2.96939e+00
 67  0.00864 -1.09228e+01 | 68  0.02009 -9.40016e+00 | 69  0.02375  1.05500e+00
 70  0.02436 -6.26807e+00 | 71  0.03979 -8.72669e+00 | 72 -0.00820 -3.96697e-01
 73  0.00887  7.55623e+00 | 74  0.00850 -2.92019e+00 | 75 -0.02843 -3.74950e-01
 76 -0.01180  9.07191e+00 | 77 -0.01274  8.20702e+00 | 78  0.00929 -2.52357e-01
 79  0.00946  1.69814e+01 | 80  0.00274  9.00048e-01 | 81 -0.03220  1.15276e+01
 82  0.00989  7.66067e+00 | 83  0.02122  2.84931e+01 | 84 -0.02645 -1.28186e+00
 85  0.00316  1.67223e+01 | 86 -0.02739  8.17241e+00 | 87 -0.02803  1.99557e+01
 88 -0.00046  1.15774e+01 | 89 -0.00410  4.00794e+01 | 90 -0.01358  1.37077e+01
 91 -0.00164  1.61778e+01 | 92 -0.01343  9.91078e+00 | 93  0.03119  4.34095e+01
 94 -0.08142  8.46721e-01 | 95 -0.02223  1.96657e+01 | 96  0.00436  7.24733e+00
 97 -0.01474  1.15901e+01 | 98  0.01994  1.32686e+00 | 99 -0.06611  1.76035e+00
100  0.01263 -1.19641e+01 |101 -0.01487 -5.10727e+00 |102 -0.01912 -2.33352e+01
103 -0.00129 -3.73282e+00 |104  0.00011 -1.94900e+00 |105  0.00163  8.11957e-02
106 -0.03144  1.58724e+02 |107  0.00268  2.40754e+00 |108 -0.40915  6.16014e+00
109 -0.21589  2.98589e+01 |110 -0.22271 -1.27716e+01 |
110 variables; iteration 180; function evaluation 293; phase 5
Function value 6.0509862e+02; maximum gradient component mag 1.2780e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42789  2.26033e-04 |  2 -0.40611  6.26597e-04 |  3 -0.43316  3.86195e-04
  4 -0.37121  2.90581e-05 |  5 -0.53386 -4.48401e-06 |  6  0.93859  7.72969e-05
  7  0.00003 -1.59262e-06 |  8  0.00001  3.54731e-08 |  9  0.00001  5.22361e-07
 10  0.00002 -2.61489e-06 | 11  0.00024 -1.35061e-05 | 12  0.00025 -1.14595e-05
 13  0.00026 -1.61086e-05 | 14  0.00027 -1.22215e-05 | 15  0.00030 -1.28807e-05
 16  0.00033 -1.06015e-05 | 17  0.00031 -1.54000e-05 | 18  0.00034 -1.30550e-05
 19  0.00039 -1.38330e-05 | 20  0.00045 -1.38126e-05 | 21  0.00053 -1.47173e-05
 22  0.00052 -1.61045e-05 | 23  0.00060 -1.50529e-05 | 24  0.00071 -1.39947e-05
 25  0.00084 -1.53191e-05 | 26  0.00125 -1.53085e-05 | 27  0.00134 -1.67296e-05
 28  0.00136 -1.69005e-05 | 29  0.00613 -1.59947e-05 | 30  0.00243 -1.55633e-05
 31  0.00295 -1.80600e-05 | 32  0.00416 -1.66056e-05 | 33  0.00402 -1.32551e-05
 34  0.00240 -1.74454e-05 | 35  0.00112 -1.74438e-05 | 36  0.00590 -2.13895e-05
 37  0.00053 -1.84169e-05 | 38 -0.00754 -1.17325e-05 | 39 -0.00489 -8.58094e-06
 40  0.00514 -1.52064e-05 | 41  0.00381 -1.56417e-05 | 42  0.00131 -2.14506e-05
 43  0.02445 -1.73784e-05 | 44  0.01182 -1.92142e-05 | 45  0.00537 -1.62038e-05
 46  0.00622 -1.61819e-05 | 47  0.00750 -1.86554e-05 | 48  0.00006 -1.34739e-05
 49  0.00406 -2.35523e-05 | 50  0.00040 -1.58306e-05 | 51  0.00976 -2.18318e-05
 52  0.01352 -7.39239e-06 | 53 -0.01583 -1.41113e-05 | 54 -0.01350 -1.46557e-05
 55  0.00617 -1.63134e-05 | 56  0.00679  4.49364e-06 | 57  0.02041 -1.59636e-05
 58  0.01240 -2.60281e-06 | 59 -0.00609 -2.18337e-05 | 60  0.01246 -3.82324e-05
 61  0.01146  5.02537e-05 | 62  0.00604 -2.68320e-05 | 63  0.00838 -1.86557e-06
 64  0.01899 -7.50770e-06 | 65  0.00521  4.34857e-05 | 66  0.01676 -1.40172e-05
 67  0.00979  9.68401e-06 | 68  0.02058 -4.60060e-06 | 69  0.02165  1.11258e-05
 70  0.02402  1.03825e-05 | 71  0.03957  5.35819e-05 | 72 -0.00944  1.24241e-05
 73  0.00669  5.26882e-05 | 74  0.00760  5.31831e-05 | 75 -0.02903  1.94850e-05
 76 -0.01226  2.97208e-05 | 77 -0.01279  5.25807e-05 | 78  0.00798  4.89312e-05
 79  0.00882  7.00396e-05 | 80  0.00107  5.04965e-05 | 81 -0.03365  3.26143e-05
 82  0.00836  3.30938e-05 | 83  0.02041  9.71367e-05 | 84 -0.02842  2.95107e-05
 85  0.00190  7.19251e-05 | 86 -0.02946  1.14160e-05 | 87 -0.02918  2.27140e-05
 88 -0.00220  1.56207e-05 | 89 -0.00612  3.58531e-05 | 90 -0.01609 -6.60427e-06
 91 -0.00240  4.79487e-05 | 92 -0.01543 -1.72491e-05 | 93  0.02955  5.15957e-05
 94 -0.08411 -1.25381e-05 | 95 -0.02248  5.01192e-06 | 96  0.00264 -2.78977e-05
 97 -0.01566  4.57882e-06 | 98  0.01793 -3.16742e-05 | 99 -0.06624 -5.01365e-06
100  0.01105 -3.96802e-05 |101 -0.01488  5.92022e-06 |102 -0.02091 -3.44925e-05
103 -0.00004 -8.30972e-06 |104  0.00002 -1.35504e-05 |105  0.00021 -1.22523e-05
106 -0.03390  1.27804e-03 |107  0.00439 -4.23050e-07 |108 -0.41013  8.79569e-07
109 -0.28759  2.98932e-05 |110 -0.26566 -4.41449e-06 |

 - final statistics:
110 variables; iteration 182; function evaluation 295
Function value 6.0510e+02; maximum gradient component mag 1.0426e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42789 -2.50712e-06 |  2 -0.40611  2.12316e-06 |  3 -0.43316  1.64225e-06
  4 -0.37121  3.35520e-07 |  5 -0.53386  3.70210e-07 |  6  0.93859  6.88434e-07
  7  0.00003  4.00828e-08 |  8  0.00001 -4.45417e-09 |  9  0.00001 -2.91150e-09
 10  0.00002  8.22595e-08 | 11  0.00024 -1.57842e-07 | 12  0.00025 -2.24031e-07
 13  0.00026 -5.13804e-08 | 14  0.00027 -1.72458e-07 | 15  0.00030 -1.76646e-07
 16  0.00033 -2.33019e-07 | 17  0.00031 -8.25849e-08 | 18  0.00034 -1.63427e-07
 19  0.00039 -1.47735e-07 | 20  0.00045 -1.43236e-07 | 21  0.00053 -1.55927e-07
 22  0.00052 -1.10183e-07 | 23  0.00060 -1.39180e-07 | 24  0.00071 -1.70473e-07
 25  0.00084 -1.49515e-07 | 26  0.00125 -1.80510e-07 | 27  0.00134 -1.47165e-07
 28  0.00136 -1.57907e-07 | 29  0.00613 -1.66018e-07 | 30  0.00243 -1.47603e-07
 31  0.00295 -1.58704e-07 | 32  0.00416 -2.10304e-07 | 33  0.00402 -1.92368e-07
 34  0.00240 -2.60623e-07 | 35  0.00112 -2.31128e-07 | 36  0.00590 -9.65569e-08
 37  0.00053 -1.68144e-07 | 38 -0.00754  3.05111e-08 | 39 -0.00489 -2.09300e-07
 40  0.00514 -9.60576e-08 | 41  0.00381 -1.46280e-07 | 42  0.00131 -1.73390e-07
 43  0.02445 -1.43099e-07 | 44  0.01182 -3.96433e-07 | 45  0.00537 -2.04413e-07
 46  0.00622 -2.61366e-07 | 47  0.00750 -3.60972e-07 | 48  0.00006 -1.43954e-07
 49  0.00406 -2.18375e-07 | 50  0.00040 -1.71673e-07 | 51  0.00976 -2.89768e-07
 52  0.01352 -6.72089e-08 | 53 -0.01583 -1.17245e-07 | 54 -0.01350 -8.86980e-08
 55  0.00617 -2.08612e-07 | 56  0.00679 -7.06310e-08 | 57  0.02041  6.13664e-08
 58  0.01240  1.13141e-08 | 59 -0.00609  4.65925e-08 | 60  0.01246 -1.39068e-07
 61  0.01146  5.51960e-07 | 62  0.00604  1.66326e-07 | 63  0.00838  1.96429e-07
 64  0.01899  9.27435e-07 | 65  0.00521 -2.48636e-07 | 66  0.01676  4.30694e-07
 67  0.00979  4.65138e-07 | 68  0.02058  8.11283e-07 | 69  0.02165  3.49783e-07
 70  0.02402  2.05447e-06 | 71  0.03957  1.36709e-06 | 72 -0.00944  1.11134e-06
 73  0.00669 -1.29564e-08 | 74  0.00760  1.44760e-06 | 75 -0.02903  2.91556e-07
 76 -0.01226  7.79386e-07 | 77 -0.01279  5.47921e-07 | 78  0.00798  1.77984e-06
 79  0.00882  1.02022e-06 | 80  0.00107  1.90599e-06 | 81 -0.03365  7.74888e-07
 82  0.00836  1.65515e-06 | 83  0.02041  7.81425e-07 | 84 -0.02842  6.40274e-07
 85  0.00190 -3.86325e-07 | 86 -0.02946  3.05850e-07 | 87 -0.02918  1.53323e-07
 88 -0.00220  1.32515e-07 | 89 -0.00612 -2.55349e-07 | 90 -0.01609 -1.63934e-07
 91 -0.00240 -1.45783e-06 | 92 -0.01543 -8.67545e-07 | 93  0.02955 -2.47271e-06
 94 -0.08411 -3.64294e-07 | 95 -0.02248 -1.49058e-06 | 96  0.00264 -1.49897e-06
 97 -0.01566 -1.34833e-06 | 98  0.01793 -1.42134e-06 | 99 -0.06624 -5.47225e-07
100  0.01105 -3.50832e-07 |101 -0.01488 -2.63093e-07 |102 -0.02091  7.33609e-07
103 -0.00004 -3.74615e-07 |104  0.00002 -1.79389e-07 |105  0.00021 -1.75469e-07
106 -0.03390  1.04260e-05 |107  0.00439  2.54535e-06 |108 -0.41013 -4.27840e-06
109 -0.28759  9.68688e-07 |110 -0.26566 -2.05010e-06 |
Warning: the following parameters had issues
  SR_parm[1] is within 1% of upper bound: 4.00000e+00 < 1.99628e+01 < 2.00000e+01


 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 6.0510e+02; maximum gradient component mag 1.0426e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42789 -2.50712e-06 |  2 -0.40611  2.12311e-06 |  3 -0.43316  1.64223e-06
  4 -0.37121  3.35521e-07 |  5 -0.53386  3.70210e-07 |  6  0.93859  6.88422e-07
  7  0.00003  4.00828e-08 |  8  0.00001 -4.45417e-09 |  9  0.00001 -2.91150e-09
 10  0.00002  8.22595e-08 | 11  0.00024 -1.55203e-07 | 12  0.00025 -2.21392e-07
 13  0.00026 -4.87408e-08 | 14  0.00027 -1.69819e-07 | 15  0.00030 -1.74007e-07
 16  0.00033 -2.30379e-07 | 17  0.00031 -7.99454e-08 | 18  0.00034 -1.60788e-07
 19  0.00039 -1.45095e-07 | 20  0.00045 -1.40596e-07 | 21  0.00053 -1.53287e-07
 22  0.00052 -1.07544e-07 | 23  0.00060 -1.36540e-07 | 24  0.00071 -1.67833e-07
 25  0.00084 -1.46875e-07 | 26  0.00125 -1.77870e-07 | 27  0.00134 -1.44525e-07
 28  0.00136 -1.55268e-07 | 29  0.00613 -1.63379e-07 | 30  0.00243 -1.44963e-07
 31  0.00295 -1.56065e-07 | 32  0.00416 -2.07665e-07 | 33  0.00402 -1.89729e-07
 34  0.00240 -2.57983e-07 | 35  0.00112 -2.28489e-07 | 36  0.00590 -9.39173e-08
 37  0.00053 -1.65504e-07 | 38 -0.00754  3.31504e-08 | 39 -0.00489 -2.06661e-07
 40  0.00514 -9.34182e-08 | 41  0.00381 -1.43641e-07 | 42  0.00131 -1.70751e-07
 43  0.02445 -1.40461e-07 | 44  0.01182 -3.93794e-07 | 45  0.00537 -2.01774e-07
 46  0.00622 -2.58727e-07 | 47  0.00750 -3.58333e-07 | 48  0.00006 -1.41315e-07
 49  0.00406 -2.15736e-07 | 50  0.00040 -1.69034e-07 | 51  0.00976 -2.87129e-07
 52  0.01352 -6.45704e-08 | 53 -0.01583 -1.14606e-07 | 54 -0.01350 -8.60593e-08
 55  0.00617 -2.05973e-07 | 56  0.00679 -6.79922e-08 | 57  0.02041  6.40039e-08
 58  0.01240  1.39523e-08 | 59 -0.00609  4.92313e-08 | 60  0.01246 -1.36430e-07
 61  0.01146  5.54598e-07 | 62  0.00604  1.68964e-07 | 63  0.00838  1.99067e-07
 64  0.01899  9.30071e-07 | 65  0.00521 -2.45998e-07 | 66  0.01676  4.33330e-07
 67  0.00979  4.67774e-07 | 68  0.02058  8.13918e-07 | 69  0.02165  3.52417e-07
 70  0.02402  2.05710e-06 | 71  0.03957  1.36971e-06 | 72 -0.00944  1.11397e-06
 73  0.00669 -1.03231e-08 | 74  0.00760  1.45023e-06 | 75 -0.02903  2.94189e-07
 76 -0.01226  7.82020e-07 | 77 -0.01279  5.50555e-07 | 78  0.00798  1.78248e-06
 79  0.00882  1.02285e-06 | 80  0.00107  1.90863e-06 | 81 -0.03365  7.77520e-07
 82  0.00836  1.65778e-06 | 83  0.02041  7.84054e-07 | 84 -0.02842  6.42905e-07
 85  0.00190 -3.83696e-07 | 86 -0.02946  3.08482e-07 | 87 -0.02918  1.55955e-07
 88 -0.00220  1.35149e-07 | 89 -0.00612 -2.52716e-07 | 90 -0.01609 -1.61300e-07
 91 -0.00240 -1.45519e-06 | 92 -0.01543 -8.64910e-07 | 93  0.02955 -2.47009e-06
 94 -0.08411 -3.61679e-07 | 95 -0.02248 -1.48795e-06 | 96  0.00264 -1.49633e-06
 97 -0.01566 -1.34570e-06 | 98  0.01793 -1.41871e-06 | 99 -0.06624 -5.44601e-07
100  0.01105 -3.48195e-07 |101 -0.01488 -2.60454e-07 |102 -0.02091  7.36247e-07
103 -0.00004 -3.71975e-07 |104  0.00002 -1.76749e-07 |105  0.00021 -1.72829e-07
106  0.00000  0.00000e+00 |107 -0.03390  1.04258e-05 |108  0.00439  2.54535e-06
109 -0.41013 -4.27840e-06 |110 -0.28759  9.68689e-07 |111 -0.26566 -2.05010e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
