
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0821397e+06; maximum gradient component mag -5.7418e+07
 49 -0.00815  9.97097e-03 | 50  0.00373  8.48819e-03 | 51  0.02316  1.94620e-02
 52  0.00188  5.86810e-03 | 53 -0.00412  4.86319e-03 | 54 -0.00427  8.25642e-03
 55 -0.00741  5.47428e-03 | 56  0.01088  1.18428e-02 | 57  0.01727  1.48059e-02
 58 -0.00181  4.91149e-03 | 59 -0.01199 -2.46143e-03 | 60 -0.01803 -3.82881e-03
 61 -0.00892 -9.68161e-04 | 62 -0.00707 -2.99941e-04 | 63 -0.01514 -2.52093e-03
 64  0.00072 -2.98814e-04 | 65  0.00127  3.62690e-05 | 66  0.00938  4.32746e-04
 67 -0.00152 -9.86442e-04 | 68 -0.00537 -3.47661e-03 | 69 -0.00952 -2.04738e-03
 70  0.01286 -1.11319e-03 | 71  0.00003 -7.86508e-03 | 72 -0.02519 -7.18088e-03
 73  0.01326 -4.42699e-03 | 74  0.01014 -8.12298e-03 | 75  0.00692 -9.06312e-03
 76  0.01272 -4.10467e-03 | 77  0.04782  3.55747e-03 | 78  0.00547 -1.49720e-02
 79 -0.01752 -7.94022e-03 | 80  0.00875 -1.30258e-02 | 81  0.01446 -3.59100e-03
 82  0.02125 -2.29608e-03 | 83 -0.01408 -1.77196e-02 | 84 -0.00528 -1.01427e-02
 85  0.00577 -8.19908e-04 | 86 -0.00457 -1.84820e-03 | 87  0.01697 -6.73474e-03
 88 -0.00705  4.80949e-03 | 89  0.02267 -8.65007e-03 | 90  0.01203 -8.79023e-03
 91  0.03605  9.49777e-05 | 92 -0.04016 -1.88235e-02 | 93 -0.04256 -7.53462e-03
 94 -0.06046 -2.33849e-02 | 95  0.00615 -9.65328e-03 | 96 -0.00049 -9.48296e-03
 97 -0.01350 -9.65691e-03 | 98 -0.01139 -1.08102e-02 | 99 -0.00409 -1.02985e-02
100  0.00948 -7.35175e-03 |101 -0.02048 -1.41288e-02 |102  0.00623 -5.21349e-03
103 -0.04465 -1.55858e-02 |104  0.00023 -1.17428e-02 |105  0.00020 -1.19157e-02
106  0.00022 -1.43123e-02 |107 -0.00180  8.75104e-02 |108 -0.03196  3.74038e-02
109 -0.41065 -5.00247e-02 |110 -0.45333  5.75377e-03 |111 -0.31951 -6.13305e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879 -5.38752e-04 |  2 -0.42057 -1.18484e-02 |  3 -0.42110 -4.75147e-03
  4 -0.46987 -1.86264e-04 |  5 -0.39275 -1.94247e-04 |  6  0.64136 -1.06295e-02
  7  0.00026 -8.81274e-05 |  8  0.00003  1.31914e-05 |  9  0.00003 -1.21562e-04
 10  0.00004 -1.30076e-04 | 11  0.00005 -2.57276e-05 | 12  0.00028  2.61488e-04
 13  0.00029  1.72182e-04 | 14  0.00030  2.33939e-04 | 15  0.00031  2.17944e-04
 16  0.00032  2.42396e-04 | 17  0.00033  2.95670e-04 | 18  0.00034  1.95255e-04
 19  0.00035  1.26691e-04 | 20  0.00241 -5.49936e-05 | 21  0.00034  1.63959e-05
 22  0.00035  5.93483e-05 | 23  0.00615  2.48523e-05 | 24  0.00154 -2.09507e-04
 25  0.00119  3.21719e-05 | 26  0.00246 -2.66174e-04 | 27  0.00346 -2.68367e-04
 28  0.00027 -1.15049e-04 | 29  0.01982 -6.09976e-04 | 30  0.00338 -4.57724e-04
 31  0.00444 -3.04285e-04 | 32  0.00372 -3.73749e-04 | 33  0.00343 -3.32459e-04
 34  0.00261 -4.16496e-04 | 35  0.00190 -4.21490e-04 | 36  0.00208 -4.86407e-04
 37  0.00690 -4.40938e-04 | 38  0.01012 -6.58303e-04 | 39  0.01019 -2.89573e-04
 40  0.00595 -5.28372e-04 | 41  0.01164 -6.48846e-04 | 42  0.00100 -4.13674e-04
 43 -0.00298 -3.30305e-04 | 44 -0.00508 -9.87568e-05 | 45 -0.00887 -3.17894e-04
 46 -0.00332 -3.61817e-04 | 47 -0.00371 -3.49904e-04 | 48 -0.00714 -1.51752e-04
 49 -0.00815 -2.22490e-04 | 50  0.00374 -3.62795e-04 | 51  0.02316 -6.18983e-04
 52  0.00188 -3.21712e-04 | 53 -0.00412 -2.32302e-04 | 54 -0.00427 -4.00965e-05
 55 -0.00742 -4.95530e-05 | 56  0.01088 -1.06364e-04 | 57  0.01727 -3.20708e-04
 58 -0.00181 -3.93623e-05 | 59 -0.01199 -9.07110e-05 | 60 -0.01803 -8.59839e-05
 61 -0.00892 -2.24691e-05 | 62 -0.00707 -7.40212e-06 | 63 -0.01514  7.18815e-05
 64  0.00073  8.07453e-05 | 65  0.00127 -1.04171e-04 | 66  0.00938  3.13215e-05
 67 -0.00152  9.42365e-05 | 68 -0.00537  1.33072e-04 | 69 -0.00952  2.62521e-04
 70  0.01286  8.34974e-05 | 71  0.00004  6.76033e-05 | 72 -0.02519  2.29113e-04
 73  0.01326  8.83889e-05 | 74  0.01014  5.41164e-05 | 75  0.00692  9.49286e-05
 76  0.01272  2.40350e-04 | 77  0.04782  1.40525e-04 | 78  0.00547  1.24771e-05
 79 -0.01752  2.92718e-04 | 80  0.00875  1.97938e-04 | 81  0.01446  2.17778e-04
 82  0.02125  1.88357e-04 | 83 -0.01408  6.24082e-05 | 84 -0.00528  2.74813e-04
 85  0.00577  3.38553e-04 | 86 -0.00457  4.44422e-04 | 87  0.01697  2.78964e-04
 88 -0.00706  5.86521e-04 | 89  0.02267  1.99157e-04 | 90  0.01203  3.44149e-04
 91  0.03605  3.64520e-04 | 92 -0.04016  2.34789e-04 | 93 -0.04257  3.82532e-04
 94 -0.06046  1.48362e-04 | 95  0.00615  3.23532e-04 | 96 -0.00049  3.81971e-04
 97 -0.01350  2.59755e-04 | 98 -0.01139  3.78482e-04 | 99 -0.00409  3.40630e-04
100  0.00948  4.34221e-04 |101 -0.02048  3.38017e-04 |102  0.00622  5.79361e-04
103 -0.04465  3.32745e-04 |104  0.00023  2.91797e-04 |105  0.00020  3.95779e-04
106  0.00022  3.32352e-04 |107 -0.00180 -1.05568e-03 |108 -0.03197 -5.97229e-04
109 -0.41065  9.19287e-04 |110 -0.45335  1.77681e-04 |111 -0.31952 -2.08683e-04
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 136; function evaluation 257
Function value 5.7205e+02; maximum gradient component mag -1.1848e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879 -5.38752e-04 |  2 -0.42057 -1.18484e-02 |  3 -0.42110 -4.75147e-03
  4 -0.46987 -1.86264e-04 |  5 -0.39275 -1.94247e-04 |  6  0.64136 -1.06295e-02
  7  0.00026 -8.81274e-05 |  8  0.00003  1.31914e-05 |  9  0.00003 -1.21562e-04
 10  0.00004 -1.30076e-04 | 11  0.00005 -2.57276e-05 | 12  0.00028  2.61488e-04
 13  0.00029  1.72182e-04 | 14  0.00030  2.33939e-04 | 15  0.00031  2.17944e-04
 16  0.00032  2.42396e-04 | 17  0.00033  2.95670e-04 | 18  0.00034  1.95255e-04
 19  0.00035  1.26691e-04 | 20  0.00241 -5.49936e-05 | 21  0.00034  1.63959e-05
 22  0.00035  5.93483e-05 | 23  0.00615  2.48523e-05 | 24  0.00154 -2.09507e-04
 25  0.00119  3.21719e-05 | 26  0.00246 -2.66174e-04 | 27  0.00346 -2.68367e-04
 28  0.00027 -1.15049e-04 | 29  0.01982 -6.09976e-04 | 30  0.00338 -4.57724e-04
 31  0.00444 -3.04285e-04 | 32  0.00372 -3.73749e-04 | 33  0.00343 -3.32459e-04
 34  0.00261 -4.16496e-04 | 35  0.00190 -4.21490e-04 | 36  0.00208 -4.86407e-04
 37  0.00690 -4.40938e-04 | 38  0.01012 -6.58303e-04 | 39  0.01019 -2.89573e-04
 40  0.00595 -5.28372e-04 | 41  0.01164 -6.48846e-04 | 42  0.00100 -4.13674e-04
 43 -0.00298 -3.30305e-04 | 44 -0.00508 -9.87568e-05 | 45 -0.00887 -3.17894e-04
 46 -0.00332 -3.61817e-04 | 47 -0.00371 -3.49904e-04 | 48 -0.00714 -1.51752e-04
 49 -0.00815 -2.22490e-04 | 50  0.00374 -3.62795e-04 | 51  0.02316 -6.18983e-04
 52  0.00188 -3.21712e-04 | 53 -0.00412 -2.32302e-04 | 54 -0.00427 -4.00965e-05
 55 -0.00742 -4.95530e-05 | 56  0.01088 -1.06364e-04 | 57  0.01727 -3.20708e-04
 58 -0.00181 -3.93623e-05 | 59 -0.01199 -9.07110e-05 | 60 -0.01803 -8.59839e-05
 61 -0.00892 -2.24691e-05 | 62 -0.00707 -7.40212e-06 | 63 -0.01514  7.18815e-05
 64  0.00073  8.07453e-05 | 65  0.00127 -1.04171e-04 | 66  0.00938  3.13215e-05
 67 -0.00152  9.42365e-05 | 68 -0.00537  1.33072e-04 | 69 -0.00952  2.62521e-04
 70  0.01286  8.34974e-05 | 71  0.00004  6.76033e-05 | 72 -0.02519  2.29113e-04
 73  0.01326  8.83889e-05 | 74  0.01014  5.41164e-05 | 75  0.00692  9.49286e-05
 76  0.01272  2.40350e-04 | 77  0.04782  1.40525e-04 | 78  0.00547  1.24771e-05
 79 -0.01752  2.92718e-04 | 80  0.00875  1.97938e-04 | 81  0.01446  2.17778e-04
 82  0.02125  1.88357e-04 | 83 -0.01408  6.24082e-05 | 84 -0.00528  2.74813e-04
 85  0.00577  3.38553e-04 | 86 -0.00457  4.44422e-04 | 87  0.01697  2.78964e-04
 88 -0.00706  5.86521e-04 | 89  0.02267  1.99157e-04 | 90  0.01203  3.44149e-04
 91  0.03605  3.64520e-04 | 92 -0.04016  2.34789e-04 | 93 -0.04257  3.82532e-04
 94 -0.06046  1.48362e-04 | 95  0.00615  3.23532e-04 | 96 -0.00049  3.81971e-04
 97 -0.01350  2.59755e-04 | 98 -0.01139  3.78482e-04 | 99 -0.00409  3.40630e-04
100  0.00948  4.34221e-04 |101 -0.02048  3.38017e-04 |102  0.00622  5.79361e-04
103 -0.04465  3.32745e-04 |104  0.00023  2.91797e-04 |105  0.00020  3.95779e-04
106  0.00022  3.32352e-04 |107 -0.00180 -1.05568e-03 |108 -0.03197 -5.97229e-04
109 -0.41065  9.19287e-04 |110 -0.45335  1.77681e-04 |111 -0.31952 -2.08683e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.7204705e+02; maximum gradient component mag -1.1848e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879 -5.38751e-04 |  2 -0.42057 -1.18484e-02 |  3 -0.42110 -4.75146e-03
  4 -0.46987 -1.86264e-04 |  5 -0.39275 -1.94247e-04 |  6  0.64136 -1.06295e-02
  7  0.00026 -8.81268e-05 |  8  0.00003  1.31925e-05 |  9  0.00003 -1.21565e-04
 10  0.00004 -1.30071e-04 | 11  0.00005 -2.57309e-05 | 12  0.00028  2.51177e-04
 13  0.00029  1.61867e-04 | 14  0.00030  2.23628e-04 | 15  0.00031  2.07631e-04
 16  0.00032  2.32084e-04 | 17  0.00033  2.85356e-04 | 18  0.00034  1.84942e-04
 19  0.00035  1.16378e-04 | 20  0.00241 -6.53063e-05 | 21  0.00034  6.08304e-06
 22  0.00035  4.90357e-05 | 23  0.00615  1.45399e-05 | 24  0.00154 -2.19819e-04
 25  0.00119  2.18593e-05 | 26  0.00246 -2.76486e-04 | 27  0.00346 -2.78680e-04
 28  0.00027 -1.25362e-04 | 29  0.01982 -6.20283e-04 | 30  0.00338 -4.68036e-04
 31  0.00444 -3.14597e-04 | 32  0.00372 -3.84061e-04 | 33  0.00343 -3.42772e-04
 34  0.00261 -4.26808e-04 | 35  0.00190 -4.31802e-04 | 36  0.00208 -4.96719e-04
 37  0.00690 -4.51250e-04 | 38  0.01012 -6.68614e-04 | 39  0.01019 -2.99884e-04
 40  0.00595 -5.38684e-04 | 41  0.01164 -6.59156e-04 | 42  0.00100 -4.23986e-04
 43 -0.00298 -3.40617e-04 | 44 -0.00508 -1.09069e-04 | 45 -0.00887 -3.28205e-04
 46 -0.00332 -3.72129e-04 | 47 -0.00371 -3.60216e-04 | 48 -0.00714 -1.62064e-04
 49 -0.00815 -2.32802e-04 | 50  0.00374 -3.73107e-04 | 51  0.02316 -6.29288e-04
 52  0.00188 -3.32024e-04 | 53 -0.00412 -2.42614e-04 | 54 -0.00427 -5.04089e-05
 55 -0.00742 -5.98649e-05 | 56  0.01088 -1.16675e-04 | 57  0.01727 -3.31017e-04
 58 -0.00181 -4.96748e-05 | 59 -0.01199 -1.01022e-04 | 60 -0.01803 -9.62925e-05
 61 -0.00892 -3.27808e-05 | 62 -0.00707 -1.77142e-05 | 63 -0.01514  6.15716e-05
 64  0.00073  7.04325e-05 | 65  0.00127 -1.14484e-04 | 66  0.00938  2.10099e-05
 67 -0.00152  8.39237e-05 | 68 -0.00537  1.22760e-04 | 69 -0.00952  2.52209e-04
 70  0.01286  7.31867e-05 | 71  0.00004  5.72904e-05 | 72 -0.02519  2.18809e-04
 73  0.01326  7.80783e-05 | 74  0.01014  4.38048e-05 | 75  0.00692  8.46163e-05
 76  0.01272  2.30039e-04 | 77  0.04782  1.30242e-04 | 78  0.00547  2.16461e-06
 79 -0.01752  2.82409e-04 | 80  0.00875  1.87626e-04 | 81  0.01446  2.07468e-04
 82  0.02125  1.78050e-04 | 83 -0.01408  5.20977e-05 | 84 -0.00528  2.64500e-04
 85  0.00577  3.28240e-04 | 86 -0.00457  4.34109e-04 | 87  0.01697  2.68654e-04
 88 -0.00706  5.76209e-04 | 89  0.02267  1.88851e-04 | 90  0.01203  3.33838e-04
 91  0.03605  3.54223e-04 | 92 -0.04016  2.24496e-04 | 93 -0.04257  3.72242e-04
 94 -0.06046  1.38095e-04 | 95  0.00615  3.13220e-04 | 96 -0.00049  3.71657e-04
 97 -0.01350  2.49444e-04 | 98 -0.01139  3.68170e-04 | 99 -0.00409  3.30317e-04
100  0.00948  4.23909e-04 |101 -0.02048  3.27710e-04 |102  0.00622  5.69049e-04
103 -0.04465  3.22457e-04 |104  0.00023  2.81484e-04 |105  0.00020  3.85466e-04
106  0.00022  3.22039e-04 |107  0.00000  0.00000e+00 |108 -0.00180 -1.05567e-03
109 -0.03197 -5.97228e-04 |110 -0.41065  9.19286e-04 |111 -0.45335  1.77681e-04
112 -0.31952 -2.08683e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879  4.33998e-04 |  2 -0.42057 -1.49901e-04 |  3 -0.42110 -5.70648e-05
  4 -0.46987  7.03026e-05 |  5 -0.39275  2.11903e-05 |  6  0.64136  1.73501e-04
  7  0.00026  9.37517e-06 |  8  0.00003  9.10138e-06 |  9  0.00003 -1.86043e-05
 10  0.00004 -1.87829e-05 | 11  0.00005  5.71615e-06 | 12  0.00028 -3.69941e-06
 13  0.00029 -2.00312e-05 | 14  0.00030 -3.23114e-06 | 15  0.00031 -2.50504e-06
 16  0.00032  7.71612e-06 | 17  0.00033  2.50320e-05 | 18  0.00034  1.02854e-05
 19  0.00035  3.50265e-06 | 20  0.00241 -2.44893e-05 | 21  0.00034 -7.61104e-07
 22  0.00035  1.99284e-05 | 23  0.00615  3.37183e-05 | 24  0.00154 -1.04731e-05
 25  0.00119  5.28339e-05 | 26  0.00246  5.10986e-06 | 27  0.00346  1.66867e-05
 28  0.00027  4.79498e-05 | 29  0.01982 -8.89716e-06 | 30  0.00338 -2.11279e-05
 31  0.00444  2.60021e-05 | 32  0.00372  1.89273e-05 | 33  0.00343  2.13425e-05
 34  0.00261  7.37719e-06 | 35  0.00190  7.84461e-06 | 36  0.00208 -2.92909e-06
 37  0.00690  1.89124e-05 | 38  0.01012 -9.64218e-06 | 39  0.01019  6.84354e-05
 40  0.00595  3.63680e-06 | 41  0.01164 -9.54856e-07 | 42  0.00100  1.12282e-05
 43 -0.00298  1.92332e-05 | 44 -0.00508  8.06928e-05 | 45 -0.00887 -1.46562e-07
 46 -0.00332  6.78416e-06 | 47 -0.00371  1.81275e-08 | 48 -0.00714  3.63765e-05
 49 -0.00815  3.76460e-06 | 50  0.00374 -2.77735e-05 | 51  0.02316 -2.41749e-05
 52  0.00188 -2.13922e-05 | 53 -0.00412 -1.73222e-05 | 54 -0.00427  4.35194e-05
 55 -0.00742  3.55259e-05 | 56  0.01088  5.18799e-05 | 57  0.01727  1.51763e-05
 58 -0.00181  2.79010e-05 | 59 -0.01199 -1.70295e-05 | 60 -0.01803 -4.74198e-05
 61 -0.00892  1.08011e-05 | 62 -0.00707  6.94929e-06 | 63 -0.01514  1.27435e-05
 64  0.00073  2.61931e-05 | 65  0.00127 -5.34610e-05 | 66  0.00938  2.19575e-05
 67 -0.00152  8.36502e-06 | 68 -0.00537  1.81940e-05 | 69 -0.00952  7.68254e-05
 70  0.01286  3.88712e-05 | 71  0.00004 -5.22293e-05 | 72 -0.02519  2.43732e-05
 73  0.01326 -1.94656e-05 | 74  0.01014 -4.98169e-05 | 75  0.00692 -4.11736e-05
 76  0.01272  9.90070e-05 | 77  0.04782  1.86273e-05 | 78  0.00547 -1.25712e-04
 79 -0.01752  2.21425e-05 | 80  0.00875 -3.07016e-05 | 81  0.01446 -3.34106e-05
 82  0.02125 -4.67075e-05 | 83 -0.01408 -2.02558e-04 | 84 -0.00528  1.11173e-05
 85  0.00577 -9.43913e-05 | 86 -0.00457  1.55688e-04 | 87  0.01697 -5.27761e-05
 88 -0.00706  3.17946e-04 | 89  0.02267  9.79012e-05 | 90  0.01203  7.72639e-05
 91  0.03605 -3.36878e-04 | 92 -0.04016 -6.59537e-05 | 93 -0.04257  5.11880e-05
 94 -0.06046 -1.29363e-04 | 95  0.00615 -1.24251e-05 | 96 -0.00049  1.05036e-05
 97 -0.01350 -5.47300e-05 | 98 -0.01139  6.98953e-05 | 99 -0.00409 -4.83230e-06
100  0.00948  1.10997e-04 |101 -0.02048 -8.32862e-06 |102  0.00622  3.21828e-04
103 -0.04465  3.14033e-07 |104  0.00023  1.34080e-06 |105  0.00020  1.26357e-05
106  0.00022 -2.15013e-06 |107  0.00000  0.00000e+00 |108 -0.00180  1.57846e-03
109 -0.03197 -2.16826e-04 |110 -0.41065  5.15221e-04 |111 -0.45335 -1.28855e-04
112 -0.31952  3.72954e-04 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
112 variables; iteration 14; function evaluation 49
Function value 5.7205e+02; maximum gradient component mag 1.5785e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40879  4.33998e-04 |  2 -0.42057 -1.49901e-04 |  3 -0.42110 -5.70648e-05
  4 -0.46987  7.03026e-05 |  5 -0.39275  2.11903e-05 |  6  0.64136  1.73501e-04
  7  0.00026  9.37517e-06 |  8  0.00003  9.10138e-06 |  9  0.00003 -1.86043e-05
 10  0.00004 -1.87829e-05 | 11  0.00005  5.71615e-06 | 12  0.00028 -3.69941e-06
 13  0.00029 -2.00312e-05 | 14  0.00030 -3.23114e-06 | 15  0.00031 -2.50504e-06
 16  0.00032  7.71612e-06 | 17  0.00033  2.50320e-05 | 18  0.00034  1.02854e-05
 19  0.00035  3.50265e-06 | 20  0.00241 -2.44893e-05 | 21  0.00034 -7.61104e-07
 22  0.00035  1.99284e-05 | 23  0.00615  3.37183e-05 | 24  0.00154 -1.04731e-05
 25  0.00119  5.28339e-05 | 26  0.00246  5.10986e-06 | 27  0.00346  1.66867e-05
 28  0.00027  4.79498e-05 | 29  0.01982 -8.89716e-06 | 30  0.00338 -2.11279e-05
 31  0.00444  2.60021e-05 | 32  0.00372  1.89273e-05 | 33  0.00343  2.13425e-05
 34  0.00261  7.37719e-06 | 35  0.00190  7.84461e-06 | 36  0.00208 -2.92909e-06
 37  0.00690  1.89124e-05 | 38  0.01012 -9.64218e-06 | 39  0.01019  6.84354e-05
 40  0.00595  3.63680e-06 | 41  0.01164 -9.54856e-07 | 42  0.00100  1.12282e-05
 43 -0.00298  1.92332e-05 | 44 -0.00508  8.06928e-05 | 45 -0.00887 -1.46562e-07
 46 -0.00332  6.78416e-06 | 47 -0.00371  1.81275e-08 | 48 -0.00714  3.63765e-05
 49 -0.00815  3.76460e-06 | 50  0.00374 -2.77735e-05 | 51  0.02316 -2.41749e-05
 52  0.00188 -2.13922e-05 | 53 -0.00412 -1.73222e-05 | 54 -0.00427  4.35194e-05
 55 -0.00742  3.55259e-05 | 56  0.01088  5.18799e-05 | 57  0.01727  1.51763e-05
 58 -0.00181  2.79010e-05 | 59 -0.01199 -1.70295e-05 | 60 -0.01803 -4.74198e-05
 61 -0.00892  1.08011e-05 | 62 -0.00707  6.94929e-06 | 63 -0.01514  1.27435e-05
 64  0.00073  2.61931e-05 | 65  0.00127 -5.34610e-05 | 66  0.00938  2.19575e-05
 67 -0.00152  8.36502e-06 | 68 -0.00537  1.81940e-05 | 69 -0.00952  7.68254e-05
 70  0.01286  3.88712e-05 | 71  0.00004 -5.22293e-05 | 72 -0.02519  2.43732e-05
 73  0.01326 -1.94656e-05 | 74  0.01014 -4.98169e-05 | 75  0.00692 -4.11736e-05
 76  0.01272  9.90070e-05 | 77  0.04782  1.86273e-05 | 78  0.00547 -1.25712e-04
 79 -0.01752  2.21425e-05 | 80  0.00875 -3.07016e-05 | 81  0.01446 -3.34106e-05
 82  0.02125 -4.67075e-05 | 83 -0.01408 -2.02558e-04 | 84 -0.00528  1.11173e-05
 85  0.00577 -9.43913e-05 | 86 -0.00457  1.55688e-04 | 87  0.01697 -5.27761e-05
 88 -0.00706  3.17946e-04 | 89  0.02267  9.79012e-05 | 90  0.01203  7.72639e-05
 91  0.03605 -3.36878e-04 | 92 -0.04016 -6.59537e-05 | 93 -0.04257  5.11880e-05
 94 -0.06046 -1.29363e-04 | 95  0.00615 -1.24251e-05 | 96 -0.00049  1.05036e-05
 97 -0.01350 -5.47300e-05 | 98 -0.01139  6.98953e-05 | 99 -0.00409 -4.83230e-06
100  0.00948  1.10997e-04 |101 -0.02048 -8.32862e-06 |102  0.00622  3.21828e-04
103 -0.04465  3.14033e-07 |104  0.00023  1.34080e-06 |105  0.00020  1.26357e-05
106  0.00022 -2.15013e-06 |107  0.00000  0.00000e+00 |108 -0.00180  1.57846e-03
109 -0.03197 -2.16826e-04 |110 -0.41065  5.15221e-04 |111 -0.45335 -1.28855e-04
112 -0.31952  3.72954e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
