
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1614116e+06; maximum gradient component mag -7.5952e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.00183 -1.33496e+00 | 56  0.00638 -1.07671e+00 | 57  0.00759  6.74235e-01
 58  0.00786 -9.43486e-01 | 59 -0.01396 -4.04761e-01 | 60  0.00145  2.09695e-01
 61  0.01183  2.46880e-01 | 62  0.01083  6.03037e-01 | 63  0.01770  2.50199e-01
 64 -0.00548 -6.35551e-01 | 65  0.08565  1.44138e+00 | 66  0.01709  9.70383e-01
 67  0.02647 -7.08199e-01 | 68 -0.00165  3.34399e-01 | 69  0.03991  1.81035e+00
 70  0.00499  7.32745e-01 | 71  0.00230  8.68971e-01 | 72  0.03163  2.80855e+00
 73 -0.00583  1.04480e+00 | 74 -0.01955  9.98641e-01 | 75  0.01613  3.20048e+00
 76  0.00678  3.52235e+00 | 77 -0.04181  1.13277e+00 | 78  0.00627  2.57869e+00
 79 -0.00514  3.55108e+00 | 80 -0.00745  2.38123e+00 | 81 -0.01120  3.61517e+00
 82 -0.02583  1.88976e+00 | 83  0.00624  5.24500e+00 | 84 -0.03488  4.20541e-01
 85 -0.01445  3.99444e+00 | 86 -0.00071  3.17219e+00 | 87 -0.02121  3.05853e+00
 88 -0.02960  1.92267e+00 | 89 -0.01685  3.22719e+00 | 90 -0.04123  1.05373e+00
 91 -0.01937  3.08476e+00 | 92 -0.02192  7.65690e-01 | 93  0.00607  3.89015e+00
 94 -0.05480 -3.42132e-01 | 95  0.01204  3.18456e+00 | 96 -0.02673  2.57017e-02
 97  0.01049  1.67149e+00 | 98 -0.01517 -8.17946e-01 | 99 -0.01418 -2.43219e-01
100 -0.02684 -2.34181e+00 |101 -0.01342 -1.15949e+00 |102  0.04071 -4.56331e+00
103 -0.01029 -1.82098e+00 |104 -0.00074 -3.01431e+00 |105  0.00167  6.80682e-01
106 -0.02695  4.87423e+01 |107 -0.17863  6.09003e+00 |108 -0.50720 -2.47024e+00
109 -0.22747  3.88063e+00 |110  2.17790  2.04989e+00 |
110 variables; iteration 140; function evaluation 225; phase 5
Function value 6.1086860e+02; maximum gradient component mag -5.0006e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43745 -2.55722e+00 |  2 -0.42137 -3.62272e+00 |  3 -0.40180 -1.50850e+00
  4 -0.40747 -3.80846e-01 |  5 -0.46787 -7.81090e-02 |  6  0.79248 -1.93120e+00
  7  0.00001 -1.85795e-02 |  8 -0.00004 -6.60858e-02 |  9  0.00001 -1.62262e-03
 10  0.00005  5.38459e-02 | 11  0.00033  7.72949e-02 | 12  0.00031  3.71151e-02
 13  0.00035  7.98356e-02 | 14  0.00033  4.73869e-02 | 15  0.00036  6.99071e-02
 16  0.00038  7.40023e-02 | 17  0.00041  9.15517e-02 | 18  0.00055  1.03405e-01
 19  0.00047  9.88736e-02 | 20  0.00049  7.91522e-02 | 21  0.00053  6.09551e-02
 22  0.00061  8.66575e-02 | 23  0.00071  1.24263e-01 | 24  0.00078  7.50304e-02
 25  0.00091  9.06902e-02 | 26  0.00107  8.67637e-02 | 27  0.00112  7.38687e-02
 28  0.00202  8.79240e-02 | 29  0.00173  8.24622e-02 | 30  0.00281  8.57808e-02
 31  0.00388  7.09016e-02 | 32  0.00330  9.79488e-02 | 33  0.00477  8.17959e-02
 34  0.00552  6.96680e-02 | 35  0.00780  5.95530e-02 | 36  0.00686  7.61187e-02
 37  0.00819  8.59259e-02 | 38 -0.00538  9.66879e-02 | 39 -0.00067  9.26135e-02
 40  0.00221  7.65841e-02 | 41  0.00356  9.67704e-02 | 42  0.00072  1.00456e-01
 43  0.00470  8.37579e-02 | 44  0.00802  9.35894e-02 | 45 -0.00145  5.88809e-02
 46  0.00506  7.01558e-02 | 47  0.02228  5.05819e-02 | 48  0.01777  9.17383e-02
 49 -0.01043  8.49899e-02 | 50  0.00626  6.38882e-02 | 51  0.00871  6.32801e-02
 52 -0.00159  7.40686e-02 | 53  0.00242  9.48642e-02 | 54 -0.00078  6.66038e-02
 55  0.00217  3.85024e-02 | 56  0.00678  5.14219e-02 | 57  0.00688  2.22661e-02
 58  0.00812  4.53262e-02 | 59 -0.01419  3.44621e-02 | 60  0.00100 -9.02584e-03
 61  0.01175  8.81547e-03 | 62  0.01042  3.75290e-02 | 63  0.01760  2.05935e-02
 64 -0.00544  4.65485e-02 | 65  0.08619 -2.57314e-01 | 66  0.01673 -6.41133e-02
 67  0.02754  1.54764e-02 | 68 -0.00168 -4.43913e-02 | 69  0.04006 -7.53153e-02
 70  0.00506 -2.89965e-02 | 71  0.00239 -6.27786e-02 | 72  0.03190 -1.22209e-01
 73 -0.00552 -9.56314e-02 | 74 -0.01926 -3.25259e-02 | 75  0.01642 -2.51907e-01
 76  0.00707 -1.40145e-01 | 77 -0.04168 -3.61389e-02 | 78  0.00624 -2.48989e-01
 79 -0.00492 -1.43085e-01 | 80 -0.00749 -2.01511e-01 | 81 -0.01102 -1.50532e-01
 82 -0.02592 -1.78103e-01 | 83  0.00649 -2.83666e-01 | 84 -0.03485 -1.07276e-01
 85 -0.01415 -1.81471e-01 | 86 -0.00071 -2.47600e-01 | 87 -0.02085 -1.30470e-01
 88 -0.02958 -1.41957e-01 | 89 -0.01650 -1.39291e-01 | 90 -0.04129 -1.12867e-01
 91 -0.01908 -1.16347e-01 | 92 -0.02192 -1.28221e-01 | 93  0.00635 -1.84049e-01
 94 -0.05492 -4.32797e-02 | 95  0.01230 -1.45510e-01 | 96 -0.02690 -5.09205e-02
 97  0.01071 -3.18844e-02 | 98 -0.01539  2.57804e-02 | 99 -0.01422  3.85156e-03
100 -0.02730 -1.59923e-02 |101 -0.01361  5.83333e-02 |102  0.03998  1.93949e-02
103 -0.01024  3.77189e-02 |104  0.00033  1.01312e-01 |105  0.00035  1.23017e-01
106 -0.02604 -5.00065e+00 |107 -0.17729  7.14263e-01 |108 -0.50617 -1.34723e+00
109 -0.24692  2.14996e-01 |110  2.19844  1.61863e-01 |

 - final statistics:
110 variables; iteration 155; function evaluation 247
Function value 6.1087e+02; maximum gradient component mag 8.4049e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43694  2.65395e-05 |  2 -0.42136  8.40491e-05 |  3 -0.40211  4.09980e-05
  4 -0.40716  6.79743e-06 |  5 -0.46794  6.64700e-06 |  6  0.79354 -2.19585e-07
  7  0.00002  2.13115e-07 |  8  0.00001  3.67500e-06 |  9  0.00001  6.21880e-07
 10  0.00001 -5.05481e-07 | 11  0.00035  1.45796e-07 | 12  0.00035  3.09885e-06
 13  0.00036 -4.74577e-07 | 14  0.00037  3.77607e-06 | 15  0.00038 -3.99584e-07
 16  0.00039 -5.08294e-07 | 17  0.00041 -3.59457e-06 | 18  0.00054 -5.11372e-06
 19  0.00047 -3.69782e-06 | 20  0.00050  8.92539e-07 | 21  0.00055  4.02246e-06
 22  0.00061 -8.65488e-07 | 23  0.00069 -6.40785e-06 | 24  0.00079  4.34507e-06
 25  0.00091 -2.68408e-06 | 26  0.00107  1.14523e-06 | 27  0.00114  4.11326e-07
 28  0.00202 -2.75288e-06 | 29  0.00174 -9.58583e-07 | 30  0.00282 -2.90015e-06
 31  0.00390 -5.55181e-07 | 32  0.00330 -2.74231e-06 | 33  0.00477 -1.93430e-06
 34  0.00553 -5.76977e-07 | 35  0.00781 -1.58067e-06 | 36  0.00686  1.04791e-07
 37  0.00816 -1.55393e-06 | 38 -0.00539 -1.99495e-06 | 39 -0.00068 -1.54305e-06
 40  0.00222 -4.66398e-06 | 41  0.00354 -3.16517e-06 | 42  0.00069 -3.75203e-06
 43  0.00468 -3.27493e-06 | 44  0.00801 -3.15415e-06 | 45 -0.00143 -2.30612e-06
 46  0.00508 -2.85884e-06 | 47  0.02233 -3.50463e-06 | 48  0.01770 -4.76545e-06
 49 -0.01044 -3.60507e-06 | 50  0.00626 -1.96202e-06 | 51  0.00867 -2.67269e-06
 52 -0.00162 -5.13003e-06 | 53  0.00239 -4.41365e-06 | 54 -0.00079 -2.58641e-06
 55  0.00220 -3.30269e-06 | 56  0.00677 -3.07324e-06 | 57  0.00688 -1.93368e-06
 58  0.00808 -5.31947e-06 | 59 -0.01418 -5.14819e-06 | 60  0.00105 -6.16109e-06
 61  0.01176  5.38518e-06 | 62  0.01037 -1.15017e-05 | 63  0.01756 -4.29610e-06
 64 -0.00545 -3.60005e-06 | 65  0.08626 -1.86789e-05 | 66  0.01675 -9.44770e-06
 67  0.02746 -4.48810e-06 | 68 -0.00169 -1.56410e-06 | 69  0.04006 -1.39076e-05
 70  0.00508 -2.25260e-06 | 71  0.00243 -2.96091e-06 | 72  0.03195 -8.17741e-06
 73 -0.00551 -6.55030e-06 | 74 -0.01922 -4.35153e-06 | 75  0.01649 -5.59775e-06
 76  0.00711 -4.16354e-06 | 77 -0.04163 -1.91984e-06 | 78  0.00623  1.86334e-06
 79 -0.00486  3.28993e-06 | 80 -0.00753  5.71910e-06 | 81 -0.01099  4.45338e-06
 82 -0.02597  7.68357e-06 | 83  0.00653  1.32416e-05 | 84 -0.03491  1.03917e-05
 85 -0.01410  7.81873e-06 | 86 -0.00076  1.75389e-05 | 87 -0.02081  1.03608e-05
 88 -0.02965  8.94422e-06 | 89 -0.01649  1.32363e-05 | 90 -0.04136  9.89489e-06
 91 -0.01905  1.33475e-05 | 92 -0.02198  1.38873e-05 | 93  0.00636  1.69996e-05
 94 -0.05499  4.52037e-06 | 95  0.01234  1.48850e-05 | 96 -0.02697  6.56586e-06
 97  0.01076  1.33708e-05 | 98 -0.01547  4.63612e-06 | 99 -0.01417  6.05916e-06
100 -0.02736 -1.84436e-06 |101 -0.01354  3.43153e-06 |102  0.03989 -4.66755e-06
103 -0.01019  1.20046e-06 |104  0.00032 -3.60100e-06 |105  0.00033 -5.69397e-06
106 -0.02625 -4.88932e-05 |107 -0.17464 -6.29134e-06 |108 -0.50323  8.41837e-06
109 -0.25325  3.70270e-06 |110  2.20361  4.84168e-06 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 6.1087e+02; maximum gradient component mag 8.4049e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43694  2.65395e-05 |  2 -0.42136  8.40492e-05 |  3 -0.40211  4.09980e-05
  4 -0.40716  6.79743e-06 |  5 -0.46794  6.64700e-06 |  6  0.79354 -2.19563e-07
  7  0.00002  2.13115e-07 |  8  0.00001  3.67500e-06 |  9  0.00001  6.21880e-07
 10  0.00001 -5.05481e-07 | 11  0.00035  1.70267e-07 | 12  0.00035  3.12332e-06
 13  0.00036 -4.50105e-07 | 14  0.00037  3.80054e-06 | 15  0.00038 -3.75112e-07
 16  0.00039 -4.83823e-07 | 17  0.00041 -3.57010e-06 | 18  0.00054 -5.08925e-06
 19  0.00047 -3.67334e-06 | 20  0.00050  9.17010e-07 | 21  0.00055  4.04693e-06
 22  0.00061 -8.41016e-07 | 23  0.00069 -6.38338e-06 | 24  0.00079  4.36955e-06
 25  0.00091 -2.65960e-06 | 26  0.00107  1.16970e-06 | 27  0.00114  4.35797e-07
 28  0.00202 -2.72841e-06 | 29  0.00174 -9.34112e-07 | 30  0.00282 -2.87568e-06
 31  0.00390 -5.30710e-07 | 32  0.00330 -2.71783e-06 | 33  0.00477 -1.90983e-06
 34  0.00553 -5.52507e-07 | 35  0.00781 -1.55620e-06 | 36  0.00686  1.29261e-07
 37  0.00816 -1.52946e-06 | 38 -0.00539 -1.97048e-06 | 39 -0.00068 -1.51858e-06
 40  0.00222 -4.63950e-06 | 41  0.00354 -3.14070e-06 | 42  0.00069 -3.72756e-06
 43  0.00468 -3.25046e-06 | 44  0.00801 -3.12968e-06 | 45 -0.00143 -2.28165e-06
 46  0.00508 -2.83437e-06 | 47  0.02233 -3.48017e-06 | 48  0.01770 -4.74099e-06
 49 -0.01044 -3.58061e-06 | 50  0.00626 -1.93755e-06 | 51  0.00867 -2.64822e-06
 52 -0.00162 -5.10556e-06 | 53  0.00239 -4.38918e-06 | 54 -0.00079 -2.56194e-06
 55  0.00220 -3.27822e-06 | 56  0.00677 -3.04877e-06 | 57  0.00688 -1.90921e-06
 58  0.00808 -5.29500e-06 | 59 -0.01418 -5.12372e-06 | 60  0.00105 -6.13662e-06
 61  0.01176  5.40964e-06 | 62  0.01037 -1.14772e-05 | 63  0.01756 -4.27164e-06
 64 -0.00545 -3.57558e-06 | 65  0.08626 -1.86546e-05 | 66  0.01675 -9.42324e-06
 67  0.02746 -4.46365e-06 | 68 -0.00169 -1.53963e-06 | 69  0.04006 -1.38832e-05
 70  0.00508 -2.22812e-06 | 71  0.00243 -2.93644e-06 | 72  0.03195 -8.15296e-06
 73 -0.00551 -6.52583e-06 | 74 -0.01922 -4.32707e-06 | 75  0.01649 -5.57329e-06
 76  0.00711 -4.13907e-06 | 77 -0.04163 -1.89542e-06 | 78  0.00623  1.88781e-06
 79 -0.00486  3.31440e-06 | 80 -0.00753  5.74358e-06 | 81 -0.01099  4.47786e-06
 82 -0.02597  7.70802e-06 | 83  0.00653  1.32661e-05 | 84 -0.03491  1.04162e-05
 85 -0.01410  7.84320e-06 | 86 -0.00076  1.75634e-05 | 87 -0.02081  1.03853e-05
 88 -0.02965  8.96866e-06 | 89 -0.01649  1.32607e-05 | 90 -0.04136  9.91931e-06
 91 -0.01905  1.33719e-05 | 92 -0.02198  1.39118e-05 | 93  0.00636  1.70241e-05
 94 -0.05499  4.54476e-06 | 95  0.01234  1.49095e-05 | 96 -0.02697  6.59031e-06
 97  0.01076  1.33953e-05 | 98 -0.01547  4.66059e-06 | 99 -0.01417  6.08363e-06
100 -0.02736 -1.81991e-06 |101 -0.01354  3.45599e-06 |102  0.03989 -4.64313e-06
103 -0.01019  1.22493e-06 |104  0.00032 -3.57653e-06 |105  0.00033 -5.66950e-06
106  0.00000  0.00000e+00 |107 -0.02625 -4.88932e-05 |108 -0.17464 -6.29134e-06
109 -0.50323  8.41837e-06 |110 -0.25325  3.70270e-06 |111 -0.20361 -4.84168e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
